16,21,25,14,2,34,19,2,2,2,61,56,10,5,12,13,9,8,2,0,14,10,9,1,3,9,9,6,17,17,0,1,2,28,8,64,34,0,4,1,9,11,13,5,19,33,0,2,6,4,0,0,11,3,0,0,3,19,11,12,9,5,10,0,0,26,48,0,0,3,24,0,1,18,13,4,1,18,2,4,0,13,4,16,10,2,6,10,21,4,15,5,21,0,4,10,16,1,1,9,3,0,17,2,3,0,2,10,0,32,0,0,31,11,8,29,11,23,27,5,1,5,2,14,0,0,1,20,3,5,3,0,27,14,6,4,8,7,18,20,2,5,8,16,15,12,45,3,1,7,0,1,5,0,7,0,20,15,103,3,18,3,19,0,7,6,0,1,19,10,1,17,15,0,111,45,14,5,28,4,0,19,0,5,9,3,2,11,11,2,6,0,0,10,12,33,22,54,9,25,6,36,2,8,7,23,5,3,2,1,0,1,20,59,0,2,10,5,4,0,28,16,10,0,8,7,1,4,26,0,20,27,20,4,5,0,19,78,26,10,17,5,12,0,0,5,6,70,36,6,5,6,4,7,7,4,6,0,36,13,0,0,3,10,4,24,9,22,5,0,4,18,24,18,11,14,0,0,0,38,0,2,4,11,8,26,0,17,6,6,4,30,1,2,0,41,4,27,4,10,2,1,3,21,47,
6,0,10,10,7,0,0,7,4,2,2,4,2,19,42,34,3,10,6,6,2,1,5,76,6,0,0,5,0,0,31,5,6,60,2,52,3,1,9,0,0,6,2,1,16,4,9,2,12,25,9,2,12,16,17,2,65,1,9,31,19,12,0,12,8,42,7,1,26,15,5,4,8,57,0,0,17,117,4,8,12,3,10,3,4,2,15,14,3,48,21,0,0,19,23,1,1,0,8,6,3,3,37,5,12,1,9,30,0,1,3,20,84,3,10,19,2,0,6,9,0,4,24,1,12,0,3,8,10,5,15,0,1,7,54,0,68,0,1,9,55,11,15,35,2,27,12,25,5,5,53,14,32,48,20,6,3,4,48,1,0,23,0,1,6,0,16,6,0,8,12,2,32,6,28,62,44,3,41,2,43,9,4,5,18,9,39,47,2,9,2,2,2,6,54,5,34,4,4,20,11,0,5,8,17,0,4,25,3,0,6,26,114,2,51,33,14,0,4,25,0,3,4,14,1,58,2,47,3,9,0,0,10,23,2,0,2,2,105,28,3,32,71,25,3,1,23,0,22,13,0,12,108,2,10,1,7,19,0,6,27,0,10,1,2,1,66,0,14,65,9,10,8,0,8,8,0,0,16,9,12,4,10,3,2,12,10,6,29,0,6,4,12,5,24,20,16,41,3,24,64,13,0,53,30,
44,0,8,14,0,55,24,14,17,12,28,14,0,1,0,9,8,13,5,12,1,18,1,0,21,4,1,0,83,1,19,0,4,5,4,6,12,21,15,14,31,0,19,4,0,25,4,4,0,56,3,1,5,3,2,14,12,23,23,8,4,71,75,17,4,49,2,18,2,2,0,7,0,0,0,0,12,32,4,14,2,23,11,4,0,5,2,20,0,6,1,8,8,5,10,2,6,10,1,20,2,23,51,17,54,19,60,1,14,3,19,0,7,0,0,3,2,6,0,4,0,2,3,34,2,4,27,20,3,2,2,7,8,13,3,17,2,20,0,23,10,3,22,10,1,4,4,2,0,1,4,7,3,2,3,6,4,79,2,1,30,25,19,0,6,15,8,37,2,8,10,19,0,9,0,75,0,31,11,7,1,0,5,29,0,7,5,11,13,4,0,11,13,2,34,14,1,15,42,44,3,32,17,2,2,11,4,17,1,44,3,12,1,19,14,1,48,23,4,11,8,5,0,2,2,2,6,0,0,6,14,8,3,15,0,4,0,53,12,1,3,10,24,21,6,15,11,0,0,0,7,48,1,3,14,16,7,9,3,4,3,44,4,64,14,9,6,0,5,2,0,3,6,10,2,14,10,32,98,90,1,1,21,15,20,6,5,4,6,1,1,16,1,0,21,8,24,2,4,4,14,14,7,19,20,
3,0,4,6,0,2,17,4,11,9,69,43,32,68,31,0,17,3,6,0,79,0,2,1,13,9,0,12,13,7,0,3,13,8,11,4,43,0,7,14,0,0,0,0,0,0,2,25,87,2,13,15,21,7,0,8,14,11,6,2,1,0,32,6,12,18,26,7,20,9,0,0,10,0,0,0,92,35,21,6,46,2,5,36,6,4,5,77,27,6,1,0,2,3,0,1,0,9,3,0,0,2,13,11,9,3,13,9,16,0,1,22,9,22,0,5,3,2,11,0,5,4,3,6,13,0,3,3,1,0,18,1,0,3,19,0,6,7,0,6,39,0,12,9,1,4,1,1,3,18,18,2,6,46,3,0,1,11,14,12,0,6,1,20,1,12,13,0,1,2,10,0,8,0,6,101,39,0,8,1,0,15,2,14,6,25,0,33,18,8,7,2,22,11,3,21,24,41,20,10,79,24,25,17,17,5,14,9,11,2,36,34,3,2,3,92,0,0,2,27,5,21,8,0,12,0,1,10,25,4,0,27,45,2,0,9,0,0,8,0,3,20,3,7,0,7,0,0,2,14,0,26,32,20,16,33,21,1,13,2,42,0,20,10,33,49,28,0,3,8,19,9,9,9,8,2,8,0,3,0,4,21,4,0,21,4,0,10,0,0,22,12,30,0,1,5,46,8,2,24,9,9,24,22,10,
2,2,3,30,1,2,43,3,54,0,7,1,0,2,17,8,1,20,0,22,13,18,5,3,15,8,0,8,16,19,17,4,36,0,4,21,37,18,7,20,0,27,0,85,4,50,3,0,0,0,0,105,4,0,28,5,2,12,3,2,3,5,2,6,0,3,14,0,7,7,12,25,37,10,16,17,1,53,0,8,2,14,4,21,12,0,34,1,35,5,0,6,3,8,2,8,2,2,2,1,18,10,10,3,90,33,2,3,2,14,56,38,43,21,18,2,13,1,6,14,1,4,12,101,1,1,31,9,9,10,0,9,1,9,2,0,3,4,5,3,20,9,3,4,9,5,1,1,13,11,0,7,8,5,19,1,34,6,0,0,5,1,22,0,8,9,15,6,21,6,9,0,51,3,22,9,54,18,1,14,49,0,6,29,91,1,54,14,39,0,2,24,34,7,21,13,11,0,16,15,0,24,38,34,61,28,21,4,10,27,1,0,10,2,17,11,23,6,42,10,19,14,3,45,5,30,69,32,58,6,2,4,77,4,2,2,0,4,0,13,1,2,50,62,1,10,6,5,3,18,38,4,64,2,0,0,1,2,44,6,6,39,0,49,6,9,10,9,15,4,4,0,2,10,6,4,0,3,47,4,2,66,56,5,0,9,8,1,15,0,44,10,4,17,0,28,4,7,20,8,14,3,8,37,17,
3,1,4,12,0,17,14,14,2,29,1,13,4,31,39,35,17,24,12,2,1,4,1,0,6,9,43,9,6,3,4,42,14,16,0,68,0,6,64,1,6,0,13,0,0,0,5,16,29,12,0,9,6,5,0,13,4,16,1,50,48,89,1,9,17,51,4,21,18,58,0,0,3,11,3,25,28,0,5,13,66,4,65,18,0,2,14,13,0,4,5,1,7,11,6,12,1,11,9,0,4,3,7,6,0,14,2,0,0,0,27,14,50,5,25,41,6,2,7,0,1,1,10,30,43,43,32,30,39,4,21,17,24,32,23,3,4,0,0,1,1,0,6,14,1,1,1,0,2,18,0,0,9,1,3,0,2,2,4,9,0,0,6,18,0,3,19,3,0,30,12,10,0,3,8,40,3,6,7,4,3,2,0,0,12,5,2,9,45,7,0,17,13,0,0,4,5,3,2,1,4,1,1,10,0,15,0,17,1,49,33,87,10,4,62,7,2,4,7,36,1,0,4,6,0,9,0,3,12,1,1,0,4,0,23,13,5,12,4,0,24,2,36,1,86,87,0,0,45,30,0,0,40,0,9,15,5,33,47,9,7,35,9,1,14,0,0,0,1,21,0,11,16,47,14,5,11,0,1,18,0,0,6,3,14,24,1,4,0,0,0,24,17,6,63,15,27,0,64,35,65,3,44,18,27,
9,52,10,19,27,3,6,18,5,14,3,17,1,5,65,1,47,18,24,2,9,1,13,2,5,3,8,11,9,1,0,2,21,11,5,9,11,12,0,27,43,0,4,57,11,12,2,0,0,3,0,29,35,3,58,20,1,7,9,0,14,9,34,18,1,11,7,5,21,9,3,1,0,22,11,29,0,1,17,4,0,8,9,11,7,13,16,21,26,4,8,8,19,0,14,4,0,3,36,3,3,19,26,1,23,13,4,1,6,0,0,5,12,0,0,4,12,46,0,2,40,14,55,61,13,21,5,11,4,5,0,0,18,0,62,28,23,2,6,10,0,19,9,12,19,39,15,3,94,2,49,49,6,51,10,7,0,44,24,45,5,24,3,2,0,1,8,39,15,19,4,2,3,15,6,7,43,3,2,5,0,16,3,23,33,2,5,22,7,38,60,33,62,0,7,77,0,5,6,90,0,17,25,0,14,2,30,4,12,0,3,3,24,6,1,5,26,7,11,8,7,65,1,1,8,1,8,3,53,0,10,10,53,3,18,1,4,16,0,0,0,2,0,2,0,0,1,14,3,0,6,26,11,4,0,16,6,21,3,5,5,2,6,2,21,1,6,0,13,2,6,4,9,2,2,0,4,7,25,10,4,11,2,3,2,29,3,2,6,1,52,2,3,3,2,3,2,15,2,6,32,15,9,17,14,
4,4,7,1,0,18,3,5,63,6,26,18,14,2,2,4,12,35,3,35,9,20,3,12,4,0,7,33,4,3,4,3,3,2,12,0,0,0,2,0,1,4,40,0,1,3,0,0,3,8,1,3,34,20,7,2,2,10,9,0,1,8,12,23,5,2,2,9,10,7,4,34,13,14,1,22,71,15,0,2,5,0,1,6,0,0,16,41,7,10,13,1,0,34,12,7,2,16,8,0,25,11,18,0,12,2,9,3,12,4,1,42,9,2,4,0,3,4,4,10,6,27,11,15,9,0,1,57,3,1,2,62,0,66,5,2,94,30,3,76,6,9,6,11,5,7,38,0,5,28,0,0,12,1,14,9,0,3,10,7,6,0,3,6,9,9,18,1,1,1,6,0,3,6,4,1,23,16,9,3,7,3,5,0,5,5,1,4,15,0,1,47,2,7,42,0,18,0,5,5,2,3,2,15,5,35,1,34,1,4,1,1,3,22,30,26,12,21,33,18,9,27,11,38,0,22,0,0,0,15,0,15,3,3,0,0,32,2,7,5,30,48,1,14,77,1,35,20,19,57,30,47,7,10,2,8,15,30,36,2,6,20,9,45,6,18,4,6,4,19,0,20,0,5,7,2,0,6,34,57,13,56,0,16,9,7,27,31,0,7,5,5,0,1,6,2,14,38,2,6,1,7,22,15,7,
5,0,11,10,3,0,12,0,2,16,3,6,18,24,21,13,16,3,7,2,8,2,29,4,4,0,13,46,3,3,5,2,0,7,2,20,13,75,20,47,5,52,6,73,7,13,72,56,25,1,1,47,0,20,11,8,9,8,24,10,33,37,16,2,40,17,46,5,5,2,19,0,1,3,11,15,0,29,2,27,15,76,50,34,106,18,10,10,3,0,7,13,32,0,9,0,4,6,7,5,1,6,3,0,8,10,8,11,30,13,1,9,6,12,1,4,2,2,9,4,7,14,2,6,6,47,3,0,5,3,1,4,15,1,21,29,6,9,15,0,8,12,7,3,6,6,5,0,71,11,8,27,16,20,4,0,11,1,16,3,31,8,34,13,19,5,44,8,30,31,108,9,42,15,0,26,24,10,0,3,3,0,5,21,31,29,44,1,5,2,4,8,1,0,5,15,0,0,72,28,12,35,6,0,4,15,12,1,5,8,12,10,3,10,2,3,31,4,0,7,6,0,5,4,23,0,2,0,1,19,2,0,33,9,0,0,12,9,0,9,0,7,2,25,5,36,4,10,13,20,6,0,3,15,21,0,0,7,14,27,8,82,5,8,14,0,2,5,8,41,22,18,0,76,13,0,11,2,5,1,2,6,13,0,13,10,1,4,4,29,0,103,30,9,32,3,25,15,12,31,23,3,23,15,33,
45,3,46,13,0,26,0,32,9,10,3,6,44,13,3,32,2,1,14,28,3,27,72,42,1,5,3,4,8,2,6,5,3,0,0,0,6,2,4,0,4,11,14,0,2,0,14,1,2,1,4,1,13,7,54,4,0,41,0,2,4,25,0,14,10,27,1,8,31,2,4,5,49,1,11,41,9,0,6,0,0,0,0,27,0,16,35,6,9,8,9,2,15,0,7,3,10,7,11,4,63,2,3,48,9,11,0,1,13,9,2,3,14,3,1,21,1,2,19,2,0,1,0,0,5,5,7,14,87,4,3,7,22,0,13,0,6,5,49,69,4,30,54,47,4,41,57,2,0,44,4,17,30,15,2,9,0,8,4,6,9,0,3,7,0,24,0,24,0,30,1,4,9,4,18,1,27,13,2,2,0,17,9,7,19,7,4,18,24,1,56,32,0,6,9,23,0,7,0,16,2,0,9,7,2,5,0,4,2,12,6,14,11,1,3,3,18,2,1,11,4,1,6,48,4,67,12,0,60,0,16,34,38,9,10,8,11,18,6,21,12,6,1,74,79,105,0,6,4,17,13,8,0,0,0,86,3,6,10,12,14,6,18,11,11,17,6,16,15,32,7,0,28,4,4,0,0,8,27,1,5,42,13,12,18,20,5,13,16,0,8,8,50,5,0,0,1,1,5,5,4,24,56,2,15,
38,0,9,12,36,0,0,2,0,9,3,5,0,26,17,0,18,0,0,8,33,2,9,0,11,16,5,7,0,11,11,9,28,15,1,9,0,4,1,4,4,0,19,36,0,7,1,13,0,2,16,1,3,42,58,24,28,3,4,0,3,1,34,0,5,24,5,4,1,1,2,54,6,8,32,14,30,4,0,28,40,2,27,80,21,4,2,10,7,32,0,4,2,9,22,18,0,12,6,5,1,52,14,8,9,26,2,8,0,20,2,6,70,5,3,26,6,4,27,10,23,4,13,0,2,11,2,1,10,11,0,16,18,7,1,21,36,27,3,0,36,32,1,3,5,13,0,35,44,17,2,38,1,2,7,1,6,0,2,5,8,3,7,24,22,35,1,37,6,53,8,18,0,16,6,5,17,37,11,16,0,0,51,23,5,14,10,23,1,4,0,3,0,0,0,22,1,15,19,1,3,2,9,4,0,10,4,12,5,28,6,5,1,7,2,4,0,14,2,8,6,49,10,37,7,8,0,0,6,0,0,0,0,9,0,0,0,2,0,0,12,2,3,0,25,6,2,0,57,0,43,28,16,0,48,7,2,2,49,2,0,11,3,3,21,7,1,2,15,3,8,0,16,49,31,2,5,9,1,24,0,6,8,0,1,33,0,0,9,3,2,0,8,2,8,45,9,1,10,13,12,4,5,25,9,
8,0,20,30,28,50,2,11,5,10,25,9,17,8,4,57,9,22,10,4,0,17,8,13,7,2,25,1,1,0,1,16,1,3,0,3,18,3,40,12,6,13,5,4,32,12,8,11,3,4,70,3,0,2,15,0,3,2,5,0,30,28,5,22,19,2,6,1,24,0,0,13,1,0,10,4,1,1,28,4,16,3,95,31,71,11,13,0,3,0,4,1,0,54,35,41,10,3,3,5,34,0,26,18,25,0,2,2,10,0,4,3,19,2,2,2,6,24,1,41,5,1,7,55,1,21,2,2,13,4,2,2,54,2,17,15,3,0,8,7,12,6,20,0,4,0,47,0,1,24,3,0,13,8,5,14,8,9,15,2,0,0,3,8,27,0,82,13,13,31,11,4,26,66,10,15,5,7,2,12,1,12,22,20,1,12,7,8,3,25,12,0,0,0,5,7,10,2,64,38,2,1,32,53,5,3,7,3,20,4,17,10,11,1,32,49,0,3,9,10,5,0,38,0,6,5,24,0,14,50,0,17,115,57,57,0,21,11,0,3,21,5,9,1,13,106,0,63,9,91,1,96,0,14,26,26,1,39,29,28,12,38,4,7,3,4,5,10,44,3,1,20,21,22,2,5,18,20,3,30,10,5,10,22,24,1,31,0,4,11,2,53,46,69,1,67,4,1,7,27,1,9,37,20,21,
