12,1,0,5,26,17,0,36,16,14,18,0,4,0,86,2,2,31,1,2,8,15,3,4,6,2,52,112,25,18,9,0,14,20,43,12,39,15,49,3,21,6,30,8,11,5,0,4,2,32,0,39,0,31,38,20,2,4,1,13,30,8,13,1,44,2,3,0,9,16,106,9,6,2,7,16,2,2,27,69,0,30,15,3,1,6,22,2,0,31,76,108,39,49,41,4,7,12,8,19,3,14,2,3,2,11,11,35,0,1,8,7,8,3,26,31,27,58,0,5,1,53,0,39,0,52,3,0,8,23,18,96,0,5,31,1,1,10,31,2,7,1,23,0,8,49,0,5,6,23,1,11,12,6,6,3,18,3,3,32,0,3,0,0,0,56,2,13,11,18,9,3,3,6,16,17,6,27,26,26,64,24,15,57,17,0,1,1,9,3,0,11,36,14,2,5,2,2,3,0,8,0,61,7,5,6,13,7,2,8,31,19,3,24,0,3,2,5,7,8,0,1,3,2,19,16,16,4,0,0,3,0,0,0,0,0,1,7,54,6,24,28,0,4,17,39,50,32,7,31,18,0,16,17,0,13,12,35,7,4,0,12,11,2,0,79,2,0,1,3,0,57,122,2,18,25,7,1,3,19,9,8,65,9,91,9,10,2,0,10,0,4,1,4,13,0,0,5,70,2,60,4,98,75,22,
27,0,0,36,3,6,37,8,42,13,16,0,1,23,12,28,0,18,10,12,0,0,3,39,0,4,18,0,0,1,0,3,0,0,0,14,0,20,0,3,0,19,3,5,63,12,5,0,2,1,93,0,86,8,16,18,76,6,4,3,7,6,9,1,1,3,1,12,0,1,3,1,0,12,109,18,5,102,2,70,1,2,1,16,9,1,1,4,0,0,0,0,18,0,20,4,17,21,1,23,0,1,6,10,2,0,2,0,12,55,0,3,4,1,1,37,24,5,7,17,16,1,18,0,1,0,9,0,2,2,89,15,95,37,19,55,5,74,18,11,1,0,19,6,32,7,0,4,46,0,6,2,5,4,0,19,0,19,7,4,39,0,8,7,14,5,33,0,10,5,80,5,1,6,0,0,1,7,0,28,8,10,7,0,0,0,7,0,0,11,24,2,23,22,11,23,4,26,1,0,0,91,50,44,2,28,2,24,0,3,2,1,0,14,71,0,0,1,8,7,39,74,26,19,12,19,30,0,4,8,85,16,12,83,2,31,5,84,0,6,2,64,0,25,62,1,1,40,37,2,13,8,3,27,8,13,9,3,2,51,2,3,15,0,18,0,19,41,19,0,0,0,13,8,0,1,1,3,30,47,0,3,20,18,0,12,42,8,27,2,8,1,7,3,3,5,34,0,27,1,7,0,9,8,41,
24,0,0,0,32,0,21,1,18,9,20,16,0,6,11,0,5,69,23,1,0,94,4,28,0,6,3,122,10,0,66,34,15,1,5,13,98,47,11,10,2,2,59,2,5,1,0,28,0,2,34,13,0,33,10,28,19,4,7,2,33,4,0,25,65,14,38,35,37,0,34,18,16,0,17,0,6,4,17,1,2,12,70,0,3,14,57,0,3,0,32,31,0,5,2,6,37,27,46,5,24,13,3,8,0,14,12,68,0,4,60,7,6,15,0,1,9,33,2,37,57,0,68,4,7,38,68,11,5,4,3,1,23,0,6,0,0,2,43,24,24,41,22,19,10,39,25,4,51,35,5,14,0,10,16,20,4,7,39,32,39,8,13,5,25,11,0,4,1,45,8,6,25,2,0,4,29,8,29,1,9,4,14,3,2,6,42,0,0,5,1,1,7,4,5,1,6,18,7,0,0,64,16,8,0,0,5,1,50,0,8,0,0,2,0,33,33,12,24,0,12,3,2,0,10,6,1,69,0,47,26,0,1,9,14,0,9,2,62,1,11,1,17,4,0,0,29,1,0,22,9,0,7,12,18,0,6,0,5,1,14,28,9,0,0,26,8,3,5,2,2,23,105,0,13,45,0,1,9,31,5,19,10,20,6,34,8,2,2,2,0,2,1,3,66,27,23,4,10,53,0,2,20,15,39,
84,7,0,15,30,77,0,57,0,9,6,20,12,11,34,0,15,0,5,0,9,9,102,0,45,5,11,11,7,1,4,35,0,0,15,39,1,3,1,0,4,26,0,22,5,83,0,1,3,28,18,0,8,41,32,15,9,0,7,101,0,0,14,17,0,66,0,0,0,60,0,37,2,34,8,1,21,11,14,9,6,21,0,42,0,2,7,17,18,21,33,15,7,1,4,1,54,3,14,15,1,1,1,0,8,22,47,0,6,0,9,3,21,9,39,0,8,0,3,14,6,8,0,0,0,4,18,6,0,11,21,15,3,10,0,4,3,15,0,4,0,5,1,0,1,1,0,10,23,4,7,62,49,0,8,7,14,4,1,1,18,3,1,28,49,0,23,13,15,8,69,14,47,0,34,0,19,11,4,15,14,45,2,33,1,31,8,12,2,18,0,7,4,4,1,0,3,24,16,0,17,34,43,1,7,3,44,3,25,4,12,14,3,59,7,14,0,16,15,13,0,13,15,15,55,2,1,2,10,6,22,95,49,0,1,14,3,27,8,1,15,23,0,0,31,1,0,2,1,9,31,5,11,2,9,10,5,10,10,6,0,7,3,2,36,67,11,16,0,12,0,0,0,4,4,6,5,4,0,20,0,3,21,7,6,9,6,0,8,15,6,36,0,12,0,47,3,25,0,0,21,80,9,36,14,
18,1,1,13,37,11,58,19,40,1,27,10,0,39,18,5,0,63,50,6,12,21,0,0,5,8,30,6,17,8,26,0,6,6,25,2,4,3,6,3,40,10,42,1,1,1,5,0,24,5,2,42,10,9,6,28,34,2,0,13,1,3,2,26,18,18,30,0,1,1,3,8,3,0,15,9,38,6,7,0,3,1,24,1,2,11,4,0,23,6,0,15,35,4,0,43,0,101,15,12,5,9,4,3,0,0,0,19,2,17,46,19,14,44,2,2,21,51,0,15,0,19,1,5,0,2,10,0,0,2,13,39,3,12,66,16,40,11,15,0,3,3,41,43,15,16,2,8,18,2,11,3,0,0,7,5,5,6,4,10,35,10,4,2,1,54,0,0,0,10,0,24,1,12,0,76,0,0,2,1,56,0,11,0,0,1,11,6,4,7,60,13,19,20,19,5,1,14,12,1,19,96,57,18,18,104,3,13,9,4,1,0,4,6,0,0,1,3,18,4,2,1,10,109,10,6,10,35,2,0,1,7,1,4,119,26,3,14,16,2,19,3,23,19,0,25,9,24,1,13,2,14,22,56,7,53,16,7,2,7,14,9,0,5,0,18,0,42,30,40,2,47,93,2,7,37,1,0,1,0,7,0,33,3,15,2,0,10,2,4,3,7,21,0,1,2,13,3,13,14,0,9,6,48,8,
0,0,5,1,2,21,1,67,39,12,4,19,0,14,20,7,0,5,2,0,0,0,123,20,29,80,6,3,2,3,2,49,3,2,1,5,6,1,3,0,33,4,5,3,28,3,0,8,1,9,0,6,4,53,0,3,29,0,41,1,30,0,52,6,9,0,0,0,51,0,117,14,116,0,4,74,46,22,6,36,50,7,29,5,4,4,4,25,8,12,6,0,24,0,5,7,2,6,33,5,6,8,5,2,7,51,2,0,51,29,8,37,35,1,17,9,4,0,62,0,16,2,4,2,19,0,35,3,0,11,7,8,1,15,0,12,5,3,5,1,19,30,3,9,30,2,2,1,11,1,7,10,33,5,10,17,38,16,6,4,9,3,1,0,33,5,44,10,25,51,25,6,10,6,3,8,20,0,16,1,0,1,12,6,0,1,1,9,2,0,8,65,17,0,5,13,10,6,0,0,51,2,17,0,2,5,0,0,5,30,25,31,6,57,7,0,7,6,7,0,0,5,4,0,2,8,2,39,1,40,9,74,4,5,29,84,40,12,11,13,9,25,0,0,3,0,0,1,27,0,0,3,4,2,10,14,13,19,1,11,5,0,0,3,13,3,5,0,36,14,0,61,0,18,6,30,1,1,40,7,13,0,0,4,15,1,0,1,4,8,0,2,26,2,46,1,8,0,3,0,3,0,7,15,67,
10,6,10,0,3,0,78,2,2,50,1,9,5,1,30,43,2,1,23,0,0,10,0,0,18,5,1,2,23,2,2,1,8,10,4,47,1,106,2,19,47,2,25,3,11,20,22,2,124,5,0,20,13,17,1,5,0,0,2,0,2,4,0,65,16,3,10,0,0,9,0,81,0,5,0,11,5,6,3,0,3,33,41,10,0,29,4,0,0,1,5,24,16,49,53,15,31,7,9,10,27,0,3,12,0,1,5,3,12,37,85,0,5,17,8,3,15,22,1,0,25,1,0,4,0,37,1,1,11,1,78,0,0,0,2,20,0,4,44,13,0,4,5,4,0,11,2,2,1,1,27,60,0,12,3,1,7,0,0,19,2,6,3,1,4,13,0,0,2,39,1,45,40,15,13,20,5,9,0,5,10,31,0,37,14,1,10,0,3,2,18,1,9,21,21,18,0,5,2,27,3,23,0,11,54,24,2,8,2,0,1,19,52,2,4,0,10,29,19,8,0,1,97,101,89,2,31,0,9,0,50,8,0,77,122,10,2,8,7,9,1,2,35,9,4,1,1,13,23,12,39,9,22,0,20,5,31,2,16,4,6,11,38,5,4,4,23,0,27,0,19,0,29,0,0,12,7,5,3,9,1,1,1,102,0,5,35,3,13,0,0,19,17,5,9,17,1,5,1,0,2,9,17,55,8,
43,3,1,29,0,1,22,12,31,12,36,11,30,5,55,0,3,8,13,17,0,6,5,3,1,96,2,1,3,0,0,33,0,0,0,6,5,0,29,12,0,32,24,22,0,3,8,6,0,0,0,1,3,34,0,2,37,0,0,2,0,0,0,9,5,1,15,4,2,41,104,1,11,0,88,16,1,3,0,1,1,3,1,6,5,0,0,55,0,3,0,0,2,3,28,109,5,5,2,4,11,33,8,2,7,33,0,6,7,6,6,52,2,7,24,6,7,0,7,4,5,50,15,2,0,0,7,0,0,58,5,10,11,23,16,6,3,62,0,25,79,12,0,4,8,8,4,1,7,1,4,12,13,4,2,1,7,0,16,2,7,5,6,2,5,11,4,2,15,0,4,0,9,2,49,12,0,4,57,38,0,32,3,16,0,0,9,3,0,9,6,51,0,7,1,0,0,0,8,2,35,2,2,3,18,1,8,0,0,8,0,0,1,21,0,6,21,55,16,0,17,0,12,0,28,10,0,4,4,0,4,0,0,28,16,13,68,28,98,0,7,12,5,2,0,1,5,75,68,2,5,11,12,5,41,21,2,33,8,0,25,27,0,5,0,34,0,5,1,4,24,33,91,9,15,45,10,10,6,1,0,0,1,4,19,30,2,0,4,62,0,15,28,4,22,3,2,10,5,0,3,11,5,8,46,
24,16,13,17,50,2,40,17,7,1,4,42,0,4,10,2,6,26,3,8,12,3,11,14,39,5,47,0,3,2,3,5,1,0,0,4,76,14,9,8,0,10,13,11,10,4,0,4,10,10,5,8,43,6,3,1,0,9,2,4,0,0,0,1,2,6,0,1,2,106,2,0,6,32,0,2,49,4,3,12,35,8,6,0,35,4,35,7,23,21,2,1,9,63,5,3,39,5,9,0,0,0,18,1,7,0,23,1,0,4,11,4,5,5,0,3,5,4,0,7,95,2,0,5,37,113,16,8,1,15,60,7,2,0,42,0,2,5,14,13,9,10,40,26,9,3,5,3,36,9,18,9,15,66,33,5,12,43,20,0,2,6,0,0,21,1,9,0,16,15,3,11,3,20,3,0,4,0,1,10,5,0,1,52,33,83,19,20,4,36,10,1,15,4,9,25,0,19,11,12,2,9,9,6,12,9,46,14,23,6,1,1,4,24,0,0,19,32,0,3,0,3,0,65,84,7,22,6,50,4,8,5,41,8,7,6,7,12,14,2,18,15,109,0,8,0,1,0,0,3,0,2,0,1,4,9,7,32,25,23,8,3,25,18,14,70,34,0,4,8,8,8,0,1,8,1,0,0,6,6,11,0,40,23,54,4,10,43,23,11,0,26,2,52,12,10,4,27,14,10,5,0,3,14,21,
15,0,0,3,17,11,1,10,61,3,0,46,7,4,11,1,26,2,4,1,0,6,7,1,0,84,0,9,21,7,7,0,3,4,0,7,0,16,15,76,4,6,9,6,0,1,30,0,0,6,2,1,6,6,0,30,1,5,1,26,10,2,11,3,41,1,11,13,10,6,51,0,17,0,5,2,9,0,13,13,0,24,1,23,1,4,25,68,3,19,22,0,5,61,3,41,3,10,58,3,8,55,10,20,39,22,0,32,33,14,1,3,0,5,0,4,15,4,68,10,26,0,1,0,0,0,56,2,0,15,30,27,13,1,1,2,13,28,13,2,70,0,6,1,10,1,7,3,0,1,0,7,2,0,0,6,4,3,3,4,4,0,0,1,8,18,0,5,6,6,3,17,10,17,25,63,5,30,26,1,5,2,20,4,0,14,2,68,3,12,37,55,36,0,28,2,5,11,86,35,7,27,4,55,1,49,0,2,13,1,1,7,16,21,8,0,2,45,59,2,12,7,2,6,4,1,6,3,3,2,3,4,37,0,1,1,20,8,5,17,0,29,0,1,0,8,0,3,10,47,111,44,24,0,2,0,1,2,0,2,3,5,9,3,10,47,3,1,2,4,2,14,56,3,72,23,1,22,20,2,1,9,4,4,2,0,49,8,86,1,75,16,10,4,5,23,14,0,0,12,19,75,38,10,9,
12,30,10,32,0,29,2,33,0,41,22,16,3,13,3,44,0,0,4,0,11,0,14,59,1,3,0,0,20,16,17,1,88,5,0,2,0,0,6,0,3,0,12,21,8,13,1,0,65,63,32,0,59,8,7,0,18,1,12,5,6,2,26,65,12,15,50,19,19,15,1,29,13,6,4,4,19,1,7,21,0,0,3,9,3,69,14,5,7,7,3,34,13,106,0,30,25,16,0,1,11,3,19,27,39,8,29,0,3,1,33,0,0,2,0,2,7,0,1,46,35,0,3,7,2,0,2,1,21,0,75,32,0,8,0,1,1,17,39,37,1,0,19,18,3,17,7,13,11,47,26,0,14,82,4,0,13,9,18,48,0,0,4,30,15,3,24,33,0,11,0,14,0,0,0,0,3,6,0,15,64,5,14,60,41,35,0,3,0,9,0,1,0,6,0,2,12,2,0,60,6,21,0,59,34,19,3,2,36,9,0,15,9,13,0,8,20,21,1,29,3,9,51,7,27,43,81,7,3,4,14,5,0,42,6,0,4,11,10,0,3,16,124,1,3,2,1,0,4,0,0,15,47,16,30,7,24,2,11,1,54,30,37,9,7,31,26,2,2,34,0,1,2,12,1,11,23,19,2,26,1,5,2,34,33,8,7,57,1,6,33,41,4,17,3,0,5,9,3,20,0,1,0,85,3,
19,0,1,0,16,4,3,1,63,0,40,0,16,0,13,2,10,10,5,14,0,40,0,0,11,19,2,4,58,1,4,5,11,1,6,7,0,7,27,0,0,3,3,1,5,2,16,13,1,15,28,4,5,6,9,2,1,6,13,12,0,20,5,18,1,13,8,32,0,13,3,7,7,16,20,21,7,11,17,30,45,16,21,3,14,39,17,8,37,10,1,14,44,0,74,81,5,6,30,7,4,9,0,3,25,7,4,13,6,2,3,53,30,19,2,7,6,0,48,11,5,0,5,3,0,10,1,0,0,94,2,4,0,7,2,0,9,0,0,0,2,0,0,7,5,1,7,0,8,18,12,6,0,1,7,2,0,26,3,14,15,7,21,47,0,4,5,33,3,28,18,1,1,3,9,11,1,0,0,0,9,1,1,1,4,7,3,10,2,76,15,8,16,35,8,21,0,0,10,8,52,0,77,5,3,0,1,23,1,0,44,8,0,0,0,6,3,0,24,3,9,3,0,0,0,0,0,0,0,4,20,2,37,26,6,3,4,11,0,10,0,0,3,15,15,0,122,15,71,75,43,48,1,2,5,4,0,11,0,5,31,88,36,13,71,21,10,100,66,80,9,11,16,3,14,1,2,4,61,1,5,2,3,6,14,9,11,17,21,3,13,4,1,0,13,2,14,0,8,14,4,0,1,71,40,
