2,21,0,7,2,20,12,38,4,18,0,7,16,8,0,5,0,43,0,0,8,0,1,42,0,0,2,8,0,56,6,10,10,5,0,16,0,4,38,60,0,38,2,10,3,1,20,30,2,37,11,0,14,20,0,29,5,41,12,97,8,5,6,6,6,20,11,8,4,26,28,40,67,23,5,28,1,17,0,0,0,2,3,26,2,11,10,65,54,9,42,0,2,3,3,2,7,21,9,0,1,31,0,0,0,8,0,1,0,9,3,12,0,77,3,6,25,1,24,11,65,0,13,7,31,5,60,11,8,6,1,16,15,50,1,17,3,23,8,3,1,19,0,0,3,0,19,0,22,16,22,0,12,39,0,46,1,121,63,2,11,0,8,0,0,11,2,31,1,4,1,7,0,16,0,7,13,5,7,9,6,0,55,5,1,1,9,6,36,25,0,22,6,26,13,54,4,66,37,5,7,7,20,54,0,40,0,2,10,0,0,49,102,0,0,54,32,41,0,4,5,15,41,6,1,25,27,33,0,62,11,13,46,0,3,0,0,0,4,15,45,3,3,2,3,6,0,0,1,13,11,53,0,1,0,0,0,0,24,7,0,25,28,1,3,6,3,0,38,36,0,21,12,3,2,71,95,2,77,6,51,3,17,11,2,2,17,20,0,6,2,86,31,25,0,0,12,2,33,6,3,0,55,19,46,
2,3,11,0,12,0,0,0,8,1,2,4,1,17,5,1,14,6,6,11,1,0,14,23,43,5,1,10,29,4,46,71,13,3,1,3,3,5,12,3,2,24,19,4,1,7,4,0,27,15,98,5,15,92,9,0,37,0,17,0,0,2,0,18,24,5,4,6,7,19,8,0,9,5,1,1,59,0,20,82,1,21,1,34,2,4,0,50,10,15,1,6,0,21,4,4,18,16,0,0,8,0,3,1,82,0,7,8,41,0,26,21,0,3,68,0,16,4,3,0,0,1,0,2,0,17,1,16,0,2,1,0,10,0,24,5,43,20,0,3,63,0,16,1,27,9,30,11,2,5,2,39,3,0,0,0,0,0,0,31,40,1,0,2,2,0,0,3,8,6,14,1,15,6,111,23,19,27,12,3,8,2,0,7,0,17,11,0,2,10,19,3,7,3,0,0,24,9,0,5,38,0,0,10,56,0,1,2,1,24,1,17,4,13,1,29,44,0,13,7,6,43,0,23,17,54,0,11,4,29,0,34,0,8,9,1,12,11,2,15,3,124,3,0,14,6,1,0,1,21,0,0,13,0,2,1,55,2,3,13,92,24,27,0,2,7,0,0,0,0,0,0,0,0,80,0,37,19,2,8,29,21,12,11,7,3,1,0,24,11,8,14,7,16,58,0,12,72,1,24,0,5,65,25,3,
20,4,37,2,10,24,7,35,4,0,0,0,3,0,13,0,2,2,0,0,4,13,0,6,2,0,2,1,2,0,1,2,5,4,37,0,1,0,0,4,11,0,18,3,71,7,6,1,0,9,10,2,0,10,67,19,4,84,23,58,31,18,87,105,0,23,31,14,46,8,7,40,18,11,1,1,7,0,5,0,8,10,0,1,5,11,29,49,2,25,5,1,45,45,71,4,56,0,32,8,27,52,0,61,0,22,15,70,0,0,0,10,0,1,4,29,0,11,7,4,30,1,8,13,27,5,14,16,2,1,0,2,0,5,2,32,0,18,8,2,1,5,0,17,0,29,2,4,7,5,0,5,73,59,0,0,57,49,0,2,10,64,16,55,29,8,6,75,55,16,1,3,42,41,0,72,5,13,2,0,0,11,4,2,3,3,13,2,10,33,13,57,38,0,40,30,6,9,22,5,1,16,4,66,1,3,6,0,1,37,3,14,6,8,10,2,0,10,1,0,16,3,9,0,49,0,10,16,20,17,44,39,2,1,23,6,9,6,1,15,30,0,32,5,8,2,6,38,12,0,0,24,11,0,18,0,0,0,68,2,1,18,33,1,0,5,0,3,0,72,0,23,11,1,0,30,11,3,24,0,41,0,15,4,9,0,8,1,2,0,13,4,0,3,8,0,3,23,26,0,0,40,5,37,0,
1,26,9,9,0,94,53,62,8,4,0,0,4,115,40,4,109,24,13,11,67,0,1,17,34,0,0,25,18,5,6,36,6,1,2,43,18,1,44,1,22,6,2,5,1,33,3,0,1,2,3,1,83,10,45,9,42,0,0,0,15,6,2,0,19,1,1,12,0,8,25,8,4,9,19,39,0,20,27,32,0,0,16,1,65,21,1,9,6,54,0,22,0,3,3,2,0,6,0,11,1,8,0,3,1,1,20,28,0,0,11,0,14,0,49,0,15,1,0,1,10,11,2,40,79,53,35,63,24,4,24,0,0,0,31,0,9,9,18,11,12,0,2,2,10,6,4,0,1,0,2,8,24,0,12,4,1,0,0,24,0,0,6,0,0,0,1,1,3,3,18,2,46,16,70,4,16,71,7,2,15,1,11,1,14,0,40,2,33,8,0,0,11,15,0,0,33,10,2,0,4,1,3,9,0,1,1,0,10,69,9,9,65,66,11,56,15,3,10,23,0,34,4,3,0,0,0,2,22,0,6,2,1,5,0,0,14,91,59,3,7,101,0,21,1,5,0,0,0,65,18,40,1,18,0,0,0,15,0,68,1,11,33,16,15,4,3,0,5,0,4,7,15,75,0,0,1,6,1,21,85,0,7,41,5,2,6,0,0,0,6,5,1,1,0,0,67,13,0,1,1,2,8,18,20,
30,2,7,5,8,2,23,9,10,2,0,10,0,0,0,24,21,4,2,12,0,0,8,18,1,18,0,0,13,0,14,10,4,0,3,1,1,5,3,1,0,2,2,1,0,33,11,2,0,7,2,7,3,25,32,0,0,18,2,25,10,0,55,2,0,3,25,8,29,2,2,20,9,12,0,0,2,31,1,3,13,18,11,0,8,2,5,1,22,8,40,1,5,31,2,0,14,1,5,0,46,24,7,0,34,2,12,11,27,109,8,54,3,28,28,83,2,10,3,4,5,0,4,10,1,1,2,3,58,10,21,1,0,17,1,0,10,12,33,1,17,8,43,2,6,81,5,0,1,0,0,0,18,14,0,1,1,7,15,8,2,9,2,23,2,3,2,0,0,0,1,55,73,0,16,8,7,0,22,0,0,7,52,0,20,52,3,3,6,5,29,92,6,4,95,10,4,9,16,1,1,6,2,1,0,3,0,0,6,9,1,1,5,2,0,2,21,8,7,0,21,69,19,26,53,10,1,24,2,3,27,1,27,5,26,2,7,2,16,1,0,2,19,0,39,25,6,37,0,0,15,42,2,0,6,96,6,25,61,14,72,1,7,0,10,4,3,0,0,2,7,0,22,2,11,5,20,0,68,0,7,3,5,19,5,4,9,11,55,17,24,0,2,0,4,12,3,5,109,2,58,12,15,51,4,
2,22,9,18,32,54,0,12,0,6,43,5,1,22,20,2,106,15,0,55,39,27,0,15,2,0,4,4,5,24,28,3,10,15,24,0,1,20,3,9,4,39,13,6,12,40,41,0,14,84,6,42,0,0,3,17,14,0,0,0,38,14,6,12,7,0,11,61,12,27,1,8,0,8,0,25,7,7,51,0,29,0,0,5,4,8,2,2,3,8,12,32,14,44,3,0,82,112,21,0,3,19,16,44,19,34,3,21,1,1,11,6,74,0,3,29,2,3,5,5,4,2,2,29,60,3,18,42,41,2,28,29,0,3,8,15,0,55,2,48,13,2,0,0,0,2,5,80,5,8,28,15,8,57,76,5,41,5,96,5,19,17,1,2,8,16,8,2,0,0,0,2,0,103,41,1,3,0,4,0,1,0,18,41,0,10,16,10,0,49,0,1,0,37,2,19,91,61,1,10,14,0,3,15,2,6,2,2,54,16,1,4,13,1,8,24,4,1,0,6,0,0,0,28,2,88,8,25,9,2,0,0,4,2,11,1,0,4,2,0,0,19,4,11,12,23,6,0,3,2,24,44,2,0,4,15,10,58,4,18,12,31,9,0,0,7,17,57,26,3,7,23,13,0,7,0,91,2,0,9,1,10,2,4,7,12,0,6,4,0,0,9,51,0,1,8,0,12,0,1,22,17,46,31,7,
15,0,3,4,18,0,0,8,1,3,2,24,0,1,2,19,11,44,9,7,15,1,57,20,6,34,0,0,11,0,0,2,0,5,0,11,2,57,0,0,3,0,0,0,1,0,5,0,0,0,0,0,0,38,6,2,14,54,0,51,0,82,1,54,0,1,8,2,24,0,8,0,28,0,6,0,14,8,2,4,0,0,0,6,0,0,6,39,0,47,27,0,19,0,2,0,1,61,95,0,38,20,0,30,20,12,0,1,1,5,90,2,40,27,50,2,112,5,18,5,6,0,57,56,2,0,0,14,5,0,14,4,1,4,93,0,17,3,19,16,0,2,19,0,23,116,11,0,0,39,0,3,29,0,0,5,35,16,5,29,5,4,1,24,0,5,5,72,3,13,0,25,1,2,4,0,10,1,0,0,3,27,0,0,0,6,1,2,15,15,9,0,37,2,4,0,0,18,28,0,9,2,0,0,0,3,1,38,40,0,0,2,0,47,3,19,0,16,0,0,0,5,0,1,71,0,4,7,0,16,8,11,14,3,19,13,51,0,14,0,59,0,7,0,14,16,15,59,0,0,20,49,0,2,5,43,103,0,19,1,21,0,11,16,5,19,0,0,2,1,10,4,7,0,8,2,0,0,17,23,27,8,5,13,8,5,1,3,40,10,71,2,1,10,0,0,0,0,13,1,2,0,1,19,1,
19,1,0,16,14,10,4,1,6,18,29,0,2,8,6,0,41,5,5,22,77,0,1,6,19,8,14,44,49,117,50,24,79,10,11,36,11,0,15,1,16,9,7,50,7,58,4,0,27,1,4,12,11,0,0,8,9,0,54,0,12,2,8,0,10,0,4,0,3,7,1,7,7,15,4,7,21,2,17,20,4,29,23,3,26,5,7,0,1,0,5,0,19,1,55,2,23,88,6,0,0,58,0,5,8,108,40,0,14,26,7,62,9,4,0,5,0,7,3,2,22,3,0,29,13,34,0,79,25,5,0,1,0,50,1,109,0,4,4,4,18,2,0,4,45,0,25,0,0,8,18,2,8,12,23,7,13,2,1,14,26,3,54,1,4,10,0,0,2,1,0,0,25,2,2,2,0,21,13,0,0,20,72,3,2,85,68,7,11,1,9,4,12,2,10,6,17,76,0,63,7,0,0,55,0,1,0,4,6,13,5,1,7,8,9,41,23,50,22,60,13,4,5,11,17,17,9,0,3,11,51,13,3,22,3,0,1,70,0,5,0,32,3,18,1,28,1,54,2,115,73,117,3,7,31,98,0,3,27,44,0,9,3,7,1,22,0,0,0,4,3,6,3,0,0,15,72,0,1,31,7,0,2,22,1,10,15,0,108,57,0,2,34,1,0,50,17,64,7,10,1,12,6,63,8,
37,11,0,8,87,2,1,1,1,0,0,31,7,8,13,8,1,0,8,12,6,4,3,4,0,0,0,3,7,25,38,22,4,37,9,14,10,7,31,0,0,17,10,4,0,2,4,0,3,0,0,0,10,0,52,24,4,19,1,7,15,17,7,93,0,97,3,1,14,9,4,4,6,10,0,28,37,25,0,0,8,9,15,9,55,4,2,15,1,4,0,5,27,13,19,0,6,93,4,0,6,66,4,7,17,9,0,0,0,14,0,4,4,38,1,20,21,15,5,3,2,23,16,0,3,4,23,0,17,2,0,1,0,0,19,0,23,1,6,48,3,26,0,12,0,51,3,12,69,0,0,12,6,0,3,32,4,9,14,17,25,3,7,0,19,1,5,5,5,70,0,6,0,24,10,3,0,9,12,0,10,0,3,0,60,5,87,1,20,3,1,19,71,1,1,17,21,21,14,0,15,62,9,16,29,27,42,3,0,12,0,3,7,3,6,0,0,28,0,0,0,42,0,1,10,1,21,1,1,19,7,0,8,23,11,4,25,3,13,42,16,14,15,2,10,3,2,0,4,0,6,0,118,0,0,6,25,2,7,14,13,29,0,9,2,7,19,5,45,28,0,18,0,1,0,16,0,50,11,0,72,18,3,2,13,0,1,21,16,0,4,0,0,1,12,4,7,0,1,1,12,5,9,8,31,
6,63,0,0,56,27,8,8,24,14,8,0,0,2,26,2,40,8,0,1,0,2,0,1,4,0,10,0,10,0,49,0,12,4,18,7,61,21,0,0,0,26,3,0,0,0,64,25,2,6,60,10,2,23,4,11,0,0,0,0,19,1,4,13,8,1,3,3,0,1,4,0,3,8,2,0,20,0,13,0,1,8,1,0,3,11,2,35,5,13,0,66,1,1,9,17,4,0,0,5,14,0,10,10,4,112,43,4,15,32,20,4,2,16,17,16,4,27,2,2,5,0,6,0,11,0,0,4,24,6,0,32,0,0,16,79,1,1,6,0,43,0,1,5,3,0,76,0,0,0,24,0,20,8,2,2,3,2,5,17,0,32,5,23,8,0,3,0,0,0,66,0,0,23,29,2,13,11,50,0,3,1,24,3,0,19,91,1,5,6,5,7,15,5,0,3,23,0,4,1,72,0,7,20,2,8,10,23,1,58,0,3,28,42,10,3,15,38,0,0,1,13,16,3,3,30,6,4,0,5,9,24,0,80,4,0,7,52,0,26,6,0,0,3,15,1,8,3,36,40,6,0,4,4,5,24,3,13,20,1,3,0,3,4,6,5,1,1,47,21,0,10,14,0,3,8,82,0,0,69,3,16,5,8,2,9,8,0,41,13,4,40,69,1,10,50,4,0,14,40,1,17,1,51,20,
94,0,0,61,44,1,2,8,0,6,0,5,4,13,26,5,3,4,7,0,0,0,15,11,2,0,94,9,0,86,4,56,3,35,0,84,0,9,1,61,5,18,76,9,1,23,0,0,18,30,2,0,7,27,3,17,0,2,5,0,0,0,34,3,0,8,13,4,9,2,20,0,0,31,3,3,10,64,2,27,9,3,0,2,10,0,7,12,5,0,2,0,0,6,4,0,19,20,8,14,81,0,32,0,4,0,0,0,0,17,10,0,1,13,11,4,4,0,10,8,0,18,23,4,4,3,0,32,4,2,10,0,0,1,46,1,40,3,1,10,8,48,15,4,31,62,1,108,4,22,45,8,6,1,54,9,32,1,31,3,10,3,0,1,12,0,0,7,6,16,2,3,11,1,32,0,10,83,26,9,2,55,6,20,0,20,0,19,6,4,0,4,30,9,41,47,32,6,27,3,4,1,0,2,8,0,0,0,2,16,69,2,92,10,6,19,13,4,8,0,35,5,0,47,4,9,14,0,14,0,0,0,58,14,15,1,7,41,0,7,7,95,2,37,0,6,28,0,89,28,3,0,12,0,2,0,22,0,2,4,6,1,0,16,11,20,2,0,18,3,105,0,7,8,24,0,0,22,0,3,21,0,5,5,23,0,24,0,0,11,54,0,0,49,20,2,0,13,40,0,31,28,21,9,37,
10,17,18,0,75,3,17,5,1,64,1,22,20,21,4,13,6,12,1,2,8,89,0,2,15,0,0,0,9,0,29,14,76,7,15,8,18,0,35,0,4,0,56,0,0,8,3,0,0,6,58,0,0,4,5,27,28,70,13,42,1,24,9,18,7,14,65,2,6,0,16,0,21,0,27,20,1,2,25,2,6,65,6,5,12,5,8,11,4,19,17,6,10,5,15,65,0,4,0,55,0,18,8,12,5,31,7,15,3,9,16,0,23,0,68,19,15,1,0,10,0,4,0,22,0,0,6,13,0,36,0,16,3,7,28,4,0,0,14,3,6,0,57,0,86,4,31,61,34,13,38,0,5,0,0,18,6,4,12,35,0,0,0,0,9,11,0,31,2,2,8,1,0,30,2,8,0,20,4,15,9,7,78,6,81,20,40,9,47,1,1,0,4,1,0,0,8,61,11,7,11,10,9,4,3,1,9,0,8,7,0,92,1,5,11,0,3,0,3,0,85,0,8,3,82,12,6,59,4,4,61,23,0,48,15,1,39,80,0,0,17,0,1,0,20,1,5,42,0,50,4,7,1,2,0,16,0,0,9,1,13,1,8,10,0,8,13,13,13,0,0,22,8,0,5,1,1,8,4,71,2,4,23,10,50,1,14,3,0,17,1,99,0,0,1,3,18,3,7,9,16,12,14,19,9,
