58,4,55,11,27,1,0,0,31,0,4,7,74,0,17,27,81,3,11,0,0,3,0,4,81,11,14,4,5,60,0,23,16,77,3,1,4,17,1,0,8,27,1,0,10,0,0,1,21,0,22,9,1,59,0,0,9,4,0,35,9,4,3,92,0,27,0,5,0,50,14,5,0,6,8,11,4,2,4,0,8,0,17,13,1,0,30,6,2,0,0,1,3,4,0,11,39,19,4,2,56,2,17,3,9,0,11,11,5,11,0,4,1,1,25,48,14,0,5,7,10,4,31,3,0,4,0,9,0,3,12,9,5,0,10,1,33,1,7,0,25,6,14,44,0,60,10,16,14,4,8,0,24,4,1,6,8,8,21,1,0,25,9,0,66,6,46,2,42,6,1,10,12,9,62,12,98,0,37,15,21,41,7,7,33,12,1,13,10,48,25,18,0,47,16,57,0,107,0,5,0,23,1,0,27,4,1,1,0,2,45,0,10,0,0,1,21,3,3,7,5,15,2,12,0,38,0,0,12,6,55,8,2,19,1,16,0,44,4,2,0,0,0,15,7,0,48,2,26,0,49,0,70,41,3,23,12,0,7,11,51,31,4,21,28,5,25,14,3,45,9,7,1,5,1,0,0,2,16,6,1,6,70,0,1,17,0,0,3,6,0,3,2,0,17,4,0,21,9,4,7,56,29,17,42,
7,2,2,37,2,5,0,5,0,21,3,0,0,2,16,46,6,15,3,0,0,0,0,2,19,9,0,27,3,0,27,0,0,2,4,10,14,42,2,0,22,5,0,21,0,2,0,68,20,27,6,2,13,6,26,5,26,13,2,10,31,10,0,13,21,1,44,1,61,26,7,15,16,7,17,2,6,17,19,0,13,1,0,0,1,18,7,43,0,25,1,0,2,7,15,14,5,17,3,6,37,43,4,4,5,27,2,38,0,65,28,5,12,5,19,7,34,3,10,11,0,66,2,6,38,16,6,75,2,4,6,6,6,43,17,6,23,6,0,4,11,3,0,7,7,0,3,12,29,13,1,3,1,11,50,0,59,16,14,0,3,23,12,2,35,3,9,39,2,16,0,6,13,2,26,0,26,0,0,0,37,4,3,61,32,3,0,4,0,1,0,31,16,0,4,28,41,1,15,0,61,6,42,4,6,55,42,3,2,6,25,15,1,3,1,0,70,8,1,10,10,0,3,49,45,0,2,3,65,1,5,94,8,36,2,30,2,9,25,27,69,69,5,59,96,0,10,50,3,13,69,37,0,15,4,7,0,15,0,0,12,8,6,49,0,2,7,14,0,3,19,24,24,4,19,6,14,1,2,3,15,0,8,3,3,3,9,2,1,18,5,49,2,0,4,0,25,6,2,7,0,1,6,32,1,
3,0,8,32,15,10,3,24,5,1,0,10,2,5,10,69,12,48,10,4,8,57,0,58,14,37,56,5,20,3,1,11,2,0,1,0,4,1,0,1,28,69,79,7,1,14,3,0,5,1,3,2,0,3,11,5,13,4,16,4,3,0,0,15,0,6,34,22,8,11,11,3,8,0,1,10,0,14,14,3,1,11,4,13,1,0,0,13,0,4,0,6,0,0,0,14,44,42,6,39,12,42,3,13,9,13,10,0,30,12,40,0,6,0,2,3,17,44,3,9,0,0,0,0,0,1,6,21,1,7,11,4,1,0,20,0,0,3,3,11,1,2,20,30,10,0,0,14,9,12,4,3,13,5,4,10,33,26,80,2,3,19,1,0,0,50,1,6,0,1,2,21,12,6,0,6,29,7,6,12,4,7,22,16,3,3,18,93,11,5,88,1,3,12,107,60,52,94,10,44,0,4,13,4,1,18,3,0,11,25,3,0,8,4,7,3,2,7,14,16,2,5,4,19,4,1,0,2,3,17,54,31,12,16,30,0,1,9,1,0,5,5,12,5,0,46,6,6,45,2,38,1,8,3,33,0,33,0,1,6,7,2,0,25,7,1,0,20,12,7,2,1,13,35,1,24,0,9,4,24,0,8,4,0,0,23,60,8,3,0,1,0,28,7,6,0,0,52,2,0,0,34,43,5,45,
6,1,3,62,6,2,0,20,3,9,9,8,1,35,82,0,21,7,23,2,17,0,1,0,92,4,6,91,0,1,79,14,4,16,13,0,2,35,0,10,3,1,4,0,6,0,3,6,8,1,31,34,0,11,7,3,14,13,0,1,6,6,4,0,0,1,63,0,63,17,2,31,6,23,2,35,9,52,32,29,47,24,33,12,0,0,36,14,48,2,27,22,2,3,1,0,37,1,20,24,23,12,3,0,0,1,10,0,30,4,7,0,11,6,1,61,48,4,45,2,18,4,11,24,10,3,47,1,26,13,15,1,0,9,10,30,9,8,1,4,10,0,4,19,51,24,33,54,11,2,0,34,8,49,0,0,19,91,0,12,3,0,0,0,26,1,61,79,69,22,25,1,99,9,48,9,0,2,25,9,4,45,10,0,0,0,0,0,5,24,13,6,34,0,3,11,12,0,66,41,3,13,0,27,0,6,0,0,10,14,2,7,23,11,11,27,27,4,8,44,9,0,33,2,54,3,11,2,8,0,3,28,0,0,16,2,1,2,5,11,25,5,2,0,13,1,5,0,5,4,0,44,9,20,12,7,79,17,29,3,34,2,17,1,19,9,7,12,100,2,2,43,0,72,19,6,81,27,2,13,2,13,0,0,1,93,13,20,6,1,7,103,0,14,62,9,2,86,18,9,15,9,9,5,5,
20,0,96,35,2,0,1,3,77,0,4,4,2,7,32,17,0,39,19,25,35,20,0,1,4,1,0,3,21,0,1,4,63,7,51,5,1,15,28,24,24,15,39,82,1,25,6,0,37,10,36,3,38,3,25,0,7,2,0,3,8,0,12,54,0,10,20,1,9,3,37,0,7,3,30,7,5,2,29,0,2,2,27,0,0,3,22,18,3,13,45,19,8,0,0,0,3,34,2,12,14,4,5,2,11,28,16,12,5,5,9,56,17,5,3,2,0,4,0,0,17,0,47,28,21,0,26,7,28,0,7,15,6,38,18,14,15,1,9,16,2,2,2,0,0,0,53,4,6,4,0,7,3,0,37,0,0,0,55,0,1,33,122,0,22,62,0,2,6,6,0,34,6,1,37,0,0,4,30,5,34,0,6,1,9,19,6,45,1,8,0,0,0,7,0,58,5,1,76,9,6,1,12,0,4,0,3,1,76,4,1,8,25,8,9,0,7,0,68,0,4,2,2,35,9,3,74,0,27,21,26,17,27,93,7,1,10,68,2,18,13,16,8,12,5,19,7,26,1,0,3,0,35,0,0,3,86,0,8,9,3,2,7,13,2,3,16,0,3,9,12,3,10,1,3,8,29,3,80,32,0,7,0,18,4,1,7,11,9,5,5,0,26,6,0,6,2,16,10,11,7,22,6,20,28,
11,11,11,25,1,14,7,5,35,16,0,17,3,76,8,21,10,23,20,6,3,9,4,34,46,10,0,63,4,46,63,3,0,11,12,40,1,0,0,0,10,0,0,24,18,0,2,30,30,1,6,3,8,7,15,10,3,0,28,10,5,16,10,26,0,26,2,18,0,20,1,5,3,15,6,0,3,6,10,4,0,0,4,53,0,6,92,21,0,11,32,17,1,0,6,11,26,23,20,32,0,14,0,15,0,14,0,23,1,0,5,8,8,0,8,0,2,3,3,6,27,30,3,25,18,2,2,36,5,4,2,0,14,11,2,8,4,0,1,10,0,1,10,10,4,2,5,11,12,0,6,0,11,0,5,4,10,26,2,9,0,8,6,2,6,2,7,12,7,1,42,66,14,0,7,5,0,1,9,0,1,10,3,0,8,7,20,33,86,73,6,4,58,0,22,0,0,0,93,0,38,21,1,45,0,3,2,12,24,6,0,16,32,46,8,18,0,2,0,35,2,1,59,3,8,2,2,42,0,0,1,40,0,0,11,3,21,11,3,15,4,0,3,0,33,2,40,16,12,10,23,4,3,2,0,9,10,66,1,31,54,5,0,0,65,37,0,0,5,15,4,49,4,16,3,33,27,5,0,1,7,0,2,0,4,23,13,20,2,5,28,16,1,0,64,0,0,17,30,8,19,6,11,12,11,
0,9,9,9,1,0,29,5,27,6,3,37,1,1,7,25,0,29,2,8,20,13,1,1,24,1,11,9,21,0,5,14,21,0,16,19,17,13,1,34,75,81,19,14,13,12,7,58,10,9,2,11,96,45,19,7,11,0,0,4,24,0,11,41,2,0,0,2,9,4,12,5,14,3,31,21,5,10,2,0,11,36,4,1,0,7,22,4,12,1,49,4,35,0,22,32,3,24,3,8,21,4,1,0,2,0,21,0,8,3,0,7,12,3,46,1,13,7,0,25,1,4,5,11,7,1,10,15,3,8,1,1,3,4,17,45,18,10,3,66,0,12,0,8,8,9,50,79,0,9,17,55,10,28,5,0,1,10,30,0,0,37,0,2,0,27,1,45,2,8,5,73,1,16,1,5,0,14,1,115,0,9,56,74,10,3,2,3,1,0,5,14,20,11,0,9,2,5,0,99,1,3,2,3,1,14,5,27,5,3,40,4,60,1,37,5,49,37,0,24,71,0,1,50,5,6,23,0,2,33,13,6,2,48,21,2,33,11,19,0,5,0,84,110,1,16,1,2,0,34,22,26,76,8,4,12,3,1,9,5,0,0,8,0,32,2,110,6,11,14,3,0,4,2,15,10,1,2,4,2,4,9,6,1,36,0,3,15,0,35,25,1,55,10,7,3,11,27,2,5,21,7,3,23,49,
19,0,0,0,1,0,4,17,6,5,10,59,13,5,8,17,42,0,2,0,1,5,5,14,70,2,3,56,1,13,5,18,1,25,5,0,2,1,7,3,41,0,1,52,12,0,2,94,0,1,6,0,0,2,0,0,5,35,0,16,5,0,0,1,30,42,3,65,16,7,0,1,1,4,0,14,4,6,0,7,0,0,2,62,1,15,38,18,0,28,6,8,1,0,6,70,116,2,31,8,1,13,24,8,56,31,19,8,81,0,45,41,3,2,7,22,0,31,11,13,34,9,3,47,14,10,4,6,0,13,0,55,31,16,9,9,10,0,1,13,24,4,2,0,1,0,0,6,4,1,0,8,5,9,10,0,1,3,4,12,11,6,7,0,35,0,1,3,18,4,6,1,0,1,0,4,0,11,19,0,2,3,14,0,4,7,40,0,5,49,0,19,23,2,14,23,2,6,0,1,2,0,13,2,79,1,87,1,3,5,1,3,4,58,6,7,11,0,10,13,2,0,3,18,1,0,0,0,0,2,5,10,1,1,31,16,2,1,0,3,3,11,7,1,32,4,0,1,10,28,3,37,6,26,47,6,41,10,14,0,15,42,8,3,23,44,6,18,89,4,7,5,2,0,15,3,3,9,0,2,0,48,0,2,3,48,25,92,7,10,66,4,0,2,22,0,2,27,3,0,4,2,48,5,16,
0,45,4,24,0,66,4,0,37,3,3,2,15,0,8,13,0,4,0,0,0,40,0,25,12,23,2,2,52,18,25,10,0,13,66,3,0,9,0,65,18,3,0,0,11,22,2,24,14,10,21,63,9,23,6,31,0,0,2,12,47,0,6,0,1,0,3,3,9,0,1,40,0,6,2,11,7,3,20,0,14,0,8,5,58,16,7,2,22,5,10,6,7,0,2,40,30,9,32,4,62,0,0,0,3,0,6,28,1,28,2,46,3,4,20,0,7,0,10,0,17,8,9,4,60,0,21,7,10,11,7,5,12,5,13,2,16,0,3,1,7,3,12,0,20,1,12,13,0,52,24,0,11,12,47,3,4,23,5,0,6,8,28,0,15,25,0,17,35,0,2,4,0,1,29,5,12,21,42,16,1,11,77,14,0,5,0,12,2,0,15,2,22,22,75,8,6,11,71,2,51,30,4,6,1,12,2,16,0,4,14,1,2,0,10,5,14,3,1,33,49,1,76,116,81,0,1,8,3,2,61,2,3,2,4,12,17,23,2,33,10,4,48,13,10,1,36,10,34,4,20,20,7,1,0,12,0,0,4,22,0,2,5,1,17,18,5,0,14,4,4,0,0,5,8,0,7,0,24,0,26,108,2,4,37,1,57,39,4,93,0,85,40,47,0,48,37,2,7,1,15,10,31,14,26,
6,13,80,0,33,6,10,6,59,39,1,4,6,4,9,6,22,0,1,17,0,0,0,0,20,40,6,3,8,20,25,0,1,0,0,0,0,0,20,41,1,43,8,41,3,0,83,25,0,19,64,1,16,71,10,0,19,15,0,17,21,96,1,0,8,6,0,0,0,3,15,0,9,0,1,0,2,0,1,102,46,0,42,33,0,12,5,0,0,5,50,6,33,6,0,62,7,0,17,32,2,7,0,58,3,0,1,2,28,0,8,42,20,9,25,0,13,7,7,33,0,17,0,21,4,72,0,25,34,7,36,48,1,21,5,4,21,9,3,63,15,41,0,4,23,31,0,3,4,0,4,8,22,19,3,6,0,55,8,6,1,0,0,9,5,0,6,20,58,1,1,0,44,5,2,2,5,7,60,18,0,0,0,0,2,4,1,3,0,4,0,9,0,3,3,7,3,3,6,4,21,0,9,4,26,21,0,0,12,30,21,0,47,2,4,21,3,10,38,8,1,1,5,14,21,2,0,2,4,0,6,6,0,8,2,2,0,0,25,2,1,5,10,20,44,23,10,0,26,0,17,0,13,23,4,10,3,3,33,7,28,70,53,6,30,18,28,4,67,31,87,4,1,7,26,49,1,0,0,0,1,8,48,3,2,7,16,15,2,3,11,3,7,0,0,0,4,46,0,0,0,15,18,10,14,
1,1,45,3,5,2,0,8,1,0,12,38,53,66,29,0,38,5,0,1,2,10,0,9,95,5,2,2,5,1,4,3,0,20,2,1,0,13,1,0,5,9,8,5,1,1,2,14,0,0,1,8,1,2,4,35,34,11,0,7,30,0,10,4,19,30,9,10,20,0,40,17,22,14,2,4,0,0,1,1,4,3,5,11,65,19,1,2,8,1,11,24,68,0,21,26,116,40,5,1,39,18,18,24,32,15,3,48,61,1,17,4,41,1,3,6,1,13,58,10,28,2,0,3,25,0,73,1,4,0,0,1,18,4,0,33,0,2,0,8,24,2,8,2,0,3,1,49,5,34,4,51,4,69,4,5,3,11,1,40,12,5,8,5,99,2,0,12,7,3,0,0,0,1,4,4,0,7,1,86,0,12,3,122,14,114,19,63,3,71,0,0,3,0,0,4,2,24,4,25,19,5,0,52,10,1,67,46,4,38,9,13,4,5,9,1,4,0,2,12,41,20,30,23,22,0,34,56,0,21,55,4,6,3,12,0,0,9,3,4,1,2,0,61,4,3,9,36,32,2,7,13,8,7,22,7,13,0,27,1,1,20,64,62,0,0,2,2,0,1,0,0,0,16,0,44,3,3,1,1,0,21,1,44,3,1,0,3,1,25,20,2,3,64,0,53,6,9,4,0,24,22,18,17,55,
9,7,6,63,15,36,23,36,1,32,0,2,12,28,41,0,5,7,24,3,1,8,1,32,3,28,1,15,1,8,15,16,11,0,2,22,8,0,0,22,13,3,3,4,0,7,98,20,14,0,30,6,52,12,1,64,4,32,0,11,59,2,3,0,0,24,3,1,0,18,0,9,19,44,12,11,12,0,0,7,10,0,2,2,6,2,7,68,4,6,7,2,4,0,2,4,3,0,71,17,21,1,2,0,23,0,2,121,76,3,6,27,7,29,4,11,13,6,1,27,66,4,8,0,9,15,0,12,1,8,5,119,111,16,2,5,17,3,0,9,28,4,22,0,5,15,43,7,0,3,5,5,5,1,64,4,8,0,8,0,1,0,3,17,11,28,6,3,11,14,85,37,19,6,24,1,8,0,7,1,15,0,7,24,9,1,3,47,8,59,1,9,35,1,5,0,0,1,38,34,37,0,24,0,1,2,2,8,11,3,47,20,11,1,25,3,9,13,0,7,19,12,2,10,1,2,0,1,4,7,1,43,28,1,3,1,9,4,39,3,8,21,11,11,38,23,5,43,57,71,77,42,12,25,1,17,1,26,6,1,9,15,27,12,9,1,0,0,53,27,16,2,10,15,60,27,21,2,0,0,1,1,0,13,28,0,13,15,1,0,13,0,7,1,0,5,0,21,0,0,0,6,12,2,12,
