21,0,3,0,24,0,11,9,1,0,63,7,30,1,15,3,0,2,2,1,0,0,0,3,25,0,21,3,0,23,0,1,4,7,6,7,0,46,0,0,0,9,4,4,4,24,13,0,4,12,0,5,0,3,0,21,0,98,0,64,14,68,0,16,11,17,0,0,25,3,16,6,6,23,1,3,5,6,0,1,11,0,16,0,1,1,8,8,0,89,0,68,41,20,31,5,8,22,2,0,13,46,3,55,4,38,38,0,13,0,6,0,16,5,2,5,11,0,0,0,2,6,0,1,0,12,5,13,0,7,17,15,38,24,6,10,0,10,15,0,1,0,66,26,31,0,9,10,76,2,30,0,0,2,2,6,2,2,0,43,0,15,14,56,8,0,1,34,4,21,24,46,19,2,29,19,2,0,2,20,18,7,6,15,21,22,0,11,0,10,0,4,19,8,2,2,10,1,9,7,12,10,73,18,15,0,4,2,0,0,0,1,5,20,26,5,11,2,0,0,68,1,25,36,2,13,3,19,9,41,5,0,41,3,17,2,59,75,9,51,9,29,19,6,55,2,25,1,5,0,0,0,40,0,2,40,1,33,2,2,28,6,15,0,9,3,4,2,5,45,1,4,23,34,92,20,19,2,52,63,42,9,4,2,4,1,29,0,52,10,12,7,18,7,53,0,35,46,40,6,28,74,5,18,12,
14,6,3,8,1,41,0,23,10,13,0,2,2,7,0,1,0,44,4,92,49,11,6,80,4,1,1,15,18,9,1,71,1,0,0,29,35,0,52,12,11,14,1,1,10,5,12,18,29,6,12,0,1,0,12,2,4,0,12,20,1,0,1,4,0,7,20,24,14,5,12,55,37,5,17,10,38,81,33,37,25,1,10,15,11,0,34,2,0,0,5,5,0,0,17,7,3,1,18,10,7,11,6,0,21,20,3,0,17,21,0,15,13,73,3,0,24,48,1,22,44,24,1,0,0,0,37,10,0,3,9,0,19,1,31,2,0,7,0,3,1,1,54,66,1,17,8,2,2,123,43,77,42,18,1,8,0,9,13,5,3,0,58,0,31,3,95,0,17,23,1,0,0,53,0,0,12,3,9,13,1,3,51,1,0,13,11,1,40,43,11,16,7,20,0,4,2,4,0,5,2,21,0,22,2,20,2,13,0,1,38,0,80,2,5,26,42,0,0,9,1,20,9,0,3,9,15,0,14,28,11,0,0,22,0,1,4,8,0,2,2,19,0,13,0,40,15,6,11,1,24,2,0,0,8,1,57,7,3,3,8,1,4,22,31,3,0,61,33,0,7,0,49,5,0,6,46,5,10,10,36,31,15,0,7,20,11,21,7,22,1,1,32,12,0,1,0,0,11,31,0,26,15,16,27,
17,3,3,27,5,17,31,8,6,17,47,8,2,5,3,0,5,7,10,0,0,5,0,1,4,0,28,0,42,7,2,0,14,0,22,0,32,33,5,4,89,45,48,15,21,62,1,4,4,13,0,0,1,6,0,9,0,101,2,0,19,31,9,17,1,0,14,55,1,3,3,10,2,0,16,1,12,0,18,56,1,6,0,51,3,84,0,66,8,88,11,9,34,5,1,2,2,36,1,5,7,6,21,7,3,2,1,27,5,11,25,20,0,0,16,0,2,8,6,7,104,95,2,1,92,35,12,11,10,14,0,5,6,15,55,12,0,7,51,0,1,0,19,25,4,3,8,22,0,23,5,32,0,0,10,1,7,5,5,32,7,21,20,6,0,6,3,10,1,4,5,0,6,5,23,3,2,10,18,47,0,5,18,15,2,0,0,19,0,1,16,3,21,8,4,3,54,17,1,0,7,1,15,0,27,0,19,17,5,17,3,7,2,25,1,67,23,28,2,114,8,8,14,8,1,17,27,20,0,18,28,19,4,7,4,6,0,18,3,37,5,43,9,43,1,6,0,3,1,0,1,17,59,1,0,1,13,3,18,0,6,4,8,1,0,1,35,2,1,8,1,2,41,11,10,5,4,12,5,0,2,0,20,3,14,91,0,24,10,4,4,12,0,15,60,4,0,33,32,3,11,3,14,19,14,
2,1,29,0,7,0,5,13,5,18,1,1,21,25,50,0,27,55,1,20,40,11,1,7,1,15,0,4,66,0,40,74,0,0,4,1,3,4,3,0,12,3,0,19,49,3,1,4,80,6,4,19,11,5,21,1,4,0,0,11,1,2,15,0,0,47,0,0,48,0,1,3,2,2,5,0,26,34,31,45,5,0,2,15,0,0,26,14,7,3,0,3,1,3,5,5,2,0,18,0,0,3,16,27,7,12,22,1,4,1,1,2,9,0,3,0,0,33,0,26,2,12,0,0,0,1,2,20,0,0,0,20,6,0,1,0,5,23,44,15,0,25,1,1,76,0,5,0,95,32,111,5,44,0,8,0,6,14,55,1,2,8,1,38,42,10,13,3,0,7,3,12,5,4,1,3,4,4,2,33,13,3,14,8,8,40,0,3,52,25,7,8,2,4,0,3,26,13,5,9,1,16,13,19,8,7,1,5,14,1,2,8,26,14,10,10,0,0,28,0,1,27,3,18,1,22,8,4,18,45,27,2,46,35,14,0,6,17,5,1,1,4,31,41,0,7,20,0,0,0,18,34,9,0,47,4,11,12,19,0,8,1,1,8,10,1,14,93,0,5,3,17,26,11,0,11,0,45,8,5,1,4,5,3,0,2,14,1,3,38,0,0,3,2,19,0,2,4,59,0,27,47,45,0,38,
41,0,7,7,16,11,4,0,53,9,3,27,0,29,12,4,11,0,19,4,22,0,0,0,23,1,4,3,0,78,0,14,7,0,0,4,3,3,5,112,86,24,23,11,18,108,4,30,33,2,0,5,0,13,0,0,0,11,0,0,48,22,0,1,0,4,46,5,0,112,15,1,94,11,0,20,4,7,77,0,5,0,30,37,84,3,109,57,62,24,16,0,2,4,6,9,9,11,1,0,0,23,6,15,6,46,3,1,4,0,5,30,3,2,30,7,1,47,3,0,82,9,0,4,6,18,3,15,19,6,0,11,19,1,6,20,11,8,1,0,4,2,9,18,7,12,0,2,0,64,4,55,11,48,0,1,1,5,0,5,0,16,17,22,36,36,93,21,29,0,5,1,2,15,18,18,6,26,3,0,12,5,12,36,0,0,5,11,0,18,19,0,0,0,37,3,3,0,0,28,13,0,20,3,21,17,1,90,0,21,7,17,6,14,46,7,0,0,15,1,5,0,10,6,16,0,6,1,6,6,11,17,35,7,24,4,25,40,0,3,53,0,16,5,52,6,0,6,2,0,1,3,69,0,9,64,2,1,23,0,13,4,2,2,0,30,51,0,12,25,0,0,11,1,27,0,7,2,20,9,0,16,15,1,5,10,25,6,0,0,0,0,0,1,3,2,3,67,3,35,1,1,1,37,5,
2,13,5,27,1,40,4,14,59,7,3,9,0,49,27,13,11,94,0,11,17,6,9,1,3,0,1,46,4,25,7,4,20,24,64,8,0,21,94,6,15,0,3,11,11,5,32,1,57,29,1,4,10,0,9,56,0,1,44,45,1,9,34,1,19,0,1,1,16,0,9,6,12,0,0,0,2,9,57,0,0,7,2,14,1,0,33,9,1,3,49,11,9,26,2,0,0,5,6,0,1,7,59,0,11,4,1,0,2,17,0,7,3,2,1,2,0,0,1,36,0,49,7,99,9,1,22,4,4,15,40,12,5,14,9,44,0,10,47,79,3,38,0,11,5,0,4,0,5,5,23,0,24,12,11,11,39,2,3,2,6,0,10,5,0,7,1,43,4,11,0,15,0,9,16,10,19,28,3,0,0,3,3,0,4,4,5,0,0,3,0,13,12,0,3,10,9,1,0,5,1,9,11,94,5,2,39,5,2,2,7,22,9,5,0,4,0,11,0,0,9,77,3,68,46,109,2,39,6,15,26,3,5,0,5,7,10,10,5,5,7,9,5,2,13,1,24,0,5,10,15,3,0,5,0,6,2,23,1,4,90,1,6,2,21,0,21,0,11,6,6,33,8,88,18,3,0,19,5,10,13,0,2,0,1,2,25,1,28,17,1,7,16,1,14,12,0,88,31,38,16,36,35,9,22,
22,30,1,4,12,10,12,4,6,19,0,5,14,5,27,3,9,10,8,7,7,8,15,36,24,91,2,4,20,4,12,16,2,0,5,12,5,9,16,6,3,2,9,4,1,24,0,4,1,16,3,5,29,2,0,0,2,1,71,0,1,1,15,19,0,27,81,67,15,60,6,11,16,14,13,27,0,1,0,14,0,9,1,4,2,6,23,86,5,5,1,10,60,6,1,0,4,6,4,11,41,12,0,28,14,7,12,14,35,7,54,0,16,0,11,0,1,1,0,0,18,0,1,0,34,25,7,4,6,0,1,9,27,0,1,2,4,4,6,13,5,0,16,0,5,1,10,8,3,24,2,31,110,0,1,1,72,0,98,0,0,75,38,0,12,6,63,3,15,14,5,11,0,12,33,0,29,9,12,11,77,51,7,23,0,1,15,5,0,4,12,8,1,9,8,12,0,4,40,2,10,3,17,23,3,6,15,2,10,0,41,1,1,2,6,28,0,0,0,1,0,0,0,0,6,0,15,2,12,9,0,3,9,31,4,0,0,6,2,0,1,0,14,3,47,3,13,76,7,9,1,16,63,1,109,24,12,15,21,3,5,0,10,22,0,79,45,17,3,16,0,1,2,5,0,17,18,2,3,0,3,32,31,1,2,8,2,0,0,0,1,5,0,3,1,1,1,0,3,5,42,0,9,5,8,
32,0,17,8,30,13,28,0,23,5,60,5,3,45,28,15,3,9,0,5,5,0,3,0,0,2,2,3,9,13,13,35,5,4,4,25,11,12,14,15,2,65,2,16,3,11,9,0,28,2,0,21,48,21,3,56,0,1,95,38,2,3,0,5,5,7,20,34,4,19,20,0,41,18,15,14,57,17,25,11,21,4,17,6,19,1,0,4,3,4,9,2,9,37,8,67,58,3,16,1,0,19,33,24,0,30,7,1,17,0,0,23,32,0,9,15,1,36,21,12,9,0,10,74,2,9,17,46,2,70,3,27,87,10,2,0,0,1,12,9,43,4,49,21,37,1,0,0,2,0,7,0,1,7,46,0,3,1,19,1,14,0,0,3,2,7,13,20,57,1,0,0,0,16,8,4,0,8,0,0,0,13,4,0,2,18,6,0,60,12,2,8,3,0,0,0,0,2,0,13,8,1,12,10,23,2,18,6,8,7,23,7,14,6,8,8,0,1,10,126,15,77,11,11,17,33,15,2,12,10,19,2,2,12,1,2,12,0,16,68,5,1,1,27,7,27,1,4,0,14,1,13,1,1,2,33,5,3,1,3,13,25,6,0,0,36,17,42,4,0,16,10,4,6,21,0,2,8,3,14,0,3,5,42,0,47,6,0,6,11,16,16,42,18,49,2,9,2,32,12,4,19,9,74,7,
3,13,8,92,6,12,0,18,0,42,0,1,1,2,9,1,4,3,7,10,7,42,8,21,5,0,10,0,7,0,64,2,55,13,6,13,1,0,3,13,17,1,75,0,3,13,18,20,0,3,0,0,64,1,0,18,8,3,36,20,12,0,2,3,5,12,15,15,3,4,3,17,0,22,0,16,0,0,3,4,0,12,3,0,18,3,17,0,0,8,5,12,8,0,16,0,0,0,5,0,4,11,0,1,10,7,0,24,1,0,0,10,1,5,18,4,16,0,5,4,18,2,0,13,43,4,41,2,6,5,11,10,6,5,7,21,0,3,0,0,0,0,0,4,14,1,4,1,13,45,2,9,0,13,3,41,0,66,107,74,17,20,6,0,0,7,0,2,10,6,17,5,16,110,24,11,3,2,0,6,21,22,6,84,1,23,6,0,0,0,11,0,7,11,28,22,102,9,43,10,23,9,2,0,7,14,0,11,4,9,5,28,1,10,10,0,13,0,43,0,10,11,14,18,10,14,55,15,3,6,13,0,0,1,0,1,1,9,3,3,8,1,12,9,3,11,3,2,20,0,42,3,32,0,2,28,10,9,13,1,0,0,33,6,16,9,124,0,19,9,9,1,3,7,3,0,0,1,45,9,14,1,17,0,6,5,3,12,1,1,13,52,2,6,78,11,0,3,2,6,16,0,3,6,38,
10,6,3,20,3,5,5,0,10,2,6,3,0,58,15,13,41,5,4,9,0,1,17,1,0,14,5,3,4,8,21,18,2,66,38,4,27,4,4,8,2,27,9,18,7,0,0,3,19,11,0,37,73,5,1,39,23,22,32,5,0,0,13,0,0,3,3,25,9,2,13,0,14,3,11,0,7,5,10,15,12,48,6,27,1,19,58,33,1,18,21,6,5,1,9,45,10,3,11,0,2,3,51,12,0,34,20,0,29,45,6,70,24,1,0,45,4,0,3,23,0,1,16,1,1,14,115,8,78,9,3,25,6,2,3,10,2,4,0,15,8,66,7,2,6,0,0,4,2,0,37,4,2,19,4,0,0,0,0,18,0,2,1,11,2,1,12,4,1,0,0,1,4,4,16,11,4,15,15,0,4,10,45,0,20,2,4,4,28,44,26,29,9,0,0,4,1,4,24,52,16,0,3,17,22,3,1,31,1,11,24,6,1,10,0,9,5,0,0,27,0,54,13,0,0,1,0,0,26,28,33,4,25,24,1,3,22,0,56,2,30,0,54,6,2,0,0,0,0,26,0,23,1,3,0,21,0,4,11,2,2,7,1,0,0,7,10,60,1,3,0,25,0,17,0,79,11,24,0,2,59,0,33,2,0,3,12,9,1,3,2,4,0,11,1,0,30,11,1,34,12,0,0,62,19,
3,1,27,6,36,9,40,13,21,0,59,22,18,2,9,13,4,0,31,3,13,6,5,1,0,24,10,11,0,52,13,7,1,29,0,6,11,5,1,44,4,10,35,46,29,10,12,5,0,1,12,23,4,1,3,23,12,6,10,29,0,0,11,4,10,1,0,5,20,6,42,70,7,1,11,2,4,9,32,0,6,7,1,7,2,2,0,2,24,10,2,5,36,17,0,18,1,54,3,11,3,0,2,23,64,101,11,47,1,0,21,0,28,18,2,3,5,1,47,23,20,1,2,8,5,1,29,13,24,2,6,4,31,7,27,1,27,0,42,0,0,1,6,14,6,0,0,15,43,2,8,3,22,15,82,0,1,2,23,9,3,29,40,1,21,2,40,0,1,4,0,0,2,16,41,0,4,16,6,4,0,8,7,79,0,33,3,0,0,6,28,0,0,0,3,0,53,0,0,6,57,1,3,22,74,1,3,21,8,0,2,11,3,1,2,1,14,36,6,22,31,3,6,19,49,7,75,3,0,9,57,3,1,1,13,0,32,4,0,32,34,10,51,23,76,7,3,37,0,44,3,0,3,65,76,22,38,18,8,3,9,26,0,25,0,14,27,3,4,58,96,39,67,58,81,10,0,5,11,9,0,49,15,78,3,30,2,3,13,7,4,0,2,1,20,1,0,22,10,0,5,0,2,23,40,
11,0,1,0,7,0,2,3,16,2,17,103,1,4,6,27,2,17,4,11,16,50,15,18,0,20,14,0,23,0,75,0,6,0,4,0,16,4,0,0,7,6,0,4,1,4,0,31,6,0,0,5,19,0,0,0,6,0,1,36,0,2,6,32,1,2,0,4,0,2,4,12,0,0,1,2,0,19,0,45,17,9,3,2,29,27,8,0,15,4,10,2,1,2,2,11,10,0,24,16,0,3,7,0,12,1,0,0,27,33,12,14,6,2,2,3,1,0,40,57,1,2,4,5,0,33,6,17,28,39,6,25,5,2,2,33,0,0,0,14,20,0,10,4,8,4,5,87,7,8,12,2,3,10,6,24,61,0,0,14,3,1,26,38,0,4,17,0,6,2,2,20,0,14,3,17,13,10,3,14,6,31,9,0,14,8,2,0,7,80,5,50,0,64,1,52,2,1,3,14,44,26,4,49,4,0,2,0,9,0,7,2,3,7,24,0,16,0,36,13,2,1,1,1,19,5,0,1,0,0,3,5,3,7,1,10,12,1,0,3,13,0,5,23,3,5,39,0,33,28,0,0,2,0,0,12,2,14,23,0,6,5,0,0,0,0,16,16,100,0,25,21,13,69,5,2,34,0,62,21,16,0,45,8,2,12,28,3,5,11,2,0,64,63,1,24,1,24,0,41,16,0,1,52,15,
