13,37,5,1,47,16,1,21,5,0,2,0,35,85,17,22,31,11,22,15,21,0,2,0,29,0,1,2,4,1,12,3,0,4,7,0,12,5,31,73,4,0,1,0,10,53,108,0,86,7,9,1,92,7,19,6,0,2,0,7,0,0,0,0,3,13,3,43,42,19,24,4,2,2,0,0,32,1,13,16,9,6,10,23,6,14,13,96,0,18,7,10,23,40,2,0,5,25,0,1,74,6,2,20,18,23,0,44,11,19,2,4,0,9,10,26,15,9,3,0,5,8,3,5,3,26,0,9,21,12,0,9,10,30,8,29,1,26,0,16,3,1,0,23,38,103,0,26,20,1,1,24,43,0,41,6,0,2,26,12,0,88,0,0,6,11,1,32,0,49,7,8,48,0,65,0,38,0,12,0,24,1,8,43,27,35,24,21,28,10,14,0,2,0,46,18,51,16,3,32,16,0,24,0,9,13,114,2,5,104,5,15,12,48,8,5,51,15,46,74,10,16,0,14,14,6,26,0,32,1,3,1,7,11,21,6,41,7,28,1,3,2,2,34,12,26,17,8,1,26,21,9,38,0,12,1,2,2,7,2,11,14,2,0,13,3,3,1,32,5,35,1,6,35,18,14,46,13,50,8,4,17,0,5,1,17,9,4,3,30,5,2,2,11,2,14,2,16,36,8,1,17,3,32,37,
17,0,12,0,8,18,15,10,8,12,0,1,2,4,0,9,0,2,6,22,0,18,5,11,3,9,0,36,10,40,0,77,6,3,1,41,1,14,1,15,18,16,0,0,0,3,0,20,3,1,24,11,2,75,2,13,7,0,1,7,83,6,73,26,2,1,33,0,9,49,7,18,13,6,0,0,4,77,0,12,15,0,3,4,0,2,19,13,0,14,5,0,47,3,26,0,11,0,8,36,0,12,59,38,6,7,32,0,28,13,0,2,0,3,0,4,1,3,0,76,15,8,22,77,4,0,2,3,37,0,3,0,0,3,15,0,15,16,4,0,48,8,46,2,3,20,39,0,9,0,0,0,1,1,2,40,9,62,0,5,14,7,10,16,4,8,1,8,29,0,3,33,0,12,75,13,0,106,27,54,0,4,18,1,0,0,0,4,19,16,0,4,16,16,4,0,13,12,2,3,17,0,2,7,0,27,16,9,15,0,7,2,23,0,19,0,0,10,57,2,7,1,4,0,17,7,3,15,0,9,2,0,1,5,0,5,0,1,0,5,15,0,12,0,4,26,15,0,9,55,1,58,0,12,0,2,0,5,3,5,0,3,19,0,5,0,0,4,3,5,2,19,2,2,11,1,0,16,23,8,3,36,2,9,0,18,3,31,0,2,28,0,0,22,31,2,5,0,36,4,2,2,20,35,11,
20,5,2,20,21,9,23,12,18,8,8,0,3,45,17,3,43,1,3,5,11,2,5,1,7,0,4,0,34,2,1,72,2,80,36,14,27,3,9,4,37,14,74,80,1,10,17,7,16,54,36,59,5,87,1,7,13,5,0,11,0,12,0,0,0,14,0,0,4,6,11,9,0,93,3,53,6,24,10,0,4,22,0,5,4,0,2,4,51,79,0,14,23,41,2,13,20,24,0,19,80,0,11,34,26,0,0,12,0,4,57,55,20,8,42,8,13,0,16,4,21,2,55,4,15,7,4,12,11,111,19,27,10,3,40,2,4,6,0,6,0,8,0,1,0,3,24,6,3,35,1,26,3,6,3,0,3,2,50,3,0,19,36,0,4,54,5,0,22,0,10,0,5,0,0,3,9,4,2,1,19,0,58,8,3,0,4,0,15,18,65,15,2,32,1,15,3,1,1,14,1,13,0,7,0,40,53,30,4,38,4,11,9,0,0,9,16,13,10,5,7,6,0,6,2,17,4,9,0,16,0,27,9,18,10,11,14,0,11,6,5,56,0,20,31,10,23,71,15,1,7,8,13,0,16,21,4,13,43,3,11,14,0,6,1,52,0,82,1,120,2,40,33,1,6,3,1,2,24,2,31,0,35,3,3,0,12,0,64,3,9,0,44,0,18,1,0,25,27,0,2,65,36,21,52,
8,8,1,0,4,27,0,13,1,0,9,1,2,6,20,3,10,5,3,2,5,32,4,26,1,24,0,0,29,0,1,0,56,0,22,34,6,4,12,3,89,0,0,17,20,0,0,55,4,10,26,0,1,10,57,2,10,3,8,18,0,0,31,11,59,18,11,0,0,12,18,55,7,98,3,18,94,29,4,5,4,5,1,0,1,0,3,7,2,56,8,19,4,0,6,2,3,0,7,45,3,0,0,13,7,26,25,3,77,0,0,12,4,24,26,7,0,1,11,1,0,2,5,97,0,18,10,17,50,1,23,3,56,6,48,45,28,16,1,1,6,2,11,19,3,13,3,0,0,4,9,5,7,2,0,1,6,0,0,7,88,0,6,41,3,34,10,79,51,19,0,78,3,28,3,18,3,11,0,8,0,3,25,80,0,2,0,23,20,0,4,0,3,0,7,0,21,10,34,20,2,3,1,24,1,0,6,8,25,12,0,16,9,29,8,81,0,14,6,49,5,16,12,0,35,13,5,3,6,0,10,0,2,0,9,9,44,0,28,5,15,5,0,1,0,15,2,14,9,0,3,24,0,4,2,2,9,2,0,14,2,20,8,12,3,1,18,0,65,0,23,0,13,3,5,5,7,37,22,2,14,5,1,5,2,7,16,74,3,16,2,103,0,29,11,6,96,6,98,26,45,3,63,18,5,
36,0,2,51,45,0,12,27,64,25,1,14,31,20,4,17,1,6,0,1,3,6,31,6,5,5,5,1,5,4,0,33,13,5,0,31,0,7,2,17,10,16,1,6,103,11,26,3,8,7,0,21,2,2,2,5,0,49,0,0,20,18,12,0,18,15,0,1,0,0,58,0,17,0,17,13,66,4,17,8,22,7,0,1,14,0,1,5,60,2,44,8,32,12,0,0,0,20,3,24,25,20,4,8,24,2,6,9,9,7,5,32,0,64,23,53,12,10,14,3,1,26,19,9,26,1,1,1,2,41,12,4,0,26,11,5,3,51,8,29,7,0,2,3,22,4,3,0,6,1,21,9,73,0,6,8,0,5,4,5,3,42,31,4,34,58,19,12,11,46,9,0,15,0,22,23,43,0,39,13,0,0,17,1,0,0,57,0,0,38,57,3,8,5,6,2,14,9,21,0,1,6,56,0,18,8,12,19,0,2,1,1,2,0,44,0,17,0,2,0,13,1,0,1,5,0,38,0,2,29,6,55,8,2,3,36,9,8,3,5,43,3,11,0,33,0,7,0,1,27,45,38,2,14,63,75,2,25,18,6,10,18,53,19,17,25,3,1,20,64,2,1,0,22,3,2,0,15,17,0,5,16,29,8,10,32,79,1,5,2,21,0,40,13,5,27,0,4,1,1,6,71,0,11,45,
18,0,0,0,0,4,0,3,0,0,28,49,1,13,32,1,19,9,13,19,2,4,6,6,10,40,8,4,22,35,0,4,28,0,101,82,45,4,17,0,2,0,2,2,50,12,7,0,9,12,30,20,3,8,8,3,3,18,1,6,22,35,7,8,7,2,7,8,19,23,14,4,0,79,29,37,8,85,0,14,9,14,6,22,0,2,20,8,14,15,8,0,5,28,7,1,8,61,3,0,24,2,15,0,1,1,0,0,1,1,26,11,6,0,62,37,2,8,55,0,0,0,26,26,0,12,12,10,7,0,0,30,5,0,40,1,23,1,40,9,9,13,0,1,25,20,0,8,1,11,3,1,4,15,9,11,30,72,2,45,0,1,35,1,0,0,58,1,26,12,2,12,0,5,11,7,2,22,0,1,0,0,9,92,0,2,0,3,24,25,2,17,3,20,1,3,0,1,9,8,6,2,11,20,25,4,3,7,0,16,5,10,0,11,6,32,5,10,1,10,5,20,0,27,11,21,1,10,3,12,22,12,0,5,5,25,30,6,0,10,38,5,2,27,3,7,4,0,23,2,7,0,2,7,26,1,33,0,35,0,0,2,21,0,3,1,9,94,57,27,13,0,7,1,10,10,42,9,34,9,1,10,4,15,6,4,9,13,5,0,14,0,12,3,31,0,37,0,9,5,0,1,53,6,11,
24,0,0,5,35,0,31,7,34,10,1,8,31,10,3,22,0,1,3,6,29,0,3,3,0,10,6,1,15,56,0,13,24,0,2,42,0,0,34,0,4,3,0,14,34,17,13,3,1,30,1,11,12,0,24,1,21,16,2,5,8,5,2,0,52,7,5,59,1,10,2,6,0,0,6,0,13,11,45,0,61,11,0,4,18,0,0,6,3,1,4,36,0,6,1,11,37,15,0,19,1,64,0,19,10,84,12,0,4,23,17,3,10,1,4,0,0,2,1,8,13,1,18,15,8,7,61,72,6,15,4,18,5,6,1,3,6,2,0,3,6,0,0,23,23,11,3,8,4,4,12,8,5,7,0,2,2,0,3,13,4,28,22,65,4,23,4,7,16,41,0,1,29,36,2,4,2,15,12,6,6,0,4,0,30,0,4,1,27,64,14,25,1,24,17,4,38,40,64,46,4,14,2,78,11,10,22,15,4,0,12,15,1,63,7,35,4,1,22,27,32,0,5,66,28,14,37,0,30,4,16,11,0,0,58,73,6,0,4,19,2,46,0,15,49,0,6,1,5,22,9,1,1,8,67,18,12,29,0,4,7,7,1,10,1,17,0,0,4,10,0,0,0,1,3,1,3,8,1,0,13,0,7,6,5,3,2,3,9,12,0,12,54,51,8,81,0,0,7,10,29,42,42,28,21,
11,33,0,0,0,6,0,3,4,2,3,0,10,20,9,2,30,23,6,51,8,32,1,13,0,0,48,0,1,1,17,0,7,4,4,22,19,15,0,31,7,3,5,6,17,35,22,5,25,5,19,4,2,2,2,42,0,0,3,1,3,17,10,0,2,0,24,0,1,3,1,0,3,0,0,3,3,15,4,38,7,10,0,30,5,55,7,0,13,8,3,0,11,0,0,7,4,0,22,8,46,16,24,1,8,12,5,3,5,55,3,15,9,3,27,29,0,27,36,0,4,5,38,13,0,14,19,3,2,0,16,5,1,4,26,7,0,11,0,79,0,3,7,9,4,12,0,6,58,1,3,0,2,3,2,17,54,5,28,0,0,28,22,23,1,23,7,2,22,0,26,4,4,2,0,3,22,0,42,20,17,0,0,24,104,28,4,49,48,0,3,37,16,3,0,3,1,46,3,7,0,15,15,5,43,1,24,36,16,16,10,4,1,1,17,38,9,2,4,1,1,0,1,7,53,16,4,7,1,2,3,1,1,5,5,6,72,1,13,74,19,5,14,5,20,46,22,22,9,7,1,29,10,11,43,11,7,0,25,87,29,5,5,4,3,0,3,0,38,54,26,14,19,3,4,9,6,28,4,29,4,1,2,18,3,4,7,7,0,0,0,3,14,20,9,22,1,5,3,0,2,10,6,5,21,
0,1,2,15,4,35,6,8,20,17,0,3,25,17,29,10,1,10,2,2,10,5,1,8,2,14,9,3,61,84,0,13,55,2,12,58,6,5,18,0,8,2,5,37,0,42,4,32,25,0,27,27,1,0,76,0,2,7,20,26,4,15,78,18,0,34,8,17,5,1,52,0,10,5,11,8,7,40,1,0,48,36,12,10,21,6,19,9,27,1,3,50,4,39,8,28,4,8,6,17,9,16,7,1,1,0,15,31,30,5,31,2,2,3,2,0,19,0,2,1,30,10,18,7,58,0,12,2,6,0,5,53,3,0,2,6,1,3,33,35,5,12,99,33,44,41,73,2,5,66,2,1,0,0,1,13,0,3,4,2,0,2,11,4,17,7,11,0,0,4,0,10,12,48,3,22,8,3,35,18,3,0,0,21,0,0,0,12,1,11,0,1,13,0,1,2,0,12,25,59,3,3,83,43,28,6,9,5,0,29,6,8,1,0,15,11,7,68,6,27,35,1,0,37,34,82,23,9,9,34,7,78,4,2,0,107,2,23,1,17,7,46,0,59,4,24,11,5,1,15,9,0,0,2,0,10,2,3,5,2,7,3,0,13,5,5,0,113,40,0,48,0,2,3,25,0,16,4,12,3,6,0,12,12,0,0,26,2,5,11,0,0,22,0,20,20,12,9,10,3,0,14,26,18,13,
0,13,1,2,25,2,5,26,0,9,7,0,74,17,0,4,0,1,19,4,17,2,2,13,20,39,4,9,0,9,9,7,8,0,4,10,14,0,0,2,4,16,60,5,40,4,32,9,0,7,2,0,8,25,15,18,3,4,17,0,3,54,3,7,2,9,69,0,5,11,6,3,0,5,2,9,2,0,0,1,18,5,4,7,15,3,0,2,1,12,0,2,6,20,10,0,8,2,1,11,1,35,20,15,0,0,0,3,2,14,4,18,0,6,32,3,0,2,1,0,13,20,75,17,31,1,3,30,4,5,65,36,20,9,21,15,64,5,6,0,0,0,40,3,7,0,0,5,25,1,12,11,3,1,9,102,1,26,2,47,7,5,13,0,26,4,8,13,12,3,21,0,31,12,13,6,9,9,21,26,4,0,2,76,57,2,17,16,50,0,20,6,13,0,11,41,76,5,29,27,2,5,63,18,4,2,0,5,1,1,51,33,49,5,0,0,6,1,8,6,4,5,21,10,21,1,17,0,7,13,55,5,8,0,4,6,47,0,18,0,107,0,2,13,26,30,0,2,30,3,0,0,17,0,25,39,29,3,25,14,41,26,78,5,0,4,16,3,0,19,1,3,0,17,0,13,0,4,18,43,24,0,45,4,3,6,0,7,2,0,79,82,1,95,5,16,1,10,10,23,1,4,8,6,43,
