18,6,1,0,0,0,0,0,0,0,2,0,27,2,14,9,6,0,2,4,8,0,6,0,0,0,22,26,0,8,5,0,1,4,8,0,0,0,23,6,9,0,6,0,4,0,0,0,26,17,0,11,3,2,2,5,8,27,0,2,24,29,15,0,35,77,29,20,40,7,13,32,13,2,0,2,0,5,4,57,2,44,18,12,22,21,20,4,18,2,1,0,0,0,0,0,5,12,100,4,6,1,0,7,0,15,7,1,0,2,10,0,0,21,109,0,5,20,50,12,9,18,30,0,9,0,0,0,8,1,41,1,17,1,0,0,6,2,8,9,30,0,3,1,3,0,0,0,44,0,15,8,0,0,22,0,10,12,10,15,5,44,8,0,8,0,0,0,0,0,8,0,19,0,0,3,1,4,0,23,4,0,1,19,2,94,8,1,30,81,52,44,17,14,43,5,0,11,0,0,0,5,2,10,38,3,46,0,45,0,9,0,43,3,62,35,3,7,8,3,57,7,5,41,26,0,34,0,31,11,4,3,3,11,1,0,2,0,3,0,6,0,0,9,24,0,34,24,2,8,0,40,0,0,3,10,0,31,8,3,1,0,0,3,5,0,1,24,1,9,0,4,2,6,0,0,0,3,0,3,3,32,47,23,0,3,18,5,0,1,97,60,4,14,0,98,2,42,5,21,0,10,11,21,54,
0,0,0,24,84,1,0,0,4,14,13,38,6,6,9,0,5,0,0,10,0,20,2,99,6,6,4,62,0,7,9,30,11,9,0,4,0,0,14,3,3,0,0,94,1,13,4,1,53,12,11,2,2,3,14,7,1,6,0,8,0,53,0,0,9,26,0,0,3,0,7,16,32,24,8,0,3,0,13,0,7,5,0,13,0,3,14,20,0,7,8,51,97,11,0,5,0,0,5,8,3,16,13,0,2,20,49,76,2,49,0,0,3,19,27,40,0,2,5,0,4,10,16,12,3,7,0,11,24,87,0,6,2,0,0,0,32,4,10,17,9,6,92,119,0,0,11,10,0,16,53,31,6,15,17,0,12,26,0,7,5,13,6,15,79,77,1,0,3,12,0,6,20,0,0,10,5,25,63,49,15,47,0,14,4,1,0,45,0,0,11,0,0,0,0,1,4,1,2,0,12,22,4,10,0,0,1,2,3,5,24,111,23,0,49,15,44,2,38,0,0,0,18,0,58,7,24,60,6,95,70,4,4,59,0,43,0,0,0,84,2,0,28,4,0,98,10,3,0,8,3,2,7,0,35,9,10,27,6,3,13,30,1,8,39,10,2,7,10,1,5,0,75,0,0,0,0,0,0,1,0,0,3,23,2,0,2,3,2,0,0,34,5,0,2,30,1,1,20,1,3,2,9,1,7,
21,5,0,17,0,46,2,94,21,5,0,0,0,33,0,16,1,1,0,11,7,0,0,11,6,4,80,16,15,20,0,0,0,3,0,2,0,0,38,18,18,0,0,33,0,10,0,12,2,14,3,10,0,6,14,0,2,0,18,6,2,16,30,0,3,42,5,4,2,36,16,1,0,0,2,16,1,1,119,14,70,17,2,1,3,6,52,0,62,0,0,0,1,0,0,5,1,5,0,5,47,55,2,52,0,4,0,0,0,22,41,0,1,35,86,0,10,7,0,7,5,4,4,0,36,0,3,0,81,1,17,60,9,53,15,2,2,3,1,1,0,0,2,0,26,29,0,34,75,7,6,0,3,4,42,12,16,3,2,9,20,3,0,3,1,2,2,38,36,29,72,12,1,21,0,28,8,0,1,68,59,0,40,54,5,87,3,2,7,1,110,112,78,13,37,20,106,3,1,62,6,60,0,21,49,50,13,3,10,17,4,3,42,19,3,3,14,28,0,1,2,20,0,43,4,0,8,5,7,2,48,27,17,18,7,17,18,93,48,0,93,5,2,10,6,4,13,14,41,0,40,0,2,3,15,2,8,0,9,0,2,0,0,45,62,0,14,88,1,2,8,4,0,25,23,2,86,103,4,73,6,0,83,7,3,7,12,2,0,10,16,36,8,29,5,16,21,0,20,8,0,7,2,26,7,
25,0,10,10,77,0,3,96,0,23,8,0,10,55,0,24,14,0,4,60,14,0,5,7,58,0,0,3,4,1,0,9,4,79,2,6,0,0,0,0,6,0,9,13,22,0,17,0,0,1,0,23,0,7,0,1,0,0,6,0,7,12,0,36,74,1,3,0,16,0,1,1,44,10,0,2,79,3,0,58,11,22,2,0,0,31,4,24,5,22,0,21,27,11,35,19,0,23,3,65,0,1,0,4,18,0,0,4,2,11,13,0,8,1,5,46,1,21,0,0,2,2,31,30,3,15,2,2,86,0,0,15,11,0,11,6,21,16,1,6,92,0,0,23,2,0,20,56,79,4,4,10,0,17,10,0,3,0,21,0,9,2,3,0,3,0,0,0,0,2,0,10,7,0,51,0,4,0,16,2,0,0,9,0,84,0,11,0,0,5,5,0,0,14,42,7,0,1,9,0,31,0,0,0,12,1,1,55,13,3,3,25,0,37,15,4,41,2,21,2,3,42,51,1,11,50,0,5,51,15,23,0,51,87,3,4,1,5,35,109,0,5,42,0,0,7,12,3,2,37,0,13,0,106,36,3,2,9,14,0,7,16,0,73,45,2,4,0,28,1,2,8,0,10,0,0,0,3,2,1,0,19,0,66,0,0,0,4,11,2,0,2,7,0,4,2,5,9,6,26,0,4,5,11,24,
0,1,0,1,10,6,33,11,22,1,0,3,0,10,1,3,12,14,3,2,59,0,20,14,9,9,11,6,1,3,13,0,17,0,7,0,0,0,84,0,0,0,114,3,26,3,14,2,8,13,0,7,23,37,2,7,22,15,2,6,0,0,65,0,8,71,1,7,15,7,2,0,0,0,0,17,29,2,0,33,11,1,4,12,0,0,25,8,1,2,36,0,6,4,0,0,2,0,2,27,3,3,0,28,29,3,9,61,1,1,32,14,2,25,16,12,3,0,50,34,7,6,3,2,20,13,34,43,34,2,0,14,44,14,0,0,0,6,6,0,11,0,0,0,36,0,6,8,60,1,5,1,0,1,5,13,1,10,2,34,10,25,9,1,29,0,0,8,34,56,0,6,2,41,0,0,2,5,1,27,2,4,52,8,11,21,0,18,0,45,3,4,1,6,0,0,0,24,0,7,26,29,48,0,109,20,58,0,11,0,1,0,8,0,0,3,10,4,0,4,2,0,0,4,10,0,23,28,3,3,6,2,11,0,10,10,7,9,0,0,63,17,0,2,2,3,1,74,0,0,11,99,30,2,6,2,5,2,0,5,4,14,13,14,12,39,9,87,0,18,21,0,0,3,11,1,2,2,9,2,0,0,0,2,20,3,0,30,38,18,33,0,0,1,4,0,6,3,18,5,4,1,22,32,33,
52,7,7,17,2,2,12,19,9,2,0,0,0,1,0,15,51,7,2,20,8,0,5,42,7,0,0,10,39,5,10,34,1,35,0,0,10,32,0,69,0,54,0,6,0,7,0,3,3,0,11,2,33,1,50,10,0,94,0,3,0,45,1,3,0,1,16,1,6,19,20,0,0,1,9,59,102,2,17,0,27,2,42,1,2,9,30,5,2,2,0,3,0,2,1,9,21,3,0,0,6,0,9,7,8,0,1,3,0,0,14,10,3,19,4,0,4,15,2,19,0,0,0,87,2,17,0,19,0,0,16,17,36,0,0,0,0,12,3,94,1,14,29,29,0,1,0,13,34,33,0,0,13,1,8,2,1,51,2,0,11,9,0,4,13,18,0,0,7,81,4,9,24,77,14,18,0,0,0,0,0,20,3,1,10,18,22,0,3,9,3,3,0,3,49,0,11,9,7,7,1,13,0,1,4,0,0,3,35,38,12,35,35,17,5,4,6,29,36,0,0,3,34,0,7,5,1,4,0,9,0,0,1,6,0,6,5,0,27,118,0,1,119,0,35,25,23,0,2,6,5,0,0,13,61,0,0,1,4,4,0,15,69,2,0,0,3,30,47,0,0,1,5,0,12,11,14,85,10,6,58,0,15,1,4,0,0,0,13,2,2,72,6,6,0,20,0,2,3,16,0,22,41,4,16,
13,0,42,7,7,0,0,8,2,1,3,13,104,20,1,2,3,24,0,2,0,28,2,19,5,18,4,0,0,0,3,7,10,1,6,0,31,2,59,0,0,6,110,103,60,1,21,3,38,6,7,17,3,19,2,11,44,0,29,0,0,26,41,0,16,97,0,5,2,8,5,13,4,1,0,11,42,1,15,109,24,75,6,0,2,4,30,0,7,0,26,20,24,0,0,10,14,4,0,1,31,54,2,28,47,0,9,46,3,1,8,2,9,1,41,0,0,27,59,1,0,2,76,0,22,0,25,6,0,3,2,2,0,13,17,12,2,54,18,0,20,3,4,4,7,0,0,0,12,0,95,4,11,1,14,1,9,9,52,0,0,1,0,18,100,3,2,5,7,0,0,0,5,0,26,6,3,0,5,18,0,4,0,56,4,4,5,22,18,0,85,0,4,2,0,0,46,11,0,42,0,86,0,42,28,95,0,0,0,48,1,5,25,5,13,0,11,20,2,25,0,0,13,47,10,4,19,1,4,1,33,8,0,4,3,0,2,0,0,14,0,0,0,47,0,8,2,0,6,1,4,52,0,2,5,1,3,4,35,0,16,30,13,1,92,6,2,82,0,7,1,36,0,2,0,16,14,0,20,10,3,2,0,0,0,0,0,10,6,29,0,0,0,57,0,7,36,3,0,28,1,6,5,9,5,
7,0,0,1,2,0,5,0,17,0,0,29,32,0,22,10,31,0,10,0,1,2,0,13,66,0,12,15,19,71,37,85,0,6,0,8,0,89,0,0,17,0,35,1,1,11,2,60,14,2,0,3,0,1,0,0,0,98,0,2,0,20,0,0,0,21,18,0,19,34,23,28,17,0,1,40,0,64,0,10,0,2,5,14,0,29,1,13,0,12,0,13,3,13,1,0,54,7,0,32,9,4,0,0,10,5,2,10,38,0,0,13,1,52,1,1,0,0,19,11,8,0,0,12,17,6,25,21,0,0,3,1,16,0,2,0,5,2,4,0,1,7,29,11,0,8,1,3,0,4,0,20,2,22,0,5,1,27,0,4,13,7,0,0,30,17,11,2,91,33,36,10,11,14,7,2,0,44,28,0,8,0,18,0,6,0,7,0,11,0,7,9,2,0,1,6,17,7,0,17,2,5,0,29,81,0,28,6,14,0,0,0,0,16,0,19,1,7,23,0,3,5,72,0,26,12,11,0,7,8,0,3,1,10,0,40,2,0,0,0,0,104,11,0,37,26,17,0,3,17,0,0,0,41,2,0,5,0,12,0,0,21,97,0,8,5,16,4,104,1,3,19,2,0,1,1,0,3,5,0,1,0,2,4,22,81,17,29,9,1,26,0,15,12,10,4,1,3,0,5,0,27,17,63,21,
4,0,57,3,93,9,0,40,6,0,0,4,0,5,0,1,0,9,0,93,28,38,96,117,7,64,5,0,12,27,22,0,9,5,90,14,0,40,8,24,0,0,53,8,1,2,20,0,2,38,3,0,11,9,34,12,1,0,106,105,33,99,118,25,9,1,1,0,0,0,27,0,0,0,0,1,4,0,73,0,71,1,50,9,1,0,4,6,0,61,3,7,0,4,7,49,50,8,0,4,19,5,11,0,2,2,2,56,58,28,24,1,1,4,17,37,5,10,78,0,31,79,0,3,23,0,30,0,0,17,78,1,82,0,0,51,98,47,69,1,14,0,0,0,1,0,21,6,2,13,15,0,58,6,10,7,2,0,0,1,7,12,0,0,3,2,0,1,9,1,13,73,35,9,40,9,2,0,1,3,5,1,4,0,20,3,0,1,1,80,3,2,2,11,7,14,12,1,38,0,3,3,4,3,0,121,0,25,6,115,64,65,23,16,60,0,75,7,6,24,0,1,15,11,0,6,27,14,0,9,1,5,3,4,1,17,8,6,0,87,12,6,21,18,14,14,3,5,46,2,5,0,55,1,29,23,1,34,9,3,14,3,0,14,33,0,7,2,9,10,12,5,50,0,0,28,20,4,0,35,14,17,9,15,24,2,98,0,2,2,3,0,4,0,0,13,17,28,5,16,11,7,19,26,34,
0,0,0,23,0,2,7,5,7,0,5,100,86,9,25,0,0,0,11,0,22,0,1,0,50,0,0,3,0,0,12,0,0,0,64,1,75,114,15,37,9,97,17,39,0,4,3,6,4,4,4,42,3,0,10,1,4,7,1,3,6,0,20,0,0,38,10,0,1,21,2,17,35,0,26,22,6,9,15,49,0,13,0,53,0,10,8,0,19,13,0,6,24,11,0,60,17,63,2,6,10,31,0,5,15,3,0,6,1,0,0,1,0,18,0,1,3,3,0,59,0,0,0,6,0,16,0,1,0,0,0,0,0,0,4,0,0,13,16,6,12,5,5,24,20,5,11,0,72,28,31,0,41,2,4,2,20,0,1,0,17,90,0,1,7,68,0,6,5,94,0,7,17,64,0,16,29,6,0,5,78,0,20,87,1,71,0,76,3,6,3,8,17,2,0,14,4,38,15,46,0,1,19,0,32,0,0,0,0,0,2,0,67,0,84,1,7,0,1,0,10,5,5,5,5,96,115,25,12,4,39,5,14,13,46,5,35,0,0,0,5,0,0,0,35,0,22,7,15,12,5,16,7,0,0,1,3,10,72,86,3,3,20,1,1,51,2,3,46,0,4,13,11,6,5,57,9,5,1,1,15,0,22,1,4,2,17,5,1,22,6,59,0,65,63,11,73,11,42,0,8,0,1,19,33,
10,0,4,28,26,60,0,53,0,0,0,4,42,39,1,57,44,0,0,94,113,0,21,72,6,1,1,1,3,112,0,0,2,0,88,60,1,1,72,0,0,11,0,0,2,0,28,6,53,12,9,11,1,3,23,2,41,0,52,52,0,97,18,58,5,0,3,4,11,0,20,0,43,0,0,35,1,0,2,61,14,14,1,32,70,0,34,7,27,4,4,0,16,0,10,1,5,18,35,0,0,4,5,8,0,0,0,0,16,2,66,10,72,0,20,0,3,18,119,0,30,61,19,15,15,11,29,2,0,12,5,14,94,49,0,7,2,6,0,34,23,1,9,6,12,33,61,0,0,15,42,39,9,0,0,0,22,3,21,0,13,1,4,0,31,52,4,20,18,1,0,3,5,3,40,0,2,7,40,5,0,0,1,0,2,0,2,0,20,35,42,0,13,0,21,4,0,0,0,46,0,35,41,3,49,28,67,110,0,4,23,0,0,101,4,3,6,46,11,0,10,0,0,11,1,41,51,1,2,4,7,8,10,3,37,5,51,0,0,7,0,14,0,14,1,42,1,2,20,1,1,16,25,24,4,13,19,0,3,7,18,0,2,17,0,4,22,41,13,0,3,15,13,0,0,0,0,2,15,1,3,2,13,0,2,115,0,4,91,121,0,5,0,0,6,29,31,1,10,25,75,10,17,50,12,
42,2,54,0,10,13,32,0,4,0,0,10,7,0,2,1,0,0,0,0,0,39,6,7,106,0,10,15,0,0,54,3,0,5,1,31,0,10,23,21,3,16,98,38,3,0,0,1,62,2,6,10,0,7,1,28,0,0,0,6,32,76,7,3,0,29,1,105,1,32,2,53,5,0,0,16,6,1,2,123,3,0,19,14,6,5,0,22,1,6,0,0,0,10,5,5,27,0,0,3,36,108,44,9,3,65,0,0,0,40,1,13,0,37,2,2,1,1,5,4,0,0,20,78,30,8,5,38,0,0,4,0,0,0,1,5,13,2,80,3,4,15,59,0,25,7,4,25,0,1,0,1,0,1,0,23,0,33,0,3,0,6,0,0,4,26,0,0,0,26,3,8,115,36,1,9,0,2,0,0,2,1,0,12,7,1,22,1,31,2,3,16,23,0,6,41,36,3,38,34,0,3,9,1,0,0,8,0,27,27,88,119,37,10,119,8,1,10,0,3,1,6,0,5,0,0,25,5,0,6,12,81,1,2,17,10,0,0,3,0,7,64,110,16,24,0,10,39,29,15,1,1,15,26,112,10,50,0,99,7,3,35,22,32,1,2,9,22,20,20,7,101,3,0,1,1,32,76,17,6,31,1,7,0,1,6,51,0,0,73,21,0,5,7,0,0,0,47,19,0,2,13,18,3,38,
