0,16,1,71,2,8,7,16,1,11,2,17,0,1,26,12,0,15,60,3,0,8,10,9,3,5,21,1,36,2,4,4,9,34,2,1,0,0,3,20,0,4,0,1,3,23,4,27,0,11,0,2,0,14,0,0,1,1,0,36,1,2,60,107,25,19,14,52,1,0,7,0,3,3,0,0,43,0,20,3,2,5,30,9,2,12,3,40,10,8,1,3,3,0,2,1,1,0,0,5,32,18,0,18,36,23,20,18,2,6,2,0,17,0,0,4,23,0,2,61,28,13,6,2,24,9,6,13,3,7,5,4,0,23,18,12,1,35,5,10,3,46,8,18,30,2,14,1,23,45,26,1,6,4,19,1,3,0,0,27,6,5,21,17,20,4,7,27,32,22,38,6,20,74,1,2,3,15,19,7,4,9,20,2,0,1,0,0,18,16,0,46,2,75,0,4,5,10,2,0,4,37,67,17,0,35,31,50,0,22,25,22,69,27,0,4,14,16,1,17,15,1,22,9,12,0,5,2,28,0,1,0,6,2,12,0,4,8,7,3,0,7,44,0,0,0,2,5,41,20,7,4,66,5,4,1,51,0,2,17,2,0,0,89,0,3,12,90,0,69,1,2,0,0,13,5,8,10,0,12,3,0,0,7,1,0,3,1,0,10,15,4,6,4,0,37,21,0,36,24,12,0,12,31,14,
27,0,8,0,10,4,31,7,11,0,1,13,55,1,0,49,3,5,0,0,45,19,0,11,34,20,6,1,10,27,1,2,8,3,34,4,2,113,54,4,29,3,5,3,6,0,16,5,8,1,18,39,0,3,87,6,0,2,17,0,13,0,0,11,4,5,11,31,1,5,9,0,6,1,0,56,14,43,79,17,2,6,0,5,1,3,18,11,24,100,0,55,4,3,0,35,0,45,0,2,0,7,0,6,14,1,5,9,57,0,60,82,0,44,0,2,0,33,1,3,4,16,0,68,0,67,5,9,13,43,3,8,46,8,26,2,30,3,15,7,4,2,1,29,35,1,0,3,0,2,0,8,2,2,1,0,5,0,46,3,20,10,38,26,0,10,10,2,3,21,0,11,21,4,0,36,0,0,9,14,11,11,33,37,11,0,4,0,74,0,12,2,56,0,10,13,0,33,27,9,18,32,1,46,6,22,4,18,0,0,1,0,0,3,40,2,100,2,0,9,95,0,5,13,0,57,9,0,1,6,0,46,38,2,19,107,36,0,10,1,6,3,17,96,0,7,7,82,11,9,1,8,0,19,0,14,0,91,75,5,14,0,9,2,14,0,8,0,2,3,0,7,44,1,7,10,1,0,4,1,8,9,59,88,19,20,12,5,0,12,0,1,106,0,15,0,9,12,1,1,35,83,15,14,42,
13,67,0,3,36,5,3,10,2,7,2,0,0,1,15,23,3,3,2,50,0,10,3,44,0,3,15,2,13,1,8,10,3,1,0,0,0,0,2,1,4,13,58,8,18,4,26,0,0,3,2,0,0,121,0,18,4,17,68,46,27,0,0,10,77,80,20,32,18,23,23,1,4,12,0,11,8,11,4,43,2,10,81,0,81,1,15,4,9,0,35,33,0,46,7,1,0,66,4,0,6,65,14,5,10,3,11,17,6,10,0,1,28,0,0,0,4,0,3,10,27,1,2,8,40,34,6,10,17,14,3,13,8,37,32,8,17,2,9,0,1,4,6,4,0,18,8,0,0,13,3,5,12,21,0,35,0,0,0,1,3,0,0,7,17,1,0,10,0,0,13,3,0,4,34,0,16,1,9,0,2,0,26,0,6,40,60,25,0,80,0,50,22,6,8,0,0,5,19,1,3,18,35,0,12,3,8,5,15,1,5,13,2,33,0,13,6,8,0,12,12,34,2,0,46,25,72,5,7,19,0,2,0,54,0,5,46,38,2,11,13,4,0,4,1,11,9,2,4,1,25,3,27,0,1,0,12,0,3,52,5,0,11,53,0,9,18,5,1,8,11,0,0,30,104,1,10,0,1,5,0,0,28,45,9,1,11,0,1,8,6,3,1,56,11,118,0,0,8,5,0,1,40,3,8,
15,2,63,3,5,54,10,18,4,0,4,7,32,0,49,0,34,8,13,1,12,0,1,11,64,10,62,42,23,14,17,1,6,3,1,0,3,66,18,7,2,0,0,5,3,9,0,22,0,0,3,4,0,0,4,7,0,3,5,6,1,8,2,15,12,18,24,11,1,75,0,2,0,12,0,0,3,17,8,8,11,18,1,1,1,59,0,4,8,28,0,3,26,0,5,0,46,0,63,0,7,9,0,35,21,18,0,16,1,0,5,39,0,17,102,29,3,16,0,1,23,2,3,26,16,0,5,0,8,4,3,3,6,2,3,28,29,0,0,0,14,0,4,24,18,15,9,3,15,3,7,0,14,5,22,1,2,48,1,69,0,5,4,5,14,14,32,0,40,3,0,5,79,3,102,89,0,62,10,7,0,12,3,1,0,2,1,2,6,21,18,8,14,18,40,0,2,77,12,91,8,10,5,9,0,7,29,7,48,0,35,88,0,5,0,7,17,37,0,7,14,1,0,4,1,4,6,36,53,0,1,42,11,0,8,2,1,6,16,28,7,1,0,16,1,16,79,2,12,11,5,5,19,3,0,0,40,2,0,1,0,7,0,34,37,0,9,3,3,0,3,0,0,6,21,14,2,2,8,20,20,0,4,0,7,0,4,5,0,10,18,11,4,0,0,0,0,0,21,2,0,47,25,2,34,
28,0,0,1,19,0,0,10,2,9,87,1,1,8,0,43,1,4,4,3,5,0,51,0,0,2,3,7,33,9,6,6,0,6,4,20,0,17,53,21,13,9,1,98,5,7,15,3,2,79,5,0,56,9,17,40,2,14,16,45,22,3,0,7,1,0,2,23,65,13,0,0,2,3,0,13,17,52,29,27,0,13,19,35,0,12,10,5,4,4,5,5,2,4,36,22,3,97,4,9,1,10,50,0,1,0,5,0,39,0,2,0,8,0,0,80,42,1,0,39,8,19,3,0,3,1,2,11,62,15,109,32,3,13,0,20,13,7,19,97,78,26,3,78,8,0,50,7,2,37,2,22,16,6,1,0,1,0,1,1,29,40,0,1,16,1,11,80,0,5,29,2,1,8,4,1,101,2,27,1,27,1,4,1,6,0,25,0,9,43,6,1,5,25,1,0,14,1,29,7,69,3,15,24,1,11,0,3,0,0,5,34,8,13,0,8,20,95,42,43,18,31,15,2,27,67,0,4,0,52,0,0,13,18,0,2,14,19,2,1,16,1,11,2,92,19,4,10,7,5,0,0,5,29,5,10,91,0,14,0,84,2,10,29,68,2,13,8,51,4,33,4,3,64,47,15,5,0,14,20,2,23,1,92,19,19,1,10,0,2,74,34,0,10,43,26,25,28,34,15,9,19,13,12,16,
8,39,82,79,36,0,2,31,5,57,0,46,2,0,20,0,59,0,27,0,4,9,7,0,0,10,1,11,1,30,6,25,1,18,0,63,0,2,12,1,1,0,0,0,1,4,1,2,3,6,1,78,12,12,21,0,8,18,4,2,12,33,5,23,3,0,14,0,0,7,22,3,14,1,0,0,17,0,17,3,20,1,32,1,5,7,48,10,19,11,0,3,2,1,4,1,1,0,17,4,12,0,0,7,24,0,18,8,38,0,0,85,59,55,30,10,0,44,85,17,3,5,3,17,1,0,60,4,8,0,90,1,74,0,1,5,16,0,0,19,8,1,2,22,1,16,2,0,0,15,0,31,0,5,0,4,0,84,3,13,11,4,39,1,2,1,0,0,33,17,0,8,5,0,62,0,7,49,0,0,0,4,0,1,7,1,11,6,13,11,2,34,1,16,31,2,0,7,35,60,24,8,2,2,0,0,21,1,9,0,36,0,8,0,0,0,29,0,0,19,0,0,0,25,32,0,11,0,2,0,13,15,9,0,1,2,1,15,8,0,1,4,0,6,1,35,4,60,11,51,48,3,2,0,0,54,34,12,18,4,78,0,7,22,7,0,9,26,11,9,0,4,7,1,2,1,44,0,16,2,9,0,6,2,10,1,17,1,7,0,13,0,2,0,0,2,0,0,33,41,26,7,60,5,44,
1,0,0,2,79,0,55,6,0,9,0,20,26,13,0,3,41,0,7,1,11,4,29,1,0,0,2,0,0,1,40,0,9,5,0,4,17,0,46,49,0,0,2,4,2,0,29,0,0,28,1,1,0,88,0,3,11,21,0,3,36,48,10,7,14,0,14,9,8,14,35,68,48,1,0,11,1,35,5,3,7,1,0,3,0,11,33,2,0,3,35,42,7,15,5,20,4,4,0,2,0,83,105,1,38,13,4,0,5,6,4,63,15,0,29,4,53,1,87,3,6,51,0,0,0,7,0,26,39,0,9,43,1,56,6,4,0,0,0,12,18,22,88,4,4,11,58,14,21,17,25,10,4,2,3,0,4,0,21,9,9,11,0,11,22,7,4,25,1,1,24,0,0,6,3,0,0,11,16,33,16,33,14,55,4,10,14,23,1,6,3,1,4,6,0,36,32,6,50,4,32,9,13,11,15,0,19,2,9,3,8,87,0,21,82,34,23,8,0,10,0,12,36,0,30,20,16,0,8,52,24,11,33,33,0,0,0,0,1,26,19,7,10,10,2,6,48,33,33,13,5,107,1,2,2,3,13,10,3,1,8,12,0,19,5,6,0,48,35,5,11,39,9,21,11,9,0,6,1,98,6,0,4,1,5,3,19,6,3,14,76,14,0,52,9,71,3,1,6,0,15,2,34,1,30,
5,0,25,0,0,2,2,0,48,0,37,8,2,3,1,28,0,57,0,5,1,1,9,5,0,52,11,3,70,64,17,1,0,5,3,4,6,9,2,32,0,107,2,2,10,50,2,0,47,4,4,1,14,2,44,25,3,61,5,19,24,7,3,9,8,4,0,27,1,30,0,0,51,11,0,84,13,1,2,19,12,1,2,2,2,14,7,0,7,27,15,3,2,3,3,18,10,12,0,0,1,0,0,15,0,2,3,1,9,0,41,4,37,0,93,29,0,9,0,13,47,1,0,39,2,19,2,0,2,4,2,10,20,0,27,7,25,19,5,7,11,3,1,9,5,17,0,1,10,10,47,45,0,12,29,0,0,12,29,0,7,5,2,0,0,37,8,0,17,4,0,5,5,0,55,10,14,38,0,0,12,4,22,0,23,13,4,22,24,3,8,3,3,0,1,0,0,11,0,20,6,1,1,25,0,10,1,3,0,0,0,24,0,0,4,0,6,45,3,30,1,1,22,48,3,0,3,0,0,1,0,27,0,16,8,43,0,21,16,7,0,13,12,1,4,1,9,0,9,3,11,6,8,9,26,9,8,9,7,54,31,0,4,81,46,0,17,2,7,7,7,4,21,0,26,4,33,0,3,36,11,31,21,29,5,14,0,0,6,0,7,5,8,0,35,11,0,0,12,26,68,52,83,3,22,
92,54,1,6,85,10,17,0,6,2,0,16,24,6,0,5,65,1,2,10,88,0,22,0,0,0,4,1,1,7,0,0,1,0,0,1,6,1,0,0,27,0,26,6,7,17,2,14,4,17,0,7,27,6,0,3,8,18,1,3,14,43,1,6,12,0,3,14,26,7,4,2,7,7,10,0,0,1,13,1,12,1,0,5,8,2,6,13,10,5,3,5,14,1,2,0,11,4,20,2,0,4,3,58,68,95,80,0,20,45,0,7,5,23,0,1,16,0,32,0,33,5,92,1,35,4,1,0,0,2,0,38,24,24,0,5,5,4,54,0,1,0,1,0,15,0,6,3,5,7,1,0,34,5,5,55,0,15,7,0,2,14,0,4,39,16,4,64,1,9,18,1,24,0,27,0,11,0,6,0,3,3,19,3,0,0,25,0,4,3,28,5,8,5,13,8,17,20,1,6,15,5,3,22,28,1,5,4,45,9,19,40,0,8,87,0,12,5,6,6,16,9,0,9,18,70,0,17,2,0,67,27,12,0,4,40,22,0,2,54,0,2,8,11,0,37,18,7,5,22,4,20,4,11,3,0,1,58,4,0,1,6,0,15,7,7,8,1,11,2,0,73,17,32,8,40,0,0,3,2,0,6,1,0,20,7,0,21,0,3,17,47,29,6,31,1,30,0,9,31,0,5,0,20,33,
1,0,0,8,0,1,1,34,16,3,18,3,0,17,5,4,13,7,13,60,5,3,10,2,15,4,14,1,0,55,3,11,57,3,11,0,64,12,0,4,0,17,20,6,69,22,0,5,14,0,0,4,36,0,4,27,6,0,13,24,84,11,0,8,34,7,5,2,40,1,19,7,39,14,1,12,55,40,12,34,54,10,2,2,3,44,0,28,12,9,12,4,1,19,22,0,6,0,0,1,26,0,3,3,50,17,26,22,8,4,5,31,3,0,5,5,0,18,1,18,14,10,4,41,2,0,53,0,9,1,8,31,48,0,7,4,58,18,1,88,6,22,3,0,9,11,1,43,12,0,7,1,0,36,12,0,0,7,0,8,46,3,1,60,6,21,0,0,3,55,0,12,29,39,4,33,0,14,0,42,7,0,2,1,3,8,0,23,8,14,0,4,9,4,30,5,88,40,0,22,9,2,59,12,1,27,0,30,0,0,0,23,1,1,29,74,62,44,10,4,4,0,18,27,2,0,10,13,5,1,83,4,6,6,23,0,2,26,34,3,9,1,1,3,22,1,21,1,1,22,13,25,5,5,68,20,4,2,26,0,5,15,8,14,19,7,26,41,5,10,0,10,21,6,14,28,51,5,3,7,4,9,13,0,11,45,9,2,11,5,8,10,0,6,36,29,0,0,0,0,17,32,0,34,40,
6,62,0,10,0,7,0,12,7,0,7,0,51,0,2,0,34,0,0,12,1,0,6,13,0,24,21,20,2,29,0,17,9,1,1,21,54,0,0,59,26,8,34,11,0,38,12,16,9,20,0,0,9,60,0,0,6,0,1,3,14,4,10,3,14,6,0,2,2,2,1,16,2,17,12,2,2,44,0,5,6,0,2,0,4,0,3,0,3,17,1,15,6,2,0,9,12,1,9,0,4,15,0,1,6,4,7,56,0,7,0,8,53,1,8,30,6,0,0,8,29,6,1,20,37,18,0,4,1,3,15,81,0,1,2,26,0,1,29,64,54,2,4,12,8,2,0,1,10,5,20,46,0,3,1,5,0,15,87,0,22,7,11,0,92,18,4,3,6,44,1,0,3,18,0,50,46,3,3,0,43,6,3,67,5,8,9,13,12,48,12,25,10,2,4,0,1,6,54,7,6,26,3,63,20,4,41,8,1,0,2,7,0,0,2,5,6,83,3,0,35,0,0,2,1,1,6,1,37,3,14,0,10,24,35,31,0,0,3,24,14,0,22,2,0,0,7,0,11,0,1,3,20,2,0,25,0,39,31,0,2,3,0,1,0,16,0,18,17,65,7,13,7,2,7,5,35,0,6,8,19,10,2,13,10,15,17,1,5,5,5,2,1,4,2,0,3,0,114,1,0,0,57,33,16,
23,2,87,0,1,0,22,0,9,30,37,4,1,13,0,1,2,20,24,1,1,1,18,0,19,0,7,0,17,5,3,10,0,3,50,0,0,5,1,2,55,104,15,5,8,83,3,6,39,10,5,45,60,0,9,57,6,0,0,1,35,25,1,23,3,4,0,35,75,12,50,4,10,32,4,25,11,4,3,5,14,29,0,0,0,25,0,0,5,24,40,58,10,27,1,1,1,0,0,0,33,2,2,0,40,3,2,2,17,20,0,3,2,1,39,2,48,2,1,0,5,0,16,0,4,2,11,0,0,72,80,25,5,50,43,0,14,3,15,10,0,5,0,11,0,45,1,4,1,2,8,0,0,3,3,9,33,79,0,74,9,2,5,22,68,0,10,0,34,6,1,29,10,0,1,20,5,3,2,15,1,0,0,5,27,0,85,0,26,0,7,0,1,0,8,3,0,3,1,23,6,18,16,7,23,66,5,4,7,8,46,101,1,3,7,110,98,0,22,17,33,3,5,29,3,33,6,41,1,7,2,10,0,9,1,3,0,0,25,4,32,6,3,0,0,14,9,9,2,2,14,13,4,3,36,6,0,5,46,3,9,20,4,1,10,3,56,0,1,0,5,2,13,2,13,6,10,11,0,5,54,0,0,1,4,18,14,40,11,26,3,43,0,8,38,3,22,0,0,0,8,1,27,16,15,
26,54,0,23,7,5,0,16,2,7,2,5,5,7,2,0,0,0,1,0,4,0,0,34,32,39,15,1,20,0,24,5,9,6,6,11,0,2,21,0,5,8,3,7,14,0,0,6,1,5,0,4,0,10,1,10,44,66,27,6,24,61,13,13,15,53,1,12,2,3,26,0,18,2,45,1,32,50,35,1,29,44,0,31,13,0,5,0,24,2,4,17,39,0,6,66,1,4,2,1,3,1,2,0,31,2,10,0,11,12,1,0,11,3,13,14,8,10,51,55,16,1,8,26,12,3,0,6,0,0,0,5,0,0,14,7,0,9,0,18,40,34,0,8,12,20,4,8,26,1,2,0,14,0,27,3,2,8,42,2,0,91,0,1,26,78,0,1,10,10,30,1,14,31,3,0,12,5,0,0,2,2,0,17,10,10,11,2,15,6,1,12,40,24,2,38,3,15,9,3,28,96,3,4,2,11,0,0,0,0,5,59,0,8,1,3,1,74,0,0,27,0,1,25,5,4,80,10,0,0,0,22,3,10,1,5,0,4,0,8,0,12,1,9,1,11,3,18,3,1,0,69,89,2,5,20,8,35,3,18,12,5,79,0,1,31,1,12,5,8,5,0,1,11,0,2,0,27,10,0,20,32,1,37,2,0,24,0,14,2,2,0,24,4,14,0,0,0,0,3,0,84,60,11,4,
34,0,39,10,0,0,1,2,56,9,2,2,3,20,6,8,13,2,6,42,32,1,25,2,5,2,1,5,0,3,0,23,0,8,26,0,0,15,0,1,11,34,0,2,0,32,0,0,11,0,28,7,23,0,26,63,2,0,3,2,7,6,0,12,25,0,17,0,33,31,3,11,1,2,0,3,2,2,6,18,0,4,0,0,7,7,1,5,54,65,4,15,1,9,16,2,7,13,1,37,8,59,0,6,29,96,0,43,3,0,0,11,4,8,3,13,1,1,0,8,2,6,0,17,2,14,5,0,4,0,63,0,42,35,1,2,3,2,0,0,5,53,18,3,23,80,0,17,7,8,2,46,11,1,6,9,65,3,0,94,59,8,47,23,5,30,48,8,15,2,0,6,1,3,29,4,6,11,3,0,19,0,7,0,5,17,10,0,0,1,17,43,1,6,30,1,5,0,4,0,3,3,45,15,4,0,0,11,34,0,9,0,4,4,0,1,3,5,1,5,24,0,28,6,25,6,2,32,19,0,48,5,19,0,9,0,0,0,4,4,2,7,1,2,47,0,6,11,7,0,41,1,1,6,10,0,31,0,78,9,0,5,5,0,3,0,3,1,1,10,9,17,0,7,0,3,17,9,0,19,12,47,4,5,6,3,1,7,0,6,21,17,0,15,0,7,18,12,0,11,2,0,4,34,17,
4,42,0,14,56,26,2,11,14,20,29,12,3,91,25,24,16,4,0,63,2,8,22,20,3,9,18,13,20,0,0,0,27,0,26,53,2,14,14,0,16,3,10,18,2,0,10,4,0,14,9,25,23,27,8,50,1,0,42,11,14,0,55,0,0,5,50,1,3,9,10,35,11,3,0,2,3,0,3,0,78,4,0,23,9,1,18,17,3,11,1,3,0,0,8,6,0,0,13,0,11,10,0,17,1,0,0,0,0,2,62,8,0,16,17,4,0,0,0,1,11,2,14,5,4,4,8,25,1,0,3,52,0,0,10,1,0,4,24,0,9,8,46,0,60,3,46,4,7,0,1,64,5,7,9,17,0,0,0,0,0,30,0,2,5,74,0,8,3,32,11,13,1,30,0,19,7,4,0,0,0,25,0,7,4,4,3,4,0,1,13,22,4,49,13,16,18,45,4,3,11,52,21,0,7,3,50,4,0,31,27,4,20,1,31,31,7,81,8,7,52,23,27,0,20,1,60,1,28,40,43,15,16,12,2,21,11,0,30,86,5,4,78,5,0,18,9,1,18,2,14,13,16,0,11,26,0,2,0,17,28,0,1,35,77,83,8,17,11,3,0,3,3,8,29,22,9,36,21,1,67,6,0,3,6,6,4,13,22,2,4,0,22,1,22,5,0,16,47,2,0,26,57,80,10,
25,2,54,0,2,7,3,0,1,1,7,2,23,0,10,0,5,5,46,0,31,1,14,0,5,14,18,3,26,28,4,0,0,9,0,7,11,8,12,6,0,6,0,9,1,2,10,10,3,1,3,25,5,0,7,3,0,58,24,0,14,7,4,18,44,0,0,2,24,2,2,33,1,11,2,0,14,17,10,11,1,29,28,0,28,3,5,9,2,75,52,0,12,24,7,0,13,7,19,1,0,33,10,0,109,101,3,83,1,4,5,1,10,4,18,4,8,7,51,0,15,7,12,14,2,17,0,0,1,12,10,0,2,40,26,6,67,2,7,26,0,46,0,35,10,47,0,2,11,71,27,80,60,3,4,51,30,0,6,5,87,4,20,0,13,28,0,6,6,4,0,4,11,0,0,4,10,6,12,0,83,9,55,2,5,35,14,2,26,4,6,29,0,0,57,0,57,3,52,52,61,14,23,4,4,3,4,4,18,5,20,21,68,64,8,12,7,2,6,23,0,7,32,5,11,76,32,71,0,5,14,13,0,35,14,12,4,5,7,4,0,3,0,0,6,0,0,26,1,0,1,3,0,21,5,1,14,6,41,2,1,1,6,5,2,15,4,8,13,29,11,2,2,3,0,1,62,2,1,1,2,26,10,12,1,0,11,3,1,6,15,24,0,40,0,1,9,67,1,3,30,16,0,69,33,
26,41,16,0,1,27,5,8,3,7,6,0,0,2,26,39,8,2,1,12,0,19,1,16,1,59,3,23,13,1,45,4,1,2,12,85,3,4,23,0,0,0,0,3,85,5,67,34,2,12,7,0,7,3,0,24,2,30,0,11,0,2,0,22,0,2,63,31,0,25,6,6,12,5,19,1,21,33,5,6,45,4,13,54,0,0,6,0,9,0,0,23,99,0,9,7,0,0,5,5,0,1,3,0,1,2,16,6,0,26,10,27,8,24,37,0,0,6,5,1,6,0,3,23,15,1,12,14,10,0,45,70,2,13,24,2,0,0,0,3,34,6,6,2,18,3,5,0,47,0,15,0,1,6,13,69,2,82,0,2,19,4,5,30,5,1,22,0,0,7,5,0,11,20,0,9,14,0,0,42,2,5,14,18,9,6,52,6,3,11,2,0,3,12,7,0,5,4,5,3,3,56,5,18,14,2,11,0,3,13,2,72,14,18,11,12,1,0,0,1,0,0,0,1,7,3,14,17,0,2,1,25,72,0,49,12,15,0,6,101,5,0,0,5,0,3,0,0,3,16,0,51,35,2,7,0,26,1,0,2,11,0,3,33,90,2,37,5,92,8,3,26,60,2,1,28,1,45,22,7,15,47,8,65,5,47,11,2,48,0,0,13,37,0,0,0,4,10,39,3,6,18,82,4,35,
2,0,34,5,5,44,0,20,17,6,3,4,0,0,3,0,7,3,3,23,6,9,45,4,45,30,14,86,11,2,1,2,3,6,69,22,55,8,31,1,3,27,0,0,26,1,4,59,18,0,32,24,0,0,4,15,1,0,2,3,0,0,3,0,31,3,38,83,67,0,29,14,12,3,0,10,3,3,0,8,3,19,18,2,47,10,0,0,5,38,3,0,32,15,0,0,80,0,2,34,34,8,33,0,85,5,0,4,23,0,14,2,2,1,12,23,3,2,38,7,4,7,0,14,10,11,6,4,0,10,2,15,41,5,7,91,6,24,4,9,0,10,1,2,0,14,5,0,8,2,23,30,17,1,4,0,1,0,8,8,0,9,23,7,8,0,5,6,0,12,46,32,0,2,1,17,0,3,5,2,6,4,0,7,2,36,1,1,4,10,28,19,2,13,73,16,26,79,10,28,0,10,0,16,2,51,12,7,3,33,12,4,0,1,7,41,38,4,52,9,0,6,38,1,7,9,1,1,0,89,44,16,6,51,9,1,10,18,8,0,35,42,28,98,21,2,33,10,0,22,0,0,32,78,0,5,6,1,2,2,8,2,0,59,1,69,2,29,9,8,6,2,3,15,0,0,10,0,4,0,3,0,5,0,9,15,2,2,2,19,14,4,8,40,6,2,1,0,3,2,66,11,0,52,22,
0,7,1,0,0,4,2,1,0,9,2,0,5,3,0,27,7,0,41,0,0,0,2,0,18,1,61,2,37,1,36,5,1,0,52,10,0,17,65,2,6,37,19,0,38,33,0,2,4,7,8,22,0,1,6,42,24,44,9,24,0,44,77,23,20,12,10,4,3,37,7,27,13,6,2,0,4,3,2,1,12,29,2,15,0,2,5,11,18,0,19,71,0,0,0,98,2,0,8,3,1,15,7,33,2,48,29,4,22,6,1,47,8,0,0,6,20,15,16,2,1,23,9,29,1,0,1,11,0,1,11,36,3,5,8,1,30,5,13,0,0,2,16,7,2,5,0,7,0,45,31,12,11,0,3,2,57,20,0,3,4,0,28,7,21,13,4,13,2,16,60,0,19,3,3,57,0,0,0,81,0,5,22,0,22,1,22,3,51,20,0,2,0,5,0,2,4,11,2,3,22,1,50,14,0,3,12,0,39,10,41,3,17,0,0,0,0,4,2,0,12,0,15,29,4,7,22,0,12,0,38,5,0,13,8,4,6,0,0,4,0,0,9,6,0,56,10,9,35,0,1,19,27,17,1,7,60,3,0,5,17,0,1,87,30,9,24,3,33,7,1,4,27,0,85,19,33,17,27,2,17,49,93,12,15,7,54,1,25,0,0,9,2,0,6,17,1,19,22,2,0,2,2,6,22,
63,0,5,0,9,6,13,29,32,4,0,0,1,4,72,5,29,0,2,22,3,7,13,9,0,3,4,14,6,3,0,0,44,6,11,19,6,3,94,3,15,5,39,0,1,3,0,2,0,7,10,7,0,20,49,0,5,0,1,1,3,1,0,0,0,7,9,12,1,54,11,21,0,0,3,3,5,10,51,1,9,26,16,0,0,17,0,0,0,12,11,0,26,7,47,66,12,29,3,3,0,0,8,10,7,6,10,91,2,11,1,8,6,0,22,14,5,0,76,0,4,5,17,0,2,1,3,0,11,16,9,9,24,0,8,19,89,1,58,18,14,4,15,1,18,10,0,0,2,3,2,41,2,2,8,0,6,12,12,36,16,123,3,12,0,0,19,11,0,1,19,0,5,9,27,0,20,6,10,0,34,0,1,1,8,0,4,7,17,0,19,10,35,56,109,0,29,13,0,1,8,0,36,4,1,2,0,1,25,20,63,0,23,63,0,2,2,4,5,12,9,15,11,0,6,49,24,4,4,32,10,3,21,30,0,7,0,38,3,0,10,0,0,46,0,17,88,15,0,44,49,0,50,31,4,3,3,2,32,4,8,80,6,2,11,55,5,13,9,10,0,0,12,25,0,0,84,3,0,2,4,3,2,7,26,29,14,2,0,3,0,10,0,0,3,1,2,9,7,9,17,44,16,57,7,
26,0,0,0,3,8,1,2,29,35,11,1,49,6,0,17,1,6,4,37,1,17,10,10,0,15,62,1,41,0,0,3,0,1,0,0,5,4,0,11,8,0,15,0,7,10,1,0,34,9,10,13,15,39,1,18,4,1,24,26,8,7,109,60,10,22,23,14,13,19,16,16,11,0,4,0,9,15,4,0,6,29,4,5,13,0,2,0,42,6,6,17,0,3,23,11,0,29,31,41,3,92,125,20,9,21,1,1,18,18,0,0,3,1,4,2,5,30,4,6,11,37,7,5,1,10,13,3,4,4,11,1,0,28,0,3,0,28,0,4,39,0,4,30,22,3,41,8,10,39,12,48,4,15,0,0,14,0,1,4,0,0,33,16,6,18,0,5,14,3,6,5,4,3,1,3,28,4,52,25,0,50,2,2,3,13,0,33,7,30,0,38,4,1,30,14,2,6,0,49,64,47,17,12,1,37,1,29,0,12,0,28,0,0,15,2,0,42,8,4,29,10,0,1,12,18,0,97,11,27,39,2,2,6,0,1,3,1,3,12,0,3,114,9,116,3,0,74,0,0,10,13,6,0,6,7,70,27,25,5,12,2,0,17,18,0,17,0,2,0,0,56,23,2,6,2,0,0,37,1,0,1,2,4,0,7,75,0,21,19,4,31,17,12,31,10,1,0,4,2,13,16,4,9,29,
3,9,3,39,17,1,11,0,3,0,2,0,0,13,10,0,37,1,17,12,0,6,14,36,45,18,0,2,2,15,2,23,72,5,4,2,3,3,89,58,72,6,12,27,27,16,9,6,1,0,6,2,6,6,0,27,2,20,1,2,0,6,7,36,0,1,19,1,39,1,83,3,88,1,0,3,0,29,56,1,6,23,13,2,0,0,101,18,3,66,0,0,0,9,1,14,4,65,0,0,18,1,0,9,1,1,11,1,2,62,0,29,0,0,3,81,6,0,2,1,6,9,3,0,17,1,1,0,16,16,1,20,16,2,3,2,43,43,115,0,16,1,1,18,0,2,2,4,1,3,9,17,3,6,49,1,42,11,71,1,24,6,1,13,8,9,0,3,0,2,9,46,0,3,7,1,5,4,3,3,66,1,1,1,1,4,15,0,23,5,49,3,17,32,2,14,4,36,0,2,38,22,10,25,62,0,16,0,11,36,15,0,18,0,0,1,4,0,0,36,2,3,36,8,3,6,0,2,11,12,4,18,3,22,80,43,7,5,3,1,0,0,58,1,3,3,1,3,10,109,48,3,81,0,0,2,1,75,0,6,7,68,31,43,13,50,8,113,0,123,3,33,0,49,3,54,5,9,14,1,27,64,37,27,1,4,5,0,0,0,0,0,5,8,4,7,5,1,34,0,5,7,9,7,71,
