30,1,15,2,8,6,22,7,6,2,4,23,8,12,13,1,10,0,1,8,79,27,40,2,25,2,45,3,0,3,11,44,0,0,28,40,2,0,109,0,39,6,26,8,7,7,11,4,0,4,17,2,4,9,1,11,18,13,7,0,8,16,6,1,5,1,66,55,44,2,11,25,0,3,8,11,32,0,33,28,34,49,7,8,5,0,0,20,1,11,12,3,2,1,0,0,0,34,26,1,0,26,1,0,5,5,4,3,15,3,4,15,0,36,6,20,0,2,5,34,0,13,10,0,6,3,113,0,34,15,1,19,18,9,28,17,39,1,32,7,3,12,18,0,96,0,0,8,2,5,18,0,6,8,4,1,0,51,7,0,0,0,11,7,16,2,1,16,6,8,3,16,12,43,0,15,11,6,1,1,13,7,4,21,3,3,1,5,0,11,4,2,2,26,2,0,5,3,7,0,38,2,5,4,13,17,3,3,8,2,26,2,67,35,5,17,0,6,1,6,11,10,20,7,31,26,18,4,5,65,58,13,59,1,3,2,10,4,9,69,1,16,0,6,14,52,6,1,12,20,14,0,29,1,6,2,24,0,47,3,45,3,5,16,0,11,7,5,56,1,20,0,0,18,5,10,8,3,4,4,0,2,45,1,16,11,18,19,4,9,1,46,71,7,10,0,30,4,0,0,11,0,23,3,46,
8,3,14,4,0,17,78,6,0,9,9,2,0,0,14,18,2,29,8,65,0,21,0,15,0,5,0,28,1,2,9,1,22,2,4,12,1,10,13,6,0,5,40,22,2,11,4,3,29,4,4,81,0,12,0,44,2,4,17,3,2,6,4,5,13,0,9,29,32,18,1,14,3,4,0,6,0,1,7,28,0,0,23,31,0,8,29,4,24,7,2,6,3,7,2,0,14,9,0,13,60,4,30,37,0,0,7,2,12,0,17,17,8,3,6,1,5,1,10,8,40,0,21,4,3,1,1,21,0,15,0,7,2,53,3,14,7,2,3,7,3,0,29,0,18,13,20,4,59,5,0,2,16,0,0,4,20,1,11,19,17,0,13,36,36,5,10,10,3,1,0,6,14,1,77,10,5,62,59,1,6,5,0,3,4,12,0,8,44,0,46,14,0,0,3,4,0,5,13,100,0,0,14,9,0,7,2,2,15,42,0,58,44,6,0,33,22,2,0,1,0,1,0,0,7,27,4,23,5,9,0,10,4,14,0,23,3,9,27,2,16,14,6,1,27,13,4,17,71,0,0,4,1,14,0,13,12,8,57,34,7,26,1,6,25,0,13,20,3,70,4,27,20,5,17,36,17,47,0,6,30,8,3,33,9,2,12,9,7,2,15,5,8,48,7,96,9,25,14,14,2,35,2,15,27,
12,5,0,11,6,75,3,26,56,15,37,59,81,39,8,8,13,13,15,0,25,1,1,5,0,8,0,0,1,0,7,23,26,2,87,17,0,46,10,11,0,0,0,1,6,0,10,0,2,3,113,0,0,48,1,38,17,27,0,4,7,15,12,2,7,16,0,21,0,1,11,25,0,3,2,5,22,1,0,22,4,0,4,19,1,8,2,1,7,17,12,0,0,5,2,1,2,2,14,0,1,48,6,2,28,72,8,2,47,2,4,2,4,5,13,73,65,4,17,3,5,28,6,8,5,32,2,1,90,5,10,3,5,1,2,4,3,8,55,12,25,20,4,0,0,12,24,26,3,16,35,41,0,12,2,1,17,18,0,1,0,2,1,13,44,0,35,10,8,2,4,12,14,2,0,2,1,3,15,5,5,17,15,12,5,3,10,17,0,48,6,59,0,5,4,18,15,7,51,6,0,2,0,0,7,0,20,13,1,1,0,1,33,8,64,1,52,69,4,0,8,11,25,82,52,28,13,5,11,14,35,0,13,13,11,50,41,7,27,25,5,3,3,7,0,20,0,7,1,45,0,0,2,2,0,4,9,9,10,21,29,39,5,1,0,3,0,0,13,0,25,11,13,9,36,1,7,2,0,0,5,0,2,12,8,43,14,10,3,26,3,25,0,9,3,0,1,1,1,1,49,90,30,18,8,
13,0,16,0,0,6,78,0,2,40,2,17,0,8,4,6,0,4,28,72,92,7,11,33,66,19,3,0,0,17,2,3,0,2,15,6,4,72,2,16,32,11,22,3,2,28,2,0,0,11,36,16,36,2,80,11,57,7,10,1,1,14,5,1,6,2,6,33,10,16,23,12,38,0,5,23,5,2,2,45,2,0,21,4,1,47,27,7,11,28,46,15,2,0,2,0,3,1,0,1,82,2,21,11,0,1,0,9,0,12,18,0,93,1,29,4,9,6,1,19,2,1,4,50,8,2,20,0,0,0,6,0,0,16,12,4,0,2,1,49,15,40,65,9,1,58,18,29,58,11,14,22,52,4,2,70,15,0,6,0,3,2,24,1,3,1,24,6,21,13,13,17,3,0,20,4,3,4,9,6,11,0,35,0,15,8,62,5,2,1,4,0,9,1,13,1,0,2,18,54,3,8,33,2,4,1,2,2,15,25,0,2,4,7,3,55,0,1,0,22,5,2,20,2,6,0,3,5,16,2,4,10,48,28,2,8,0,2,27,3,11,15,2,2,48,39,21,28,13,0,14,28,3,8,0,8,0,15,6,63,5,0,36,23,8,16,0,0,1,40,4,2,53,0,34,8,24,25,30,7,3,30,1,4,23,17,35,6,1,2,10,4,2,68,36,2,3,0,3,0,3,2,2,4,68,
4,18,0,1,0,13,28,43,26,35,0,2,3,0,48,2,7,1,30,0,0,0,19,15,13,15,33,2,35,1,23,21,0,6,3,6,32,19,3,0,0,7,0,6,0,1,2,1,12,31,13,5,0,7,3,13,0,64,8,0,6,5,14,17,8,4,5,0,1,3,6,1,9,6,13,5,8,0,10,0,38,0,8,0,18,0,0,0,5,0,3,0,1,4,73,0,2,8,3,0,4,30,3,0,10,1,10,22,24,30,0,6,11,32,0,12,57,1,4,16,10,13,25,1,10,9,1,0,29,49,8,1,2,0,17,0,3,3,10,12,9,18,17,2,5,0,36,0,5,7,4,1,0,30,10,3,6,14,5,43,6,13,6,1,2,25,46,0,4,4,16,30,8,9,29,2,3,3,0,6,4,4,4,87,6,9,6,3,8,3,12,7,24,85,9,1,8,1,15,2,13,0,5,6,0,0,6,0,9,0,13,3,6,4,0,2,51,12,0,10,70,9,9,2,25,8,2,7,8,14,0,1,13,9,0,15,1,2,6,7,1,1,20,0,0,7,5,0,12,61,11,3,17,2,36,0,7,0,4,0,4,3,10,5,30,2,13,13,24,42,7,20,35,14,0,3,2,12,0,30,42,21,12,2,8,4,0,9,9,6,5,12,9,19,3,5,4,92,49,33,53,36,7,7,25,
19,1,7,1,7,42,17,9,47,10,57,17,91,17,10,2,6,18,0,13,3,9,2,13,14,10,5,4,0,24,2,0,19,0,1,0,25,7,78,23,0,4,12,8,14,11,14,4,6,33,61,8,11,10,62,15,55,5,2,6,42,9,9,3,14,11,2,1,13,9,2,1,3,0,3,13,3,7,25,20,2,8,5,12,2,18,0,16,14,35,3,1,0,23,18,2,1,89,118,8,75,31,19,0,22,5,8,4,9,23,41,0,22,12,2,11,0,32,6,0,2,44,61,42,3,0,3,98,0,26,7,15,0,8,18,3,2,6,2,6,1,19,26,0,28,11,4,2,7,22,35,12,22,28,17,33,16,1,67,21,0,0,4,0,1,6,6,0,1,1,1,17,6,31,95,43,9,61,53,25,1,19,56,3,2,14,5,14,5,3,1,0,16,5,39,48,5,10,12,61,6,23,31,2,63,41,1,35,3,96,2,14,25,8,14,1,1,2,17,0,62,70,11,49,5,9,9,52,6,4,5,54,98,9,69,2,36,0,32,6,1,43,17,13,8,10,4,2,3,3,43,3,16,3,41,6,22,5,7,20,1,4,2,0,1,5,6,0,9,63,3,0,7,1,2,2,0,1,0,10,6,35,3,1,42,11,29,27,4,1,34,24,0,0,16,0,8,0,3,3,4,56,26,37,19,
11,8,0,20,3,27,2,5,2,0,0,2,3,15,2,11,15,26,3,42,13,0,44,41,22,5,4,20,24,7,0,28,3,0,5,17,12,7,4,2,48,0,63,0,2,1,18,0,0,84,7,1,6,1,6,0,4,16,0,7,59,18,5,63,2,3,50,28,4,0,21,24,20,8,35,3,22,0,14,29,0,2,1,7,11,0,31,20,1,13,9,16,0,6,4,32,0,22,0,0,88,12,0,4,12,37,20,0,1,1,6,25,12,17,0,14,28,0,7,1,2,31,0,0,3,4,8,0,32,2,0,27,0,11,2,12,16,2,42,1,8,5,31,17,2,67,19,5,2,2,9,0,1,100,70,60,15,58,1,66,113,0,18,0,3,21,14,0,8,10,0,4,0,10,11,29,53,33,0,0,24,0,13,10,0,3,5,2,9,1,0,0,13,7,22,1,13,4,4,10,0,3,4,2,7,1,5,48,20,15,9,21,3,5,6,0,10,3,1,54,13,6,0,15,85,0,35,1,1,2,0,3,7,55,0,4,0,55,7,13,1,1,10,0,13,98,5,8,63,36,0,0,3,23,0,5,9,10,4,0,0,2,4,8,0,1,6,35,24,0,10,20,5,17,16,22,10,28,36,6,17,47,10,27,72,18,4,7,1,3,9,10,0,19,9,19,0,2,15,17,0,12,31,16,14,
37,2,11,0,9,47,5,3,1,5,0,3,2,33,10,7,16,15,3,19,0,2,2,4,0,28,0,0,0,13,0,0,2,1,3,0,0,10,21,11,3,55,6,6,0,8,56,1,21,5,21,3,22,1,4,63,0,82,12,2,14,31,2,33,8,20,5,1,0,5,32,0,8,39,0,6,2,1,38,4,85,61,78,12,35,8,39,0,62,4,3,0,0,6,27,1,0,1,18,1,14,8,12,3,4,10,11,0,0,6,47,0,5,11,0,8,3,90,5,0,55,5,17,7,79,4,102,8,28,18,57,3,0,34,3,7,9,37,22,1,1,12,7,10,1,19,10,11,9,0,8,0,2,0,16,1,6,2,4,1,6,18,14,4,7,42,13,6,13,8,9,5,5,1,71,10,1,19,22,0,1,10,17,1,3,29,0,1,4,1,24,58,0,5,1,2,0,65,12,0,38,5,22,2,0,8,1,0,1,22,1,1,18,1,8,22,1,9,6,0,0,1,0,11,0,23,3,0,29,6,0,0,0,33,0,20,17,16,0,0,4,2,0,0,1,5,0,12,0,6,2,3,0,0,75,39,35,1,41,27,6,31,14,1,13,5,1,4,5,7,2,0,21,10,12,15,5,17,2,9,34,5,63,15,6,3,40,2,6,0,21,20,0,8,5,23,9,7,12,13,1,0,18,10,16,
4,10,0,3,46,11,6,15,7,11,79,10,79,5,5,1,14,9,25,9,16,19,40,1,1,0,0,0,45,22,14,22,12,9,8,15,22,11,18,7,31,0,3,16,3,30,9,7,2,34,1,51,17,7,11,0,9,4,22,1,16,21,21,0,1,5,10,9,2,0,45,0,2,12,15,11,1,6,3,12,0,8,0,44,1,23,0,11,3,2,0,13,0,2,13,29,0,2,13,7,1,20,18,78,15,28,0,0,6,11,0,0,8,14,8,30,28,6,61,39,1,24,1,0,0,2,0,7,16,0,13,88,15,85,90,42,4,88,0,21,1,9,30,4,9,58,29,18,30,16,4,20,4,55,2,12,21,11,2,45,1,8,17,22,2,21,5,22,6,1,4,1,4,2,3,0,0,11,1,1,25,6,14,25,13,77,39,43,0,7,0,2,40,15,9,65,13,3,15,0,1,28,0,14,17,2,5,8,52,32,0,6,10,8,11,54,9,10,0,14,10,4,0,14,11,14,2,4,15,10,0,5,46,44,10,9,39,0,76,10,1,3,17,5,0,51,22,7,24,0,5,3,25,60,28,56,25,4,25,0,7,30,0,0,34,12,4,3,23,0,4,21,19,2,14,0,0,1,2,6,3,12,6,3,23,17,43,66,33,6,21,5,9,0,10,8,1,2,7,6,3,15,17,12,28,
45,7,2,0,33,28,0,2,34,24,0,0,14,12,5,0,10,4,1,2,1,15,36,57,1,19,6,5,1,27,0,0,10,49,4,4,7,14,10,2,16,4,7,34,2,10,25,29,7,39,53,24,0,0,1,0,0,0,19,0,4,30,29,5,10,34,0,6,0,22,0,5,1,38,21,41,52,15,5,56,6,19,25,16,27,24,38,3,40,0,1,7,1,0,41,0,0,1,102,0,1,10,0,4,12,12,83,8,0,7,1,13,8,19,0,1,2,31,0,5,47,1,1,32,26,9,0,0,2,0,4,1,0,0,12,14,14,16,2,7,21,0,44,0,13,0,8,1,6,2,5,6,96,0,35,33,64,4,5,8,3,4,4,3,20,11,24,13,4,0,9,0,14,2,12,2,2,5,6,0,0,2,0,0,49,0,0,0,11,5,18,19,50,45,21,0,0,9,1,1,3,0,0,20,0,3,0,1,0,4,0,7,3,0,28,22,12,0,18,8,1,16,8,0,0,25,9,5,2,0,5,2,7,17,5,5,77,6,0,16,2,4,4,0,6,0,25,2,4,2,0,0,7,0,0,23,0,30,23,2,0,5,11,82,13,30,1,1,26,35,1,40,0,18,0,8,21,6,15,7,8,2,0,10,0,3,0,30,7,1,0,41,4,14,4,6,0,16,5,13,0,12,6,9,4,
5,2,0,5,8,4,7,0,13,1,1,0,3,4,19,13,7,3,5,4,0,5,19,6,9,2,8,8,14,1,0,0,72,64,2,0,1,4,6,21,11,0,6,5,0,9,9,7,6,0,81,0,12,29,9,46,11,4,0,5,6,59,20,5,37,4,7,4,15,2,10,0,0,0,0,0,1,10,4,7,5,0,11,3,20,7,20,20,23,13,15,17,0,7,64,6,4,35,36,94,16,0,8,0,8,1,5,10,53,1,0,2,16,45,4,7,17,14,0,0,0,1,21,8,0,2,0,8,55,24,7,10,5,4,41,1,20,1,3,0,1,63,6,1,13,13,73,4,19,3,5,62,0,61,0,21,3,2,1,0,54,16,9,14,13,7,14,0,26,15,15,1,11,3,6,1,7,17,17,7,56,9,13,0,1,7,4,7,3,3,1,6,8,0,8,87,2,20,5,2,2,17,1,2,81,0,0,18,0,10,58,20,15,34,14,63,12,4,24,6,2,0,0,8,3,2,2,1,57,0,2,0,42,14,115,105,0,19,13,3,2,11,0,0,1,0,14,0,23,4,5,1,0,2,76,13,8,0,1,29,5,27,5,0,14,7,9,1,29,0,14,2,18,57,64,0,3,15,59,1,4,3,0,3,2,2,6,13,5,1,12,29,53,58,37,12,1,20,15,11,30,78,26,24,48,
21,0,16,5,32,15,0,8,109,18,23,28,25,49,1,4,4,1,25,3,0,0,121,25,5,37,12,2,2,9,4,0,14,46,43,59,59,29,5,7,0,0,13,0,19,0,47,12,0,7,2,34,0,16,16,68,6,28,1,16,13,6,6,3,15,1,45,0,21,2,2,1,40,13,86,22,29,23,21,26,8,20,0,15,1,7,15,7,11,7,0,71,5,1,65,17,0,3,26,0,5,21,7,4,0,5,13,3,18,62,2,1,10,8,1,0,21,13,0,0,2,0,9,18,47,6,16,13,17,4,4,44,3,0,14,1,11,56,66,7,1,11,2,9,0,5,5,5,0,2,0,28,17,22,4,5,10,17,6,8,2,8,63,1,5,6,1,7,0,8,0,2,0,13,0,62,0,47,5,1,4,9,0,16,21,41,2,2,16,0,0,5,5,30,4,0,76,17,0,0,6,0,1,3,119,11,5,27,36,5,0,4,15,2,11,4,10,0,40,65,1,4,29,0,4,2,24,2,8,5,0,22,2,32,0,9,6,4,1,3,32,2,1,34,3,2,31,3,13,5,1,0,3,0,14,2,20,4,21,29,5,3,48,0,7,13,26,61,4,1,1,26,13,14,0,0,18,5,10,70,62,6,41,19,21,1,0,22,2,4,17,14,12,27,0,2,12,8,0,7,5,7,20,5,7,
