25,4,9,1,2,0,8,6,5,1,8,6,23,0,10,5,0,5,0,0,0,8,56,0,21,67,4,2,2,5,71,8,1,7,8,0,0,0,32,2,1,12,14,0,8,6,32,0,0,1,15,1,38,24,27,2,15,35,4,0,5,2,23,0,3,62,13,0,7,38,4,4,11,33,30,2,7,1,50,2,75,42,37,91,6,36,10,102,78,4,15,38,1,3,18,0,0,1,89,32,0,3,59,0,11,2,34,0,5,0,0,16,8,54,28,2,17,7,4,2,0,0,51,61,35,1,18,0,25,2,0,10,18,0,7,5,5,77,1,36,18,30,40,88,2,3,28,0,0,1,1,12,6,15,1,37,18,8,53,2,27,6,24,0,20,5,8,3,5,2,1,0,46,9,0,70,0,20,9,1,1,111,0,3,14,0,0,0,29,1,10,0,6,0,6,115,46,12,59,0,26,0,19,1,7,0,1,1,7,1,4,0,0,6,2,1,1,0,9,6,7,10,0,0,2,0,0,1,97,43,18,21,24,4,4,19,0,0,0,11,3,15,3,2,7,2,5,16,76,5,10,10,5,9,0,3,17,32,2,24,0,94,3,16,3,8,12,23,19,6,6,20,5,0,7,24,2,4,26,2,10,3,13,1,12,14,2,9,57,0,5,29,15,2,23,37,5,2,2,3,0,0,8,5,20,
45,0,4,34,0,3,2,31,4,50,0,40,6,3,0,5,0,0,4,2,4,2,6,0,7,1,17,4,1,7,1,4,0,2,0,17,11,19,49,34,0,0,3,14,2,1,3,25,6,1,0,12,10,0,2,1,22,7,12,4,8,0,1,0,98,9,35,63,62,2,0,16,5,10,14,9,6,11,0,2,0,0,7,1,0,0,63,2,0,4,2,0,0,2,9,0,2,43,4,11,44,14,21,16,0,34,0,0,30,2,1,0,81,62,5,72,27,0,32,2,3,3,103,0,1,7,37,9,0,19,16,53,0,95,17,4,5,0,7,4,3,0,6,0,0,6,31,1,50,24,26,28,7,7,1,0,6,0,1,6,3,14,2,6,0,34,7,19,15,2,11,1,5,8,27,2,29,0,1,14,40,0,19,18,26,60,0,20,0,0,15,7,4,1,56,90,83,20,21,33,32,15,48,26,22,11,12,18,1,10,5,33,0,5,12,0,3,14,52,56,1,30,4,28,0,35,13,12,4,17,1,26,12,9,19,1,4,6,59,4,8,5,0,5,54,2,0,12,7,9,0,20,17,0,9,58,0,0,0,99,0,30,22,4,20,0,33,2,35,20,4,12,20,3,8,18,1,4,84,0,0,14,3,2,6,5,25,11,14,5,1,56,2,0,0,6,4,11,2,21,15,3,53,19,48,
26,0,0,10,2,5,18,29,4,0,64,26,23,6,6,3,0,3,20,15,3,18,18,3,10,51,17,19,2,33,2,0,0,0,2,0,5,0,57,1,0,14,17,18,5,0,46,0,19,80,94,4,20,22,37,16,4,10,0,10,0,15,5,2,3,102,1,4,6,0,3,2,1,13,2,10,0,15,6,3,1,7,16,25,45,0,1,24,6,0,1,9,4,0,10,0,0,5,41,0,4,10,25,13,12,27,76,2,9,0,0,7,6,2,0,8,0,73,0,0,0,15,5,56,0,9,3,4,15,19,2,1,13,26,4,0,4,5,18,6,4,10,10,20,0,1,3,2,2,1,2,3,87,11,0,8,5,6,1,2,36,18,17,0,3,33,0,24,10,24,2,27,45,9,8,10,0,9,0,7,3,8,1,46,4,55,103,85,83,11,3,0,44,0,30,98,0,10,5,5,0,1,3,42,7,4,0,7,9,5,0,2,48,5,7,29,3,59,55,3,11,2,0,1,9,2,0,0,6,2,6,4,0,0,2,22,2,4,11,3,16,0,0,0,13,2,0,33,16,2,42,0,2,19,26,0,2,0,0,10,29,2,27,10,2,9,21,0,5,0,24,7,0,12,5,2,2,27,0,41,15,38,0,4,0,24,21,8,13,1,3,12,16,1,51,1,0,3,0,2,0,0,0,25,6,
23,0,1,21,0,0,25,6,1,3,22,21,13,0,3,9,0,7,9,1,9,8,6,9,1,3,26,30,4,11,57,15,0,1,2,63,14,15,33,21,2,1,10,5,0,9,2,17,0,0,0,2,0,5,0,15,11,38,9,5,53,4,0,6,4,2,31,52,42,46,46,19,34,0,2,0,14,2,3,17,2,1,11,1,0,17,29,5,10,28,11,10,43,0,1,0,1,15,8,6,2,14,12,0,58,120,0,3,10,1,0,0,74,41,3,0,52,1,10,43,0,29,16,15,5,1,40,12,18,0,24,4,1,5,7,0,7,29,12,4,26,0,22,2,1,0,78,5,13,0,7,0,30,7,2,7,101,22,90,48,1,8,10,2,15,3,71,0,0,0,2,8,0,10,5,25,29,25,11,1,39,2,36,0,21,0,0,22,0,4,0,0,10,0,8,2,61,5,0,60,9,1,4,1,9,2,4,0,3,28,40,6,1,3,0,3,0,3,34,59,9,1,35,1,0,0,54,7,0,10,1,4,1,1,16,16,0,0,57,29,17,28,2,47,103,3,0,10,2,21,0,3,4,5,0,13,37,30,106,1,4,19,43,1,16,28,10,11,50,5,0,3,2,0,18,12,0,18,29,3,6,15,0,0,14,0,9,0,6,2,2,2,11,0,7,13,31,6,3,13,3,30,69,31,60,
4,29,4,0,0,1,0,5,1,3,24,2,42,1,13,11,0,13,0,1,10,59,1,6,8,2,18,5,5,18,19,24,0,2,34,0,28,0,57,2,2,78,7,0,2,8,7,7,15,36,59,3,10,2,4,2,30,15,1,1,0,6,0,2,1,18,2,0,0,5,17,2,5,15,5,2,12,3,4,0,3,6,0,4,6,0,1,5,0,0,0,18,0,9,10,4,1,59,3,1,54,1,13,0,0,0,12,2,0,6,12,44,10,3,28,5,0,12,40,16,5,2,14,10,2,0,1,1,4,19,13,0,63,54,0,0,1,7,8,14,0,2,0,80,0,15,3,76,0,4,2,4,88,0,45,5,8,6,35,0,8,10,6,2,3,35,20,0,4,0,0,6,6,8,22,4,2,1,8,45,24,0,8,15,31,0,0,1,7,22,17,108,0,101,0,4,0,16,16,30,1,34,0,15,2,0,0,4,21,0,5,11,6,0,0,0,3,20,10,8,4,0,7,11,16,8,14,0,1,11,1,12,10,8,2,17,1,2,1,6,0,0,2,0,1,59,3,0,64,10,64,2,5,14,4,0,1,4,1,7,10,58,22,7,0,39,8,26,0,55,8,4,1,0,0,6,50,3,20,9,5,38,60,3,5,6,9,15,1,11,18,27,32,1,0,4,0,0,0,0,13,2,1,16,21,
25,0,3,1,10,0,3,8,16,16,5,2,9,10,13,3,3,9,3,0,1,5,9,6,3,18,0,0,2,2,18,0,1,0,26,5,7,2,0,7,63,1,29,4,0,0,8,0,0,46,2,3,5,0,26,3,4,0,4,0,47,1,16,5,9,12,28,0,0,19,14,32,8,24,13,9,13,21,14,41,5,1,5,57,0,2,20,18,3,13,30,20,79,18,6,20,8,0,2,1,0,3,0,6,55,37,24,32,8,11,0,3,32,9,0,0,0,17,23,0,3,1,1,3,4,3,1,33,0,2,13,20,7,2,1,4,11,14,3,0,7,46,65,4,0,0,31,5,0,25,0,41,0,0,3,55,60,4,48,51,23,11,11,21,1,17,18,0,0,0,29,0,4,85,1,21,15,38,16,2,0,39,6,3,0,1,34,17,7,4,3,0,0,1,0,0,16,0,17,19,2,0,58,8,0,5,28,17,25,25,3,9,18,18,95,0,8,21,2,89,0,2,31,15,0,3,10,0,34,13,4,2,4,3,10,36,4,1,65,7,8,7,23,12,2,0,0,15,32,5,1,0,33,8,5,24,0,14,18,61,29,9,20,1,25,15,34,2,13,11,9,0,2,7,3,12,1,30,10,0,3,84,3,17,7,100,0,7,1,38,1,3,11,5,14,80,107,0,30,0,10,1,0,9,5,
23,2,5,5,12,13,0,3,8,3,5,5,3,0,10,30,16,33,0,16,19,9,0,17,23,0,11,6,0,6,15,13,1,6,37,17,68,15,6,12,11,1,28,0,19,66,65,1,4,77,12,2,0,4,0,23,0,16,0,20,15,36,9,11,13,3,1,1,3,5,5,29,36,7,6,9,5,4,0,0,5,2,1,6,23,10,2,53,2,1,14,37,2,13,0,0,5,4,5,1,0,18,12,0,1,0,20,0,33,0,0,9,13,44,1,1,3,4,0,11,7,36,18,17,10,5,7,4,11,15,1,9,11,0,20,0,2,2,16,0,11,2,14,24,54,0,98,105,93,4,120,28,1,0,0,12,0,80,0,6,105,9,0,37,2,24,9,0,19,0,14,1,4,0,33,7,14,7,7,5,0,0,10,20,0,18,12,0,38,0,26,8,0,0,14,0,1,0,6,49,4,18,14,15,16,3,28,71,11,2,11,13,4,0,11,1,12,0,8,9,2,42,0,56,20,1,16,6,78,34,2,38,23,7,0,22,4,4,0,1,0,20,28,8,11,20,0,8,1,13,5,11,2,7,0,20,0,21,11,4,12,14,9,0,11,1,7,5,14,5,7,10,14,6,0,0,17,19,11,3,12,6,3,2,3,0,19,0,5,2,1,1,20,10,0,7,19,29,2,34,1,24,1,40,11,
0,0,0,0,0,0,0,54,0,4,5,5,20,1,3,0,12,3,38,4,6,20,13,1,78,0,28,12,1,6,0,0,8,7,20,28,68,0,0,37,14,0,13,9,0,7,67,0,30,26,65,0,4,9,31,0,3,38,1,7,14,15,35,28,13,85,7,9,3,3,31,16,5,17,13,2,5,8,3,16,18,0,72,2,1,9,11,4,6,0,0,1,5,5,23,35,32,0,11,0,1,0,0,0,10,3,5,11,3,0,2,7,39,0,0,4,1,0,25,0,43,26,18,2,0,1,22,21,0,0,10,53,2,1,16,18,37,10,0,12,3,0,4,0,0,34,1,0,74,9,0,1,3,0,0,24,2,21,49,11,4,0,2,2,0,0,8,8,3,6,2,7,33,112,1,1,0,58,21,1,0,3,0,3,0,9,0,17,0,0,1,0,10,34,96,0,49,9,3,6,1,7,10,0,1,13,3,0,17,8,3,1,0,15,16,2,6,2,35,0,78,3,8,14,2,3,2,4,0,31,0,1,103,14,25,0,1,18,7,0,16,0,2,2,6,0,6,2,9,6,5,16,10,6,13,3,5,3,59,4,8,22,5,11,1,2,16,26,6,12,15,5,2,1,10,11,3,6,0,8,0,10,12,1,56,2,26,7,1,13,0,6,2,5,5,13,47,4,27,8,0,0,5,18,2,
19,0,70,3,12,17,54,110,24,62,2,43,21,6,3,24,2,2,10,5,24,0,1,8,44,29,10,11,14,6,0,1,2,0,6,57,5,1,4,6,1,23,0,1,1,0,16,0,0,1,39,0,0,0,79,0,1,1,6,6,11,2,56,0,17,2,33,37,9,22,7,8,7,2,0,18,30,80,18,46,53,2,5,59,0,15,3,21,6,10,49,74,1,3,0,2,14,3,0,7,3,9,2,1,0,57,4,30,49,15,1,44,15,8,0,52,0,0,0,20,0,5,11,19,4,39,13,1,9,72,0,3,14,3,12,20,4,0,26,2,11,34,3,47,2,6,81,13,0,11,36,1,0,0,31,0,5,15,8,2,12,100,1,77,17,10,15,18,0,0,0,9,3,17,4,6,41,30,17,6,17,0,37,9,23,28,29,85,25,6,2,47,0,3,0,18,0,2,21,6,21,2,38,27,48,0,57,46,67,1,5,6,0,28,5,47,7,3,40,0,17,3,17,2,1,1,2,3,1,1,55,22,19,2,6,1,56,6,3,32,1,13,16,13,0,0,4,1,2,12,10,19,0,10,9,2,4,5,0,50,7,21,1,9,10,10,1,1,10,7,1,2,11,6,2,0,13,0,6,0,9,11,11,2,5,62,20,52,6,25,2,5,7,1,4,10,6,7,3,20,13,7,81,37,23,
0,4,0,0,0,11,5,46,0,1,11,4,37,2,4,7,12,15,37,0,2,23,0,58,0,8,3,60,13,3,27,0,26,75,1,22,25,14,20,14,3,6,54,14,2,110,95,89,10,5,82,0,0,4,59,0,2,30,0,0,3,16,0,9,8,53,3,6,7,24,21,37,9,13,1,1,13,5,5,24,6,19,11,24,7,19,9,0,1,0,7,0,14,8,0,0,6,3,2,12,32,9,0,15,0,27,0,7,5,28,1,1,14,0,5,0,1,6,62,1,68,6,1,0,25,16,1,0,8,0,8,4,1,10,0,4,0,21,3,10,8,11,18,2,10,77,35,38,36,0,1,2,32,0,0,36,52,5,73,1,7,1,2,3,7,0,6,18,0,0,21,2,7,2,0,0,17,5,0,10,0,1,6,7,5,1,0,8,10,5,0,19,6,1,49,9,12,0,7,1,0,2,24,4,0,4,39,7,36,23,64,2,32,2,11,3,11,20,7,0,11,48,6,11,2,1,0,0,1,9,0,7,3,0,1,48,2,12,27,4,2,8,0,5,15,12,26,16,2,33,9,37,10,18,16,14,1,2,10,1,57,28,36,9,23,0,3,0,11,19,16,11,4,23,5,3,29,2,11,3,5,8,0,1,0,16,49,5,8,2,3,6,25,0,4,1,4,1,0,0,0,1,26,50,2,
33,1,29,8,2,22,19,0,40,0,3,3,0,5,21,7,0,8,7,9,42,1,1,19,2,0,14,2,42,0,4,23,12,3,3,48,14,1,6,0,6,0,5,0,0,1,7,2,0,22,4,17,0,73,23,8,5,0,1,0,4,9,1,10,5,18,13,16,18,0,10,53,46,4,4,1,54,1,9,3,2,0,0,6,106,13,29,20,0,1,2,9,6,34,25,2,7,5,0,0,10,3,0,0,6,0,4,15,71,5,6,5,6,19,5,20,5,27,6,56,1,6,1,13,0,7,5,4,26,8,28,14,83,1,14,4,0,0,18,4,17,4,16,8,0,9,16,0,7,10,4,3,9,15,5,31,9,13,6,24,0,47,4,2,6,2,0,13,0,0,19,36,26,42,3,4,16,7,80,2,7,15,6,31,5,10,3,2,30,1,0,10,0,0,19,95,7,24,4,1,0,14,5,0,0,0,4,29,0,2,3,9,0,17,0,17,0,2,9,26,2,14,22,2,1,32,3,1,13,0,8,0,76,0,0,5,4,0,19,0,7,7,38,13,0,12,74,3,3,2,2,5,6,1,17,10,32,21,3,2,48,7,14,19,21,9,8,3,3,0,0,0,8,5,13,20,40,56,1,6,14,1,0,5,10,0,29,25,16,5,0,53,4,4,0,2,18,37,1,1,0,3,33,22,35,
35,0,5,3,86,4,3,15,112,85,2,51,56,2,31,39,16,17,15,0,16,0,72,1,69,3,0,22,5,25,2,0,23,18,1,5,33,0,0,5,3,15,2,0,11,9,13,2,58,29,15,14,1,20,57,0,1,7,15,10,1,2,3,2,1,2,5,0,3,22,5,43,2,12,8,8,31,82,5,8,2,18,0,13,25,15,0,14,40,27,49,88,2,7,7,10,1,8,6,3,0,35,58,106,32,37,12,14,18,2,0,9,0,0,18,39,3,86,8,0,15,3,0,8,0,1,0,3,4,6,5,19,91,10,3,40,21,7,58,4,25,16,3,14,1,41,6,15,27,0,0,3,13,0,12,15,12,1,9,0,8,4,27,19,12,0,36,49,3,19,0,66,7,0,0,0,0,0,0,0,38,0,6,14,1,2,2,1,28,2,3,0,0,5,29,0,11,8,1,0,4,0,82,5,14,65,13,14,10,3,26,2,3,10,38,2,2,2,0,2,1,60,1,26,1,18,1,4,40,48,0,5,8,1,11,0,14,0,5,4,10,20,13,4,2,13,2,24,46,58,0,8,5,26,0,1,9,12,18,8,3,7,8,18,2,16,65,28,0,51,1,16,0,26,0,14,30,3,33,24,22,7,5,17,1,9,5,1,20,41,8,19,9,0,0,1,7,1,0,0,12,1,3,36,12,
