5,2,21,20,1,5,6,3,1,36,1,13,84,5,1,9,6,8,23,23,31,4,48,12,23,8,3,5,2,8,18,10,17,16,2,28,14,2,9,19,9,9,0,1,2,8,46,10,0,12,4,3,3,14,17,9,42,18,3,3,2,76,31,7,2,2,42,27,0,15,12,19,9,12,28,2,28,13,3,2,22,9,8,14,36,17,0,1,2,2,3,17,12,29,0,8,0,10,39,3,1,15,14,0,7,9,14,4,24,8,20,3,16,56,32,12,10,11,7,47,13,8,7,2,6,0,19,9,6,3,6,29,63,12,4,5,1,0,84,20,0,14,13,10,3,1,26,36,36,6,43,1,21,10,6,2,10,45,21,6,12,3,0,2,5,4,9,57,0,13,10,27,0,91,17,9,5,2,17,0,14,8,5,0,6,30,35,16,8,30,12,6,54,42,7,49,7,14,10,7,2,27,18,48,4,10,0,10,7,4,2,42,7,10,13,12,6,7,4,10,11,16,23,1,0,26,58,10,6,79,31,10,78,14,15,2,55,56,9,20,23,20,67,6,0,5,6,10,5,27,23,17,2,13,6,80,1,1,41,17,0,1,0,8,0,0,11,21,25,9,4,27,0,15,6,5,31,1,1,2,4,9,1,50,4,6,1,2,0,17,13,9,19,2,17,0,3,17,9,5,0,9,4,12,22,
25,4,8,3,2,41,9,0,17,11,1,22,0,21,45,0,26,6,2,10,0,5,4,73,2,4,0,50,12,24,1,1,27,5,18,1,6,21,7,8,21,0,2,5,5,11,6,15,12,46,20,36,1,46,6,14,1,0,10,2,0,30,7,22,1,12,33,4,16,11,67,3,48,34,15,3,3,12,21,8,14,33,6,13,5,70,0,1,18,2,15,0,22,14,10,0,40,4,29,1,11,1,25,4,1,2,8,19,5,4,12,3,10,57,9,3,3,4,10,2,5,8,47,3,9,6,1,19,0,28,11,8,3,0,0,2,4,0,2,9,6,13,0,3,30,9,8,34,12,53,5,1,15,15,0,7,2,1,7,53,5,19,53,6,2,6,1,10,11,0,4,14,63,1,75,16,6,9,14,4,22,64,0,22,1,3,0,36,11,20,11,4,1,11,0,1,3,0,0,10,10,0,7,3,16,2,2,0,0,10,5,21,16,6,10,42,9,8,4,1,57,1,0,2,24,1,18,17,2,2,22,4,4,5,8,13,18,0,10,8,7,6,9,3,2,3,22,0,15,1,2,7,11,0,2,0,9,7,0,1,30,58,1,18,5,3,5,1,0,8,4,0,5,5,23,1,4,24,0,5,18,13,4,12,12,0,14,10,4,11,2,3,3,15,1,1,5,2,11,6,0,75,4,5,17,
7,3,18,98,2,11,16,7,30,19,7,18,17,5,8,17,0,9,16,10,10,21,3,3,19,3,2,3,5,2,9,5,9,8,12,8,4,2,1,6,4,13,1,28,5,9,13,12,1,3,105,3,5,7,12,3,21,1,4,4,6,13,75,20,14,6,34,21,14,55,38,3,1,7,30,3,59,20,10,16,29,2,5,6,2,4,4,79,39,14,5,25,2,33,27,1,3,20,58,5,13,24,13,9,34,4,0,2,8,0,7,4,1,47,86,0,9,4,7,3,3,16,30,39,25,4,10,13,30,0,8,12,5,5,22,77,2,29,11,4,2,3,29,11,2,17,18,0,3,0,5,0,6,55,63,2,31,40,25,0,22,0,3,12,5,0,7,7,13,1,15,3,1,48,26,3,1,9,5,26,6,13,40,5,10,1,21,8,14,32,6,14,6,2,2,64,2,0,2,41,1,3,6,7,11,8,4,2,3,2,5,6,13,3,38,2,3,13,23,2,6,10,35,6,19,19,15,11,11,1,39,25,4,19,2,23,5,0,1,15,5,24,44,0,3,8,5,37,1,42,0,7,10,4,10,43,23,3,16,2,4,1,24,9,0,2,36,2,10,5,3,12,7,11,6,15,6,5,1,8,53,0,0,28,18,0,12,25,2,0,8,7,11,13,12,1,1,51,22,3,9,9,9,35,18,
6,1,20,6,6,12,6,0,4,7,10,0,6,12,3,5,18,52,1,21,36,6,27,10,48,9,5,3,84,2,4,25,1,0,6,10,4,2,2,8,68,0,25,19,40,2,2,4,3,8,17,40,16,3,15,14,15,8,1,1,0,1,36,5,11,16,20,14,3,30,25,3,2,46,5,23,0,3,1,2,3,11,19,11,67,16,0,5,2,4,8,0,10,9,0,1,6,64,0,17,0,9,4,7,0,14,11,12,0,1,5,2,1,11,53,15,21,19,0,0,6,21,0,17,9,19,5,2,4,7,1,0,0,2,9,5,42,4,0,16,7,10,1,4,37,50,2,25,25,25,11,14,3,28,7,6,8,43,3,7,5,13,18,10,3,11,3,1,1,1,11,37,3,23,70,38,4,3,1,0,3,2,10,9,31,2,12,3,30,12,47,3,32,42,21,4,2,31,4,14,17,1,21,71,2,1,14,0,5,17,14,23,0,20,6,26,9,6,0,4,14,11,3,37,1,10,5,44,4,3,24,0,4,16,25,3,22,11,28,14,7,10,14,6,0,17,4,2,31,16,31,5,6,9,5,0,34,9,0,0,7,1,18,1,3,20,16,2,3,64,5,4,6,6,3,19,9,7,4,5,6,20,12,23,15,5,15,8,2,23,12,11,0,5,0,0,10,9,4,0,6,2,9,3,34,
24,7,10,2,8,4,5,1,6,37,1,9,7,7,9,26,24,44,8,0,10,5,26,3,6,1,0,7,6,1,2,0,1,3,0,1,0,5,6,38,2,21,1,10,18,16,19,3,7,21,28,9,5,27,7,1,6,2,20,7,0,26,4,2,12,18,25,4,2,0,1,16,89,32,31,26,22,1,38,28,9,0,1,1,12,4,1,24,85,21,2,8,1,11,13,0,3,14,70,12,14,39,63,26,71,0,13,1,21,1,18,8,4,8,14,22,5,4,0,1,4,0,16,1,3,4,18,16,12,19,1,7,7,13,5,0,1,5,18,1,0,5,8,4,17,3,8,0,17,11,17,2,20,3,3,12,26,33,8,7,12,3,3,31,53,24,11,2,1,48,2,1,9,7,43,0,9,4,19,2,10,12,15,1,16,15,1,0,4,3,9,79,38,6,46,1,33,2,10,5,1,4,0,12,26,3,0,1,2,0,16,1,17,8,3,2,21,6,20,22,41,3,30,0,39,0,0,3,19,5,0,7,9,7,0,23,9,15,27,23,1,22,44,5,21,11,11,8,3,41,0,2,14,0,1,3,12,5,25,10,3,7,5,7,24,18,42,1,6,1,13,18,5,5,1,9,11,4,5,6,28,7,9,28,8,7,2,7,2,1,21,2,0,0,6,2,11,4,56,0,27,6,21,10,3,
18,4,2,33,7,16,11,16,20,25,42,0,27,5,1,0,45,30,2,4,28,3,18,0,2,14,1,15,15,25,24,16,3,5,20,1,5,4,8,4,22,26,0,27,4,13,5,14,5,35,3,36,10,0,10,18,10,10,0,22,9,13,16,0,21,3,41,7,3,3,0,1,2,10,16,3,12,5,4,8,7,8,0,1,7,2,0,12,42,0,56,48,5,24,0,5,60,40,1,22,3,14,15,5,17,5,4,4,6,28,24,7,12,7,7,9,8,23,10,4,33,44,31,4,24,43,2,13,2,4,17,2,0,47,20,13,4,12,5,39,5,9,2,19,23,22,3,47,17,17,26,4,17,11,8,1,5,6,3,12,2,1,14,0,2,2,3,1,8,0,5,0,9,5,15,75,18,14,2,11,5,34,8,19,14,5,8,34,16,3,0,5,10,6,11,33,37,40,8,14,62,1,21,38,13,20,1,4,0,8,1,13,6,10,23,16,6,0,6,12,7,5,17,38,65,43,89,53,3,11,5,2,32,30,1,14,3,25,49,10,12,7,5,0,11,6,10,1,15,25,18,2,0,58,15,33,27,24,7,14,7,12,5,0,4,10,57,0,11,13,1,4,4,2,16,7,3,6,2,4,7,5,1,4,12,8,16,8,0,25,15,18,0,8,18,11,0,4,5,14,0,20,15,33,28,
54,1,3,5,4,9,10,21,0,9,2,59,25,0,0,1,17,6,2,11,3,103,7,9,2,6,0,3,16,8,0,3,20,20,8,4,6,27,0,0,3,0,5,4,38,0,8,0,2,4,40,6,7,7,5,4,19,14,0,4,68,107,26,26,4,44,37,5,0,18,23,2,10,19,16,10,3,0,3,36,14,4,2,30,2,1,6,6,2,3,15,16,9,0,23,2,9,10,17,1,4,17,0,23,3,57,3,12,8,5,2,7,19,1,20,0,7,2,2,10,2,7,13,11,13,5,1,3,21,5,11,22,3,10,0,5,1,11,0,0,5,1,9,0,4,11,7,24,3,13,3,5,6,37,7,2,3,19,3,12,0,5,2,1,6,23,46,20,25,18,0,5,0,23,0,0,2,4,7,1,27,13,8,0,7,20,10,28,15,16,2,7,2,2,18,0,5,2,11,19,6,1,18,5,11,1,0,1,15,34,0,0,8,2,2,16,2,0,0,8,12,0,0,4,13,2,4,0,1,3,6,13,20,1,29,7,10,4,11,0,3,5,32,10,11,5,3,16,0,2,1,3,7,3,6,33,16,0,3,9,37,0,8,6,7,23,33,12,1,19,9,7,0,15,8,4,4,0,4,3,18,0,31,2,5,5,4,5,15,10,0,2,16,3,41,15,0,5,36,0,11,0,12,10,67,
56,3,13,32,8,3,13,1,9,3,12,4,7,31,35,72,41,1,5,4,30,5,13,2,12,2,0,2,5,53,2,6,12,12,3,11,17,18,37,20,23,70,10,5,28,43,1,9,51,15,1,8,23,5,6,1,1,0,7,0,5,7,1,4,4,19,8,34,2,3,5,14,5,8,13,6,28,26,67,33,26,9,9,0,6,19,3,1,12,0,2,21,33,53,7,18,8,5,0,5,9,35,0,1,7,0,57,1,20,3,9,15,29,47,5,7,2,3,0,0,15,61,9,10,50,20,15,29,15,5,4,13,15,2,2,0,27,4,9,3,0,3,4,36,9,1,13,1,5,2,9,3,14,4,10,3,1,6,3,21,6,4,9,0,6,31,6,10,5,8,4,6,24,2,6,1,10,11,7,5,27,61,16,3,2,2,46,20,22,6,15,7,10,1,34,14,18,67,8,40,24,3,3,13,30,3,22,3,40,9,24,9,5,2,1,3,9,25,11,3,0,0,14,31,53,17,3,16,1,0,0,4,36,16,4,9,10,10,1,6,0,19,0,18,9,3,0,0,1,1,9,0,1,36,38,7,11,10,14,18,1,15,18,7,13,36,21,3,8,20,3,13,0,0,22,0,4,6,1,13,11,10,1,9,1,14,15,8,41,6,0,8,6,24,1,10,53,19,20,3,13,20,18,21,13,
8,6,15,16,30,6,3,8,6,41,1,6,8,0,8,4,8,8,19,2,8,8,14,20,11,0,4,3,28,5,4,0,5,42,11,4,9,20,6,8,14,8,8,9,12,16,32,15,5,9,5,8,6,10,30,15,7,6,3,34,17,15,47,11,31,50,9,4,11,1,2,2,1,6,1,6,0,3,5,30,17,10,10,39,14,21,6,11,4,10,1,4,2,6,89,25,6,21,25,19,34,2,11,2,24,64,0,7,0,3,3,11,2,5,49,105,10,41,36,0,14,6,12,7,9,6,5,14,10,8,15,24,8,16,31,21,35,5,14,14,0,10,19,11,8,19,50,37,7,0,6,2,15,9,10,19,0,6,1,6,21,20,25,2,0,6,10,1,2,56,34,9,12,18,0,0,0,19,0,3,4,46,2,21,18,14,3,32,16,4,2,2,2,22,2,12,7,6,49,18,32,19,6,3,22,0,0,1,67,7,0,2,37,1,7,18,15,1,0,0,0,0,0,22,27,29,50,4,4,0,0,7,39,0,50,5,33,17,1,5,2,43,0,2,2,5,21,1,23,0,8,1,7,6,8,47,15,8,0,32,1,16,10,7,2,8,26,18,17,4,29,20,1,1,83,8,5,39,15,10,1,14,5,17,20,6,3,6,33,4,9,3,0,0,12,14,0,2,19,0,0,2,2,14,8,
9,2,11,4,1,7,11,5,0,5,12,4,1,4,4,17,9,3,7,32,43,15,9,11,4,0,1,37,4,3,5,2,14,3,6,4,38,6,0,2,3,7,11,12,28,1,69,36,56,2,15,73,26,2,1,10,3,0,0,5,27,4,7,26,23,8,33,16,0,3,6,0,0,2,14,12,19,9,5,11,5,17,0,1,11,6,12,26,28,4,1,17,10,0,32,2,15,33,25,6,60,15,0,36,14,21,21,18,8,36,10,24,13,87,7,30,22,5,3,11,10,38,0,13,1,4,0,5,3,23,12,1,5,4,12,3,6,11,21,4,3,0,2,3,0,3,44,3,0,38,1,29,5,14,17,13,1,0,8,16,1,1,7,25,24,54,32,6,45,11,2,27,7,44,0,11,2,1,1,7,19,2,27,20,21,10,39,0,9,9,8,7,43,19,14,9,12,9,0,22,6,52,12,7,2,28,4,20,5,7,1,2,3,0,9,2,0,0,3,31,0,13,3,18,0,8,13,9,0,0,65,11,57,72,9,55,29,18,21,3,48,0,2,2,104,0,9,4,1,4,0,5,4,3,8,1,79,2,41,1,3,5,13,9,20,2,2,0,4,7,0,57,2,8,14,5,1,11,75,8,10,15,14,41,4,3,1,16,6,8,8,3,38,0,55,59,24,0,6,58,3,17,12,15,22,
21,1,15,1,1,0,8,8,6,1,1,3,15,5,33,47,24,5,1,0,4,9,10,0,43,6,2,7,10,21,1,2,3,15,4,1,8,22,27,34,20,4,8,23,3,21,4,14,1,13,5,7,7,19,3,7,12,5,20,14,17,7,7,0,2,13,48,14,9,11,13,3,7,25,8,2,14,31,2,18,8,2,2,2,9,9,2,10,7,17,43,0,4,6,6,17,5,63,58,11,3,7,8,0,3,0,0,0,31,3,3,0,44,3,11,6,14,1,10,0,7,3,1,18,10,8,2,10,9,0,4,1,2,23,4,3,3,0,4,10,1,71,23,6,2,12,27,15,6,0,9,12,25,0,5,18,4,16,13,8,4,3,15,1,2,7,6,1,3,8,8,27,22,47,80,4,1,23,34,1,30,5,24,3,4,3,57,12,3,3,0,1,8,10,5,11,20,3,33,1,13,3,5,0,32,28,8,27,7,6,30,68,27,0,0,7,41,12,3,28,11,2,8,12,6,8,12,3,8,9,10,0,4,1,4,4,4,43,1,7,1,5,0,5,3,0,5,2,33,15,12,22,40,2,14,24,13,0,3,23,33,9,19,5,24,18,8,3,10,7,27,1,5,10,19,1,1,17,10,12,1,12,17,4,4,14,4,33,13,1,4,22,2,11,28,0,0,0,27,0,33,21,28,22,28,
17,0,4,44,28,15,2,16,10,7,6,1,2,0,24,8,3,15,18,4,17,93,16,16,4,3,1,46,6,0,8,5,0,16,0,9,10,2,13,1,53,12,38,18,27,33,28,17,10,9,10,3,4,0,3,9,1,5,0,27,15,4,0,1,1,16,73,7,1,4,21,23,29,2,1,61,3,11,27,6,6,15,18,19,12,4,17,34,7,30,1,37,4,0,4,12,6,4,13,36,11,2,2,4,13,0,7,1,0,9,1,1,33,17,0,11,7,11,6,19,0,10,14,4,19,4,22,11,11,17,8,26,9,18,5,0,15,3,4,3,0,4,34,2,2,6,6,72,4,23,0,13,13,0,11,11,1,7,14,28,0,10,7,0,6,10,30,8,3,0,0,33,2,1,0,16,11,11,0,15,25,1,0,49,0,6,1,6,22,19,0,0,3,8,1,1,4,48,2,0,0,0,0,12,28,15,76,24,6,11,3,19,7,23,4,5,3,1,67,0,41,19,47,2,111,4,4,2,0,4,29,87,19,37,8,16,15,7,1,5,10,39,3,32,9,25,0,41,15,28,26,3,29,18,3,6,25,5,4,14,4,7,6,7,4,1,14,5,18,0,1,30,12,10,16,2,1,72,14,13,15,3,13,8,12,2,4,0,0,1,0,14,21,10,22,39,7,20,48,1,3,6,4,3,12,
