15,101,0,9,12,79,10,7,12,0,65,0,17,0,2,0,2,1,0,0,83,31,60,17,27,8,13,0,0,4,0,1,1,5,0,42,3,3,54,15,27,18,0,48,2,0,4,0,2,0,30,11,17,24,94,8,15,7,65,10,17,0,6,7,26,10,3,4,1,0,34,89,5,3,3,9,0,15,33,2,6,37,5,14,3,8,6,3,0,1,8,2,5,15,8,0,57,14,6,0,26,83,60,0,0,18,0,0,2,48,2,17,63,12,0,20,1,7,5,0,11,19,12,0,10,22,51,0,2,56,1,3,7,1,0,0,43,38,34,51,80,18,18,4,12,9,6,9,1,2,12,0,0,1,41,5,11,2,0,28,25,7,3,49,1,15,19,12,5,4,10,79,12,1,2,10,8,7,1,5,1,32,2,1,4,2,0,27,3,0,12,5,0,1,36,20,3,1,0,2,11,0,0,11,1,2,16,94,0,56,14,14,19,10,2,0,26,25,103,1,2,17,8,1,7,27,12,93,1,3,35,11,40,8,2,14,3,9,11,0,10,0,0,43,0,4,0,0,0,24,0,3,1,0,6,9,16,15,11,41,0,19,3,16,0,58,4,1,1,3,3,8,0,2,24,17,0,3,1,4,0,5,34,6,3,13,4,79,14,7,4,4,4,0,3,0,45,0,1,7,60,0,22,10,11,
4,0,15,3,0,0,2,1,0,5,10,1,20,17,26,83,3,7,7,0,0,17,1,1,9,12,17,12,33,65,3,10,16,3,24,10,9,0,5,59,0,5,55,0,16,56,0,6,9,7,2,6,24,42,2,33,14,16,6,50,1,0,6,0,5,2,26,4,3,0,9,24,9,0,3,7,0,5,0,31,11,23,5,4,7,2,6,21,24,0,2,0,30,13,2,0,1,0,5,0,0,2,9,0,16,18,9,2,6,2,14,9,5,7,8,5,0,11,24,6,1,0,11,11,4,3,1,0,2,21,0,4,2,0,12,5,28,3,23,14,11,10,3,18,0,14,8,22,16,23,1,1,0,60,0,17,1,1,10,8,37,2,58,12,3,0,12,2,4,13,63,25,0,7,43,24,21,11,30,24,20,0,6,5,3,2,4,4,10,1,15,0,16,1,2,19,37,2,2,6,4,6,0,17,0,0,0,13,17,3,0,4,47,9,1,2,7,13,6,5,9,21,12,6,19,1,25,9,50,0,1,36,12,4,6,9,11,3,55,0,17,1,11,0,21,0,12,45,24,7,20,0,2,0,0,4,30,2,16,26,16,0,7,0,22,2,18,18,12,86,12,21,41,4,1,4,5,29,16,24,21,57,78,1,7,26,5,26,4,0,0,0,0,0,42,55,0,61,1,1,6,36,10,44,10,
1,4,7,27,2,20,6,13,1,4,1,11,2,31,4,5,35,7,0,1,8,11,5,16,14,0,7,0,11,1,26,0,9,18,70,45,2,43,7,5,11,3,3,43,22,0,30,74,25,66,32,36,28,9,11,1,21,42,23,2,3,3,1,7,2,5,5,5,27,7,0,22,34,96,7,3,3,2,0,0,1,5,23,34,6,41,1,9,1,4,7,2,0,3,1,2,1,17,0,5,6,0,91,0,84,30,7,0,10,0,0,1,5,2,3,9,38,1,41,0,3,5,0,75,0,11,54,18,19,5,6,2,5,11,0,1,49,9,0,25,24,31,1,12,0,83,17,7,9,10,13,5,27,1,5,0,10,0,23,10,54,8,0,5,20,5,21,1,0,17,21,5,6,0,16,7,22,6,83,9,3,5,7,1,4,4,14,41,17,3,32,6,3,3,1,6,13,2,6,16,1,2,2,0,8,0,4,6,1,14,10,0,21,21,14,14,0,52,58,10,42,29,12,3,8,19,7,1,4,2,20,17,5,1,35,2,0,10,3,73,81,0,4,14,8,8,0,0,8,28,1,11,5,0,9,3,1,2,8,4,6,18,2,0,27,12,7,0,0,0,14,2,9,3,1,0,3,14,14,1,1,9,1,60,0,37,41,10,25,4,0,1,12,0,0,0,0,0,0,28,5,13,34,70,5,
8,6,32,0,0,2,15,0,0,5,1,15,7,6,5,0,3,12,25,0,10,49,14,14,6,24,7,15,16,5,8,4,13,0,1,7,3,7,37,2,3,29,78,0,20,0,0,25,0,3,30,0,2,29,20,10,2,2,18,27,19,9,11,31,0,0,0,0,23,0,0,34,4,6,21,34,10,99,1,5,60,2,7,15,13,0,29,8,12,4,7,1,35,32,2,10,1,3,29,0,0,18,5,66,33,63,9,12,28,5,21,33,0,4,0,1,3,1,0,0,0,0,12,0,17,3,5,0,42,4,4,0,0,2,1,52,0,26,11,1,7,14,54,11,2,27,28,17,51,28,51,9,4,39,0,11,19,0,0,19,60,7,26,1,27,48,53,6,8,4,0,15,6,0,2,38,22,12,1,13,37,1,4,5,2,5,0,7,6,5,3,3,37,7,0,9,1,7,3,0,6,1,104,1,42,0,3,16,20,5,19,12,6,0,0,3,32,4,2,6,14,10,2,0,2,8,11,32,2,0,0,5,0,2,0,20,2,0,2,0,2,20,1,6,59,0,3,2,24,1,15,2,4,11,0,26,3,26,2,2,0,3,0,12,94,0,4,1,8,19,24,0,17,0,3,0,2,0,6,17,3,0,13,0,14,6,19,0,1,1,20,5,5,0,3,45,5,3,0,4,0,10,36,61,17,
7,10,0,16,6,0,0,0,50,0,8,14,3,29,3,4,63,45,6,24,48,0,0,0,0,0,0,36,4,50,24,4,8,7,16,10,0,8,12,1,0,5,1,5,6,4,6,3,85,59,5,7,14,0,11,4,8,22,11,3,8,15,2,7,0,7,5,1,2,0,13,3,5,22,11,0,0,0,5,4,0,8,1,0,10,2,2,0,1,16,24,3,0,0,2,0,3,54,23,0,5,93,0,17,1,57,0,1,9,3,4,0,36,2,7,9,45,2,96,22,9,16,2,10,4,0,57,39,2,41,24,11,0,14,13,7,15,1,12,12,3,12,45,30,7,3,18,5,7,4,0,27,2,0,28,23,9,6,23,37,2,4,0,1,4,6,8,6,20,0,4,4,9,0,10,98,30,12,8,32,3,41,16,23,14,28,13,0,49,5,26,2,2,0,3,0,43,1,16,33,1,8,0,18,1,22,3,81,3,5,7,3,27,7,4,44,18,64,17,0,5,6,14,1,11,2,22,15,1,10,41,79,25,2,13,1,8,0,12,10,0,4,13,40,15,3,44,0,1,23,73,75,0,0,3,10,1,40,53,1,0,0,0,17,1,85,19,35,21,21,8,60,3,25,35,19,84,39,9,9,0,2,3,121,0,12,10,2,26,9,8,30,125,0,0,31,1,1,4,0,15,1,4,6,34,
6,0,0,2,0,87,81,0,59,20,48,7,9,0,3,0,12,15,4,3,14,67,9,7,1,18,2,12,0,32,6,4,59,0,0,3,5,5,20,14,3,6,54,2,16,0,3,10,16,32,17,29,2,85,4,0,0,8,35,5,2,1,26,13,11,25,0,41,0,0,15,14,0,8,6,18,13,33,0,16,55,16,0,11,3,3,1,18,2,23,5,29,9,0,2,1,1,0,19,0,20,1,59,0,53,38,5,6,8,5,18,13,9,8,1,3,23,2,22,2,0,43,11,2,1,15,13,0,42,1,0,3,35,2,41,40,0,50,11,12,2,2,25,4,10,50,52,2,5,61,45,61,19,3,9,5,13,2,1,23,27,1,6,6,0,18,105,0,50,8,3,1,4,2,3,39,6,14,0,16,6,0,0,6,18,4,3,12,22,65,40,2,1,28,0,2,1,7,6,18,0,1,3,28,19,19,0,12,3,15,0,11,1,3,5,5,24,1,54,19,17,8,17,34,0,2,0,0,2,0,8,13,2,3,1,27,4,2,39,1,11,6,0,5,0,2,1,30,1,0,7,0,11,8,70,7,88,0,33,6,2,0,0,0,5,4,4,6,18,59,0,6,1,32,0,29,0,22,0,1,0,18,2,0,38,4,36,10,3,9,3,3,2,2,12,1,51,14,56,12,111,16,2,42,19,
57,1,13,12,0,3,0,79,2,114,7,13,1,3,5,1,5,19,29,27,1,0,1,17,6,7,93,32,25,20,14,15,53,3,0,2,6,17,50,21,39,0,52,4,9,17,2,6,85,0,0,9,42,7,25,7,0,22,7,10,52,18,44,14,0,0,0,17,2,14,47,9,34,0,2,28,30,0,60,28,10,84,2,32,0,25,3,7,17,10,6,0,0,17,1,12,6,6,12,0,64,20,29,3,8,2,7,11,31,10,39,46,4,0,9,3,2,19,15,1,1,26,4,65,18,1,16,46,2,20,12,2,12,4,21,3,2,4,10,14,2,3,5,7,2,6,0,0,15,0,15,7,9,11,4,1,2,4,0,4,8,93,1,25,0,1,1,44,2,32,3,8,22,3,1,77,49,0,75,56,10,7,0,1,8,2,2,2,1,26,7,1,16,2,4,1,51,2,8,12,12,2,9,0,0,36,107,85,47,94,7,7,8,0,2,5,27,8,84,5,4,8,0,0,44,6,12,6,8,0,61,18,45,14,61,25,0,2,9,0,24,5,26,22,16,51,5,2,9,28,1,7,1,19,12,13,0,20,6,5,0,6,44,10,0,82,0,6,42,6,2,4,3,3,10,2,7,1,0,0,2,5,0,34,0,4,1,10,1,5,3,57,32,7,0,26,3,10,0,16,71,6,3,12,45,
9,7,59,0,5,8,1,16,2,0,7,7,4,12,1,5,6,50,1,14,33,6,3,26,3,0,51,20,6,14,1,3,30,24,3,8,9,2,1,4,0,93,0,16,0,15,4,6,0,4,41,0,5,58,9,9,17,6,16,2,0,0,1,5,13,15,8,51,0,13,43,5,0,11,4,0,0,0,1,1,80,3,0,5,7,1,14,0,1,8,7,0,1,4,0,3,1,2,22,0,29,76,47,2,9,2,5,3,0,16,2,14,4,21,24,0,4,62,50,8,0,24,0,0,0,0,0,0,80,1,3,51,0,3,22,26,4,3,7,2,8,9,1,7,15,18,14,13,15,8,23,3,0,0,6,73,1,0,17,0,27,0,59,0,14,5,1,8,3,0,11,25,1,1,0,5,28,2,2,2,55,0,5,22,55,3,9,0,5,12,9,13,6,18,9,1,13,10,11,12,44,9,3,0,1,28,2,0,33,22,54,21,72,42,3,51,17,38,1,8,5,5,2,27,1,15,0,10,15,5,2,22,20,0,0,2,10,1,2,7,2,2,1,3,0,0,3,13,0,1,0,2,2,0,12,28,7,9,65,10,10,0,1,12,52,13,3,14,7,3,0,0,89,50,0,84,56,2,15,15,15,1,4,0,0,0,7,0,0,0,10,90,0,10,14,0,25,0,8,2,43,0,0,17,14,
74,0,1,9,18,0,23,4,1,5,21,1,8,1,43,3,43,2,23,0,2,9,16,1,5,3,1,117,0,42,5,19,12,1,1,15,104,17,13,18,0,0,40,0,26,12,28,0,78,29,5,49,111,8,68,1,4,19,8,3,0,7,1,0,6,0,0,2,0,2,3,2,2,8,10,0,1,0,1,31,38,74,4,0,3,1,2,14,25,7,42,6,3,7,49,2,0,2,0,22,0,36,4,24,8,107,1,0,2,1,7,14,0,12,19,1,6,12,4,15,16,3,3,0,1,0,20,41,3,31,1,19,14,25,12,1,8,1,4,2,0,0,5,37,2,4,0,2,29,42,70,11,3,0,0,5,21,1,15,0,15,48,4,13,0,1,10,0,19,55,30,10,45,0,0,82,13,66,17,68,18,3,0,14,41,0,0,25,13,5,13,19,0,37,4,29,5,14,1,45,0,9,2,44,3,5,0,0,29,14,0,18,18,4,12,22,4,0,100,50,40,0,6,10,58,1,21,1,2,12,7,19,6,28,1,30,3,11,16,23,28,13,9,10,0,2,2,0,5,23,2,23,7,33,28,22,26,22,1,0,0,0,10,0,37,31,3,0,13,0,1,1,7,0,8,0,2,2,35,4,3,10,11,22,7,2,96,4,5,2,28,53,60,2,7,6,2,13,4,64,33,36,27,73,34,
27,46,3,36,9,18,6,0,0,0,0,32,0,18,21,14,1,12,3,3,1,24,0,13,0,17,14,4,11,29,10,0,14,44,0,3,0,25,13,0,60,4,4,5,41,5,6,3,0,11,0,2,0,17,5,5,15,4,26,64,2,0,7,0,0,3,3,17,14,19,4,27,2,12,0,0,3,1,1,0,4,0,69,7,6,72,0,0,7,2,2,0,4,3,7,18,27,2,21,0,11,38,24,4,19,0,19,2,2,0,32,24,49,27,63,21,18,10,35,5,47,23,5,0,26,0,0,9,7,0,6,0,9,7,20,36,19,2,3,7,0,0,14,23,7,7,0,31,0,20,0,10,56,1,0,20,18,12,7,23,21,0,16,58,57,2,13,18,8,0,6,0,0,8,7,0,35,3,0,2,2,1,4,23,12,19,2,8,49,3,1,0,6,2,22,1,61,73,11,1,11,25,0,3,8,4,27,27,24,55,5,1,36,0,4,1,4,0,0,18,1,2,0,11,10,21,11,8,11,1,10,14,37,0,18,11,0,4,0,6,0,6,38,72,52,3,74,51,6,1,7,7,6,5,24,1,25,1,1,0,5,7,0,45,18,21,11,16,1,100,5,1,22,4,0,4,17,3,5,23,0,12,6,5,4,21,0,0,3,0,36,9,6,9,0,23,4,0,0,11,4,5,11,19,34,
2,2,0,15,7,14,0,2,0,23,2,4,0,9,23,13,7,2,6,15,2,0,7,5,16,0,20,46,69,2,1,2,25,38,14,5,6,5,1,6,9,4,9,17,0,11,0,8,66,75,18,33,43,10,22,0,3,2,8,0,2,4,42,16,0,3,5,2,1,2,28,73,7,2,29,16,1,31,13,38,21,9,4,1,3,6,0,1,23,21,3,4,2,38,4,2,1,0,43,8,1,0,5,7,11,27,3,2,1,0,0,33,0,18,36,32,1,16,1,11,0,11,9,2,0,0,15,10,21,3,10,42,0,5,2,42,1,0,37,48,0,56,17,17,14,0,3,23,0,1,22,5,8,0,3,0,13,0,13,1,0,1,2,25,1,16,3,19,4,28,11,19,26,0,0,0,5,10,13,13,16,0,16,4,62,0,1,0,9,16,1,8,4,13,0,34,51,6,20,6,8,2,20,3,0,2,3,39,4,68,5,9,42,0,19,115,6,18,6,29,3,50,27,17,1,8,34,8,4,63,0,16,2,19,0,3,13,20,27,5,8,1,0,2,27,63,30,1,44,40,6,18,10,1,11,44,0,35,4,1,0,4,0,0,35,34,43,7,0,0,13,0,0,16,55,4,14,2,36,2,38,1,7,2,11,1,1,2,7,2,0,39,4,33,12,5,23,10,31,0,50,7,33,26,25,
10,4,9,7,1,4,12,8,9,8,31,19,15,15,5,45,4,14,1,0,19,11,3,5,8,21,3,16,9,39,0,50,0,45,0,3,5,11,0,0,19,81,4,16,35,9,4,1,3,30,5,54,17,50,2,0,21,1,2,1,1,30,5,0,55,0,2,1,5,1,8,0,2,6,3,0,2,9,8,2,0,13,4,5,8,14,8,4,53,0,1,25,17,0,26,22,13,35,1,11,3,15,0,10,0,4,34,0,0,2,8,0,17,0,51,3,1,9,9,8,48,7,48,0,3,6,0,14,0,1,17,33,2,1,43,0,2,18,12,0,0,3,1,26,2,0,6,7,105,1,1,93,1,2,5,67,4,34,5,7,8,0,1,12,44,6,13,32,50,4,5,18,0,7,36,5,53,1,6,12,16,1,53,7,8,24,7,23,21,0,1,0,1,4,4,1,102,4,0,4,4,32,0,0,3,6,23,6,9,25,8,0,8,24,9,21,8,0,3,1,0,0,6,3,5,25,1,0,43,4,9,0,8,0,0,2,0,6,3,15,3,11,0,11,0,35,4,6,0,1,3,13,0,7,6,4,19,10,3,13,26,17,34,51,7,3,44,7,7,57,0,3,9,50,0,60,8,31,0,47,0,3,13,34,2,0,2,96,64,3,16,7,9,34,91,26,5,1,0,64,2,9,1,33,9,
