17,12,0,8,7,10,2,15,10,6,8,74,9,0,43,3,19,37,6,5,44,0,6,18,10,37,3,0,0,5,0,50,2,38,1,14,2,9,0,11,9,5,2,2,11,6,7,29,11,0,3,3,80,0,21,6,4,27,37,17,6,18,15,2,3,10,2,4,13,0,0,7,0,3,5,12,0,9,0,13,22,7,10,60,3,1,32,13,107,8,35,21,5,1,0,29,13,47,24,103,5,3,10,2,6,0,45,13,32,2,4,0,27,7,0,2,1,8,1,18,0,20,21,25,26,1,22,4,22,1,12,5,26,2,6,0,3,55,21,1,26,14,25,0,0,64,3,2,4,11,0,0,10,2,6,2,1,0,16,39,65,25,106,39,1,3,23,13,10,2,8,0,2,33,1,2,2,0,0,0,39,0,105,21,1,8,31,2,1,13,15,3,7,4,62,4,9,46,98,12,62,37,4,25,3,1,0,10,5,3,5,17,4,0,2,0,1,1,4,11,2,59,4,15,17,25,13,44,0,6,5,0,7,27,14,2,59,6,0,38,9,25,2,4,13,0,21,0,26,35,7,10,0,6,22,2,6,0,2,6,3,5,2,17,3,14,36,34,5,16,31,7,0,36,11,8,6,16,21,11,0,1,29,0,23,16,6,13,3,9,16,8,12,0,85,0,38,19,4,2,4,1,4,6,8,
40,1,23,21,46,14,5,7,12,15,3,22,34,1,0,54,3,16,1,13,2,3,2,18,17,1,21,9,18,0,1,63,60,3,16,54,48,1,11,9,1,3,4,0,4,3,1,0,14,1,40,26,115,0,22,10,3,4,21,7,18,1,2,56,4,14,4,3,9,9,5,36,7,37,21,32,38,11,2,10,43,32,0,0,0,7,0,43,1,54,13,17,5,4,42,10,21,0,22,4,5,0,1,4,4,0,28,92,8,1,39,16,28,17,18,4,22,0,2,2,26,7,5,8,23,45,11,0,5,7,10,12,25,0,6,0,9,7,1,32,35,0,0,8,0,16,23,1,22,33,14,0,2,6,5,5,0,11,22,2,0,1,68,10,2,46,13,40,67,7,2,21,13,8,2,7,1,6,0,0,0,60,24,0,81,9,2,0,1,29,0,5,7,3,0,16,0,22,5,16,6,9,20,16,14,3,23,8,12,0,5,49,5,1,0,16,27,1,53,5,26,0,15,0,25,5,28,2,27,0,18,0,2,66,10,9,9,4,0,32,4,8,9,4,3,0,7,3,0,67,0,7,0,17,10,12,14,42,38,15,2,25,3,40,10,10,7,3,7,11,29,24,3,4,26,4,4,2,6,30,28,55,4,37,6,0,5,0,7,15,1,0,8,18,0,47,1,0,7,3,9,1,9,3,34,
7,0,8,60,4,25,2,26,4,40,21,2,4,5,1,0,2,1,0,0,3,4,0,1,0,2,0,5,6,25,1,41,49,2,6,3,3,2,12,38,14,0,0,27,3,8,4,11,0,3,0,71,11,20,9,19,18,17,12,1,4,2,0,1,2,2,19,13,2,22,3,3,5,0,5,10,9,0,3,16,35,0,2,11,4,0,3,0,12,1,2,11,20,0,0,37,0,5,0,44,0,10,1,2,14,1,4,6,78,9,0,6,24,8,3,1,3,0,13,31,41,3,11,6,4,19,35,1,8,11,2,1,7,2,2,13,3,7,1,12,6,12,49,2,1,29,18,5,0,7,0,7,30,108,2,51,0,11,2,7,1,0,4,18,0,4,4,9,3,1,5,0,14,57,5,0,0,0,0,46,6,53,118,96,23,29,6,8,6,35,61,0,6,16,16,1,3,8,44,0,5,1,0,6,0,0,80,21,4,15,42,22,4,0,2,12,1,21,25,8,10,39,14,24,5,2,80,23,3,37,5,7,2,56,0,21,7,41,3,3,15,0,6,2,14,6,2,0,17,5,17,0,8,6,17,0,0,5,39,0,25,28,90,52,15,13,6,17,0,16,1,0,9,0,21,10,13,4,6,12,4,26,36,0,5,57,6,96,35,25,10,3,4,7,10,14,3,3,3,6,6,50,3,5,35,
1,18,23,0,64,8,32,11,4,51,3,37,47,4,24,11,109,1,112,84,53,2,28,25,19,10,25,0,0,31,4,5,9,56,4,26,25,1,35,91,3,0,0,3,6,7,21,21,0,4,34,14,12,10,15,50,4,1,3,27,21,3,7,8,0,0,6,11,21,1,6,58,17,13,3,3,45,4,17,9,18,7,0,11,7,33,3,2,5,1,0,10,21,51,0,15,4,15,11,12,3,3,31,8,11,3,3,35,5,4,7,2,5,19,0,66,32,18,0,20,0,14,3,12,2,6,4,9,1,58,1,14,30,8,1,1,0,14,10,3,0,2,2,5,0,35,20,5,16,5,1,0,3,5,2,0,0,5,0,0,2,11,32,9,49,1,42,30,32,15,9,0,1,0,13,5,5,26,0,18,0,1,0,1,7,0,3,0,19,43,7,7,14,6,48,25,0,3,34,0,1,15,29,8,19,0,6,0,6,0,1,24,80,0,0,10,6,0,9,58,6,0,2,9,32,19,25,51,10,0,19,1,1,6,53,0,16,15,27,7,81,58,12,1,17,0,7,2,10,43,5,10,41,29,9,49,0,3,17,2,27,0,5,0,7,0,3,8,9,10,20,73,6,4,1,4,3,10,18,7,0,0,13,0,3,5,38,0,3,24,4,2,14,7,5,2,0,4,0,50,6,28,6,7,47,
47,6,4,4,21,5,31,30,12,5,4,10,6,42,8,9,3,85,0,5,31,50,8,2,5,78,1,8,41,100,32,0,11,0,1,0,2,20,47,0,24,0,31,12,21,0,7,5,0,11,4,2,1,12,11,33,9,24,1,1,10,3,3,4,2,5,34,5,39,9,5,49,10,0,16,40,3,20,13,9,0,2,0,16,12,4,25,3,0,0,0,2,52,2,12,3,37,4,7,23,1,2,4,23,21,20,0,0,6,1,5,18,19,7,46,16,0,11,6,51,2,0,0,12,5,6,6,5,8,9,22,5,4,11,5,3,74,2,3,5,0,3,6,30,4,7,42,21,40,37,63,6,22,0,47,51,27,1,6,5,18,0,42,1,31,3,1,7,8,35,8,1,9,35,5,0,7,15,7,25,16,16,27,112,37,11,45,0,11,14,11,3,14,6,13,19,1,38,1,2,3,1,0,22,0,1,57,51,1,48,11,4,1,7,12,0,1,26,1,26,1,16,5,13,3,3,24,28,4,12,7,2,11,13,3,19,4,14,13,59,6,0,4,6,0,0,7,3,15,2,14,2,1,23,4,6,28,2,102,1,4,31,19,14,12,22,13,13,2,6,4,0,4,5,8,1,26,7,1,20,29,68,14,39,37,25,0,7,11,3,2,1,6,1,8,2,1,23,4,0,8,13,5,9,33,
6,21,28,8,9,53,10,17,38,9,7,6,19,2,49,60,1,4,5,30,3,18,51,2,0,0,2,1,1,16,45,1,1,43,13,32,0,0,0,28,0,2,0,2,48,2,9,2,0,17,6,4,10,0,6,20,4,3,20,2,11,2,1,14,0,0,11,13,0,17,1,0,2,5,0,0,7,0,3,7,8,0,5,12,62,0,24,1,0,5,4,1,6,2,5,36,35,3,4,1,2,16,1,34,7,37,11,0,22,15,36,0,36,0,4,6,10,4,12,24,17,0,39,2,1,2,17,18,15,0,5,9,6,0,0,11,2,1,5,2,8,0,16,18,7,3,37,3,52,2,22,2,3,41,3,19,16,5,17,11,19,2,0,27,40,11,9,0,11,9,8,11,22,26,35,0,7,2,0,2,7,5,5,24,15,5,5,51,36,4,25,6,3,81,15,0,0,3,37,4,7,22,3,2,1,0,10,13,16,1,2,17,92,0,18,8,3,1,0,1,13,13,2,1,63,3,0,4,19,3,29,9,7,1,7,13,0,20,5,7,13,1,26,1,2,0,0,15,19,3,2,2,39,6,3,2,1,9,6,15,0,0,0,0,27,1,18,27,6,0,6,2,63,0,84,11,21,11,2,2,22,0,36,0,4,14,30,5,3,1,3,0,3,5,4,21,7,0,13,23,0,9,65,58,9,
0,13,4,7,15,7,12,0,33,0,4,2,5,12,4,0,53,68,92,6,4,13,23,27,63,51,66,8,1,7,14,2,12,9,83,0,36,32,58,8,3,1,7,43,16,32,15,13,0,9,12,3,8,8,67,0,15,21,1,6,19,13,9,46,21,11,27,35,104,5,11,10,10,2,1,6,7,29,36,5,4,1,29,1,2,109,0,11,9,15,6,6,0,57,0,1,16,34,24,7,6,0,3,0,0,0,0,32,0,2,10,3,0,2,19,24,36,4,30,4,49,45,2,5,15,3,18,4,37,9,5,15,11,13,0,9,0,9,1,77,0,10,4,12,0,31,0,19,0,38,0,36,0,18,0,20,4,6,42,20,30,1,5,23,3,6,75,13,8,16,1,2,5,1,0,9,5,1,6,0,19,13,0,17,6,0,34,0,0,16,3,0,2,2,4,40,12,9,31,13,8,1,46,2,0,2,20,22,18,55,21,41,2,46,7,41,2,4,0,4,1,21,8,1,10,13,8,14,3,51,21,16,0,26,14,1,11,2,89,16,1,28,13,2,3,0,54,10,7,1,20,18,6,1,0,24,3,28,26,10,5,4,9,3,4,17,2,11,11,12,0,59,1,0,0,6,5,3,4,9,1,1,0,10,0,2,1,12,23,1,2,4,1,10,4,1,0,6,5,2,0,17,17,9,43,
12,0,66,9,24,40,0,34,3,27,0,3,10,0,13,1,34,16,10,33,2,0,4,0,0,8,6,3,5,25,11,14,0,6,0,1,0,0,3,15,5,69,10,5,18,3,0,22,0,2,0,15,0,19,14,47,10,11,0,1,16,0,51,5,0,0,14,0,2,37,9,0,93,2,4,10,71,0,6,12,0,17,0,1,4,8,31,3,11,3,0,28,0,15,0,5,21,5,10,6,45,1,17,29,21,52,23,2,12,1,12,1,14,49,0,13,0,1,3,50,2,4,47,0,30,12,60,14,15,38,0,0,0,1,5,0,9,8,29,6,6,8,0,48,1,2,15,2,20,0,60,9,12,4,46,8,36,1,3,10,9,0,0,0,7,12,13,1,0,5,5,1,1,10,14,7,0,6,5,3,4,45,0,1,5,0,0,1,2,0,14,9,9,4,35,0,5,0,11,8,6,0,1,27,13,2,10,74,12,9,38,9,11,0,31,12,3,24,44,5,9,59,0,20,6,1,0,15,2,9,5,4,21,6,9,1,4,1,10,4,7,2,4,1,3,16,4,5,14,13,0,55,5,4,0,0,0,24,2,25,13,16,0,9,4,5,2,10,1,1,2,57,40,13,6,37,77,29,3,10,16,1,20,0,0,1,6,0,1,0,9,2,2,6,8,21,0,29,10,47,1,2,11,30,18,
10,5,7,15,11,7,0,36,32,0,2,3,4,3,0,13,11,95,45,18,3,5,4,2,0,6,23,5,0,2,0,9,1,23,34,0,10,1,10,0,0,3,0,0,6,85,6,0,12,1,52,1,5,1,6,9,28,3,38,0,99,0,4,1,121,2,78,123,0,9,4,111,0,6,5,1,0,9,1,0,1,28,9,44,25,79,0,5,0,11,3,67,14,43,3,45,16,9,0,9,1,1,19,0,3,0,25,45,19,14,8,0,0,10,45,14,12,36,40,7,12,0,4,9,0,2,9,0,0,9,0,4,89,2,0,1,66,9,14,7,9,2,3,0,3,0,0,1,1,0,4,15,9,30,81,11,5,8,3,19,20,59,6,69,10,75,21,16,9,52,1,9,3,6,2,9,0,0,0,1,33,38,6,2,1,4,0,19,0,11,0,14,4,64,11,6,4,9,1,2,0,18,98,9,7,0,54,14,2,15,9,5,15,7,10,0,18,3,28,0,30,1,19,0,0,6,14,3,44,9,53,3,0,1,33,7,7,16,0,9,19,22,1,0,0,0,5,8,29,20,16,91,20,25,44,1,13,14,0,73,2,7,15,0,0,0,10,0,4,0,74,29,57,0,0,34,41,1,27,13,9,0,6,9,7,18,88,98,7,7,4,16,9,2,9,65,2,1,10,0,6,8,57,5,27,
16,12,16,0,6,6,10,16,0,5,31,11,4,0,4,65,10,9,47,6,36,9,3,4,5,34,11,4,6,0,19,1,1,3,36,51,25,47,30,6,2,7,1,0,24,1,8,8,38,2,8,0,6,4,46,53,4,12,3,11,0,0,0,46,0,2,13,0,0,75,1,8,11,15,6,9,32,1,37,25,17,0,4,26,9,5,23,0,69,1,7,35,18,4,3,25,20,21,7,31,63,47,10,0,0,0,2,0,1,11,0,0,12,3,0,13,5,3,3,20,3,21,1,6,6,92,1,44,7,9,0,5,1,6,0,9,63,0,4,2,0,22,36,60,69,17,59,8,22,0,8,0,12,31,0,89,3,16,19,5,3,0,4,7,0,2,4,1,24,20,0,2,3,0,2,71,18,2,13,0,11,21,6,11,9,0,17,9,15,0,4,2,1,8,19,16,5,39,2,1,0,1,10,47,2,8,2,16,37,0,3,12,9,0,32,49,0,12,41,6,25,77,9,0,12,17,2,13,1,8,4,8,1,21,4,122,0,0,92,47,40,8,5,10,76,15,22,4,43,2,1,6,7,0,1,32,67,29,4,14,53,0,0,10,1,36,1,6,8,7,3,101,10,20,2,17,10,5,3,25,12,1,2,1,0,3,59,3,9,5,17,1,9,1,5,0,25,18,5,44,0,5,3,22,1,
8,6,0,1,3,3,8,29,9,2,6,3,0,2,23,7,3,5,52,16,3,10,15,0,4,3,7,6,0,14,7,10,15,16,2,9,9,0,0,2,0,18,0,7,9,1,0,14,8,5,1,29,3,3,27,0,20,3,3,6,4,32,0,15,10,1,3,120,8,0,28,0,4,2,41,0,21,42,18,2,64,0,2,30,0,2,4,10,14,26,9,9,11,20,14,14,2,11,0,3,0,15,7,51,114,17,31,9,42,23,6,42,4,9,0,0,29,8,30,6,0,6,21,0,1,0,35,5,20,2,0,0,1,40,1,51,15,43,7,3,0,31,0,0,1,17,0,10,12,7,47,5,3,26,35,10,9,8,26,3,0,34,2,0,33,8,18,11,10,7,3,10,20,0,1,0,0,0,1,3,0,29,11,13,2,0,9,1,11,36,0,0,11,6,17,0,29,5,31,0,6,5,12,2,24,8,2,58,0,24,2,29,3,0,17,10,0,72,5,51,34,27,9,6,23,15,16,2,5,2,19,0,4,0,18,2,3,1,8,19,0,5,0,0,0,31,0,14,9,18,6,3,13,36,7,1,11,5,8,0,8,11,2,4,17,61,34,27,2,22,0,7,28,10,82,3,7,3,1,12,19,37,1,7,0,1,18,5,35,5,4,71,4,0,12,21,2,2,32,8,0,5,62,93,17,
