24,15,0,7,13,37,0,4,8,2,0,72,45,10,31,9,31,5,105,7,28,5,3,10,8,0,1,49,28,0,4,7,14,3,29,9,25,34,27,1,23,8,2,0,0,2,0,0,21,30,26,69,2,47,15,5,9,15,4,23,0,4,31,84,0,0,4,41,4,1,14,33,18,10,5,2,49,3,7,14,0,0,21,74,0,48,10,9,22,22,5,16,16,1,54,42,12,14,4,11,20,0,10,14,1,53,8,84,1,85,3,2,2,3,52,3,10,20,76,1,0,1,1,5,0,5,7,7,5,2,32,0,2,6,6,0,25,49,0,0,0,4,0,28,12,2,9,5,4,20,2,2,2,1,2,8,1,14,2,1,1,8,4,0,19,16,1,5,5,0,7,13,4,0,0,0,0,48,0,11,1,0,4,1,4,15,37,45,30,0,23,11,4,0,62,3,0,0,0,10,0,16,0,8,0,41,16,30,11,1,26,0,8,0,2,2,5,4,4,0,1,5,5,9,18,0,101,63,9,18,1,1,2,14,7,17,43,49,31,0,1,14,0,12,1,3,28,10,7,3,8,0,9,29,0,2,34,0,0,1,3,0,4,1,29,2,14,13,3,22,57,7,3,3,9,2,40,8,21,2,3,10,0,28,12,29,22,12,5,6,10,3,2,42,0,26,4,35,7,0,34,72,20,17,9,
2,1,1,0,2,6,19,0,11,0,15,0,12,8,0,14,6,1,0,10,14,10,0,16,0,53,1,4,0,6,0,0,0,1,0,78,0,7,10,47,0,1,14,1,5,17,14,0,0,2,43,9,5,7,1,10,28,0,0,0,4,0,4,15,1,6,29,1,1,6,35,1,4,15,6,1,4,0,7,0,9,1,1,6,38,1,12,5,2,7,1,0,0,5,0,2,18,13,13,19,2,21,8,0,3,6,6,6,14,0,5,2,3,0,0,5,0,0,5,31,11,22,36,6,4,0,1,13,1,3,0,34,99,4,92,7,28,7,0,0,33,20,64,1,26,4,1,2,4,4,13,6,26,22,3,2,0,7,0,2,3,0,0,19,40,2,0,1,18,0,7,44,13,31,5,1,36,26,47,0,3,2,27,10,1,34,0,41,6,33,0,6,25,28,3,27,1,8,45,110,41,35,63,0,1,0,15,10,21,0,3,24,1,13,5,13,6,1,1,0,6,19,13,90,18,25,1,24,4,17,0,0,16,0,3,1,0,0,2,50,1,12,0,12,1,23,3,4,17,52,20,62,3,31,26,74,0,8,49,28,8,15,9,9,4,2,2,32,1,23,42,46,7,2,9,7,0,46,0,2,4,16,27,7,3,4,21,7,8,0,0,5,2,61,7,56,5,24,6,0,0,14,4,8,21,
81,1,35,14,23,32,4,10,8,7,3,55,0,12,12,68,1,11,9,6,41,4,48,7,21,0,12,40,113,20,27,49,5,0,13,16,5,35,3,43,9,4,7,3,0,10,20,0,7,19,14,2,20,0,6,1,2,0,1,4,34,13,25,20,11,3,48,13,0,25,15,2,3,0,43,0,12,13,10,11,56,1,14,4,94,0,3,15,55,1,93,0,2,3,52,0,7,1,0,18,0,0,0,21,0,0,0,29,0,86,3,19,4,3,17,5,42,7,1,5,25,17,59,58,6,29,19,6,1,2,0,5,22,20,6,52,9,13,1,2,0,4,2,30,1,14,1,3,8,0,0,2,28,4,42,22,5,11,0,3,20,0,1,3,4,44,13,7,1,1,19,3,4,2,6,0,36,6,19,23,0,25,2,0,19,18,72,0,4,0,8,53,16,0,2,0,2,2,0,0,54,13,1,36,17,52,18,12,7,23,20,1,7,8,4,7,12,9,6,2,3,0,0,5,14,2,8,15,38,9,4,3,0,3,6,20,21,17,29,0,28,16,10,0,42,19,42,12,0,5,4,1,1,94,0,24,12,2,0,4,10,65,37,0,31,30,36,0,5,2,11,3,0,13,0,5,2,10,56,31,10,8,31,4,10,2,0,11,0,4,0,6,16,1,21,16,30,12,34,7,16,9,6,11,18,
45,2,71,1,2,46,2,24,0,6,23,0,12,1,10,0,24,2,0,1,5,26,28,3,3,3,0,0,0,37,1,1,11,19,14,6,50,5,11,2,44,25,9,6,1,6,2,0,6,18,96,10,0,18,2,19,0,18,0,4,20,0,4,25,2,7,0,5,1,7,12,0,0,4,6,0,0,1,1,5,26,0,0,35,12,0,20,4,3,3,9,0,61,65,24,1,11,15,15,10,0,3,7,3,15,1,3,3,113,0,40,1,11,14,7,39,1,1,10,0,0,9,45,48,38,0,10,55,32,7,13,6,0,12,1,11,3,4,1,12,21,9,16,11,22,15,6,15,0,5,2,5,0,0,5,3,3,16,0,47,1,2,0,20,2,85,7,12,6,5,10,54,40,7,15,2,1,64,11,23,10,70,0,1,6,8,7,3,15,64,0,15,41,9,13,0,1,0,4,5,2,0,19,8,4,47,14,1,6,11,13,13,0,1,1,23,24,47,1,46,0,5,0,71,101,7,48,24,17,0,1,84,0,0,2,0,24,48,3,0,10,11,12,6,15,40,2,1,11,1,3,2,7,0,10,0,13,0,0,4,5,11,11,6,1,0,19,91,5,17,74,3,0,0,0,0,0,3,55,0,0,0,14,0,0,14,3,0,6,5,46,1,37,7,22,11,0,5,3,3,7,73,43,17,24,
92,0,4,1,17,0,6,5,3,0,12,39,1,35,32,38,0,1,1,3,0,1,9,30,6,18,1,16,30,4,31,1,15,2,0,11,9,9,0,13,13,4,14,52,8,15,1,0,5,0,57,14,4,20,24,0,21,5,13,9,5,0,11,14,40,2,0,5,2,2,4,6,0,0,79,2,7,2,0,118,22,5,2,34,5,2,0,55,12,3,0,0,0,9,50,2,6,2,5,21,36,6,19,32,0,0,0,2,0,19,1,13,7,57,89,3,22,23,0,22,0,3,32,4,2,3,6,2,1,9,10,15,5,41,17,0,10,0,2,5,19,0,8,4,1,45,36,17,86,9,6,34,7,2,9,0,9,1,1,0,12,7,19,12,49,11,1,1,2,0,1,0,0,2,52,2,36,50,50,0,57,75,2,0,22,0,9,0,7,7,22,2,11,2,38,9,2,110,30,64,23,7,17,14,13,18,20,3,1,7,2,0,2,0,5,0,39,25,20,8,4,3,13,1,4,18,37,0,0,7,0,0,0,12,0,8,0,21,0,5,0,107,1,33,2,4,2,2,3,14,6,6,20,1,19,11,32,13,9,21,42,58,12,6,4,1,0,24,0,25,15,43,27,43,16,122,15,3,14,48,0,22,37,19,9,14,9,2,8,0,3,5,29,2,2,6,5,3,35,0,2,2,43,0,20,
6,110,31,0,73,9,9,0,0,8,5,5,13,4,22,7,18,21,4,41,10,1,9,25,36,5,4,7,58,12,6,2,13,15,0,17,16,4,0,2,18,2,7,19,3,5,11,15,2,25,16,3,16,0,2,13,1,0,0,6,7,33,5,5,5,6,16,15,2,2,1,2,0,2,10,3,0,14,17,11,31,0,14,96,0,0,20,6,14,9,0,0,10,65,18,10,11,2,1,0,0,0,5,0,5,2,1,11,51,22,16,0,9,11,0,10,8,16,2,1,0,7,9,5,7,15,14,26,0,0,11,3,13,2,22,10,2,2,21,3,1,1,3,1,0,5,7,25,2,7,3,5,4,4,2,0,2,9,4,5,8,1,6,9,10,7,2,9,15,31,0,7,0,2,0,5,1,24,0,0,37,38,2,21,17,26,0,0,0,2,2,3,0,6,4,0,7,8,0,0,0,8,2,0,0,23,1,2,5,17,12,7,0,0,0,0,0,0,0,22,1,2,9,11,0,3,8,2,2,19,50,15,6,2,22,39,52,3,2,15,67,0,37,0,33,51,1,20,25,2,4,3,0,17,2,2,11,19,4,65,3,8,15,1,0,0,78,7,52,0,52,0,0,0,1,0,0,14,1,0,27,3,12,13,11,56,2,6,20,14,0,12,7,27,10,9,78,4,49,21,2,2,2,20,21,
11,0,2,81,1,1,22,5,5,2,4,33,0,13,14,0,0,0,2,0,4,3,0,0,1,1,4,21,1,15,13,37,8,19,32,17,10,15,19,6,0,0,3,13,0,1,3,34,5,24,0,5,11,5,4,18,18,3,7,39,16,14,30,14,7,3,0,1,36,0,0,5,0,3,33,3,23,0,0,0,76,5,24,0,52,0,8,9,7,0,2,6,0,6,27,2,14,6,21,1,13,12,27,0,0,5,0,23,0,6,0,0,0,13,6,12,11,3,5,1,0,39,0,15,1,48,2,35,2,27,10,0,4,14,65,11,0,14,5,0,64,0,38,21,20,36,5,0,10,30,94,28,23,10,5,18,1,2,23,3,76,45,0,15,5,38,6,5,35,0,11,34,23,14,68,10,7,5,50,0,26,24,10,15,5,2,3,3,13,40,63,10,54,18,9,0,11,18,1,13,5,53,10,4,5,3,9,3,4,2,13,26,2,14,36,0,0,0,10,20,17,82,97,88,6,12,0,0,0,68,16,4,13,31,0,2,0,73,0,0,7,29,5,9,2,9,25,0,20,22,30,2,4,24,8,0,2,5,3,1,21,20,9,1,6,0,19,24,0,3,6,0,0,18,17,25,72,11,10,2,3,14,11,6,11,12,11,4,4,24,43,24,82,1,8,6,6,0,3,4,12,6,24,6,11,
7,13,0,3,0,31,64,8,17,4,7,4,1,5,1,2,2,8,102,14,0,28,10,8,21,4,2,4,17,12,0,1,17,6,7,9,3,20,5,1,2,38,17,0,1,2,58,19,3,0,21,13,3,4,8,0,0,4,4,0,7,9,1,23,2,0,0,0,2,10,0,38,0,14,34,70,0,81,0,0,11,7,2,114,3,8,4,24,15,28,9,18,7,14,48,3,37,5,3,4,1,30,8,2,24,1,4,2,44,4,10,32,36,27,27,23,3,3,33,1,2,1,7,0,6,3,7,0,6,12,11,7,0,102,3,9,6,46,9,21,0,72,6,3,44,2,15,7,6,0,5,21,10,7,0,4,5,13,1,79,0,2,5,17,15,2,17,0,17,45,1,8,0,4,1,9,0,14,1,22,11,13,15,21,0,0,0,0,0,3,2,0,0,3,2,3,1,27,2,9,19,2,8,12,25,46,2,23,2,8,1,7,0,11,26,9,0,22,1,4,9,0,0,18,4,0,19,9,7,6,0,12,46,15,24,0,1,0,0,54,12,0,5,1,15,6,2,7,5,4,0,0,0,19,4,2,3,11,10,3,3,0,73,75,3,0,5,29,17,0,12,2,0,0,1,0,0,0,0,1,66,33,1,0,47,47,2,2,9,66,6,6,11,2,0,16,14,13,8,2,0,7,8,13,7,
18,1,4,9,38,1,54,7,5,3,17,0,9,15,21,0,4,0,1,4,9,2,19,1,0,17,1,5,4,20,28,2,35,31,5,65,7,0,5,0,0,13,1,1,6,0,80,4,9,7,15,7,6,0,3,12,4,84,0,5,91,0,36,1,1,62,6,2,66,0,19,3,1,8,9,2,7,54,3,5,13,12,1,58,7,17,0,72,1,4,2,19,1,10,0,13,12,19,3,4,2,20,0,13,9,13,53,7,1,0,13,0,16,41,5,8,65,5,6,1,20,0,11,1,3,8,9,9,10,2,14,2,3,0,9,0,4,0,0,2,13,15,4,16,7,3,1,0,0,1,1,2,64,5,2,6,3,2,29,11,9,5,11,14,28,25,1,10,0,9,2,1,5,10,73,21,11,11,27,0,0,51,7,0,76,1,2,0,1,2,45,3,5,4,4,4,5,7,2,1,5,7,80,1,0,0,61,0,2,10,50,64,2,30,47,16,0,4,1,5,0,0,73,8,21,4,4,0,1,7,6,1,42,20,47,23,1,13,0,0,3,3,0,2,18,3,14,0,30,55,5,2,1,26,24,1,3,105,0,0,16,12,7,25,5,7,14,123,0,2,1,3,9,0,0,0,18,5,2,15,4,0,3,0,0,10,17,32,5,10,6,0,27,0,21,37,18,10,57,7,0,1,8,9,28,
52,1,49,11,11,0,5,3,60,12,43,0,12,7,1,5,3,11,62,5,0,5,0,0,4,0,0,0,16,1,6,2,1,2,7,44,18,5,5,31,0,6,11,6,0,4,0,10,0,11,1,18,0,2,57,1,0,65,0,3,0,14,0,28,10,58,0,11,11,5,4,8,54,6,68,3,0,0,1,4,5,1,0,16,2,1,10,9,32,3,81,0,7,3,0,11,58,17,17,34,68,2,60,4,10,0,13,1,9,1,48,5,37,0,84,1,5,37,18,2,31,26,53,12,25,2,11,10,0,18,24,32,4,24,16,0,2,18,49,12,36,51,1,28,18,0,10,22,6,5,11,2,2,5,36,0,76,4,16,0,33,1,13,26,30,66,0,1,2,0,0,1,2,3,0,5,4,4,0,2,9,6,6,3,15,48,41,24,2,6,19,43,20,20,4,17,7,12,1,4,14,3,0,1,7,16,82,0,23,1,26,0,17,4,53,5,6,10,31,2,15,1,5,54,103,6,80,0,0,27,21,6,0,23,0,18,16,0,4,7,2,0,1,12,2,8,1,23,15,53,12,41,1,34,0,0,10,9,0,3,0,35,20,1,11,0,2,47,22,0,8,58,0,6,5,13,0,33,0,1,17,89,0,31,4,7,72,1,18,27,19,1,102,34,15,1,0,11,0,9,16,7,15,4,14,
25,0,14,8,0,7,0,11,0,21,22,37,0,7,99,1,0,0,1,5,9,4,15,6,25,24,1,8,5,16,2,3,7,12,0,13,0,1,11,16,27,75,11,7,9,26,17,52,1,1,17,0,3,0,5,4,20,6,6,3,14,0,5,0,0,4,0,16,20,6,2,6,1,16,0,46,27,15,21,107,21,3,2,8,15,0,27,5,42,0,1,23,6,10,31,0,0,0,2,3,7,50,3,84,6,13,1,15,0,72,0,14,6,22,0,26,4,2,0,3,9,6,9,11,7,0,1,1,1,3,10,60,1,12,20,2,27,15,0,8,6,0,8,18,12,41,40,8,18,42,20,0,21,0,1,12,9,2,13,2,1,3,0,2,36,0,13,36,2,4,6,3,14,21,18,107,10,21,36,7,25,30,10,6,18,0,1,7,6,0,5,4,7,0,1,4,9,3,6,66,0,18,13,16,0,33,95,30,0,52,13,47,2,0,22,5,0,0,49,11,3,3,3,43,15,23,0,2,3,6,14,0,40,1,3,22,12,3,8,34,5,10,0,108,2,53,19,0,43,0,2,1,36,0,17,15,18,22,0,0,12,28,0,14,0,4,43,21,12,0,0,0,4,0,9,5,4,4,11,0,4,4,15,1,46,0,9,0,2,4,5,21,24,2,22,5,18,14,0,1,0,0,3,18,5,
31,21,63,11,6,8,22,0,9,20,5,0,4,9,3,0,11,5,0,10,7,7,0,10,5,27,0,84,39,6,2,0,11,0,9,3,4,0,13,5,0,10,66,0,0,48,68,2,1,7,8,28,1,4,8,4,3,8,1,13,3,39,0,0,25,30,5,19,9,77,27,2,19,0,30,0,1,1,2,9,93,7,12,28,1,15,0,12,2,2,8,0,3,29,20,2,72,31,5,15,0,7,5,6,23,7,1,0,10,1,3,43,12,95,54,7,24,3,75,65,17,49,58,25,46,32,0,18,20,0,15,4,70,13,1,18,2,19,0,51,0,8,4,17,0,16,0,2,2,5,11,17,2,4,0,0,82,64,0,55,13,81,1,0,13,12,6,5,4,5,9,19,56,2,0,18,6,4,30,18,0,4,2,13,2,8,12,30,14,8,48,6,38,9,3,0,25,3,31,0,10,0,0,0,4,0,22,1,0,2,117,43,17,0,4,12,0,17,0,19,18,0,3,88,103,4,8,20,11,4,120,25,16,18,1,19,0,0,0,97,0,1,1,12,9,18,0,4,16,6,8,19,4,11,1,1,5,13,45,0,38,12,11,0,47,7,6,1,15,4,33,46,17,5,12,8,0,28,3,0,12,118,0,5,28,39,5,5,0,13,2,23,0,4,3,10,9,0,19,0,4,9,23,12,24,
