55,46,13,94,8,2,12,13,38,8,24,22,7,33,1,35,4,8,8,1,11,17,9,0,34,30,2,11,0,1,3,15,17,66,0,17,17,0,3,15,3,4,5,7,2,17,10,19,10,23,9,16,3,14,3,0,2,4,2,0,5,3,14,21,0,0,2,24,5,21,0,61,59,0,6,13,48,2,40,20,0,12,17,13,9,0,15,2,5,15,2,0,31,15,5,3,2,5,0,23,83,64,0,0,16,18,5,17,8,49,21,4,1,3,2,84,0,49,22,9,9,3,15,0,4,3,53,0,0,4,0,20,4,49,2,2,12,11,0,13,0,56,25,6,3,45,65,1,16,4,17,0,1,15,55,0,0,18,14,0,3,0,1,1,0,15,3,5,0,4,1,41,7,11,50,28,3,19,24,72,3,6,10,14,6,18,7,0,1,6,18,8,6,3,0,2,7,16,0,2,9,0,1,5,8,3,16,5,10,11,48,2,16,27,0,2,8,62,6,5,7,19,0,1,0,6,0,7,0,9,7,5,89,4,1,6,4,6,7,19,69,1,13,21,8,11,10,66,53,10,26,0,9,23,7,14,5,8,0,0,90,14,40,29,6,46,63,0,0,7,4,0,0,6,0,5,13,12,13,40,4,7,38,0,57,74,1,30,18,13,10,21,14,25,11,7,2,0,2,0,50,19,24,0,33,
31,0,2,4,3,12,23,14,2,8,23,0,67,0,9,1,14,18,71,1,0,14,11,1,0,12,0,0,4,10,41,5,58,0,0,6,0,34,1,6,19,7,6,5,5,0,1,5,15,8,12,35,19,8,3,7,8,1,8,1,0,63,77,5,7,19,6,5,3,1,10,1,2,1,35,13,31,8,2,2,60,2,29,5,15,2,2,13,8,4,7,16,26,86,24,74,5,0,0,9,28,0,45,37,19,0,3,1,1,0,13,4,22,1,39,4,8,5,1,40,2,0,7,1,0,4,1,9,0,15,3,0,34,55,12,16,56,50,12,1,5,0,4,1,12,0,0,0,24,0,0,0,5,39,3,10,5,7,4,0,0,6,39,2,0,51,12,30,6,7,2,28,3,0,30,22,12,8,48,6,9,9,1,1,9,10,2,0,4,5,88,0,9,10,2,30,3,4,21,43,3,45,32,23,12,6,1,7,17,5,22,46,4,20,1,36,35,2,15,1,48,0,6,28,2,1,12,1,19,3,2,0,37,0,11,17,8,12,1,1,1,8,3,26,0,18,10,37,1,28,0,4,1,26,1,86,18,7,54,5,49,19,24,12,4,34,0,1,12,0,0,5,14,12,0,41,1,2,0,3,3,25,3,14,15,26,1,44,87,0,19,11,4,54,23,16,11,0,0,12,115,84,5,91,4,
25,3,36,4,84,6,13,4,73,59,10,5,10,0,3,25,0,3,1,37,8,3,31,2,8,1,7,29,0,25,2,12,21,64,0,49,34,9,63,1,108,5,11,10,3,19,20,0,0,0,0,71,2,17,0,19,0,96,0,6,8,7,8,11,11,0,18,6,5,9,0,8,1,29,1,37,0,6,0,22,0,4,0,9,6,19,7,1,6,6,2,0,0,25,12,2,0,28,0,1,2,18,0,0,9,106,0,9,18,13,42,0,0,3,20,13,5,4,0,21,5,58,48,19,2,29,0,11,103,8,33,2,1,14,3,0,1,6,5,21,7,3,24,8,1,2,24,3,6,25,18,3,0,68,35,12,3,49,1,3,26,1,6,12,0,2,50,0,5,7,1,5,18,4,0,32,6,42,35,20,11,6,14,8,8,3,0,7,0,7,0,16,1,6,14,0,7,6,0,12,26,0,23,51,12,14,93,1,2,39,3,1,0,60,20,0,15,11,0,16,13,8,0,3,28,1,4,5,0,36,5,6,0,10,5,3,45,2,8,6,2,3,0,1,6,4,25,15,58,1,1,2,39,0,5,4,33,0,9,20,6,20,0,12,14,7,9,6,18,4,7,35,12,31,9,2,0,0,0,0,0,0,0,0,43,3,1,2,20,0,7,0,29,9,4,22,11,10,4,2,0,49,0,27,12,
10,30,5,15,0,4,0,0,0,1,3,17,16,45,45,33,3,1,40,1,15,13,11,0,2,9,29,1,0,19,9,0,0,39,4,0,0,11,0,35,5,0,2,14,22,0,0,2,2,0,6,4,2,0,3,0,5,0,6,20,8,1,4,16,0,17,0,9,2,18,16,92,19,48,59,17,4,2,33,19,8,4,0,4,2,48,3,21,13,6,12,11,0,3,2,5,29,0,7,6,0,0,2,0,4,3,3,9,7,10,5,5,2,9,7,0,19,15,16,10,0,1,32,6,30,4,4,0,4,7,19,1,4,89,0,1,1,6,3,0,0,1,2,0,0,2,0,8,31,8,8,7,68,0,9,10,0,4,0,10,1,0,23,20,16,77,34,12,87,5,2,6,78,0,10,19,11,4,6,35,5,5,2,1,4,7,2,0,8,50,70,1,17,16,3,1,1,18,0,1,12,63,7,2,3,12,0,2,21,8,0,2,26,3,53,8,15,0,2,9,10,1,28,3,15,29,1,14,9,9,4,3,44,66,1,22,7,3,19,7,2,21,3,8,3,0,45,0,6,43,0,4,30,6,3,28,6,3,7,2,0,0,6,0,3,2,31,3,7,12,0,4,27,0,1,0,52,8,12,34,14,12,31,0,48,2,2,12,0,66,1,6,27,16,4,4,43,3,0,1,21,0,5,30,17,
15,2,2,7,33,32,22,6,0,34,0,4,13,0,20,3,4,44,5,5,10,17,7,2,7,4,3,0,0,11,2,0,28,29,61,0,42,11,1,14,13,5,14,3,0,27,78,0,2,25,21,3,18,0,33,3,54,1,20,10,3,1,0,3,0,15,14,8,10,0,0,2,17,1,13,0,15,8,10,7,19,10,36,9,23,5,0,2,11,10,4,1,15,3,83,0,6,1,0,0,1,0,84,38,32,4,13,4,3,3,17,4,28,6,0,17,34,2,5,0,3,17,37,16,9,12,1,0,3,4,10,26,12,18,43,49,98,3,11,3,0,1,11,0,0,10,2,3,7,68,0,3,0,4,35,1,20,4,22,3,22,3,0,0,1,33,3,9,1,6,0,2,22,0,2,18,22,3,41,46,32,0,2,4,4,2,0,1,11,15,3,30,16,29,32,10,1,19,0,21,12,10,8,79,10,9,1,2,17,27,0,0,0,6,0,4,5,47,1,0,64,23,14,25,12,3,12,9,2,4,12,0,0,23,24,14,3,7,4,14,5,5,3,20,13,3,11,34,4,11,30,2,10,17,0,61,9,37,47,18,11,31,10,34,8,2,16,7,9,11,0,8,14,5,0,1,16,6,0,0,6,0,0,27,0,34,0,53,15,3,0,16,38,18,10,23,7,1,6,30,45,71,27,8,35,
3,0,14,0,4,5,7,6,22,12,52,1,1,0,2,20,5,0,5,19,0,10,67,78,9,9,0,13,6,1,40,22,5,41,6,0,4,11,0,9,0,0,0,17,30,9,1,5,5,0,5,0,3,25,0,50,10,6,10,5,2,10,9,18,11,5,7,24,9,0,5,39,17,6,10,27,0,4,0,2,7,18,9,5,102,14,32,33,54,1,3,5,7,1,0,0,0,4,1,55,1,1,7,0,5,2,17,0,20,8,1,1,1,0,2,4,0,1,0,1,6,0,37,8,26,0,9,42,6,69,8,11,25,3,0,0,5,15,0,10,9,10,3,0,6,1,19,0,54,0,17,27,62,0,7,11,10,79,6,21,26,6,0,0,23,28,12,11,27,3,6,25,27,10,3,1,2,13,0,12,0,9,3,13,1,5,3,45,18,37,1,1,1,2,3,23,18,14,75,10,7,33,4,1,5,5,0,6,60,2,4,4,17,5,9,0,1,9,1,12,0,36,0,26,44,24,1,14,5,0,13,6,20,3,10,11,8,1,21,6,6,14,5,3,2,55,23,20,12,17,11,33,25,16,0,5,22,10,5,0,13,7,0,0,2,3,13,1,9,20,0,47,4,0,0,0,113,7,32,6,60,1,0,11,1,15,14,9,40,13,1,0,2,8,0,0,7,0,0,8,0,0,0,9,2,
54,7,0,0,10,3,22,2,2,0,0,0,14,13,34,0,0,10,11,0,4,8,2,0,26,4,1,8,0,0,1,37,0,0,6,0,19,10,5,4,2,13,1,5,0,25,1,9,52,15,0,25,11,2,2,5,0,0,0,2,50,0,7,2,69,2,4,0,1,22,4,15,57,8,41,1,42,0,0,1,41,10,6,2,12,8,0,21,6,4,0,48,1,43,15,54,119,0,0,7,29,0,10,35,0,9,5,3,0,30,20,2,6,73,1,13,8,9,1,3,1,5,0,1,0,20,1,0,5,0,22,1,13,5,13,17,10,5,6,18,1,5,9,2,2,26,10,2,0,3,0,1,1,117,17,2,28,5,2,10,0,0,1,1,4,28,38,28,9,10,0,9,10,10,2,1,5,1,45,6,1,9,33,14,0,1,14,0,17,1,1,6,11,8,9,0,3,6,1,8,53,2,5,0,1,0,9,37,10,24,1,24,2,5,5,2,1,15,0,19,44,17,27,0,43,21,23,31,46,2,30,2,0,38,25,12,2,54,8,0,1,0,3,43,2,12,2,15,6,5,1,2,77,2,28,13,5,3,3,0,14,26,31,62,0,15,12,18,19,0,12,14,11,0,1,5,0,44,2,46,4,0,44,72,89,0,10,18,59,0,0,82,0,2,6,21,0,0,0,36,12,70,21,55,41,
4,0,16,4,5,10,8,0,0,63,3,84,1,10,15,56,1,6,33,27,1,12,3,1,4,58,2,7,75,4,0,54,0,8,20,0,0,0,11,0,15,20,12,6,53,0,18,17,0,12,25,9,7,2,18,20,3,0,13,38,2,6,12,7,4,12,0,2,2,0,11,51,1,1,10,74,3,2,0,48,2,4,0,7,10,5,39,0,55,16,5,0,20,1,0,1,19,0,57,0,2,0,7,0,1,0,7,1,4,29,5,0,0,9,14,7,2,27,5,0,6,13,15,0,27,0,1,0,76,97,0,28,0,11,3,2,4,68,0,1,22,18,2,0,10,21,1,3,10,0,5,11,8,10,0,3,8,5,1,4,3,1,4,3,2,14,68,0,41,5,13,6,9,16,0,4,6,46,2,6,9,5,2,7,3,0,9,4,0,9,1,48,0,6,6,56,0,4,0,8,3,27,2,7,2,2,0,3,20,11,7,90,77,0,3,4,16,0,18,0,19,16,6,1,4,0,0,6,15,10,2,50,2,27,48,14,17,5,0,6,32,2,11,0,41,0,14,7,3,20,3,0,35,0,12,6,24,23,0,58,3,0,0,2,25,4,0,10,0,3,12,1,6,32,6,5,9,4,0,0,9,1,6,17,65,6,0,50,30,3,0,18,9,4,0,0,10,10,0,8,0,1,38,18,20,
34,9,0,0,0,6,0,0,6,18,36,25,39,86,0,4,1,28,8,9,33,9,1,11,32,0,0,10,4,0,2,10,33,31,10,5,3,9,0,5,21,4,0,2,5,38,18,12,8,20,15,24,14,10,0,7,1,1,0,4,16,14,6,54,47,2,6,0,3,18,2,8,12,27,0,44,2,16,26,24,3,6,0,4,21,39,2,3,2,0,0,0,2,0,1,17,3,5,0,8,39,0,26,81,9,3,32,16,14,24,1,0,15,0,10,3,34,5,10,0,3,20,4,16,33,4,0,21,37,0,20,11,38,33,22,0,5,6,11,5,2,24,16,0,2,43,0,12,0,13,6,1,6,17,16,12,8,1,4,1,12,43,28,57,5,39,21,12,7,0,51,3,4,9,3,7,36,6,2,0,6,0,41,0,9,66,29,0,7,3,4,0,9,0,19,5,22,4,80,50,83,47,17,14,9,17,28,8,2,11,10,0,3,70,3,0,0,92,0,0,7,37,2,18,3,9,0,0,7,0,8,8,18,3,29,32,23,6,33,9,22,12,1,22,12,47,4,13,1,19,0,12,54,104,1,53,18,4,68,0,0,4,84,41,121,5,34,2,1,9,4,34,12,7,2,6,20,4,9,1,4,1,1,12,11,8,7,5,14,0,63,24,123,2,6,86,3,0,4,0,5,3,6,11,6,
23,4,11,0,16,0,10,0,9,1,79,3,12,2,0,0,1,2,38,4,7,3,5,20,0,12,0,3,3,55,17,12,6,1,3,26,0,27,11,1,5,2,0,22,22,6,66,15,2,10,3,0,21,32,16,39,3,2,49,18,17,35,6,21,6,13,0,1,27,0,59,6,5,0,18,32,5,7,9,33,76,0,8,6,5,22,2,0,7,2,0,0,0,25,0,21,0,38,0,4,4,4,0,31,13,0,3,5,4,1,43,55,27,67,8,28,12,15,9,2,2,10,26,5,2,4,13,0,71,0,10,0,15,0,34,0,3,7,0,7,6,0,8,0,61,17,0,2,34,0,15,63,50,1,64,14,1,4,0,5,0,4,12,0,14,9,8,19,4,2,0,15,3,7,10,4,4,62,50,0,0,13,3,31,0,5,13,0,4,0,2,33,72,5,8,3,0,1,5,1,2,2,2,11,4,8,10,4,13,5,7,51,4,5,30,83,23,6,33,0,5,59,7,7,5,6,10,6,5,1,3,8,2,16,31,0,21,7,0,0,2,3,0,2,28,1,65,30,0,6,0,12,0,0,1,0,13,2,0,0,0,11,0,62,32,22,0,75,12,16,28,11,8,12,6,3,12,23,17,31,20,18,7,35,29,1,9,3,24,0,0,1,0,6,0,0,0,3,6,7,1,56,72,42,8,
5,45,1,36,1,19,0,24,3,69,4,7,2,5,27,0,20,32,3,22,9,6,0,26,15,0,17,0,58,0,8,0,53,2,0,20,6,6,12,1,1,8,4,14,5,16,0,1,0,3,23,30,1,0,0,1,48,5,2,2,24,19,28,9,21,0,0,3,3,6,1,1,1,12,4,0,3,9,6,0,0,8,21,0,4,3,7,18,0,15,14,5,30,2,47,3,63,22,3,52,61,0,8,17,0,0,10,42,0,2,0,9,8,12,0,16,26,7,10,4,22,51,34,0,3,16,0,54,10,11,0,40,0,26,6,21,3,16,12,13,14,92,57,0,5,5,6,0,0,0,60,7,0,14,11,6,10,4,1,11,8,2,10,30,0,14,0,22,13,0,60,3,3,0,0,4,3,1,0,21,3,1,46,0,71,11,65,4,11,30,0,0,4,25,6,15,0,14,2,36,4,39,5,14,0,30,4,1,7,26,3,0,0,0,0,0,1,1,0,0,3,0,12,3,13,4,13,13,31,6,1,11,0,2,20,1,12,1,3,0,1,11,2,4,3,16,18,1,35,14,0,0,9,5,49,29,39,12,84,0,0,20,0,0,18,0,6,1,2,0,0,24,7,2,13,2,36,0,36,2,11,45,23,0,3,9,1,4,6,3,0,22,75,1,0,78,0,0,3,1,0,14,50,8,17,
11,7,8,0,16,4,5,9,6,7,37,9,38,29,13,0,0,6,2,0,1,1,11,0,0,14,0,33,0,11,3,3,0,0,7,15,2,22,28,5,40,1,22,0,42,0,35,2,19,42,36,0,14,2,0,20,0,32,6,41,0,81,5,68,26,27,3,16,31,1,47,25,31,0,7,8,0,11,9,5,42,0,51,18,3,6,4,1,5,0,0,7,10,5,34,2,21,0,16,6,77,54,2,10,0,4,2,43,33,15,5,1,3,1,7,28,12,15,4,1,49,38,58,11,7,56,0,0,18,12,0,36,49,1,12,0,12,18,6,38,0,14,4,8,4,18,31,33,0,41,0,3,3,0,1,1,10,18,27,9,0,15,12,0,1,6,40,0,11,0,21,1,0,8,19,11,1,8,21,6,4,1,80,16,0,47,23,6,0,11,11,1,65,0,19,14,41,4,17,9,10,5,9,1,36,40,0,34,27,36,0,42,23,0,0,0,28,18,43,25,1,12,12,3,4,6,5,3,9,1,55,0,33,52,69,47,21,59,23,37,5,0,3,19,5,3,12,17,1,2,8,13,1,37,21,81,3,24,5,1,25,11,2,0,70,47,2,91,13,0,4,11,5,5,3,3,11,31,10,2,4,3,19,6,5,22,43,19,1,0,0,3,0,22,3,9,0,11,0,1,1,11,20,12,10,
