76,7,20,19,1,3,4,1,5,2,0,0,3,32,5,10,0,21,18,56,8,1,17,32,0,0,0,2,6,0,0,0,16,0,11,0,11,0,3,25,4,0,9,5,80,3,5,49,2,0,3,9,46,14,1,0,5,1,14,6,57,43,2,0,18,0,10,0,5,3,0,0,3,2,24,0,8,62,24,0,18,23,1,5,3,2,6,0,11,1,1,7,14,46,40,0,0,1,19,12,0,5,16,0,2,1,8,0,91,0,5,12,99,0,3,2,4,2,1,10,8,72,20,64,41,6,0,0,0,0,6,19,2,2,1,5,7,0,20,12,0,1,0,6,0,0,6,1,0,0,9,35,3,6,108,2,9,0,2,1,0,5,0,38,0,67,0,16,0,5,5,3,4,70,0,4,15,0,1,4,0,12,11,0,7,3,18,0,7,13,17,1,14,3,14,11,22,7,12,28,0,19,14,0,19,37,0,0,0,1,0,0,0,0,12,5,0,0,0,0,3,18,81,13,7,0,6,1,15,4,96,22,10,32,9,58,0,2,19,13,0,113,14,17,0,84,0,21,0,52,0,4,2,0,16,4,56,0,3,0,0,11,1,0,3,3,1,37,0,2,1,13,0,0,5,0,7,14,6,18,0,1,0,64,0,7,1,0,0,20,16,27,6,5,4,2,4,21,1,1,0,17,1,19,29,
14,20,0,16,10,2,15,10,0,8,0,15,50,47,0,5,2,15,14,0,0,10,19,2,1,6,3,2,34,46,0,33,9,31,3,60,2,23,3,103,11,14,8,16,0,19,2,87,0,1,0,119,0,8,4,10,0,1,8,69,2,10,88,104,32,10,4,31,1,10,0,2,12,18,0,3,6,7,3,9,23,9,0,0,0,2,0,0,9,39,24,56,0,3,3,9,5,3,6,23,7,12,4,0,0,3,0,103,0,10,0,16,19,22,5,0,5,22,0,0,0,43,3,5,17,16,13,0,6,7,99,16,0,1,10,0,0,0,2,5,75,0,0,23,0,39,1,0,77,74,0,27,19,7,10,8,0,0,0,74,9,1,76,0,0,20,53,6,30,20,7,45,6,0,4,20,0,52,18,19,76,0,40,7,0,0,0,1,0,7,3,22,0,0,0,27,0,4,2,18,13,0,6,5,11,1,65,3,10,44,10,0,4,40,0,14,43,5,1,7,5,11,1,7,11,24,0,4,0,7,0,13,6,0,10,24,38,2,4,0,0,6,6,0,78,3,23,0,2,17,11,5,7,0,71,0,0,23,4,0,2,34,4,96,30,40,4,57,8,0,0,3,21,10,58,3,23,3,3,5,42,0,8,9,7,3,0,6,46,2,77,42,17,7,19,3,5,5,20,1,0,25,77,97,4,
17,4,7,1,3,11,0,1,7,0,1,0,31,1,1,14,38,0,21,29,1,3,10,4,2,0,0,13,3,8,0,14,15,13,6,1,0,1,48,19,19,0,5,30,5,0,7,0,44,0,0,3,7,6,19,16,10,3,6,3,0,0,5,0,6,2,0,0,3,13,79,0,0,17,18,0,0,91,47,0,84,11,6,6,0,8,0,16,1,0,2,16,0,10,4,9,0,11,60,10,0,2,12,2,15,7,0,10,48,9,6,4,3,94,16,9,3,4,41,0,34,8,18,12,11,7,1,1,0,7,0,18,0,8,4,7,6,0,21,5,60,0,37,5,0,0,0,0,0,0,34,0,8,53,7,5,0,1,1,0,49,0,0,1,91,0,2,40,0,0,38,1,23,5,2,14,54,2,1,0,16,11,3,4,1,15,18,10,13,32,41,5,0,4,1,31,16,0,14,43,3,12,0,12,2,38,0,0,0,0,11,0,0,0,5,0,2,0,0,63,20,0,32,115,0,4,10,2,6,4,0,32,18,13,1,50,5,9,35,13,42,10,22,0,10,5,22,0,3,6,7,6,0,7,0,64,11,54,12,40,0,12,3,9,14,38,18,28,0,6,66,17,1,43,3,0,2,2,1,1,4,4,44,18,1,11,0,10,1,0,21,0,79,7,0,0,4,9,3,0,4,0,0,8,39,
10,2,0,35,7,15,13,1,3,2,0,0,28,0,4,0,16,0,10,10,2,10,69,13,8,1,39,5,9,3,8,2,39,86,21,21,33,13,19,8,1,0,35,12,101,1,21,2,1,0,55,55,0,1,8,66,0,2,3,0,0,0,19,8,4,48,8,9,3,1,0,0,97,0,33,17,0,35,2,36,0,9,12,0,19,31,7,3,1,4,4,12,3,0,5,66,6,9,10,5,16,0,56,0,5,0,80,11,8,9,3,0,4,2,22,5,81,44,50,0,57,9,13,32,9,6,5,0,2,5,6,3,0,14,12,2,0,0,0,1,14,15,87,1,0,0,6,0,0,16,79,0,0,62,10,18,0,0,3,0,0,1,48,1,0,14,4,19,0,3,3,3,0,0,55,20,0,40,0,7,0,1,0,10,2,0,77,52,13,12,16,4,17,1,40,0,7,0,1,3,16,4,8,13,45,3,4,0,1,29,0,0,3,6,6,14,4,2,0,0,8,0,1,0,12,1,29,0,36,0,2,8,42,2,88,6,8,19,6,21,4,8,2,8,3,44,23,17,3,114,72,6,6,1,2,33,78,13,18,2,38,0,30,1,77,0,9,0,2,0,0,2,13,0,24,7,17,7,9,9,64,0,7,13,65,13,10,98,1,32,2,61,0,30,8,78,21,6,13,1,0,9,14,16,6,
20,1,23,0,14,4,11,2,8,15,29,25,21,2,1,32,59,14,2,31,0,4,0,22,0,45,1,13,10,1,0,0,0,0,10,3,2,10,15,4,3,0,0,32,4,6,6,2,19,0,0,0,4,5,89,113,26,17,20,0,36,17,1,4,0,20,7,1,0,1,4,2,0,85,22,2,18,48,30,7,1,19,0,0,13,0,5,8,0,6,13,2,5,0,31,16,92,1,42,2,4,13,16,0,76,7,15,5,18,0,1,2,1,2,0,4,0,13,4,10,3,0,2,2,0,11,14,16,6,9,17,28,1,0,43,49,10,13,0,40,67,38,0,4,24,8,35,1,0,15,7,0,19,5,12,18,53,51,44,22,70,44,0,40,101,31,11,79,7,19,21,36,3,0,25,6,97,29,7,1,81,4,0,0,0,18,0,4,8,5,23,21,10,18,2,10,0,0,0,23,6,15,2,5,17,0,0,19,0,57,25,14,6,65,34,0,42,8,4,74,2,0,63,15,5,3,9,4,16,6,11,14,14,17,3,28,40,0,50,34,4,16,3,15,43,81,6,9,5,0,13,4,3,0,33,0,111,0,13,27,0,13,18,8,44,11,0,35,1,7,17,95,3,11,2,49,0,3,0,33,8,14,5,0,4,13,26,23,33,10,39,0,19,3,26,0,54,12,0,1,14,7,2,22,32,
55,11,53,38,2,6,0,2,1,4,0,10,9,12,0,13,40,4,70,25,49,2,3,5,14,7,5,44,8,44,112,46,33,104,0,21,0,4,69,69,0,23,1,15,0,3,1,81,11,0,2,17,6,2,36,7,30,0,5,2,2,9,11,8,13,0,76,13,11,0,0,27,0,4,0,35,5,19,21,43,4,93,0,0,36,97,42,4,61,4,0,17,0,3,5,9,5,111,6,2,0,9,0,23,2,3,0,9,39,14,0,0,12,3,4,0,0,95,77,81,6,14,47,28,15,2,5,7,7,5,72,0,1,4,12,1,28,0,0,7,14,53,1,4,15,2,0,1,0,12,50,4,4,1,39,5,0,2,0,0,0,0,5,0,21,0,0,8,19,0,0,12,1,2,27,28,16,16,5,46,9,6,0,0,26,4,1,0,7,1,31,0,61,2,11,50,37,20,3,5,19,0,26,6,13,33,0,14,0,0,0,1,9,0,0,25,4,3,1,4,16,21,0,14,13,44,32,5,5,10,14,40,17,16,6,33,3,15,0,28,1,24,1,0,2,38,26,1,0,102,51,40,5,39,0,37,1,7,0,39,0,48,0,13,3,21,8,0,0,1,6,11,8,0,23,3,2,12,24,14,22,11,8,8,9,0,22,17,13,6,7,4,0,2,0,2,4,1,0,1,0,2,15,48,9,
4,2,65,12,4,32,2,5,29,1,0,9,16,43,6,1,57,25,1,0,11,37,4,23,3,3,7,13,0,0,0,0,0,0,23,0,0,0,34,2,57,6,53,3,1,0,88,4,18,1,2,0,0,0,10,120,0,49,2,0,27,72,14,10,19,32,0,4,1,73,2,1,0,0,2,0,0,15,4,1,4,41,0,2,4,2,24,52,17,15,59,0,30,2,3,19,25,0,5,0,22,0,55,3,73,65,15,15,19,6,40,11,25,14,4,0,16,0,0,17,4,24,33,5,5,2,14,3,0,9,0,3,0,10,0,45,0,1,0,8,6,0,0,0,0,9,6,0,0,10,2,0,0,35,6,3,0,5,0,63,18,18,17,15,54,75,1,19,14,3,26,13,0,4,5,5,28,1,60,0,3,6,0,0,21,11,0,0,2,19,3,121,16,9,0,23,11,3,2,47,0,2,15,0,7,22,1,2,0,17,106,40,4,76,0,2,20,11,0,20,0,0,2,11,0,8,14,76,9,0,7,35,1,0,4,54,14,1,26,2,7,0,3,3,3,13,1,14,12,1,10,9,24,11,2,1,3,1,18,16,40,3,1,22,7,28,10,6,1,0,20,19,20,6,7,1,7,0,71,3,28,7,5,4,4,0,0,15,22,10,1,7,0,15,10,23,8,9,30,6,11,20,66,33,35,
1,11,4,0,1,1,15,0,5,70,0,5,51,15,1,20,76,0,0,3,16,5,6,1,14,0,9,8,0,0,6,1,0,64,17,13,0,2,42,29,26,15,31,0,9,2,1,17,0,2,5,13,8,4,34,39,78,7,4,0,16,10,58,23,0,0,5,35,25,0,15,0,35,1,10,34,3,21,1,0,26,99,9,2,22,24,27,0,71,15,0,19,11,8,1,4,18,16,1,26,0,7,4,0,6,28,0,29,9,7,0,6,65,36,0,16,56,10,15,4,0,27,7,14,1,1,20,5,1,0,4,0,20,4,10,0,23,1,12,4,13,6,15,7,0,0,0,35,0,17,105,79,0,21,20,0,18,5,0,13,0,1,3,0,17,37,10,2,20,3,42,47,16,9,0,72,12,2,2,7,5,6,0,1,6,69,4,1,0,9,59,0,22,10,28,0,0,6,15,6,2,24,3,11,6,3,18,1,53,0,1,62,0,4,1,23,9,13,5,9,31,4,58,11,26,2,55,8,3,1,1,5,3,2,6,24,2,17,2,4,5,16,0,0,6,64,4,54,45,14,21,17,66,3,23,5,1,0,12,1,4,8,23,0,23,35,12,55,5,23,58,30,0,11,0,14,2,6,2,7,16,31,6,7,1,5,9,1,6,19,4,0,3,3,0,18,1,1,1,1,0,0,18,7,13,
36,2,17,0,5,27,0,3,13,63,1,1,1,37,0,1,5,74,37,0,6,45,4,18,0,18,0,17,15,4,57,19,23,6,16,4,0,28,0,4,13,2,25,25,14,64,0,1,6,26,0,0,0,0,46,55,8,3,2,0,2,50,1,8,19,2,38,32,7,0,100,0,14,1,6,8,19,0,2,0,51,1,8,94,0,34,0,83,0,1,4,7,6,31,20,13,0,0,1,2,10,14,2,5,6,21,4,1,1,13,0,0,3,3,0,27,23,36,29,13,11,0,82,11,1,6,1,3,0,4,2,8,0,7,36,3,0,1,0,3,36,8,41,5,4,29,21,82,32,0,107,8,8,0,34,0,2,4,9,24,42,9,0,0,28,86,6,2,10,3,58,1,6,3,0,1,0,90,1,0,0,19,0,1,3,12,5,12,4,7,10,12,1,3,4,14,1,2,28,5,3,0,16,11,42,33,0,4,13,2,0,4,17,24,19,0,3,5,3,0,3,35,2,16,8,31,5,34,13,4,10,3,3,0,4,9,18,10,8,1,21,0,27,16,4,0,10,4,2,1,3,1,0,6,2,14,6,0,5,51,11,7,5,8,9,0,4,41,3,25,9,65,3,5,2,20,1,52,16,29,2,10,6,16,5,6,12,1,9,6,51,8,9,3,3,18,2,13,25,88,4,31,4,37,11,
7,1,0,7,0,9,23,0,33,59,3,10,4,8,6,23,0,1,33,1,8,19,33,26,16,0,4,3,1,0,0,4,73,0,8,37,15,3,10,0,4,11,72,4,36,1,5,29,7,10,1,7,3,9,64,2,109,0,24,0,3,8,30,0,3,1,11,12,0,25,0,6,0,36,3,2,49,19,0,1,17,30,52,10,24,0,3,7,82,0,3,17,17,2,14,8,0,0,0,2,15,0,54,11,2,62,14,1,0,2,0,51,3,2,0,48,84,2,2,2,3,0,0,32,5,14,1,1,7,12,20,0,1,66,43,39,0,9,0,16,2,50,0,0,1,3,3,0,0,34,0,45,0,25,2,3,0,2,25,7,84,0,9,34,23,0,81,0,16,10,1,0,4,2,0,5,7,4,0,18,0,5,1,1,28,116,24,73,1,32,28,1,9,11,0,0,0,9,3,2,19,22,0,1,0,10,1,0,4,3,1,8,6,5,2,0,9,26,0,2,82,51,15,0,11,2,20,28,4,2,11,3,16,10,20,10,50,3,5,19,0,48,3,1,6,4,2,11,3,1,1,1,1,0,19,1,36,20,14,68,28,21,1,25,33,6,4,49,3,11,40,5,14,6,15,0,5,17,27,4,26,0,2,0,16,1,16,34,1,16,0,14,28,16,3,2,0,0,10,3,4,0,22,51,8,
10,25,14,5,5,0,2,15,0,20,13,1,11,101,11,23,13,25,1,0,3,0,33,0,27,1,1,0,4,0,0,9,14,9,13,1,67,39,9,76,0,12,0,18,3,77,7,5,17,50,2,6,0,40,8,0,1,31,0,85,10,56,0,11,0,29,0,12,0,7,26,35,21,14,1,2,15,8,7,0,15,10,0,3,5,21,41,8,0,2,11,0,50,1,2,9,6,6,71,16,9,32,9,2,3,7,8,0,56,74,72,0,12,0,0,84,2,3,21,13,1,4,93,3,0,6,9,0,0,39,0,5,0,36,110,16,80,17,3,10,38,5,1,45,22,20,63,6,0,6,39,7,0,0,4,111,2,0,4,38,0,9,0,9,0,40,3,0,5,18,10,47,83,0,2,3,52,11,10,66,25,0,11,0,5,22,1,6,2,11,1,21,4,23,32,5,0,18,4,0,0,7,6,1,1,65,2,37,14,5,1,10,13,6,18,3,1,9,0,0,11,51,5,3,4,2,0,8,2,0,4,5,0,5,13,50,20,10,7,4,0,0,0,0,2,8,15,50,34,0,45,2,35,10,0,25,1,6,8,4,8,3,2,12,62,0,45,13,0,7,53,4,1,8,0,3,15,3,43,8,12,16,2,7,4,7,0,27,0,1,9,1,24,10,14,19,5,19,19,49,4,11,15,4,39,
24,0,23,0,12,7,1,0,10,2,1,0,6,0,7,0,5,10,38,5,14,15,1,5,0,10,32,77,0,27,12,1,0,21,0,5,26,3,7,17,4,3,49,0,11,0,31,4,22,10,11,3,23,37,0,22,9,0,0,0,2,0,4,0,11,0,3,4,79,0,58,39,0,4,14,0,67,10,18,10,7,9,30,0,12,0,0,3,20,19,0,35,18,0,12,21,2,1,2,98,6,0,88,6,7,8,17,3,4,4,0,98,0,3,9,22,112,0,3,4,3,0,0,1,81,0,21,48,35,14,11,11,0,11,0,0,68,0,7,0,2,7,17,0,13,9,3,0,19,3,4,5,0,92,5,103,22,33,28,75,15,5,0,0,0,26,39,2,0,22,0,2,0,1,0,5,81,0,57,51,0,28,0,18,1,0,22,11,16,0,22,0,3,1,25,0,13,17,46,65,4,9,3,6,4,2,13,0,3,9,0,0,1,0,0,0,18,25,0,4,22,42,13,8,1,2,0,18,7,10,67,9,9,0,13,38,4,4,21,9,0,23,0,14,3,1,2,48,0,7,14,3,0,21,2,1,1,0,2,4,20,4,1,9,12,35,8,4,1,16,35,11,1,9,6,12,23,12,1,8,12,5,7,6,87,0,2,6,0,10,1,0,13,31,5,11,3,4,44,4,2,6,28,18,3,
