6,2,22,3,4,13,12,2,2,8,0,0,25,43,1,19,0,46,1,10,12,0,0,6,6,2,2,4,4,0,9,0,10,0,17,9,30,27,0,86,5,17,16,32,10,20,0,18,8,5,3,14,14,5,11,4,4,13,8,1,2,24,0,0,43,15,4,23,34,40,8,22,8,83,0,5,0,1,0,6,36,23,42,14,40,3,6,0,0,1,40,0,38,3,60,8,24,71,0,11,9,13,1,12,13,13,57,4,8,1,6,19,58,31,0,2,10,0,27,12,57,20,83,6,81,6,2,3,34,4,2,12,2,1,13,5,3,11,1,32,1,16,0,0,2,9,0,0,1,6,42,2,9,9,0,0,4,7,6,16,0,28,6,38,7,14,12,10,0,21,14,43,0,3,49,9,10,6,38,2,7,2,10,4,0,30,42,13,5,2,5,6,3,31,4,20,18,0,13,5,20,1,80,18,95,7,2,5,1,7,27,2,18,32,2,0,10,88,59,4,17,23,45,0,6,3,44,2,5,5,19,0,1,0,2,2,0,37,6,23,3,0,58,3,73,2,2,6,12,15,13,19,22,3,3,8,16,14,19,0,3,18,4,0,1,5,0,9,21,12,39,5,4,4,37,11,31,38,13,1,31,7,4,11,21,8,3,5,17,1,9,0,30,2,21,0,85,0,0,39,2,39,20,96,1,
39,5,1,0,0,67,0,32,3,20,0,3,32,2,45,4,47,4,25,13,6,18,36,27,6,16,33,5,23,13,5,4,11,13,4,8,7,5,8,34,7,1,2,7,20,16,13,12,9,0,37,43,5,1,5,1,19,7,22,57,62,0,3,33,0,0,7,2,0,1,3,9,24,1,2,22,17,0,16,0,3,57,0,5,6,8,0,0,12,0,13,84,0,0,0,2,9,2,41,8,9,0,4,15,63,2,2,12,22,22,9,16,15,2,35,0,16,3,0,1,15,3,0,10,47,0,6,22,2,5,8,9,18,8,42,7,6,25,3,2,25,69,7,14,2,0,3,5,20,0,3,31,0,47,0,2,2,64,3,11,69,2,20,0,14,0,3,19,8,2,28,1,1,1,30,6,9,37,7,6,23,24,17,8,2,1,40,7,22,2,5,8,18,6,5,1,6,1,16,8,13,7,1,23,9,0,17,2,17,3,2,0,17,5,1,0,67,15,34,44,4,20,4,1,5,51,6,30,2,14,4,0,7,12,3,0,81,5,8,8,14,4,0,1,3,15,0,2,10,53,1,1,1,2,16,4,0,2,12,47,24,5,1,15,82,3,15,22,16,36,77,71,10,3,49,5,1,10,3,37,6,3,1,7,26,8,29,45,2,45,4,26,14,2,0,4,2,1,4,0,8,5,2,17,36,
19,10,14,8,7,58,3,6,6,4,10,1,7,6,0,47,8,0,13,1,31,0,1,3,6,1,0,17,9,2,3,2,12,0,5,2,16,1,11,0,5,7,16,3,7,5,0,4,10,1,0,3,22,4,14,19,2,9,5,4,2,0,2,0,1,0,3,0,9,6,33,0,17,20,7,9,27,5,13,29,12,9,8,23,27,77,0,10,5,33,0,7,1,17,12,0,39,1,4,2,85,0,28,12,53,27,11,21,1,5,32,0,11,45,0,107,3,27,3,2,3,3,24,1,7,0,1,5,27,7,7,1,2,2,0,15,4,1,24,2,85,0,2,0,13,1,3,0,0,21,1,47,1,16,17,15,27,16,4,3,6,13,5,7,1,3,16,22,27,29,21,26,5,5,30,14,22,32,66,11,1,34,9,6,4,0,49,33,8,10,55,22,31,3,0,3,0,2,1,36,3,11,7,8,103,20,21,27,19,15,22,18,6,14,0,0,27,18,2,9,1,18,12,4,3,4,14,6,25,12,8,0,0,1,11,49,12,4,0,7,27,2,0,2,34,0,30,0,9,8,24,20,2,6,0,11,1,5,18,0,4,5,1,0,2,29,0,0,0,2,2,12,16,29,11,2,15,4,5,6,6,4,1,14,7,1,4,14,6,8,15,21,2,3,0,14,7,8,0,47,0,0,16,61,8,
26,0,6,0,8,0,108,1,20,12,35,9,55,10,42,27,46,3,42,116,11,17,24,19,0,2,0,5,1,2,21,17,1,8,3,9,2,51,4,7,41,20,11,5,2,2,10,20,0,13,22,5,0,2,0,18,0,0,18,18,29,17,21,104,72,7,97,1,28,15,20,8,19,15,21,5,9,15,2,0,1,0,10,9,10,12,3,19,9,3,11,17,1,0,13,8,2,7,0,17,18,12,4,48,1,9,0,8,0,8,9,0,12,3,4,0,2,21,1,7,5,8,11,18,3,2,8,6,2,0,21,42,0,1,76,3,3,16,70,2,0,67,0,26,32,1,0,0,21,0,6,1,20,1,15,0,18,2,11,0,18,4,3,0,8,3,16,11,0,8,3,1,0,14,0,11,7,37,2,2,21,76,13,1,9,10,1,25,2,0,0,3,20,18,35,11,8,3,5,17,1,3,13,20,2,1,10,1,10,7,4,7,10,66,0,4,102,125,0,3,87,7,2,36,1,0,2,8,24,4,3,0,1,19,109,0,60,27,8,15,2,4,49,9,4,8,0,13,38,25,13,12,14,6,8,3,2,3,4,7,1,12,0,2,8,33,35,6,12,5,7,16,1,8,8,11,1,0,8,2,2,1,15,26,0,5,13,12,35,1,13,6,15,0,16,0,0,3,23,0,22,16,19,4,13,
67,6,3,2,0,8,0,6,3,23,9,20,1,5,14,5,7,5,3,53,6,9,13,86,27,30,16,48,0,23,2,1,28,15,0,29,8,15,11,8,0,4,21,1,6,0,10,24,48,11,80,10,2,0,14,9,0,1,6,0,1,4,0,1,2,0,5,0,6,9,5,66,17,10,2,13,28,0,7,44,5,1,51,7,4,2,72,5,6,0,13,33,0,0,0,2,0,1,0,29,15,0,63,59,2,1,63,21,0,19,0,5,5,58,3,29,19,28,42,27,13,17,0,0,28,4,0,7,8,20,16,14,15,0,0,5,0,2,8,36,6,71,21,0,12,66,10,2,1,0,8,26,16,10,0,42,14,0,3,19,28,25,9,15,16,19,16,15,2,2,45,21,15,1,37,12,2,7,9,0,6,3,53,1,4,3,13,3,11,8,3,21,18,3,35,3,15,0,4,17,14,14,0,1,35,59,21,74,15,5,4,0,1,1,3,0,14,31,18,14,14,20,3,25,2,11,4,13,8,12,1,13,0,10,1,2,6,12,2,10,4,36,0,38,12,33,2,21,79,21,9,25,4,4,8,5,3,10,8,0,20,13,0,0,44,28,0,3,7,3,12,1,4,15,2,3,14,38,12,6,22,7,3,2,1,2,20,3,2,8,10,2,5,26,1,2,0,10,18,29,0,2,5,35,8,
31,4,9,44,16,23,42,0,17,1,2,0,5,7,1,17,7,12,32,19,8,0,30,0,3,0,14,0,18,8,7,2,2,15,20,0,2,22,8,3,13,6,1,3,0,2,1,1,0,16,88,12,2,41,4,13,0,15,1,1,8,0,2,10,30,41,4,44,11,9,0,1,13,25,0,5,3,4,5,2,2,1,50,1,0,35,47,23,67,12,3,8,4,37,21,8,19,12,0,9,48,0,14,2,42,33,17,21,50,2,2,22,16,1,0,0,23,0,17,93,5,13,11,3,58,3,18,6,14,2,3,80,0,3,17,18,3,26,12,0,94,1,0,1,2,5,31,1,0,33,0,47,5,0,35,2,11,4,0,8,7,0,16,1,35,17,11,5,2,15,16,1,41,26,14,1,27,7,15,3,0,3,11,62,53,30,66,27,63,2,16,26,12,2,17,18,4,6,11,0,4,4,14,13,0,2,7,1,36,0,14,14,0,8,2,23,38,12,12,0,16,7,34,12,0,2,3,13,6,16,30,13,1,12,12,49,4,22,1,14,46,30,64,0,17,15,12,1,30,9,8,30,31,15,21,21,0,6,2,15,4,10,0,14,7,91,19,6,28,2,5,45,37,2,9,9,0,6,13,21,4,25,21,2,7,11,0,4,16,0,5,0,53,3,2,2,26,37,0,0,6,11,35,25,14,
22,0,0,0,15,1,2,18,7,1,19,5,29,16,25,6,44,22,6,32,2,13,4,5,2,39,1,2,1,12,1,3,8,36,3,4,69,2,13,0,0,1,6,0,13,0,9,8,0,6,56,6,0,6,11,28,1,29,62,82,0,52,2,23,14,21,3,77,8,11,10,5,29,4,6,3,1,20,12,72,1,4,6,13,2,3,15,3,0,21,7,18,0,0,5,15,8,0,12,45,11,79,3,0,7,0,3,0,7,0,22,4,54,19,0,6,0,2,8,3,4,15,10,8,64,2,7,4,11,0,1,5,24,1,5,3,3,51,8,0,14,10,69,2,16,6,12,0,5,37,19,5,10,4,0,25,6,16,22,5,3,40,10,20,3,8,9,29,2,2,14,10,1,6,1,9,0,13,3,7,5,9,43,0,2,11,51,5,6,3,8,0,0,16,14,8,59,16,25,17,11,15,5,2,43,4,3,15,2,3,3,0,11,0,20,0,14,4,0,1,7,1,23,23,21,11,43,8,2,3,1,4,6,11,16,12,25,0,6,22,2,0,6,1,26,11,7,33,16,3,12,2,7,1,5,18,3,17,55,30,18,5,24,2,33,7,2,71,12,16,0,5,6,41,0,2,1,32,0,0,22,3,11,14,11,4,1,43,2,8,9,33,2,26,0,46,54,5,3,14,32,1,20,21,16,
76,4,3,4,24,0,19,0,1,0,20,0,13,0,6,3,7,4,7,23,40,7,11,3,15,4,18,4,2,21,4,5,11,23,0,9,13,7,1,3,0,16,3,33,10,18,0,25,24,8,29,9,28,14,104,1,25,0,0,0,16,7,1,4,12,0,7,5,2,0,2,4,14,15,0,1,0,7,10,2,16,17,25,44,4,19,2,5,5,5,0,10,4,1,10,0,54,0,0,5,9,1,0,4,11,49,42,9,19,1,2,20,0,1,2,2,7,0,9,53,43,91,2,45,1,13,0,34,6,18,33,29,5,14,9,1,5,6,15,6,9,1,0,44,4,7,0,0,16,62,0,5,22,48,58,24,77,50,3,43,10,75,2,5,14,3,11,7,46,3,4,16,49,40,58,10,80,24,13,27,9,6,24,1,2,66,76,29,8,0,8,8,0,17,16,2,1,14,62,23,3,10,4,1,0,19,1,2,18,8,17,6,3,17,1,2,19,19,7,51,16,0,2,4,34,55,35,36,16,11,3,1,5,3,2,8,11,25,3,72,4,13,1,17,9,14,4,0,42,2,3,9,0,6,2,50,1,0,44,10,0,28,2,4,12,21,32,2,39,20,2,7,14,2,15,2,14,77,22,2,2,46,6,5,0,1,13,0,9,2,4,20,11,3,0,5,19,29,11,6,4,8,6,15,11,
16,2,39,16,45,39,0,44,0,11,0,15,4,23,6,23,0,13,3,6,7,8,1,5,1,2,9,6,0,1,0,1,16,33,0,3,15,6,32,4,14,67,26,8,17,0,3,1,4,4,0,16,1,1,4,4,3,2,11,12,0,48,5,0,20,1,8,14,7,25,7,4,12,6,0,8,77,38,38,13,0,0,6,23,0,5,17,7,32,4,8,10,4,39,6,21,0,9,3,11,4,20,0,2,30,9,11,12,18,37,26,17,13,22,15,1,9,4,6,7,37,35,10,4,17,4,7,0,6,0,16,1,35,1,35,5,14,41,0,12,6,34,5,19,8,6,0,3,2,12,5,9,16,0,24,6,11,0,4,19,8,3,6,10,8,10,7,14,1,4,3,33,0,2,19,5,10,8,41,24,6,32,8,3,0,41,1,12,7,81,57,3,60,9,25,10,7,30,0,0,9,13,1,33,71,9,4,3,3,20,3,26,0,35,13,8,14,0,2,7,11,6,0,1,1,0,4,35,14,33,2,2,4,11,4,46,3,0,43,10,27,5,5,1,18,17,47,1,8,19,9,9,22,3,0,15,0,5,20,95,25,6,6,19,1,14,9,9,2,15,1,0,18,3,5,0,45,16,9,6,10,4,19,24,1,0,13,31,3,10,31,0,6,5,4,0,60,4,43,20,17,4,19,21,31,
4,19,0,5,0,10,36,5,0,66,4,11,0,5,31,4,13,12,16,3,27,5,9,2,4,0,3,1,6,6,59,0,13,57,6,34,86,3,4,2,15,0,0,6,0,33,5,31,3,6,3,2,3,15,25,15,5,0,3,0,10,0,13,4,0,1,7,39,10,5,21,15,17,0,38,0,3,37,46,0,1,4,0,16,1,32,1,5,24,17,4,0,2,2,29,3,12,0,0,2,2,9,20,6,15,13,3,1,3,4,1,11,0,5,1,15,0,6,3,18,7,1,16,0,11,0,5,1,6,3,3,65,1,32,0,2,4,4,8,0,7,3,19,7,63,0,5,22,11,0,23,19,2,5,1,12,0,3,4,5,15,41,7,25,12,20,63,12,4,22,13,1,1,1,0,2,9,47,54,1,7,43,42,0,19,5,1,9,6,16,6,0,6,1,6,0,11,8,15,9,5,2,7,1,0,5,23,0,2,3,19,5,4,0,9,1,13,3,6,7,4,17,34,72,46,23,31,78,22,4,9,18,3,7,0,9,6,5,13,13,8,3,17,0,7,24,6,7,2,7,0,2,6,9,10,0,0,0,8,3,94,7,14,25,5,29,18,6,7,0,0,1,6,13,5,16,3,36,3,2,2,3,0,9,5,9,13,5,12,13,56,4,5,39,48,5,13,17,0,17,2,0,12,34,26,
40,4,27,7,32,0,7,5,22,13,40,0,10,6,1,1,0,2,10,20,9,3,2,19,10,33,2,3,0,10,1,0,0,6,1,38,21,18,0,24,21,6,4,11,5,2,6,44,15,36,1,4,1,15,8,2,4,3,2,47,2,10,8,2,11,6,6,6,1,9,30,22,0,12,4,7,3,38,13,2,8,0,16,34,19,7,2,18,2,6,7,14,3,16,1,1,4,3,9,0,14,14,2,0,4,54,1,2,10,17,11,0,8,2,7,4,10,13,33,22,5,27,6,82,3,10,0,76,13,41,9,23,28,10,84,1,22,1,48,0,11,0,0,47,10,22,0,1,22,3,6,0,16,5,45,1,12,33,58,0,9,1,10,1,25,7,22,2,23,4,5,12,45,15,29,3,9,25,11,5,4,13,29,18,3,5,3,17,1,13,17,108,7,90,4,2,16,0,3,24,29,0,20,11,39,0,1,13,7,3,83,4,3,27,1,19,36,14,8,17,24,4,2,0,1,0,16,1,11,11,10,0,12,7,28,19,3,22,51,95,2,10,18,7,3,22,44,4,4,21,18,1,20,27,8,9,1,2,12,28,9,2,4,14,8,0,5,2,45,42,24,51,5,16,4,14,5,13,32,99,30,9,1,3,12,2,17,5,0,1,2,6,2,7,0,13,1,0,3,0,26,14,4,48,26,
11,0,5,0,1,7,22,2,1,2,15,1,2,1,10,4,1,19,8,9,22,38,6,5,7,3,8,1,14,5,67,0,29,48,5,1,23,0,0,1,25,3,21,10,64,2,0,23,12,0,33,2,10,2,2,0,0,1,10,14,10,14,12,13,0,1,9,7,2,1,50,20,0,0,23,0,11,43,77,13,17,9,0,6,27,4,4,4,30,0,7,0,10,6,31,15,3,18,2,19,0,50,86,0,14,3,9,3,4,6,11,46,32,1,17,21,5,2,12,4,2,16,35,5,17,21,7,3,9,5,1,35,1,22,2,60,0,33,70,0,19,28,1,4,1,0,7,51,59,17,39,6,1,11,0,7,0,6,0,6,2,7,2,24,2,47,24,19,0,2,6,13,8,3,3,6,0,5,44,1,8,10,1,1,1,16,1,1,6,1,10,2,10,5,35,9,25,10,0,30,6,15,0,68,21,6,5,10,6,37,13,3,1,0,32,18,0,4,18,1,9,2,21,0,18,40,51,21,0,4,3,2,1,0,4,1,3,2,4,2,7,1,43,2,7,42,10,4,4,55,4,8,17,3,6,5,15,9,4,24,1,14,9,44,3,7,0,8,0,0,3,16,10,32,27,0,24,10,0,4,4,9,2,10,0,4,9,15,9,12,9,1,14,4,24,0,4,5,9,9,19,2,32,37,8,
