97,0,3,2,32,0,5,36,4,4,0,2,0,5,0,7,14,0,0,6,6,0,81,12,30,14,1,30,0,61,3,7,13,104,0,46,20,23,2,0,0,8,3,3,1,4,5,24,15,1,39,0,8,15,0,0,0,40,0,31,4,4,10,14,1,5,11,10,4,0,17,0,2,0,23,4,1,2,4,1,2,8,3,15,0,5,12,6,11,13,6,13,4,16,1,47,1,3,4,3,10,0,0,14,3,11,3,12,1,1,24,11,0,65,74,43,34,6,4,59,6,0,0,0,4,9,10,14,20,1,3,0,27,1,2,0,8,3,13,1,0,4,18,20,19,5,4,4,38,4,1,0,24,0,50,0,0,0,114,7,5,0,6,1,0,11,5,8,13,0,0,13,48,32,109,14,116,2,1,0,11,0,6,15,1,1,23,2,5,19,1,7,3,2,1,2,0,5,29,1,0,31,0,12,2,14,10,1,0,0,53,2,24,77,0,2,7,15,0,0,0,0,0,25,2,21,13,0,30,23,18,63,60,9,3,9,10,0,26,89,101,5,25,38,0,15,52,12,6,0,9,13,0,3,0,37,3,11,64,3,43,5,25,49,11,37,17,8,2,42,63,0,1,46,43,2,12,0,16,0,6,0,92,75,24,10,15,11,2,3,0,40,9,0,49,1,14,4,2,0,0,51,28,8,42,
1,1,5,3,1,29,0,0,66,7,3,0,0,12,62,1,0,27,2,2,2,0,0,20,14,0,0,17,5,0,8,0,0,1,2,1,1,25,7,1,52,0,11,4,8,5,0,48,8,4,16,30,2,4,0,7,0,0,11,1,3,2,20,6,12,7,2,0,11,71,31,2,8,20,2,17,6,8,11,2,6,11,3,14,12,10,20,7,11,37,13,0,2,20,14,6,38,1,11,0,2,9,54,16,23,12,25,0,29,0,0,0,8,0,0,32,5,3,9,36,34,11,15,22,2,28,2,5,3,19,12,0,41,31,19,3,20,27,4,2,7,0,0,3,71,2,0,2,1,1,8,10,33,10,28,28,13,7,16,56,0,9,5,84,12,18,5,11,9,6,1,0,6,16,0,23,4,27,1,12,3,6,14,99,4,25,2,8,5,28,2,0,10,5,2,0,49,1,0,11,8,6,54,0,42,46,27,0,33,0,14,69,1,6,0,19,0,42,5,34,0,19,8,106,33,52,0,15,30,0,42,1,10,13,8,18,0,2,0,14,2,90,11,4,0,7,4,39,16,27,14,70,5,0,3,21,6,1,0,15,1,0,0,1,3,3,0,0,18,0,28,3,3,20,117,4,2,36,4,6,2,0,14,12,1,0,8,0,25,13,14,8,0,6,30,1,92,50,9,69,77,4,19,95,0,
14,1,0,114,10,58,68,10,14,17,33,13,0,6,0,5,2,3,61,68,0,7,49,85,10,35,45,5,19,0,20,0,5,25,0,1,15,32,34,81,4,9,11,0,0,63,2,0,9,9,4,8,0,64,35,1,109,35,18,60,13,8,17,0,3,15,35,3,0,1,13,1,0,2,8,1,12,7,12,19,16,3,9,10,0,0,23,12,66,5,3,3,18,2,13,53,64,59,8,21,0,53,12,22,8,9,6,21,1,4,16,40,2,12,8,0,7,0,0,23,13,6,3,44,10,7,1,5,0,17,0,7,0,40,5,3,11,12,11,0,1,5,5,71,16,12,26,30,11,38,37,4,0,30,0,32,10,59,12,1,42,21,83,2,16,15,23,26,31,0,3,0,2,0,0,16,21,14,0,1,0,0,2,0,19,0,3,0,39,8,2,1,0,2,5,0,0,1,12,0,6,0,27,0,0,0,98,0,0,2,5,0,16,0,9,0,77,8,1,0,0,1,0,0,66,6,0,9,3,6,8,2,4,39,17,3,3,2,3,10,5,3,9,2,4,0,0,0,6,0,2,1,1,2,5,25,1,0,28,12,26,8,21,40,6,5,31,0,31,35,0,34,1,71,0,2,0,6,0,8,0,0,57,2,6,2,3,2,0,10,0,7,0,22,6,0,0,9,1,0,0,3,3,10,75,
0,2,14,0,10,24,1,29,31,5,10,22,5,20,14,0,34,9,0,0,20,0,0,11,7,0,0,31,15,0,4,0,0,24,18,0,6,25,2,5,1,0,3,0,3,1,11,0,9,10,16,4,4,0,1,0,8,22,0,7,15,25,0,1,5,3,0,3,0,29,8,5,56,77,16,7,30,14,6,6,4,8,1,10,7,3,0,20,0,48,7,9,0,11,0,0,15,12,10,18,5,2,29,41,9,12,4,5,53,0,1,6,7,1,8,15,1,0,0,6,0,32,0,1,36,2,30,1,41,13,42,1,0,19,11,5,33,15,1,10,2,2,0,11,0,0,2,0,0,4,18,0,0,0,3,12,1,11,3,26,0,4,0,15,25,0,31,30,1,10,5,19,56,36,54,27,2,18,4,4,0,13,0,49,6,4,89,17,2,71,11,0,13,0,6,0,3,34,9,49,10,22,1,9,0,42,5,5,15,50,22,2,0,2,4,20,0,10,1,15,0,19,0,24,67,16,0,10,42,37,1,41,1,46,4,0,24,21,0,1,20,22,12,2,66,1,0,2,0,15,2,69,20,0,6,0,15,1,2,0,48,0,4,5,60,38,7,14,5,21,38,10,0,50,89,14,60,25,4,0,0,2,0,50,5,100,16,0,6,1,17,9,4,23,4,1,1,4,1,2,5,1,17,18,12,
12,1,26,36,27,0,28,19,1,1,9,3,1,1,3,5,0,5,63,56,1,7,4,68,0,8,0,4,3,0,0,0,5,17,0,1,5,35,3,0,73,42,10,9,10,106,0,2,8,4,24,5,2,2,0,0,0,90,44,54,2,0,4,12,1,1,14,0,0,30,7,0,2,25,2,82,5,9,7,5,7,8,17,0,4,3,34,0,44,3,0,5,30,2,2,11,38,0,5,26,14,8,47,9,51,72,21,33,10,3,8,14,0,6,11,5,27,0,1,1,66,12,28,6,24,30,0,6,0,9,7,10,0,0,37,5,21,32,47,0,26,0,56,0,8,0,108,1,13,4,0,33,15,32,0,0,0,6,49,0,18,6,117,0,3,61,3,1,0,1,11,0,3,1,9,8,5,7,17,0,97,13,0,39,0,1,8,2,6,21,90,0,18,6,61,1,0,15,24,1,27,0,3,8,6,0,75,0,72,93,1,0,25,2,1,7,6,0,25,4,37,1,0,0,5,3,0,0,25,7,0,90,31,5,27,0,13,5,0,55,2,23,31,3,12,1,4,0,0,3,0,2,9,0,3,6,18,19,1,20,2,15,1,3,0,3,18,0,6,27,37,1,31,2,9,1,37,0,34,0,0,2,2,30,4,1,12,10,1,0,3,1,19,0,6,8,0,87,23,4,6,8,4,13,26,
20,0,0,10,0,0,0,29,1,0,14,12,0,10,16,6,0,16,8,7,7,91,55,5,16,28,11,2,5,7,12,28,2,6,1,26,3,6,2,9,0,0,0,24,16,0,38,6,11,0,11,18,6,3,8,6,9,0,1,3,19,0,0,7,18,0,11,5,9,26,19,76,87,19,35,1,15,4,35,2,2,2,7,5,5,1,1,6,7,0,11,10,4,5,6,2,10,0,10,2,9,11,44,4,5,11,9,0,3,0,0,3,36,0,13,0,1,44,0,0,1,14,0,96,9,39,3,1,2,1,1,95,0,7,0,2,15,1,0,9,14,4,0,2,27,31,1,3,0,73,0,2,11,2,14,6,23,0,0,2,0,38,0,35,0,4,0,12,0,23,0,0,3,15,6,6,1,4,11,0,10,30,4,0,7,16,66,2,50,43,5,5,19,2,0,3,15,70,16,5,6,5,1,19,2,3,33,0,12,21,108,0,9,22,1,4,0,2,4,33,0,11,0,1,11,5,42,55,14,2,3,3,0,3,0,10,0,29,18,2,9,105,1,13,10,0,10,0,32,1,3,5,12,5,0,1,47,7,7,93,69,71,29,12,21,1,3,0,0,3,3,4,0,4,38,25,6,32,0,0,10,1,4,19,57,66,24,54,29,8,1,40,11,8,2,0,0,0,10,1,7,0,6,4,25,
3,10,94,44,104,0,114,46,15,0,5,0,14,1,40,1,1,0,2,0,3,0,32,0,4,22,118,2,1,19,4,10,0,3,2,0,9,9,0,0,42,27,3,0,4,66,1,7,5,27,0,54,6,6,5,0,103,7,1,1,19,4,37,4,0,0,17,1,1,22,53,7,4,6,3,16,3,10,1,18,26,23,7,20,59,9,4,5,19,0,0,0,119,1,2,77,33,12,10,1,0,37,17,6,25,19,0,3,13,0,0,0,0,8,4,9,2,3,0,59,32,6,15,22,45,14,20,0,33,0,19,0,38,0,59,5,0,66,35,5,18,2,1,12,0,7,1,11,0,7,10,31,23,35,0,10,0,98,3,34,0,15,15,6,3,19,15,5,10,3,11,1,21,31,9,17,9,19,87,4,20,56,15,3,30,1,0,29,22,5,14,0,4,1,12,2,0,31,18,21,66,56,37,29,12,4,42,7,0,7,15,2,40,5,4,5,5,0,7,0,3,60,0,0,5,19,2,35,2,0,2,38,4,0,3,5,0,3,8,0,15,2,0,5,0,1,0,56,1,59,0,2,24,3,0,15,5,0,3,3,13,40,27,0,9,3,16,0,0,66,36,70,0,3,14,1,32,4,68,0,68,0,27,0,7,9,11,0,0,11,7,37,80,1,28,3,8,0,0,21,12,1,6,4,22,
2,0,0,0,47,1,0,12,41,6,0,3,0,54,38,8,10,21,2,2,4,6,1,2,4,1,13,16,20,3,51,4,2,0,24,4,0,2,4,10,13,4,9,51,19,3,11,5,0,25,4,5,0,4,4,11,2,16,0,0,40,0,0,6,0,21,8,1,2,0,30,9,1,26,6,68,7,18,3,6,0,8,19,10,5,1,11,12,0,0,1,16,0,2,2,23,50,29,2,2,45,0,1,5,31,11,3,9,18,0,1,20,1,0,25,1,13,2,27,7,24,8,4,0,4,7,8,29,8,34,5,54,2,0,0,1,0,2,0,7,18,40,14,14,16,0,13,0,18,4,0,2,44,10,0,6,0,2,13,20,6,0,1,1,31,3,15,4,1,1,1,1,4,3,1,0,0,64,0,23,7,62,0,10,0,6,1,16,3,1,2,39,95,5,33,4,85,1,3,6,12,1,3,11,4,2,0,1,1,7,33,11,15,7,5,7,71,2,2,0,69,5,9,97,1,112,24,5,23,85,59,106,2,3,8,0,0,2,10,0,27,4,3,6,1,0,46,22,0,24,77,9,42,13,45,37,40,2,1,13,60,82,2,21,31,5,0,0,32,6,4,8,29,1,7,8,1,0,0,0,7,17,53,1,12,77,11,40,16,51,0,7,28,0,3,3,1,20,2,14,1,0,12,2,23,
12,4,2,97,34,17,10,30,7,39,3,29,24,37,0,26,5,8,1,29,3,19,34,39,14,67,31,0,2,1,3,1,2,0,0,13,73,60,0,5,8,7,0,0,11,51,3,20,0,0,30,23,7,6,2,9,14,13,0,11,44,0,10,2,39,4,3,29,0,3,1,32,2,5,3,18,12,4,0,16,7,7,0,19,5,5,0,3,0,14,0,43,5,0,11,22,74,17,51,10,17,32,0,6,0,57,0,20,10,0,0,19,0,0,9,0,0,1,0,0,0,40,16,41,35,76,5,26,33,0,1,4,5,6,49,5,4,8,0,1,0,22,11,0,11,9,17,54,49,35,7,3,57,4,19,1,4,0,21,1,1,1,51,2,1,42,17,34,8,43,6,9,4,6,27,0,8,0,15,0,9,3,57,0,80,28,11,12,1,6,5,3,2,6,0,17,0,4,0,4,50,7,0,1,14,0,38,14,6,0,6,2,22,1,0,0,5,27,0,0,13,15,4,0,119,0,3,0,2,0,16,15,5,0,6,17,7,66,16,7,6,1,40,3,5,1,21,0,12,11,42,10,24,19,0,2,0,1,0,2,14,15,10,28,5,42,0,0,0,0,10,7,1,6,5,4,3,0,45,6,0,9,11,0,1,1,0,53,18,6,0,2,18,26,2,10,4,15,18,7,0,5,6,6,47,
0,3,3,0,36,0,12,12,71,0,13,2,45,2,11,11,13,0,25,2,0,34,2,2,17,24,19,0,0,26,2,7,13,0,0,100,16,0,7,3,0,0,5,6,10,0,38,2,6,32,112,2,6,40,7,3,3,6,0,4,4,6,0,18,5,16,58,3,14,9,24,0,10,0,14,2,6,1,28,11,0,7,45,2,9,0,4,4,82,3,20,0,10,6,0,4,106,2,0,6,39,1,0,0,3,3,0,18,42,15,7,6,5,0,8,8,0,18,3,30,10,3,0,0,6,4,4,0,23,10,63,0,63,0,0,11,102,0,39,0,1,25,1,2,0,1,0,5,12,6,8,5,27,70,18,32,0,30,59,19,1,1,3,5,7,3,20,6,16,13,17,1,17,30,0,3,78,39,6,26,0,0,1,0,0,0,2,0,51,0,0,100,96,36,18,50,21,3,8,15,0,6,4,5,2,2,0,9,1,0,0,35,28,21,13,33,6,5,3,6,3,0,0,1,78,1,0,2,1,6,3,97,0,82,0,0,3,10,8,1,19,9,2,2,5,61,1,101,1,81,0,15,0,32,15,73,0,42,2,6,2,0,7,2,20,2,0,64,106,87,20,33,1,7,26,5,0,13,1,0,23,43,122,58,13,0,23,3,5,13,0,1,27,2,12,9,69,4,1,0,2,5,2,2,13,
1,0,15,0,7,0,0,15,2,12,1,9,12,18,5,2,0,20,10,63,25,0,10,12,0,5,10,7,64,102,25,1,52,6,9,0,16,0,1,0,3,29,2,8,23,8,1,25,0,11,8,84,1,21,4,27,89,5,12,35,2,0,24,11,3,3,59,5,7,2,52,9,22,8,0,13,36,0,0,0,23,2,2,0,6,8,0,32,16,8,4,54,37,12,2,3,1,55,1,20,67,3,85,3,119,15,1,7,10,16,6,7,53,3,5,10,7,0,7,4,45,3,11,11,29,15,0,6,12,4,3,42,1,7,0,5,1,2,0,7,2,1,98,3,0,45,0,2,5,11,3,14,3,10,12,3,17,9,26,8,1,2,25,10,17,7,28,8,0,3,0,0,5,0,5,7,38,6,16,2,0,2,1,30,5,35,4,68,11,88,0,0,26,0,19,12,11,1,6,3,25,13,5,7,10,6,22,0,1,29,12,37,5,0,12,3,17,22,1,0,77,29,29,7,10,13,4,67,58,3,8,4,15,13,64,0,3,2,0,0,0,8,9,0,0,16,0,4,16,0,83,14,5,0,32,4,0,0,11,11,0,1,25,4,0,0,0,1,1,0,1,0,5,35,86,11,3,4,0,2,1,29,53,1,54,0,2,23,9,23,19,9,2,5,3,3,34,4,2,0,9,9,1,9,14,
0,2,47,2,25,42,0,51,30,7,82,20,41,0,82,38,1,4,9,2,3,0,3,18,3,2,0,0,0,0,0,5,0,26,4,91,2,0,32,15,0,8,13,3,5,1,7,7,0,25,6,5,32,1,5,0,14,13,0,31,16,31,1,0,37,32,3,11,2,59,20,22,5,32,0,17,13,7,11,13,18,2,49,5,14,2,20,7,8,7,10,11,33,10,0,20,41,0,6,0,9,0,0,0,65,1,0,3,5,1,0,0,14,4,23,18,33,61,1,9,2,1,4,5,0,17,2,1,16,12,3,17,9,9,13,5,13,0,39,0,0,0,2,2,5,5,16,1,12,2,5,1,22,5,100,23,2,3,10,2,8,12,12,6,6,0,1,16,28,2,5,0,0,1,0,0,20,14,0,5,14,0,0,0,0,1,0,1,72,40,3,3,7,16,9,4,3,1,0,2,30,7,86,0,20,16,1,27,0,0,10,13,0,0,1,3,22,0,0,20,0,0,0,13,0,0,2,13,0,2,1,20,0,47,36,8,5,4,3,1,0,0,7,5,44,4,58,5,90,17,4,4,25,10,0,24,0,88,1,89,88,57,38,8,28,0,1,4,44,12,16,3,5,6,15,52,11,7,10,0,0,1,21,114,0,2,17,0,0,0,4,0,26,1,8,25,0,32,2,6,1,7,3,12,33,
