81,52,1,5,7,17,44,9,1,31,14,14,7,30,5,0,9,0,2,5,7,36,0,6,0,61,4,14,0,9,12,0,1,24,2,13,0,5,26,8,6,36,1,2,8,34,0,2,0,0,36,6,0,26,0,0,1,11,0,3,9,0,15,3,6,7,0,16,6,0,8,1,11,1,13,0,43,61,7,0,15,7,0,7,3,28,6,5,21,0,12,10,0,99,28,88,9,8,5,50,0,3,3,19,34,13,1,71,1,0,42,80,38,6,24,33,3,25,20,3,12,1,22,41,0,11,0,7,2,0,0,9,23,0,54,12,71,1,12,0,2,58,32,7,4,27,39,21,3,2,0,46,2,0,12,39,16,1,62,1,42,3,66,3,83,2,91,6,23,18,13,99,35,5,17,4,21,6,5,8,0,33,0,3,0,9,3,0,2,2,0,2,2,0,12,8,3,33,0,3,1,18,5,0,1,3,23,19,3,3,36,31,0,23,0,9,0,10,9,7,0,3,5,0,32,0,6,1,19,0,75,6,68,3,24,4,50,5,0,31,27,18,0,10,0,32,37,27,86,35,12,53,21,2,1,3,6,31,31,2,67,24,18,17,10,22,9,8,1,25,13,1,6,31,2,2,9,1,1,0,5,0,7,32,34,6,23,6,25,0,20,3,0,4,11,30,0,5,3,0,4,2,27,0,25,
1,0,0,4,0,14,1,42,2,11,8,3,6,5,13,0,0,0,17,6,4,0,15,0,12,0,19,11,28,33,32,113,25,17,0,20,7,5,0,33,1,6,5,4,8,11,0,45,21,86,82,9,17,24,10,0,24,67,17,0,94,0,0,7,5,29,7,15,26,16,9,6,2,17,0,0,2,16,0,14,7,0,5,1,4,3,47,4,9,55,0,0,12,4,3,1,10,3,30,4,0,2,14,5,11,5,0,9,1,2,0,13,0,0,1,29,0,0,0,62,0,27,1,2,3,0,7,5,21,32,11,25,0,4,7,50,17,70,6,10,0,8,0,5,11,22,1,7,2,33,4,4,8,7,36,0,7,14,11,13,0,9,14,79,0,1,42,0,3,15,2,12,9,6,3,1,4,4,19,1,15,27,2,1,39,29,1,19,3,7,2,0,0,0,41,36,95,24,11,6,57,16,3,9,0,12,6,1,12,0,4,36,30,59,13,15,18,2,21,2,15,27,4,2,3,0,7,11,29,1,0,0,24,0,2,11,1,6,4,12,6,6,1,8,42,0,22,0,0,17,50,17,23,3,0,66,2,15,0,13,0,11,4,13,1,4,7,3,26,0,27,8,0,6,15,23,0,27,104,0,8,16,11,0,10,0,5,32,2,13,6,29,15,0,12,0,62,55,8,21,12,58,12,14,32,
5,1,3,13,3,15,31,48,3,7,10,8,15,7,2,2,5,1,0,2,19,2,21,28,6,51,38,0,4,2,0,6,0,0,1,28,109,4,4,1,1,2,6,3,0,8,14,3,0,5,15,8,81,21,13,0,2,15,2,38,7,25,26,2,9,1,25,23,4,0,2,7,1,6,0,4,2,40,9,9,33,14,17,4,1,9,4,21,7,1,6,0,2,9,24,9,3,9,57,30,11,2,9,0,3,7,66,1,30,2,83,4,3,0,54,2,0,0,9,42,3,6,23,16,0,1,3,5,3,0,22,5,1,1,2,6,3,0,12,21,12,7,26,4,15,13,16,0,16,7,20,17,3,0,4,1,0,9,7,0,5,8,87,4,33,2,42,114,1,6,8,3,0,26,21,2,0,16,0,2,6,3,11,4,7,8,0,0,11,6,3,2,0,0,4,0,0,4,24,3,22,1,0,4,1,1,3,2,2,2,1,0,5,49,11,11,40,8,12,27,1,8,16,29,1,27,0,3,25,3,0,15,27,11,27,0,11,0,0,2,55,0,4,0,6,9,0,30,13,18,2,35,0,0,12,41,4,5,4,5,11,34,0,9,9,2,0,0,4,2,46,0,14,42,0,9,0,22,2,56,3,43,65,9,6,10,4,30,13,0,34,23,4,30,2,34,0,1,0,2,1,3,43,1,45,
9,20,3,0,0,4,19,3,0,0,1,2,25,7,25,0,0,0,25,0,4,3,7,1,7,34,8,4,8,1,17,0,4,38,5,9,114,1,6,29,11,0,14,5,0,3,3,0,0,22,68,3,1,23,12,2,12,69,0,8,6,7,0,2,9,4,3,56,17,43,0,21,15,0,7,13,70,2,3,14,2,13,17,0,8,9,2,0,2,0,6,40,11,5,27,34,22,0,28,7,10,1,12,18,1,9,4,1,9,0,11,44,23,5,0,21,5,1,75,2,28,1,17,2,14,0,8,2,6,1,2,27,4,38,7,10,0,12,5,0,8,0,24,4,1,8,10,22,43,21,0,5,4,28,3,16,0,14,0,1,1,28,9,0,0,7,4,0,31,6,3,4,18,0,48,0,72,36,0,8,17,0,8,7,5,0,12,26,0,10,46,29,3,2,37,8,2,63,4,23,19,99,0,0,2,9,16,5,16,1,22,2,4,6,6,7,0,10,0,31,49,5,5,2,25,17,25,9,36,18,11,109,11,36,17,5,1,8,0,0,0,100,1,43,0,4,4,35,14,9,0,11,9,0,5,18,8,5,63,21,63,2,20,5,2,49,13,2,12,29,58,7,41,4,77,0,11,15,23,0,3,39,3,9,9,3,0,6,3,0,15,0,30,0,8,9,9,0,0,3,2,9,17,8,29,
1,3,5,26,4,8,99,8,0,51,0,6,7,2,0,0,55,93,11,68,23,35,0,2,0,12,8,29,28,3,4,3,10,7,0,0,56,14,0,1,6,41,1,10,0,20,3,1,19,28,7,4,0,12,3,35,5,62,12,11,55,3,1,1,1,0,4,1,2,2,12,1,1,20,1,7,4,2,2,4,10,13,6,10,32,7,16,0,3,7,3,3,25,62,23,16,5,3,26,9,2,5,2,10,0,18,2,5,41,27,27,3,8,0,4,0,0,0,24,28,4,18,7,69,5,5,54,5,15,23,17,39,21,6,46,1,15,5,36,0,9,17,10,1,2,24,2,1,11,2,11,8,14,0,14,13,16,34,1,5,14,8,1,0,0,2,31,58,38,87,5,7,4,21,42,36,13,12,4,41,9,0,9,8,25,1,1,0,0,62,0,1,1,4,55,19,0,42,30,0,11,1,15,13,34,26,13,8,21,21,6,7,6,9,2,2,28,0,2,2,16,0,2,1,2,1,1,19,21,3,0,16,29,11,5,4,31,0,13,17,41,0,19,8,2,1,1,1,53,8,6,10,5,0,2,2,0,59,0,0,4,6,0,17,5,7,2,8,20,21,17,16,2,6,0,13,15,6,0,7,0,52,70,43,1,16,6,0,0,30,1,46,5,1,4,26,64,2,7,4,18,3,28,7,36,
38,2,75,0,6,12,12,38,13,1,8,9,8,0,1,3,0,45,2,11,8,2,7,19,19,25,9,23,4,0,7,2,5,29,17,34,57,8,59,20,4,0,19,14,6,1,8,2,0,6,4,2,0,1,2,11,7,0,30,0,6,4,1,9,0,20,11,6,35,20,20,3,47,0,20,15,0,2,0,6,0,2,2,9,2,89,12,1,6,5,0,6,31,1,32,0,9,6,35,2,44,1,0,3,7,21,0,9,8,0,17,48,95,4,26,19,7,6,33,0,7,6,0,19,16,0,1,34,22,9,15,1,20,9,7,0,0,6,1,9,6,4,2,52,4,9,9,2,2,8,0,11,1,1,2,21,2,2,9,2,0,19,4,0,5,15,0,6,2,17,0,19,1,3,0,0,1,2,0,1,16,6,4,6,8,20,4,1,100,65,11,3,9,16,2,4,0,16,1,6,0,7,0,9,1,14,22,28,7,32,14,60,16,17,0,0,32,2,10,13,36,82,14,24,0,1,0,2,44,6,3,26,21,7,17,5,0,1,17,25,30,9,2,21,9,2,3,12,50,1,22,0,4,6,0,27,0,8,15,21,11,27,0,6,4,46,1,4,0,9,17,6,0,20,1,3,5,64,3,0,8,1,2,2,11,9,7,2,57,22,16,8,1,6,4,61,1,15,9,2,0,12,14,9,22,
15,4,73,26,3,16,66,4,0,7,16,0,12,3,13,4,2,0,1,14,95,2,30,3,34,0,23,10,0,0,3,56,84,0,2,11,5,0,25,20,17,16,12,44,0,21,0,42,7,3,11,1,8,7,7,12,13,2,4,2,15,4,34,11,3,7,15,3,5,20,5,2,44,13,0,4,10,4,4,0,4,0,3,0,24,1,5,6,1,1,6,0,7,4,4,6,99,9,0,6,9,8,29,17,46,27,50,2,4,21,0,8,13,13,0,1,2,74,1,1,10,0,4,47,5,3,27,11,0,22,17,7,7,32,9,92,1,93,28,25,2,87,5,0,17,4,51,3,86,1,2,3,35,2,19,4,0,20,6,37,11,10,60,7,23,2,2,1,8,48,59,6,8,0,29,11,42,0,11,4,42,21,19,27,4,0,2,6,9,1,14,12,0,0,10,19,8,14,14,3,8,21,4,0,17,2,74,7,18,21,4,0,24,7,0,2,20,1,5,3,15,0,4,0,7,1,1,1,26,1,27,0,27,17,11,9,3,1,0,1,5,2,15,52,0,1,1,5,29,36,4,9,0,0,8,11,0,27,8,7,9,32,3,29,62,3,18,8,29,54,3,36,60,10,6,0,5,4,7,3,10,18,79,48,6,9,2,17,0,0,2,6,0,12,1,4,18,2,0,0,7,19,16,6,12,
0,10,29,3,57,1,3,14,0,6,6,68,0,7,6,0,9,6,34,16,2,76,1,22,10,29,1,10,6,2,31,12,0,23,7,30,42,27,1,22,0,5,41,9,14,1,93,21,0,2,40,7,4,8,10,8,2,7,1,4,6,1,7,20,1,14,9,10,0,3,0,3,9,1,4,12,10,1,10,0,0,11,5,0,3,92,12,0,47,9,80,30,6,2,38,17,6,1,64,8,9,7,5,0,11,0,0,12,9,0,1,71,0,2,11,29,0,51,118,0,1,6,1,7,50,27,41,30,32,7,0,10,20,1,3,0,42,1,23,5,15,0,4,4,0,0,0,1,6,58,2,1,0,0,0,1,0,8,4,0,6,7,0,0,43,0,25,13,23,12,6,4,0,0,0,0,0,9,9,3,70,6,3,69,3,24,0,1,1,26,0,1,22,15,24,10,19,5,35,5,3,1,1,1,2,35,0,35,5,2,4,3,2,4,3,8,2,18,0,27,31,14,9,0,4,18,0,52,118,56,6,100,13,7,2,5,1,7,40,3,4,1,35,7,33,21,2,9,8,57,65,0,3,8,16,13,6,21,34,5,14,8,0,1,29,24,0,7,1,0,5,5,3,13,17,2,6,0,1,4,4,4,4,17,19,0,0,0,9,18,9,21,1,0,6,0,0,2,17,2,0,52,70,2,14,
54,1,7,0,4,13,1,0,0,8,11,18,28,28,9,0,18,1,4,30,13,0,2,12,22,3,22,7,17,0,17,8,45,1,6,29,5,6,41,4,2,4,8,11,39,21,31,22,3,3,3,54,7,30,0,37,25,4,6,5,1,2,3,0,6,0,2,1,15,0,6,1,85,4,21,8,43,79,5,6,67,84,7,37,7,19,4,6,0,1,0,6,0,3,1,1,14,71,0,94,0,17,0,2,2,88,24,5,29,44,26,0,10,0,2,0,0,3,5,97,13,57,23,16,1,4,5,13,1,4,0,0,11,10,9,0,0,8,42,0,5,79,7,4,6,0,11,4,59,4,11,0,0,6,2,3,2,53,8,0,19,8,16,10,10,88,30,3,0,9,1,42,19,0,7,61,0,37,3,10,78,3,11,2,7,7,3,5,22,2,1,3,0,3,4,19,0,4,3,38,25,12,0,8,7,2,75,5,2,33,1,5,17,0,0,0,0,38,65,1,68,16,5,15,0,7,0,2,0,26,2,7,16,8,10,2,0,22,0,17,7,1,10,0,8,33,0,0,14,38,0,37,3,33,1,0,3,4,24,1,96,0,0,28,16,1,0,0,2,14,5,29,4,20,12,72,49,9,1,0,1,7,3,3,14,2,21,1,42,0,65,0,78,8,88,20,75,15,3,18,0,1,0,11,16,
0,0,30,4,0,8,6,46,9,1,29,56,0,23,1,2,1,4,19,8,12,42,11,10,4,17,0,10,1,6,0,38,42,73,8,63,37,25,6,13,27,11,10,1,2,2,109,16,0,35,7,8,8,22,60,35,6,38,26,0,24,2,2,2,6,2,16,16,110,0,30,23,38,14,9,24,1,2,1,0,0,0,0,44,0,5,3,1,4,7,80,14,13,71,7,0,0,9,52,2,3,2,5,33,3,0,4,6,19,1,29,9,26,14,2,33,96,51,14,0,1,15,6,3,56,7,51,0,6,4,6,1,50,6,1,3,16,2,5,4,0,0,3,3,0,49,4,8,32,22,4,48,121,0,63,19,42,60,19,10,24,12,0,5,9,1,11,54,19,16,72,71,2,0,58,8,5,7,0,14,0,6,7,46,0,19,0,0,12,71,0,7,8,0,3,2,10,4,8,4,4,4,4,1,4,0,0,1,6,3,0,4,8,30,5,7,0,11,0,115,4,12,9,2,30,33,0,0,109,7,1,5,55,4,20,0,0,4,1,5,2,3,0,69,0,6,52,4,7,10,14,32,1,1,37,4,0,7,13,18,25,58,5,21,69,71,44,24,7,87,34,84,0,14,13,13,8,1,4,33,0,16,53,3,0,16,0,5,2,28,1,18,0,5,4,0,0,0,9,0,0,8,25,3,22,
4,33,0,2,4,39,0,17,0,4,1,9,0,9,8,17,3,13,7,1,17,4,15,2,2,1,18,0,15,0,3,6,65,0,31,2,1,3,4,0,9,3,4,22,1,0,3,0,22,0,13,50,15,16,1,46,76,0,6,21,0,0,4,0,0,15,5,6,0,30,0,7,1,4,0,10,65,16,59,1,4,20,6,12,17,0,1,14,0,0,1,19,3,1,9,10,32,1,0,36,7,7,25,11,0,10,1,4,16,21,0,56,1,0,0,21,12,50,0,6,0,25,0,4,0,33,40,25,14,0,4,14,2,2,0,2,4,3,1,0,1,3,18,20,5,0,2,1,0,3,0,1,2,2,0,18,0,1,0,7,13,12,2,0,4,11,1,1,34,1,24,2,4,0,0,23,41,18,25,20,24,0,11,0,17,6,15,5,17,50,0,0,7,12,10,29,12,11,50,4,3,1,21,123,21,56,10,28,2,9,5,2,8,0,15,0,7,20,0,55,13,0,14,0,0,2,28,10,34,64,3,70,2,4,4,2,9,28,4,11,6,0,0,1,22,8,0,10,51,13,13,16,0,18,1,32,5,9,8,8,0,8,1,2,29,0,1,0,11,0,11,3,48,5,1,5,48,2,47,1,9,6,34,9,21,3,60,11,25,50,16,1,0,42,23,34,10,15,14,82,0,20,13,19,3,
9,0,52,2,9,0,24,2,20,0,3,17,2,6,22,0,3,11,20,3,0,10,7,0,13,5,5,0,11,0,15,72,36,18,2,45,77,1,14,44,0,5,1,6,4,1,63,15,60,28,5,13,0,0,3,9,3,47,10,5,30,3,24,2,9,0,0,12,66,49,44,32,24,6,13,4,6,7,25,0,2,1,28,7,14,9,51,2,6,0,1,34,68,2,18,1,3,7,20,0,72,2,10,22,71,0,14,55,0,39,7,6,8,63,11,7,18,39,7,3,78,0,3,0,6,6,0,8,10,4,0,18,9,6,55,49,14,1,40,21,7,15,26,4,3,4,102,1,23,4,37,7,33,11,56,65,0,37,24,19,34,4,15,24,1,0,7,32,0,7,91,20,2,52,8,2,3,20,14,2,0,2,0,0,0,38,43,9,61,20,3,29,12,19,5,3,7,0,20,1,3,0,0,0,1,0,0,18,8,13,11,0,4,6,0,3,1,0,47,21,23,13,4,3,1,27,2,1,33,6,0,2,66,0,3,1,3,4,21,12,6,6,6,0,3,0,39,6,14,7,99,3,1,0,18,1,3,32,18,10,15,4,3,12,80,27,9,69,14,10,14,9,3,15,2,27,36,8,15,26,4,59,26,0,1,0,10,2,4,0,0,0,1,14,28,6,8,33,12,1,4,48,29,101,8,
