45,0,4,44,119,0,3,54,39,1,24,32,5,0,9,9,20,4,1,2,19,32,34,7,10,14,60,0,5,9,74,82,0,29,0,15,12,7,2,32,1,31,3,0,0,22,0,18,1,14,0,0,9,0,1,32,6,67,0,55,8,15,0,33,12,1,0,2,2,1,8,0,0,2,0,0,0,8,1,1,24,0,1,4,2,52,0,26,0,16,6,13,7,17,0,12,1,55,1,13,1,14,0,53,15,3,16,4,0,20,35,10,3,55,49,100,27,24,8,12,1,8,1,0,0,80,18,0,0,49,94,0,0,5,2,12,0,37,1,11,2,0,21,6,1,78,0,25,4,1,9,0,11,2,17,17,17,0,21,10,1,66,0,21,6,22,2,1,6,19,3,0,28,0,1,2,6,7,3,2,2,49,1,14,16,0,8,0,4,4,27,0,1,17,39,0,35,1,24,0,9,3,2,1,13,25,0,14,5,15,2,45,0,14,2,26,0,0,2,63,0,3,5,16,1,51,0,8,58,0,24,17,4,3,13,0,1,1,31,4,16,6,17,0,23,3,24,0,2,3,0,9,3,38,16,3,11,1,8,58,50,0,3,2,8,9,30,18,4,8,3,6,4,33,23,13,25,4,56,0,0,28,63,6,0,1,55,5,2,1,0,42,13,7,8,48,18,13,10,20,7,19,11,11,26,
2,3,0,4,0,22,0,0,2,39,6,8,75,3,1,31,1,8,28,3,3,0,0,8,10,9,2,0,0,71,6,50,34,30,45,28,26,11,7,4,56,44,0,1,5,10,7,21,2,1,9,0,2,0,3,4,6,0,16,4,11,2,1,5,3,41,4,6,5,43,15,0,27,22,30,4,11,1,1,3,7,4,0,5,24,0,15,1,10,0,9,3,0,3,7,11,26,114,6,20,22,29,2,2,44,30,25,6,29,3,0,2,1,1,0,0,0,72,6,5,1,0,5,11,0,6,8,0,0,0,1,70,78,74,21,80,2,23,50,0,13,7,0,0,1,6,7,3,9,12,4,14,0,0,15,0,0,19,25,0,39,1,16,1,2,3,19,0,20,47,4,3,10,3,5,2,4,0,1,7,39,0,6,59,35,0,4,19,0,4,0,0,2,10,0,12,28,45,13,30,59,4,2,11,24,21,101,3,5,15,96,2,5,7,96,0,0,16,5,43,20,49,8,16,0,25,104,9,1,104,38,13,17,23,20,53,4,5,10,0,11,64,1,19,3,28,2,12,1,15,4,2,0,1,3,31,0,0,0,64,0,14,4,30,1,0,0,65,23,0,3,0,0,4,0,2,0,23,0,0,0,6,6,34,2,0,23,28,22,8,0,9,32,11,2,0,13,4,11,1,27,16,18,25,30,
4,0,6,45,14,60,90,9,5,17,52,26,4,23,39,3,1,36,18,28,0,13,0,3,2,15,7,17,1,0,11,6,0,0,8,0,47,0,9,5,1,1,82,2,118,30,6,10,17,50,21,1,35,0,8,4,5,20,0,1,71,6,0,3,0,8,11,0,14,5,5,13,0,38,4,0,10,6,5,22,3,6,0,3,48,5,9,44,4,3,0,0,0,9,55,2,0,27,8,2,1,6,2,14,0,3,0,18,10,0,0,4,8,17,6,7,13,18,4,29,0,1,14,5,3,20,55,54,29,2,1,0,4,3,39,0,4,7,1,2,100,1,22,40,34,15,34,17,23,40,4,8,1,46,20,3,0,14,10,0,4,33,2,0,26,21,27,2,21,71,15,1,29,40,7,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,1,3,4,0,0,13,6,0,0,16,14,15,4,8,2,0,0,2,0,19,12,29,47,2,36,6,3,40,8,2,2,19,0,59,0,1,47,1,0,1,0,0,7,65,0,12,1,13,17,4,44,11,16,12,0,0,0,22,37,27,0,14,24,33,16,0,11,23,10,71,1,50,0,5,10,3,0,2,78,0,0,18,2,0,0,52,6,15,0,0,3,20,6,0,19,4,41,4,36,3,13,3,30,19,24,0,32,9,0,4,16,13,9,26,
16,37,0,0,2,14,0,31,9,2,4,1,10,0,1,1,12,6,0,0,10,2,2,2,0,52,9,0,89,92,37,39,109,0,30,60,20,4,1,20,2,28,0,8,5,7,1,4,2,6,8,13,0,28,4,39,0,15,0,0,10,41,2,14,24,9,0,23,2,20,2,1,0,5,1,1,2,2,9,4,26,4,4,3,8,3,7,3,17,2,18,12,2,2,72,0,3,6,48,7,52,0,28,9,12,10,1,1,19,0,1,15,29,5,25,3,14,2,3,11,2,0,10,0,3,3,14,31,2,2,0,1,0,0,23,29,32,9,1,0,0,6,11,0,73,0,7,0,9,0,9,2,2,0,26,2,18,26,11,2,9,2,8,94,1,3,4,0,13,14,0,1,4,9,21,5,15,72,30,5,22,6,6,26,59,1,114,121,82,81,3,12,4,3,5,0,5,17,62,107,22,16,5,65,3,0,15,26,0,2,9,3,14,3,9,12,0,96,65,0,30,46,8,24,22,14,12,0,106,107,59,32,12,65,0,4,6,11,1,6,5,30,8,7,13,5,5,7,3,4,16,18,14,2,14,1,2,0,67,3,7,11,2,44,0,0,1,114,14,26,39,5,21,90,12,2,3,16,0,2,0,0,0,13,4,0,11,0,31,18,5,0,9,6,3,3,68,53,55,28,5,27,1,12,27,
72,0,31,11,6,48,1,6,24,48,11,74,78,91,38,11,15,31,13,11,6,12,6,1,50,8,5,6,0,1,0,1,0,10,0,3,67,2,8,12,17,28,23,2,11,63,3,1,11,39,0,1,7,0,11,30,57,10,36,1,43,7,1,17,13,1,5,5,0,1,96,61,0,35,17,15,42,2,23,9,4,3,12,7,1,1,15,33,52,10,14,4,6,1,27,18,9,8,6,41,0,4,6,2,0,3,6,34,3,1,26,50,0,5,1,1,4,3,1,3,47,32,3,23,4,12,12,3,1,2,2,8,14,4,8,2,5,6,0,23,6,11,0,38,1,9,0,14,2,5,3,0,1,0,1,0,6,69,18,0,13,98,28,25,0,11,2,0,0,5,1,6,0,23,0,41,1,17,0,23,7,0,0,7,13,0,0,8,5,1,24,11,0,0,10,0,5,28,0,11,1,2,4,5,8,46,3,2,3,15,11,20,46,8,14,1,0,0,6,16,29,2,57,4,26,1,0,14,0,0,2,17,0,1,85,0,1,21,0,4,5,2,4,10,29,1,15,12,36,0,0,17,15,10,6,2,3,2,0,3,53,1,0,4,0,10,0,0,35,13,6,0,21,29,10,2,9,7,0,6,1,12,120,57,85,2,0,25,12,5,5,9,1,5,0,1,7,62,19,4,16,29,17,16,22,
41,1,0,24,36,0,4,0,2,2,0,2,0,10,2,20,7,5,0,46,17,3,0,1,7,58,0,3,8,35,19,32,6,9,17,26,6,0,23,22,12,3,32,56,37,6,31,6,23,3,100,29,9,5,7,4,3,24,68,3,7,4,10,43,67,1,22,0,0,1,29,9,12,4,4,5,0,54,8,21,2,7,0,12,4,20,4,6,0,12,13,3,1,13,5,7,15,1,3,4,12,0,1,2,1,7,0,0,12,36,7,15,89,1,11,0,4,7,0,3,4,24,2,77,14,1,13,15,70,2,3,4,0,3,1,110,2,2,14,0,13,61,0,70,18,54,72,29,79,14,45,0,2,5,2,8,26,55,42,3,37,19,45,5,8,4,15,2,22,34,28,88,7,5,0,0,4,1,2,16,3,3,8,17,10,0,0,0,39,1,8,0,14,0,45,6,1,0,15,50,24,15,12,31,1,4,4,0,16,15,48,7,22,31,37,3,20,120,4,86,3,104,0,7,4,8,6,2,1,2,2,1,30,0,0,14,5,5,77,0,1,2,0,5,5,4,5,12,0,7,14,6,3,3,2,9,1,55,12,10,2,5,0,53,20,0,48,6,9,33,16,2,2,23,22,3,3,12,7,4,0,0,6,57,2,15,4,6,36,10,2,7,22,23,0,1,27,0,3,17,15,5,3,2,31,
26,17,107,53,13,8,1,0,3,1,34,0,13,18,32,8,40,0,20,16,1,28,1,2,97,55,45,14,8,9,29,0,8,3,8,64,41,0,7,19,3,7,1,0,0,78,0,8,8,0,5,16,33,15,17,14,0,3,10,9,6,33,0,11,5,8,16,96,2,6,93,17,0,22,8,16,0,33,2,20,19,14,21,0,23,12,17,9,5,0,18,2,2,11,2,14,0,15,32,69,4,25,2,65,7,21,0,2,39,0,0,2,0,2,25,10,1,0,11,3,18,0,11,16,7,4,72,3,23,15,4,9,0,0,14,8,1,3,0,21,4,0,9,45,17,0,0,27,3,6,3,0,0,4,7,1,0,45,0,0,5,44,4,2,3,50,13,0,7,12,1,0,53,53,3,1,59,2,5,11,18,0,56,16,0,1,18,20,71,0,28,17,0,23,100,8,0,6,2,0,2,8,1,2,43,0,12,0,2,5,0,2,3,0,2,0,0,0,24,0,0,12,22,1,31,25,3,3,29,31,6,8,0,7,23,1,23,12,14,5,0,10,2,3,10,18,49,11,1,28,14,0,4,2,23,2,35,15,10,2,50,0,0,0,52,0,2,1,5,93,5,24,66,26,0,12,70,6,0,2,13,13,0,9,36,4,32,0,24,32,10,28,4,4,1,1,7,46,3,13,2,6,25,10,3,
9,13,0,42,28,10,19,10,24,8,26,11,9,19,12,1,9,18,1,10,46,3,3,1,52,35,6,6,10,0,1,8,4,0,0,97,106,12,8,14,2,1,26,1,1,0,110,30,6,31,4,28,2,7,1,14,2,17,33,0,3,2,2,9,30,0,10,2,0,25,1,26,8,0,14,0,1,1,10,2,4,0,42,22,12,45,1,14,3,5,3,16,3,40,2,12,35,0,3,12,8,5,4,1,0,3,0,23,1,0,4,4,3,0,38,4,3,20,44,0,28,2,14,0,0,40,16,5,6,73,5,14,1,0,8,6,15,0,12,0,0,0,9,0,32,3,3,0,12,19,12,6,4,4,3,0,6,24,36,15,9,13,5,2,18,15,4,0,0,0,0,3,7,0,4,0,0,78,0,1,6,9,0,12,7,18,0,0,22,16,1,0,3,5,0,114,43,16,23,9,12,0,72,2,0,6,4,15,0,25,18,7,19,0,8,2,1,7,3,55,103,3,33,1,7,0,2,0,64,0,0,2,6,1,2,26,0,7,57,33,8,7,5,2,9,0,6,1,10,0,62,0,4,0,1,1,9,0,10,4,4,20,0,20,44,0,20,2,4,2,21,3,0,42,46,0,0,2,14,65,13,28,44,0,22,11,62,1,6,1,15,25,22,0,5,59,3,0,29,1,7,0,0,3,71,
32,4,25,2,1,54,5,12,0,30,7,2,0,0,5,18,18,47,4,22,30,5,22,9,4,4,9,13,17,66,28,49,30,0,0,1,0,0,13,4,23,39,0,0,21,13,0,2,11,26,13,4,34,0,10,0,14,3,1,6,8,2,0,2,18,3,6,8,24,0,25,1,8,2,5,7,31,9,41,54,0,30,3,3,50,49,1,1,20,2,46,0,7,4,0,6,0,23,7,12,20,13,0,22,75,0,0,8,0,0,0,17,1,10,5,0,0,2,11,4,31,29,8,27,0,12,0,30,2,3,20,2,1,0,32,17,0,0,0,7,9,26,25,98,17,12,22,15,1,4,11,2,0,8,95,0,35,1,40,2,19,2,1,11,9,31,4,0,30,14,0,47,80,36,12,17,38,2,5,7,33,0,22,36,5,1,4,67,18,52,27,11,4,11,76,4,6,28,0,4,5,9,3,9,18,4,0,0,13,8,15,0,26,5,1,8,1,0,4,0,3,7,26,6,4,1,0,44,0,2,6,47,6,14,3,4,19,6,45,1,2,1,40,8,3,29,0,0,0,4,45,4,0,6,0,2,0,21,16,44,11,2,0,15,0,42,1,9,38,1,1,0,15,8,0,0,4,1,1,3,3,20,23,51,0,23,81,8,29,3,4,43,15,20,26,38,1,27,4,56,0,5,8,21,26,
19,14,1,1,21,16,38,2,0,5,20,21,3,14,0,6,11,8,0,1,8,22,3,2,2,7,3,14,1,3,1,25,1,0,8,48,97,13,10,115,12,14,30,29,0,1,1,1,7,7,2,3,1,6,5,4,0,19,0,5,0,0,2,2,12,5,31,8,7,8,3,9,0,4,8,8,3,0,9,30,2,3,17,0,17,1,20,21,39,7,34,1,2,1,90,8,41,0,5,16,1,11,0,0,12,7,31,1,73,56,36,16,30,0,4,2,0,17,8,4,1,8,9,11,21,5,5,51,64,76,25,16,18,7,19,3,123,5,9,5,1,1,0,1,5,0,2,19,2,1,5,2,0,6,71,11,10,0,21,2,8,2,7,2,15,0,16,0,4,5,9,0,0,0,7,9,2,53,0,2,43,0,0,0,8,0,23,6,8,15,3,5,101,2,4,44,5,2,69,4,6,39,30,0,2,0,14,0,8,5,3,1,3,9,23,17,8,26,0,5,9,0,0,16,9,0,0,0,46,10,0,47,5,3,0,5,4,2,9,32,0,9,14,1,0,1,0,25,0,3,43,15,119,9,30,10,2,16,9,1,1,1,0,0,3,3,0,3,0,1,7,78,0,8,5,29,48,15,4,11,0,64,14,0,0,21,27,31,7,7,0,1,7,0,89,19,49,10,79,19,14,6,0,7,59,
7,3,1,10,13,13,18,48,2,6,121,0,18,0,9,0,0,15,11,25,5,5,8,0,7,0,22,7,0,0,3,2,0,7,0,0,9,11,6,3,28,31,3,8,48,110,8,18,11,17,9,2,0,39,1,4,33,19,1,2,32,1,2,5,4,5,13,24,51,49,14,10,1,17,1,13,2,1,31,13,11,18,21,9,13,35,14,47,29,27,0,13,2,68,3,11,20,7,0,4,4,12,6,25,26,1,1,23,3,0,9,0,2,8,0,4,1,0,3,0,0,0,3,4,10,4,0,47,0,0,2,5,0,12,1,0,0,5,5,0,0,0,8,89,0,2,0,2,1,4,14,0,0,8,28,19,8,48,30,46,1,25,4,10,5,8,14,3,0,55,105,0,13,0,0,31,104,1,4,65,7,10,0,17,28,53,6,27,9,25,0,0,0,5,2,0,10,109,0,14,1,30,3,4,0,13,0,51,17,15,0,32,10,12,5,9,0,44,7,55,49,16,2,0,2,0,18,1,16,2,39,5,9,19,4,0,0,1,16,2,16,9,67,6,21,0,6,0,0,3,67,4,0,5,31,51,6,0,10,0,5,4,56,7,6,52,58,3,20,34,13,14,83,9,4,1,2,0,0,0,0,1,72,104,22,2,102,26,82,0,5,5,6,0,2,6,8,14,7,7,12,0,35,26,4,
26,0,0,0,7,0,0,3,27,41,5,94,0,0,29,2,5,2,34,0,48,10,9,0,0,16,0,0,9,5,1,9,2,8,3,25,44,14,12,32,2,28,14,0,1,16,0,0,4,5,3,7,3,0,10,0,42,0,30,9,2,0,0,0,2,20,0,72,2,6,12,8,11,2,42,0,14,6,18,14,21,0,1,2,13,2,4,0,0,4,3,2,4,8,0,8,12,12,6,2,13,4,0,1,16,2,0,15,1,12,9,36,0,21,11,0,1,3,1,1,7,5,8,0,0,7,6,1,9,1,3,4,21,4,40,115,10,0,1,0,58,4,0,95,2,6,2,2,11,1,7,14,0,6,11,99,0,1,13,5,13,1,0,6,0,2,6,9,25,16,70,8,0,10,0,0,5,39,0,8,26,1,4,2,11,1,38,1,0,5,5,10,9,26,31,37,0,1,58,0,0,23,22,0,14,0,0,0,10,1,72,0,1,49,0,9,4,0,52,57,4,18,4,11,3,0,0,0,1,3,0,6,28,0,1,3,0,0,0,9,0,27,5,29,92,8,5,63,57,1,2,13,5,1,2,0,14,1,2,1,23,1,0,5,0,0,2,20,2,0,13,0,12,1,76,81,5,9,4,24,12,20,0,48,0,48,6,22,1,72,0,7,59,0,16,0,32,32,6,0,11,0,0,1,53,
