71,15,97,29,2,7,21,8,6,0,47,27,1,22,9,98,49,13,0,6,11,28,1,19,0,1,7,7,18,2,21,1,8,22,0,0,0,2,0,0,2,19,0,3,37,6,1,43,31,6,10,10,43,5,30,43,19,36,0,55,4,44,3,0,29,42,7,0,9,3,0,0,13,4,0,1,0,1,14,10,19,18,22,2,26,31,17,27,42,97,28,34,4,0,24,0,1,1,15,3,68,11,17,82,0,9,2,0,3,0,9,8,21,0,69,104,57,9,37,10,4,9,45,4,15,4,0,12,8,1,1,4,45,1,0,0,0,17,0,24,0,10,3,0,0,0,8,0,1,21,13,0,9,0,2,21,3,4,39,1,14,12,22,0,16,0,12,0,0,26,1,0,2,31,8,3,1,12,0,2,1,12,0,0,4,64,0,2,1,25,5,0,16,4,0,0,3,9,1,85,0,2,0,2,6,6,26,0,2,0,1,1,0,0,2,0,2,17,3,34,18,2,0,0,0,0,0,0,48,5,1,4,17,10,7,0,2,8,4,0,4,10,0,7,49,0,25,5,0,3,0,3,0,39,0,3,3,7,6,1,1,11,3,1,20,0,9,33,0,3,8,6,18,9,28,3,1,25,22,10,30,3,26,27,0,27,86,3,0,1,40,43,11,5,10,4,4,9,0,0,6,43,27,58,28,
9,85,0,2,92,63,4,66,0,23,0,3,9,0,0,14,0,0,57,5,74,29,36,80,9,72,8,26,0,18,4,3,1,3,2,6,0,0,120,14,2,110,15,28,4,77,1,3,2,1,31,1,8,0,9,14,0,2,2,1,1,2,43,0,1,4,72,22,59,23,1,19,14,38,4,3,37,0,18,0,0,3,12,6,2,0,0,1,5,1,21,1,3,1,16,8,0,16,8,29,39,1,12,0,1,4,15,0,3,8,0,18,19,17,13,9,17,9,62,6,9,5,1,46,3,1,18,3,22,11,57,2,21,0,39,4,0,1,89,0,42,67,1,1,0,0,12,59,30,5,81,28,30,8,1,13,39,11,0,5,10,0,0,2,4,21,8,0,0,0,0,0,1,7,0,20,1,0,0,6,0,0,8,69,1,8,0,39,0,0,5,1,1,52,0,32,14,1,0,8,9,4,13,15,5,11,0,0,4,43,72,80,0,16,17,3,16,8,5,14,10,17,4,12,95,44,13,56,0,63,24,31,1,15,58,9,69,0,1,5,1,6,8,53,0,74,0,6,0,3,29,2,39,59,13,5,58,1,9,1,2,7,0,5,31,2,1,61,33,0,13,0,66,6,99,0,13,1,1,3,0,5,0,14,6,0,3,0,0,0,21,0,39,0,1,1,20,0,27,2,47,0,4,81,16,
65,3,36,0,27,1,9,2,67,0,13,13,6,3,52,18,2,2,4,25,0,9,0,0,16,22,12,85,2,0,0,21,18,0,0,5,10,0,3,26,37,13,57,2,5,2,17,6,31,8,0,0,0,0,10,17,17,42,4,4,43,15,1,3,0,6,9,4,30,7,9,0,1,0,2,0,69,50,32,19,1,15,14,9,3,2,3,4,6,5,21,14,15,1,33,5,0,19,3,0,0,3,0,9,0,1,12,15,1,0,26,5,10,37,1,12,3,53,12,15,12,23,32,1,4,0,0,0,19,0,0,7,113,70,0,13,32,0,0,3,17,12,11,1,0,0,2,0,0,0,4,32,0,4,1,1,0,1,1,0,0,3,3,1,17,0,14,0,7,12,43,2,22,0,2,21,0,23,0,1,0,63,0,2,0,120,0,47,9,10,0,0,1,86,0,2,0,9,2,1,2,50,0,22,3,0,1,0,0,0,6,0,2,8,2,22,14,0,0,103,0,13,0,0,0,0,0,0,0,0,0,1,7,4,0,37,18,3,0,40,2,3,0,0,17,2,0,0,1,0,62,0,2,10,0,1,19,94,3,5,32,4,18,1,12,2,1,5,9,3,12,10,0,96,19,6,4,2,0,0,4,0,9,2,3,17,13,28,0,16,66,120,0,35,38,36,2,12,81,42,6,11,6,65,16,
21,4,2,76,5,16,2,13,17,7,6,21,9,2,12,9,3,5,6,16,14,0,4,0,28,2,30,10,0,0,0,22,32,20,11,42,0,5,1,51,0,25,10,1,0,29,1,19,13,18,0,0,0,1,2,4,4,6,20,0,2,44,10,21,11,2,14,0,12,1,78,0,12,6,0,4,1,0,2,3,0,3,3,5,5,2,25,45,7,21,22,49,5,24,8,0,4,6,4,0,8,4,29,7,11,78,14,1,11,9,0,5,66,6,29,2,6,6,0,5,3,5,15,29,6,5,0,10,2,13,0,14,11,0,19,6,4,10,0,0,4,45,1,3,3,0,47,0,10,0,0,0,3,1,32,2,14,9,0,16,3,3,1,19,3,0,1,5,0,3,9,0,0,5,6,18,70,0,48,4,12,0,0,0,19,1,83,49,22,90,11,6,45,24,40,0,56,4,38,1,1,0,15,17,8,20,5,0,0,8,10,37,0,1,26,0,0,1,95,11,10,4,5,3,23,2,2,3,2,63,82,3,48,20,2,0,40,4,46,3,70,0,84,14,4,3,6,7,0,0,7,41,0,6,11,0,1,9,22,4,1,1,0,0,0,2,3,3,42,0,0,0,6,13,14,30,0,3,3,1,5,6,1,0,4,0,1,0,24,1,12,0,29,0,0,5,2,3,17,10,4,6,5,80,3,
14,7,0,6,5,9,4,61,63,13,12,17,0,8,10,4,2,0,12,0,8,0,1,12,0,2,22,3,0,9,0,8,110,4,36,4,86,2,51,20,11,0,11,2,54,2,0,15,7,38,7,3,0,4,15,43,0,11,0,1,21,14,17,0,5,48,0,19,0,9,0,0,0,33,4,0,13,26,1,62,38,3,33,0,19,6,21,1,8,18,50,17,125,16,5,38,5,2,0,0,5,2,16,5,9,5,30,2,0,6,34,2,0,19,47,14,13,1,3,4,2,77,2,6,19,0,0,19,51,0,10,0,10,21,0,0,22,2,0,30,4,13,3,1,1,46,0,0,2,63,0,0,40,0,0,0,53,0,12,0,11,14,4,4,8,1,0,5,3,5,25,16,26,0,1,13,4,11,10,6,2,2,18,0,6,11,0,11,16,45,48,9,1,49,0,22,4,15,1,73,0,36,81,9,25,32,48,46,8,80,1,9,3,10,6,61,0,0,1,7,0,5,15,18,75,16,3,34,0,0,0,6,0,0,18,2,4,0,0,0,95,0,2,3,36,1,0,30,14,0,2,50,5,6,0,33,37,106,40,60,52,37,0,52,4,24,0,31,1,20,1,11,11,4,44,43,4,2,15,0,5,29,2,1,0,0,0,8,0,77,28,13,2,34,1,48,0,4,88,13,16,7,6,37,25,
37,7,7,8,5,55,0,9,0,0,0,5,64,10,66,9,62,8,30,39,0,0,0,29,0,17,0,2,0,6,0,19,0,79,1,43,0,0,3,4,29,8,15,21,9,2,0,0,4,30,5,13,0,40,1,3,2,0,3,0,2,1,41,62,27,20,1,4,0,1,0,100,1,104,4,0,5,5,18,0,1,7,0,8,0,8,0,16,0,23,21,41,0,6,0,6,3,0,0,5,4,0,7,2,2,5,0,0,52,19,0,2,87,0,0,0,4,0,0,9,0,0,0,45,0,17,57,17,21,49,1,75,15,1,0,0,6,101,78,0,85,29,0,1,0,0,3,2,0,37,0,1,1,73,0,7,4,104,0,5,17,7,3,0,113,2,14,11,7,24,57,22,6,11,0,2,0,0,27,23,0,6,1,7,0,7,35,0,3,13,13,20,4,6,29,0,25,0,5,7,68,0,83,24,0,5,11,0,12,8,120,11,18,4,119,0,9,76,3,1,2,17,0,2,4,1,8,2,5,0,6,11,20,39,1,1,19,6,0,33,3,3,8,20,3,54,0,8,1,3,25,7,36,0,9,0,0,0,6,5,4,3,5,56,7,0,5,28,30,0,9,2,3,0,32,1,13,7,3,0,1,1,0,4,24,45,0,3,14,0,11,0,47,2,3,25,11,0,10,10,41,3,27,18,13,
36,0,4,11,42,0,0,1,0,3,3,3,2,11,4,5,19,15,0,9,1,1,51,4,22,0,25,0,42,1,9,5,115,1,19,16,18,9,12,23,3,10,0,21,37,9,4,2,37,8,1,3,0,0,11,49,17,1,9,3,5,6,19,0,0,44,0,0,12,3,10,0,0,2,46,3,15,62,46,6,0,54,8,29,5,4,4,14,84,0,2,6,0,3,1,56,43,10,64,7,0,20,0,9,9,0,33,17,0,0,110,2,4,30,0,0,2,20,7,2,8,4,1,0,37,1,5,20,10,4,7,23,104,0,44,5,10,4,22,15,22,1,0,0,0,2,7,0,67,124,30,1,34,1,1,15,0,7,1,0,6,3,0,0,43,19,1,0,18,6,18,14,51,22,2,10,18,52,0,31,4,14,2,20,1,45,0,1,0,18,0,31,2,12,0,7,13,6,10,13,0,7,3,9,72,8,2,11,15,18,0,5,7,3,0,28,0,6,14,13,17,13,4,1,0,39,18,53,8,2,11,15,14,39,1,11,2,8,0,2,55,4,53,4,20,0,6,3,2,0,19,40,7,14,19,24,8,30,39,2,6,0,1,1,0,9,3,16,9,9,1,2,11,23,5,5,1,0,3,59,1,12,0,0,4,0,0,3,0,0,0,14,0,11,2,0,3,0,0,31,6,11,26,18,16,
8,0,0,0,0,42,3,6,97,84,1,29,38,0,37,15,43,0,20,1,0,0,4,49,2,0,27,14,0,13,3,15,1,35,4,26,0,13,0,0,0,0,13,0,3,6,27,0,73,6,3,17,7,6,15,74,3,1,5,22,0,6,6,0,9,7,20,47,84,87,42,44,55,28,68,2,1,31,12,1,18,0,14,7,5,8,15,35,0,42,86,0,17,17,65,0,57,22,2,4,2,0,0,3,3,0,0,0,14,0,0,27,10,2,0,9,10,0,0,24,33,0,16,8,0,4,1,3,1,12,0,0,0,3,3,17,0,84,4,34,8,0,39,0,0,0,51,0,0,0,11,10,1,4,63,6,42,22,15,5,26,43,0,71,15,2,12,0,24,6,12,39,40,2,19,0,19,0,20,0,6,0,1,3,57,5,10,0,2,0,32,0,8,3,40,13,4,0,0,9,1,0,0,0,0,25,0,7,4,7,10,7,4,83,36,0,2,10,6,0,31,70,0,0,13,3,8,0,15,11,29,4,62,18,2,4,24,8,0,0,15,16,0,7,37,12,37,7,31,12,1,113,3,5,1,30,7,14,94,0,9,21,22,70,13,22,11,1,4,22,1,72,11,2,12,1,0,0,0,1,4,0,0,0,29,58,57,8,0,7,6,9,64,0,42,22,70,0,45,36,0,9,4,12,13,
3,0,9,7,58,1,0,2,11,0,0,12,0,12,9,23,15,0,34,18,32,0,6,4,25,101,6,11,3,2,1,6,43,2,27,5,0,0,15,2,54,6,13,15,15,4,17,0,2,3,1,0,19,0,18,1,20,5,38,9,15,0,13,3,1,3,1,0,46,2,3,10,0,19,3,54,59,12,56,0,9,10,43,3,2,1,0,13,20,1,0,30,8,2,2,29,2,25,1,17,10,2,1,3,0,12,9,6,1,53,7,10,1,2,28,0,9,8,0,0,0,1,13,0,19,57,9,3,0,6,4,3,2,0,0,29,0,0,3,9,104,2,2,22,23,53,1,34,21,58,4,29,29,0,7,8,3,1,58,21,11,34,2,0,33,36,2,21,2,1,3,0,8,92,21,5,52,19,14,5,0,0,12,38,3,53,16,0,2,1,0,4,63,45,4,21,1,1,2,6,32,11,0,55,51,29,35,46,4,0,0,0,1,21,17,15,1,4,10,0,5,0,43,2,9,0,3,14,5,12,34,3,1,1,8,12,13,0,0,1,3,13,52,0,15,4,0,15,40,2,68,10,23,0,26,3,3,15,2,8,0,32,0,2,0,1,5,11,1,9,0,19,11,0,1,16,0,0,13,2,60,12,70,5,28,27,9,1,3,0,1,15,0,19,0,5,1,10,2,19,17,2,17,18,23,
3,0,0,5,1,0,0,1,68,59,34,44,20,1,6,0,3,10,1,10,0,2,0,67,8,0,23,2,0,3,9,18,19,2,24,59,50,89,27,45,1,16,6,10,0,35,2,5,10,5,4,0,0,81,0,8,0,0,3,38,53,4,8,5,3,5,0,0,8,76,2,33,4,12,0,1,3,23,14,53,5,8,15,4,1,1,13,0,0,0,6,1,19,25,11,4,22,0,0,31,3,0,45,86,45,16,0,28,7,15,1,14,0,2,0,7,1,1,0,5,4,0,76,81,5,1,64,1,0,9,44,15,0,4,79,0,13,1,0,4,3,19,5,24,0,0,6,5,0,1,43,12,0,0,0,2,0,0,2,13,1,26,45,0,0,2,8,17,0,59,6,35,0,8,12,11,37,104,10,6,9,37,3,2,11,5,11,13,13,28,19,10,6,16,6,3,10,0,5,0,5,0,0,0,14,9,7,19,13,0,25,3,7,2,108,0,16,80,0,1,1,11,0,10,0,0,0,21,0,27,0,7,1,1,0,0,0,10,0,2,21,35,0,71,9,40,9,1,48,0,0,7,8,1,6,16,4,46,22,6,4,0,1,0,22,0,7,16,3,0,8,0,0,78,14,14,14,32,19,4,19,22,0,0,12,20,1,10,1,9,4,12,12,0,0,2,1,0,6,6,0,1,14,11,12,
2,0,4,0,18,30,13,2,5,2,120,12,6,11,13,0,0,56,2,11,3,3,96,26,11,0,11,7,1,23,10,4,0,0,0,0,0,1,5,0,0,12,2,1,0,45,2,16,0,10,0,0,10,9,37,0,26,0,12,12,2,7,4,0,4,31,2,35,18,54,40,7,107,36,7,26,14,0,6,1,7,2,1,1,12,0,0,2,9,10,10,3,12,11,10,0,0,0,2,0,80,109,12,18,32,2,0,0,0,4,21,2,0,19,1,43,0,11,4,18,0,1,0,3,0,57,0,0,6,9,0,3,17,0,1,66,2,0,1,19,55,0,60,3,1,8,4,4,13,2,10,23,1,2,50,96,50,3,33,2,3,7,12,2,51,32,5,1,0,15,4,0,4,1,3,2,14,28,29,7,2,11,5,3,0,4,0,0,0,15,0,4,7,0,2,2,13,0,2,65,44,11,1,6,3,0,11,5,16,41,41,16,9,4,61,10,14,34,27,0,12,8,8,3,2,3,33,1,48,5,36,0,8,5,14,33,0,0,46,0,11,6,65,17,18,12,22,12,0,4,11,10,16,1,0,0,14,1,41,11,29,50,28,28,2,0,21,10,15,17,8,3,25,0,35,6,9,4,2,2,1,0,0,2,6,2,7,4,109,0,19,6,2,9,18,25,7,0,1,15,74,2,6,6,26,
32,44,41,11,25,2,0,5,9,2,0,21,62,0,0,36,14,12,11,1,18,0,2,89,16,3,9,22,0,1,13,5,1,17,1,0,9,41,34,6,22,8,7,0,16,86,1,2,0,4,40,5,4,11,34,3,11,4,0,29,43,19,12,1,18,0,2,0,2,59,0,0,0,23,8,0,37,11,0,6,4,16,15,5,14,4,5,2,1,39,10,3,8,27,0,78,12,3,9,11,0,5,10,16,38,20,12,0,6,30,10,62,6,0,0,9,48,0,0,9,0,0,20,11,0,25,26,2,0,2,56,2,0,16,37,0,2,0,6,0,3,34,0,12,3,3,24,20,2,11,5,0,2,0,6,20,4,10,16,41,6,0,25,2,10,7,0,3,48,0,10,1,7,0,0,6,10,64,7,16,33,11,15,53,49,2,3,8,3,14,60,5,52,9,14,6,22,5,0,12,22,3,91,0,10,56,0,29,0,5,13,5,2,65,4,13,10,4,0,3,15,3,0,38,15,5,16,21,0,4,3,1,3,0,16,14,8,5,3,3,19,2,4,6,6,32,1,32,2,99,0,13,0,10,0,0,5,5,0,8,0,6,3,16,0,13,4,32,13,1,52,0,10,0,19,0,1,26,7,7,20,8,1,24,20,4,0,4,0,48,0,2,25,0,5,4,11,17,4,32,25,15,18,12,42,
