14,4,4,18,6,0,10,34,11,0,67,0,0,18,20,2,0,20,1,6,7,0,1,20,0,38,0,0,8,119,0,26,53,15,1,0,23,2,31,30,12,26,17,14,46,20,10,0,1,57,0,2,0,73,0,6,0,72,3,15,24,9,1,39,37,50,0,2,6,33,23,1,52,0,4,0,62,0,0,0,0,0,0,23,3,15,4,26,5,24,18,0,28,3,0,20,7,26,2,3,0,0,2,45,16,22,2,1,0,20,0,5,10,0,0,2,0,65,9,0,18,28,0,8,8,1,28,66,10,2,34,2,23,6,1,5,0,15,4,2,26,27,11,11,5,7,1,0,103,9,0,68,12,0,0,2,4,1,6,110,49,7,24,34,2,10,0,33,4,16,1,43,2,0,2,0,3,1,0,0,0,0,0,1,7,0,22,7,35,2,8,0,6,0,15,0,3,11,24,7,100,3,10,12,64,1,0,4,2,6,0,25,27,111,0,2,27,0,2,0,23,0,23,3,18,23,7,71,41,0,1,7,18,16,5,51,39,0,33,41,47,0,54,0,1,9,2,0,23,55,5,21,15,12,23,8,21,48,55,7,42,1,3,13,25,8,9,0,5,5,0,7,2,7,0,3,5,110,0,1,16,0,6,10,39,63,0,89,37,1,17,3,21,0,0,1,0,0,2,3,0,1,49,0,30,
42,8,14,13,0,0,0,10,0,18,0,15,4,4,82,7,22,37,1,3,2,9,3,77,9,0,40,0,4,0,3,1,0,3,5,27,0,0,0,9,0,0,0,0,19,2,45,3,17,13,53,0,25,0,98,2,92,3,8,3,1,5,0,15,20,100,0,8,38,0,27,18,39,0,7,17,8,3,0,13,64,28,54,0,14,13,14,0,25,9,16,23,0,13,3,27,10,1,26,0,1,25,6,0,45,21,19,4,7,0,2,24,0,13,1,13,0,4,2,5,0,1,1,0,0,65,0,22,26,0,30,13,1,2,11,48,0,8,15,15,0,9,9,54,0,32,1,0,0,0,19,0,0,2,9,0,0,0,66,0,7,0,10,11,0,55,13,0,12,5,27,19,56,1,18,6,0,16,49,2,0,0,2,2,94,2,13,25,23,43,1,5,0,7,3,5,22,11,0,6,14,0,0,0,0,9,0,0,0,0,0,0,52,0,0,0,10,0,0,12,4,5,0,18,19,6,0,3,2,25,1,13,44,4,1,0,0,0,11,35,0,19,2,3,2,3,13,4,1,37,0,0,5,0,0,9,0,7,1,20,3,4,1,1,1,9,3,3,2,85,0,2,0,21,0,54,12,0,10,7,0,0,104,8,7,8,27,9,2,1,1,0,1,14,5,1,5,0,26,0,0,0,18,1,9,
19,2,22,7,6,19,79,2,0,49,14,2,8,20,1,26,11,24,4,0,2,4,0,0,0,114,36,0,78,37,18,2,0,0,69,15,0,8,4,27,1,19,7,26,6,2,0,3,10,8,1,4,6,4,0,11,5,28,1,52,64,3,12,35,49,1,17,5,4,74,0,9,7,41,22,66,2,0,12,21,0,2,4,1,18,2,16,2,11,0,43,0,14,11,1,5,0,1,0,3,112,6,0,12,0,1,1,35,0,26,0,0,12,0,27,2,5,13,95,1,26,74,0,21,1,9,29,0,9,37,45,0,1,0,65,3,2,16,54,13,1,17,2,0,55,0,5,2,113,9,1,0,11,4,11,31,0,4,27,12,27,6,5,10,7,2,16,0,8,2,8,40,0,4,2,2,28,0,0,0,6,0,0,44,0,2,0,17,3,58,1,23,8,3,38,0,5,3,2,1,4,3,24,0,18,38,32,47,0,7,32,1,22,99,1,36,3,12,2,11,93,0,8,32,18,19,0,0,0,0,0,7,0,15,4,0,0,79,28,23,3,10,14,9,3,8,1,1,2,1,0,24,4,0,5,9,31,6,7,20,25,7,2,3,14,0,4,0,7,0,69,0,65,3,0,0,4,106,5,64,56,3,0,2,53,0,9,3,89,0,1,4,18,2,1,41,5,1,2,7,2,93,34,28,24,
12,9,90,0,0,0,2,0,36,10,8,4,19,13,3,0,12,8,0,0,9,49,0,32,16,9,2,59,1,0,25,0,0,0,34,0,15,4,21,3,34,53,16,0,2,0,27,0,8,29,29,21,17,6,12,7,1,7,9,0,2,2,3,0,66,31,5,9,2,2,0,9,0,0,60,13,18,0,12,0,2,9,13,0,1,7,1,3,3,4,0,1,0,13,27,18,35,82,4,6,9,8,21,1,14,0,1,39,0,0,5,60,0,15,1,1,6,0,33,3,65,1,69,0,19,7,5,1,1,8,14,66,3,0,18,8,1,23,26,65,0,1,18,0,0,2,0,1,5,61,125,7,9,8,4,0,0,3,11,8,0,2,2,2,8,4,5,2,24,45,0,12,2,7,2,2,9,0,6,0,13,40,4,7,50,1,0,4,22,40,2,20,0,5,0,34,25,4,25,65,29,36,43,0,70,0,2,0,57,4,36,49,31,15,8,16,9,2,18,1,2,4,0,11,9,0,6,4,77,7,0,72,73,0,2,5,0,1,1,3,7,23,11,11,16,9,5,21,4,0,0,13,1,0,4,1,0,0,2,0,5,0,19,8,43,12,3,15,1,68,20,8,23,111,0,51,0,0,18,4,0,5,42,0,4,6,4,7,5,2,5,50,0,6,0,2,2,48,0,18,0,23,2,22,53,
10,0,1,1,4,0,27,0,0,15,5,0,0,0,0,26,12,1,40,5,22,5,56,0,84,55,0,15,1,9,3,3,0,1,0,3,0,5,43,36,2,22,101,1,4,13,9,13,0,1,0,1,5,8,0,15,29,17,10,2,22,0,39,26,5,1,74,2,0,11,41,0,51,49,11,5,0,3,31,106,0,3,15,62,0,20,25,7,16,20,12,17,1,0,19,0,19,0,1,2,3,44,2,19,0,12,2,0,18,4,43,0,25,24,4,1,5,93,1,21,38,107,0,4,0,3,24,16,11,1,0,2,7,4,0,55,2,4,96,15,31,29,28,27,10,0,0,9,82,0,0,0,6,0,34,35,6,11,0,2,24,0,12,3,49,0,2,4,16,5,8,10,2,17,3,1,5,58,0,14,0,3,0,27,34,4,14,1,23,41,34,5,15,0,1,1,3,14,0,1,4,48,16,8,1,10,0,15,1,1,0,30,12,40,9,7,6,1,29,1,49,1,7,16,6,2,16,0,0,3,14,14,0,21,2,0,20,111,2,2,43,7,17,0,1,2,6,2,5,2,0,22,35,2,11,29,10,27,10,4,0,10,9,16,2,1,13,0,59,0,4,0,2,51,46,0,40,17,23,6,86,90,1,8,106,5,68,58,63,10,24,0,16,0,3,1,24,0,63,0,7,0,12,29,34,
3,9,0,5,0,0,6,63,0,0,66,5,6,5,11,23,31,55,0,0,3,2,20,0,7,0,0,16,0,11,2,15,9,3,27,0,38,4,0,3,0,0,12,0,4,0,34,0,21,3,3,0,4,5,0,1,16,66,4,7,22,16,0,6,6,2,1,1,0,2,22,7,0,2,1,0,0,0,50,0,0,8,0,2,6,3,1,0,46,0,9,1,4,2,0,0,79,48,85,0,1,1,16,3,2,2,3,5,0,6,1,17,0,2,0,6,62,1,12,42,0,0,0,1,8,48,0,18,13,2,7,9,20,29,7,10,0,0,25,26,0,29,31,34,9,21,1,0,23,4,11,4,31,30,5,0,1,12,14,39,0,36,0,1,6,47,0,3,22,2,6,0,23,0,3,0,7,6,41,0,58,4,0,15,66,52,0,1,37,51,8,5,59,0,4,65,23,10,9,63,1,14,0,10,5,71,1,30,33,10,2,13,53,4,24,2,5,0,7,6,8,16,5,20,56,7,0,0,11,0,34,0,13,12,0,9,0,2,11,6,0,23,18,16,96,32,48,0,0,2,0,1,1,0,4,5,13,4,27,0,6,1,0,0,13,3,2,0,3,1,11,8,32,3,0,8,0,0,18,0,0,3,0,30,0,57,1,20,0,0,3,19,0,0,25,3,8,4,28,13,60,0,26,12,8,
29,4,1,0,22,2,0,3,0,1,3,0,0,0,15,3,22,0,12,19,0,5,14,9,6,13,57,29,3,43,0,18,0,11,23,3,35,0,76,7,0,33,70,0,0,2,2,9,11,59,39,0,64,0,0,0,33,0,55,36,15,50,10,46,5,8,57,0,3,83,13,5,5,32,0,3,0,0,1,117,0,0,82,0,3,0,39,3,48,9,9,2,0,5,0,15,2,14,0,9,3,25,43,45,2,2,0,1,1,5,0,2,90,0,0,0,2,31,39,2,35,16,25,58,40,54,92,0,14,0,8,0,46,0,3,11,0,15,67,99,80,14,37,68,20,27,1,6,9,16,1,29,32,4,0,1,87,17,32,5,20,32,0,14,3,7,3,5,0,1,0,5,0,50,2,2,16,7,0,0,0,3,9,46,26,8,90,46,18,1,4,1,1,3,0,2,11,3,0,25,18,6,19,2,40,3,81,12,6,16,35,19,7,74,3,4,10,83,6,3,0,21,7,1,0,18,0,26,4,35,4,22,78,27,2,8,0,3,53,29,6,0,2,9,3,3,3,2,3,1,0,7,18,39,4,3,6,34,9,0,2,6,5,8,0,46,2,2,10,104,33,13,8,6,1,31,92,120,0,15,21,4,1,1,65,0,3,31,92,3,0,1,0,13,4,50,2,21,25,2,6,17,3,7,0,
16,0,41,12,9,1,8,1,3,80,98,8,0,1,5,112,2,107,0,82,4,16,18,0,6,0,0,15,50,0,4,4,1,2,0,13,3,18,0,0,12,37,1,80,0,46,3,2,0,9,0,41,0,3,0,29,11,104,14,24,14,1,0,20,15,4,0,40,0,10,0,29,4,1,0,43,6,5,7,6,30,7,21,13,23,3,0,28,2,23,0,13,35,7,34,45,2,4,24,14,0,7,0,14,0,15,10,83,0,13,0,14,31,4,14,17,7,14,14,0,0,5,0,0,57,46,10,22,0,38,1,31,5,28,0,0,0,20,0,15,3,32,43,4,14,32,10,7,5,6,0,0,32,5,3,0,1,1,11,3,0,0,7,0,7,44,1,6,35,8,52,0,10,5,4,0,4,8,6,0,11,93,10,3,32,39,3,20,31,6,30,5,1,4,0,2,75,8,17,11,0,4,15,60,3,2,0,9,1,0,1,30,5,0,6,0,55,3,3,4,0,1,4,3,61,1,4,6,5,11,15,71,10,0,13,2,1,0,87,76,5,21,8,14,7,46,1,1,1,61,9,0,30,4,0,39,1,3,10,6,34,5,16,0,2,0,0,0,9,0,47,0,0,2,0,5,4,1,22,0,13,0,62,2,0,4,6,5,0,13,10,76,0,32,1,2,32,36,2,16,8,9,23,42,34,
10,1,0,6,9,2,0,37,1,17,26,6,4,0,22,15,101,0,6,11,6,53,0,1,0,0,8,19,14,5,30,9,65,45,0,3,32,20,108,5,8,5,52,5,6,16,6,67,54,7,83,13,21,12,3,94,0,27,23,3,8,2,103,7,1,24,13,0,3,0,40,0,5,9,2,1,4,0,48,69,0,24,0,4,0,4,4,1,2,1,31,0,7,0,1,0,0,2,25,5,42,0,0,1,0,0,1,5,1,0,0,25,4,53,21,3,0,18,2,1,9,37,2,5,16,106,0,4,10,8,2,3,20,31,0,0,10,21,12,0,0,1,2,1,2,13,7,13,0,3,0,0,2,13,5,5,0,1,5,0,0,0,8,0,0,42,2,38,44,90,53,10,2,5,13,2,0,0,6,0,0,0,5,0,29,0,17,1,2,4,3,8,0,0,0,76,35,13,27,2,6,1,61,0,3,0,0,0,0,34,85,51,2,37,2,0,7,7,13,0,11,4,2,0,15,5,0,8,0,6,0,103,24,7,0,37,2,62,34,25,7,19,2,18,2,2,0,5,27,3,3,12,11,9,39,1,2,25,31,4,15,0,7,13,2,13,0,0,22,70,40,60,9,3,7,4,64,1,1,13,4,5,1,0,1,0,3,0,65,0,11,0,92,0,53,7,3,118,17,24,4,0,6,29,73,
16,14,18,2,19,4,22,0,1,25,8,0,26,1,1,17,0,19,2,0,6,0,30,3,0,2,7,6,0,2,8,1,0,3,12,0,14,20,0,5,1,4,13,3,15,0,0,0,6,35,0,0,83,5,41,0,5,1,8,15,19,4,5,36,1,28,0,29,3,0,0,16,6,5,22,3,1,1,1,10,18,0,11,24,84,2,11,6,6,5,3,0,2,8,66,2,1,5,44,0,0,2,61,1,14,0,80,4,41,7,8,56,18,2,3,2,8,0,9,0,1,5,11,0,15,5,82,35,3,11,0,3,0,6,0,4,32,0,16,12,55,45,52,14,11,31,35,3,4,16,10,0,19,51,11,0,22,16,4,0,0,0,3,0,71,76,14,1,12,82,0,3,30,52,36,3,10,3,0,0,14,35,1,8,19,1,0,5,0,0,16,11,49,12,8,97,79,111,1,32,1,0,5,5,4,3,1,0,0,0,0,62,74,1,10,5,15,2,31,55,12,7,10,4,0,1,10,2,0,0,23,15,6,6,0,6,4,3,13,0,14,1,24,0,9,2,3,3,8,40,3,12,0,9,2,2,0,3,4,0,4,7,31,53,2,0,36,17,7,39,33,0,31,17,48,0,6,42,5,0,3,39,51,6,0,13,20,94,0,2,6,39,12,22,0,2,5,0,63,35,12,21,0,70,19,
49,0,5,3,14,0,0,7,0,12,26,9,3,5,1,20,121,0,52,22,54,31,74,1,2,75,59,47,11,0,0,0,1,14,0,0,32,1,0,13,5,4,96,0,6,29,0,2,2,8,7,2,0,24,0,1,37,42,2,9,2,6,0,0,13,3,21,0,5,5,53,4,3,61,0,44,0,6,0,12,2,1,15,0,0,15,47,2,0,8,0,28,2,8,0,5,0,2,1,11,0,2,9,10,2,43,1,81,0,0,6,57,18,0,1,39,13,11,15,1,4,4,0,2,0,28,9,5,3,2,3,13,0,68,5,3,11,6,0,0,0,8,5,2,2,0,0,8,0,0,2,3,5,15,106,2,26,5,4,4,0,0,3,2,6,7,9,11,11,0,61,0,9,6,29,12,3,5,37,81,0,1,0,14,2,0,0,22,14,0,13,0,0,0,0,0,1,24,16,0,0,25,7,38,1,4,3,2,0,0,2,12,0,13,0,17,0,41,6,2,53,0,4,2,11,2,0,0,18,0,29,68,22,4,4,13,71,21,10,28,4,32,28,7,0,12,0,1,1,56,5,2,0,0,75,25,7,47,12,2,0,52,5,23,68,78,23,56,2,36,13,5,0,2,7,11,1,0,0,38,9,104,55,1,25,36,39,3,8,0,0,20,26,15,1,13,0,6,3,1,1,11,3,56,3,
3,3,0,44,0,8,35,2,22,3,24,4,1,2,0,0,0,0,0,2,3,1,1,2,0,15,10,0,11,21,0,3,20,65,2,13,10,38,0,38,14,53,2,45,0,20,4,0,30,70,24,16,33,2,3,0,6,0,3,4,2,7,77,4,21,37,3,31,0,0,0,10,0,7,0,2,52,97,0,52,44,0,1,0,26,29,0,0,3,8,7,16,16,0,0,0,23,4,24,14,8,24,0,0,0,1,10,3,2,0,2,2,22,12,57,9,0,21,13,60,7,5,4,21,0,0,43,12,13,1,53,0,4,1,0,46,14,17,0,1,7,8,3,24,10,0,3,0,0,9,10,9,2,12,1,2,24,0,15,13,1,0,0,1,1,2,12,1,16,33,0,40,5,5,13,7,17,17,19,38,4,1,2,12,8,11,0,6,29,31,0,55,0,62,2,9,77,5,9,27,1,0,1,6,18,0,1,2,54,0,10,101,22,95,24,5,4,0,49,12,6,6,37,0,1,0,1,0,17,0,13,15,12,81,0,4,6,108,0,6,3,3,4,3,9,35,10,1,15,58,0,10,1,79,0,69,7,23,0,11,0,25,6,6,11,0,14,5,36,31,4,2,1,65,8,0,56,100,0,2,4,2,22,0,0,0,49,0,0,75,4,4,59,57,0,7,13,2,1,15,0,30,11,4,35,
