20,2,46,21,23,28,4,5,1,0,7,26,5,0,5,8,0,0,0,15,0,0,0,0,4,0,1,0,1,1,0,5,29,32,1,7,3,1,28,0,2,20,5,11,23,0,0,12,27,0,44,6,2,12,11,0,17,0,11,24,36,6,18,11,7,35,3,6,0,0,1,10,27,13,16,5,17,17,3,3,18,3,4,28,2,7,10,4,15,0,9,0,4,12,7,1,51,0,51,34,0,1,11,2,5,9,16,0,5,25,7,3,30,1,7,4,42,39,41,4,19,23,15,0,23,22,2,3,2,0,0,0,0,17,55,3,13,7,1,4,1,0,39,61,6,18,5,10,3,21,12,31,14,27,18,3,25,8,18,35,30,4,10,0,15,68,37,2,29,5,46,0,0,2,34,0,3,0,0,7,1,37,7,15,25,0,1,2,36,11,9,18,8,15,14,45,0,75,0,15,0,5,0,23,10,0,80,2,14,36,36,0,7,3,5,2,3,20,60,11,2,12,4,2,2,0,0,2,4,1,62,116,100,9,28,45,20,12,7,5,47,2,2,19,0,3,10,19,32,43,29,39,4,4,0,22,4,23,3,0,5,2,22,31,0,30,6,3,8,4,10,1,23,10,15,1,0,11,0,31,0,8,0,1,6,38,14,9,6,17,5,15,5,1,45,38,5,11,15,13,0,15,21,2,33,
21,1,0,4,9,1,0,5,2,15,4,13,9,8,2,10,9,3,14,15,37,44,2,9,0,1,5,15,14,4,77,77,9,62,4,1,77,12,0,1,10,21,7,3,4,0,1,15,8,13,13,79,3,0,52,2,11,23,3,96,18,2,20,0,1,1,29,1,5,35,4,7,24,8,23,2,1,0,1,6,9,3,13,12,22,0,6,1,3,11,9,67,5,18,11,97,0,11,17,1,1,12,42,0,38,42,20,7,0,1,9,3,29,7,16,5,14,38,8,0,5,3,41,15,4,23,18,9,60,52,11,7,31,0,20,0,17,0,22,0,2,33,86,112,1,12,19,5,0,11,5,14,15,22,14,0,0,3,0,4,13,112,0,50,0,1,1,7,1,66,0,7,15,4,38,102,2,3,45,5,19,6,4,5,0,1,13,10,59,108,3,15,12,1,4,2,32,0,5,0,30,1,0,0,37,0,5,12,14,0,6,6,19,11,0,1,0,1,3,0,4,1,6,1,2,8,0,0,10,0,16,7,31,11,24,1,19,19,1,13,21,26,19,29,11,5,1,24,0,11,52,1,48,2,22,0,10,7,8,3,0,13,3,7,1,37,3,11,41,4,7,7,4,1,3,49,5,6,42,0,0,6,16,45,2,6,11,15,8,2,4,0,1,0,60,8,8,1,5,3,44,11,36,67,10,
9,5,6,4,6,1,4,11,1,1,6,16,7,2,3,0,4,1,9,61,32,29,13,7,46,0,0,2,5,6,0,4,80,1,1,124,4,18,6,4,28,8,19,33,30,9,11,35,6,0,12,3,31,4,3,11,16,5,3,38,51,0,3,26,5,1,1,4,6,9,0,1,0,0,14,4,0,27,0,0,0,3,0,29,0,2,2,5,0,0,10,0,11,16,4,80,9,17,6,39,0,2,53,35,5,34,81,7,2,1,5,4,12,16,58,4,10,14,26,7,0,47,0,28,14,21,0,28,0,24,30,15,0,11,53,1,8,82,0,34,0,0,18,80,58,12,76,24,10,92,18,2,14,17,8,1,0,14,1,1,9,33,5,12,0,3,4,14,0,6,0,1,0,10,0,98,17,8,12,12,13,5,9,8,3,0,0,8,17,0,12,3,14,4,8,0,8,16,16,13,45,0,37,7,3,21,90,0,3,13,0,11,8,16,0,6,0,0,11,2,7,31,10,17,19,0,13,15,6,0,5,12,11,10,4,5,10,0,2,1,84,0,21,0,0,4,6,8,8,46,24,50,2,6,24,8,3,0,28,6,2,0,10,16,74,28,20,10,3,60,2,12,0,6,1,1,54,26,6,13,0,0,17,4,8,6,1,2,14,3,0,1,1,1,0,20,0,1,0,0,0,13,5,0,51,
12,56,7,5,7,25,17,0,0,0,33,7,3,1,17,0,0,0,11,0,4,0,3,8,0,1,16,24,0,0,29,0,30,98,3,0,69,2,1,14,0,0,6,0,33,0,3,0,39,1,9,10,3,4,9,3,5,5,5,1,32,0,83,0,5,1,94,0,7,35,2,8,78,12,28,10,17,13,5,11,13,15,6,11,1,36,1,8,1,0,5,0,7,10,107,54,7,3,7,5,0,4,2,3,0,4,5,0,2,3,5,33,3,13,0,14,12,39,17,34,9,20,80,0,16,4,5,2,25,7,46,8,9,47,0,83,0,3,6,0,0,0,1,17,5,20,4,15,8,1,13,7,5,8,1,13,3,4,0,0,47,26,5,109,29,74,41,3,19,2,0,2,97,0,67,6,37,7,4,20,3,34,5,16,1,2,2,0,7,9,0,0,42,2,0,0,14,22,0,20,1,15,0,28,0,40,0,86,0,7,2,0,25,8,0,1,54,3,3,6,15,0,3,25,4,4,0,28,0,4,0,19,48,2,2,20,5,3,0,1,12,52,0,37,16,0,28,23,10,15,4,14,11,43,15,5,1,10,5,1,3,0,42,0,46,19,34,8,66,0,3,1,8,0,2,9,77,2,59,4,28,6,20,7,9,37,12,26,0,6,0,0,1,0,7,41,51,0,3,2,6,23,9,19,11,
3,4,8,0,14,10,0,1,15,35,24,0,7,36,90,7,29,112,41,49,4,93,0,14,8,1,0,0,3,8,3,44,6,1,1,0,91,66,77,9,41,48,0,4,10,15,12,8,1,0,1,24,68,0,1,5,4,0,2,9,31,4,3,13,0,8,0,0,0,0,5,4,0,5,5,1,29,0,0,0,29,7,2,5,18,7,48,2,0,43,1,3,2,3,3,6,17,22,5,8,27,5,70,19,5,5,14,2,7,2,21,57,9,3,2,29,17,1,11,4,10,21,29,16,13,94,23,21,4,39,2,0,1,33,52,0,32,26,4,0,29,0,10,13,2,0,84,8,2,8,1,6,1,23,32,3,6,1,14,0,0,61,0,0,1,32,3,16,2,31,93,0,80,15,6,28,94,6,1,53,4,9,18,8,0,7,3,2,7,2,3,5,2,3,0,3,0,2,3,7,44,0,42,0,6,72,37,1,9,15,49,7,23,21,1,18,0,0,11,2,5,2,4,10,9,3,15,9,10,9,17,119,70,17,16,34,1,16,6,43,3,0,13,35,3,47,70,7,13,15,1,16,3,8,14,4,64,11,21,62,0,0,0,3,0,3,3,33,10,14,12,9,0,18,13,17,15,32,7,18,0,2,23,22,0,15,20,3,14,12,0,0,8,2,2,15,11,7,0,37,8,29,30,5,64,
8,6,53,3,16,14,7,16,8,15,0,30,1,8,0,0,0,4,9,5,34,8,13,8,8,0,0,6,0,2,9,53,50,86,4,16,1,16,3,56,0,3,21,0,2,0,0,0,5,0,0,0,21,51,64,21,7,0,4,5,30,38,0,46,1,68,4,10,22,58,2,16,4,7,1,38,0,8,5,109,11,28,39,3,36,13,5,0,1,9,1,1,26,3,12,7,23,8,3,6,3,1,0,17,8,27,17,7,66,0,7,8,8,0,9,28,0,2,4,15,2,2,8,3,3,7,11,5,16,9,17,1,78,10,6,8,16,4,9,0,6,11,0,7,1,3,5,2,10,29,32,2,14,0,4,34,3,6,1,0,77,0,85,4,0,3,3,10,0,27,0,20,0,26,0,20,9,11,0,0,16,5,0,2,3,7,6,1,6,101,3,1,5,7,33,5,6,54,49,5,5,15,1,27,2,4,1,94,0,12,8,5,13,6,0,11,41,1,17,113,11,19,3,27,2,0,0,9,8,0,0,3,27,0,6,4,22,0,14,5,1,1,0,0,0,5,22,14,19,4,8,2,32,3,3,23,2,5,24,1,45,13,67,36,69,75,69,3,10,8,3,43,18,7,5,33,4,4,42,0,2,3,21,28,4,0,1,19,46,1,1,16,0,0,24,2,0,0,1,32,0,23,0,9,17,
7,19,12,6,39,10,5,9,0,8,4,4,4,62,7,0,90,109,2,16,28,20,0,9,23,33,5,0,8,0,12,18,4,0,0,38,0,3,29,0,43,5,24,5,0,11,1,63,6,3,0,18,1,0,7,27,6,2,0,7,22,0,25,35,16,0,23,15,6,0,106,14,2,4,4,9,28,0,0,1,0,30,0,53,39,4,31,6,3,9,31,1,24,11,7,32,16,10,5,0,13,15,5,11,1,10,6,3,2,1,0,3,7,27,0,12,3,12,0,5,5,44,31,6,8,3,24,1,2,1,9,0,11,18,50,54,48,87,10,5,4,16,0,19,21,5,4,17,3,4,9,26,5,13,2,4,11,85,0,0,0,2,0,1,23,0,2,87,0,63,19,3,3,35,3,7,26,6,61,46,4,6,5,13,2,0,1,14,0,21,29,7,1,0,0,0,0,7,2,30,15,6,5,6,1,15,94,33,13,8,23,0,1,4,0,1,14,30,101,0,14,8,11,0,22,0,43,35,91,9,5,58,15,17,16,4,2,41,15,7,3,14,5,10,3,1,11,2,17,5,8,8,6,6,7,13,0,3,0,60,0,15,0,2,1,12,0,13,1,1,4,0,5,0,2,0,7,6,10,15,3,0,8,6,1,15,57,1,9,9,4,11,54,4,0,28,31,27,0,21,25,93,13,16,56,
3,4,3,0,1,4,6,8,15,0,0,80,0,8,1,37,76,1,7,1,0,20,15,1,35,3,17,37,2,0,41,11,0,0,16,10,8,0,24,0,1,0,60,0,96,0,3,85,3,1,1,1,0,0,7,9,14,31,15,33,6,0,14,55,2,6,11,1,3,0,2,0,44,3,9,12,5,11,18,9,4,13,0,0,2,9,0,9,13,17,10,1,0,0,11,20,36,7,18,16,15,5,16,0,17,4,16,42,15,2,7,6,4,0,49,65,0,3,1,25,0,5,3,14,0,70,5,11,0,7,2,3,1,11,4,8,4,14,25,0,45,3,1,28,4,27,6,0,0,2,0,3,6,1,5,19,1,0,0,4,26,11,51,14,0,13,11,39,12,1,5,30,10,16,2,44,31,32,7,38,25,0,2,9,0,5,23,0,20,34,35,7,3,103,7,11,0,8,24,3,9,7,0,3,7,0,14,8,19,21,19,1,1,21,0,12,64,3,8,38,49,0,17,32,1,9,0,1,33,0,2,6,16,0,10,35,22,3,30,40,27,0,4,12,0,0,0,49,1,38,15,0,4,8,40,4,44,11,27,14,15,1,1,4,26,25,5,1,0,7,2,0,0,5,12,91,6,48,8,23,0,20,6,4,0,0,0,22,0,0,6,16,0,13,0,0,0,9,1,0,7,15,28,4,17,
114,38,0,3,0,7,17,0,6,11,76,0,18,48,8,20,105,90,1,11,38,57,7,7,5,15,0,6,9,10,0,66,4,0,1,28,0,43,0,6,0,25,10,21,0,4,0,60,44,6,0,19,10,2,5,14,7,1,4,79,21,1,3,14,22,5,90,22,0,5,12,6,1,13,11,26,16,6,3,1,56,8,62,4,26,1,12,0,5,7,24,10,9,0,4,0,9,6,0,3,4,22,4,17,2,2,0,36,9,3,0,38,15,0,10,0,34,18,42,5,32,2,13,4,32,2,44,0,8,0,1,2,7,9,5,0,36,13,29,2,5,51,8,14,0,40,3,36,5,8,115,3,3,31,1,6,0,0,1,1,74,29,10,28,0,0,79,0,8,3,21,0,38,40,2,3,5,86,6,73,5,27,21,8,4,18,63,9,3,14,1,7,2,0,22,13,5,4,31,51,22,1,2,2,5,0,6,1,4,8,27,7,9,20,0,2,31,15,3,0,25,30,3,6,6,3,47,34,23,0,4,5,4,0,0,0,3,8,0,17,0,14,6,2,4,1,84,0,15,0,28,0,16,18,4,7,12,14,0,28,1,19,48,46,51,92,26,13,7,0,1,4,0,1,1,15,3,10,3,11,6,36,13,2,1,2,10,12,8,0,0,0,52,21,9,77,70,0,15,7,67,8,6,21,12,
35,7,4,5,1,2,3,21,0,5,14,6,0,5,0,32,67,6,19,2,3,1,14,15,43,3,1,2,5,7,64,2,9,49,0,32,3,0,0,2,0,5,0,0,18,0,15,0,0,9,57,12,10,4,33,6,1,8,3,49,1,40,0,1,6,1,5,21,80,13,23,86,68,1,16,54,3,4,9,0,26,38,4,2,46,5,1,1,5,22,1,5,5,3,4,47,2,15,10,49,50,0,7,48,30,0,1,7,13,0,0,10,2,0,0,51,0,0,38,0,0,0,12,0,6,118,11,2,16,33,15,7,39,0,17,20,7,39,2,20,0,15,1,3,1,18,5,2,3,61,0,18,8,1,2,31,0,4,3,14,6,2,23,13,5,10,59,4,0,11,1,46,4,4,16,0,8,0,16,5,10,0,25,14,34,24,2,11,0,2,2,3,12,0,0,1,0,4,32,4,4,20,3,0,15,1,1,9,0,1,5,15,2,11,2,20,15,12,6,86,1,2,0,1,0,12,0,10,24,10,26,94,51,6,10,21,6,39,13,1,6,9,11,101,65,2,48,2,16,0,1,22,16,10,4,1,6,6,5,3,0,6,2,6,16,1,17,3,4,23,14,1,1,0,2,20,7,41,33,35,6,17,2,0,36,0,30,10,4,1,5,5,10,44,0,1,4,14,0,1,8,22,21,21,25,
0,32,32,0,3,87,4,23,9,63,7,2,0,0,0,0,35,55,1,11,5,10,2,0,4,40,7,2,37,0,0,0,5,0,5,1,10,2,68,0,43,2,6,12,0,7,0,5,53,0,8,21,0,2,2,2,15,1,27,18,5,9,23,27,0,6,6,5,0,5,3,22,4,15,6,12,10,18,5,36,16,23,7,13,0,7,0,16,11,7,28,1,5,0,7,15,11,1,0,17,2,2,7,27,3,18,51,91,25,0,8,5,1,15,1,0,28,1,34,66,0,3,18,4,0,2,39,26,12,60,21,24,15,5,6,10,0,15,1,12,0,23,3,1,53,61,44,18,3,4,97,4,8,9,32,2,6,0,11,7,100,28,100,30,0,13,20,7,45,19,35,15,4,7,1,3,6,4,14,11,0,0,45,4,34,28,88,13,33,4,0,0,10,53,12,9,0,3,35,63,3,1,23,12,1,40,0,34,37,7,0,0,3,0,4,0,0,3,10,17,27,6,15,18,31,53,0,22,0,2,0,43,0,3,6,0,4,14,18,5,1,0,0,0,5,16,22,1,14,25,13,5,9,14,4,8,4,4,2,6,3,13,0,0,9,65,3,19,0,1,2,7,0,0,36,0,68,4,27,2,2,8,49,31,27,39,8,1,15,5,6,2,74,2,11,21,10,7,8,14,0,3,15,48,9,
24,0,4,0,0,0,5,16,0,0,15,10,0,48,34,4,25,20,49,12,34,0,0,4,1,1,5,5,4,0,17,36,26,0,1,19,5,2,23,1,9,0,1,9,5,11,1,14,23,7,3,79,99,57,3,13,4,18,2,3,75,10,3,2,50,0,0,4,8,5,68,45,6,9,14,5,1,1,1,9,7,59,0,14,17,9,3,2,19,72,0,2,47,0,8,34,89,0,11,23,8,20,13,32,13,4,2,4,20,1,14,22,0,0,5,27,0,6,3,9,8,28,106,13,0,26,46,0,30,4,0,3,1,18,3,62,49,3,7,7,14,6,101,0,0,42,11,1,28,51,21,4,19,0,86,16,0,2,14,4,0,7,0,0,0,16,1,84,2,2,35,2,2,15,9,11,44,0,7,0,3,18,89,77,2,26,0,67,5,9,0,5,1,0,1,71,1,0,70,5,15,6,4,2,23,14,8,19,35,10,1,1,24,3,8,3,3,16,14,22,8,19,4,5,0,0,10,0,1,0,3,5,74,0,2,7,3,0,3,22,11,4,8,1,4,24,0,74,1,0,46,9,7,6,48,1,4,9,9,0,19,1,26,26,8,1,19,2,3,0,1,2,0,0,1,3,5,0,17,52,8,10,7,6,43,0,14,13,1,1,0,10,0,12,0,1,4,9,0,4,3,17,21,13,11,
