16,1,0,9,13,7,0,2,3,0,15,0,1,2,2,2,12,19,4,0,2,22,0,10,2,4,64,0,3,111,82,0,25,6,13,29,1,10,9,2,7,17,0,3,2,1,0,2,8,4,0,64,12,0,52,32,38,0,1,14,1,0,10,11,1,0,4,9,12,17,89,0,0,15,3,0,2,5,51,7,34,72,29,48,8,15,3,1,32,4,3,2,13,17,11,0,4,7,14,6,26,9,0,0,0,0,24,7,2,0,27,0,3,29,49,22,1,46,1,0,3,3,0,46,19,27,2,3,20,0,0,10,0,39,0,1,0,0,4,40,4,2,103,1,8,1,3,0,40,0,21,16,11,4,13,23,2,59,4,0,10,8,36,0,6,47,0,20,2,7,1,0,0,0,15,1,0,0,8,24,26,10,0,2,16,9,0,38,47,0,3,86,9,5,18,19,23,5,36,4,0,50,26,7,2,0,15,14,0,0,0,0,8,0,0,2,2,1,87,2,29,17,0,0,96,4,4,11,0,5,1,103,0,41,0,7,8,0,34,0,1,12,10,0,31,1,32,17,10,6,1,3,0,3,18,20,6,0,7,17,3,0,0,9,0,9,1,0,10,0,0,6,111,0,12,3,20,42,100,0,16,0,10,1,5,0,0,17,28,10,1,38,2,42,4,13,1,18,7,23,0,4,46,41,15,
38,8,3,92,49,16,52,31,0,59,13,1,31,1,1,1,42,6,0,59,10,12,23,0,12,74,2,6,0,0,3,6,0,5,0,6,2,26,7,3,11,5,23,35,9,19,2,0,9,1,5,0,1,2,0,45,0,22,0,18,0,26,0,0,5,3,6,0,6,0,5,2,13,14,17,45,3,2,0,2,4,12,0,3,0,3,4,0,10,0,7,15,61,6,21,7,3,0,3,6,16,0,4,7,23,6,7,8,39,20,52,1,0,22,21,15,23,72,34,2,87,0,4,0,38,2,30,0,0,3,79,2,0,0,26,8,1,12,0,3,0,21,8,100,3,2,6,20,3,14,7,8,22,4,4,4,0,17,0,40,41,6,17,4,5,18,32,2,0,57,5,9,1,11,0,0,7,67,4,24,1,11,0,2,4,0,10,0,9,0,27,4,3,13,38,0,4,15,1,0,0,18,0,4,10,22,40,12,0,2,25,43,1,104,110,99,2,50,6,0,1,0,0,8,0,9,75,0,3,87,20,2,1,0,1,14,0,16,55,0,2,8,2,23,0,47,11,34,0,0,2,9,5,0,26,4,1,5,83,4,4,2,10,0,18,0,6,26,1,10,0,4,5,17,0,0,0,15,2,9,12,0,17,25,0,20,0,84,45,15,4,0,36,0,1,8,25,3,0,17,0,0,0,11,6,
8,1,0,0,2,14,0,5,0,20,2,0,10,10,3,66,112,39,1,0,0,0,3,1,0,0,8,3,7,20,14,14,5,3,0,0,0,5,25,4,7,5,4,4,4,2,1,2,30,3,3,100,22,0,11,20,0,0,2,22,0,0,11,6,3,9,1,8,0,0,31,4,0,93,2,73,26,2,4,0,6,29,19,0,20,12,29,17,50,0,1,0,3,0,0,12,17,65,0,8,74,93,0,4,34,5,3,26,0,50,2,4,3,11,8,13,4,27,1,47,9,8,0,0,51,0,0,52,40,0,1,42,22,12,18,1,3,44,19,69,13,76,0,1,79,89,0,30,88,4,1,17,4,0,2,20,10,25,6,30,1,48,8,5,12,0,3,0,3,3,0,0,26,0,4,0,33,6,96,33,3,27,0,11,4,103,0,21,3,33,0,47,14,5,12,13,20,4,29,0,8,6,4,4,6,0,21,10,17,2,4,0,33,0,0,19,1,72,8,0,8,68,0,10,19,0,0,15,2,0,22,4,25,0,0,15,0,9,5,0,22,44,25,33,29,5,6,9,32,33,39,0,48,18,28,36,0,8,1,45,0,0,18,19,0,4,2,2,0,1,0,16,84,0,34,8,0,8,14,2,1,9,0,91,2,2,9,52,8,70,0,0,4,6,25,0,94,37,15,29,11,19,0,53,5,
2,0,0,17,2,0,19,89,55,12,10,109,7,2,13,0,12,7,5,7,11,25,58,52,65,78,12,37,1,1,3,13,0,5,2,13,3,1,2,15,10,23,0,41,23,6,0,0,13,5,0,0,5,4,13,5,2,4,94,97,18,34,12,70,8,0,0,15,1,5,8,22,2,0,11,0,62,8,1,53,2,41,0,22,0,0,7,31,53,105,0,62,25,2,5,0,0,0,0,1,0,26,0,18,35,64,28,0,27,46,8,34,0,7,28,0,0,28,5,10,10,36,9,13,10,20,0,12,5,0,4,2,3,1,11,1,2,5,0,0,20,0,1,59,0,9,3,10,1,11,6,0,8,0,7,0,3,5,18,20,74,28,10,0,14,3,2,48,2,5,1,1,2,36,2,2,8,0,21,34,53,0,7,0,1,6,9,0,0,8,7,2,0,2,19,29,14,27,19,0,67,1,56,2,7,1,6,3,34,0,68,1,0,24,0,98,4,0,16,4,0,0,62,0,9,1,20,0,0,5,113,0,22,8,8,13,0,4,1,0,3,0,25,1,1,9,50,1,0,2,3,6,0,18,0,7,3,1,0,0,4,1,0,5,12,28,17,0,3,0,0,1,0,8,1,0,1,15,0,0,3,1,24,0,20,0,43,0,14,0,6,7,0,75,0,33,11,0,10,0,7,4,5,30,4,
26,76,7,5,60,1,16,109,0,44,0,3,1,12,0,17,0,0,0,0,0,0,0,2,1,4,20,0,10,0,4,3,3,7,12,1,1,9,12,0,5,4,10,0,1,3,0,59,50,1,8,0,22,1,30,13,31,6,6,63,0,60,4,29,7,7,6,28,6,11,0,13,36,0,3,3,82,3,32,1,0,5,11,0,1,17,5,0,0,0,3,4,4,0,0,3,1,4,0,8,7,47,2,102,34,0,7,0,9,6,101,0,25,15,1,0,72,52,53,31,7,12,1,0,69,0,0,3,53,39,65,4,26,7,79,4,1,0,1,6,5,30,0,6,8,0,21,76,46,4,3,8,12,0,2,16,10,0,3,0,5,6,55,0,4,10,4,17,61,3,0,78,2,0,0,67,0,0,1,40,17,31,13,41,2,14,1,73,0,38,4,34,0,2,0,7,0,44,0,26,7,11,4,6,0,43,9,50,0,5,12,8,6,0,23,9,1,7,0,37,19,5,0,103,57,8,2,10,0,15,3,43,3,3,89,92,13,0,9,0,11,8,52,9,5,7,2,38,4,6,45,75,5,68,10,6,11,4,1,25,6,9,20,11,0,23,22,44,0,6,0,26,0,3,0,28,0,7,88,13,10,0,7,12,10,0,0,12,55,28,9,11,7,11,18,0,14,1,0,0,10,0,0,67,95,
3,0,3,5,3,1,27,41,1,2,40,0,1,0,60,2,49,1,10,16,36,8,116,58,1,15,14,29,3,5,49,47,7,18,6,28,27,4,1,10,5,3,0,0,12,16,0,0,8,12,1,3,40,0,8,9,0,70,55,8,13,0,79,30,9,0,11,0,2,25,11,27,6,27,14,6,95,0,55,6,98,8,6,35,1,45,90,0,3,123,0,16,3,1,15,0,0,7,7,2,78,97,0,0,40,95,0,3,9,69,0,29,4,1,7,0,0,58,3,8,3,1,10,42,4,101,57,29,75,1,0,66,0,1,3,11,0,49,57,9,20,0,4,0,6,13,9,8,22,85,13,17,85,34,0,26,3,18,9,27,0,25,5,62,14,1,3,0,17,2,1,1,1,14,57,14,8,4,0,16,6,2,23,0,7,7,2,0,1,10,14,17,5,3,9,1,27,0,5,21,52,72,26,2,10,0,17,1,61,2,19,0,38,5,15,0,0,1,88,0,1,0,3,16,49,4,15,2,5,23,41,6,3,4,0,2,7,0,7,120,0,51,112,40,0,7,4,0,2,3,46,0,1,5,66,0,32,3,1,4,14,0,1,0,42,1,0,4,51,1,0,1,3,24,0,3,16,72,0,13,1,0,0,0,22,27,16,0,10,1,7,0,5,29,19,4,28,2,4,0,3,0,23,2,16,
0,6,3,53,1,9,27,0,15,10,89,22,20,107,3,11,0,10,10,0,11,5,10,0,3,5,5,9,98,3,1,10,5,4,1,0,1,15,15,0,1,3,25,8,1,36,5,65,63,4,5,29,5,19,0,16,29,48,3,0,20,0,16,9,11,5,3,0,27,47,0,4,0,4,0,6,10,0,13,1,10,16,4,79,0,0,13,0,3,0,16,5,18,0,2,0,10,0,41,0,54,0,9,0,0,0,4,0,14,36,14,2,5,46,0,16,4,35,33,4,26,0,4,2,0,13,3,1,10,48,77,3,39,0,18,0,0,12,14,32,0,26,6,57,4,1,2,2,38,0,9,11,60,0,3,4,36,1,6,57,1,0,3,3,31,18,0,16,6,4,0,52,108,0,10,6,4,3,14,2,7,7,0,0,6,8,68,2,29,56,76,0,1,0,1,9,0,11,0,0,4,18,9,0,21,3,0,0,2,1,2,0,94,10,29,22,5,31,4,61,66,9,2,91,0,28,0,2,0,4,61,4,15,20,28,4,0,0,0,0,15,0,0,29,6,1,24,5,1,1,24,20,0,1,8,82,0,0,11,4,0,9,61,48,0,5,17,11,0,0,6,17,13,0,51,12,0,0,7,0,4,0,0,59,0,1,0,28,0,1,0,46,54,21,0,20,41,7,0,1,7,2,0,39,9,
13,7,10,0,11,13,20,0,2,4,1,0,1,1,18,0,0,4,0,31,0,6,8,33,0,8,22,8,2,7,37,10,3,0,0,3,1,3,0,0,0,0,0,0,8,3,4,1,75,13,0,0,0,24,23,0,0,0,57,0,15,55,3,60,0,0,0,0,5,31,13,1,2,4,15,3,3,59,10,3,2,0,23,3,19,41,4,37,3,97,0,2,1,23,0,112,2,93,2,14,12,114,0,2,44,57,0,0,35,53,0,0,20,2,14,0,49,24,3,4,87,4,19,0,11,34,4,35,16,0,3,26,0,2,21,7,0,0,33,2,9,20,0,0,15,6,10,0,12,11,1,2,0,32,14,0,0,82,1,5,47,18,106,40,30,8,3,2,12,17,0,8,30,19,4,37,19,5,2,10,3,6,17,10,6,0,0,1,17,2,4,4,5,1,0,8,6,121,16,12,76,35,35,50,17,51,7,0,3,0,0,1,15,31,27,13,4,2,12,4,0,13,13,0,102,2,36,3,0,7,19,0,28,105,1,42,1,0,21,45,58,103,106,0,2,4,18,1,78,1,3,10,13,36,0,0,8,4,0,6,89,1,4,17,62,0,0,60,75,0,2,36,50,17,18,8,47,17,91,8,9,0,12,5,19,2,44,21,25,25,4,10,109,43,6,38,0,3,8,0,4,15,66,11,27,
32,33,3,19,23,82,0,50,2,11,0,6,3,52,5,49,23,7,3,15,7,15,34,19,5,7,2,52,5,17,8,16,2,3,8,13,0,86,10,0,0,5,4,7,2,29,4,1,38,3,35,0,9,0,0,6,0,4,0,9,0,4,11,0,2,0,0,0,15,16,5,3,0,12,5,10,0,3,37,66,15,8,11,2,12,0,2,32,0,30,26,0,8,0,1,0,0,0,2,0,6,0,27,0,6,1,0,0,1,19,18,0,7,5,0,1,1,40,10,33,28,0,8,21,10,1,85,91,5,5,64,1,13,1,1,24,1,4,13,39,0,10,11,7,8,28,2,15,0,2,4,5,26,60,68,42,57,22,97,5,5,13,0,3,0,9,0,0,16,0,0,6,19,4,0,9,19,0,35,4,3,9,0,35,18,21,46,1,22,42,34,11,8,30,0,0,0,11,0,2,1,15,0,4,36,28,11,0,62,3,6,4,10,32,2,3,34,29,0,14,2,7,0,0,13,0,1,9,5,0,4,59,7,3,44,0,4,0,0,5,57,0,8,48,0,3,2,3,0,26,10,11,9,0,28,11,6,5,2,13,0,23,68,1,2,7,30,12,0,6,14,13,0,2,0,0,0,31,2,11,0,0,3,69,3,0,2,1,1,8,2,0,4,2,7,10,15,0,0,11,12,1,2,46,63,
1,4,0,11,0,4,5,6,2,6,7,10,30,28,10,0,10,26,0,0,0,0,4,0,1,0,48,0,21,31,33,10,0,1,0,0,4,3,3,0,31,10,7,0,0,25,8,19,1,7,0,3,0,0,0,6,1,35,64,61,104,66,11,4,5,6,23,1,1,32,0,0,32,87,3,0,13,30,1,0,0,6,7,1,0,0,6,1,12,2,2,2,3,4,26,12,24,0,2,11,16,15,7,0,0,87,0,7,16,96,0,1,5,14,0,0,3,2,6,2,40,3,5,16,17,0,0,12,0,1,0,46,0,2,9,8,8,10,7,1,2,0,0,0,1,0,0,0,4,6,0,0,8,63,0,0,1,37,17,4,56,0,2,2,8,14,0,6,11,1,0,7,17,4,59,1,13,2,39,25,15,23,1,20,0,10,0,5,3,4,8,44,3,1,6,9,100,54,52,27,52,0,7,0,7,11,5,27,8,13,9,12,46,1,40,0,31,0,36,0,9,10,31,14,43,54,3,0,0,42,0,7,1,7,1,40,0,2,3,22,6,71,18,8,0,62,16,1,4,0,4,17,103,12,0,10,19,0,0,0,2,0,1,4,42,41,0,22,77,0,6,18,48,0,68,7,0,8,3,2,0,9,58,8,4,16,6,0,0,35,0,41,66,3,0,37,6,8,0,15,13,35,26,10,24,
37,0,13,38,73,9,8,26,0,9,0,2,28,36,3,3,0,3,23,1,6,75,0,17,28,13,36,57,30,5,59,3,75,8,40,7,0,12,24,0,18,65,8,19,1,0,11,1,0,12,30,0,107,39,21,50,0,0,60,2,42,33,40,13,15,0,1,0,0,0,47,2,31,0,44,3,22,5,1,26,1,53,5,24,25,0,41,4,23,2,0,17,0,24,15,2,0,0,24,0,1,3,12,0,106,0,35,2,9,8,50,2,10,50,40,0,7,10,9,3,33,0,20,42,60,3,35,1,2,0,3,16,56,3,15,33,3,0,13,93,0,4,44,51,2,13,0,3,1,4,1,0,28,2,7,0,42,17,38,62,3,19,22,23,2,5,0,7,7,8,0,2,2,6,15,0,0,11,8,0,27,3,6,4,5,0,4,0,40,53,9,4,0,16,1,0,15,14,4,17,6,3,10,14,1,23,14,8,0,3,7,28,0,13,0,6,4,95,0,6,0,5,0,26,5,67,13,2,2,14,0,5,7,2,1,0,37,0,3,5,14,0,27,42,0,4,31,2,0,0,4,12,14,8,4,53,13,42,80,7,31,3,18,7,0,0,24,5,6,6,2,2,0,7,3,38,8,8,53,8,1,0,0,5,11,44,0,7,16,33,36,10,0,40,0,0,49,0,0,2,0,5,0,53,33,
5,0,21,1,1,33,13,0,1,0,3,2,0,1,7,24,9,37,0,6,6,37,0,14,56,31,54,1,42,1,0,72,0,0,6,2,0,6,10,0,7,16,4,2,2,8,0,0,1,2,10,8,0,33,24,0,0,0,0,3,2,40,1,60,0,9,0,22,0,29,0,90,3,18,0,8,11,29,7,2,3,0,4,3,1,57,0,1,2,0,1,10,0,7,76,7,0,1,0,10,0,5,0,0,6,75,0,0,43,31,12,0,19,15,0,5,0,0,0,44,15,0,1,3,30,14,9,56,1,0,14,1,0,4,69,0,2,0,6,1,1,0,9,22,5,0,0,0,3,2,1,8,4,25,0,8,6,6,0,8,16,0,10,9,3,11,14,0,48,0,1,0,3,4,0,0,8,4,87,27,9,59,3,21,30,56,21,5,0,2,1,7,17,3,1,0,1,0,21,45,0,1,10,0,0,13,27,0,35,0,15,26,1,5,19,1,54,5,49,8,6,2,1,13,5,2,3,0,19,27,55,59,1,51,2,2,0,0,101,3,2,5,17,70,1,0,47,46,30,7,1,13,5,0,1,2,0,7,0,16,80,40,76,73,33,59,0,10,28,0,3,46,4,0,18,0,0,0,23,3,0,78,9,1,0,27,0,0,6,1,2,0,31,7,2,10,8,6,7,73,0,4,10,42,34,
