5,0,19,1,1,0,0,2,1,0,12,22,1,0,36,3,2,2,0,16,1,6,0,46,0,40,0,1,38,0,0,1,10,42,1,29,0,5,4,7,3,19,8,1,14,41,0,7,5,1,3,2,21,2,9,41,68,21,10,25,13,1,5,25,63,21,39,4,1,7,9,1,36,52,0,0,15,0,5,0,0,0,18,27,21,16,2,10,5,18,0,0,0,1,1,1,74,62,1,7,5,76,1,15,15,9,1,58,0,12,3,0,3,9,0,5,0,43,2,41,0,41,0,6,28,0,1,1,0,6,0,11,13,60,0,7,1,49,10,4,1,9,1,0,3,50,0,0,3,6,14,19,12,5,1,10,62,0,66,1,118,14,6,9,1,8,27,0,0,6,3,7,9,3,17,2,2,25,38,3,0,6,12,0,0,1,2,2,0,4,17,1,45,5,113,2,33,0,0,0,2,2,3,6,1,0,35,0,14,0,2,65,37,0,1,22,0,38,0,16,27,64,0,32,0,21,31,72,85,14,26,102,0,9,44,0,20,77,41,5,2,1,1,3,31,4,67,4,10,9,7,15,47,2,44,4,17,7,6,1,5,21,2,48,0,1,23,4,0,1,0,19,1,3,20,2,0,17,2,3,30,3,30,10,0,13,0,32,31,92,7,1,50,16,5,6,38,30,1,2,16,24,6,44,47,
30,0,22,5,19,31,9,10,111,20,9,7,69,5,82,89,35,10,22,60,47,33,30,6,23,0,4,5,3,6,9,52,3,25,9,2,11,19,21,0,9,20,0,0,0,0,4,2,0,26,0,0,8,5,0,0,28,37,0,2,5,55,14,10,37,3,11,4,1,0,6,0,64,39,0,25,5,39,5,1,0,52,16,0,0,14,12,0,3,6,36,0,0,9,21,12,2,11,0,0,0,23,0,11,2,4,14,4,8,0,12,21,1,10,22,0,0,28,12,0,1,0,0,15,17,3,5,1,0,10,10,9,5,45,63,19,19,52,5,26,1,2,0,7,16,19,12,2,7,6,0,0,3,3,6,0,1,23,0,19,12,3,2,23,4,12,7,5,0,37,0,59,0,5,0,9,0,4,27,25,12,14,65,0,0,0,0,0,19,0,2,0,12,9,0,6,0,3,9,0,14,19,60,0,76,46,0,5,8,0,33,28,7,12,48,38,2,7,1,0,0,4,1,0,0,1,8,0,1,0,2,1,0,5,2,4,19,29,13,50,7,4,85,40,5,1,4,2,5,14,15,1,1,9,0,16,3,1,1,6,4,19,1,25,0,2,2,46,36,1,53,41,18,16,14,13,0,3,2,19,0,0,7,38,0,7,24,0,10,5,8,13,12,11,0,12,0,50,0,0,0,4,6,2,6,
58,11,19,29,0,3,73,89,0,9,54,9,0,0,34,0,0,2,4,0,34,14,1,2,8,29,2,4,40,4,20,2,34,9,0,2,3,7,1,3,0,4,2,1,2,0,2,18,3,49,2,5,2,1,0,15,24,2,67,39,6,40,1,57,75,15,0,0,18,5,0,9,11,9,4,11,33,3,0,10,0,6,75,0,22,22,31,9,9,1,1,2,1,27,12,2,84,0,0,0,3,7,45,0,4,12,20,3,12,5,19,0,4,41,2,0,38,2,18,16,13,8,7,12,1,23,0,7,0,7,0,3,30,55,0,3,11,1,10,7,3,0,8,0,16,41,1,5,2,0,33,0,0,18,0,38,0,45,7,16,2,2,27,4,4,6,27,86,111,4,2,12,42,4,25,0,13,7,30,0,0,47,36,4,4,35,7,38,6,84,0,27,1,15,1,25,14,28,5,52,2,97,0,17,0,8,0,19,0,18,0,42,2,0,2,19,1,27,4,4,10,92,1,4,93,67,4,9,10,6,9,1,0,0,3,6,0,2,2,9,3,34,7,81,11,8,17,11,1,20,3,7,0,42,31,3,5,26,5,0,2,8,20,12,9,1,21,0,40,28,0,5,55,11,3,7,21,16,22,32,17,1,27,16,35,3,26,4,10,47,0,24,27,92,0,21,8,9,56,0,7,65,29,73,30,
1,2,1,0,2,14,3,0,0,1,21,2,24,6,9,47,54,11,12,22,42,5,1,111,4,15,1,60,31,18,0,3,3,17,3,6,1,8,2,9,31,4,1,2,2,3,39,0,1,2,4,8,0,25,1,18,2,0,1,19,14,2,70,10,16,3,28,13,2,7,2,0,28,3,16,1,4,1,66,0,3,19,54,0,9,15,1,5,50,5,7,7,3,0,19,20,20,3,63,6,1,3,3,0,6,1,5,0,53,22,0,8,8,14,25,0,3,10,5,8,32,2,3,2,0,5,0,0,65,3,4,0,25,61,49,0,4,80,4,0,1,0,0,0,11,4,39,55,0,79,32,1,1,70,0,27,33,63,38,5,3,25,4,36,0,1,14,3,0,37,26,7,5,13,0,5,0,2,50,6,9,5,0,3,25,0,38,0,27,0,16,0,92,51,78,7,0,5,4,1,6,54,111,0,6,0,0,59,16,7,10,0,3,0,13,0,31,0,16,6,17,5,19,5,45,5,6,5,3,8,5,7,25,1,0,6,1,13,14,41,35,27,1,17,3,2,5,7,23,1,7,7,56,9,1,2,34,2,1,6,2,15,10,7,3,39,0,0,21,41,13,7,0,0,0,38,0,5,1,58,0,12,40,0,0,17,6,7,3,13,5,0,11,12,0,16,32,38,0,0,3,4,21,23,36,
3,0,0,12,1,4,9,0,6,31,3,2,0,81,0,81,1,18,8,74,18,23,0,3,13,6,1,5,30,0,32,8,2,90,12,42,37,22,2,0,0,0,27,0,1,2,24,1,18,9,11,12,6,15,59,8,14,3,6,6,0,6,2,0,0,97,2,1,20,21,0,3,3,11,0,5,2,10,1,7,0,22,36,29,6,93,11,13,4,9,0,6,37,13,6,29,33,0,19,0,1,20,26,64,5,13,6,0,0,36,1,10,0,53,0,87,0,0,8,14,2,1,23,4,18,2,1,5,16,36,0,16,7,0,3,1,0,0,64,98,18,13,13,1,41,4,3,23,9,0,3,0,2,0,19,0,4,3,5,5,0,41,0,7,0,39,1,5,94,0,17,44,52,13,6,31,0,9,66,0,3,1,90,0,2,25,1,12,95,3,2,0,5,11,17,0,29,3,81,0,16,0,4,1,32,0,8,6,19,29,0,1,24,15,2,40,1,19,14,3,71,74,17,30,32,12,2,8,1,5,4,4,7,13,38,1,1,78,4,10,12,29,14,12,0,87,12,24,1,6,13,0,1,14,103,9,1,78,0,21,3,9,4,7,0,15,0,0,0,107,5,0,27,1,6,0,63,0,9,3,72,3,2,5,0,9,23,81,0,58,108,0,21,99,3,112,40,9,0,2,1,8,10,22,26,
33,19,0,11,51,26,20,35,16,0,10,0,8,3,18,11,1,0,0,5,13,0,1,0,15,7,35,2,5,22,3,6,25,13,9,12,68,61,0,1,0,2,0,2,6,1,0,21,9,23,12,3,3,57,1,12,18,8,5,7,3,0,13,0,20,18,11,6,18,50,14,14,0,9,0,0,16,10,4,0,0,3,7,0,17,0,5,13,2,0,4,42,0,33,1,30,8,68,0,5,3,2,2,12,28,0,9,0,55,4,9,0,15,9,67,1,22,2,17,33,23,1,2,4,21,23,0,2,1,39,1,4,3,45,12,9,27,87,0,0,0,0,0,0,7,1,29,0,11,61,3,0,9,23,47,24,2,26,30,18,14,104,25,4,34,14,14,83,2,85,0,13,54,1,0,2,1,15,5,68,8,33,22,2,1,13,62,6,1,15,4,1,24,97,23,28,16,104,0,95,1,86,0,2,4,49,0,13,56,0,2,10,13,14,6,65,0,3,1,6,32,12,17,5,56,6,16,40,5,23,90,22,51,5,1,0,3,0,0,7,58,0,0,1,14,0,12,0,8,42,0,4,0,9,1,19,35,27,7,32,4,5,6,6,13,0,1,4,0,3,37,12,0,1,40,23,4,77,1,24,1,72,96,0,46,17,24,0,17,2,3,2,2,11,0,1,45,101,6,15,119,40,5,68,22,
0,0,12,14,0,8,0,6,0,19,48,0,47,0,37,1,1,8,0,4,8,14,0,0,3,29,31,19,0,2,12,0,6,30,1,5,35,28,60,8,28,107,3,10,40,44,19,20,30,16,8,0,5,1,0,57,6,5,28,14,32,12,16,3,10,6,5,0,37,5,10,5,13,0,36,0,31,12,2,8,2,0,16,23,0,68,1,1,6,11,1,0,17,78,64,9,20,2,120,13,69,0,30,73,1,0,64,1,18,59,111,1,1,5,1,0,1,0,12,7,39,2,0,5,1,19,19,0,13,55,14,10,14,0,45,5,35,3,2,17,0,3,1,75,8,100,2,6,0,14,0,24,4,0,7,8,18,9,3,0,10,16,0,3,1,0,0,1,6,4,2,4,4,29,21,36,4,15,31,26,4,5,14,2,6,4,31,17,34,11,1,10,23,39,15,0,1,2,0,1,0,0,18,20,0,3,4,1,6,4,0,8,17,4,18,3,63,1,32,6,1,20,1,3,8,11,1,6,13,0,32,2,17,18,67,0,8,36,1,1,19,0,5,37,4,13,3,29,5,16,31,4,0,1,28,0,16,36,12,18,28,15,5,0,3,2,11,0,6,8,0,2,0,10,0,20,102,74,4,23,37,2,39,8,53,0,47,15,3,33,36,17,53,7,0,0,10,7,1,14,6,9,16,34,62,
36,9,2,12,2,0,15,3,0,0,27,5,19,10,25,0,3,6,17,26,85,13,0,0,9,1,9,1,42,0,33,16,0,6,2,0,30,17,16,0,28,0,4,0,44,0,2,48,0,16,37,14,0,20,5,8,18,1,11,14,12,15,7,14,0,7,2,14,0,10,2,7,1,3,3,3,0,14,25,0,2,10,6,4,0,13,0,4,27,1,10,3,11,13,0,0,7,0,0,46,0,9,1,65,6,99,0,14,1,79,5,0,9,7,31,2,1,8,3,48,0,0,25,32,27,0,1,2,1,58,0,6,0,3,0,2,45,50,31,10,46,0,19,13,5,0,11,0,0,6,13,0,10,30,11,18,15,1,18,0,79,25,59,69,24,15,28,38,19,13,9,6,9,4,13,3,26,24,2,7,51,16,47,4,4,18,73,0,1,43,10,0,0,3,27,12,16,90,50,1,49,0,16,0,57,29,79,20,50,0,16,7,16,8,3,17,9,0,0,11,0,14,1,6,2,1,11,26,8,33,75,1,0,0,5,4,9,0,3,7,25,9,10,103,34,29,15,0,52,32,7,1,45,23,5,80,4,6,22,7,17,20,2,4,3,9,8,6,100,0,22,31,9,0,10,0,0,3,16,18,6,30,4,24,3,50,0,13,2,4,1,8,26,58,24,1,31,9,3,42,1,2,7,48,10,
54,0,0,1,48,23,31,0,0,49,0,0,1,6,5,1,24,0,0,9,41,8,1,32,55,4,1,14,0,34,6,53,12,3,0,3,4,21,0,3,33,74,0,0,25,51,4,2,11,0,19,0,5,0,9,1,6,6,1,4,60,0,75,2,4,2,22,4,36,0,7,0,1,0,9,2,15,3,3,1,15,2,20,3,1,7,0,3,10,5,0,0,2,32,50,2,30,31,14,0,0,28,10,5,5,5,11,0,5,31,19,7,1,18,3,2,14,15,3,21,13,0,0,0,4,1,0,5,2,1,1,0,3,0,14,25,0,0,18,45,0,0,14,8,35,2,6,0,39,0,4,0,2,7,5,3,51,1,9,2,8,11,10,0,28,3,24,22,14,7,1,5,16,9,17,0,1,4,6,13,0,23,1,19,3,4,3,0,3,2,6,2,4,2,1,0,5,2,9,35,18,4,0,2,0,27,25,0,0,7,17,16,2,15,0,7,4,7,40,15,3,11,22,11,2,3,1,33,34,3,10,3,10,72,71,4,90,15,13,11,3,2,7,5,13,4,6,1,0,20,14,0,6,41,23,27,7,8,2,3,29,14,26,7,23,2,1,8,7,10,0,0,22,5,11,0,8,9,4,17,2,1,0,1,2,75,26,11,95,24,0,12,0,99,0,13,9,5,54,0,97,27,86,21,47,
18,15,62,77,5,15,9,1,0,1,11,107,0,7,39,6,48,3,0,13,22,18,2,13,7,0,2,2,4,0,27,0,2,2,8,0,2,0,7,0,1,0,10,1,93,37,12,7,3,15,28,0,0,4,14,0,46,0,46,2,0,23,6,2,10,11,6,8,0,7,17,0,34,58,42,3,1,6,14,0,4,0,19,7,26,2,0,11,29,2,1,7,0,1,1,7,40,8,5,36,0,12,0,0,4,11,2,16,4,0,17,9,1,1,7,0,17,2,0,9,12,0,0,1,8,30,0,60,0,9,0,26,14,11,0,0,0,56,98,3,26,16,35,21,5,38,38,33,33,60,74,0,0,13,0,47,2,18,1,0,25,0,0,22,0,13,81,10,25,1,12,0,1,0,17,0,1,48,12,5,10,1,4,0,5,18,33,66,3,72,0,16,19,76,0,1,4,51,0,7,5,17,2,0,0,3,19,21,2,0,22,36,4,10,3,7,7,0,9,1,6,0,18,13,18,6,28,4,3,21,6,0,0,43,1,19,0,104,0,1,13,4,2,2,2,41,13,9,100,8,12,5,8,5,9,15,24,19,13,24,5,6,9,5,5,15,1,34,12,0,8,46,2,0,33,0,1,8,0,16,9,23,13,2,0,0,0,49,0,1,10,2,22,0,12,0,1,6,0,6,8,58,3,28,5,
