43,3,0,0,0,0,25,1,15,11,63,0,7,7,4,1,0,5,6,0,38,91,0,1,2,27,11,28,44,26,42,101,12,7,13,0,36,0,0,32,14,0,19,47,0,0,34,36,73,6,0,5,62,0,15,9,50,15,10,7,0,2,12,0,0,0,35,4,46,0,62,9,72,4,0,2,5,0,2,0,10,6,6,0,28,0,54,16,17,2,12,2,0,33,0,1,10,0,7,0,1,0,3,5,0,0,0,8,0,0,32,0,2,4,54,16,43,3,1,0,13,0,18,0,0,46,8,37,0,1,2,35,40,8,0,10,0,0,0,7,0,21,3,58,9,0,7,4,0,1,15,0,7,7,6,26,5,115,41,54,46,5,36,0,4,4,7,0,8,11,1,2,0,0,2,0,5,0,0,1,0,0,4,19,60,0,2,3,29,28,3,89,101,3,30,0,6,4,37,0,0,38,0,2,0,0,0,26,98,2,0,2,3,14,0,13,7,3,30,8,0,51,0,35,0,1,12,1,29,0,0,6,13,48,6,28,2,6,5,2,1,23,28,0,51,0,8,0,0,0,0,0,0,35,110,0,64,4,3,5,4,2,0,0,0,0,0,8,0,15,0,16,18,10,20,23,1,25,112,1,86,5,45,2,1,1,1,13,1,7,50,109,0,36,0,0,4,2,0,3,4,34,8,64,25,
17,1,19,0,40,0,7,47,97,0,8,62,14,0,32,0,42,0,5,0,58,61,69,27,26,9,0,0,0,3,2,1,0,7,7,11,0,0,8,6,6,0,13,46,72,33,20,32,0,4,5,15,0,15,0,49,0,27,72,23,41,32,78,95,7,25,18,5,3,2,5,6,0,21,28,15,12,9,0,11,8,4,0,4,17,47,0,53,0,1,0,1,0,10,1,23,1,0,0,0,19,0,0,0,0,3,3,5,46,111,12,20,17,5,5,6,2,25,6,19,6,32,53,26,0,19,36,2,0,23,16,0,2,0,2,1,11,5,50,8,12,6,0,0,21,23,0,9,14,2,87,5,52,0,0,1,7,0,2,0,0,0,0,6,1,11,17,11,1,42,23,36,26,16,0,3,4,78,14,3,0,0,2,6,0,9,5,0,11,0,40,1,1,62,2,4,6,19,18,2,1,1,4,80,5,16,1,0,0,6,32,111,7,41,84,7,0,0,6,3,11,0,76,84,45,73,44,7,0,17,3,17,0,5,2,3,7,40,61,0,1,6,0,57,0,0,4,21,2,4,7,1,53,6,0,93,0,0,1,26,1,1,5,6,16,0,9,1,17,5,6,0,10,0,0,0,0,0,2,56,1,0,3,16,15,0,0,0,0,0,0,0,59,0,0,0,14,1,110,24,35,0,3,12,10,
13,0,0,16,8,77,0,7,60,14,0,1,2,35,0,93,0,45,21,28,21,0,8,0,0,0,0,0,7,4,79,15,3,25,0,4,7,4,3,12,59,1,6,24,3,7,21,1,36,32,0,20,4,26,29,45,7,0,36,0,2,0,0,8,0,20,0,48,12,2,1,6,77,0,0,57,16,0,0,43,14,30,2,56,11,71,26,12,19,23,85,57,37,5,61,1,21,7,2,3,2,13,3,11,1,16,2,0,0,7,3,0,8,9,0,2,0,11,0,16,1,3,2,0,0,0,10,0,14,0,0,76,118,2,24,4,13,0,11,0,1,11,45,0,58,1,12,0,0,1,18,0,0,15,2,30,9,0,2,0,46,19,7,7,0,1,0,0,86,0,52,3,8,0,2,0,0,14,0,29,0,2,3,9,2,121,18,46,4,7,12,105,69,11,0,26,0,0,1,0,0,1,32,31,8,7,2,0,11,0,0,3,2,0,0,0,91,22,14,0,14,1,0,13,0,0,1,12,1,29,0,2,4,0,20,0,87,0,4,0,3,42,15,18,29,5,10,0,1,0,8,0,8,27,0,39,23,0,0,26,49,3,33,8,9,1,17,10,11,0,0,4,26,5,3,16,23,57,0,42,7,5,0,8,3,7,0,35,1,16,66,124,3,14,15,0,50,0,35,0,29,50,4,87,16,
30,0,1,64,41,0,0,76,3,0,39,118,17,0,59,1,75,0,0,53,3,0,0,0,9,5,1,0,31,53,1,2,11,3,4,9,0,0,0,3,4,9,1,14,99,8,9,1,5,7,0,2,34,44,0,92,0,1,20,60,0,4,42,27,12,0,8,8,2,0,9,0,1,0,34,39,36,2,8,0,0,1,30,0,3,5,1,0,5,3,1,10,43,24,1,9,0,4,3,44,46,39,50,3,82,6,0,0,49,74,18,15,9,2,5,0,2,3,27,0,9,0,1,4,0,19,0,3,2,17,0,0,0,15,11,0,15,73,0,0,3,23,0,0,13,19,4,1,0,0,2,25,29,0,5,19,3,16,95,88,3,4,19,2,2,0,1,0,1,2,1,4,22,4,33,4,18,25,5,20,1,0,4,0,65,88,0,17,12,24,0,0,7,8,3,0,33,19,15,1,52,0,18,28,0,4,0,2,0,0,28,55,3,12,1,16,3,1,19,46,2,0,14,25,3,4,22,0,6,30,80,0,11,48,8,11,0,29,28,0,39,5,45,2,1,20,22,1,7,2,2,0,8,19,7,7,0,0,4,6,2,0,11,0,0,1,13,26,0,0,0,32,0,73,0,11,0,0,5,36,2,43,18,1,9,0,8,2,5,1,0,12,19,0,0,3,0,6,21,70,2,0,0,65,13,
3,0,1,0,4,5,3,3,25,7,7,7,2,53,1,0,0,0,12,1,15,0,5,16,1,4,15,0,10,0,2,0,0,27,12,0,0,2,4,12,0,0,12,8,3,17,9,0,4,0,0,0,78,0,96,5,0,0,25,0,0,32,105,2,89,38,7,13,91,80,0,0,0,0,4,16,0,62,42,1,0,0,31,0,19,17,62,1,1,14,15,10,49,3,56,10,15,1,3,0,3,5,7,25,26,3,15,24,19,0,36,11,7,38,0,17,98,49,2,1,3,37,0,5,0,0,0,50,12,0,0,7,1,0,0,19,0,14,2,9,0,48,0,33,4,12,27,1,6,53,8,0,0,49,0,15,0,1,0,1,13,0,12,2,0,1,0,15,0,26,0,25,0,1,2,0,6,4,0,0,1,0,27,0,0,81,2,2,9,0,4,4,117,1,7,6,9,19,1,0,9,91,101,0,11,5,6,2,10,11,2,2,34,54,9,31,8,60,1,2,63,71,0,2,51,0,47,6,0,0,8,1,0,0,30,28,1,4,0,0,25,0,53,2,0,3,0,10,0,21,16,1,99,4,5,5,74,0,0,2,105,22,15,23,29,1,10,7,4,9,8,0,15,10,23,25,3,0,44,5,23,3,0,0,23,0,0,68,93,8,93,63,9,13,1,0,2,1,4,51,41,0,1,70,77,
64,0,0,39,2,0,1,21,7,0,6,10,15,8,13,29,33,74,2,0,10,21,0,6,1,21,1,0,97,62,38,113,0,29,12,2,1,0,17,3,13,35,0,16,0,28,15,6,20,79,0,17,33,2,5,5,8,16,3,0,0,24,17,2,36,5,0,0,8,5,26,36,62,1,81,45,114,28,48,13,42,46,7,27,1,34,4,25,6,55,10,7,1,5,6,16,18,13,3,1,18,51,4,22,0,4,3,0,0,5,4,1,0,10,0,18,0,16,0,3,0,2,0,8,1,86,75,3,45,7,23,1,3,81,4,5,14,1,0,3,40,6,4,1,10,4,0,8,19,0,6,1,4,15,41,11,15,1,32,49,12,110,1,3,5,0,0,77,0,0,0,98,99,17,13,14,9,23,11,52,9,1,3,0,0,23,12,4,0,0,1,26,0,24,0,4,19,11,0,20,2,0,4,2,0,0,23,4,59,1,74,1,24,0,2,0,2,0,8,0,4,1,0,5,0,12,32,0,7,96,13,15,27,15,0,26,1,25,0,25,0,4,82,4,1,77,0,8,3,9,4,0,0,24,0,2,1,1,0,42,1,0,21,13,24,0,2,25,33,4,37,3,0,6,40,6,97,0,1,11,3,0,3,7,6,0,0,0,0,0,0,7,67,30,17,17,2,0,5,18,36,4,47,84,4,
1,24,0,0,10,0,1,0,1,0,0,56,0,3,0,0,0,0,0,6,1,0,4,8,3,5,0,0,6,8,20,0,5,23,4,0,1,3,3,4,4,7,3,1,39,24,0,0,5,0,1,60,2,16,71,36,4,32,99,0,0,8,32,1,6,11,0,0,11,43,0,0,10,5,24,0,4,33,0,0,2,8,37,0,0,18,43,0,28,8,17,2,12,6,24,2,2,1,0,33,21,0,29,11,72,2,61,61,11,0,37,2,48,27,8,0,14,8,20,0,27,0,0,0,0,0,1,5,33,1,8,20,91,0,103,0,7,0,9,0,7,6,3,1,1,5,2,5,14,36,0,51,50,25,0,7,4,0,8,9,2,7,0,0,38,0,2,2,8,0,6,33,16,1,2,0,8,4,0,2,3,4,24,0,12,29,23,0,19,65,11,3,0,32,0,18,1,10,0,3,0,33,4,0,1,0,0,1,4,14,23,9,6,8,3,11,107,95,69,30,32,9,8,20,0,4,0,77,0,0,29,0,1,1,2,12,8,1,0,67,37,0,0,0,45,2,50,8,0,3,6,1,7,0,26,19,8,0,1,13,2,0,0,9,33,2,10,14,7,0,0,1,2,2,8,35,1,6,6,51,8,0,4,15,27,3,2,30,39,0,2,0,6,1,28,0,48,2,2,68,48,44,8,16,13,
48,6,4,3,21,24,5,5,32,70,2,2,72,1,5,7,12,7,20,5,54,1,1,25,41,3,32,7,9,66,6,67,0,2,1,2,0,38,37,2,4,21,33,0,6,0,0,4,11,55,0,40,1,0,2,14,2,0,23,0,13,6,9,2,7,0,3,5,112,42,17,2,36,0,13,117,3,48,18,4,2,2,4,31,26,0,1,0,1,26,2,0,5,10,0,0,1,17,9,0,2,17,4,9,2,37,0,0,10,52,13,8,15,33,1,0,15,0,6,6,2,1,2,13,48,1,1,46,0,0,38,0,118,27,4,4,13,10,0,17,0,31,1,1,17,12,1,4,3,8,9,40,13,55,1,1,0,21,0,2,1,14,0,12,24,0,6,0,17,2,0,63,54,27,40,2,19,15,0,0,2,0,0,13,36,0,0,0,2,0,0,4,0,8,4,0,39,38,0,90,0,3,7,3,0,11,19,2,1,2,2,7,2,3,0,2,4,2,8,2,10,9,5,0,2,0,5,4,9,2,35,0,20,11,29,0,0,73,0,11,1,14,3,1,26,29,34,5,4,0,0,3,3,20,0,13,30,4,2,19,1,0,5,1,10,16,12,18,22,12,0,114,0,0,0,2,31,3,1,8,2,0,0,2,0,13,0,2,0,30,0,0,16,2,7,93,0,1,30,45,0,5,12,88,2,
25,6,7,1,21,10,0,7,7,0,4,16,2,85,1,4,20,0,0,0,0,0,17,0,4,1,15,0,6,60,87,1,13,17,25,7,0,0,1,13,0,4,48,9,20,7,1,0,2,16,68,0,3,17,35,2,0,22,11,0,1,8,13,0,0,5,0,0,103,74,12,8,0,29,0,53,12,10,2,0,0,0,68,0,0,27,10,7,0,17,1,2,4,13,18,3,3,4,1,62,4,14,3,26,0,0,10,2,2,0,17,3,3,5,12,15,0,93,3,0,10,26,0,20,11,18,4,5,0,2,1,14,3,7,0,10,93,0,1,23,0,0,7,26,0,1,0,0,7,2,1,23,124,0,10,2,31,0,1,0,4,0,2,1,18,56,0,0,64,0,3,0,1,4,15,3,2,0,1,11,0,1,9,8,7,15,0,0,1,0,2,0,0,11,0,0,3,3,5,6,2,53,104,32,48,17,25,21,29,5,12,4,0,51,11,20,2,5,9,8,4,19,1,7,4,2,40,63,0,10,2,0,0,74,13,0,122,0,82,0,106,0,0,20,4,103,4,5,19,9,1,66,9,0,20,7,12,0,40,7,82,5,38,1,64,16,44,6,8,1,87,2,0,1,15,32,6,7,2,0,2,0,0,75,8,1,0,3,7,3,27,7,0,7,1,1,38,3,0,17,17,0,1,50,42,
18,0,0,44,3,8,17,0,10,32,24,1,25,0,0,0,0,4,0,37,5,0,3,45,88,3,13,89,6,13,12,11,0,0,3,5,0,110,32,20,4,17,87,0,7,0,8,2,0,0,14,0,7,1,16,8,0,2,22,10,101,51,79,8,3,12,0,1,51,96,0,0,5,1,0,8,51,99,9,25,1,0,0,9,0,0,12,8,0,10,3,5,6,67,8,21,2,3,0,1,2,103,4,2,111,69,36,13,1,12,1,9,8,105,0,31,0,3,0,72,1,0,11,2,8,0,3,0,0,0,2,1,3,32,0,2,41,7,0,0,35,0,5,4,96,0,1,0,5,3,0,2,8,26,0,0,8,11,34,0,7,18,0,4,0,3,0,26,28,0,12,1,40,103,1,7,7,0,1,1,3,0,0,15,0,32,0,5,2,27,0,114,0,75,77,24,3,0,5,7,48,8,70,11,9,31,21,6,0,0,5,41,0,21,13,0,14,0,0,0,23,0,5,0,70,52,85,0,2,6,1,0,0,2,27,0,0,11,0,49,16,32,0,3,6,3,2,45,15,0,105,4,28,3,2,1,9,4,25,1,2,2,0,0,2,20,0,20,7,0,38,2,5,6,68,3,55,0,20,6,87,0,3,11,1,0,36,19,78,33,1,74,15,0,18,45,16,3,12,12,52,4,7,59,12,
21,4,70,4,42,0,2,13,0,0,21,39,3,103,0,0,0,15,0,12,0,16,0,5,0,34,62,11,7,1,89,8,30,9,77,7,0,22,116,11,2,24,38,0,9,0,0,9,0,13,72,0,8,62,6,29,0,16,105,22,6,76,0,5,28,0,0,0,0,8,72,7,48,0,111,0,34,6,34,6,4,92,5,0,43,2,6,3,9,2,8,0,0,0,4,1,8,0,0,12,120,1,14,14,0,1,0,16,1,1,73,19,7,6,50,0,0,25,107,3,39,16,3,5,109,0,34,9,5,27,0,0,0,0,0,89,102,25,1,38,4,8,0,22,3,14,4,17,11,0,0,15,2,2,84,47,21,97,13,72,14,26,7,0,4,6,0,4,0,3,0,3,3,0,11,0,3,14,2,0,2,18,18,0,42,42,0,0,2,6,0,0,0,1,0,2,7,48,10,29,0,45,1,87,0,7,14,34,9,0,5,0,4,19,0,76,37,111,8,11,0,14,9,37,7,50,0,10,30,0,2,2,14,49,3,8,124,19,9,6,26,0,74,2,0,1,1,2,118,0,5,22,5,3,0,10,19,77,0,35,90,3,6,45,1,1,10,6,4,86,0,28,0,0,0,40,1,4,2,0,0,0,0,0,4,2,13,0,0,0,52,0,0,3,3,0,13,0,0,15,10,18,6,9,19,
31,2,84,9,4,16,0,0,0,9,0,4,4,0,10,0,14,38,0,24,124,40,8,42,104,1,8,7,0,3,4,26,0,6,2,0,0,6,25,2,31,18,19,19,26,3,0,0,0,39,14,7,2,17,34,0,13,10,0,0,0,14,2,2,0,1,0,24,9,0,0,4,0,10,30,12,9,14,24,21,5,1,1,0,3,0,12,44,4,17,6,1,1,23,48,36,2,0,7,4,1,29,1,12,45,29,0,42,7,18,0,2,5,3,0,14,4,0,0,45,0,6,0,3,0,2,2,3,11,6,2,0,0,0,0,1,5,16,0,3,27,30,4,64,24,13,1,0,0,4,0,7,21,21,0,2,11,0,5,0,20,5,33,0,4,39,3,0,28,7,1,0,88,9,7,1,2,21,3,0,5,45,1,1,2,0,3,0,0,7,36,4,22,36,41,0,30,0,12,39,19,0,13,0,4,0,4,4,109,8,9,114,8,20,20,0,48,3,0,2,9,0,2,4,23,22,2,12,0,38,43,0,0,10,9,7,0,49,8,48,3,15,19,7,1,26,6,6,3,94,6,13,105,19,31,4,0,1,4,4,0,21,20,19,25,50,8,0,0,0,3,1,5,3,82,3,5,21,4,12,18,1,0,33,62,2,0,64,3,12,0,8,115,8,94,17,9,6,107,0,0,0,19,10,34,
