6,4,28,7,4,0,1,8,75,12,3,6,4,9,10,2,9,3,3,23,0,5,4,16,2,0,1,1,5,1,16,11,5,13,4,4,15,1,22,62,3,1,22,14,3,1,2,49,0,6,1,23,0,0,0,0,11,10,25,13,2,1,5,6,27,1,13,10,7,13,14,6,6,12,3,19,2,7,20,24,35,4,5,10,55,3,6,22,20,1,43,38,9,23,5,0,9,1,19,28,14,13,0,0,3,0,11,19,3,2,13,3,36,0,18,44,23,17,14,55,0,5,18,15,17,4,1,2,11,6,0,2,1,15,9,15,8,13,17,1,17,6,0,2,2,0,3,9,1,22,0,12,0,26,7,23,54,74,10,6,3,10,22,2,2,6,0,6,2,0,12,0,65,22,6,13,29,19,7,4,40,0,0,7,2,12,23,76,100,17,58,55,9,41,6,0,7,5,14,2,7,2,1,5,0,36,24,2,9,9,3,3,5,3,25,32,1,1,21,6,1,7,99,0,10,33,9,2,4,11,5,7,6,3,0,31,14,0,2,1,47,12,0,0,4,17,0,13,0,22,52,0,1,1,4,10,9,6,3,3,17,0,2,0,10,2,2,4,6,0,0,21,4,2,3,6,3,8,2,0,21,87,17,23,5,2,34,16,4,13,5,8,5,3,0,15,1,4,13,23,0,9,2,15,6,
20,8,44,40,39,8,12,19,14,22,27,16,11,7,0,17,14,10,15,7,19,0,5,9,18,24,7,4,3,22,1,23,11,28,5,2,6,2,6,12,9,4,0,8,2,5,46,1,15,1,2,51,70,7,2,27,0,25,32,0,11,2,27,15,13,8,3,5,1,2,11,11,1,3,6,22,20,1,0,2,4,16,5,9,10,75,0,3,1,26,0,54,17,2,26,7,0,17,66,25,71,13,5,0,13,5,17,42,7,40,18,0,7,7,27,2,9,3,3,24,21,3,2,3,14,26,0,1,13,7,6,3,13,6,23,9,0,17,10,2,0,0,21,15,10,0,13,5,20,5,7,0,1,3,26,0,1,4,2,34,98,17,34,52,13,1,26,3,2,2,89,4,13,1,6,0,0,0,2,0,3,26,0,1,3,2,54,15,0,12,2,7,0,17,4,3,3,5,9,8,22,1,3,46,31,1,21,10,4,26,8,5,13,2,12,28,79,2,0,2,0,17,2,4,7,10,10,13,0,15,15,45,3,13,40,73,41,11,0,9,8,19,8,26,17,82,0,41,15,6,0,14,5,15,8,24,27,3,85,27,30,40,10,3,8,5,8,11,1,11,6,6,67,21,1,2,13,2,5,2,0,1,11,55,1,16,20,13,7,2,2,1,13,31,21,29,25,9,24,5,24,1,13,21,42,
18,1,9,0,8,4,4,3,24,0,4,4,32,29,31,10,6,0,9,9,11,0,22,10,3,0,7,42,1,20,0,17,10,4,1,22,2,2,13,2,9,6,8,2,2,6,10,4,3,2,0,4,0,2,5,4,0,15,8,30,0,8,0,12,13,25,14,4,12,17,13,0,24,5,39,10,16,12,39,7,28,2,16,4,36,0,3,1,2,4,10,14,7,30,3,0,3,7,13,10,1,0,0,6,0,100,11,38,0,15,17,5,15,25,9,13,0,2,12,0,3,28,9,4,15,9,30,7,4,19,6,5,2,28,2,16,1,6,4,5,53,6,1,9,34,4,8,46,5,13,11,13,24,11,0,2,0,0,0,10,21,9,11,10,13,15,0,12,6,43,74,19,1,37,8,4,5,2,0,12,7,9,14,5,44,14,1,1,2,2,72,10,13,42,3,9,11,33,1,12,28,12,1,5,0,2,11,2,14,11,11,13,3,0,0,5,4,7,24,47,0,42,8,3,6,5,1,43,35,9,43,18,6,2,8,41,18,0,6,2,5,0,3,0,1,0,34,17,0,0,26,1,0,25,6,25,9,44,3,18,23,0,6,1,7,8,0,1,11,7,59,4,0,3,10,3,23,4,0,1,11,32,6,15,33,2,11,0,16,8,34,0,5,1,11,13,18,2,0,8,9,0,31,7,4,
44,2,9,13,11,50,14,4,0,4,0,1,4,0,19,9,10,2,22,25,2,0,12,19,0,0,0,6,17,8,18,0,11,11,5,5,54,30,21,13,27,0,32,11,3,0,6,1,6,19,0,6,5,84,8,56,1,4,15,45,5,35,29,2,16,1,6,0,22,11,29,5,6,4,9,9,2,7,13,29,1,6,2,9,40,35,1,0,34,7,0,35,25,0,41,8,1,10,20,35,28,3,2,0,5,22,32,0,8,7,3,1,7,13,25,18,58,59,2,8,35,16,16,42,35,15,1,31,9,1,1,8,12,33,6,0,5,5,16,46,2,37,7,34,4,11,5,5,6,0,1,8,3,33,47,2,26,2,3,5,25,23,13,7,1,0,2,2,0,9,13,3,7,15,25,16,8,14,0,1,5,6,0,14,19,1,17,68,5,0,6,8,4,6,15,0,10,0,55,0,13,0,1,5,13,10,13,5,4,8,16,52,4,18,7,6,7,0,4,2,29,3,28,30,1,3,7,7,7,21,71,33,2,0,0,6,15,28,15,16,60,14,2,0,4,2,12,8,2,27,0,68,1,9,43,0,6,7,1,7,6,3,0,2,18,28,26,7,2,5,44,3,29,18,20,4,5,2,1,2,7,0,21,18,10,35,11,33,0,23,0,5,0,19,0,13,1,7,1,12,11,10,0,9,11,
26,3,7,10,1,3,13,3,17,1,19,14,10,16,0,9,0,42,1,10,0,5,0,4,14,5,25,53,3,3,24,20,14,14,2,15,0,7,27,35,7,0,3,9,12,6,17,16,3,0,0,0,64,0,34,16,2,0,21,30,2,54,29,7,6,40,4,11,4,5,1,7,2,18,12,28,13,1,9,4,24,48,4,9,34,14,11,0,7,3,41,1,20,67,2,11,6,50,0,4,28,2,48,4,2,6,13,4,2,4,4,16,0,10,1,19,0,22,26,42,7,17,4,9,25,25,15,2,12,6,11,0,11,12,18,7,7,4,0,8,7,27,11,37,50,17,13,2,4,4,2,5,18,4,8,13,2,7,0,42,40,23,7,19,19,3,7,11,20,32,41,27,0,39,0,4,0,4,0,0,22,29,17,14,3,1,0,6,35,5,2,17,26,48,5,2,10,10,2,16,7,24,53,7,2,15,1,1,16,7,44,18,4,16,13,20,0,5,0,10,2,65,29,8,1,7,0,29,3,9,24,6,17,15,14,30,0,13,8,32,17,34,2,36,26,43,66,0,2,0,2,0,3,2,34,5,1,5,1,11,11,4,1,2,22,3,1,64,0,23,86,0,10,13,51,1,8,23,0,0,16,10,6,0,8,2,15,8,18,6,7,3,7,2,26,4,0,1,0,4,3,13,8,22,14,
25,13,1,4,7,2,36,11,11,12,0,1,33,4,1,2,2,4,10,9,17,15,7,1,23,0,3,6,29,15,16,70,4,27,1,8,4,3,1,20,16,7,18,26,8,27,1,11,0,0,4,0,102,46,50,0,51,10,43,7,37,3,37,16,10,1,12,3,20,26,18,37,35,18,3,54,5,44,49,22,28,9,2,5,9,61,1,27,28,13,15,7,19,0,30,8,34,36,3,1,9,0,0,0,3,17,8,2,6,6,7,8,19,13,9,4,4,7,4,51,15,0,3,9,7,3,12,59,11,10,35,14,0,17,2,49,0,47,97,8,65,42,5,0,4,15,8,13,15,32,1,31,6,16,39,13,0,12,4,7,5,23,0,4,15,13,5,26,4,37,16,21,0,84,43,12,28,19,6,22,33,40,4,31,10,1,3,81,0,3,32,9,2,1,10,3,9,5,7,5,0,28,27,33,3,6,14,3,68,5,26,14,14,0,1,12,5,29,2,18,9,3,9,20,0,30,23,1,15,13,34,33,20,16,6,12,8,0,1,32,12,1,3,3,0,7,0,0,4,2,21,23,2,18,32,21,3,29,8,12,8,3,48,98,50,3,2,34,4,11,0,3,45,0,12,0,1,24,21,12,6,9,1,28,2,12,14,0,9,5,27,0,10,4,11,3,7,0,6,7,33,0,1,20,45,
27,0,20,1,3,20,5,14,3,5,0,21,16,3,5,4,36,9,63,4,12,10,38,26,0,3,0,4,4,0,4,12,5,9,13,0,6,6,4,1,2,0,6,20,23,0,14,17,26,30,30,9,1,17,6,95,2,12,16,23,9,31,9,27,17,4,2,3,28,20,17,12,12,9,2,3,6,10,30,13,31,3,3,11,4,1,2,1,16,3,30,16,3,5,0,1,7,26,11,51,32,3,22,24,9,72,8,4,58,26,13,3,2,4,25,3,2,11,53,33,30,3,21,15,5,5,1,7,17,4,0,20,18,56,0,0,22,9,0,5,57,1,1,0,6,0,3,0,7,1,2,0,34,0,7,8,1,0,13,2,8,0,7,2,11,1,14,0,16,0,49,0,5,0,5,0,8,7,0,2,29,10,1,2,10,6,19,14,17,2,14,8,10,20,4,46,14,26,34,3,8,22,17,10,28,12,0,23,43,1,8,5,20,17,26,0,3,3,5,1,1,5,48,32,45,51,7,37,23,2,6,7,10,10,1,1,0,0,4,6,0,5,14,3,15,0,79,4,7,3,24,11,7,2,14,24,12,26,9,6,2,3,0,13,0,64,47,8,5,3,50,2,1,4,5,0,11,4,0,0,11,6,2,36,10,12,16,9,3,1,3,11,5,10,16,11,23,0,78,6,16,23,2,13,20,
2,59,3,4,7,12,30,0,55,29,1,22,91,0,1,5,7,2,19,32,4,16,1,3,38,4,3,15,20,1,7,21,31,15,7,30,0,2,5,22,1,4,3,4,4,26,5,10,14,52,15,13,41,36,37,10,89,0,7,18,12,2,14,4,11,7,31,6,37,2,32,0,1,9,52,6,13,5,10,13,56,43,39,5,3,23,2,25,4,80,1,34,15,2,5,2,9,20,0,4,26,5,0,64,21,6,6,0,4,1,5,1,0,1,1,0,8,1,4,24,10,15,7,25,15,17,5,1,8,7,8,0,6,0,1,25,3,53,1,1,13,29,4,2,0,3,1,0,7,2,0,34,5,4,2,12,10,64,79,56,2,50,6,17,0,3,1,2,2,30,3,13,15,24,11,38,37,12,6,2,22,4,3,69,58,0,9,18,13,27,3,1,2,11,4,2,0,36,79,3,6,11,14,9,14,7,18,7,10,35,6,6,2,8,8,7,21,1,8,0,8,14,13,5,6,10,20,6,1,13,3,3,5,22,16,3,49,3,7,25,13,1,3,10,0,5,0,3,5,5,42,15,50,15,9,10,3,19,20,1,2,0,2,0,17,1,29,19,34,20,0,34,2,12,0,59,8,1,23,5,25,16,16,34,1,11,4,7,5,36,7,2,0,13,3,15,0,2,4,20,0,21,5,11,25,
8,4,17,8,63,11,1,3,39,8,4,6,16,22,9,28,12,29,26,13,42,14,12,5,20,21,5,15,15,35,0,8,1,4,24,13,5,39,6,2,11,3,28,24,32,1,15,6,5,0,7,0,9,0,8,5,12,18,4,72,1,18,0,19,0,8,2,20,10,57,4,19,36,2,3,50,25,22,1,16,26,7,12,29,1,0,1,7,4,21,58,4,11,6,2,15,9,8,15,1,0,0,45,0,20,0,9,7,0,8,1,5,9,26,13,2,29,41,4,6,5,2,19,8,4,4,42,3,39,1,1,7,1,0,0,0,34,3,14,10,50,1,6,8,5,3,0,1,9,0,67,2,85,0,25,4,0,5,16,4,12,0,2,3,8,11,16,84,2,3,4,3,0,8,43,6,24,13,0,12,4,5,2,10,22,35,25,4,4,3,5,4,32,1,4,0,10,12,0,2,8,15,3,10,21,23,11,18,15,7,14,17,2,4,5,15,11,4,5,1,1,24,2,4,3,8,11,16,48,20,38,8,1,10,14,68,16,0,36,10,9,18,23,0,32,2,6,9,0,3,6,5,28,1,19,31,14,3,6,38,3,1,0,7,0,8,2,1,27,11,21,0,4,2,5,26,5,16,2,9,4,10,15,24,27,1,45,4,2,5,6,9,0,19,4,25,2,4,3,8,46,1,4,19,19,
13,3,0,3,4,24,22,2,4,12,12,54,28,23,8,6,28,11,7,3,6,5,8,10,30,0,2,26,2,48,1,2,5,3,0,32,12,7,2,23,9,9,3,7,4,21,12,24,27,21,1,1,0,13,2,0,4,2,29,12,13,5,26,2,6,3,47,2,15,9,21,11,12,5,11,1,20,28,29,1,28,1,2,3,26,2,16,3,31,13,33,13,16,10,19,5,3,23,8,12,43,63,13,12,13,16,11,3,4,10,3,0,0,2,0,8,1,26,4,9,19,1,30,12,8,0,3,4,8,16,3,2,9,12,24,17,2,105,1,10,3,56,1,1,0,4,0,0,0,1,0,1,0,22,27,0,0,11,7,23,13,15,6,2,13,6,27,3,5,4,29,2,2,1,18,12,1,19,15,3,12,6,0,24,0,3,0,28,5,8,14,26,1,13,1,4,3,8,20,8,69,9,8,0,5,4,17,2,11,6,4,13,0,7,11,4,4,4,20,5,2,0,8,0,10,2,26,14,3,6,4,45,3,9,0,7,27,4,0,25,0,5,0,4,19,12,9,61,17,8,15,6,8,1,3,7,4,12,6,27,4,5,2,23,39,1,17,43,5,0,0,0,19,0,37,23,6,3,15,40,15,2,3,3,12,60,15,2,19,0,15,12,30,0,1,30,0,82,17,16,5,17,3,17,18,
18,13,5,5,9,6,18,27,4,0,8,1,28,10,0,17,1,36,13,1,1,10,3,9,5,11,2,0,34,9,1,29,3,9,5,5,2,34,35,0,22,16,7,10,24,2,3,16,13,13,7,4,61,6,16,2,5,1,4,40,19,17,1,6,16,7,3,11,1,5,5,13,1,14,0,2,1,45,3,12,3,11,8,69,3,5,14,4,1,7,9,6,12,17,11,4,3,2,1,0,4,18,0,14,1,21,2,15,23,40,9,5,0,103,2,7,8,15,0,26,20,48,31,15,3,13,4,5,16,7,19,12,30,8,15,21,22,1,1,3,0,9,12,17,16,2,21,6,35,27,61,0,40,1,35,5,7,26,31,27,4,1,6,16,2,25,11,17,4,41,3,9,26,66,20,3,7,44,0,3,16,3,9,2,15,8,13,1,36,11,3,8,0,9,2,3,2,10,3,30,0,32,0,1,7,7,13,9,21,1,1,4,4,10,47,10,11,10,0,4,18,34,31,0,8,0,1,4,19,3,5,0,13,34,0,7,1,4,4,20,5,12,27,3,43,2,34,38,0,11,4,34,46,0,3,0,44,1,29,26,7,5,38,6,1,7,4,21,10,6,1,5,8,31,0,9,8,30,4,15,3,4,3,3,5,8,32,28,5,31,20,2,1,3,20,0,32,3,9,22,10,6,12,21,25,
44,0,9,0,8,19,10,17,8,17,1,6,17,1,10,6,23,1,5,16,8,13,8,18,18,5,3,6,5,10,1,2,23,6,9,10,16,10,6,40,11,19,19,8,13,35,0,4,0,11,9,18,3,22,10,12,0,6,5,6,3,19,10,11,19,19,7,11,1,15,9,1,7,21,58,5,25,22,11,4,12,10,5,3,28,3,9,25,17,2,6,7,7,3,0,27,9,20,7,7,21,8,37,16,13,37,3,6,2,5,33,4,44,0,20,0,62,9,12,1,2,2,10,39,2,2,31,1,1,19,3,1,13,32,5,25,28,37,22,1,10,8,0,0,0,5,0,0,8,6,22,5,2,22,23,1,5,42,2,5,4,11,15,0,10,9,0,34,28,59,2,14,5,36,17,7,1,3,3,2,7,67,1,22,22,0,3,20,1,2,10,7,22,5,17,0,22,1,2,2,30,4,44,41,12,18,2,5,16,1,3,6,3,7,9,0,3,12,5,4,3,13,20,16,0,1,2,1,11,3,23,9,5,0,6,0,3,0,0,9,0,1,18,3,30,8,1,67,27,9,39,29,7,61,4,0,8,0,1,5,14,16,2,58,21,13,9,9,5,8,3,18,6,0,28,1,77,0,22,3,10,9,0,10,5,6,3,7,0,23,3,23,0,30,8,13,0,2,1,6,12,12,5,17,19,
