1,0,2,5,2,1,4,0,6,55,0,21,0,11,0,3,1,1,64,35,13,2,12,11,12,3,1,18,14,0,8,20,2,38,2,1,39,53,7,1,5,2,6,21,32,1,0,42,36,4,55,41,3,3,21,10,12,8,11,12,13,40,2,11,5,19,7,5,14,2,11,3,2,5,2,0,88,4,19,3,9,4,11,23,6,21,0,5,6,3,12,26,1,1,38,0,58,0,38,17,0,11,15,12,3,44,38,0,7,15,7,15,1,7,0,12,8,23,20,20,5,6,3,61,20,8,12,6,3,6,22,1,1,36,0,44,4,39,0,20,9,1,0,2,0,0,0,27,0,0,41,82,0,9,10,35,1,11,7,55,0,0,0,2,10,5,2,17,1,35,3,0,5,1,22,1,17,3,4,12,1,2,0,47,4,51,21,2,5,29,118,19,31,31,5,3,17,5,14,0,9,0,11,0,98,16,4,1,12,0,4,3,8,0,9,6,3,49,21,61,2,13,11,2,17,0,2,3,8,0,22,6,1,4,32,14,10,18,1,21,19,0,3,8,0,0,12,2,3,41,72,16,16,3,2,2,13,1,38,8,46,1,35,22,15,11,10,0,35,0,3,0,26,21,12,2,5,62,35,1,15,38,0,45,3,39,31,1,6,25,1,0,7,38,2,27,56,3,2,18,9,2,30,10,10,
23,13,1,3,14,9,3,0,16,3,112,2,4,22,0,13,7,8,0,54,2,6,0,14,0,95,25,11,39,11,6,2,20,14,18,26,9,0,16,0,24,1,1,0,0,8,23,6,12,0,32,36,26,0,25,3,1,3,0,1,22,0,12,0,2,9,1,13,0,14,3,32,0,0,0,9,0,9,2,31,53,4,5,1,40,19,1,0,0,0,0,82,0,0,5,11,0,17,1,0,0,3,5,1,81,13,29,31,0,61,21,1,9,7,8,0,10,63,0,2,3,26,2,33,75,18,43,59,16,12,0,7,3,1,5,27,2,1,5,19,0,12,45,2,13,9,4,9,23,64,9,48,0,17,1,96,5,6,20,15,96,35,37,11,2,1,13,0,34,14,0,0,3,0,1,0,2,3,10,1,0,0,0,0,5,0,1,0,4,3,2,6,2,6,3,10,6,4,2,1,44,1,0,12,12,0,7,53,0,14,5,1,3,4,7,0,6,17,1,1,48,2,8,10,15,6,0,2,2,31,0,0,0,34,0,8,39,10,2,16,24,4,0,5,27,0,0,1,11,0,3,1,5,3,13,18,0,35,0,6,0,0,2,44,0,6,0,5,4,33,46,2,9,6,29,4,3,7,4,6,4,9,0,1,0,5,25,49,30,1,62,22,6,6,8,13,6,23,9,1,1,12,10,3,30,
34,0,0,39,2,2,0,13,20,3,5,1,10,7,12,4,0,0,3,7,6,1,6,1,25,0,5,0,0,0,16,0,16,15,1,98,5,14,15,36,2,10,4,0,10,6,103,12,3,1,3,3,60,4,6,3,0,0,37,34,3,46,0,14,15,16,0,1,4,18,28,3,9,67,37,0,4,2,10,4,2,4,3,4,10,10,11,6,1,0,4,62,0,32,56,92,18,10,25,39,2,0,11,0,3,38,25,5,27,1,16,9,23,19,0,1,5,0,0,29,0,3,0,32,7,9,47,13,0,68,10,3,16,15,5,8,7,0,0,17,9,0,0,25,24,1,0,2,11,18,115,13,4,6,79,0,5,2,4,0,1,41,13,14,38,11,34,5,16,9,46,106,54,122,11,7,10,4,13,2,0,3,3,0,16,1,10,17,0,7,14,22,14,2,20,4,6,0,2,8,1,26,0,1,13,18,0,0,60,0,1,81,9,44,10,14,3,3,0,3,22,5,10,4,5,2,7,36,28,6,6,0,6,49,53,10,6,17,12,8,44,0,15,8,0,0,75,7,0,1,15,2,0,14,8,3,5,0,91,20,6,0,54,46,71,12,8,2,4,81,2,0,10,13,12,15,28,28,60,2,6,8,22,15,8,1,1,10,23,34,47,1,20,4,0,1,8,0,15,1,1,6,20,27,8,
11,49,11,4,33,67,0,65,82,0,4,0,2,14,0,0,17,2,28,1,4,5,3,0,0,0,0,48,29,4,46,0,111,0,0,0,15,0,2,48,3,1,0,4,2,12,0,0,2,0,16,11,0,2,21,8,0,0,1,8,6,1,4,1,4,10,20,5,7,2,0,0,4,11,0,8,0,29,1,6,55,42,87,11,7,0,8,3,2,10,2,10,3,0,26,41,1,16,22,1,28,8,2,32,0,20,3,0,0,13,6,0,13,26,8,6,32,72,31,0,43,1,3,0,70,12,0,0,41,0,0,7,37,1,0,6,5,3,3,15,0,0,35,44,27,0,0,1,19,0,0,8,1,34,32,31,0,7,0,2,8,9,0,0,0,25,1,2,5,1,0,5,0,1,2,0,1,0,7,6,0,35,2,7,32,6,2,32,42,0,3,8,0,3,5,43,0,22,3,12,4,0,0,106,9,4,22,98,0,6,28,41,0,33,104,1,34,39,3,6,0,12,19,27,1,26,0,0,11,4,2,1,3,18,31,10,8,0,64,13,24,8,4,30,3,0,0,6,54,14,24,9,76,53,7,16,4,1,0,6,0,7,0,25,3,16,7,26,0,1,112,0,26,47,34,4,20,11,14,8,2,0,6,28,0,44,8,110,3,60,15,12,6,2,24,29,35,7,6,7,18,6,4,4,47,
18,0,0,2,0,0,20,17,8,4,0,2,82,0,112,1,15,37,54,96,2,30,34,18,16,38,2,37,0,3,3,23,2,30,9,5,1,9,3,52,44,0,5,0,0,2,5,29,10,0,1,8,6,0,19,5,4,5,56,22,17,2,5,20,2,8,0,0,31,16,2,3,7,13,10,0,12,2,0,4,4,0,13,24,10,2,12,11,6,26,65,0,0,0,17,17,31,18,9,43,22,10,60,3,0,30,40,94,36,0,0,2,0,14,0,2,60,0,5,15,0,8,0,19,3,71,59,35,11,74,58,17,36,15,1,0,6,0,0,14,20,7,5,89,18,23,0,81,3,0,2,7,0,46,47,108,0,9,6,22,1,34,0,0,29,13,45,52,68,10,2,12,23,78,13,20,10,13,0,9,0,9,5,0,0,12,16,6,15,10,5,5,4,30,1,12,13,2,7,0,1,7,20,35,74,0,0,27,2,0,2,26,8,66,10,69,7,0,24,1,22,8,49,9,21,1,1,41,56,15,22,0,1,24,91,5,19,41,1,6,0,16,18,47,18,25,16,0,1,7,22,0,10,24,6,1,2,2,2,34,0,6,14,2,44,0,1,0,14,4,1,0,0,47,0,5,7,5,7,5,6,2,6,0,4,1,23,0,19,8,3,8,4,3,2,4,3,5,31,80,6,5,37,24,4,
12,28,2,0,34,51,19,7,11,5,0,0,0,22,0,0,1,1,22,7,11,0,4,3,9,12,1,1,0,9,33,57,4,1,35,44,12,10,2,45,5,33,4,0,11,7,1,0,6,0,0,45,11,15,55,3,0,5,24,1,44,0,2,1,3,3,0,0,15,14,3,1,46,0,15,4,10,19,93,3,1,36,0,25,8,4,3,0,48,8,0,0,14,0,5,16,22,13,8,18,4,24,5,10,18,8,0,1,3,2,7,56,42,18,6,7,56,96,0,14,3,6,0,2,1,0,0,5,4,11,3,9,23,36,0,3,6,0,14,2,11,9,72,7,6,10,13,19,64,30,2,25,35,1,6,34,33,18,7,2,6,1,36,4,12,41,0,35,18,27,9,2,11,20,0,8,19,19,0,22,11,23,9,1,102,0,13,0,20,0,66,6,13,22,58,3,74,28,54,0,72,10,4,14,17,14,107,37,24,23,6,23,6,17,0,6,2,103,0,7,0,84,1,4,0,30,6,0,61,21,1,24,0,24,42,65,13,19,2,9,45,0,1,0,11,0,2,0,0,3,0,17,56,14,10,27,17,0,6,3,14,26,36,56,96,15,7,58,1,19,0,15,4,1,19,46,1,5,4,4,12,8,9,30,34,26,11,3,10,2,7,6,3,8,0,4,7,14,0,0,7,2,0,3,52,
0,2,2,4,0,3,27,0,17,0,0,8,65,12,18,1,6,67,13,8,27,52,2,2,30,4,1,0,46,5,10,44,9,17,0,0,3,1,6,0,3,38,2,15,9,0,2,8,67,0,19,15,16,0,6,26,0,0,22,28,7,1,5,1,0,6,8,19,0,89,0,10,1,2,0,1,1,23,1,1,39,0,31,11,41,0,9,16,6,3,26,6,0,6,6,44,77,0,4,1,18,9,14,11,29,51,5,1,0,31,11,0,23,1,1,19,4,10,3,4,26,6,43,1,1,0,2,8,1,18,16,1,2,3,8,0,33,0,2,82,112,54,9,1,62,0,10,1,0,2,13,0,0,2,44,36,4,14,15,1,33,26,1,38,6,0,0,2,60,0,2,23,17,0,11,0,15,0,18,4,0,1,21,6,0,6,0,16,72,3,0,0,5,25,0,14,0,26,0,9,4,38,0,2,1,0,0,31,3,2,8,25,11,1,1,0,44,0,1,1,42,2,24,5,6,112,23,49,12,0,1,4,3,12,30,59,2,6,18,12,0,1,63,6,0,1,8,59,8,58,31,0,24,4,47,17,4,1,1,7,1,5,0,3,10,0,10,7,5,0,15,0,9,55,10,16,22,1,0,1,0,0,8,15,0,5,8,18,13,3,2,5,29,10,4,1,48,5,4,6,0,11,26,7,3,
2,6,1,14,25,16,4,1,0,8,6,9,7,0,14,23,9,0,48,8,2,32,19,7,36,17,36,0,25,6,9,30,10,5,47,3,17,64,31,7,8,15,0,3,0,15,0,29,1,5,6,36,100,0,12,7,4,4,0,13,32,3,0,5,58,0,61,0,35,7,9,21,2,3,1,0,0,21,0,1,1,10,0,16,9,1,0,3,46,6,0,26,4,0,0,5,6,11,2,16,4,7,0,35,0,24,3,12,0,0,0,13,0,0,5,62,1,2,5,16,3,29,20,13,0,2,1,46,3,0,3,2,8,2,0,0,2,7,3,0,8,0,21,1,6,4,0,1,4,28,0,62,10,3,4,24,0,5,11,54,1,86,10,0,9,70,17,29,16,14,19,12,15,1,4,12,3,0,7,46,42,23,84,6,53,0,50,3,0,0,17,0,7,76,5,18,32,16,46,0,48,34,1,0,4,0,39,8,65,55,16,4,3,1,13,1,18,48,7,2,22,0,6,0,2,41,25,30,7,9,0,21,3,0,7,3,6,12,0,29,7,9,0,45,10,40,49,0,16,40,15,15,14,26,23,34,9,9,0,42,1,0,43,51,20,4,12,41,2,0,0,6,1,0,30,0,2,18,7,44,0,7,0,33,0,7,3,1,3,1,9,41,3,2,0,48,0,1,6,2,9,1,0,11,47,
65,0,15,0,0,3,44,5,0,4,1,0,4,1,35,67,11,37,0,7,3,58,0,7,3,43,3,16,1,54,0,8,3,4,2,9,35,14,1,2,87,3,4,0,0,4,24,7,19,36,5,43,21,27,63,19,1,0,66,3,0,37,1,14,0,21,4,7,16,3,51,32,0,0,0,29,0,0,13,15,8,9,29,2,2,24,5,7,0,3,25,28,25,4,3,103,12,33,37,1,13,7,22,11,66,2,12,5,66,1,95,0,9,31,0,29,48,18,66,36,1,16,9,13,0,2,26,0,0,0,1,0,1,5,13,3,111,63,105,39,87,7,9,0,6,0,4,3,10,0,11,0,4,0,41,10,0,15,28,0,74,4,1,0,6,0,0,5,27,0,32,5,0,2,25,0,0,7,7,58,0,24,13,48,0,27,3,2,12,0,4,11,9,0,31,7,56,24,11,1,14,2,52,25,2,7,1,75,0,7,28,10,2,0,4,3,36,1,13,2,5,4,10,0,0,15,12,16,13,6,12,2,10,5,15,44,0,0,1,0,1,0,5,0,0,0,25,1,0,15,0,6,0,25,0,8,9,4,2,3,0,0,4,21,4,65,28,39,6,10,0,3,0,17,0,20,29,0,2,5,14,11,7,12,3,12,15,5,2,2,2,8,4,0,0,3,3,12,1,3,3,8,29,24,19,
4,1,10,1,3,10,23,69,12,15,45,6,39,2,7,94,5,1,11,0,9,20,17,6,20,1,17,4,80,5,21,2,54,55,1,3,3,2,17,8,37,6,19,13,1,37,12,28,12,5,11,0,1,0,0,0,97,30,32,0,69,0,0,11,4,4,28,11,1,21,20,6,0,9,80,7,7,8,3,0,5,0,1,2,18,73,0,4,31,13,1,36,2,0,21,97,14,13,12,9,3,1,1,6,20,10,2,2,0,1,13,11,0,0,0,5,0,18,20,24,0,0,37,25,0,0,3,7,6,0,6,0,2,0,0,0,0,1,3,23,0,0,3,5,5,4,2,0,2,6,23,17,0,21,26,27,3,5,15,2,3,6,0,51,18,12,1,3,3,18,9,21,20,12,0,0,7,2,2,4,30,0,12,8,48,23,9,34,3,17,51,0,11,8,28,12,29,32,1,8,2,27,1,0,4,4,19,0,36,8,12,17,3,4,27,0,23,43,12,7,2,8,13,5,0,13,75,28,28,6,2,5,8,5,0,8,28,15,58,2,2,25,3,6,0,18,1,25,3,0,11,29,7,22,43,1,21,2,11,7,10,5,5,0,25,0,25,3,11,0,2,0,72,6,4,47,17,40,22,1,39,0,58,0,1,0,13,3,11,21,12,5,2,46,6,4,24,28,7,6,14,7,12,24,48,
4,1,17,3,0,1,93,0,1,3,12,1,28,0,3,50,15,9,110,4,9,3,12,16,10,10,0,0,0,9,1,4,0,9,0,19,0,67,0,26,6,25,0,0,36,2,3,72,24,30,3,9,0,1,0,4,0,18,0,0,0,0,0,4,0,13,0,33,0,23,6,0,0,23,9,9,0,9,20,3,2,6,10,0,7,21,0,13,3,10,26,0,5,0,36,13,9,3,2,6,0,6,0,0,3,14,2,13,5,3,11,49,34,7,0,2,43,11,26,11,17,0,8,1,0,111,65,38,12,8,15,4,15,25,0,11,79,84,0,3,1,15,0,5,2,15,14,12,0,1,65,6,4,0,31,12,5,21,13,6,16,37,23,28,39,10,10,14,32,2,17,8,12,16,9,12,1,26,1,6,1,5,1,15,2,14,6,9,20,6,17,4,12,22,25,24,21,2,0,23,17,2,13,5,1,3,5,9,7,3,20,11,40,22,4,5,17,9,4,17,22,5,0,3,2,5,39,31,2,2,4,25,6,15,0,25,0,0,2,68,1,5,16,3,21,37,4,0,2,4,3,4,73,5,7,23,3,10,3,20,16,1,0,9,0,8,8,19,2,7,0,14,46,0,26,1,2,0,0,7,53,5,0,6,14,99,3,50,3,0,3,4,2,0,0,6,52,19,0,96,3,62,4,27,8,
50,0,0,3,0,4,3,73,0,0,0,9,5,1,0,23,0,23,28,9,16,41,1,2,0,6,2,2,12,14,17,12,83,0,8,0,24,0,0,1,13,3,0,0,45,0,61,0,72,0,4,5,2,0,5,0,12,12,41,0,13,0,3,1,90,2,23,92,19,0,5,0,0,0,0,5,0,29,76,27,6,2,1,1,4,0,5,3,74,32,0,31,3,0,4,41,11,11,4,5,19,0,19,4,16,11,2,14,7,0,24,62,1,0,37,9,2,2,3,16,0,0,0,4,0,1,0,0,5,11,0,0,0,0,0,9,0,24,21,23,3,4,0,3,2,5,6,4,10,7,113,2,39,16,3,12,0,16,10,0,2,8,0,0,0,35,0,14,0,23,2,9,11,0,5,0,2,0,25,0,0,0,16,6,0,7,0,32,0,41,1,5,0,20,10,2,3,1,15,1,8,24,0,74,1,4,2,1,2,50,0,4,0,16,4,10,0,77,73,3,38,32,9,6,0,0,17,0,4,3,8,4,16,7,1,0,0,1,6,3,7,1,4,0,25,24,0,8,6,3,74,0,11,14,36,4,12,0,2,2,7,4,4,11,23,23,6,11,4,24,1,61,0,0,20,0,85,4,0,27,6,0,13,0,0,0,6,0,19,0,29,10,11,1,6,0,5,4,14,0,30,4,52,11,29,
