28,0,0,0,110,6,2,12,0,5,0,0,59,18,25,6,87,11,0,0,9,4,35,8,85,0,1,32,0,0,4,0,0,0,2,21,3,5,11,9,2,25,9,6,1,44,0,0,1,55,5,3,2,10,0,6,71,53,9,15,16,8,17,0,0,38,63,0,16,11,50,0,0,5,2,29,15,10,1,19,4,10,27,7,1,0,2,0,2,0,14,6,69,0,12,10,1,8,9,0,11,1,5,8,4,3,3,5,71,5,20,6,4,0,0,19,0,0,50,6,0,1,0,0,0,4,0,0,5,1,8,0,1,0,0,2,43,7,27,6,10,24,21,20,40,41,13,19,15,14,25,2,11,2,2,0,0,1,10,0,8,0,7,9,28,6,5,2,0,32,0,13,3,0,72,0,15,5,21,8,4,22,14,17,25,49,1,66,8,0,11,1,13,4,1,5,2,35,23,0,76,20,4,0,0,0,26,9,68,0,1,4,25,0,34,5,5,0,0,0,26,0,6,0,1,86,61,35,94,15,45,11,8,39,30,0,26,4,21,6,60,0,31,0,6,1,37,21,34,12,0,3,11,8,0,6,13,31,12,35,7,1,4,3,0,2,2,41,4,4,27,23,0,26,68,53,0,6,21,0,17,2,23,4,2,7,4,22,1,4,6,12,6,1,3,5,0,23,1,1,19,31,17,49,30,
1,2,1,62,6,6,3,65,0,14,2,7,1,0,9,32,9,5,3,18,1,10,2,24,3,2,0,1,0,0,2,4,14,9,1,28,68,36,7,5,11,13,49,26,1,4,6,1,6,69,0,35,8,11,10,1,34,1,34,11,4,2,0,12,0,48,17,13,18,67,1,31,4,28,0,0,6,8,10,3,12,7,0,0,5,0,16,37,6,38,16,0,1,38,1,0,100,0,34,18,3,0,4,3,4,8,4,13,10,0,1,0,11,8,12,2,12,0,14,47,27,0,2,18,11,0,7,3,2,5,43,1,0,1,90,0,4,2,5,3,28,0,7,33,1,18,1,7,0,15,37,0,5,2,15,1,3,53,3,16,0,0,5,7,7,2,5,0,0,0,9,0,60,60,38,60,13,25,6,8,21,3,0,2,8,51,3,27,94,82,10,12,7,7,5,3,3,42,0,28,0,25,4,1,9,0,3,78,20,5,0,18,0,0,0,16,3,0,0,9,5,2,1,5,0,10,11,7,13,9,0,2,6,1,30,0,0,0,41,2,3,20,25,11,0,36,0,0,6,5,3,0,24,115,13,14,6,0,0,25,39,1,44,55,17,0,9,44,5,17,4,0,1,15,19,14,28,5,2,2,3,13,7,0,0,0,39,2,24,0,2,3,27,7,0,3,60,3,0,84,0,20,2,48,12,
3,6,0,6,40,3,24,27,33,3,6,57,5,34,0,6,28,16,4,12,76,7,8,7,19,0,22,39,52,7,37,18,3,33,1,0,1,4,2,1,2,28,12,48,21,2,5,0,30,25,41,0,2,7,3,15,12,26,9,8,28,0,0,0,2,1,16,1,1,0,3,43,0,7,19,2,23,4,27,101,1,11,14,34,0,0,4,18,0,8,0,0,0,1,1,20,0,9,0,32,1,9,6,15,0,11,3,16,4,52,0,50,13,1,0,10,0,23,33,2,52,0,39,7,9,3,0,2,4,0,0,1,1,29,14,26,11,6,29,12,4,14,29,6,4,6,28,7,3,1,4,9,3,9,7,13,0,30,7,0,5,10,10,14,4,42,4,12,4,0,3,5,0,12,7,8,13,20,2,13,6,2,10,3,14,0,4,7,7,6,12,2,0,0,1,0,10,6,24,9,8,1,1,11,5,18,0,0,10,32,2,7,26,4,4,6,1,59,1,2,26,8,0,27,2,2,2,7,33,0,89,13,2,3,3,40,0,21,1,0,4,21,3,2,2,7,3,0,9,23,12,10,4,18,0,72,0,0,1,16,0,18,18,8,0,0,11,0,8,32,30,0,26,12,0,9,7,42,50,0,23,20,0,38,48,2,17,30,2,9,10,61,0,64,12,9,0,16,17,0,37,15,44,63,20,
9,0,47,0,5,0,25,0,3,12,52,14,9,29,29,21,0,22,6,15,0,9,14,12,4,6,0,5,31,8,11,3,53,1,13,31,37,0,17,19,5,0,18,13,0,1,0,0,0,0,6,0,0,8,18,0,7,13,18,0,53,52,58,20,6,69,4,7,32,113,5,0,8,0,0,0,18,1,4,1,22,5,4,5,0,11,31,17,4,6,6,0,0,2,10,0,33,0,1,7,1,1,5,1,2,3,19,2,7,0,24,0,11,0,5,3,3,0,0,81,0,2,11,61,0,0,5,15,0,4,14,19,0,10,20,16,1,9,11,4,4,0,1,2,19,4,12,7,23,49,2,0,0,7,4,2,95,27,10,9,6,1,2,33,0,3,7,0,2,2,0,1,0,4,7,76,3,25,17,0,2,18,4,27,28,55,1,22,21,3,24,14,14,4,52,1,2,0,42,24,0,3,8,0,0,0,6,8,6,1,0,4,1,0,5,62,0,4,36,66,18,1,2,112,0,38,34,28,7,68,0,42,22,38,2,15,39,13,8,14,2,22,4,9,108,14,1,15,7,57,1,10,6,14,42,12,39,22,2,18,5,0,16,53,25,10,8,8,0,41,5,25,12,8,29,14,3,14,6,2,0,6,2,0,0,27,0,0,3,0,2,0,17,0,2,0,11,0,47,25,14,3,6,9,41,
64,51,5,49,0,59,4,13,11,0,2,60,7,6,63,1,11,8,1,5,76,16,17,1,8,2,6,3,12,0,10,19,2,0,0,3,14,0,4,0,3,48,6,35,2,2,50,0,0,19,100,1,3,1,14,4,1,6,7,2,2,1,0,9,3,0,8,0,2,4,12,19,55,0,38,13,0,14,6,36,0,49,8,0,8,0,20,5,92,0,2,8,0,0,0,18,0,23,7,25,9,19,21,7,26,22,0,1,4,33,5,15,45,14,93,30,18,10,2,3,20,0,44,0,11,0,15,0,67,14,0,21,6,0,3,10,5,4,9,74,0,10,23,27,27,15,10,1,6,18,10,1,8,1,0,0,5,4,0,0,4,0,7,0,14,19,14,8,4,28,17,5,26,0,1,5,84,3,15,34,17,17,4,14,19,0,31,40,0,11,1,7,1,3,11,4,0,2,40,13,0,0,2,1,0,39,3,0,3,21,2,0,6,0,26,0,3,0,0,0,7,0,33,0,9,0,5,0,0,1,0,1,0,1,10,11,6,4,0,0,0,2,3,38,5,4,0,2,13,1,7,24,18,31,43,8,11,5,2,0,1,1,0,13,5,6,7,11,6,1,8,4,5,55,6,3,5,11,47,5,93,37,20,27,56,4,14,8,0,0,7,17,1,19,15,1,0,27,54,22,11,8,36,52,14,
4,11,8,44,1,7,8,3,1,0,11,15,11,8,45,23,0,12,9,5,18,4,5,24,0,2,0,2,16,2,0,28,38,0,0,27,1,17,34,54,0,1,9,41,7,19,2,43,8,63,77,22,0,2,3,0,0,35,10,14,0,7,8,17,14,20,60,0,10,18,0,11,0,8,3,12,3,2,2,9,7,0,29,27,7,1,1,32,2,43,34,6,23,32,41,95,14,0,2,2,43,16,16,7,0,2,25,0,3,1,0,3,1,3,11,2,0,4,0,4,3,0,3,42,2,0,67,1,12,0,118,4,0,26,69,7,54,5,8,4,5,3,0,1,27,5,9,2,26,31,5,9,6,3,0,2,0,15,7,117,32,7,22,50,0,3,15,0,4,27,0,0,1,1,4,17,6,11,0,0,13,8,0,2,0,4,21,2,10,6,0,2,1,13,0,24,0,3,83,69,0,7,10,13,0,0,1,0,1,11,3,84,6,1,43,13,1,9,11,12,23,2,89,30,15,1,22,0,10,15,52,2,48,1,2,9,19,15,74,1,2,1,2,15,14,68,3,4,34,7,10,14,1,45,32,17,24,10,9,9,27,0,0,4,4,0,19,0,36,66,14,0,7,32,29,13,6,4,0,8,0,5,5,2,2,27,19,0,1,14,0,9,2,17,1,13,12,43,89,21,2,14,5,16,17,
0,25,20,0,36,11,1,17,4,27,10,63,0,8,5,0,21,0,21,13,37,1,14,6,12,15,1,18,10,6,0,0,1,4,2,52,85,1,0,1,4,5,19,0,9,30,2,6,0,39,47,0,10,27,40,0,0,57,39,0,8,16,10,8,29,6,0,4,6,1,0,3,1,16,61,15,2,2,6,12,0,48,1,3,4,6,1,5,81,0,4,73,0,0,2,54,0,35,40,21,8,72,3,4,0,12,0,9,1,6,0,0,39,1,6,16,38,2,3,2,11,0,0,0,5,23,10,6,38,0,7,0,14,5,3,37,8,16,28,0,4,0,41,38,10,5,33,19,2,20,0,4,5,20,5,17,6,16,1,4,8,68,42,1,5,11,15,21,20,19,62,2,27,20,1,65,10,9,25,23,33,8,0,15,18,4,6,68,1,16,8,20,5,10,29,0,0,0,0,3,0,22,0,0,0,3,15,47,9,1,0,2,0,3,4,21,0,8,0,4,18,6,14,0,82,3,47,35,0,4,3,35,25,1,14,5,0,15,4,0,1,1,33,0,9,14,20,20,10,17,16,30,2,3,0,10,25,25,1,16,24,7,11,12,1,0,15,11,4,0,40,0,4,56,0,2,20,94,0,2,0,8,0,4,15,15,0,3,4,0,20,28,0,4,1,1,0,2,1,68,16,0,9,41,14,
14,0,16,79,4,3,5,0,2,9,60,0,49,14,3,8,0,17,0,36,7,24,11,6,1,4,6,0,1,2,0,0,5,0,0,5,53,0,4,68,1,7,4,0,0,7,1,1,16,5,43,65,0,1,1,32,3,26,33,0,6,1,2,38,1,28,5,0,0,0,5,6,46,2,25,12,26,2,12,0,16,17,7,4,0,3,5,0,0,0,11,8,7,77,31,0,0,13,4,1,2,2,46,19,15,32,12,1,5,12,5,14,1,3,0,9,0,11,61,3,15,1,6,22,0,0,10,21,69,0,28,41,0,6,26,0,1,0,3,14,1,0,0,8,6,18,16,2,29,1,10,0,9,0,0,0,43,0,1,0,2,0,8,25,6,4,29,3,8,75,1,0,90,1,34,0,43,3,9,1,11,11,2,5,20,5,0,5,36,2,0,7,38,0,8,2,2,0,6,15,4,2,5,87,0,59,32,16,4,6,28,0,11,3,12,4,5,24,0,21,2,66,5,75,38,28,8,0,45,29,0,16,1,11,3,5,1,0,1,2,36,27,7,20,50,0,30,31,11,16,4,6,1,3,2,1,12,6,5,7,0,46,0,10,3,28,0,0,1,18,4,5,1,2,6,4,1,13,68,17,29,0,3,0,8,76,19,0,8,1,0,5,15,0,4,29,26,3,12,2,12,26,7,12,8,
5,50,19,37,28,17,0,4,0,16,48,2,0,20,8,1,0,7,6,22,6,6,4,34,0,0,0,2,0,1,16,28,0,2,2,2,14,0,3,0,7,0,1,5,1,5,81,36,24,10,2,0,2,0,6,0,6,2,27,0,5,2,1,0,11,2,10,36,2,0,13,4,0,24,15,11,0,58,0,4,19,36,0,4,15,28,38,3,10,0,14,12,0,0,4,20,0,25,2,20,1,9,18,0,51,40,4,5,23,13,5,12,21,12,0,0,5,9,1,16,3,10,3,0,0,1,0,79,0,14,3,10,96,2,83,55,2,0,0,8,11,0,7,15,10,68,14,4,18,18,0,0,1,22,2,18,74,85,38,3,26,8,28,24,3,6,5,6,1,17,21,3,6,15,0,7,3,5,4,26,17,0,0,52,3,0,11,26,0,16,5,1,5,1,20,0,15,0,9,3,7,6,43,0,8,7,5,23,1,0,64,0,16,1,1,29,0,17,12,17,26,1,16,100,96,0,3,38,2,0,11,4,1,9,16,1,58,13,8,4,0,3,55,32,3,97,28,8,34,32,70,5,6,1,8,7,0,10,15,19,65,4,7,33,19,6,16,10,0,21,31,0,0,47,5,1,15,0,3,2,38,60,0,7,1,1,19,86,0,21,0,16,0,4,94,7,40,7,1,9,0,2,20,44,7,
2,11,16,14,0,4,9,13,13,3,7,0,18,12,13,3,24,1,9,1,1,1,14,5,1,20,100,6,19,0,0,5,2,1,2,19,8,4,2,31,3,22,4,10,3,2,25,1,14,0,24,15,0,3,3,9,0,0,2,6,0,0,4,61,8,6,8,0,16,5,0,2,21,45,8,14,11,0,45,12,77,1,1,0,10,28,93,9,2,42,78,5,0,0,61,0,120,39,5,2,22,38,0,19,3,34,19,27,22,27,0,0,15,0,5,4,2,6,10,0,4,3,7,0,2,0,0,60,14,0,0,43,3,1,16,69,54,23,3,21,41,1,0,23,19,1,32,11,20,0,2,30,4,0,0,22,4,14,2,13,3,8,6,5,2,8,15,47,5,19,2,20,9,11,0,12,28,34,0,9,8,3,0,0,3,91,2,1,10,0,0,3,17,4,0,30,0,0,1,1,0,0,3,3,2,10,37,8,9,36,1,6,86,21,10,4,22,0,5,15,15,1,26,46,7,41,2,0,28,0,4,42,121,90,19,46,27,24,3,4,0,4,9,13,31,2,13,19,0,24,2,9,0,0,1,24,1,1,2,6,3,1,10,2,8,34,0,0,14,11,0,50,0,1,2,0,0,2,7,13,0,4,5,5,0,47,2,0,43,11,0,0,23,0,1,33,0,8,27,0,2,17,5,6,40,
38,0,38,0,26,1,0,0,0,0,0,0,11,1,9,0,0,9,0,3,2,25,0,3,1,1,1,38,3,1,1,0,0,0,3,0,2,1,8,68,4,1,18,14,1,10,4,39,0,5,11,0,0,3,4,13,5,22,31,0,12,0,14,1,32,0,6,10,12,2,1,7,9,0,5,38,0,109,0,19,28,24,0,14,0,19,0,8,1,2,4,50,0,5,50,1,0,1,25,2,4,32,19,9,30,19,2,8,25,15,6,19,6,1,8,9,33,1,1,2,4,0,1,4,20,2,3,5,25,1,0,77,0,46,24,12,1,2,9,3,4,0,6,4,12,19,5,18,5,0,14,11,0,0,0,0,1,7,8,0,2,10,11,7,11,16,6,7,10,2,62,2,29,21,60,0,9,8,48,0,7,4,1,1,33,1,17,0,0,28,1,0,0,4,25,36,20,23,0,56,4,50,3,23,39,2,8,22,0,32,3,38,3,1,4,4,0,18,2,0,0,56,9,30,11,6,9,3,0,0,17,0,0,3,0,0,0,60,7,4,4,0,26,4,19,32,29,34,39,0,22,0,1,0,52,48,30,5,9,5,6,0,17,15,11,0,0,11,10,0,56,0,7,23,57,35,5,16,20,3,0,0,8,3,1,0,26,1,11,6,17,29,1,1,0,2,1,8,9,1,11,2,12,47,10,
13,12,17,88,10,53,48,24,29,33,2,6,1,92,8,8,7,39,5,0,11,5,13,1,0,8,2,6,12,0,1,6,9,3,18,4,27,45,29,8,7,12,9,2,31,42,9,7,31,0,0,12,1,1,0,1,1,0,3,2,8,9,15,22,0,0,15,2,10,0,4,7,18,0,33,0,0,0,12,2,13,44,0,8,11,6,11,0,3,16,3,0,0,35,43,0,3,80,1,6,2,0,17,5,2,0,1,2,4,9,4,2,29,4,5,8,82,4,20,27,12,25,6,2,12,3,3,99,69,0,17,32,11,0,33,97,4,0,20,14,16,13,6,8,10,3,43,0,19,0,0,0,3,0,3,15,5,70,68,15,11,6,3,35,13,13,0,23,11,1,1,8,8,50,3,17,2,17,0,0,0,2,0,0,3,10,0,2,1,0,0,12,19,2,1,12,84,19,46,1,2,4,5,8,92,1,86,3,29,0,52,3,0,0,35,14,28,0,15,37,0,1,8,1,3,85,0,12,1,23,0,54,17,10,15,1,2,3,14,2,4,0,0,33,46,3,13,22,4,40,3,12,0,0,0,27,0,31,0,45,1,15,8,6,6,9,4,12,64,0,0,3,0,0,1,61,0,44,47,41,11,3,114,30,0,20,0,1,11,14,0,34,68,54,0,20,12,10,61,3,0,26,3,11,6,
