20,10,0,25,0,23,0,12,22,11,4,33,45,15,3,3,24,0,3,30,0,1,0,0,6,1,1,26,0,0,27,6,13,8,8,25,6,0,23,1,0,0,23,20,37,29,0,1,0,45,0,8,2,6,2,1,7,0,0,3,0,26,2,7,2,14,0,57,2,21,21,8,6,8,0,0,88,4,0,48,3,0,20,16,13,24,0,55,52,10,49,4,85,0,4,6,0,1,114,111,5,12,8,11,0,3,12,0,17,6,21,14,3,2,3,18,1,0,14,8,3,0,0,0,15,0,5,12,35,0,0,2,5,0,0,14,54,0,2,0,0,21,45,110,2,51,5,0,0,7,0,1,0,9,2,0,7,3,52,0,33,0,2,0,103,0,8,7,12,32,27,4,2,9,3,28,9,3,3,2,19,3,43,12,6,1,75,0,3,3,17,0,0,9,0,0,0,0,0,51,1,19,22,4,1,2,3,0,0,0,19,96,11,1,7,11,2,6,3,2,73,1,17,7,27,2,95,1,30,6,49,106,73,3,51,7,10,6,6,4,6,28,0,0,25,1,56,4,13,3,22,8,22,10,5,16,6,8,6,6,4,7,24,23,2,3,65,12,3,0,12,41,0,86,35,2,9,0,3,11,30,10,7,31,12,8,32,10,0,1,18,31,0,1,56,33,0,0,4,5,0,77,30,3,17,
3,0,0,0,0,12,44,55,2,19,1,3,13,1,4,0,3,33,8,0,4,0,2,6,22,0,1,2,27,0,6,0,1,0,8,2,1,2,97,6,6,5,17,0,51,1,36,7,0,50,70,4,5,101,20,0,53,1,2,0,3,1,49,4,0,0,2,1,4,4,0,6,17,0,1,5,8,0,9,1,2,20,1,0,5,4,5,0,9,8,100,34,0,12,0,3,1,0,17,93,31,37,8,1,2,8,0,2,6,0,0,8,22,88,10,44,11,22,7,4,91,1,1,3,0,5,0,43,21,25,31,10,4,0,10,0,3,9,15,1,63,2,0,3,44,0,4,1,7,1,1,2,62,1,5,6,43,11,1,0,0,5,2,9,4,100,0,14,0,1,7,8,0,1,36,4,28,0,15,5,12,26,0,34,1,10,2,4,1,24,6,0,1,4,51,0,26,5,51,3,27,0,31,3,1,25,6,17,17,4,7,36,9,3,0,1,32,14,1,4,0,12,2,10,3,2,5,25,0,4,0,1,1,9,66,14,12,4,36,3,13,4,5,14,4,11,0,4,0,5,0,24,9,6,18,43,11,1,2,0,7,0,3,24,3,0,1,0,0,4,13,31,5,12,53,74,1,15,17,1,1,0,8,3,1,0,4,1,0,0,0,2,27,36,0,17,0,0,0,41,0,2,12,37,23,
8,50,6,15,93,0,3,6,62,0,11,7,12,20,4,16,17,7,7,6,27,7,29,25,18,9,7,12,35,7,6,5,2,2,0,27,3,6,5,2,0,0,6,50,0,5,0,0,49,34,29,0,19,55,0,17,23,0,9,17,36,7,27,1,11,28,4,100,0,47,112,0,0,3,0,0,76,53,7,0,25,6,20,0,9,22,0,0,2,5,0,1,1,0,34,0,0,3,33,10,0,0,12,14,0,2,3,73,0,64,0,15,6,6,15,26,28,4,1,0,30,0,34,1,9,19,0,0,43,1,28,0,1,11,5,96,21,8,45,14,22,4,20,23,15,20,15,15,13,4,0,0,0,2,0,14,0,18,0,21,0,2,7,29,62,1,28,1,8,0,1,7,2,0,16,42,2,51,0,83,25,2,15,19,4,9,5,7,2,3,22,2,1,9,2,11,0,36,13,1,0,0,4,2,56,17,19,0,33,1,4,2,3,21,91,64,50,10,9,11,26,0,1,25,4,0,2,0,5,0,2,31,34,8,21,12,17,6,5,7,14,37,42,2,1,1,0,0,6,1,44,1,3,18,8,80,49,1,3,22,0,2,9,26,0,59,31,0,4,5,109,0,31,10,3,0,1,17,0,2,1,15,11,70,8,11,5,6,0,0,11,105,0,9,10,25,0,0,104,33,11,4,23,22,38,
73,0,6,15,0,2,2,3,0,24,7,6,3,6,1,10,2,6,0,2,5,4,6,3,3,0,1,2,4,3,0,2,0,7,5,8,2,5,15,5,1,17,3,10,6,9,9,0,4,8,53,0,0,2,0,3,0,5,8,0,27,0,58,0,1,0,3,0,5,68,6,39,28,1,1,2,3,19,30,0,7,11,0,50,5,63,30,3,5,55,29,0,17,2,16,0,2,0,8,14,17,0,26,5,6,17,17,1,114,0,11,0,3,3,8,0,21,7,0,32,104,53,0,68,49,0,0,1,11,4,8,27,0,40,0,2,8,7,7,0,20,2,0,15,5,3,1,1,0,3,0,13,6,64,0,14,23,5,0,4,1,3,18,39,17,38,5,6,12,5,3,3,0,6,10,29,32,2,30,2,3,3,2,0,32,2,27,22,6,4,1,0,4,27,36,1,2,11,0,20,4,0,2,0,4,24,40,0,4,0,0,0,0,6,0,0,0,22,2,10,12,8,35,53,4,21,42,6,6,4,6,4,1,16,20,40,4,32,29,43,17,3,5,8,45,7,6,2,0,3,1,5,0,0,11,10,33,12,26,6,15,0,30,0,14,5,0,2,0,4,0,24,21,3,22,32,2,36,5,9,11,12,0,8,11,8,9,5,85,0,0,2,1,0,19,6,30,0,4,102,0,0,11,22,11,
25,34,0,6,20,46,2,3,47,21,1,0,1,8,5,0,6,33,3,5,8,1,44,4,5,4,0,4,65,5,3,0,10,5,0,0,61,4,8,3,1,0,5,20,0,2,3,10,1,7,1,5,43,7,7,15,0,7,3,23,0,81,3,4,5,2,12,0,0,11,22,0,1,58,0,0,71,63,2,8,9,14,5,3,32,0,2,3,54,8,0,2,8,29,38,62,0,11,0,32,7,20,7,15,2,0,55,31,4,53,11,33,28,54,6,96,0,4,2,5,3,4,55,12,1,26,9,24,24,39,8,14,52,11,2,6,19,27,44,16,0,0,3,13,0,8,17,2,10,0,0,0,31,1,1,0,15,0,28,0,11,5,78,1,1,45,5,4,2,6,10,19,2,0,101,8,6,1,24,11,53,3,15,6,0,24,0,18,0,1,3,6,17,2,9,6,0,0,56,1,0,8,14,3,42,51,5,68,65,47,1,6,0,4,5,21,43,2,14,9,0,4,3,1,0,6,6,25,4,2,0,44,14,8,5,10,0,61,0,20,6,0,0,8,10,19,5,13,0,5,32,29,14,4,2,3,3,2,7,1,2,6,24,62,23,17,10,18,27,10,4,59,14,1,0,14,7,2,17,0,7,4,29,1,85,12,11,10,0,0,1,22,0,3,28,1,4,9,2,47,16,7,6,71,8,
109,0,37,104,11,25,5,3,10,2,3,2,7,1,7,2,9,9,1,21,26,2,20,2,25,4,0,0,1,9,1,9,20,9,0,84,11,21,22,25,0,3,87,22,19,49,45,5,3,46,61,0,4,37,40,0,3,0,0,2,0,18,65,31,4,25,39,0,2,1,13,38,10,1,5,1,1,8,4,12,13,0,17,2,0,21,3,56,0,3,6,1,1,51,7,7,0,0,2,0,22,0,5,5,1,15,3,4,61,0,0,0,4,1,7,0,0,5,2,0,7,0,0,47,39,0,2,12,0,6,4,33,0,24,4,1,4,8,1,5,41,67,0,41,8,4,1,10,40,18,0,0,17,2,5,0,3,0,8,38,47,5,54,12,8,10,0,1,1,24,3,0,1,23,0,4,3,2,0,0,1,2,3,5,3,4,8,0,2,18,4,7,6,17,6,0,3,12,0,20,10,9,16,4,1,18,0,0,0,23,58,4,24,12,61,3,0,30,12,5,0,0,32,18,0,0,42,17,4,0,2,87,29,0,0,12,19,0,32,3,4,0,0,41,0,18,0,0,55,3,20,34,22,2,16,3,27,2,10,10,0,7,68,2,5,0,5,3,0,5,19,33,15,0,53,7,6,1,4,27,4,7,18,34,1,9,6,63,18,28,0,11,1,0,30,7,29,0,16,16,18,0,17,13,16,
34,2,0,3,51,0,15,69,8,6,8,19,1,7,68,3,6,1,0,7,8,4,5,45,9,13,5,8,6,4,1,36,6,11,70,0,96,0,0,16,1,2,33,2,0,0,15,5,2,19,0,0,0,5,6,47,3,77,5,3,13,113,5,18,2,3,12,0,4,0,65,0,86,43,57,18,23,60,7,8,3,4,1,5,9,1,2,0,5,1,1,1,36,0,82,13,8,10,105,8,5,23,3,3,4,5,4,24,3,10,3,6,6,46,29,0,5,19,14,0,0,0,21,10,81,13,14,38,24,4,55,1,51,39,0,22,40,37,0,0,4,0,8,0,2,0,0,0,1,0,3,19,12,16,1,2,1,3,19,6,10,8,0,5,16,11,1,5,5,0,3,1,0,0,17,9,0,82,0,4,26,36,3,18,19,14,1,11,8,1,0,0,0,1,16,0,0,4,90,1,3,26,4,17,35,17,0,4,9,0,0,13,6,0,52,18,0,1,4,1,12,4,92,36,41,33,2,0,0,9,3,0,2,7,3,0,0,5,6,32,2,21,68,0,76,23,37,42,2,8,1,25,22,6,0,3,38,0,2,12,0,1,65,72,5,12,33,1,2,0,24,1,0,42,13,16,5,54,22,16,34,32,7,3,3,21,4,0,13,0,0,0,0,4,1,0,11,5,62,3,26,6,5,30,6,
45,0,5,8,2,8,2,1,66,15,2,7,12,29,0,55,6,0,14,13,0,4,2,6,12,1,3,12,11,61,12,5,3,15,0,6,0,2,1,6,0,44,80,5,0,56,95,2,13,16,0,0,0,7,10,0,73,0,10,0,11,0,12,70,1,63,1,8,0,3,0,0,1,9,0,2,0,3,0,32,5,2,3,2,1,44,28,1,19,10,0,2,2,44,32,0,19,4,0,1,16,0,2,27,39,0,7,6,5,0,14,1,18,1,6,41,0,35,18,1,29,0,0,15,1,0,18,9,44,0,1,5,0,2,3,15,0,0,4,1,9,2,6,62,5,13,37,31,8,4,0,29,17,5,0,0,1,0,0,54,4,17,11,10,2,0,5,6,1,4,4,0,7,14,3,16,47,38,61,18,37,27,1,12,4,0,0,0,27,1,24,3,38,10,2,0,10,0,9,45,35,0,0,2,41,0,52,3,10,64,0,7,0,6,6,36,4,3,5,1,0,1,0,24,0,8,10,3,60,5,2,6,11,41,0,2,15,12,0,1,41,2,0,11,0,3,1,3,0,10,3,45,3,17,87,37,7,0,10,7,10,97,4,66,43,6,68,83,8,1,1,4,25,0,0,3,0,3,4,1,7,4,18,42,33,17,54,1,2,37,36,18,9,24,1,16,0,10,1,35,2,46,49,6,9,
48,48,10,8,48,6,17,0,5,7,38,7,1,3,5,0,2,3,78,13,2,14,32,19,0,2,4,1,30,0,11,0,1,41,1,55,38,19,0,8,4,0,0,3,0,43,5,51,0,0,12,0,0,0,66,43,0,68,44,0,19,58,2,0,14,0,1,34,1,43,19,7,0,89,39,32,7,0,4,0,0,0,2,11,48,13,0,0,64,47,0,64,0,1,0,41,0,6,22,85,1,1,3,32,0,4,7,20,1,8,5,29,4,1,20,1,18,65,27,1,24,1,29,1,10,0,7,14,8,2,90,12,20,4,11,51,24,0,1,20,0,7,10,0,1,8,1,2,23,3,0,3,23,2,16,0,37,0,8,0,93,6,120,25,15,0,1,7,0,0,5,2,0,2,103,0,48,21,0,0,0,2,19,2,17,33,0,8,23,3,2,13,9,2,13,11,0,63,2,1,27,2,0,0,8,0,11,8,8,1,3,10,21,4,24,1,2,51,17,2,0,2,41,46,108,2,0,4,18,27,6,27,0,50,0,1,0,4,0,0,6,3,12,0,1,7,2,0,57,0,17,5,26,0,0,2,10,6,2,28,0,0,0,2,0,24,0,15,2,0,58,33,1,14,8,2,1,32,100,18,27,1,5,3,24,46,20,37,20,0,7,2,21,0,11,22,8,18,3,13,0,2,11,13,13,
0,0,5,1,3,33,11,5,27,0,0,0,8,0,6,7,53,0,6,12,16,4,4,4,1,6,19,0,19,33,1,2,0,0,14,16,1,0,25,7,0,8,13,11,0,4,15,0,0,7,15,4,1,2,13,50,0,0,6,106,35,0,81,33,9,1,5,0,16,56,38,0,11,3,3,20,47,1,27,106,0,1,10,6,9,0,1,0,4,30,10,0,35,3,67,33,22,0,1,30,11,0,39,3,37,1,12,20,30,29,5,13,8,4,10,5,2,10,19,32,1,76,0,64,1,21,0,3,3,31,37,0,1,10,6,1,11,13,4,1,26,23,1,0,1,5,44,7,15,5,1,0,2,0,5,68,0,49,32,39,0,48,0,0,1,1,1,23,1,10,0,28,13,54,1,31,0,15,53,19,53,15,4,10,0,4,0,6,10,114,3,40,50,9,0,19,0,1,3,45,0,0,0,6,0,6,0,24,0,1,0,1,0,14,6,3,0,8,1,11,6,39,78,30,37,5,0,0,0,20,40,7,89,23,49,0,23,3,25,2,6,3,11,27,5,61,21,0,5,78,0,16,3,0,0,11,5,9,32,40,75,0,107,14,110,0,54,3,3,0,2,43,1,2,0,14,9,29,26,10,13,0,0,12,0,8,5,7,0,6,1,0,9,8,11,31,27,7,7,4,1,2,42,15,13,
0,6,35,12,0,20,4,10,0,1,0,0,0,2,30,12,10,30,2,14,1,7,2,0,0,12,0,11,51,1,8,0,7,0,17,0,13,0,46,11,1,3,1,0,0,4,17,109,1,12,21,23,1,9,75,0,3,13,1,0,2,5,8,0,20,0,92,5,27,29,9,4,2,0,3,0,2,0,1,27,19,0,0,36,0,6,3,15,68,20,10,13,9,4,9,5,2,1,3,7,6,14,0,42,0,7,9,7,26,1,6,1,11,12,17,55,12,8,5,20,15,1,3,8,45,11,17,0,11,1,6,0,3,21,0,10,3,0,3,6,5,17,3,3,15,13,0,6,13,0,0,76,34,3,0,0,4,3,1,0,1,4,10,39,21,6,4,20,10,0,13,9,7,0,6,0,24,2,4,3,31,7,26,0,11,1,1,0,3,2,1,33,0,0,1,0,2,0,0,1,3,1,2,23,110,8,62,47,14,1,3,2,1,0,15,3,6,16,14,0,2,30,18,68,0,18,18,0,3,20,54,0,4,11,12,11,6,21,4,21,0,4,0,0,11,9,44,16,15,0,28,1,3,0,0,25,64,0,0,2,0,0,14,83,0,68,4,25,4,8,96,1,0,11,68,0,1,39,6,11,0,4,18,4,11,0,15,4,7,23,9,6,62,5,7,0,40,7,5,14,14,0,24,20,13,
40,5,18,0,20,13,6,13,19,11,0,10,0,0,9,74,0,10,3,21,8,0,0,1,0,1,14,4,0,1,3,5,0,13,12,65,3,18,14,16,3,12,12,0,9,0,61,13,4,0,0,8,4,0,14,85,1,0,0,2,0,69,3,29,0,19,27,12,4,41,59,18,110,14,7,42,0,25,26,9,6,3,23,0,39,0,0,0,3,21,0,29,27,9,2,6,2,13,19,10,2,0,0,24,1,0,19,67,0,1,0,111,1,5,2,0,3,3,13,0,34,14,17,5,61,0,7,2,61,1,1,109,37,94,35,8,16,2,0,2,12,0,4,14,5,2,9,4,10,6,0,62,16,10,1,3,0,12,37,73,0,1,81,0,15,0,11,5,41,0,0,4,18,69,1,5,0,0,0,15,1,3,0,21,0,14,2,0,69,4,1,5,49,1,14,9,60,75,77,2,14,19,0,0,100,0,0,3,10,21,51,39,7,0,6,0,0,0,7,1,3,34,62,9,11,0,1,0,0,3,0,17,1,0,17,12,54,3,0,3,35,0,51,4,0,30,32,1,20,12,6,10,17,0,0,3,6,12,9,17,4,1,1,11,19,0,0,12,8,0,4,7,0,4,73,4,5,2,41,3,17,0,53,6,0,2,2,14,0,55,0,12,2,11,0,37,3,91,0,14,0,8,2,9,3,
