8,3,1,98,2,1,0,21,0,9,1,0,37,64,16,20,100,0,2,0,0,0,16,1,26,23,19,0,5,6,63,27,1,6,16,9,8,9,0,7,2,33,4,11,8,18,7,1,24,0,21,0,11,0,8,0,50,0,2,16,0,5,2,11,8,0,82,33,11,2,42,9,8,2,0,9,0,32,0,0,11,3,1,1,5,3,1,7,26,0,3,4,15,3,8,14,11,14,7,16,5,1,80,2,11,0,13,14,8,1,0,0,0,5,0,19,7,0,3,17,8,0,25,0,12,14,2,7,71,4,4,109,21,7,2,21,1,13,2,0,3,3,7,63,45,54,0,6,1,18,1,0,0,64,0,0,45,2,6,5,71,11,20,20,13,2,70,1,13,7,1,0,3,31,54,1,0,25,20,1,10,0,8,4,3,9,4,11,0,0,8,0,8,3,45,69,4,4,11,0,4,0,3,8,0,20,18,11,0,37,54,2,9,7,10,6,49,0,26,22,0,18,4,1,54,1,0,0,15,1,0,29,0,4,7,39,0,10,12,0,34,6,2,3,39,5,21,5,42,24,2,5,29,4,21,2,34,5,4,5,0,16,0,22,2,1,7,7,0,63,27,1,12,1,0,7,0,7,5,1,12,20,5,11,23,23,0,1,15,8,15,3,38,3,1,3,0,38,0,3,0,8,26,25,4,
0,0,28,1,2,1,43,8,56,0,3,0,0,1,10,2,1,23,53,3,69,4,26,0,15,8,3,0,2,0,0,0,18,85,22,0,15,17,45,1,20,3,2,3,10,1,0,43,0,3,19,109,13,36,6,12,0,6,61,0,8,20,0,0,0,5,2,18,0,18,21,24,7,2,1,2,21,0,5,0,29,12,11,6,1,4,3,11,2,0,0,34,0,9,10,34,24,12,5,19,96,50,7,8,22,1,23,21,59,0,3,21,74,43,4,25,37,0,2,2,100,9,5,3,0,56,16,6,0,2,9,9,8,57,4,21,3,7,0,1,0,1,0,7,19,0,0,6,0,0,0,0,10,1,27,16,14,1,17,3,8,0,4,12,5,12,3,4,0,4,1,0,0,0,7,6,27,53,18,0,28,6,1,12,2,5,5,24,10,6,5,11,3,0,1,10,28,9,6,23,1,1,3,6,3,30,2,3,22,1,8,9,3,1,16,0,13,86,67,0,74,3,36,0,1,17,43,14,6,24,2,0,12,17,10,12,37,21,4,0,11,1,33,13,7,25,1,13,0,20,0,14,11,2,6,23,0,3,9,0,5,0,2,16,19,5,25,4,5,30,7,2,89,30,11,9,23,18,0,3,3,1,6,6,4,5,10,21,1,15,14,3,65,7,1,5,15,14,6,24,14,4,14,17,22,
13,0,8,24,55,1,43,22,23,4,3,13,3,10,0,8,25,2,2,67,1,7,17,80,6,71,3,95,4,9,0,28,0,21,1,11,0,5,34,0,0,11,2,0,1,55,1,2,17,23,18,0,31,0,0,28,99,0,61,0,25,6,1,1,91,39,75,0,7,1,8,55,18,3,3,11,1,3,19,0,4,18,8,4,12,47,7,0,0,5,0,2,0,0,2,0,1,0,6,0,0,22,3,8,0,2,32,15,0,0,4,0,24,6,1,74,9,38,9,96,0,37,12,6,12,11,6,0,2,0,1,33,52,8,2,8,67,9,19,89,8,67,5,9,75,70,33,1,3,26,0,0,0,37,0,2,3,0,0,2,8,0,0,2,15,29,0,0,5,7,1,0,4,8,0,5,0,7,0,9,0,38,3,4,5,47,36,0,3,17,87,0,14,5,6,9,0,21,7,11,77,9,32,12,24,4,15,0,7,3,21,0,22,1,20,0,0,4,2,15,25,11,1,5,0,25,0,0,0,14,2,1,0,0,112,6,64,118,18,1,1,1,0,3,4,42,97,2,1,18,30,2,2,104,16,17,52,15,0,12,22,2,0,6,4,1,0,0,0,6,4,10,7,4,3,23,12,14,10,24,54,10,2,0,18,9,0,0,5,6,0,12,54,1,0,0,30,31,5,4,30,4,10,13,21,
21,5,3,60,1,14,20,11,4,0,72,26,0,0,116,38,68,19,58,7,18,8,42,0,16,0,1,0,0,0,14,0,2,119,6,37,11,4,3,2,16,1,2,36,25,7,8,33,22,3,0,0,2,0,0,5,0,58,8,41,63,86,0,18,41,4,0,55,1,10,25,17,8,36,6,85,35,6,10,0,7,0,0,14,3,31,1,1,28,0,0,36,36,19,0,38,0,31,2,10,11,26,26,2,5,1,0,21,93,2,0,4,1,3,0,3,1,84,17,0,22,0,0,1,25,8,15,20,71,85,0,35,2,65,5,0,8,20,14,0,1,10,7,13,2,0,3,28,2,2,0,1,8,78,9,0,28,8,63,98,11,66,30,3,15,5,9,19,2,0,2,0,0,2,0,0,8,8,36,14,92,2,13,3,3,2,8,0,5,13,4,12,2,2,48,7,13,0,13,1,0,0,7,0,4,6,2,7,3,2,5,9,1,52,0,14,12,29,29,2,17,4,29,1,1,0,81,0,5,14,13,17,41,3,0,31,42,46,15,37,0,19,8,0,12,0,19,0,11,4,2,0,0,24,1,7,2,1,16,0,3,5,0,50,77,7,17,51,9,29,5,8,5,9,0,11,18,45,5,71,15,8,0,18,3,6,4,3,0,19,2,17,0,73,0,1,4,0,3,7,21,9,2,9,16,
17,0,61,57,0,10,0,11,0,4,0,0,21,0,2,16,2,10,0,54,43,1,0,5,36,15,32,0,0,1,16,0,28,0,5,0,19,3,18,16,0,1,6,4,0,7,8,0,7,3,29,3,102,0,75,9,30,0,10,44,3,28,6,5,64,3,2,7,24,0,10,6,5,0,25,3,5,16,4,0,0,54,10,0,3,2,29,4,6,0,3,0,30,0,26,0,3,0,21,0,1,2,19,0,2,4,0,15,5,22,2,117,79,85,2,22,19,16,17,77,4,38,7,11,18,0,6,55,27,0,18,7,10,0,0,25,23,41,4,2,4,3,0,0,0,7,5,38,26,4,7,0,2,6,6,0,5,0,0,0,46,0,2,26,1,3,23,13,20,21,0,27,0,6,10,0,0,4,27,0,3,4,0,0,0,9,0,19,22,64,1,24,6,36,8,3,8,31,7,74,1,40,0,23,2,11,7,12,15,24,3,2,30,28,2,54,7,10,4,67,0,6,7,16,0,23,65,1,8,0,8,0,0,0,31,0,17,42,5,0,60,45,61,10,5,12,8,26,4,46,40,28,4,41,10,14,5,4,0,3,3,0,9,11,2,0,2,0,1,0,72,0,1,14,16,44,14,2,0,11,19,1,1,17,5,15,9,5,26,3,15,19,14,1,0,0,5,20,0,3,11,2,4,17,11,
65,1,3,27,122,0,25,25,3,20,53,7,31,0,87,2,5,11,32,1,3,46,0,48,36,3,0,1,32,82,0,27,0,60,8,10,7,0,11,10,4,0,0,44,3,0,22,11,0,6,0,5,0,6,9,6,19,2,4,0,2,0,62,24,4,7,14,9,1,13,52,0,6,0,26,23,5,1,0,3,2,0,7,0,2,3,40,2,3,8,0,17,16,1,71,0,14,1,0,5,2,1,2,1,10,0,2,0,0,0,0,0,1,10,40,0,21,3,1,0,49,0,0,13,13,0,0,13,6,28,8,13,9,39,4,24,5,57,0,2,0,0,6,18,61,37,62,8,0,0,63,7,21,13,19,89,0,88,46,1,49,109,26,0,0,3,0,2,0,0,24,0,3,19,14,0,1,7,69,37,4,0,74,14,2,23,31,17,39,0,3,0,0,38,54,0,0,0,79,0,10,32,12,3,1,2,10,0,10,10,1,0,0,0,7,0,2,2,76,1,5,0,1,0,0,2,3,16,0,6,0,0,34,45,6,4,8,6,14,8,0,39,90,0,9,11,0,27,27,0,33,2,64,8,13,9,16,6,0,0,39,0,0,14,99,22,2,10,0,0,17,13,0,5,7,29,2,96,5,36,10,6,41,48,0,2,3,0,0,0,18,0,4,3,0,21,89,0,10,29,41,4,3,28,18,
34,77,20,0,1,1,0,0,68,50,1,88,5,16,1,6,9,8,0,70,0,1,0,0,19,1,0,11,3,0,31,0,80,98,61,18,89,10,8,0,0,4,12,0,0,49,45,0,38,34,5,11,15,21,15,1,28,13,1,7,1,7,11,0,3,6,0,3,21,11,1,28,25,8,8,11,25,6,0,0,1,1,9,0,4,3,25,0,11,9,2,6,48,5,2,0,35,0,2,36,0,10,47,39,21,5,89,1,23,0,34,49,31,8,0,96,1,4,0,24,0,1,0,0,11,1,6,1,46,1,21,3,6,0,8,1,14,0,3,0,1,0,103,0,2,4,22,0,2,0,40,1,6,1,0,0,2,52,0,10,0,4,0,10,0,0,5,0,34,0,59,6,1,5,8,0,0,29,0,0,0,4,0,1,93,38,2,0,15,8,33,15,2,23,4,5,0,0,9,1,9,3,0,5,19,0,1,7,5,4,18,2,30,15,6,24,8,88,4,40,0,15,52,75,26,62,10,15,6,21,0,0,0,4,30,0,0,14,0,0,18,12,3,12,4,4,31,1,1,3,20,18,4,12,6,0,20,1,9,8,55,6,0,0,26,12,7,34,7,56,8,44,12,0,1,5,69,7,0,2,66,0,10,19,9,12,7,0,3,22,8,22,9,17,0,0,13,15,2,2,6,0,10,53,19,
6,4,0,18,0,11,9,38,9,3,0,7,0,4,5,0,1,11,84,14,72,6,14,7,5,10,19,14,2,32,3,21,7,6,0,22,13,0,0,3,0,4,11,25,0,0,5,12,7,18,8,2,1,17,2,44,54,0,14,0,2,29,15,113,42,13,3,1,0,50,96,0,5,1,0,34,48,0,1,6,0,1,17,5,0,28,1,3,0,8,0,5,0,0,0,20,0,0,0,21,0,0,0,9,29,13,1,2,1,9,2,20,0,27,15,0,13,7,7,88,86,13,3,31,37,1,0,5,5,22,19,2,4,0,15,23,83,19,0,19,0,1,10,6,4,4,3,8,9,16,0,21,3,6,0,0,5,48,88,0,0,35,75,0,10,5,19,2,0,0,5,40,103,34,26,90,20,0,65,96,37,5,3,0,26,0,9,5,7,8,10,0,3,0,38,0,0,9,38,108,48,15,45,34,17,21,25,15,38,15,4,3,1,50,2,4,1,24,0,0,5,0,2,1,5,0,55,57,37,1,4,9,7,25,8,5,0,1,0,0,15,98,23,0,62,2,0,10,26,13,0,8,27,14,13,3,12,0,0,0,11,4,0,2,87,0,2,3,63,0,29,72,8,0,0,103,54,12,0,23,14,10,50,0,12,6,11,28,0,26,1,5,0,30,0,93,2,4,7,18,22,6,8,13,13,
13,16,16,11,9,21,2,9,4,1,20,88,1,2,9,17,0,0,11,39,17,14,46,8,10,3,4,20,1,27,113,0,0,15,97,3,8,1,44,2,10,22,0,11,3,6,7,0,1,0,11,2,2,57,3,0,0,71,0,10,71,2,11,25,9,0,4,2,7,38,23,27,78,2,55,33,34,19,0,52,7,1,0,6,21,48,9,7,4,13,20,10,5,39,0,30,11,0,55,34,13,0,32,12,6,3,46,15,13,11,34,23,31,0,0,0,1,0,0,0,0,5,0,1,25,22,0,18,67,17,3,3,34,5,1,19,44,0,32,0,0,0,5,32,1,0,37,1,0,0,7,69,1,0,2,0,28,5,0,0,7,10,2,62,0,49,19,2,0,0,0,36,0,4,22,0,22,0,1,0,2,2,8,22,25,9,1,11,3,6,55,11,49,38,9,9,0,0,0,0,10,0,12,17,29,0,2,32,4,5,0,8,2,3,1,5,3,1,1,10,26,5,1,12,16,5,2,4,0,0,3,5,0,64,10,1,2,11,18,2,0,0,35,44,3,4,32,8,0,5,12,16,3,3,3,4,5,7,1,84,30,1,3,31,9,4,0,2,4,0,4,1,12,4,5,0,92,1,15,7,37,0,0,18,20,0,111,7,9,0,0,25,19,8,0,0,7,0,0,52,25,4,25,76,11,
96,25,5,9,11,0,3,0,2,0,52,1,16,6,75,0,4,13,31,22,11,8,14,15,6,1,0,0,19,5,2,10,4,3,1,9,4,16,27,76,5,9,10,8,48,25,40,36,0,3,11,0,9,2,6,3,0,39,20,56,13,48,15,6,4,0,6,0,17,11,0,16,8,0,0,49,5,12,7,7,18,35,53,0,3,9,22,0,4,6,10,0,0,15,0,0,63,0,3,5,3,7,2,9,8,54,0,40,31,1,10,1,5,2,73,0,13,6,5,24,76,17,9,84,11,15,9,0,2,9,0,2,1,53,0,5,8,28,0,0,52,3,37,110,29,4,26,0,0,16,29,22,5,0,17,10,0,80,6,0,5,48,7,5,0,4,8,109,1,14,4,3,92,13,12,89,4,23,15,58,2,12,0,11,15,3,0,1,0,0,7,25,1,2,44,0,0,0,27,47,0,4,12,1,0,13,24,7,6,7,41,1,17,24,37,0,4,21,0,0,22,0,1,19,11,3,14,0,70,17,17,30,2,35,15,3,4,0,15,32,1,15,16,0,51,115,6,21,4,20,1,27,32,6,2,3,0,3,43,8,64,31,9,38,10,18,0,1,100,15,64,24,3,0,14,71,0,3,3,9,1,23,3,5,8,36,5,0,0,1,9,0,56,2,0,9,1,5,18,6,4,0,17,47,11,
4,1,10,3,6,70,14,16,12,0,2,1,0,5,0,7,0,47,5,1,2,15,0,36,4,14,41,24,10,17,120,2,4,46,19,0,0,0,6,0,1,2,0,0,43,10,0,3,13,0,1,0,16,0,62,0,46,6,26,20,10,7,5,33,52,12,17,31,1,4,9,18,43,0,37,19,4,0,0,5,4,5,8,0,0,36,7,2,8,4,2,0,4,1,3,14,44,10,0,0,5,1,1,0,3,0,10,0,6,6,3,1,0,121,0,14,0,50,13,0,80,5,4,0,18,9,0,1,40,73,4,29,1,4,0,32,0,0,15,1,0,0,6,41,30,0,2,0,0,0,3,0,3,0,3,1,2,18,0,24,53,25,3,3,11,0,0,5,8,1,0,5,0,21,3,0,0,9,3,10,2,18,3,18,24,43,13,3,22,13,9,33,1,4,0,2,2,91,0,84,57,93,0,5,4,0,7,44,8,0,5,4,19,18,19,19,2,19,3,19,17,101,5,9,3,7,0,51,8,5,10,0,2,5,19,0,33,9,4,20,0,0,7,5,0,7,75,0,1,0,10,1,24,19,13,1,1,4,0,0,3,1,8,13,0,0,0,1,0,12,6,14,16,9,0,10,36,32,1,11,6,0,6,9,1,2,108,32,14,49,54,71,4,60,0,5,59,0,0,21,33,24,35,11,51,
46,2,29,45,0,16,34,3,27,7,1,6,7,0,2,115,58,0,12,36,15,0,6,3,2,1,0,3,16,5,4,0,2,29,0,2,5,1,0,25,0,23,25,11,3,4,0,0,10,0,0,6,1,21,50,1,0,0,7,0,0,2,0,4,0,1,1,3,0,2,2,0,21,37,20,5,2,2,18,23,31,0,3,5,37,3,4,2,4,0,25,18,0,6,2,16,38,60,0,17,43,10,1,8,10,19,1,8,0,0,1,1,0,6,17,0,12,5,0,36,115,0,1,2,23,0,5,2,0,40,1,0,53,27,7,33,93,59,0,0,1,0,28,10,2,17,5,0,1,31,0,10,1,42,7,14,0,1,24,0,2,78,53,2,0,3,21,20,2,11,25,3,7,8,0,0,2,0,0,0,6,0,1,3,14,0,10,6,6,3,22,41,59,0,10,1,44,7,0,0,0,2,12,0,0,0,0,4,79,4,3,11,2,86,0,0,3,13,0,12,28,10,4,21,3,90,42,2,33,13,3,17,11,5,17,4,0,13,57,8,0,2,7,7,1,43,15,29,0,58,1,56,1,33,4,1,11,19,1,18,3,11,15,14,108,10,5,6,6,15,1,2,1,0,15,19,23,2,60,0,2,37,0,12,0,7,0,7,2,2,3,0,10,0,14,5,4,7,2,15,3,4,10,13,2,
