39,1,0,14,4,0,0,3,0,87,19,0,38,10,0,38,93,4,55,0,19,12,18,25,9,93,2,20,23,2,41,11,1,1,73,18,0,0,0,2,0,2,0,70,6,47,0,31,44,11,0,0,0,11,0,3,17,7,0,28,6,2,28,0,56,31,2,37,9,14,0,0,0,19,22,18,11,0,36,15,45,0,11,0,3,0,20,0,0,3,4,1,29,11,8,0,0,15,0,30,0,13,0,51,3,5,66,10,1,0,60,2,13,0,14,5,34,0,24,1,0,11,0,0,14,35,0,78,98,0,4,4,10,4,0,96,8,19,0,13,41,2,0,0,34,7,0,2,11,75,1,0,34,0,13,4,5,0,0,0,6,64,21,31,49,87,0,1,0,39,18,26,0,0,0,2,1,1,0,15,0,0,55,1,19,23,10,20,1,0,0,6,3,5,21,38,4,12,14,47,6,32,17,1,43,0,19,34,28,38,0,18,0,0,28,19,1,2,85,7,0,13,25,11,83,9,8,5,21,45,7,0,10,0,16,58,57,1,14,2,3,40,32,36,5,59,11,4,1,23,0,32,8,4,39,50,2,7,0,34,5,44,6,49,1,1,0,0,8,0,15,39,4,1,0,18,0,4,9,93,9,0,47,9,7,11,2,0,0,10,0,61,2,1,1,0,0,12,0,9,0,17,15,107,11,
6,18,1,0,7,12,0,10,1,0,2,0,0,7,52,28,0,48,0,8,22,11,0,0,56,0,35,0,0,10,0,3,0,8,8,8,14,1,3,0,15,0,0,0,1,11,1,0,3,6,1,50,10,10,42,11,5,6,0,10,0,0,0,1,0,21,1,12,0,0,3,2,0,21,3,75,3,11,20,35,7,12,2,2,0,72,94,28,4,12,12,9,2,0,1,4,3,0,20,0,1,1,28,0,0,29,0,0,0,7,19,4,97,0,42,74,0,21,95,8,0,0,6,0,4,11,108,0,3,46,1,27,16,0,30,0,5,16,33,1,1,38,0,57,27,0,2,23,25,1,4,3,34,0,26,11,0,11,8,0,0,5,23,0,3,18,2,0,15,0,3,36,2,10,19,0,13,2,116,0,0,6,5,0,0,12,64,1,0,0,75,18,0,13,18,52,19,0,2,0,1,0,1,0,2,0,3,84,14,0,7,3,12,2,15,74,1,23,25,37,0,37,3,34,16,1,0,32,0,1,105,0,0,4,0,76,21,44,35,62,46,0,0,0,7,5,0,4,2,0,25,0,2,0,2,12,0,0,52,0,3,11,15,5,5,3,21,31,25,8,0,8,42,13,5,4,4,4,3,35,1,2,5,0,8,2,2,10,1,3,0,73,23,5,6,0,46,1,20,1,5,2,16,41,6,
28,0,8,6,18,0,30,1,19,24,4,4,4,16,117,0,23,0,23,0,21,15,2,0,85,0,0,76,21,0,0,13,1,5,18,0,3,0,63,14,5,63,13,5,63,36,50,0,20,0,0,0,0,3,4,4,79,0,51,0,15,0,14,0,38,0,17,2,2,0,0,4,12,0,36,59,4,0,0,4,0,0,4,2,0,1,59,10,2,9,52,5,0,11,28,0,4,0,0,0,16,0,1,20,0,0,54,19,0,1,0,9,20,0,0,95,11,19,0,0,0,101,0,5,4,0,0,39,2,0,2,76,8,1,7,17,0,30,14,8,11,11,6,0,50,0,4,0,21,11,4,0,4,0,45,1,3,54,36,14,0,5,0,5,20,18,16,12,1,32,64,0,8,0,2,0,11,7,2,15,0,0,4,0,0,40,7,1,1,0,45,45,1,0,4,24,5,15,0,0,0,7,26,0,0,2,0,1,0,0,0,0,1,34,32,2,24,0,13,0,6,6,12,0,19,9,8,0,3,7,9,45,47,0,92,73,63,1,45,0,0,0,0,14,10,2,15,0,2,0,20,0,37,0,16,73,28,31,40,19,6,1,0,0,5,0,0,0,0,0,0,24,5,0,14,0,1,1,33,37,2,0,18,11,4,13,73,8,117,2,46,0,74,0,15,5,16,0,43,0,40,1,10,16,47,
0,8,0,0,11,2,0,3,0,2,0,0,0,12,5,5,0,3,1,22,4,2,6,57,32,0,33,0,57,3,0,101,10,0,110,13,8,110,7,7,12,0,0,32,4,23,0,12,4,5,0,14,35,80,112,0,0,1,1,12,6,0,39,0,0,76,1,38,0,17,54,7,23,1,6,7,14,86,14,32,85,9,8,0,5,9,21,68,2,8,6,4,40,0,1,0,27,0,23,17,11,29,3,1,0,1,0,7,0,1,0,6,5,0,2,27,10,1,2,96,1,2,18,29,3,64,123,4,41,1,4,0,0,95,17,0,53,7,13,0,26,0,0,4,1,11,3,11,0,8,4,9,4,35,44,0,1,0,0,0,3,0,29,0,5,8,4,52,16,5,2,69,0,0,3,23,0,30,20,0,22,27,0,0,2,45,0,32,6,0,11,114,48,2,18,85,3,1,13,20,25,70,34,13,17,2,4,60,110,1,24,75,0,8,0,5,0,11,6,32,10,9,0,5,1,5,28,93,3,13,4,0,0,42,6,5,0,0,1,3,16,7,1,5,32,1,0,1,5,112,1,7,13,32,0,17,14,23,0,24,0,2,18,31,0,0,26,38,103,46,86,35,58,2,8,30,2,9,1,20,0,0,1,0,0,0,4,6,1,22,1,4,0,33,18,77,0,4,15,58,0,0,30,17,7,
43,8,2,2,11,7,14,0,2,9,43,1,5,113,57,5,15,20,0,0,23,39,17,2,30,1,0,0,30,0,0,0,0,0,0,14,51,2,6,25,52,89,8,0,57,3,1,0,5,36,0,26,3,6,11,5,0,15,126,4,0,12,7,0,0,6,14,0,2,53,0,113,4,0,3,29,37,2,0,60,1,1,3,0,2,43,56,44,2,32,57,15,13,0,0,12,0,0,0,1,0,0,0,3,0,0,11,0,0,1,72,35,3,12,0,2,4,0,0,0,0,6,16,0,0,0,0,1,76,71,11,32,12,0,54,94,0,0,3,2,8,81,0,0,5,8,0,53,2,12,0,3,21,22,3,25,0,47,6,29,6,108,10,1,0,2,4,0,6,0,1,7,37,1,0,14,10,39,0,0,0,0,0,0,0,0,0,0,0,0,5,25,0,0,33,0,3,4,0,0,0,102,10,0,2,23,0,0,17,0,0,0,6,1,109,14,0,2,30,1,1,11,28,0,16,5,0,2,95,85,0,20,0,1,1,38,0,8,1,0,0,0,0,0,0,0,9,0,0,0,0,68,0,0,27,1,0,0,6,8,6,0,18,1,0,1,7,0,0,0,4,13,2,4,0,5,29,7,1,1,9,0,4,0,0,9,6,3,0,0,0,36,0,23,0,0,17,0,0,0,6,16,0,23,52,
0,14,0,2,3,1,11,16,16,0,0,0,0,0,1,0,0,0,0,41,10,8,0,0,26,69,0,5,3,2,1,92,26,0,6,40,0,20,0,2,0,0,1,114,0,10,0,5,6,0,2,10,31,0,10,1,23,56,0,6,31,37,58,6,14,18,88,0,7,0,0,0,3,16,1,3,87,0,0,13,5,13,4,2,3,0,3,30,1,4,15,1,17,0,1,2,41,69,12,8,28,6,27,10,5,53,2,12,3,1,0,0,0,7,5,0,11,6,2,2,4,10,79,61,0,26,2,7,16,3,0,0,7,4,3,0,72,9,0,1,0,0,0,59,9,0,28,3,3,0,1,0,7,14,0,0,0,0,77,14,0,15,75,1,1,10,1,1,5,0,14,0,0,0,14,0,2,2,4,19,0,8,0,1,36,5,11,69,3,0,1,50,18,0,4,6,0,12,5,0,5,2,66,4,0,81,0,39,20,48,2,4,11,62,9,73,1,14,20,12,4,22,0,32,0,0,36,14,4,3,2,0,56,9,2,5,93,8,0,3,95,35,4,0,15,18,0,0,17,40,24,60,108,55,20,22,63,1,30,1,0,0,2,7,46,15,54,19,0,84,9,63,2,8,0,0,0,0,14,1,14,4,17,19,6,9,0,0,19,3,3,7,52,4,1,4,37,0,50,91,0,8,46,13,3,
78,0,14,17,12,2,105,0,3,0,115,11,62,104,113,14,23,65,0,4,4,13,0,4,16,4,0,4,1,54,0,5,0,0,3,28,14,0,0,13,41,5,95,13,118,1,5,2,22,18,0,0,2,0,113,106,6,21,51,0,3,0,1,15,0,0,2,10,0,46,49,92,47,95,76,90,7,45,4,0,80,3,22,12,7,2,5,76,0,3,24,8,5,1,0,0,6,7,5,3,30,9,35,22,7,9,65,0,0,2,39,0,0,6,0,38,0,47,0,0,2,0,0,1,3,4,0,0,36,7,0,3,1,0,34,1,80,4,98,12,2,89,73,0,78,1,73,0,4,11,11,20,0,1,22,81,0,0,45,0,8,1,45,70,27,10,61,8,0,0,0,0,3,15,8,53,8,2,0,13,5,3,6,0,0,0,6,0,4,0,8,0,15,14,45,0,19,3,1,11,0,25,97,29,0,18,2,5,0,8,1,98,44,44,3,0,7,0,1,0,0,1,13,0,0,1,2,3,17,5,0,5,54,0,26,5,3,0,1,1,0,0,0,17,0,8,0,0,0,1,12,50,0,6,29,35,3,9,5,52,3,0,12,46,0,8,7,17,1,0,13,4,22,0,3,0,3,0,123,29,34,83,0,0,0,12,1,0,0,0,5,1,25,33,0,24,0,0,0,0,0,0,13,1,36,
56,1,2,3,0,25,4,6,0,17,0,0,0,1,4,14,16,1,0,107,112,0,0,1,13,0,9,0,17,2,6,29,3,28,104,0,5,37,2,52,0,0,40,82,0,13,74,5,81,38,1,0,0,12,0,18,22,6,9,2,5,7,0,3,3,9,21,0,0,6,15,0,3,0,0,0,7,21,0,3,25,115,0,2,22,0,0,96,5,14,1,32,3,5,0,0,2,43,0,1,2,1,2,7,4,1,0,8,0,0,0,0,5,13,0,0,1,42,0,15,39,6,48,76,0,24,0,1,0,2,0,13,5,5,0,6,37,1,0,28,0,7,0,66,3,0,8,1,13,0,17,3,26,23,20,0,7,0,0,2,0,37,6,0,2,28,7,0,9,0,2,15,0,17,0,24,1,2,0,3,34,88,28,32,0,1,37,80,15,26,31,5,6,0,32,9,0,0,1,0,0,1,8,2,84,2,43,118,0,33,0,4,13,1,1,0,4,5,15,0,95,8,40,46,11,7,3,14,0,13,0,3,29,38,2,3,122,18,0,4,19,5,11,0,7,0,0,3,69,0,1,1,40,34,3,0,1,0,0,0,0,0,67,0,68,0,1,0,4,3,58,0,10,42,0,0,1,33,3,26,3,0,0,25,2,0,5,8,0,0,0,63,5,3,0,0,9,0,0,18,7,7,11,17,7,
76,8,13,42,0,8,32,36,0,93,16,34,2,100,38,0,2,4,0,0,35,3,3,15,2,6,1,9,1,88,0,8,8,0,0,7,17,0,0,0,3,0,0,7,60,2,0,15,6,16,0,6,9,0,2,25,3,70,34,3,6,3,6,6,0,0,47,16,3,3,12,6,0,14,0,9,4,42,11,0,1,1,0,0,0,2,11,4,14,26,3,3,5,0,52,3,28,107,48,2,5,31,7,0,0,3,11,40,0,10,80,124,58,0,28,5,16,49,71,0,2,0,10,0,62,18,40,0,27,52,11,0,0,0,24,11,0,7,0,0,81,47,0,0,10,50,1,0,0,16,21,0,0,0,13,4,1,2,88,63,28,34,80,10,1,11,65,3,3,0,61,0,0,0,0,1,0,0,0,0,13,0,15,0,1,0,1,117,0,1,1,3,8,16,9,50,22,29,0,0,0,70,13,0,1,0,13,0,0,3,0,37,41,97,50,39,0,10,0,3,0,3,0,0,3,48,17,3,1,0,8,33,19,32,2,13,0,0,18,0,1,14,0,41,0,0,0,92,9,31,0,0,5,4,8,19,47,42,0,22,0,4,4,91,1,46,0,11,6,0,6,82,14,32,27,27,0,5,5,0,0,5,7,0,27,2,4,14,5,4,0,0,35,7,36,0,11,41,0,1,2,45,72,12,13,
0,3,3,0,30,0,2,0,0,2,11,38,5,72,8,0,14,0,0,66,20,9,4,14,0,2,0,3,12,4,14,0,3,46,18,121,67,63,0,11,13,50,0,0,0,8,0,0,21,35,9,0,5,2,4,13,6,4,0,0,7,14,0,7,32,9,0,21,0,3,0,119,0,2,0,25,80,16,13,0,39,46,0,47,84,0,1,7,88,7,23,4,27,5,40,4,1,16,15,0,9,0,0,0,22,0,0,0,1,0,0,0,0,0,2,0,98,6,0,88,0,14,1,0,0,0,5,0,52,5,60,3,25,0,0,0,1,104,1,122,110,17,1,24,0,0,1,39,10,0,42,26,13,0,2,3,22,1,1,0,5,1,1,9,0,14,18,8,3,0,31,2,21,12,123,8,3,10,2,12,57,88,19,3,71,0,31,54,29,0,0,42,0,0,31,8,7,0,32,0,19,114,37,11,0,0,35,75,35,4,47,18,19,10,16,2,2,1,0,0,18,2,11,6,0,2,20,0,10,1,0,0,11,14,0,1,96,0,1,0,9,0,55,0,16,3,0,35,20,114,0,10,17,45,0,7,4,1,2,0,0,0,17,1,14,0,36,3,0,15,20,16,0,0,1,0,33,24,0,43,35,9,16,1,16,0,13,3,15,0,61,0,12,0,0,0,58,0,0,8,1,5,7,75,27,
89,5,47,0,2,0,0,14,0,1,99,24,21,2,36,0,0,33,0,8,0,1,1,12,48,54,3,11,5,0,7,2,13,0,44,25,5,0,11,2,0,0,12,0,2,2,0,9,0,1,0,53,0,1,44,11,2,62,0,0,9,4,5,0,0,0,4,4,1,0,94,82,19,0,18,3,10,1,0,0,50,0,11,0,1,0,0,0,22,2,0,0,5,4,38,4,0,19,52,0,0,1,0,0,0,12,6,34,0,0,4,86,72,0,8,0,0,2,40,6,3,26,22,2,1,11,0,4,0,12,0,9,7,8,6,0,0,43,0,0,2,112,9,4,40,22,0,5,0,10,0,8,0,1,0,111,8,0,9,0,6,57,37,16,0,13,1,9,5,20,41,0,0,0,5,0,0,0,2,0,18,11,0,0,1,0,2,4,0,7,2,0,0,1,0,1,28,0,7,13,47,0,62,0,0,1,0,0,80,1,1,1,12,20,14,3,1,16,53,0,0,55,73,13,37,2,0,56,3,0,0,40,4,0,1,0,0,0,5,50,14,1,17,98,1,1,4,13,82,0,26,14,12,2,9,0,3,0,0,4,8,14,29,120,5,58,0,1,17,7,40,12,8,6,24,0,0,1,0,0,5,63,0,0,1,31,0,10,28,120,0,24,0,3,0,26,0,16,2,2,0,17,18,30,43,
19,27,8,5,1,6,0,3,0,0,4,38,0,39,3,1,8,4,3,0,122,43,46,0,2,0,0,57,0,3,5,15,3,48,0,0,106,0,0,6,3,0,2,0,23,3,42,6,1,16,30,13,31,3,0,17,1,4,48,4,4,2,8,0,0,0,4,0,95,0,2,80,36,1,11,112,0,12,1,84,0,26,0,11,5,1,0,2,120,21,35,31,1,21,0,9,1,10,66,41,7,63,8,18,0,18,28,14,11,1,27,37,0,2,0,36,18,7,0,11,5,1,5,14,0,4,0,2,90,120,8,13,90,0,0,7,0,0,2,0,54,55,13,6,22,1,13,0,15,2,50,2,17,24,0,1,1,89,0,10,21,67,0,34,11,37,0,1,0,2,3,3,12,0,60,29,0,77,9,1,30,16,4,89,40,101,6,23,17,1,33,108,7,22,0,65,0,14,4,2,15,0,13,62,0,17,2,6,0,12,19,36,3,32,2,9,17,52,0,6,8,1,2,15,0,30,8,9,0,8,3,3,21,2,2,0,5,25,2,12,1,5,6,0,10,3,0,0,76,90,0,2,33,0,1,7,1,83,3,4,0,9,14,2,0,4,18,9,8,22,2,33,1,88,11,0,101,82,5,56,99,37,33,74,48,0,22,6,0,5,64,9,59,122,1,10,35,1,0,0,18,0,13,73,16,
0,8,55,62,0,27,12,7,10,1,37,0,18,0,4,0,5,2,2,12,80,27,8,12,0,106,0,2,1,1,18,87,0,7,26,0,0,11,8,58,0,0,5,2,5,0,5,5,81,0,49,11,5,7,5,0,42,2,7,3,1,35,9,0,1,0,23,2,0,1,0,10,1,53,7,3,32,5,2,5,43,4,4,1,4,1,0,0,0,7,6,3,6,4,20,0,0,5,32,1,11,0,54,0,2,0,119,0,3,0,0,12,5,29,39,83,0,4,7,0,2,2,0,0,0,0,0,0,0,0,0,3,4,0,4,2,87,0,43,8,8,31,6,43,5,11,40,1,3,16,2,20,2,4,0,2,0,0,35,0,35,0,2,28,16,1,19,46,1,4,0,0,0,0,6,0,1,6,0,0,9,115,1,0,1,23,4,0,1,3,0,0,10,7,1,5,14,5,0,4,0,0,65,6,35,13,10,52,16,0,1,15,34,7,21,0,20,1,16,0,12,64,52,7,0,0,7,0,1,0,4,74,68,0,14,0,10,1,0,6,1,4,13,1,0,4,0,0,37,0,26,10,5,22,1,16,23,0,0,1,1,34,7,0,35,0,12,2,7,0,11,27,63,4,32,2,0,61,0,28,1,5,0,4,0,50,3,0,17,0,9,0,4,0,13,0,0,0,0,3,2,12,41,66,11,
1,0,1,0,0,6,0,3,8,45,0,77,42,9,20,14,0,67,0,4,0,0,2,2,44,0,24,1,42,0,100,0,117,0,3,8,121,3,57,0,12,11,54,31,12,3,16,3,2,16,2,1,29,7,39,12,2,49,0,1,0,39,0,34,0,46,1,32,0,23,0,0,6,2,12,3,92,2,116,8,4,31,19,32,53,3,0,24,59,42,14,28,3,0,1,26,7,6,39,0,3,5,0,3,0,0,37,4,1,2,10,0,0,0,0,2,22,0,6,38,7,10,26,5,29,0,6,0,31,49,0,35,0,23,0,7,0,0,1,0,0,0,1,7,4,7,0,52,30,4,0,1,1,23,3,1,43,21,0,0,0,15,26,0,4,67,42,0,9,0,10,41,0,0,14,92,0,22,78,0,3,3,80,14,111,8,0,11,73,0,0,9,23,3,66,2,103,10,7,36,9,1,52,19,54,1,6,28,12,11,0,0,17,1,43,0,6,8,4,0,0,12,43,71,4,0,100,10,10,9,0,0,1,9,0,0,15,42,4,8,35,0,1,3,0,1,0,0,11,114,0,7,3,0,0,0,25,0,21,0,4,25,26,4,0,27,18,15,0,24,7,20,1,70,0,0,51,0,17,0,21,30,13,98,47,0,25,73,3,1,27,0,0,76,0,0,1,10,0,1,43,110,45,113,32,
2,0,33,54,17,3,76,0,1,1,40,0,0,82,1,2,3,0,15,0,0,59,125,0,33,91,0,0,23,78,0,90,0,38,18,27,1,44,7,34,0,9,0,0,1,6,0,14,98,2,4,69,0,1,1,0,1,4,1,0,0,26,0,1,0,19,19,54,7,1,16,1,2,0,5,2,29,0,0,0,5,0,1,14,0,0,22,7,4,62,2,0,2,34,0,18,1,15,6,0,4,14,43,43,33,2,0,13,0,0,0,0,15,0,0,8,6,84,4,4,0,15,12,5,2,1,20,16,3,79,16,6,5,3,3,24,9,1,12,21,20,6,0,0,5,0,21,1,3,9,29,1,16,0,5,13,2,0,4,0,42,11,88,2,15,58,59,3,0,44,0,0,56,0,1,5,13,6,0,0,24,6,70,3,0,21,42,45,0,74,3,17,8,0,21,5,6,14,26,1,9,38,0,65,4,53,17,21,49,8,2,68,13,15,24,14,0,13,12,1,5,12,91,0,0,27,16,4,0,0,3,0,56,0,60,0,1,10,3,15,0,0,43,56,0,15,21,0,3,0,85,0,10,0,20,81,14,0,2,0,0,56,123,2,60,54,40,12,2,3,0,0,12,17,33,34,52,2,54,16,31,4,80,0,4,23,0,0,4,21,12,43,12,0,72,0,2,2,12,0,21,39,3,6,51,
6,3,0,0,11,22,12,17,22,100,4,0,0,5,17,0,3,0,0,0,1,2,0,57,0,0,26,81,26,37,27,26,0,0,3,8,6,3,83,8,0,2,102,13,20,90,3,14,0,47,9,12,13,7,28,14,0,31,1,0,103,0,115,0,0,0,5,0,59,0,8,20,6,16,7,1,9,4,2,45,0,9,0,0,11,20,7,9,0,4,0,16,6,0,5,12,7,2,0,3,0,0,0,62,2,3,6,6,0,7,0,6,9,0,0,38,4,0,22,79,3,38,0,1,2,4,0,2,1,3,0,110,4,0,1,0,4,4,108,23,94,12,32,1,5,29,0,8,0,5,0,1,0,0,0,1,29,95,0,6,0,107,0,0,5,2,7,20,105,0,3,31,2,28,72,10,0,2,83,3,0,42,1,1,82,0,0,44,0,0,0,0,0,3,3,13,0,5,35,6,13,0,2,9,69,0,38,2,2,0,0,4,10,95,0,16,4,10,0,3,0,49,0,1,0,7,5,15,0,0,13,0,3,36,0,20,1,57,1,30,7,0,0,18,18,58,0,4,25,52,3,36,6,2,5,3,2,0,0,0,0,4,0,0,6,0,58,2,7,9,11,0,7,0,56,17,0,4,0,7,0,61,0,89,99,0,48,11,0,119,0,0,13,42,0,7,3,9,0,2,2,14,3,95,14,
23,0,0,12,0,0,17,0,1,3,101,12,16,86,0,0,4,17,0,0,0,17,0,24,2,2,93,0,21,11,36,76,3,2,0,0,2,44,10,39,3,5,0,11,19,4,0,69,55,17,0,3,4,4,2,4,16,0,4,0,0,63,0,12,0,76,1,22,6,47,2,9,0,0,6,0,7,16,0,50,97,0,21,7,7,0,27,0,43,8,1,0,0,62,4,2,49,13,13,4,16,0,1,4,17,0,64,5,33,25,0,5,0,1,12,0,5,7,26,0,30,0,8,2,5,0,36,0,12,3,7,12,11,0,0,24,0,100,0,48,0,76,0,0,43,0,27,6,16,1,38,36,5,7,22,13,0,0,16,0,74,0,7,25,44,4,0,0,0,0,0,0,0,0,7,0,9,5,1,20,22,23,0,14,2,12,43,93,29,0,43,2,14,2,49,13,7,3,3,16,2,12,1,17,11,6,0,0,8,2,16,3,16,6,44,0,1,2,5,0,0,44,24,0,52,23,112,10,47,12,0,8,1,0,0,0,0,56,4,0,5,8,5,0,0,0,0,19,0,1,0,7,7,0,1,71,8,6,0,17,0,0,115,94,3,13,2,8,5,32,5,10,2,0,0,1,29,19,42,0,88,2,1,0,19,0,6,0,3,3,0,12,7,7,6,11,0,0,1,0,1,39,38,59,39,
3,107,0,30,22,6,0,0,0,2,26,0,40,2,15,0,0,23,33,0,37,1,0,37,7,27,2,7,1,0,63,74,0,11,0,9,2,0,98,27,0,4,56,0,10,1,11,25,32,42,2,2,22,13,0,0,1,82,8,16,0,0,1,0,1,4,0,12,0,18,22,9,3,4,90,0,0,18,0,0,0,0,1,36,1,12,17,1,18,73,92,0,75,39,57,7,1,0,0,5,15,23,9,1,5,0,4,5,16,2,12,14,28,0,0,12,0,0,0,0,0,11,4,0,39,92,2,66,25,0,0,105,24,0,21,45,0,0,0,21,14,15,15,4,51,39,0,0,8,0,72,1,26,0,19,0,8,7,32,0,0,6,18,0,42,0,1,17,0,8,1,116,0,58,70,63,121,9,122,0,83,0,34,0,12,0,0,1,3,62,0,2,9,23,6,8,1,31,86,0,3,2,105,4,12,5,16,0,12,9,7,1,66,23,1,20,2,0,31,20,28,2,0,7,0,14,5,1,0,12,35,1,34,0,21,0,16,0,0,32,85,0,4,10,55,111,105,10,0,26,0,6,0,0,17,8,0,0,0,0,0,4,0,0,0,22,76,0,15,1,15,6,12,33,0,8,1,16,7,12,6,41,6,65,0,0,1,83,3,55,53,46,8,0,5,9,0,57,4,20,0,24,4,86,6,
1,0,4,1,3,38,4,10,0,63,2,79,4,42,2,1,0,19,0,0,3,0,36,8,10,7,0,0,1,0,0,63,42,0,25,0,47,17,12,11,15,9,21,0,2,3,0,36,20,5,2,6,39,0,5,28,48,25,48,42,10,53,15,93,103,5,29,15,70,1,12,32,41,54,16,4,0,46,3,8,10,5,44,5,1,6,2,1,8,17,6,0,47,84,26,9,5,1,3,2,0,3,0,6,3,4,0,15,4,16,0,5,3,1,0,10,0,2,31,0,103,0,7,0,0,5,1,0,1,15,0,0,2,0,1,0,19,0,0,0,13,43,5,108,0,4,34,109,0,22,1,1,0,11,0,0,0,2,0,1,12,20,11,41,0,7,0,0,0,0,2,0,0,0,9,12,8,11,0,1,2,79,18,25,1,4,0,22,2,0,2,10,1,2,10,0,2,2,2,0,3,0,0,27,0,1,0,11,3,4,6,0,10,14,1,1,0,4,14,0,1,1,11,3,1,37,29,0,4,2,0,66,0,0,72,2,9,20,96,82,5,20,0,0,0,0,2,5,3,4,0,1,2,8,0,15,25,9,61,0,2,14,71,3,1,0,5,51,0,55,0,1,18,1,5,1,14,34,0,5,0,7,3,0,4,9,0,0,3,0,19,16,10,8,0,36,2,30,22,98,8,5,58,14,38,
14,21,3,0,0,0,12,0,6,7,2,5,0,0,3,0,0,5,43,0,0,8,0,0,12,7,2,0,10,5,35,0,50,38,1,21,0,0,52,28,0,50,15,0,0,30,19,2,7,7,2,10,0,21,0,0,0,6,0,8,0,1,6,0,0,58,0,30,0,17,0,20,1,28,1,30,33,97,1,0,0,4,0,55,0,28,6,0,0,30,33,0,1,14,3,0,6,0,6,0,0,4,53,0,16,25,4,12,1,19,16,5,2,57,4,1,0,0,0,0,0,26,0,12,3,0,5,40,47,0,0,12,55,0,5,0,6,0,13,0,85,0,12,0,0,34,10,13,18,5,13,20,3,13,33,1,2,51,1,0,0,105,10,4,0,0,5,0,5,7,26,42,0,48,1,53,15,1,0,58,3,41,10,12,0,93,39,3,28,3,1,18,20,23,2,22,0,2,44,2,5,27,0,4,1,0,2,0,44,42,1,4,28,10,6,11,0,5,0,0,0,0,18,38,18,0,3,0,17,1,0,2,0,29,4,9,0,4,0,0,0,73,22,0,0,2,10,0,91,4,4,15,1,2,8,31,0,59,0,2,0,14,0,2,0,0,0,0,1,1,0,10,0,52,4,13,2,6,30,2,31,8,1,21,2,6,18,6,0,0,78,0,1,0,7,0,0,0,4,3,2,0,8,5,29,
19,30,16,4,1,0,1,0,2,39,56,1,0,1,0,0,0,120,2,3,1,6,11,0,2,2,49,0,4,2,0,33,6,4,2,0,51,9,0,10,0,3,4,1,0,0,0,0,5,0,2,71,12,0,0,0,5,20,93,0,0,83,0,19,86,0,58,4,46,8,7,4,76,1,41,3,43,38,24,0,0,0,0,1,1,0,7,120,1,16,78,25,12,26,97,3,52,4,0,73,0,0,0,3,17,2,73,2,15,4,1,0,19,1,0,0,0,0,8,0,8,8,2,0,2,0,10,0,0,43,0,0,5,4,13,13,88,7,12,7,0,80,105,5,34,0,11,15,0,6,16,3,0,2,2,5,6,22,0,0,67,79,12,8,23,19,48,3,3,67,7,1,3,8,8,2,0,1,4,2,85,70,62,12,0,0,3,13,0,1,6,0,5,86,0,37,0,13,1,4,13,7,46,4,33,1,12,0,1,5,86,4,6,36,19,6,11,0,86,6,0,0,0,5,2,6,10,0,0,6,0,1,0,36,33,10,2,3,84,0,9,2,0,12,3,86,20,0,0,0,0,0,9,1,15,0,26,0,0,92,75,30,6,7,8,2,1,72,100,20,16,2,34,0,12,0,12,1,0,0,8,5,25,4,2,2,0,23,4,24,0,46,4,9,0,3,5,1,53,113,14,2,2,24,12,
40,0,8,3,12,0,1,2,0,30,14,0,11,6,0,0,0,16,0,0,0,30,0,0,29,72,0,11,1,12,0,3,2,5,2,53,3,59,47,69,87,10,20,12,1,83,100,0,15,9,10,3,2,0,0,0,74,1,1,0,0,0,72,0,6,22,0,11,9,4,0,11,6,48,13,14,0,11,1,3,41,2,0,55,7,1,3,0,3,45,24,0,4,0,0,44,0,6,59,11,44,34,0,19,7,0,6,0,18,0,1,0,2,77,0,26,0,0,114,66,0,42,1,4,0,3,0,92,0,4,0,34,0,10,0,60,0,21,1,0,93,0,1,0,63,0,21,3,29,11,19,17,0,1,5,0,0,0,4,0,0,1,0,2,2,83,0,101,6,14,75,11,78,9,91,23,3,0,59,77,28,0,20,0,0,61,20,1,54,14,9,0,0,45,22,0,4,0,24,0,3,0,5,0,2,3,3,20,42,41,7,0,19,2,0,1,0,12,4,11,14,6,3,25,6,65,5,3,113,16,81,5,3,0,13,31,0,0,1,3,1,19,48,0,3,83,0,21,0,12,0,45,56,3,28,27,0,0,2,4,6,45,9,0,0,1,0,0,8,2,19,12,27,35,61,10,0,1,4,39,0,11,0,7,0,0,0,0,3,4,3,21,0,4,0,11,1,0,1,0,0,37,5,90,3,
