29,26,45,54,1,31,2,4,6,45,1,0,59,8,23,0,31,6,0,0,2,0,7,0,1,0,1,0,2,11,12,0,10,9,22,1,0,0,8,0,3,11,3,12,3,0,0,0,0,0,1,31,7,7,3,7,11,0,32,1,16,3,48,11,0,11,15,11,11,30,15,19,14,3,4,0,0,7,3,8,0,9,0,1,26,0,20,0,27,1,19,6,45,0,13,19,65,0,1,14,32,6,0,0,58,4,14,13,0,0,25,1,9,0,0,33,3,2,5,3,5,6,8,0,13,13,5,11,3,48,5,5,0,8,0,2,0,0,11,1,27,3,14,0,35,17,34,8,4,1,2,0,20,15,19,10,0,22,3,15,22,79,45,7,0,10,12,9,8,0,9,5,0,1,42,1,26,1,33,10,33,26,6,7,31,22,5,11,6,0,13,27,3,17,1,27,5,8,25,7,4,4,3,2,9,0,4,46,8,0,0,0,9,0,12,1,0,22,2,14,10,70,6,24,7,0,27,2,10,1,7,42,0,1,29,10,1,5,6,0,26,1,1,0,33,23,17,45,4,108,1,5,6,20,4,52,23,94,16,13,12,41,4,0,0,7,2,14,4,6,2,1,15,2,9,17,16,29,16,1,9,13,9,19,2,0,0,79,49,2,2,1,14,51,3,6,7,87,4,3,4,5,1,14,20,
37,0,1,5,3,0,13,1,0,13,2,1,1,41,47,21,60,25,0,48,25,3,0,0,3,13,3,3,6,3,0,4,5,8,5,2,48,34,4,2,3,3,31,5,2,12,34,0,10,0,11,89,0,12,0,2,0,22,6,79,5,89,5,49,10,6,0,3,3,5,4,31,1,6,32,13,4,0,4,11,16,7,48,28,24,61,0,1,22,2,0,18,4,18,28,25,23,0,5,2,72,1,0,2,27,25,2,31,6,7,11,51,0,9,7,24,24,8,21,4,12,11,2,1,2,14,12,6,7,8,19,1,0,6,0,0,3,2,0,5,37,11,5,42,0,2,3,4,2,17,3,50,2,4,20,43,10,4,5,5,30,11,16,2,25,0,21,2,5,10,1,13,1,12,0,0,0,4,3,19,3,11,1,5,1,13,2,3,8,11,35,36,1,15,15,0,1,21,9,5,19,8,0,1,5,1,12,33,46,8,0,18,29,3,6,31,68,4,19,1,3,0,22,0,16,11,12,55,3,4,0,9,4,1,2,34,1,25,14,47,56,0,12,3,7,10,19,2,32,2,21,0,6,1,12,0,34,22,27,3,25,4,13,4,22,0,36,12,55,4,38,10,14,36,35,30,9,33,14,10,3,6,0,25,9,9,10,40,1,52,4,0,49,53,3,8,5,11,13,4,8,7,4,11,34,
20,9,1,17,45,25,4,4,6,46,0,0,6,46,0,8,16,0,15,0,46,2,24,17,0,14,74,1,16,9,26,2,1,16,5,1,9,10,36,1,5,0,3,0,1,1,4,7,4,5,19,25,25,9,7,39,36,14,17,0,6,0,13,6,6,3,8,0,2,19,5,7,9,0,9,4,2,2,0,0,15,5,5,5,4,8,0,7,0,24,7,8,63,1,5,2,9,1,1,67,19,16,1,22,39,59,3,28,5,15,8,3,35,36,14,0,13,8,7,2,5,0,7,12,36,0,15,17,16,6,10,24,24,5,32,0,4,0,10,8,4,1,11,1,33,6,2,8,0,3,1,3,0,7,13,0,10,14,14,9,2,79,9,11,14,17,4,17,16,4,2,1,0,1,23,41,51,74,28,6,22,6,23,27,44,0,3,4,14,1,22,6,3,1,8,0,11,8,12,10,21,3,0,7,39,2,48,2,6,5,1,0,9,0,3,15,12,26,0,10,24,21,2,44,1,21,31,18,12,14,9,1,3,0,2,0,8,5,0,0,1,2,0,0,5,0,65,16,45,16,72,67,21,26,17,12,0,31,9,4,9,11,9,12,15,5,0,25,2,8,1,12,9,0,0,12,8,2,34,16,11,33,9,0,5,0,0,0,12,0,4,0,3,19,11,0,6,45,0,5,16,25,22,2,18,
43,0,3,28,16,0,50,1,11,1,69,43,3,40,24,8,12,36,8,37,7,6,68,5,15,22,10,4,8,17,0,26,2,22,3,3,38,0,4,7,3,41,3,51,0,0,0,1,3,5,2,5,39,2,15,2,6,26,33,17,2,9,10,1,10,7,10,8,33,8,15,21,67,2,2,27,16,7,2,11,7,0,24,6,16,11,25,7,55,0,9,5,4,6,5,92,7,31,15,5,9,23,0,13,74,2,51,13,14,0,20,42,0,18,1,50,9,72,15,2,10,28,0,2,4,0,0,4,0,8,87,3,0,26,23,4,4,13,0,16,32,6,12,11,0,3,29,4,20,20,48,6,43,38,6,17,1,0,28,31,4,30,22,2,0,15,18,0,0,19,0,3,6,1,8,1,35,15,9,3,21,13,9,23,4,8,0,0,0,0,66,39,7,40,9,1,1,15,28,1,0,1,0,3,9,0,2,8,22,0,3,0,10,10,0,3,4,0,8,8,6,21,2,1,0,0,40,7,12,0,8,1,5,10,2,25,42,4,12,38,5,33,38,29,0,14,4,2,7,53,0,0,16,30,5,9,6,5,4,2,6,8,1,24,48,15,21,17,15,11,2,4,36,0,25,8,7,11,16,6,3,25,1,0,0,20,0,40,0,10,1,24,1,88,0,13,21,6,51,7,9,9,1,10,9,
28,3,43,2,0,6,2,2,3,0,1,1,47,7,1,10,3,1,1,11,24,3,0,20,4,11,27,28,28,2,25,10,2,29,11,2,0,6,23,0,25,13,3,1,6,0,77,8,65,23,0,1,28,0,1,44,2,0,18,26,1,0,9,55,0,26,0,6,0,8,0,7,8,5,16,83,1,0,1,0,99,33,0,3,5,4,24,3,3,15,0,16,3,4,1,12,11,3,0,15,3,6,10,20,30,70,21,4,22,2,6,0,31,15,1,9,60,45,4,2,0,11,2,14,29,17,7,4,4,22,7,4,9,2,97,21,4,101,2,10,11,3,3,0,18,0,8,1,11,5,6,0,1,25,0,8,1,1,1,1,23,13,11,87,59,36,19,45,67,9,2,14,0,11,4,11,1,8,3,14,4,3,14,22,7,8,8,14,0,68,0,34,0,25,0,13,8,3,5,36,2,1,0,4,22,18,0,40,21,16,5,16,1,5,12,8,3,12,4,9,2,4,1,33,26,0,19,22,16,46,0,23,3,3,0,10,0,4,17,0,6,25,1,0,3,4,0,10,12,30,18,14,14,4,12,4,22,2,2,1,6,6,5,11,7,2,19,13,8,10,5,39,8,12,14,21,2,4,8,1,22,2,6,31,6,53,32,36,8,13,7,13,9,10,32,0,17,21,6,6,15,5,6,20,50,
6,10,14,20,40,27,68,14,4,29,1,0,6,5,75,2,4,10,0,55,45,15,82,12,0,0,6,31,28,4,16,17,13,7,0,5,11,3,4,4,14,9,7,4,1,13,6,83,0,1,3,43,17,7,5,23,2,21,2,28,4,19,12,8,21,15,14,0,5,50,18,0,3,0,11,8,47,23,2,14,53,10,72,0,12,2,68,12,2,37,37,4,27,1,3,5,5,17,6,0,31,11,0,0,3,1,0,14,0,6,63,41,14,5,15,4,17,21,55,4,16,4,6,9,7,0,16,0,7,0,70,5,4,26,7,0,27,8,0,0,48,0,3,0,32,20,21,1,1,12,21,16,29,10,0,17,1,15,2,74,36,2,1,0,14,0,12,0,9,97,0,24,2,11,9,54,37,0,13,9,2,0,17,20,54,4,10,0,0,0,0,2,1,35,38,4,14,18,7,0,10,23,10,18,43,9,4,16,0,4,5,11,2,0,7,4,19,1,32,0,10,0,5,6,1,13,16,51,0,9,0,5,13,0,14,4,9,3,9,0,23,66,92,0,0,41,14,5,10,2,2,2,34,4,41,18,8,20,3,3,23,14,3,2,19,20,4,1,3,19,0,8,22,5,4,5,2,35,1,4,33,9,10,0,20,3,17,0,1,1,19,0,3,17,18,4,21,18,2,21,3,11,9,28,20,
22,20,0,6,6,13,11,31,25,46,6,57,17,77,32,14,14,9,4,7,12,17,11,58,0,2,18,64,15,36,1,77,44,41,68,10,2,16,5,0,0,21,36,12,4,9,5,7,7,2,9,7,21,3,4,6,11,6,4,37,59,15,66,32,0,0,5,3,4,0,10,1,12,7,2,1,4,5,0,17,1,43,0,11,0,24,0,21,0,3,4,0,5,5,13,2,3,10,14,6,85,24,99,54,36,2,1,0,7,12,1,1,9,3,4,17,2,8,10,9,3,13,2,0,2,16,4,58,1,39,1,21,1,17,0,6,3,12,6,8,3,16,0,69,9,20,3,5,17,5,28,0,7,3,47,3,1,19,12,19,14,21,3,3,8,23,17,75,0,8,17,14,16,43,0,1,0,11,3,0,2,15,7,18,2,9,8,19,2,2,106,1,60,10,35,21,1,16,5,6,13,0,9,10,18,7,5,20,0,3,13,6,11,14,1,1,1,12,4,29,26,16,1,2,8,0,16,3,3,0,0,4,12,70,18,0,19,3,0,15,0,22,0,36,29,0,5,9,47,0,0,0,0,2,0,9,0,25,6,9,6,13,0,4,1,11,8,14,0,18,5,3,75,6,25,6,29,0,0,15,15,2,0,2,2,14,9,36,3,6,17,31,1,26,4,12,27,34,7,14,33,4,3,7,21,
9,0,23,1,7,4,49,0,62,33,15,19,6,8,40,1,33,20,2,8,13,11,0,1,9,8,1,2,100,0,14,7,53,0,11,0,3,1,9,2,1,4,5,2,28,10,9,53,54,35,1,7,9,18,3,10,10,1,9,4,13,4,30,2,1,17,0,35,12,0,12,7,0,4,13,51,7,21,9,4,47,20,0,3,2,21,22,56,9,3,9,9,5,25,24,26,5,79,3,7,2,10,3,15,26,5,5,2,25,13,0,3,16,19,12,1,5,7,53,6,1,14,4,26,21,10,24,33,0,3,16,3,11,4,78,9,13,103,11,4,7,32,0,2,5,34,7,4,11,5,3,0,9,4,18,1,8,13,1,3,6,9,10,5,4,39,21,4,15,15,12,4,116,15,9,9,39,1,32,5,10,0,16,7,42,0,2,0,1,1,6,10,0,30,6,1,6,65,46,16,5,32,8,5,10,50,2,0,3,2,3,25,0,15,0,25,0,4,14,4,3,7,18,21,14,13,2,44,21,30,0,10,8,19,0,3,61,3,0,4,23,3,32,0,13,1,31,1,14,8,1,0,0,0,10,17,26,2,0,35,21,9,0,0,2,3,20,14,15,0,1,23,2,3,1,20,0,5,20,0,22,0,0,22,26,1,12,32,1,11,36,0,16,58,11,0,23,16,2,1,6,32,20,18,11,
5,1,0,6,56,6,2,8,0,22,5,2,9,7,0,2,0,38,7,6,11,11,3,13,12,9,0,8,10,7,0,47,8,26,20,31,41,21,12,14,12,4,4,16,6,41,9,10,72,3,1,75,16,0,20,40,1,21,0,63,5,56,30,37,0,5,23,2,7,0,0,3,3,2,2,1,0,1,0,5,22,57,34,63,20,1,46,17,1,66,6,7,19,7,1,63,0,0,2,20,4,3,66,0,21,10,2,10,12,37,17,43,9,1,3,16,7,0,1,1,6,2,10,0,25,1,13,2,78,6,10,3,47,0,24,5,20,5,21,0,0,10,14,0,21,18,13,30,10,23,54,35,5,16,6,4,8,13,5,5,4,43,0,1,1,25,0,1,6,3,7,8,4,29,0,22,1,2,0,0,1,10,3,5,19,43,15,8,3,62,96,17,8,21,12,4,7,7,0,0,0,6,3,1,15,25,4,1,33,1,2,2,3,7,25,2,1,0,0,23,0,1,1,1,78,1,3,68,13,18,9,4,79,31,21,0,47,17,30,1,17,0,13,37,6,98,10,41,9,4,3,1,7,2,31,8,6,12,3,8,3,51,35,23,45,10,10,2,4,9,18,1,6,3,9,13,21,10,27,30,0,7,1,6,15,0,16,6,3,10,4,9,23,0,27,1,19,6,7,10,0,0,1,10,33,
23,3,48,7,0,15,31,2,15,1,37,8,21,55,17,1,9,5,5,5,5,1,28,1,25,12,0,4,35,26,0,20,18,2,4,2,2,3,6,0,3,0,0,0,19,1,5,0,1,7,2,1,15,1,28,1,45,6,9,1,30,0,0,0,2,1,14,12,4,3,7,33,5,8,20,5,33,2,4,0,13,0,7,6,0,0,6,63,2,9,8,0,13,3,11,0,8,6,4,1,7,7,12,86,12,0,0,5,50,9,14,3,13,9,7,8,7,22,0,11,1,1,20,15,10,12,0,84,4,5,8,33,0,17,2,6,4,54,8,8,1,6,20,0,5,12,0,14,0,8,4,23,7,10,1,5,84,8,20,2,105,0,2,8,34,6,0,0,6,36,0,2,23,1,20,5,1,0,2,8,2,4,6,25,22,11,0,33,3,12,18,20,15,3,1,7,22,30,26,51,76,2,1,2,9,40,21,1,13,6,4,0,18,0,23,0,0,0,66,10,6,0,36,0,33,8,10,10,32,4,2,14,0,2,31,11,37,14,7,18,1,15,1,2,1,34,30,6,12,11,2,2,0,0,4,3,4,1,4,0,9,9,1,3,15,48,1,16,15,4,10,12,14,0,13,0,0,1,20,0,1,3,8,14,5,18,37,0,12,4,95,29,13,14,1,16,5,47,1,8,5,0,4,9,18,
20,7,2,10,15,21,0,2,3,4,10,0,31,32,1,13,2,3,12,1,9,8,0,24,1,1,0,16,4,34,11,52,44,8,21,8,1,7,22,58,3,1,16,2,0,26,15,40,31,51,2,40,0,32,6,24,4,47,3,7,16,0,28,5,25,10,22,0,27,0,0,0,1,0,0,65,9,41,5,3,25,124,26,56,15,11,33,11,24,27,3,30,0,16,9,27,6,3,25,0,0,3,0,2,0,19,3,8,12,27,21,20,2,7,3,30,14,8,3,0,2,17,9,0,30,62,2,6,7,13,2,30,68,9,51,24,58,3,14,9,0,9,0,7,9,4,22,0,17,7,46,0,8,0,3,5,6,7,0,0,4,11,6,25,0,12,0,10,5,1,2,13,7,42,21,19,0,9,2,0,7,67,8,0,2,15,28,1,17,33,68,12,0,64,4,0,10,0,6,1,9,6,12,8,0,10,3,10,0,2,0,30,0,1,26,7,11,2,2,15,0,18,13,21,7,23,5,6,1,10,0,1,6,24,0,15,4,49,4,2,31,0,0,0,25,1,48,0,4,1,3,1,7,29,69,9,24,35,8,48,23,44,13,0,10,2,6,5,35,1,12,1,16,8,0,0,9,1,10,35,10,1,3,1,12,16,0,6,3,10,6,4,0,56,25,59,11,4,12,5,11,13,3,14,36,
24,3,48,10,12,0,7,0,2,7,5,18,0,11,28,6,51,7,25,32,21,14,2,0,4,0,0,3,88,0,6,1,6,11,0,9,5,10,30,14,22,6,34,30,17,5,1,0,35,48,5,3,29,29,5,16,1,12,2,2,2,74,2,44,0,45,30,19,6,3,68,34,12,13,3,8,14,7,0,15,0,19,6,11,7,0,11,0,2,0,4,1,0,7,15,7,3,4,2,1,24,3,4,0,1,2,2,4,43,1,4,0,2,1,3,1,16,2,0,7,37,12,6,12,32,1,3,0,15,0,9,5,2,7,3,5,4,22,9,7,5,5,27,0,17,0,0,0,15,2,15,7,0,74,4,11,19,26,0,1,16,6,1,11,2,23,8,35,0,2,12,8,14,31,5,10,13,0,15,0,5,4,0,9,13,2,0,0,5,7,2,16,1,5,7,18,8,7,6,9,0,3,7,5,1,20,59,2,61,0,0,4,3,2,1,38,1,37,2,5,0,22,0,0,1,43,15,7,27,22,8,2,17,64,13,0,1,39,6,6,0,0,0,0,0,5,8,20,29,1,13,5,10,2,60,1,11,0,7,15,14,3,13,5,47,102,21,25,8,12,0,44,16,0,9,24,1,2,3,41,4,20,3,7,0,42,0,26,12,3,1,3,1,74,0,1,11,17,4,6,0,6,9,9,12,
