11,8,22,0,15,0,0,21,29,0,14,39,6,4,52,2,4,7,42,1,3,27,31,0,15,1,13,15,15,6,6,1,11,2,3,4,19,0,69,0,3,6,13,4,6,5,9,16,0,6,0,36,42,15,54,0,7,3,6,0,8,40,17,0,86,23,10,11,13,36,1,10,47,52,18,39,11,1,0,2,2,0,2,1,12,1,16,39,4,4,6,14,0,0,19,76,0,1,6,22,36,6,23,10,7,57,44,0,29,1,3,2,7,0,86,0,13,0,4,0,6,12,2,21,13,15,14,0,9,6,0,7,98,0,35,5,6,0,6,21,4,18,0,89,6,8,0,26,9,6,0,0,9,21,0,12,3,23,0,2,18,13,15,1,7,0,3,0,56,1,8,0,77,99,23,51,0,3,0,0,4,12,2,17,6,9,3,14,27,0,15,16,22,17,47,0,15,8,40,53,25,3,41,26,33,14,0,7,3,0,16,0,5,1,19,0,76,1,1,2,43,13,23,39,72,1,70,6,20,4,38,2,93,32,64,9,5,3,4,9,4,7,3,3,14,0,38,10,15,0,6,2,23,4,5,22,3,2,14,2,14,6,20,0,3,2,5,21,45,7,16,16,0,30,113,19,7,6,5,7,38,25,2,7,2,57,11,1,6,1,70,2,4,32,42,5,7,38,5,3,2,0,9,10,28,
31,2,6,1,1,43,0,31,25,101,0,52,3,8,3,7,0,4,15,10,15,7,14,61,0,4,0,43,0,4,0,0,3,4,15,17,4,3,1,23,7,2,3,15,4,17,24,3,7,16,4,10,37,37,36,58,1,1,1,6,0,0,16,6,0,0,1,3,4,0,0,23,25,43,10,6,7,2,18,8,6,3,51,12,0,20,16,1,8,0,13,4,0,2,51,0,10,14,2,41,20,52,5,5,8,3,5,16,8,7,0,17,9,14,15,45,15,2,18,82,61,6,27,20,13,0,44,6,1,17,2,16,3,15,0,20,8,2,5,0,1,1,36,0,19,22,72,10,105,2,0,5,100,1,6,4,28,1,8,0,16,16,9,1,11,7,0,25,0,2,2,0,3,2,2,4,9,19,33,5,15,18,21,0,3,14,1,8,17,20,0,38,0,50,12,14,21,1,6,1,22,3,5,0,3,0,4,3,5,0,18,13,5,28,9,109,10,1,0,21,4,2,5,1,3,12,6,1,0,5,0,11,4,2,0,24,3,15,4,1,3,3,0,42,3,8,7,5,15,21,24,7,9,24,3,4,1,14,0,3,9,2,9,2,2,0,14,10,10,7,3,18,8,19,20,8,3,17,13,3,4,0,1,0,1,7,15,3,18,23,0,3,6,0,0,10,7,2,3,16,4,28,1,30,28,
72,2,0,3,1,0,4,9,0,0,43,15,0,7,13,7,9,13,0,4,1,27,11,3,12,4,5,39,5,40,9,2,4,9,4,24,2,6,11,42,28,9,15,5,1,1,22,44,9,2,6,7,6,6,7,26,0,1,1,0,2,2,2,4,30,70,4,12,4,15,18,3,43,0,8,27,43,3,8,4,24,1,0,69,105,2,116,48,9,6,66,15,2,14,47,4,3,3,4,1,34,0,35,35,5,53,10,5,97,63,16,45,11,27,19,13,2,8,10,3,4,9,4,3,1,9,0,1,1,19,2,30,40,11,31,14,12,15,5,0,10,59,3,3,5,0,1,1,28,4,2,62,61,6,10,52,3,14,1,11,8,9,17,1,0,31,0,11,10,2,3,6,3,2,4,3,1,7,9,50,0,2,13,30,0,8,0,8,12,16,10,0,0,4,0,7,0,20,6,38,6,2,4,4,2,2,3,57,8,15,1,13,4,12,7,5,43,81,2,1,62,15,2,74,29,2,36,3,3,7,24,0,47,10,24,35,23,21,33,82,10,3,10,10,19,7,1,11,0,19,2,3,8,1,9,7,41,0,25,35,0,13,31,14,0,64,14,0,60,2,33,3,0,1,55,2,2,13,11,23,2,1,0,1,1,7,0,48,16,28,20,34,0,11,3,22,4,4,4,4,5,21,27,17,21,
103,16,21,10,40,56,15,0,4,7,0,12,6,0,36,27,31,20,3,13,30,1,8,2,4,7,37,0,19,2,24,2,1,0,1,0,3,44,14,6,25,0,5,13,0,0,23,2,12,70,13,67,19,32,6,54,29,3,23,17,0,4,16,0,0,1,9,1,46,0,12,1,1,5,0,36,0,8,18,61,1,26,103,0,0,41,0,3,61,8,45,0,4,5,1,8,5,7,1,8,3,5,18,5,7,1,20,4,4,12,4,0,45,74,1,1,1,0,1,7,53,1,26,19,0,1,14,3,0,3,8,2,39,97,3,10,5,9,0,7,0,16,9,7,12,11,0,12,27,36,0,8,12,8,3,11,29,15,12,2,7,7,4,3,6,3,11,1,0,1,21,1,10,41,42,1,0,1,26,6,0,12,77,8,6,67,12,3,6,46,0,45,75,71,11,9,37,0,0,17,13,2,4,22,29,18,4,8,7,0,5,3,0,2,30,0,14,0,2,11,22,11,24,6,11,0,4,9,6,52,33,26,1,6,11,7,8,6,27,0,1,3,0,12,22,4,8,26,49,8,20,4,11,36,17,4,73,27,9,6,26,4,26,4,0,0,36,16,0,35,0,17,0,13,1,72,5,32,23,4,12,19,0,0,0,1,8,0,7,1,7,5,55,2,45,1,24,6,7,24,16,2,4,19,25,
8,12,0,5,3,12,7,4,43,13,3,1,1,8,26,0,0,6,1,1,11,29,11,0,5,1,1,2,23,20,20,21,3,61,12,2,19,8,105,7,9,24,9,38,5,27,3,22,11,0,6,9,7,27,1,6,1,20,1,0,6,5,1,17,2,45,2,30,2,11,1,18,2,1,4,1,7,0,19,3,7,0,2,3,11,2,1,16,2,104,2,10,2,3,24,3,0,9,0,50,33,30,8,1,2,32,16,1,40,72,3,8,1,7,40,2,1,15,0,2,0,91,5,15,59,0,4,2,0,2,3,1,23,5,4,13,8,0,8,2,14,5,0,42,15,36,42,28,1,0,5,45,19,0,73,4,18,0,2,6,1,6,19,4,51,30,23,0,8,0,18,5,13,26,2,19,11,1,26,10,4,10,2,44,9,0,30,6,0,0,0,0,1,6,18,25,0,0,3,4,50,0,9,9,13,1,16,19,61,0,12,14,1,5,57,0,9,18,2,6,59,2,0,8,4,4,0,0,6,4,0,0,0,19,0,51,1,28,4,20,5,2,22,16,9,2,7,2,7,49,16,1,5,43,2,39,1,11,0,6,7,2,10,1,1,41,14,1,77,0,9,0,2,10,48,0,26,31,3,0,1,6,3,30,61,18,19,2,2,0,0,33,4,4,0,11,4,3,4,5,18,12,11,15,21,
20,0,2,0,8,28,2,0,14,35,0,0,9,1,2,53,2,0,0,2,2,0,0,1,9,0,0,2,2,3,4,12,3,30,54,92,0,66,6,12,31,3,7,20,4,0,3,13,0,3,14,2,109,2,13,9,4,1,10,18,19,9,67,0,0,12,6,0,6,19,18,13,5,25,4,1,5,5,53,49,1,26,16,5,25,9,17,40,0,32,1,7,12,94,5,21,9,1,9,7,9,25,3,26,35,0,0,2,15,3,1,0,4,8,0,10,2,5,7,0,0,11,20,39,4,78,0,91,1,6,14,7,12,45,10,19,1,35,94,41,19,7,1,1,4,2,11,0,2,0,0,1,16,6,0,106,20,22,1,47,12,16,3,7,1,0,68,21,0,1,20,19,9,29,6,12,17,35,4,4,0,10,5,3,16,10,17,1,0,6,29,1,49,9,9,6,1,0,3,23,4,4,7,32,76,0,0,13,29,14,6,56,4,15,16,20,3,11,7,3,4,1,26,18,15,27,2,20,44,42,53,34,106,2,12,2,78,3,0,14,9,0,4,19,37,1,57,10,2,3,33,19,7,4,24,8,35,2,21,23,43,0,0,4,0,0,56,1,2,8,29,3,0,15,51,3,0,5,4,4,3,28,0,3,17,16,13,0,8,9,1,4,43,2,7,1,34,14,5,52,4,7,8,25,24,
49,8,1,5,38,12,12,6,12,9,9,23,3,1,10,4,25,8,26,0,40,2,4,26,3,2,3,10,30,12,19,1,2,8,39,2,22,3,20,57,8,5,6,10,1,25,1,3,33,11,6,28,14,52,1,8,2,3,8,0,3,1,0,7,6,1,1,3,0,1,18,63,4,0,0,12,0,1,5,12,5,3,2,0,5,0,3,9,2,9,6,3,0,10,16,5,5,72,4,0,11,7,0,1,8,22,11,10,16,0,24,11,78,0,3,0,0,24,16,2,14,61,10,3,25,0,3,0,76,0,4,11,9,13,22,2,2,0,38,0,23,0,3,3,22,0,13,9,0,1,9,73,8,14,34,18,0,0,5,0,6,3,28,0,0,3,4,6,4,0,11,11,0,0,13,5,3,0,6,7,9,0,8,2,1,4,28,5,1,2,25,5,0,39,7,1,1,0,32,46,14,0,2,41,5,6,0,16,8,1,17,40,1,7,4,5,2,10,5,28,1,0,17,61,0,1,7,6,5,10,1,1,6,26,1,0,1,2,1,2,2,25,10,1,1,14,1,1,7,29,28,1,33,61,0,2,0,4,2,21,0,4,0,0,12,12,4,1,13,1,15,2,0,3,77,0,12,23,13,3,17,5,0,2,5,35,0,2,11,0,3,2,0,10,7,7,4,8,7,8,14,8,6,14,30,
28,5,14,1,3,25,3,0,18,21,8,28,6,11,6,65,0,1,2,7,0,16,3,9,12,0,3,3,6,3,14,33,48,13,21,40,3,7,18,3,37,18,7,3,0,1,19,35,4,38,0,8,44,17,9,25,0,6,2,114,3,16,7,2,3,20,9,0,9,0,3,0,2,6,26,1,61,4,17,34,23,40,91,3,68,5,70,2,0,68,53,1,82,29,26,10,23,0,4,11,11,3,2,22,0,1,11,4,28,5,12,2,7,3,0,4,5,1,0,8,30,0,10,37,4,6,0,22,0,28,4,2,29,4,17,0,2,11,0,34,14,49,3,28,0,37,9,0,16,1,0,10,25,1,3,13,54,0,7,52,9,0,4,4,5,16,89,5,37,69,1,0,2,7,7,6,1,1,8,48,1,47,21,1,11,4,0,2,15,11,21,18,21,0,3,0,4,2,2,29,79,6,0,1,93,0,37,21,24,1,0,0,17,20,20,0,18,0,58,2,0,0,66,0,54,0,6,1,21,1,1,0,2,16,2,12,51,48,12,18,36,39,0,25,8,16,0,6,4,34,18,2,8,16,3,2,10,0,14,8,1,1,1,25,0,2,17,38,2,67,25,5,9,1,33,39,0,6,13,12,9,7,23,3,24,25,33,16,11,17,5,0,1,0,8,7,14,11,2,20,0,31,9,20,11,
14,5,9,27,17,12,53,0,12,7,23,0,0,2,11,0,1,2,13,4,8,0,4,0,7,1,6,12,10,0,0,2,12,13,3,21,14,4,20,55,8,1,4,1,10,0,27,7,14,1,1,6,3,51,4,0,4,0,54,0,20,1,21,1,63,8,17,34,11,3,30,23,0,7,0,11,0,17,0,3,10,0,13,17,45,6,1,0,35,0,1,31,0,8,12,59,16,61,11,7,4,10,0,3,0,0,16,3,12,27,1,35,31,1,1,23,4,0,18,1,3,14,7,11,8,6,0,3,23,0,12,25,3,0,12,17,0,44,28,6,65,5,10,22,2,0,0,5,0,0,31,26,19,11,0,12,8,37,2,31,52,9,10,0,3,4,0,5,0,0,28,53,13,24,5,6,2,6,1,8,3,6,67,19,10,26,11,16,0,0,26,3,4,5,65,78,12,1,24,56,0,0,10,0,3,11,3,6,16,4,9,3,10,11,30,25,28,100,1,52,0,6,17,89,1,3,4,12,17,71,14,2,6,4,0,4,3,5,6,54,0,3,12,1,3,5,14,4,3,5,4,10,8,36,23,6,28,1,31,8,0,18,3,0,11,11,31,23,7,6,39,6,18,67,65,15,4,5,51,9,4,22,16,1,4,51,0,30,23,15,2,13,12,11,4,17,5,12,2,10,25,11,7,11,22,
31,4,0,2,5,78,0,1,1,37,0,1,7,49,14,7,4,3,9,2,12,7,20,8,0,23,8,22,2,5,7,10,8,13,23,5,0,3,1,2,9,13,0,9,1,31,19,83,20,4,68,16,39,1,2,28,4,5,2,10,0,17,0,5,1,2,0,3,3,20,5,1,1,1,19,55,103,13,59,35,11,21,1,14,29,3,10,0,0,2,28,0,1,3,4,0,27,6,0,7,21,1,0,5,31,8,6,7,8,15,7,28,6,6,2,0,1,0,0,72,1,23,3,3,3,4,0,0,5,0,11,15,2,3,1,0,0,8,15,13,12,33,6,15,13,41,57,2,16,1,1,4,4,0,0,40,31,0,5,27,6,0,8,14,0,31,7,69,4,1,18,12,5,6,0,14,7,0,10,38,0,5,15,0,11,2,5,13,4,36,30,4,0,20,0,0,3,1,2,19,5,77,7,105,17,31,0,17,20,16,35,57,6,3,0,13,2,3,8,23,0,15,15,1,3,1,0,29,8,19,13,10,85,31,0,3,7,30,5,15,24,1,2,4,43,5,14,46,2,7,7,5,1,2,9,4,1,27,0,16,8,0,29,11,9,0,37,8,7,39,2,2,2,2,0,33,10,0,7,7,6,0,3,0,1,3,20,1,3,29,2,1,3,14,9,2,35,8,1,3,1,17,5,27,10,
40,1,26,13,11,6,7,3,7,0,23,0,8,11,38,6,1,3,0,1,1,24,0,43,2,3,12,15,3,5,11,0,12,6,2,7,0,5,9,5,1,2,7,7,7,0,10,15,20,11,35,5,1,12,13,2,2,19,0,20,3,2,4,18,76,16,25,15,61,14,4,5,30,0,40,15,3,54,2,0,3,0,47,2,9,15,16,0,56,36,20,31,2,0,7,34,0,62,0,48,3,47,2,17,2,7,35,30,5,12,2,21,17,6,16,2,0,1,9,0,0,4,9,5,24,0,2,0,31,3,15,3,79,4,11,0,5,0,1,0,10,0,1,3,19,0,41,36,5,0,7,20,0,90,12,31,8,75,1,16,4,0,19,0,6,12,5,10,0,0,0,4,2,3,12,5,1,0,2,0,42,12,6,4,6,0,4,0,0,1,17,5,4,4,0,4,1,5,1,25,5,75,21,0,44,22,65,43,4,10,14,8,1,18,12,0,0,7,0,0,14,5,15,113,0,27,3,0,15,5,1,0,6,6,6,4,14,1,0,0,7,12,30,3,16,27,2,5,3,0,3,1,0,3,10,11,5,0,15,5,8,9,44,21,2,49,4,1,0,2,1,3,24,6,8,3,4,3,22,25,2,10,7,9,46,16,20,3,19,8,11,12,11,1,1,4,3,8,5,14,7,4,6,5,39,
1,5,0,5,48,38,31,10,36,0,3,5,18,9,9,23,9,4,5,1,6,2,35,20,3,3,11,7,40,3,5,7,7,0,59,15,6,25,8,7,6,4,11,4,2,5,24,17,1,9,20,42,0,1,0,5,2,0,0,3,2,0,29,0,2,0,39,4,21,39,27,33,118,18,8,97,11,0,1,34,0,2,0,1,0,0,0,0,0,10,3,0,2,10,2,13,2,0,4,0,27,0,36,10,5,8,0,1,4,6,17,11,8,3,9,0,11,1,14,0,32,9,17,22,3,2,3,2,5,4,0,31,15,20,0,1,0,12,5,0,8,2,0,8,3,11,0,1,2,2,19,2,6,0,6,0,12,1,0,1,14,18,3,0,0,1,5,0,0,53,27,49,59,11,0,68,0,3,6,0,1,0,2,35,17,3,28,0,2,7,6,34,13,94,79,13,29,2,1,4,0,0,8,23,15,0,18,16,10,0,6,16,0,0,4,5,3,0,1,23,1,2,28,0,6,0,19,1,21,5,3,1,7,1,3,13,14,3,6,14,30,3,7,67,0,2,10,6,52,24,0,54,12,66,22,3,33,4,3,6,0,3,18,1,1,19,13,10,3,60,19,6,5,3,3,4,0,7,13,10,15,0,60,9,0,29,17,3,7,49,3,18,15,49,1,2,8,13,1,8,3,11,4,3,16,
