12,18,0,1,4,7,0,0,16,0,0,2,42,1,0,55,0,3,25,72,49,0,0,5,5,1,0,4,9,0,8,0,4,1,8,6,0,27,7,35,0,15,9,20,6,21,0,59,4,1,11,32,1,7,0,8,17,45,3,0,3,31,0,16,23,38,7,3,2,1,41,7,1,22,0,11,0,59,0,0,1,16,95,6,39,38,8,3,28,7,9,0,4,3,2,29,24,13,15,17,3,0,55,9,2,24,66,0,27,0,0,8,3,10,1,1,26,3,6,18,98,15,58,8,18,2,3,6,6,0,0,3,4,11,1,5,45,7,0,9,1,0,5,27,16,0,5,0,0,0,20,4,0,0,5,29,9,11,23,42,3,72,71,0,23,15,5,37,2,15,23,19,0,10,3,47,10,30,4,0,11,5,2,0,6,26,3,6,0,4,11,44,5,18,12,0,32,2,12,6,8,4,17,46,0,2,2,0,1,1,9,33,0,0,31,0,8,26,0,14,4,3,5,0,11,28,23,11,8,5,43,19,79,10,7,0,52,3,5,7,0,43,17,0,22,30,6,1,0,17,10,12,14,1,3,4,0,3,0,4,0,48,0,0,14,0,0,2,26,7,12,10,1,0,73,0,75,59,7,34,2,21,9,19,13,2,9,0,1,63,9,3,8,16,2,1,26,0,0,11,0,30,45,36,13,
10,0,1,0,4,0,0,6,0,3,0,9,72,81,2,0,19,14,29,7,4,0,22,8,17,5,36,30,8,1,24,20,1,2,14,82,12,2,63,68,13,10,3,15,1,32,17,0,0,5,32,45,24,44,18,10,97,0,35,23,54,0,0,22,67,1,5,11,0,0,2,0,24,1,0,1,73,3,0,24,6,80,0,25,0,21,0,0,16,79,8,6,0,6,0,6,0,2,23,20,1,8,1,8,5,14,0,0,3,6,0,3,0,5,51,0,0,2,11,0,0,18,2,0,1,3,2,12,2,7,4,0,3,2,32,0,18,7,3,3,35,4,48,38,1,4,1,10,3,66,11,7,12,1,4,0,46,3,0,58,0,0,10,1,0,0,45,1,24,2,42,0,10,1,6,16,1,18,4,4,78,16,19,59,0,5,4,1,0,4,1,12,0,20,0,8,0,55,0,17,6,3,0,63,8,1,4,19,30,0,0,31,7,14,1,0,0,1,0,0,0,65,1,0,0,15,0,0,2,14,0,9,4,42,6,5,24,11,45,4,7,0,7,53,4,23,13,0,0,0,28,3,10,4,0,0,15,8,7,13,7,5,5,42,4,1,0,51,24,3,0,4,14,0,22,18,3,0,30,5,10,19,19,12,1,2,10,11,0,9,3,6,0,46,8,0,42,16,1,0,1,0,0,44,30,
5,6,92,33,11,79,0,1,8,0,0,0,3,6,5,33,1,5,11,3,11,0,4,2,41,0,0,17,16,4,0,6,25,3,43,1,3,0,13,5,7,2,3,6,5,4,6,3,21,3,15,0,29,7,11,25,0,40,0,1,15,32,0,1,4,6,29,15,26,5,0,8,0,4,2,0,56,1,6,4,18,2,12,0,21,24,5,2,11,78,5,60,0,10,7,28,11,2,27,5,4,0,9,34,9,5,5,15,0,0,4,5,0,20,5,43,0,42,12,0,12,8,86,1,6,16,0,2,20,16,0,1,35,43,0,47,34,11,3,11,7,4,1,8,26,0,2,5,0,3,1,21,0,4,0,19,0,27,0,43,0,17,0,57,0,22,11,51,4,5,5,2,9,3,61,5,0,10,1,21,6,27,5,7,19,3,8,2,5,0,23,0,0,78,7,16,50,9,0,0,0,1,8,6,3,49,7,9,0,73,53,1,8,82,35,4,48,28,21,17,81,17,7,4,29,0,14,3,26,8,5,2,0,14,0,28,9,6,43,9,29,40,50,0,20,0,0,8,0,0,99,9,2,3,4,4,0,5,34,1,47,4,33,2,2,3,10,21,30,18,8,2,15,51,0,9,49,51,1,2,3,7,24,18,63,0,3,5,6,1,65,2,0,1,2,0,0,48,12,17,3,37,3,51,23,
9,0,2,3,0,0,1,5,0,33,0,39,65,5,0,26,3,19,0,11,0,0,8,70,62,0,12,0,0,0,5,20,0,4,8,58,0,26,29,33,2,4,7,17,7,33,11,1,12,39,0,32,0,0,0,100,5,1,1,10,99,3,44,23,31,1,9,41,21,3,11,0,18,2,0,2,102,39,1,0,41,2,6,40,67,16,3,17,29,34,10,1,20,0,3,0,2,2,32,3,1,0,3,1,0,1,2,6,13,0,15,0,3,0,37,0,0,5,0,1,0,34,0,42,3,6,3,44,19,0,15,2,0,7,4,0,4,12,49,1,4,4,9,15,42,9,9,0,0,16,7,2,5,4,1,8,13,1,4,0,0,0,2,16,2,8,9,13,3,5,21,5,2,0,47,30,7,8,0,11,15,0,6,21,3,2,46,0,5,0,0,0,1,0,46,14,19,58,4,1,10,9,0,1,31,0,0,0,5,0,3,0,7,0,3,1,0,0,15,0,5,23,2,15,28,63,6,3,32,5,27,6,7,6,12,1,0,17,0,2,0,0,2,99,0,2,28,0,0,0,15,70,1,19,46,1,3,19,13,25,0,5,21,0,1,1,4,1,16,0,34,0,0,1,0,22,8,36,32,7,15,13,0,39,2,4,13,45,0,8,10,33,0,3,0,33,0,3,33,1,0,6,12,9,10,
9,1,12,0,13,2,6,1,6,13,3,0,2,92,0,0,103,2,15,3,10,2,0,47,0,36,20,13,48,6,0,5,30,0,0,3,66,48,4,16,4,0,2,6,0,1,0,2,1,22,7,0,0,2,33,1,2,11,1,0,4,20,0,22,7,5,2,14,9,30,0,60,0,38,0,19,11,2,0,6,0,8,5,7,9,11,54,0,8,7,32,13,2,10,2,11,2,2,6,7,2,8,7,40,5,3,19,2,0,15,5,23,0,7,19,17,0,26,10,2,7,7,3,1,2,3,4,0,9,23,0,4,12,3,24,1,7,56,0,17,1,61,0,3,18,8,40,1,13,42,6,1,63,2,0,1,21,7,2,0,2,15,60,36,21,1,105,26,0,11,6,7,0,96,106,10,7,34,18,1,11,9,0,15,4,5,5,12,12,6,1,0,7,11,0,0,16,0,4,0,0,21,73,0,64,97,1,62,8,53,0,22,3,20,8,1,6,18,1,6,10,3,0,3,33,3,0,7,0,0,0,12,6,0,10,28,5,5,40,15,3,0,0,0,74,19,0,74,1,20,18,0,6,0,1,0,0,32,54,2,54,3,0,21,4,4,0,5,0,4,0,1,11,1,33,11,24,0,19,11,0,4,4,0,16,0,18,19,12,9,26,0,3,6,18,1,28,13,94,9,2,0,0,27,5,
43,56,69,52,7,1,20,40,0,0,19,0,12,3,1,12,0,109,0,15,120,12,31,9,30,0,5,0,6,0,25,0,18,13,30,5,0,1,87,21,10,70,16,15,0,22,39,4,32,45,8,1,4,0,79,46,36,0,16,107,3,7,8,13,44,4,17,2,38,0,0,3,24,25,0,5,95,15,6,1,13,0,1,1,0,0,46,4,5,35,12,15,21,9,36,2,8,18,2,9,12,36,50,0,32,3,0,1,3,0,5,2,11,0,0,2,0,0,6,28,9,45,21,55,18,3,3,80,65,1,15,4,18,2,42,2,59,50,13,13,11,35,10,26,2,5,0,8,2,34,7,6,1,37,0,2,42,6,7,0,24,0,16,3,9,8,2,10,4,81,1,27,0,26,19,2,1,3,6,8,0,1,0,29,0,17,0,1,47,0,0,28,49,0,3,5,38,17,0,1,3,3,0,11,0,2,15,13,56,14,16,9,25,2,22,8,0,39,2,34,0,10,1,3,27,122,16,3,6,8,4,1,3,6,3,0,27,5,1,43,0,0,20,44,0,17,0,0,4,1,2,25,0,116,0,25,0,23,4,35,1,22,84,5,47,0,0,10,56,0,56,0,0,1,7,1,5,44,6,16,14,47,21,22,14,2,0,45,0,31,10,20,0,1,24,4,0,2,19,16,5,19,76,10,16,
31,4,12,0,32,0,0,1,1,5,0,89,35,8,51,0,84,0,3,3,4,7,12,2,5,59,0,0,16,4,42,5,7,5,8,20,12,10,51,9,3,6,14,3,1,4,15,5,2,0,11,0,0,3,1,80,4,26,0,16,16,2,9,6,2,2,45,0,19,0,5,0,3,24,28,75,24,50,8,36,0,14,5,0,2,4,14,45,13,17,30,11,1,3,7,3,0,27,18,5,5,0,0,1,22,4,1,20,5,65,69,42,3,2,5,9,18,43,8,8,1,0,38,5,5,64,5,24,44,85,0,8,47,21,10,5,1,80,0,0,11,0,4,0,6,2,43,0,63,46,22,4,27,0,0,12,16,38,1,14,31,14,25,14,39,1,3,9,32,3,58,0,0,15,1,1,31,12,1,1,10,0,1,0,5,40,22,7,0,7,0,8,1,7,3,9,62,1,16,14,4,7,61,46,6,16,3,5,4,0,2,0,9,4,2,0,1,7,0,0,0,0,0,0,90,0,50,0,44,28,0,17,16,0,6,18,2,4,0,0,7,0,0,0,84,0,0,18,7,0,0,0,0,0,1,3,17,8,5,6,8,0,2,57,0,28,0,0,6,56,6,3,3,55,10,1,12,0,39,0,5,2,2,1,19,2,3,14,10,2,41,0,1,15,1,1,64,36,94,10,15,1,0,1,2,
1,6,0,2,0,7,12,0,23,2,71,0,2,10,13,1,13,12,0,5,45,67,0,44,5,0,26,96,46,98,107,24,50,8,13,6,5,9,4,8,4,0,17,5,7,39,95,17,109,11,9,27,0,1,6,8,13,0,18,0,12,1,9,18,0,47,12,33,10,0,33,0,39,85,0,26,17,7,0,1,36,10,0,3,2,6,23,16,1,3,10,1,1,0,25,0,24,44,20,0,4,9,57,8,5,0,0,0,2,0,0,8,14,0,0,2,8,0,18,9,3,17,10,12,9,2,32,23,0,44,1,2,11,68,5,11,39,6,40,92,3,9,36,86,1,1,7,0,0,0,0,4,9,34,0,4,6,10,6,7,5,26,5,13,2,0,2,28,10,3,2,0,0,6,20,8,4,20,4,0,0,0,8,2,10,30,8,0,5,4,5,34,7,0,20,19,0,11,4,23,41,0,3,0,6,8,2,26,15,28,70,16,3,8,5,24,14,21,68,103,5,42,1,1,31,7,3,0,1,5,5,2,0,38,7,9,52,6,1,7,10,0,43,13,0,66,0,24,38,20,8,64,19,1,14,26,9,4,32,3,8,21,33,11,54,2,17,4,15,0,19,0,9,1,0,3,17,11,12,1,47,13,2,38,0,2,2,10,7,1,0,0,0,3,0,41,0,46,11,26,0,55,22,45,22,
4,5,32,13,46,0,0,0,8,3,2,3,0,14,26,48,1,4,8,3,44,57,40,0,0,10,0,0,2,10,7,1,2,35,3,10,11,4,10,1,13,1,30,0,0,0,20,2,5,0,12,3,19,0,35,30,61,20,3,122,114,4,4,20,0,3,0,25,6,2,5,0,11,50,1,2,81,86,5,0,2,24,14,0,17,12,9,79,3,45,2,3,0,1,0,7,1,28,3,15,6,4,0,14,3,29,0,14,2,17,16,11,3,8,8,0,5,6,7,13,5,38,4,9,15,7,4,24,5,2,7,8,3,6,0,0,35,84,0,1,18,5,12,10,49,0,1,0,74,15,1,2,6,0,12,1,32,31,0,101,4,9,12,2,7,34,3,8,2,59,13,8,0,76,72,33,0,13,40,0,9,8,0,8,20,7,0,6,8,19,13,13,11,83,1,47,37,26,2,17,1,13,0,11,4,8,0,3,14,3,5,22,9,3,1,0,13,0,13,2,15,41,4,10,9,42,36,44,9,12,9,3,22,2,47,111,26,10,4,3,70,20,0,1,0,1,0,0,0,0,1,0,35,0,1,8,0,8,0,26,3,1,5,24,0,9,12,96,0,12,24,67,0,10,11,1,1,6,72,4,0,14,61,0,3,0,17,1,6,1,48,20,35,36,33,0,28,0,7,2,2,0,6,4,29,
4,1,0,18,2,0,0,2,45,14,18,4,1,10,16,1,24,2,0,1,28,0,0,53,2,0,7,0,20,2,53,9,26,23,90,53,22,5,7,4,0,5,31,8,0,0,53,79,37,7,28,0,0,0,7,3,0,0,4,26,36,25,39,0,44,4,15,8,12,18,29,1,2,23,24,3,5,0,5,7,0,24,0,6,9,1,3,6,41,64,8,8,8,1,34,1,1,0,59,0,16,3,55,0,19,1,35,3,32,7,20,46,9,4,4,81,34,0,10,7,0,1,4,10,2,0,4,3,3,9,60,0,3,2,31,15,24,41,38,0,2,19,27,1,0,1,8,37,75,29,7,0,4,2,1,8,16,3,9,0,3,27,6,64,16,11,7,4,1,0,8,0,0,1,13,0,16,0,41,0,5,6,26,1,17,68,22,17,15,61,27,23,24,2,17,1,10,0,5,9,10,0,20,5,100,0,5,3,2,15,24,4,6,8,3,23,14,5,0,4,0,20,0,0,0,10,0,10,1,57,5,2,4,43,0,8,71,0,37,1,0,0,30,17,1,7,0,0,13,37,1,4,6,3,6,44,31,9,26,40,63,1,10,16,6,4,9,16,0,0,0,15,6,43,0,17,8,51,0,12,4,0,0,7,21,6,57,23,0,1,0,0,12,19,0,10,0,21,0,3,4,1,3,18,16,
11,2,4,3,1,6,43,14,0,4,26,0,10,1,5,5,1,0,9,2,0,2,14,2,11,46,25,27,0,64,0,46,0,5,1,15,2,12,4,9,0,10,10,81,2,91,5,0,8,48,0,17,0,14,4,32,6,0,39,123,41,0,9,5,0,0,0,0,0,15,5,7,3,17,5,18,11,63,0,11,10,0,3,0,13,0,3,36,18,5,30,0,16,9,0,2,25,2,1,0,29,1,34,4,25,3,2,0,38,7,0,21,0,29,0,9,0,5,0,3,13,25,2,37,0,3,1,2,2,4,2,0,45,4,2,0,5,7,0,4,78,42,10,112,43,38,0,14,103,2,0,18,4,2,5,9,38,0,50,0,20,4,21,0,18,45,4,7,22,16,7,0,0,40,96,9,0,93,0,0,0,16,0,4,3,5,0,0,0,8,2,3,10,6,34,4,21,0,13,32,0,3,7,0,18,5,0,0,25,0,3,0,3,0,12,3,20,36,5,2,75,14,0,32,6,0,18,0,5,0,0,3,53,0,17,14,19,4,7,2,68,1,0,3,6,0,25,63,55,58,6,18,4,0,0,6,39,0,0,56,3,23,6,8,0,47,6,5,4,31,118,18,0,0,7,0,8,1,5,0,25,6,7,4,1,5,16,25,0,0,15,1,24,2,31,1,0,0,46,0,28,11,17,19,27,
44,37,6,0,18,0,0,0,10,1,0,0,4,0,34,0,38,75,1,16,2,26,3,5,2,7,5,60,0,0,7,0,13,0,6,7,6,10,6,2,36,1,18,1,98,80,10,0,0,4,22,7,0,7,21,8,3,0,40,34,22,45,18,49,78,75,25,10,4,0,60,0,5,2,3,0,11,6,24,0,15,7,19,11,105,33,7,42,24,83,16,7,0,23,1,1,5,37,10,67,0,13,29,7,0,0,7,4,7,1,13,0,29,0,1,44,113,0,31,3,5,1,70,8,0,15,38,88,3,15,0,2,0,13,0,37,8,0,4,0,1,1,43,0,1,0,0,0,0,75,12,5,3,0,12,48,2,45,2,63,8,56,43,15,11,3,21,10,6,3,8,62,18,15,1,64,19,0,11,29,13,83,74,5,19,14,1,44,62,5,17,44,11,6,40,41,0,13,14,1,0,4,3,101,8,19,5,2,5,7,1,3,13,2,2,5,1,0,0,0,17,54,3,4,36,104,26,40,0,5,14,14,13,0,0,58,115,0,56,68,5,10,44,0,0,1,6,0,5,2,10,6,2,0,1,5,4,0,13,0,0,0,2,75,0,0,0,0,13,0,8,4,0,2,6,0,6,11,4,34,12,18,1,20,9,0,13,10,25,76,15,5,14,44,2,16,15,0,56,38,5,0,7,9,10,
