27,10,0,0,10,4,5,0,4,1,14,4,31,114,0,6,17,6,0,3,37,5,4,0,9,24,7,23,0,2,2,1,0,0,16,46,0,2,5,38,0,1,3,8,62,13,1,14,44,1,5,13,8,4,7,1,37,8,6,7,21,1,0,0,36,0,17,2,5,0,9,12,2,0,7,6,5,51,52,69,11,48,45,3,15,12,0,1,8,52,25,39,0,6,6,13,6,5,0,1,36,4,1,5,4,5,69,10,7,0,3,2,10,0,12,13,0,62,19,13,6,0,1,0,0,2,4,0,0,9,0,32,0,1,0,32,6,9,2,0,0,47,50,2,21,12,7,4,4,22,9,2,0,13,0,24,0,68,10,0,3,1,17,6,15,0,5,0,8,9,0,14,18,13,1,26,0,37,1,0,0,0,0,0,0,3,0,5,14,3,2,0,0,6,70,0,38,2,14,0,0,39,1,0,0,29,9,11,9,9,59,17,17,10,17,8,1,4,21,0,15,1,1,2,15,17,3,1,5,8,6,21,11,0,38,24,82,0,3,15,14,0,0,0,52,0,13,0,6,2,0,4,2,4,0,2,67,12,3,8,5,37,5,37,0,5,0,17,0,63,12,16,0,9,21,3,1,11,0,20,0,1,0,0,7,18,5,36,3,0,1,0,0,2,3,0,26,7,18,0,16,0,37,42,16,
3,0,3,5,0,10,16,122,0,33,11,2,37,1,17,0,4,0,39,5,31,6,36,49,0,4,24,15,10,0,41,5,1,32,0,9,1,14,77,2,0,0,65,17,11,42,1,3,7,10,35,69,24,2,1,2,12,3,30,12,11,3,0,17,0,0,12,100,3,8,65,23,3,26,0,0,24,21,0,41,46,25,0,63,3,48,7,23,0,40,0,0,1,14,0,17,4,4,1,31,2,3,29,2,4,1,0,0,2,24,3,0,44,20,3,4,0,0,8,14,1,0,0,8,0,18,2,6,1,7,5,0,4,1,21,3,19,11,17,1,12,0,17,9,3,5,79,0,7,2,15,46,43,0,9,7,118,46,4,1,19,3,1,22,1,4,19,0,0,0,59,1,5,24,25,13,7,70,8,2,100,25,2,1,0,6,24,13,0,3,2,6,0,0,21,42,2,19,27,0,15,0,19,0,42,26,2,3,69,14,37,5,25,9,2,0,20,0,4,7,16,11,0,24,29,21,1,38,3,10,2,4,10,10,6,18,18,4,15,0,15,26,14,34,2,26,0,11,3,46,2,0,0,2,5,0,5,74,28,5,8,9,12,72,21,13,17,29,36,2,22,2,2,3,27,17,36,0,9,17,0,24,0,8,11,4,1,3,26,3,7,2,0,1,2,2,2,4,1,4,6,1,1,28,67,
63,4,56,5,8,65,24,0,73,12,22,0,3,6,0,6,0,14,0,10,0,17,2,10,41,36,2,39,4,5,1,8,15,1,1,6,1,0,10,35,0,18,4,11,13,17,16,0,24,48,0,2,15,3,5,0,1,3,61,0,4,1,3,4,10,0,4,17,71,10,27,0,54,0,0,0,3,4,15,0,2,14,23,0,63,1,22,2,18,0,56,34,23,1,7,8,10,0,2,2,38,3,4,35,83,14,2,2,2,16,0,36,0,7,4,19,4,3,18,1,69,2,77,0,0,0,5,0,7,3,2,4,10,0,0,9,5,0,1,9,21,23,1,4,14,11,6,8,0,48,19,0,2,8,0,12,1,96,0,66,0,5,1,9,13,16,0,4,9,54,0,18,2,0,3,0,2,0,3,34,3,85,0,71,0,107,46,17,0,7,0,0,0,22,0,16,16,26,36,25,17,5,1,0,9,2,47,77,0,13,77,4,27,3,19,2,14,6,33,1,2,0,13,4,0,29,2,8,25,20,2,0,0,0,1,20,14,0,4,40,4,1,0,12,4,8,0,0,3,4,5,11,8,12,0,0,103,0,0,4,14,0,0,0,25,0,22,0,18,7,40,0,0,22,0,3,9,6,0,1,9,6,3,7,19,12,2,5,1,1,58,69,0,76,14,5,4,15,15,16,8,4,9,14,14,
14,2,0,0,0,2,6,63,0,4,29,26,88,16,33,0,6,2,4,2,1,0,14,30,2,0,5,15,27,8,51,37,0,33,15,1,0,15,35,14,3,1,11,11,4,57,13,22,3,0,6,26,20,18,1,30,13,5,4,9,2,1,0,3,3,0,10,10,0,54,69,1,17,0,0,2,110,74,3,23,7,0,0,7,9,9,0,25,2,21,0,25,6,20,0,6,1,0,1,65,0,9,1,24,20,20,15,11,49,21,11,4,0,20,27,4,0,7,18,12,9,0,4,88,38,0,35,43,22,0,24,8,2,25,2,3,2,20,4,16,3,68,33,9,3,21,44,0,1,2,19,2,0,0,11,6,23,6,32,23,5,4,2,5,1,0,17,22,17,9,16,7,2,3,0,4,65,18,0,0,62,9,27,0,19,0,43,2,3,0,0,8,26,0,29,4,6,1,3,1,2,0,13,0,0,46,12,38,0,13,0,5,0,9,0,34,2,19,79,5,20,30,0,0,104,0,26,0,1,15,4,10,6,3,0,0,1,69,3,28,45,1,0,3,21,32,8,0,1,5,0,2,3,7,17,2,6,8,105,0,81,6,50,3,3,10,8,26,0,56,0,4,2,20,0,14,0,5,5,59,0,3,4,9,0,2,8,44,1,0,6,0,8,34,2,6,0,6,3,5,1,4,4,16,17,
6,0,14,2,0,44,8,4,1,10,0,19,6,19,1,1,51,11,39,4,0,16,6,21,14,8,10,0,39,0,10,3,13,0,0,2,94,0,20,5,0,10,8,1,21,23,2,2,44,89,17,26,74,29,18,3,5,46,2,18,6,1,1,6,30,5,1,25,0,0,21,44,5,6,3,38,25,12,9,0,3,11,3,5,15,8,18,4,29,4,12,7,13,14,1,2,4,0,1,0,27,1,1,8,0,0,2,7,1,7,0,53,20,73,6,16,3,22,0,76,4,12,10,8,11,36,9,10,0,6,0,4,10,3,14,10,6,12,6,0,21,2,0,0,2,0,6,0,10,39,0,4,11,6,0,1,18,11,5,13,49,2,3,1,0,1,2,8,55,2,7,5,3,7,15,18,2,13,18,16,0,7,62,1,0,11,7,0,19,5,82,1,4,18,1,18,0,0,2,17,23,1,15,4,13,35,100,18,40,9,76,13,0,28,0,5,0,9,0,5,0,9,0,5,1,44,0,10,1,12,7,2,4,3,4,3,0,16,6,10,1,90,0,2,107,3,0,76,42,7,2,1,20,13,11,4,0,47,1,27,5,47,0,43,3,26,0,99,0,10,2,15,17,69,95,57,74,65,3,3,13,0,8,0,9,5,2,4,13,3,20,12,8,1,87,0,0,0,3,3,0,5,16,9,5,
20,21,0,6,0,50,3,46,17,31,31,3,5,15,9,6,0,34,5,10,1,0,9,10,0,4,5,3,1,5,4,4,0,31,0,0,0,60,38,27,0,74,74,34,4,38,13,1,4,0,25,0,3,0,12,11,12,0,3,13,18,0,16,9,9,3,22,7,12,4,1,73,2,56,0,17,22,1,1,0,0,0,0,13,1,32,3,38,28,33,17,1,21,20,10,29,1,13,5,48,2,2,6,0,1,9,23,2,77,8,80,2,2,0,2,1,0,0,0,7,0,0,0,102,9,5,18,70,18,17,34,2,1,11,19,0,13,12,0,1,1,34,2,18,5,1,6,1,0,0,8,7,62,3,15,5,17,2,2,1,8,6,2,9,18,0,6,17,0,14,12,12,2,31,13,0,12,0,1,0,62,4,17,121,0,8,80,1,0,2,1,4,1,31,15,21,22,13,2,2,3,10,0,0,0,14,3,4,8,14,2,16,16,25,25,60,16,69,8,0,21,6,9,2,3,52,48,1,7,24,5,27,45,23,11,0,15,0,3,56,13,4,0,15,0,87,0,0,35,4,1,2,2,1,1,36,0,13,11,33,5,13,6,7,7,0,49,22,36,2,19,0,9,0,3,23,5,0,7,13,5,4,94,83,0,3,17,0,15,1,0,6,12,15,67,32,0,4,71,7,2,6,39,8,17,
30,0,10,0,41,4,36,3,27,4,2,10,6,17,9,0,13,7,25,0,1,65,0,3,12,49,0,5,0,48,0,72,10,0,2,0,94,0,41,19,7,4,16,45,40,5,1,1,2,14,0,9,0,0,0,54,10,0,0,8,30,7,0,34,0,0,13,25,11,0,44,106,46,0,0,4,79,6,26,6,0,0,12,2,7,7,3,3,0,28,11,20,0,8,0,5,0,7,1,0,10,1,0,47,0,15,10,10,49,76,26,12,0,28,14,4,3,106,69,23,2,0,1,0,0,0,13,11,16,13,0,49,74,0,3,50,0,49,14,1,19,9,29,11,0,3,17,0,17,1,94,10,10,13,0,35,25,12,9,55,15,1,53,3,22,3,33,0,2,0,12,0,9,1,21,12,13,1,0,3,5,0,0,1,3,35,15,5,0,2,9,0,2,36,27,25,13,5,3,2,1,2,5,17,8,14,6,9,3,0,3,0,7,0,1,0,63,0,2,95,32,19,2,16,15,14,15,0,0,19,0,0,0,14,0,9,6,11,2,0,28,6,0,0,32,10,3,9,108,5,3,29,34,0,12,27,85,0,16,43,9,19,16,7,34,3,31,15,12,5,2,0,0,28,1,3,0,52,0,11,13,17,41,23,27,54,4,5,15,0,0,47,5,21,0,0,0,5,1,11,0,4,51,11,11,
22,4,0,0,9,9,0,3,4,13,6,22,6,6,0,0,22,52,8,21,0,3,13,18,0,1,4,1,0,44,80,7,2,3,29,19,12,1,0,1,2,12,116,4,10,0,11,0,11,0,9,1,5,4,8,13,4,2,23,42,3,7,26,18,0,19,66,42,0,0,23,7,31,39,4,27,2,2,0,2,12,4,76,10,7,9,37,15,23,0,14,1,7,0,28,1,1,2,24,0,28,0,4,0,0,2,2,0,0,10,4,0,5,0,16,0,0,0,22,3,56,0,44,29,4,4,91,43,25,11,5,3,11,1,0,10,61,0,3,71,3,0,1,0,1,0,6,0,0,0,0,0,99,2,6,39,23,41,0,0,7,6,15,26,1,0,9,12,0,42,0,0,8,21,28,0,4,27,5,8,12,0,14,2,1,1,0,0,0,0,8,45,4,18,1,28,6,6,20,24,1,5,0,3,2,22,0,16,4,1,0,6,3,2,0,2,88,25,0,0,9,25,1,2,13,16,18,2,81,47,28,6,13,14,45,38,15,5,9,58,1,88,3,4,6,35,0,32,15,17,10,33,0,3,24,11,0,14,69,0,3,3,2,51,18,6,18,18,4,0,0,3,6,0,2,22,91,3,0,10,0,0,1,53,0,4,35,0,0,5,3,1,1,0,0,1,1,15,12,16,3,32,27,18,44,
63,18,1,3,109,69,1,57,9,8,6,1,43,2,4,49,13,5,31,8,4,2,104,20,42,3,23,0,31,1,18,22,1,2,0,18,2,1,4,5,0,5,4,62,4,11,39,2,8,29,5,5,17,2,4,11,13,0,4,7,3,0,9,8,0,0,57,21,2,5,31,12,20,0,15,85,91,4,51,0,0,4,0,1,11,0,1,9,4,13,1,34,1,4,64,5,0,21,0,0,23,13,103,10,77,2,9,0,3,41,28,13,1,17,1,0,2,34,40,31,5,5,17,1,1,7,0,60,6,38,5,68,19,13,9,2,1,83,17,1,13,114,23,98,100,36,1,33,0,102,83,52,14,1,0,0,98,0,0,75,2,9,11,16,18,60,23,22,0,88,0,15,11,12,97,14,1,1,14,7,41,72,6,3,6,56,18,0,27,0,32,0,28,8,28,21,5,7,4,16,9,2,1,0,7,10,8,11,12,3,1,0,0,25,0,68,14,1,0,28,1,68,16,2,5,5,4,4,1,9,4,0,1,45,6,14,4,3,16,0,7,38,5,5,24,7,0,3,95,30,7,8,7,3,4,3,0,0,51,1,13,1,0,19,1,0,66,33,4,33,19,12,0,0,0,1,1,7,15,2,57,2,36,24,2,7,1,94,4,12,87,6,98,0,31,3,22,0,81,9,0,5,6,44,16,
0,0,0,19,5,26,1,6,64,8,0,14,0,6,7,5,16,30,0,24,0,3,4,32,1,10,0,13,0,3,20,31,0,42,48,1,1,18,4,5,18,0,0,1,2,8,0,17,1,2,6,4,1,0,4,3,2,9,23,22,94,8,5,1,3,23,0,3,0,69,4,0,4,4,19,7,1,11,2,6,0,33,13,12,29,1,15,8,4,5,0,11,1,3,13,12,0,0,7,0,0,1,9,1,7,3,18,0,24,19,26,14,3,20,12,9,0,11,50,6,11,27,85,1,2,37,35,0,13,0,10,0,93,17,0,10,15,3,9,0,1,0,0,18,0,0,4,11,5,7,0,22,34,0,0,8,17,39,0,0,3,24,2,20,0,0,40,27,5,16,112,9,3,12,42,34,4,4,6,11,0,0,8,1,0,4,2,1,14,76,0,85,0,0,13,0,61,0,11,0,7,2,3,0,15,17,4,16,0,4,9,10,0,0,0,0,0,2,16,0,39,16,17,10,39,63,0,1,12,3,3,1,3,5,0,0,0,0,1,80,10,0,16,0,0,6,21,0,10,14,11,9,8,14,25,26,0,116,58,103,51,65,28,22,9,32,72,2,25,0,1,20,2,2,0,11,45,3,5,3,2,2,3,0,2,1,9,0,0,92,0,24,13,4,0,2,14,4,4,41,1,11,22,27,3,
5,18,0,25,83,11,2,5,67,0,19,0,9,2,12,2,0,14,17,0,2,4,26,6,1,0,50,2,0,20,4,39,22,15,2,7,4,0,12,9,10,0,29,91,1,1,25,28,47,4,44,42,36,5,4,52,13,0,3,79,0,11,0,15,1,0,3,21,0,40,0,23,3,0,0,14,19,2,1,0,41,0,0,6,16,0,5,48,13,5,21,3,0,0,26,4,15,32,0,0,43,78,19,80,16,36,20,37,6,14,4,0,26,9,0,0,20,1,0,23,0,3,0,7,6,21,3,13,2,4,4,13,4,0,0,6,12,28,13,3,42,0,10,49,91,3,15,6,14,4,54,30,16,20,19,24,10,0,0,22,1,7,63,2,14,0,8,2,7,5,0,0,1,13,6,10,10,24,3,4,8,14,3,12,1,0,0,0,5,0,1,91,13,3,24,36,3,5,2,18,1,11,11,14,13,38,0,8,24,17,4,0,20,9,19,31,35,11,16,12,0,0,0,0,21,9,43,0,2,21,0,2,0,114,39,58,8,3,61,10,2,32,0,12,4,36,2,27,30,22,5,7,2,0,0,16,0,0,1,0,3,0,0,0,17,0,0,2,33,14,15,1,0,21,13,11,9,55,14,26,17,8,7,23,0,0,5,16,1,17,90,10,19,8,32,13,0,2,10,28,1,9,20,41,6,
21,4,21,0,10,1,5,13,5,19,4,0,4,3,32,0,3,19,4,9,5,12,6,0,30,4,36,13,0,13,48,4,11,3,30,0,34,9,0,1,14,0,0,0,7,0,2,3,0,7,1,8,0,43,16,31,14,1,5,20,9,11,5,26,40,5,5,1,27,3,72,7,11,22,18,0,34,18,3,0,0,3,29,2,21,1,5,1,4,20,12,0,52,19,28,19,9,21,6,1,1,95,4,8,3,13,0,9,2,6,0,8,3,4,22,59,50,18,3,0,4,0,16,0,0,16,33,0,0,39,1,22,18,84,11,35,59,22,0,0,2,12,2,0,3,49,0,1,6,3,12,17,6,37,28,2,0,36,4,16,4,33,19,26,3,2,15,5,0,18,35,10,5,38,2,9,6,21,3,40,23,13,6,86,2,1,1,0,29,7,0,0,30,12,91,0,31,2,1,6,3,70,40,1,29,11,1,10,0,4,10,4,13,0,5,0,3,6,1,51,2,15,11,2,13,12,2,25,15,5,0,0,7,0,0,1,0,5,0,18,0,2,9,15,4,0,83,27,1,22,3,5,14,9,64,0,21,10,70,36,59,0,0,0,3,30,11,4,111,2,27,6,23,4,4,3,24,0,2,40,5,47,17,8,10,0,2,0,4,9,2,20,28,0,3,5,3,0,11,0,74,0,26,90,12,
