9,4,7,0,51,4,1,5,10,0,40,0,41,0,20,10,32,2,27,16,66,26,71,49,22,22,66,4,59,19,73,0,2,13,6,5,0,16,6,0,5,0,0,2,1,0,28,0,0,15,0,1,2,16,2,8,79,0,0,15,23,6,1,1,5,0,1,2,0,0,16,0,2,16,42,0,4,40,0,5,41,8,62,33,1,4,47,0,6,34,0,4,3,16,1,20,0,8,3,76,8,27,7,0,1,2,8,6,20,0,3,0,7,2,88,8,16,8,64,0,64,34,0,24,12,15,13,1,29,0,16,1,7,3,7,10,0,25,8,1,0,0,100,11,0,104,0,4,1,3,0,13,20,15,0,11,15,6,33,0,2,0,6,57,40,0,3,1,16,10,1,1,63,24,0,20,3,0,8,0,1,5,0,29,22,74,4,1,12,7,15,2,43,5,95,12,21,0,4,0,1,96,110,0,7,58,5,3,0,4,0,3,0,3,11,5,0,3,5,0,78,5,22,1,19,1,0,0,12,0,11,22,7,4,1,38,6,0,2,18,2,13,17,0,3,0,8,15,22,0,13,8,1,0,7,0,1,0,0,9,5,0,2,12,11,11,21,25,8,17,5,12,16,30,49,0,49,1,22,1,0,3,2,19,10,1,6,2,31,0,24,41,2,8,13,8,3,49,0,0,0,7,2,1,29,
11,5,2,80,1,10,7,10,14,22,6,41,10,30,12,1,31,24,5,12,45,0,1,3,23,10,0,17,14,7,1,12,17,30,1,7,105,0,2,0,48,0,4,22,2,1,0,13,26,7,0,15,15,0,0,4,45,16,2,14,71,9,54,5,1,0,10,19,6,48,3,116,20,35,43,21,27,51,6,0,56,0,15,0,6,2,15,2,5,1,19,29,7,11,11,0,11,49,80,11,11,6,3,0,1,9,2,4,13,0,4,0,2,11,0,42,0,7,9,13,19,0,8,9,0,3,52,7,1,48,24,4,26,24,1,11,3,19,8,3,0,17,12,0,94,6,1,3,3,24,3,2,52,13,0,40,0,29,2,1,0,8,3,29,1,24,23,2,4,21,0,0,1,8,7,26,10,66,0,0,4,16,1,29,9,16,32,2,26,49,9,2,7,22,2,5,0,15,53,1,1,11,5,13,50,8,78,59,2,40,65,26,4,0,8,90,2,13,0,120,0,1,23,0,1,10,15,14,4,19,5,3,0,15,7,66,3,2,6,0,5,26,0,4,0,0,27,0,6,4,6,62,1,34,37,0,0,2,1,12,4,61,8,36,0,48,8,87,6,23,9,43,0,12,3,21,5,11,2,0,6,1,23,23,1,1,3,0,25,3,4,19,36,5,0,30,65,0,1,19,3,13,45,91,28,
15,31,0,0,19,23,16,14,3,0,2,2,11,1,6,11,2,27,15,18,5,14,5,24,27,17,0,5,0,17,12,0,0,0,21,0,5,31,64,44,59,4,20,0,0,30,39,0,75,4,16,10,86,11,0,3,2,0,2,4,16,10,16,9,4,54,3,77,1,6,30,12,0,83,45,0,2,64,2,5,9,43,7,85,4,56,27,12,1,32,5,0,4,0,0,6,1,13,12,31,5,12,42,33,5,11,1,0,10,8,0,1,0,32,61,0,2,5,0,6,48,3,1,14,3,6,26,5,3,12,0,1,70,3,5,2,9,7,15,10,3,0,7,0,3,8,67,24,10,9,22,3,16,1,9,0,0,52,3,5,11,36,10,0,3,1,3,16,1,1,4,10,88,21,4,28,9,2,9,43,0,32,1,28,13,7,0,12,3,8,7,3,0,58,3,8,3,3,15,15,1,1,1,1,10,6,0,0,5,0,0,13,8,2,28,90,18,24,3,48,35,65,33,44,45,1,29,23,0,0,6,0,8,0,10,2,7,0,30,11,23,15,36,11,4,8,3,13,20,20,26,1,22,9,1,4,6,13,54,15,0,4,15,59,21,0,21,0,10,0,2,0,0,3,6,5,23,5,4,0,4,0,1,98,59,0,0,9,0,7,94,49,0,5,6,0,0,6,10,0,35,2,21,16,26,
46,2,8,1,8,62,87,0,61,6,14,5,20,2,17,5,0,3,6,12,48,15,16,34,9,12,12,9,95,28,6,5,2,57,0,8,0,28,0,3,0,33,4,3,2,0,0,0,33,0,0,9,8,0,9,10,60,6,4,4,8,40,2,0,14,0,10,2,29,0,0,3,0,0,14,0,47,23,5,4,4,6,1,92,0,0,10,2,5,0,10,14,5,0,0,1,2,7,38,4,0,1,4,14,14,16,39,12,33,1,0,2,20,0,2,1,13,0,1,15,85,28,13,10,32,1,4,0,2,3,1,0,30,0,0,12,5,0,6,0,7,0,43,15,0,7,3,6,0,20,0,0,7,38,6,4,25,10,35,0,43,21,13,3,1,2,51,0,1,0,14,0,0,24,16,0,1,0,2,2,7,0,4,0,32,30,22,21,5,21,10,52,9,13,27,8,8,0,24,78,0,2,2,20,0,22,28,8,2,5,4,14,4,0,1,21,0,0,9,76,0,61,64,13,14,9,25,0,24,35,8,19,12,38,6,27,0,16,28,3,22,0,3,15,0,3,27,15,15,8,29,4,0,0,34,0,20,0,36,0,2,0,60,0,78,8,0,54,2,17,1,2,16,8,15,11,1,59,0,0,0,0,0,0,1,0,3,0,2,0,0,0,1,0,1,31,11,51,18,89,0,35,7,22,40,
21,30,0,11,7,7,0,1,0,3,4,0,1,7,5,2,2,15,2,19,10,3,13,0,11,0,6,0,9,1,2,0,1,24,25,2,1,64,2,35,9,66,0,0,0,3,1,41,0,7,0,11,7,39,0,0,2,24,6,0,0,7,0,5,1,3,4,25,0,43,74,117,7,70,1,4,3,11,1,53,1,0,21,70,10,17,17,45,11,97,0,38,19,1,12,35,22,38,6,17,3,24,5,0,0,11,1,3,45,0,8,15,2,4,13,1,0,3,2,4,0,8,8,0,47,7,7,6,5,117,21,9,10,8,3,14,22,1,7,14,0,12,0,8,0,0,24,17,2,7,16,16,2,17,1,0,7,57,1,0,15,8,22,3,19,31,0,18,4,0,0,0,3,19,7,2,33,0,0,30,0,7,0,27,1,4,2,22,3,3,18,1,0,0,16,0,1,38,37,19,18,0,26,2,2,8,0,33,3,8,7,0,38,1,58,15,5,0,9,54,99,0,16,15,0,19,1,0,2,3,6,9,2,3,4,13,9,1,7,1,0,5,9,1,1,10,0,4,2,10,1,3,10,36,7,26,0,5,8,4,7,12,1,1,0,0,9,0,32,36,0,10,24,0,17,0,0,7,33,14,5,0,15,2,87,1,16,77,9,4,10,9,2,0,0,0,0,32,0,39,19,10,4,27,36,
18,0,1,0,2,21,6,75,4,18,8,1,4,1,5,0,16,0,4,6,0,0,4,19,9,3,0,14,2,10,18,0,12,2,15,25,13,31,7,3,2,0,0,13,12,3,0,4,2,57,66,7,13,0,22,7,0,15,4,26,9,1,15,23,7,2,3,0,50,0,1,6,7,22,8,0,7,0,85,3,47,13,0,14,15,0,6,10,2,0,3,11,0,0,3,1,12,0,7,1,15,7,2,9,12,69,33,33,0,4,0,4,17,77,0,0,9,104,5,68,5,102,8,52,4,20,4,10,2,0,2,1,2,18,0,67,0,3,12,16,8,17,9,106,9,13,13,1,0,19,0,0,4,0,2,0,2,0,70,0,0,3,18,0,0,2,7,6,0,7,11,69,6,95,0,9,4,98,6,48,2,1,27,0,3,3,1,2,4,60,0,3,18,6,20,108,0,7,13,97,8,2,6,91,21,17,19,7,9,7,0,5,2,31,18,89,0,12,3,111,0,59,1,77,7,44,8,7,16,4,1,2,46,0,0,29,46,3,0,58,2,78,17,9,1,1,34,1,1,1,33,0,0,56,43,0,85,5,88,82,16,9,54,11,6,0,20,4,60,0,8,4,15,0,5,10,17,3,11,1,2,12,2,4,4,26,1,42,13,8,3,9,4,3,2,16,39,10,75,0,24,18,13,3,21,
3,31,4,21,60,16,11,0,44,2,33,1,9,23,1,2,4,0,0,0,20,8,8,10,12,1,12,28,27,3,1,7,5,12,0,7,80,0,2,2,10,12,41,0,30,1,1,0,0,4,5,2,0,24,4,0,86,40,4,0,0,11,0,3,9,13,35,51,2,4,3,2,19,3,11,2,2,3,1,16,9,0,0,3,0,0,11,6,11,25,12,14,23,1,0,1,2,53,13,0,1,5,2,0,71,78,0,9,85,0,0,5,5,0,18,0,1,0,1,0,22,0,33,1,20,6,27,10,1,52,39,1,5,2,2,4,7,0,5,4,8,0,20,35,75,0,45,7,28,3,66,5,9,2,2,1,19,43,6,1,5,6,7,0,5,32,9,1,2,2,20,5,25,0,3,0,17,0,16,17,8,0,4,2,11,0,47,42,8,1,2,0,0,0,0,62,4,0,44,7,17,2,3,2,0,9,2,0,14,2,8,12,16,0,32,2,16,0,9,0,37,0,0,3,3,0,8,2,0,0,2,11,47,10,13,18,3,24,0,1,0,35,8,1,12,1,55,23,44,106,6,4,0,12,0,0,0,1,2,6,4,2,0,8,4,11,13,0,25,8,0,36,0,0,2,0,6,29,14,2,1,0,9,0,10,0,11,0,0,1,1,1,12,2,18,0,51,2,0,6,3,14,4,65,3,
3,2,9,4,3,40,2,16,51,3,24,9,0,33,43,32,45,7,10,73,21,5,0,11,1,1,6,5,0,69,14,6,17,40,4,13,14,23,8,14,31,12,1,31,0,0,41,1,42,3,0,34,5,17,3,72,0,46,39,0,20,22,74,18,0,24,1,3,4,13,10,5,14,65,26,44,10,76,10,4,25,1,51,19,10,61,12,39,5,2,12,15,2,3,3,13,34,5,35,8,2,21,14,0,3,21,3,1,15,13,5,3,4,0,0,0,3,41,98,0,65,1,0,0,9,6,45,41,5,1,14,31,6,0,2,10,0,9,17,2,9,1,6,29,10,25,0,0,0,74,1,2,0,0,4,0,3,9,0,0,5,0,20,1,0,41,7,0,1,0,1,23,4,1,29,3,9,28,0,9,0,106,2,3,25,25,0,0,31,89,5,2,37,0,32,41,37,22,1,10,1,25,3,33,76,0,93,108,3,17,0,13,0,3,32,90,118,45,13,15,0,0,1,12,3,2,3,3,22,16,2,6,93,64,5,0,11,27,51,1,93,23,12,5,0,59,3,0,1,4,0,0,59,11,7,1,77,0,16,62,79,13,41,9,0,0,0,0,0,0,14,48,93,2,3,5,0,11,7,9,4,18,21,2,19,0,0,58,4,3,76,43,6,23,0,40,0,27,2,3,1,25,9,14,35,
2,3,4,0,17,14,16,12,0,19,37,19,8,0,1,11,17,0,0,1,6,0,1,4,19,0,16,32,1,21,26,2,48,7,5,13,0,1,6,6,2,38,2,10,9,21,0,1,0,4,7,33,0,18,0,1,0,0,0,0,2,0,20,21,85,5,1,8,7,0,38,1,15,35,6,1,1,4,2,43,0,0,0,3,12,12,0,0,6,9,0,13,1,5,1,15,2,6,0,2,3,2,4,4,67,19,7,35,69,0,13,94,91,5,0,0,0,4,0,15,29,91,0,45,10,5,0,0,0,5,1,16,17,18,15,3,0,1,3,23,1,28,0,8,1,1,1,18,11,23,2,43,9,7,3,0,0,38,38,5,4,3,17,0,0,0,5,0,4,6,14,9,41,0,2,5,11,0,8,1,0,0,9,96,1,2,26,7,0,0,64,18,8,41,15,106,0,3,29,1,7,1,0,0,31,58,1,0,9,15,2,7,32,0,1,34,3,25,75,0,13,46,6,32,2,4,78,5,4,5,0,12,0,8,0,0,4,34,1,4,0,1,0,8,1,16,28,0,21,9,34,0,0,1,5,0,0,0,21,3,11,25,29,3,7,4,0,2,13,0,43,29,1,11,63,18,17,75,0,4,0,74,0,0,0,99,11,11,4,26,0,44,0,0,0,3,22,62,0,2,10,10,1,55,15,
10,7,17,7,43,9,0,0,10,0,5,0,6,6,4,9,8,11,6,45,17,31,82,19,1,3,18,0,19,33,1,3,28,71,5,3,3,1,3,1,5,5,44,18,0,9,0,4,0,0,1,17,1,0,37,26,4,78,8,0,0,50,17,5,6,0,28,2,1,54,0,7,30,60,89,13,31,8,14,4,2,3,1,3,3,3,3,0,28,33,9,0,26,0,15,13,3,0,9,3,33,13,0,2,0,18,0,1,17,17,0,4,16,21,1,0,12,19,1,0,1,0,14,31,0,1,0,0,6,1,10,17,0,0,0,14,0,29,10,10,40,23,7,2,5,0,10,0,25,2,30,9,85,0,11,0,8,4,21,0,0,0,34,13,2,7,3,18,0,2,0,17,0,2,2,3,7,0,7,0,10,6,1,36,17,11,9,0,82,3,0,0,64,3,2,1,28,5,2,11,6,15,4,25,16,13,8,13,3,20,2,0,0,0,0,14,25,0,24,20,6,6,2,4,11,10,1,3,17,1,11,0,95,68,2,12,42,37,34,2,49,7,30,2,12,24,8,2,1,110,0,3,74,84,3,4,27,1,0,21,1,2,6,8,0,2,4,17,16,0,0,16,0,0,0,0,10,0,2,10,18,1,3,15,0,0,8,32,2,0,0,51,42,0,16,43,41,2,56,0,11,57,9,12,23,
0,0,0,13,30,7,5,11,0,6,0,0,4,2,10,2,8,0,0,0,0,15,0,5,19,29,41,18,2,11,56,2,24,5,5,36,8,7,9,0,0,24,6,2,2,1,59,8,3,0,109,4,1,13,68,62,0,0,4,7,2,37,2,32,0,3,0,1,0,1,1,0,3,2,9,2,26,9,1,18,2,23,30,80,64,108,2,9,58,7,1,20,26,5,15,6,38,13,6,85,2,8,1,1,28,13,3,2,5,0,5,0,66,0,0,9,5,24,3,0,121,3,1,0,13,0,9,0,3,64,10,7,12,4,11,0,8,1,5,4,1,3,0,14,0,0,7,15,1,3,24,90,0,0,2,1,1,40,3,0,0,53,24,3,11,63,8,1,16,41,7,0,63,84,5,21,8,3,87,1,11,0,4,14,1,2,1,1,0,8,12,6,0,34,17,57,9,40,3,22,0,10,17,24,19,5,0,13,58,0,0,9,0,9,0,2,0,113,5,0,3,42,5,63,0,9,20,2,0,0,13,0,0,19,3,0,0,35,1,25,50,4,11,2,17,1,6,0,6,5,8,0,0,38,30,1,0,2,9,16,0,5,5,0,6,0,55,15,3,0,11,81,80,106,50,0,3,8,2,0,80,8,104,5,0,0,5,15,8,4,16,32,5,2,0,6,17,1,0,39,0,0,0,17,18,
0,0,0,98,2,0,0,15,4,0,0,27,6,0,28,38,77,14,4,13,8,52,4,5,2,31,2,0,1,22,0,8,4,3,5,14,39,3,33,13,0,5,2,4,2,0,7,68,0,1,9,55,0,0,44,0,0,0,21,0,0,0,16,3,0,44,14,62,14,33,6,78,5,22,0,5,1,1,22,1,0,4,0,4,0,3,3,1,14,6,1,14,0,11,15,21,0,0,15,8,3,0,0,0,28,45,0,2,4,0,1,14,1,56,0,102,9,5,21,0,3,8,3,41,48,6,5,35,22,0,9,9,1,6,0,14,0,0,2,33,18,24,0,49,0,23,3,14,4,48,3,11,1,22,0,94,0,2,0,10,0,14,1,4,2,3,47,30,8,4,61,3,15,3,0,1,6,0,1,98,6,40,7,0,4,1,0,0,15,0,55,0,19,2,6,6,11,1,8,1,0,0,33,1,23,9,3,0,0,21,0,0,10,4,1,0,33,9,105,1,14,45,54,12,3,6,3,3,0,2,4,57,7,95,4,56,6,0,6,3,5,12,6,53,0,19,2,5,64,1,0,0,1,6,0,1,10,17,17,4,6,1,9,0,1,8,0,3,6,0,0,2,0,0,0,108,0,19,12,25,0,7,29,20,2,13,8,2,0,0,6,3,77,4,0,70,12,20,2,4,8,4,4,5,59,
