3,0,15,0,5,0,19,60,2,0,34,6,1,15,1,41,19,36,3,8,99,0,7,3,21,10,15,20,1,12,13,0,1,0,1,0,0,19,10,3,3,7,13,3,102,0,45,1,0,2,11,1,16,10,9,8,3,14,5,72,11,16,0,1,1,0,31,0,8,1,65,0,2,9,22,4,21,1,2,0,43,13,4,8,2,37,5,2,0,12,20,11,38,30,3,4,0,3,2,0,4,4,4,8,0,20,14,7,21,2,36,1,22,0,4,0,32,3,39,0,4,8,56,14,0,3,0,42,18,0,0,5,4,0,14,4,0,15,106,37,2,28,2,0,4,2,0,5,4,0,22,62,2,63,1,42,27,0,2,4,40,1,4,1,5,1,17,0,1,41,25,0,0,47,3,5,5,19,11,17,16,7,6,2,3,25,0,0,0,15,0,0,109,9,80,40,79,2,7,3,60,106,14,2,5,2,0,43,2,0,7,47,0,15,0,64,0,3,7,0,3,0,55,13,6,2,9,7,32,5,0,7,7,11,5,5,18,5,0,0,9,33,1,11,0,11,18,21,0,26,5,69,2,0,6,2,4,5,41,0,3,5,2,0,24,12,0,7,0,4,11,0,1,40,82,2,22,52,2,10,0,24,0,25,0,35,3,7,2,2,0,17,0,8,0,5,0,9,0,0,5,65,12,84,68,
24,28,6,3,5,47,0,29,4,1,57,31,0,4,1,2,3,0,12,5,0,7,30,48,12,5,15,34,10,64,8,2,7,2,3,1,4,47,33,9,0,65,22,1,11,28,0,3,48,0,7,3,2,45,3,14,0,0,1,4,3,24,94,22,5,35,0,1,1,29,1,33,1,38,0,34,6,7,31,55,16,1,9,5,10,4,6,3,3,0,21,3,3,15,8,1,7,1,0,17,10,1,38,14,0,8,23,3,1,16,6,3,17,9,10,18,12,23,2,8,0,29,0,17,9,0,40,8,12,3,0,0,0,16,0,0,0,14,19,53,55,13,1,7,0,1,3,21,28,0,7,7,80,3,6,8,1,6,0,13,2,36,10,31,0,10,32,2,11,2,53,0,21,81,11,1,7,17,1,61,6,26,2,46,11,2,10,15,11,0,5,1,0,6,2,5,2,4,0,0,7,3,0,23,13,13,0,0,2,18,0,5,5,6,9,5,74,4,1,12,6,24,1,7,32,3,51,124,21,18,19,7,2,15,16,0,10,15,19,35,0,6,30,0,33,0,50,1,14,0,8,2,13,8,14,0,2,9,0,28,13,55,1,9,36,0,6,7,0,0,4,0,6,1,2,0,7,1,1,1,37,10,15,4,18,82,108,17,2,87,18,0,0,0,1,0,7,0,0,0,4,2,14,121,7,
16,0,7,0,2,2,7,24,9,0,1,23,2,8,2,17,49,6,7,2,43,3,0,2,13,6,12,4,1,5,8,18,29,12,8,0,2,14,61,0,64,23,23,51,7,3,29,1,5,40,5,7,0,17,22,6,1,63,4,1,1,0,8,0,3,3,21,0,16,23,33,0,8,6,2,1,0,7,8,7,20,8,9,12,5,22,10,38,1,3,15,0,31,0,24,8,0,17,14,3,0,0,20,2,23,9,41,0,18,4,0,4,0,16,3,0,2,0,14,0,5,11,2,20,6,6,2,2,3,29,2,61,18,5,25,6,14,16,26,6,15,3,35,3,15,13,48,6,0,0,1,4,19,48,5,20,0,6,0,1,9,0,0,4,6,0,62,33,0,7,40,0,2,30,0,0,4,4,9,7,6,0,0,2,5,17,0,6,5,36,0,5,7,8,6,37,8,2,6,2,2,16,1,15,22,9,40,2,31,6,59,2,15,44,9,15,0,59,29,47,1,29,0,11,0,0,5,20,4,3,9,3,2,1,0,0,2,0,0,8,0,3,0,11,103,26,1,73,47,34,8,3,0,8,27,7,6,33,34,1,27,5,2,8,35,14,0,5,14,1,18,0,2,0,69,11,13,3,2,3,22,2,3,9,2,15,23,14,0,0,7,14,0,7,48,7,0,5,112,51,61,10,9,44,51,
9,10,8,43,70,0,18,5,28,0,2,23,95,0,6,10,19,0,36,18,5,2,9,1,21,7,1,7,1,95,10,101,3,58,0,5,1,4,7,40,15,7,0,0,7,8,0,8,4,3,13,5,20,8,56,9,7,2,14,9,0,8,45,66,7,65,0,0,2,13,0,2,24,40,75,25,0,5,0,43,2,1,40,11,13,18,15,19,7,0,4,0,6,11,0,0,38,23,5,42,1,2,11,16,0,2,8,1,0,16,24,23,0,4,16,15,1,2,49,10,6,0,6,48,0,0,3,16,0,5,0,0,0,9,13,8,82,32,20,5,34,28,15,0,1,2,5,1,17,38,5,1,12,30,0,3,18,5,0,4,25,12,2,34,3,4,3,1,0,4,0,0,0,19,90,46,78,35,15,37,42,5,4,5,33,13,9,13,1,3,13,20,0,44,70,3,17,4,6,10,7,18,59,8,1,1,1,58,3,0,2,1,16,14,108,0,38,7,24,39,36,3,10,15,2,0,14,30,59,16,21,5,4,9,1,3,12,0,10,5,6,3,19,0,2,3,1,7,2,1,15,1,3,1,10,0,27,6,0,5,35,10,0,0,0,4,0,0,0,19,10,9,0,18,5,34,10,2,0,10,1,0,6,15,6,1,3,27,10,0,67,1,49,1,0,0,0,7,21,0,12,10,2,54,14,
0,2,12,2,1,46,5,0,1,5,0,0,0,0,15,7,12,0,2,0,24,0,6,6,11,0,6,0,7,0,10,2,22,0,60,0,0,12,77,0,1,20,14,17,1,3,60,9,63,21,0,58,0,19,72,0,9,24,0,0,0,0,5,0,47,0,18,33,11,0,17,0,15,0,49,21,0,18,13,8,15,15,16,0,6,12,23,3,2,46,2,34,14,0,16,0,1,17,44,0,60,0,9,7,10,2,0,10,1,0,0,0,1,5,5,2,0,17,9,11,3,0,14,0,4,31,46,3,66,4,0,1,1,6,0,31,2,13,0,75,5,5,4,0,0,36,0,2,0,38,8,7,5,4,0,2,7,2,0,2,21,0,2,16,42,4,59,52,32,41,38,19,7,2,0,1,0,1,6,13,1,0,0,8,0,8,18,0,46,11,55,25,26,4,3,24,0,5,25,4,1,9,2,12,4,13,0,4,7,3,4,7,1,5,1,4,0,3,1,7,7,8,21,1,3,2,23,22,2,7,8,17,17,0,4,10,8,11,0,11,10,12,0,8,40,3,10,120,78,4,52,5,8,20,23,68,0,17,8,3,19,32,7,8,12,85,26,15,5,0,0,2,7,0,0,13,0,1,1,14,1,3,6,8,8,17,7,0,2,9,2,40,0,46,25,5,0,1,95,15,2,22,19,8,31,
6,16,26,33,5,2,32,14,0,0,0,15,42,3,18,72,0,2,53,22,2,5,0,3,0,0,0,1,18,61,1,71,1,15,5,19,0,4,0,34,3,1,18,36,5,39,0,43,56,22,0,22,0,5,0,68,1,3,7,45,2,38,0,17,0,2,3,23,0,32,0,10,0,64,25,63,12,3,20,6,39,24,2,4,7,27,0,4,0,0,7,14,0,4,0,0,74,41,16,28,19,25,26,14,5,5,5,63,0,0,13,0,9,0,1,3,3,1,22,36,0,0,10,20,0,0,1,11,0,14,16,7,0,100,18,38,0,16,4,0,29,0,18,11,3,3,2,1,1,0,14,3,3,8,0,9,0,7,1,36,8,14,21,0,15,0,1,15,0,1,1,7,0,3,34,1,77,25,53,6,12,5,3,0,14,118,18,3,8,44,61,3,0,45,6,5,6,41,3,58,1,0,0,29,10,24,28,11,2,0,16,10,0,22,93,17,35,10,19,2,15,11,55,51,0,32,24,27,39,11,4,2,9,1,1,2,0,4,5,0,10,15,0,0,0,7,6,0,11,66,2,4,9,0,4,17,47,26,28,3,12,0,0,0,0,1,5,3,5,4,38,0,102,3,9,72,49,5,20,17,61,22,13,6,2,6,6,2,0,1,28,45,80,0,0,21,20,1,0,7,16,22,3,60,12,
44,1,11,4,12,19,0,1,0,4,0,3,0,1,6,0,10,5,12,6,7,19,9,43,10,1,1,0,4,2,13,0,18,0,35,18,13,12,0,6,12,12,11,39,25,0,3,0,9,11,100,7,1,1,10,0,9,2,82,6,53,0,16,5,0,9,60,3,15,8,0,14,11,0,55,6,4,9,39,0,0,13,2,16,2,2,7,6,4,0,7,23,21,10,2,28,0,61,12,12,1,2,10,13,17,11,0,21,31,68,5,1,4,2,0,4,0,2,0,53,0,26,10,0,3,0,7,10,1,0,6,4,35,8,0,7,73,26,12,22,0,11,10,0,0,2,25,0,1,74,6,2,8,4,44,22,14,2,0,6,7,25,24,50,2,23,17,2,5,74,90,3,0,50,5,3,4,1,0,6,0,54,0,6,9,20,0,64,0,19,8,31,13,11,45,27,0,46,12,0,54,1,1,0,6,9,3,5,4,0,0,5,5,8,14,4,30,0,0,3,10,4,6,7,0,0,1,31,0,13,9,0,6,1,3,23,4,4,24,5,24,12,7,15,88,2,25,6,4,13,19,17,8,19,1,3,3,2,1,0,5,0,0,2,88,19,21,6,0,0,0,10,4,5,0,3,1,28,0,9,5,2,4,14,22,52,0,5,0,7,9,3,0,6,15,6,0,20,10,22,6,3,41,17,42,
9,0,46,67,35,7,19,1,16,9,16,2,40,43,2,22,6,1,1,3,1,5,27,5,3,9,33,2,13,0,0,7,4,0,1,6,67,11,11,0,0,18,10,0,5,0,3,18,39,0,0,8,65,40,3,13,0,4,2,14,6,3,0,0,5,0,83,1,24,2,18,7,58,1,19,7,12,5,7,13,38,7,2,0,4,6,0,7,5,0,76,4,15,27,7,20,70,54,1,13,4,45,2,0,5,0,10,22,19,0,2,50,5,7,74,0,11,0,19,27,1,1,10,24,0,7,10,58,0,1,1,0,16,0,31,0,34,22,29,5,0,13,8,2,0,8,10,22,0,17,91,2,3,0,2,14,6,0,17,0,2,0,6,24,1,10,4,3,12,0,25,15,27,0,22,35,28,52,6,1,23,3,6,0,32,126,0,5,32,0,11,9,21,24,41,2,8,48,5,18,1,1,19,89,45,38,1,11,13,1,4,10,5,5,6,7,0,14,2,29,0,2,12,25,2,0,38,13,21,0,0,6,11,2,20,5,3,7,57,0,3,18,2,12,28,28,0,3,48,33,1,16,67,0,5,1,5,3,77,4,1,4,1,90,0,3,9,5,0,48,16,0,8,8,6,3,21,1,30,45,40,0,3,16,39,0,6,4,17,11,47,3,13,0,24,21,46,0,31,2,46,3,5,10,23,
3,7,2,8,13,52,7,32,24,14,0,0,3,0,2,0,4,0,21,0,9,0,0,21,0,0,3,3,0,40,4,66,21,58,0,0,0,18,15,2,95,11,22,54,30,33,46,5,20,1,2,0,0,14,82,0,13,21,8,12,0,2,9,2,2,52,4,30,75,12,8,9,0,6,0,29,0,0,13,0,9,6,14,0,19,7,2,3,2,0,1,19,3,5,2,0,62,53,16,5,11,11,1,1,6,8,0,23,1,5,0,26,0,16,0,29,2,0,27,10,0,2,37,27,50,8,73,90,2,30,12,14,0,50,0,12,2,15,33,4,16,0,11,11,0,43,34,0,87,7,17,7,1,0,10,5,4,55,53,44,37,19,15,1,13,1,16,8,1,6,1,2,1,26,0,8,0,4,5,22,0,0,5,4,4,0,65,0,8,32,2,0,0,2,14,4,0,0,10,0,40,44,0,14,5,97,0,16,55,0,32,1,52,0,1,9,49,0,11,0,5,0,8,3,1,3,69,90,3,38,0,6,2,0,21,15,0,55,0,0,5,18,0,34,46,3,0,0,0,4,2,1,2,18,0,23,3,2,15,42,1,2,2,0,13,1,9,0,8,6,3,7,0,73,13,12,6,1,0,4,12,75,39,0,5,26,0,0,11,14,6,102,0,32,20,77,0,3,2,72,0,13,6,43,3,
25,3,10,0,1,2,6,47,12,77,23,11,4,9,1,16,0,3,2,32,0,28,2,57,10,6,48,0,11,2,0,4,11,3,23,2,8,7,0,9,0,1,0,41,0,66,5,3,10,49,4,81,23,1,11,5,2,1,0,1,17,0,25,0,0,2,1,46,16,0,9,8,13,0,4,3,4,0,1,19,9,38,0,1,2,12,0,15,2,0,26,94,59,2,57,1,18,29,0,0,19,16,19,34,4,28,0,7,8,37,61,48,2,22,26,21,2,8,0,9,10,4,92,10,12,7,20,0,7,0,1,21,41,8,17,2,0,94,0,13,2,11,4,13,0,0,4,29,0,23,50,20,0,11,9,40,1,1,23,3,0,2,4,10,0,13,7,58,0,4,0,35,1,5,3,7,20,6,10,28,21,2,0,4,9,57,44,2,11,0,13,0,3,7,57,44,1,2,0,0,0,10,9,0,14,20,5,9,7,44,1,31,0,1,25,1,11,10,2,23,6,2,7,0,0,4,37,17,9,2,61,16,7,23,9,86,7,4,57,21,9,40,56,0,86,55,18,4,15,0,3,2,28,0,30,24,13,1,8,22,0,0,5,10,0,2,3,0,0,6,30,0,2,5,18,0,5,4,17,7,0,1,3,15,6,4,0,0,4,1,3,19,74,0,4,8,28,8,30,0,11,4,18,10,23,
9,5,0,3,10,5,2,5,4,0,16,30,21,3,78,0,0,0,26,0,12,1,2,7,0,23,8,3,0,19,2,25,95,3,0,5,18,1,0,0,4,0,7,1,0,0,20,53,11,7,5,7,20,17,60,42,9,19,0,5,0,5,0,0,9,107,0,95,2,18,9,3,33,2,16,3,4,1,0,8,0,8,20,0,21,9,0,18,2,1,1,8,5,0,26,0,12,36,58,25,56,5,1,0,6,1,0,0,6,0,4,9,51,22,35,93,69,4,38,5,0,11,30,2,0,22,4,66,7,6,2,7,2,15,2,2,18,8,41,0,8,17,0,0,0,38,15,6,2,20,11,1,0,0,30,61,6,14,22,0,1,2,9,1,0,6,17,0,0,11,6,17,17,3,2,8,1,5,6,14,2,2,1,4,0,0,7,19,4,33,0,2,5,18,2,43,3,48,0,0,19,4,4,9,33,48,0,8,18,29,22,5,6,25,3,1,9,0,1,4,26,2,2,24,1,10,39,33,3,2,0,2,14,4,15,30,7,15,13,29,8,27,1,0,9,16,12,105,8,13,70,3,5,16,17,3,28,1,48,12,43,58,1,0,1,5,0,7,11,0,6,2,10,39,0,13,16,7,0,6,0,1,2,10,2,38,0,14,2,2,23,1,1,3,0,41,34,11,8,7,24,6,23,33,17,
44,0,0,1,7,0,3,1,0,3,0,3,18,54,2,28,13,60,36,37,0,7,8,7,26,1,24,1,32,4,29,35,11,59,12,36,5,27,40,3,28,0,4,3,0,15,0,60,10,0,9,2,4,0,9,2,3,15,1,2,3,0,1,0,18,5,42,0,6,0,0,2,0,0,1,2,4,0,5,0,10,13,6,23,25,2,98,9,2,33,0,74,26,2,14,1,0,11,3,6,12,28,9,0,1,3,1,26,1,107,32,4,4,73,3,2,18,53,0,3,4,12,0,10,5,0,32,6,39,0,14,2,48,0,0,1,32,27,31,0,0,17,10,41,6,0,60,49,11,2,6,0,42,1,5,8,32,1,14,115,32,36,8,22,4,12,30,30,96,1,13,6,20,5,0,0,0,4,8,7,8,14,0,6,69,1,32,21,73,2,8,0,4,14,0,0,0,21,1,0,0,8,3,55,12,12,2,0,10,9,1,4,21,65,0,16,1,19,0,11,13,17,10,0,4,5,3,5,6,5,42,24,15,10,23,0,0,0,68,1,74,3,0,8,6,19,2,13,0,5,0,13,18,0,2,3,0,13,1,8,0,0,4,12,0,9,9,1,105,1,27,4,12,14,66,4,28,25,23,22,62,3,56,4,22,20,0,3,0,1,0,3,48,0,16,48,2,0,20,3,31,24,68,9,31,
