10,0,3,4,4,7,21,0,8,12,12,15,23,1,2,2,12,0,3,21,66,8,15,28,4,2,0,39,0,4,21,4,1,0,15,13,4,0,5,13,20,3,14,8,24,13,7,56,33,15,4,11,10,20,2,30,30,26,0,0,3,45,3,7,14,7,8,10,27,10,8,1,1,2,0,0,0,10,11,67,5,25,42,0,0,51,4,0,5,35,6,0,7,5,2,0,0,0,0,1,13,2,4,16,7,23,4,9,1,1,13,25,2,63,14,4,6,8,13,32,36,2,0,1,1,21,18,20,28,9,4,18,4,2,0,0,5,26,0,0,0,3,0,0,18,72,1,14,40,0,1,4,0,1,3,22,0,9,3,7,7,24,6,4,26,2,1,5,13,47,10,0,1,0,0,27,24,2,20,7,14,14,68,2,13,4,9,0,19,0,61,5,14,20,43,20,12,0,52,9,11,0,9,0,0,0,0,24,0,2,28,49,0,7,13,50,1,4,23,16,29,1,8,2,23,5,12,47,40,10,19,52,28,16,2,0,0,4,11,4,13,29,35,2,0,6,21,2,1,13,2,10,5,4,16,5,0,68,4,5,0,3,16,2,1,0,6,2,10,0,0,6,26,4,16,47,23,5,66,22,0,28,19,32,0,6,8,31,0,6,35,0,8,5,0,3,14,11,3,2,0,39,9,16,9,
1,2,6,2,4,1,30,37,4,1,15,4,14,5,5,0,11,0,1,3,0,14,0,4,1,6,0,11,9,105,9,53,16,21,5,0,12,8,4,23,22,19,10,13,15,31,5,0,5,7,4,6,8,20,23,4,27,3,20,0,2,31,0,8,4,11,3,13,3,1,10,3,7,0,0,0,6,0,11,22,33,31,0,36,68,14,17,34,32,2,24,22,9,0,1,34,16,0,4,72,0,2,2,15,13,0,6,5,9,0,3,8,13,0,5,3,2,13,0,21,46,35,1,3,3,0,23,4,12,35,24,0,0,3,14,0,40,25,5,44,16,6,49,1,0,3,13,7,6,28,4,8,0,13,4,96,14,38,0,45,18,2,28,5,26,0,27,23,31,11,25,3,0,2,25,11,0,1,2,3,13,4,8,17,11,5,2,22,1,18,6,4,1,0,2,5,9,47,27,0,5,51,3,3,5,0,8,2,68,8,25,4,17,9,31,1,29,10,2,1,2,11,0,4,8,32,0,18,0,0,0,18,0,49,3,1,9,12,2,3,2,17,1,1,55,0,14,39,0,6,14,3,4,0,2,5,36,16,3,27,0,42,0,62,1,5,3,122,0,4,18,0,1,28,16,13,10,2,0,6,2,3,7,45,0,0,12,2,9,25,8,2,3,4,0,0,0,11,0,0,1,8,65,15,26,
11,6,38,0,2,66,41,15,60,4,9,49,17,29,2,41,17,12,0,7,2,0,3,41,18,0,13,2,0,0,7,8,10,0,28,7,6,20,0,17,5,7,8,11,2,26,8,0,6,10,20,12,4,40,3,4,39,18,0,2,6,16,0,3,3,2,14,21,27,5,23,12,5,7,27,0,14,4,35,9,3,45,0,0,8,107,1,5,5,29,7,1,5,3,28,3,0,62,0,7,9,0,9,9,9,0,9,8,3,19,0,11,0,36,14,1,3,2,0,6,21,48,14,0,55,8,4,5,13,4,4,10,18,13,2,16,57,14,8,0,89,21,4,5,37,51,29,5,52,25,11,19,4,0,6,16,1,1,0,0,0,2,0,0,53,10,21,2,35,19,2,11,21,35,15,3,0,0,13,4,14,7,1,10,4,21,13,6,0,4,12,18,9,28,5,8,2,0,11,16,5,15,2,12,19,33,1,26,0,20,31,4,3,28,28,47,17,6,29,6,50,0,1,3,27,0,17,54,22,0,11,5,22,2,28,18,22,38,2,21,17,20,20,0,2,16,1,1,2,10,85,0,3,8,1,1,0,59,67,0,6,1,14,0,9,0,2,1,26,10,0,18,3,0,9,42,1,3,1,1,7,36,51,64,3,0,3,4,0,16,18,7,12,6,33,5,0,14,26,14,28,2,9,10,26,
56,47,1,0,3,5,22,14,4,36,6,12,2,0,2,32,1,1,7,8,48,1,51,14,5,0,0,2,0,1,16,68,11,27,2,10,30,16,0,7,16,9,17,15,40,32,8,25,4,27,0,0,5,9,4,28,43,2,6,1,3,9,38,0,6,1,1,37,7,4,5,4,2,19,22,0,9,5,1,18,11,2,8,4,72,2,3,3,23,3,6,18,22,7,100,0,71,0,25,13,19,5,5,0,3,3,28,2,43,0,25,0,1,2,10,34,0,53,3,5,8,20,7,107,4,5,13,15,4,0,39,7,3,15,23,0,4,6,2,2,3,3,12,0,21,8,8,0,1,6,16,16,2,6,12,5,10,20,39,9,4,41,0,99,0,36,2,6,0,1,26,0,1,4,3,1,4,13,1,18,47,4,20,7,22,0,10,8,60,18,24,2,25,50,69,7,0,0,0,7,23,2,0,2,12,0,0,3,12,0,0,0,7,4,2,0,19,20,20,1,19,22,67,4,35,35,1,16,26,57,8,24,9,16,0,0,5,0,7,0,18,44,13,21,1,0,1,2,0,0,0,49,16,4,2,0,16,1,8,40,1,29,2,26,8,27,26,0,3,2,71,0,17,3,1,9,1,5,0,8,24,0,31,44,5,55,3,28,18,5,36,7,3,4,28,0,12,0,86,31,9,30,42,6,24,
18,7,23,1,2,63,0,37,6,5,28,8,87,4,22,9,27,0,10,14,23,0,3,9,1,16,33,58,12,2,56,2,1,9,8,9,11,12,26,22,16,19,11,1,5,2,17,6,13,3,0,0,31,28,5,17,68,15,13,2,37,1,46,4,3,10,3,21,16,5,7,39,10,47,62,10,15,78,23,2,2,46,4,0,1,8,2,23,26,12,0,18,10,0,3,11,0,17,0,18,0,0,0,22,0,5,0,16,0,10,2,3,7,12,6,13,2,16,16,3,57,15,2,4,31,21,2,3,13,33,6,52,7,4,6,1,1,10,5,7,10,24,1,7,3,26,39,12,6,0,1,2,2,3,0,7,6,2,7,6,82,8,11,9,32,0,45,14,17,8,6,0,10,16,1,0,15,6,38,1,1,5,1,2,0,9,0,33,18,19,12,61,18,21,31,2,0,6,3,0,6,2,9,0,25,9,16,19,4,10,35,19,91,6,0,56,2,1,0,18,2,1,0,16,2,0,0,2,1,2,0,1,14,0,16,8,2,12,17,1,1,8,20,0,25,40,29,24,17,4,32,0,2,1,25,6,2,23,1,0,34,0,11,3,17,21,4,11,2,30,1,16,5,8,36,41,12,8,40,8,9,0,49,2,9,18,6,6,4,8,2,2,19,15,57,49,3,7,39,6,4,39,8,26,16,
39,9,0,18,3,5,21,0,3,10,52,16,6,6,4,21,1,5,11,1,38,39,0,13,3,0,2,0,61,2,1,17,7,2,2,0,27,8,16,10,4,24,0,15,2,27,0,10,25,33,36,5,41,4,16,0,0,2,0,0,0,8,11,2,0,20,36,3,15,0,0,6,0,23,5,9,11,31,0,31,11,9,2,2,15,22,7,21,0,1,0,5,1,6,5,1,12,1,0,1,80,89,114,9,87,11,18,10,76,7,12,52,10,3,34,2,4,9,1,25,2,9,2,46,1,3,54,31,7,0,77,5,2,11,10,2,8,5,0,12,2,1,81,6,8,26,18,6,26,4,14,7,0,9,0,16,2,27,0,1,2,29,7,0,5,15,1,41,3,9,0,15,9,10,8,1,15,0,4,5,15,0,12,0,3,4,8,1,3,0,3,2,32,1,7,6,1,11,6,7,9,0,3,59,2,11,31,0,3,11,36,14,2,12,54,3,17,1,26,2,17,4,0,0,1,0,1,0,0,7,9,46,10,2,0,4,11,3,36,1,4,28,1,4,0,17,0,6,4,3,0,22,0,6,7,24,2,8,6,5,6,14,5,24,21,5,13,12,5,10,65,32,7,0,2,5,1,2,0,34,3,2,10,82,2,27,5,7,5,5,7,22,0,31,0,100,21,5,36,2,62,10,40,21,46,
4,2,27,0,16,4,5,3,3,3,8,29,5,16,4,21,3,0,0,3,23,2,32,9,0,7,16,97,0,15,3,12,4,0,1,6,0,2,0,0,10,1,4,0,38,3,7,0,0,4,7,5,22,29,13,5,8,52,18,11,14,79,11,0,0,1,20,9,0,0,16,17,10,15,36,0,11,14,64,10,4,7,48,18,38,0,13,4,7,4,3,4,0,5,0,6,0,19,0,4,45,0,1,18,2,4,15,18,1,29,6,9,0,8,36,22,1,0,3,2,5,0,12,3,11,16,0,1,7,7,4,1,8,12,9,85,8,4,0,0,2,1,2,0,0,2,14,0,28,2,6,6,5,0,15,7,7,9,8,0,24,6,0,90,1,1,12,1,6,12,32,14,40,0,0,16,4,23,0,39,54,72,2,4,1,9,2,26,16,16,4,7,3,48,6,8,11,2,0,0,5,38,1,11,5,4,65,6,11,17,4,0,5,0,3,2,0,0,0,0,0,4,8,53,32,7,89,0,22,1,6,12,9,0,25,12,2,5,21,6,12,4,38,6,2,15,29,0,42,43,17,0,4,14,4,6,7,0,20,0,12,9,1,19,6,39,2,22,4,4,3,23,0,3,0,35,1,0,2,8,1,9,0,29,7,8,23,5,18,28,10,0,0,1,14,4,1,67,9,0,16,16,23,18,9,
85,99,37,113,2,18,3,24,13,18,30,93,30,9,22,5,12,3,21,0,50,3,1,0,19,12,37,0,103,22,34,5,48,5,2,0,71,55,6,69,5,38,9,3,47,24,4,2,1,0,0,0,2,27,0,10,4,26,4,0,11,2,25,0,0,12,81,0,86,19,7,0,7,1,4,2,2,28,3,25,5,24,0,7,2,14,44,17,16,8,62,6,0,5,4,22,4,10,0,2,13,1,9,79,24,21,0,67,11,3,4,6,14,2,0,14,0,9,1,0,1,10,21,18,13,5,43,26,12,34,27,0,8,3,2,26,15,2,19,5,6,0,29,20,0,22,18,51,0,12,15,5,1,4,5,2,1,12,0,1,16,18,0,1,13,2,0,2,5,13,0,31,3,0,7,4,9,9,72,18,0,10,24,21,3,1,2,69,9,8,5,33,1,1,3,1,0,3,0,4,6,0,24,51,1,7,14,68,11,38,59,9,12,15,4,55,16,54,0,54,0,24,0,2,3,1,0,23,1,6,10,11,43,0,3,10,18,4,12,14,6,8,2,1,11,12,16,5,104,35,0,21,12,3,36,8,6,0,3,30,6,2,21,2,102,5,50,7,11,24,3,1,24,0,12,0,10,0,7,20,23,0,11,17,4,5,18,9,0,8,6,10,22,1,6,105,0,7,1,14,7,6,27,8,27,
16,10,29,14,7,9,8,4,4,0,8,3,5,9,5,2,0,14,0,42,1,21,0,16,0,1,0,0,8,24,31,23,38,2,0,44,2,7,4,3,13,5,7,11,29,16,0,25,15,10,10,3,37,2,22,2,110,3,42,14,14,62,1,5,0,0,1,6,0,2,42,0,7,5,14,7,16,2,19,7,33,8,25,5,5,19,4,64,9,37,17,7,27,9,67,11,43,34,14,7,3,39,0,10,2,7,34,0,4,36,20,0,2,35,9,8,3,4,1,16,4,13,1,20,8,0,1,14,9,2,11,9,15,0,23,0,0,11,0,5,9,11,47,7,8,2,8,7,20,0,0,17,0,4,25,11,4,0,0,29,0,1,0,27,10,0,3,3,10,0,3,0,0,1,12,0,0,1,15,0,63,23,2,0,6,15,6,5,14,38,18,14,15,72,20,0,2,1,8,0,27,9,2,27,11,29,0,6,8,1,13,11,31,0,2,1,3,0,9,5,1,0,5,0,0,40,0,5,2,21,0,32,1,3,4,38,0,8,8,13,2,26,9,10,4,3,0,4,0,83,89,8,5,3,17,38,33,4,22,12,19,3,3,10,0,22,0,1,2,17,8,24,15,2,5,13,6,9,75,15,32,13,25,64,2,12,26,9,21,0,10,1,4,3,9,0,6,20,14,16,1,18,8,27,10,
24,6,8,35,16,31,0,21,1,1,12,3,2,3,26,20,0,28,2,56,14,51,0,20,7,7,30,4,11,0,1,29,0,3,24,42,19,1,17,29,16,17,0,9,38,23,14,2,5,5,0,14,0,0,1,2,0,16,23,0,14,13,82,63,18,61,72,1,31,44,13,116,2,82,7,12,12,2,15,25,11,8,0,20,8,1,32,28,3,9,15,1,0,0,52,3,1,0,18,1,0,0,16,52,9,9,10,2,26,7,0,11,10,7,6,13,6,111,0,2,6,17,7,11,6,8,0,12,0,3,0,33,0,14,0,20,29,25,6,28,3,21,0,5,0,0,18,23,17,3,5,12,6,0,30,49,1,1,71,2,23,3,20,60,12,9,14,18,16,68,2,2,8,2,1,77,0,8,24,0,4,1,102,19,6,98,58,8,37,35,8,0,0,13,15,6,9,13,23,39,8,0,46,0,10,0,40,9,3,22,10,18,2,0,11,9,5,3,0,7,4,0,20,73,1,11,5,116,38,1,47,0,7,0,13,17,47,1,12,31,12,2,23,8,2,2,0,5,24,0,9,0,4,0,8,2,8,12,18,30,16,2,4,16,6,8,12,0,1,0,4,3,0,17,3,27,0,0,2,98,0,11,20,18,0,26,2,51,0,12,13,43,3,9,1,41,1,0,38,3,6,7,7,13,27,
40,3,5,0,4,8,52,41,12,26,6,10,0,9,12,0,15,1,17,2,24,0,7,1,0,0,12,47,0,10,1,14,12,1,0,0,9,18,25,1,2,0,5,7,1,12,26,38,3,23,13,6,1,59,1,0,8,33,6,12,0,38,0,3,0,0,2,33,0,15,5,3,57,15,2,20,2,7,11,33,25,10,3,0,8,1,29,61,36,22,52,7,4,3,25,7,9,0,8,32,15,1,51,25,8,20,0,0,8,24,2,0,2,1,2,14,29,1,0,0,2,9,0,5,5,71,0,17,10,1,15,16,19,1,4,19,78,0,19,10,19,12,11,31,28,43,17,20,50,0,23,42,0,1,0,21,0,7,0,5,10,0,10,1,2,2,8,0,7,4,13,1,9,0,2,13,6,99,0,21,2,16,0,14,51,21,13,0,13,30,0,0,7,3,9,2,17,8,33,1,1,0,2,5,115,25,20,9,39,0,2,7,5,8,60,7,21,8,19,5,7,0,4,3,2,37,35,0,117,18,18,16,29,5,30,49,25,6,42,30,2,8,43,0,27,0,4,30,9,52,0,17,4,46,5,34,5,0,8,32,8,19,22,38,3,10,3,47,3,31,7,1,3,13,23,22,14,0,24,6,6,0,37,91,37,0,49,0,1,2,15,9,4,8,49,3,10,21,2,8,9,38,59,17,7,
35,11,1,1,4,0,26,22,0,4,20,4,0,0,19,0,4,28,28,24,5,55,85,59,3,40,12,0,21,2,30,5,0,27,0,4,75,105,5,27,3,7,8,0,8,1,9,0,21,1,2,9,0,0,0,0,0,0,32,0,39,0,1,0,19,7,10,76,12,0,30,2,16,2,4,2,6,20,1,25,7,37,4,10,9,1,21,32,0,13,24,38,7,9,4,0,4,17,6,12,0,16,3,42,0,9,3,9,45,15,27,17,0,26,1,0,1,19,1,2,44,3,17,0,40,0,1,3,25,0,1,41,8,2,0,7,8,14,34,15,47,30,1,25,0,1,8,10,5,29,13,14,2,5,42,103,10,6,19,1,7,21,41,0,1,16,1,14,0,20,0,7,3,5,0,97,0,2,2,23,0,8,1,0,2,18,78,40,0,1,0,4,2,35,105,10,0,73,30,11,1,38,9,12,3,67,2,0,17,5,7,10,3,2,17,2,0,10,13,3,0,0,4,43,20,4,81,65,0,2,7,8,3,1,3,45,5,3,0,47,2,47,29,31,7,0,15,7,50,0,22,0,25,0,1,1,1,0,14,9,16,2,31,5,33,1,18,3,1,0,6,7,4,3,27,0,4,21,2,83,20,27,20,43,8,16,7,2,38,21,19,5,2,0,4,28,0,1,19,2,2,2,3,12,14,
