65,2,3,4,0,19,0,4,9,14,14,8,10,1,8,23,19,67,2,2,3,0,2,14,3,2,44,0,11,1,37,0,6,0,23,8,10,4,12,63,21,4,31,11,0,0,11,4,2,0,57,7,1,14,28,1,14,16,3,6,15,7,1,58,7,23,2,4,3,0,3,4,15,2,6,1,18,12,6,3,5,3,10,21,4,7,1,0,4,0,101,32,30,27,26,6,25,27,30,7,23,2,2,7,37,1,1,68,17,76,1,12,45,6,0,4,27,0,1,80,0,5,2,26,0,7,46,3,10,41,8,14,0,6,3,26,4,4,0,8,0,7,0,6,0,5,9,0,1,3,15,11,22,0,19,8,1,8,0,6,0,4,0,18,0,32,1,17,0,13,0,8,34,6,18,16,0,9,6,13,15,22,44,11,1,3,27,0,11,19,3,3,5,3,12,23,5,36,8,5,1,0,37,0,4,9,35,19,22,13,2,6,11,13,17,0,30,71,8,7,13,23,1,1,0,9,6,23,6,7,24,26,0,3,6,43,0,12,2,10,0,25,7,0,0,7,0,2,0,28,0,0,27,15,33,14,35,38,5,1,15,9,0,17,8,0,33,25,0,0,0,23,0,0,4,4,0,7,112,0,25,5,1,31,13,2,24,16,0,21,2,14,0,0,41,0,0,14,0,54,107,12,0,38,38,
37,11,2,29,0,1,9,28,3,2,3,3,1,13,1,83,12,5,12,5,0,4,10,3,50,17,10,10,1,10,1,6,24,5,6,8,2,11,23,5,3,0,2,2,0,43,0,10,0,5,0,33,34,1,0,4,31,2,13,16,4,17,39,1,27,31,102,6,4,10,4,3,1,3,1,0,5,96,2,14,4,17,1,5,2,2,3,0,9,0,19,78,61,4,15,22,7,35,10,33,1,2,6,4,3,0,0,38,1,0,0,65,0,2,5,2,41,0,10,0,38,8,0,85,66,3,2,9,28,11,42,13,5,15,14,0,19,48,3,35,1,20,6,3,4,5,3,3,6,5,0,6,2,11,48,3,39,7,10,0,8,9,38,2,6,0,4,53,43,11,26,6,2,8,9,4,5,2,3,0,2,17,18,1,1,0,4,0,9,2,25,9,7,0,35,12,18,2,11,3,64,28,21,7,4,0,10,34,32,0,0,1,1,1,2,0,25,61,18,1,37,12,0,8,6,4,5,22,2,0,1,1,2,1,5,26,15,1,3,6,10,3,39,2,22,38,1,1,79,2,1,14,0,18,51,9,4,23,8,8,45,13,71,7,35,13,50,9,13,12,120,74,45,28,1,39,0,3,0,87,0,1,9,36,84,1,0,33,11,0,61,54,7,25,38,37,14,3,0,10,0,17,5,10,10,
26,0,4,1,1,1,3,3,3,36,11,0,5,2,51,6,0,8,32,4,3,3,21,16,5,0,0,18,60,12,37,7,3,21,21,4,16,1,2,23,7,37,8,5,0,42,47,38,0,7,27,11,0,0,2,4,4,1,8,36,5,14,1,37,14,8,12,78,82,2,20,5,15,6,7,0,12,13,74,0,48,25,1,3,43,46,1,52,0,8,3,0,0,2,6,0,12,10,11,3,30,7,23,27,7,14,1,0,1,10,42,0,1,0,0,79,14,34,21,2,53,45,41,48,3,16,13,14,10,0,19,0,0,0,0,1,2,0,6,6,7,50,73,8,8,0,2,0,2,0,25,0,11,4,20,3,4,11,6,15,42,26,2,28,11,54,70,50,2,11,7,4,26,3,18,0,4,47,6,0,1,11,0,6,2,53,60,7,4,2,73,29,4,2,81,3,3,3,2,89,12,16,14,6,0,3,11,1,5,15,15,4,34,9,69,4,0,25,26,51,12,17,3,8,19,0,9,0,9,15,16,16,2,12,33,4,3,18,22,37,14,20,15,27,5,57,12,0,2,45,0,2,1,0,7,3,14,0,3,3,17,64,30,20,1,3,8,1,0,0,16,0,39,0,13,9,2,9,36,0,17,36,1,4,1,1,12,2,5,4,0,0,18,0,8,5,3,24,7,24,30,29,5,43,22,
23,1,3,5,0,3,5,0,0,7,9,0,0,2,13,8,53,10,8,2,0,2,1,5,0,27,0,57,0,15,7,16,9,7,14,13,6,39,39,0,11,6,12,35,8,21,24,9,16,3,65,5,4,54,3,1,1,0,7,16,0,0,1,10,13,20,1,1,0,30,4,35,8,6,16,6,0,59,0,12,2,4,28,38,1,2,15,1,66,4,9,18,112,31,50,0,21,2,14,16,29,13,0,2,9,0,3,4,37,18,60,0,13,4,0,3,28,1,1,0,70,1,11,27,9,2,2,5,26,0,5,31,7,32,60,4,21,34,2,0,1,38,56,6,14,19,2,14,0,4,1,103,1,2,0,3,51,26,0,3,7,3,1,0,1,0,34,58,32,2,1,30,4,5,2,0,0,5,0,17,6,10,5,6,0,2,3,9,9,10,2,36,3,28,2,27,3,0,2,22,4,5,0,5,52,0,13,36,3,0,0,6,0,2,0,3,3,8,5,1,1,0,7,5,4,0,6,4,6,20,0,20,11,2,9,4,15,0,2,0,0,1,19,6,3,2,1,0,111,2,10,18,7,18,0,9,1,9,4,2,7,11,12,2,0,21,1,1,2,8,97,51,19,34,5,8,50,0,52,85,11,4,15,4,121,3,2,76,87,0,0,1,0,0,2,21,9,2,10,21,1,18,26,48,17,
35,13,15,52,5,2,7,2,40,0,35,67,10,11,9,10,0,95,7,10,0,1,7,10,4,13,25,6,3,2,40,20,7,19,39,0,0,18,6,8,3,1,17,3,0,0,60,0,6,10,19,0,0,4,20,0,5,3,8,3,0,2,0,76,10,5,13,8,51,0,21,13,9,2,14,10,6,0,28,0,22,122,5,2,26,60,0,21,6,4,0,25,0,4,1,32,18,7,2,1,9,24,21,9,0,59,0,0,1,29,0,6,4,5,0,72,11,91,0,9,0,14,21,0,3,22,23,7,8,0,6,3,2,0,20,4,72,1,15,47,3,7,6,13,11,15,29,19,0,10,12,4,2,20,0,31,33,2,2,26,22,75,4,1,4,2,16,2,3,31,9,17,10,0,14,2,8,37,56,11,45,5,33,3,9,17,4,2,3,9,11,34,8,2,28,36,1,3,3,31,14,1,13,4,4,16,9,4,99,37,27,35,75,91,3,2,5,29,31,7,2,5,2,18,15,38,15,26,18,2,2,2,11,65,17,5,11,31,46,0,0,65,26,23,6,24,12,3,3,0,21,5,23,3,21,13,4,3,33,5,9,10,10,16,6,2,29,1,4,3,35,11,9,0,8,0,0,1,1,4,5,11,0,3,0,12,8,13,4,14,10,34,37,91,12,0,20,14,0,0,2,7,25,21,34,
2,0,7,15,7,50,8,0,11,46,0,15,27,23,0,5,10,5,27,5,0,10,15,4,12,21,0,2,17,11,63,29,0,7,6,1,4,11,29,6,7,23,6,9,0,3,9,89,0,34,1,3,7,74,0,15,8,8,14,0,4,3,48,9,17,18,6,34,0,6,0,14,1,39,0,3,5,16,0,19,3,1,62,0,1,12,55,29,59,24,13,30,31,15,1,15,19,6,0,7,12,5,0,11,13,1,7,0,69,0,18,0,50,0,6,1,74,0,9,4,43,9,2,6,22,0,6,14,12,2,8,12,2,6,0,3,7,16,0,9,12,6,40,0,3,37,7,9,51,26,13,59,2,47,38,2,19,5,11,4,1,0,5,4,5,0,47,26,29,3,25,4,54,0,14,6,1,7,12,7,0,0,2,1,11,0,4,4,1,0,46,1,22,16,36,3,8,17,96,11,40,7,17,3,3,4,0,16,0,0,0,22,11,7,22,10,0,3,11,2,10,2,25,15,0,1,6,7,4,11,38,45,1,35,37,62,4,8,10,15,7,0,0,0,20,86,2,46,39,38,1,23,1,15,58,2,7,0,2,14,5,6,33,0,7,1,0,3,0,29,0,16,0,29,0,5,1,0,11,26,54,11,0,0,5,1,19,31,1,9,13,1,1,15,3,5,37,3,4,4,0,4,0,54,8,
7,1,8,5,0,5,3,4,7,0,11,63,0,9,29,0,52,71,82,0,3,3,9,13,8,3,13,49,46,1,12,10,5,16,9,1,6,34,5,16,9,6,0,1,6,0,15,31,80,0,6,15,7,5,35,14,25,14,11,3,3,0,0,17,8,0,0,50,31,10,10,53,19,0,15,5,7,62,9,0,54,20,0,7,17,16,0,0,19,9,25,23,73,27,25,9,18,10,41,13,15,3,50,6,0,9,0,6,16,0,31,27,8,27,10,31,10,14,0,3,0,7,0,9,0,9,25,21,6,10,23,8,6,1,19,35,19,1,1,12,0,4,9,11,22,6,2,0,0,4,27,0,9,0,8,31,0,0,15,49,11,11,0,2,15,11,12,55,1,36,0,7,6,27,5,3,2,3,4,38,21,0,0,0,1,16,7,0,2,1,7,28,9,13,14,7,9,6,0,34,2,5,3,0,0,5,12,18,13,3,56,9,8,2,6,11,33,19,17,24,14,2,11,4,1,2,9,10,3,5,4,1,31,16,0,1,8,6,1,9,5,11,18,4,28,0,10,5,6,58,16,28,38,9,2,18,0,1,3,22,18,4,33,2,29,45,4,3,12,0,4,0,38,2,52,1,6,10,5,1,2,4,36,5,12,50,1,2,78,73,5,34,0,11,14,7,13,5,10,19,8,14,13,34,36,
58,5,16,9,3,9,6,0,21,34,16,46,74,0,7,44,7,66,6,18,15,14,58,0,14,57,6,0,2,6,2,8,3,18,5,7,2,9,1,20,18,37,1,6,0,4,19,42,1,4,8,0,13,0,12,1,71,7,14,17,7,43,0,0,5,93,9,16,29,12,11,1,0,0,0,0,1,14,0,5,3,33,12,22,15,36,13,12,25,0,0,0,7,0,10,0,5,0,10,3,23,10,11,8,0,9,18,7,1,46,78,0,11,22,0,17,6,31,3,18,15,28,8,26,16,17,32,15,26,7,9,2,2,6,0,2,21,58,3,57,21,4,0,2,3,21,6,34,15,0,35,45,3,50,52,13,50,37,0,10,0,3,0,0,11,2,3,9,76,0,3,1,22,0,5,18,14,6,8,0,0,1,1,17,1,1,8,2,1,3,12,7,1,84,5,16,2,2,4,7,1,33,9,6,6,43,58,0,25,1,3,12,32,28,38,8,1,11,10,1,14,31,3,35,4,11,0,8,6,10,2,1,17,39,89,6,0,9,2,16,0,11,0,8,0,0,5,11,15,0,0,4,5,1,4,4,0,16,0,10,1,4,1,13,2,0,2,12,7,6,0,1,20,15,5,10,38,18,1,7,5,0,0,2,0,0,0,1,13,0,82,3,9,18,6,4,17,4,8,1,13,3,26,11,21,
27,28,8,11,6,6,10,0,0,10,71,0,2,67,2,2,14,51,27,0,2,12,4,20,8,4,0,44,19,22,15,1,1,8,23,7,70,8,4,23,0,6,3,1,11,7,10,8,30,9,10,4,11,31,3,40,1,27,0,1,0,0,3,2,0,0,38,1,62,0,8,23,12,0,0,9,9,69,4,0,37,8,0,2,10,2,1,9,25,3,11,11,85,71,0,93,2,18,8,73,0,8,3,0,8,8,48,3,9,7,5,49,1,2,6,4,3,0,25,0,8,0,54,3,42,16,23,20,16,27,5,11,2,11,8,8,16,0,11,1,21,2,4,14,10,0,5,1,2,3,17,0,0,0,6,4,8,1,25,3,7,15,52,0,55,7,18,36,5,1,15,0,2,7,1,5,4,10,8,1,0,7,0,0,1,9,0,3,8,3,53,34,11,60,5,5,2,7,3,25,27,30,5,6,84,38,3,0,0,1,3,1,0,16,4,24,0,8,5,10,4,3,0,0,0,0,6,18,11,11,35,19,10,0,4,18,5,5,0,45,3,0,2,42,10,1,2,19,2,8,2,11,10,0,28,0,11,4,83,2,17,28,24,1,17,8,18,6,6,1,2,2,1,0,1,0,4,5,23,1,40,0,18,38,25,39,17,22,0,21,40,16,3,4,8,0,39,4,9,1,16,38,1,7,26,
37,7,25,2,2,17,3,1,7,14,1,31,1,0,14,21,0,7,20,1,21,11,2,3,0,63,2,9,23,5,2,0,13,2,2,4,0,11,1,0,38,0,6,25,1,19,5,3,5,40,1,8,4,48,29,6,80,29,73,5,2,96,9,0,4,33,0,29,0,17,2,61,0,5,2,0,1,12,2,1,24,0,2,40,11,103,2,60,0,1,17,5,0,0,11,11,84,1,23,20,92,3,54,25,0,3,0,0,0,2,9,5,6,9,30,12,0,12,5,0,13,13,3,40,0,19,0,34,19,8,4,4,9,5,10,12,10,77,0,0,0,0,2,13,42,41,0,18,1,4,2,1,0,1,15,3,4,1,0,57,13,0,1,13,5,2,0,9,48,16,0,9,11,0,2,4,6,29,16,0,4,2,0,3,9,9,5,32,9,5,31,1,28,2,2,0,2,2,29,20,18,20,2,12,3,54,44,0,38,20,28,0,16,13,10,2,18,6,101,2,11,6,2,0,8,0,4,0,0,1,5,4,6,2,1,2,6,4,2,2,3,10,97,19,0,13,10,13,14,6,79,1,8,15,11,0,20,1,10,16,9,10,0,10,3,0,0,1,32,35,12,8,61,9,13,3,1,3,2,27,1,0,25,0,33,1,1,12,1,1,21,0,20,11,14,18,7,5,2,10,0,7,11,12,13,
7,11,8,15,8,23,0,6,3,71,2,0,4,80,14,88,11,16,9,4,12,7,7,1,42,1,20,0,30,2,0,0,1,2,0,2,12,4,25,0,2,14,1,20,3,6,23,4,25,5,5,1,1,20,0,0,16,26,5,7,99,1,38,31,1,74,66,9,37,0,6,16,3,0,1,6,0,8,22,35,0,6,1,13,21,26,77,6,2,7,5,39,47,37,37,0,2,0,3,2,0,35,1,0,0,9,12,23,18,9,1,10,0,7,7,5,11,5,0,61,6,72,5,0,3,2,62,0,11,42,2,87,9,8,7,4,31,1,11,7,2,1,0,33,4,21,40,13,7,8,9,30,2,24,37,34,3,20,4,1,2,0,0,4,0,1,4,4,5,28,6,0,4,16,6,6,1,0,6,14,0,9,52,4,51,1,0,15,3,21,0,38,9,20,1,4,11,0,2,21,32,1,11,7,3,2,0,35,0,8,9,5,17,5,13,28,1,16,32,3,0,21,0,36,6,3,30,3,3,39,20,9,0,17,15,7,1,1,0,0,5,2,15,76,24,15,27,13,8,6,0,0,5,5,1,49,7,61,8,9,41,35,26,0,0,2,33,24,0,2,0,7,0,5,16,0,1,0,43,7,46,18,9,8,5,6,32,2,0,4,2,30,5,53,16,31,23,2,1,0,27,18,12,7,52,
4,11,22,1,11,17,1,0,6,0,9,0,0,0,9,0,47,10,1,25,7,25,8,4,2,34,0,12,32,12,0,5,1,0,0,0,47,2,0,2,15,0,34,3,91,6,7,0,9,16,26,1,22,36,5,2,2,16,5,1,8,39,7,0,1,10,2,3,0,3,30,9,19,0,2,11,5,1,0,0,4,1,0,11,5,23,7,9,44,6,29,0,0,13,17,3,31,51,1,31,3,2,1,6,0,7,40,2,3,1,23,0,32,2,16,12,4,1,29,0,3,1,8,0,3,3,2,5,12,79,20,40,16,13,5,0,1,9,0,8,11,21,25,0,71,0,0,14,11,0,6,6,23,19,0,2,15,7,0,2,13,29,15,54,2,11,0,3,7,23,6,71,13,0,32,16,9,11,19,0,4,8,4,87,0,4,3,39,0,31,10,22,16,14,4,36,9,7,3,7,23,5,7,0,39,99,69,22,43,18,18,11,9,4,19,15,0,3,3,2,2,10,0,12,21,0,2,1,17,2,16,1,0,0,4,8,6,7,36,20,0,6,0,1,0,3,2,16,3,35,12,24,0,10,1,1,10,18,18,0,11,66,6,11,70,24,56,10,4,1,0,0,10,2,1,23,5,0,5,1,0,83,2,29,17,31,4,47,45,3,0,18,1,0,64,13,10,0,24,8,10,0,5,4,27,
