54,0,7,4,12,4,4,12,17,10,7,11,0,6,14,1,5,0,2,2,5,2,1,1,7,9,20,1,6,0,0,0,13,26,26,0,7,52,4,71,13,20,50,1,6,22,0,0,0,15,0,12,1,30,8,31,2,79,6,21,4,23,0,13,2,26,0,11,17,90,46,3,33,1,7,7,4,3,16,78,56,2,11,4,16,28,6,15,0,14,7,8,6,4,4,12,23,6,2,16,47,15,16,48,9,29,12,18,5,0,7,9,9,3,33,20,5,81,13,1,9,19,1,1,0,59,0,0,6,37,0,30,91,11,2,0,0,10,2,0,5,2,1,10,2,104,0,82,14,2,15,4,0,3,4,0,4,0,8,28,0,8,1,1,10,7,1,40,8,0,67,18,7,28,8,0,9,1,4,3,5,50,15,19,14,3,5,1,4,3,0,14,8,11,1,1,2,1,9,16,36,1,40,0,53,0,5,7,99,0,2,20,0,11,12,4,4,7,7,20,9,6,9,5,28,11,17,5,6,2,7,5,4,9,7,0,4,0,29,0,9,11,3,30,2,42,33,19,46,17,19,6,3,1,0,1,0,4,13,0,0,1,17,21,0,3,3,21,2,21,32,22,6,5,24,2,7,3,24,55,14,21,36,12,0,10,14,16,1,13,70,43,1,5,63,26,13,29,0,6,28,0,18,7,9,
7,7,0,7,0,25,0,4,3,1,3,0,11,4,37,19,4,1,2,7,6,2,7,3,3,8,8,27,0,0,1,27,0,23,2,8,9,19,2,0,22,27,0,0,10,1,7,16,5,2,1,0,26,2,9,0,57,1,47,25,51,10,33,7,19,3,58,6,15,1,5,35,0,0,2,28,3,4,0,6,0,0,0,64,0,2,29,49,38,1,0,25,45,2,6,22,1,12,0,0,0,9,13,0,3,10,9,1,0,14,7,46,0,8,12,11,5,3,69,9,9,11,42,5,1,0,8,0,42,2,17,2,9,16,41,3,33,8,46,0,9,13,12,0,46,1,9,0,3,10,8,2,32,6,0,28,5,16,1,5,27,4,2,4,0,1,71,38,28,2,1,54,20,10,2,3,3,1,3,1,0,13,6,2,11,106,0,2,5,0,7,4,49,6,9,4,25,6,35,1,0,61,22,8,5,3,0,0,0,4,51,5,33,12,35,0,4,14,23,0,3,2,44,2,34,6,14,6,21,4,2,0,1,24,10,1,0,2,26,27,0,0,0,0,3,7,20,2,13,48,0,22,1,24,1,1,5,1,6,38,26,14,44,2,1,3,7,0,27,0,7,33,0,0,0,7,0,13,65,1,10,10,2,14,19,0,3,12,24,0,37,1,2,4,33,0,13,0,0,1,2,22,50,14,40,
20,3,21,5,16,0,71,2,15,8,7,2,3,7,0,30,40,4,12,53,16,0,14,1,4,11,8,0,16,0,6,4,22,0,0,0,41,1,11,14,44,1,7,20,1,19,4,5,60,2,25,41,5,63,1,16,0,12,0,14,49,1,4,26,7,38,11,19,4,31,2,9,4,2,1,20,11,6,2,21,17,26,0,10,4,23,0,8,15,61,3,23,30,3,3,7,3,3,19,22,4,5,3,26,5,4,6,1,2,5,15,11,4,0,32,5,2,14,1,11,12,51,39,5,10,25,17,28,42,17,1,51,46,0,5,0,1,0,2,0,0,0,35,1,0,79,104,125,7,33,37,44,1,4,7,7,2,18,1,41,7,0,0,0,6,0,0,45,9,31,0,0,4,10,1,0,8,7,2,7,5,5,0,1,2,6,14,4,5,0,13,27,9,3,3,4,16,80,0,0,0,6,8,7,4,4,0,7,11,0,9,23,12,3,10,5,29,17,5,9,0,8,2,24,0,7,21,23,2,8,12,0,0,2,1,0,5,0,0,0,22,0,0,0,3,11,1,10,1,2,37,5,1,5,0,0,0,2,0,0,11,56,44,1,25,2,48,5,2,2,21,78,73,1,2,9,2,1,14,51,5,30,20,28,7,30,11,13,8,8,17,61,0,2,4,119,1,0,1,3,43,1,2,15,18,
26,23,0,4,2,6,0,4,1,28,0,8,4,9,2,0,0,0,75,0,3,1,0,1,38,12,20,1,5,3,3,8,0,3,17,3,0,5,0,7,2,7,0,11,0,21,0,0,4,4,3,0,8,1,23,8,24,6,2,3,14,36,14,8,3,4,8,42,16,6,10,53,0,12,44,37,19,0,24,0,9,0,4,19,83,0,28,12,14,0,42,2,62,2,16,2,12,3,52,1,9,33,7,4,22,42,22,4,10,1,2,0,11,2,1,5,0,8,9,5,3,14,10,24,3,12,1,54,13,71,2,72,14,8,1,5,2,2,12,2,0,57,26,1,35,20,0,0,14,11,0,40,10,0,62,3,24,21,32,0,21,3,2,8,26,14,0,23,1,9,43,4,15,1,7,22,28,0,9,28,4,9,18,0,9,42,22,76,12,7,1,13,27,10,7,16,96,21,69,0,95,60,26,3,9,0,0,41,0,25,0,13,7,11,0,0,16,16,0,1,20,19,2,2,15,62,3,98,26,14,2,8,37,61,1,1,0,5,1,50,13,7,5,11,7,1,21,17,3,2,3,5,1,1,1,1,17,67,26,3,3,12,44,7,1,23,4,6,1,0,5,1,19,3,52,30,28,3,3,11,8,4,9,14,8,12,12,41,11,11,4,8,2,2,3,10,0,4,14,3,12,71,30,3,45,
5,3,1,13,9,2,12,2,0,0,17,6,36,24,2,0,13,0,0,8,58,20,4,0,1,25,28,2,5,32,41,2,8,47,17,35,16,45,4,21,9,3,15,0,6,4,34,3,9,34,4,17,4,11,0,0,22,18,0,11,20,0,9,13,0,8,14,1,8,56,7,0,58,0,0,13,19,28,20,37,8,3,1,9,5,7,0,13,1,41,0,16,12,12,2,77,2,11,1,8,0,16,1,45,0,5,26,6,1,6,11,0,0,3,7,13,32,1,17,9,8,41,10,13,7,15,2,0,24,1,47,9,25,0,11,17,24,12,2,6,8,0,17,2,1,19,13,0,2,2,74,0,16,4,2,0,12,30,2,60,16,42,2,3,5,0,3,0,4,5,0,8,9,69,18,7,25,0,2,30,1,0,14,0,0,2,2,0,4,0,22,48,8,2,3,1,3,0,0,0,0,1,52,6,23,0,10,15,15,0,1,9,9,6,9,2,8,7,10,49,12,0,11,6,3,0,0,4,0,2,14,0,2,3,2,0,1,11,0,5,5,0,0,1,1,1,15,0,1,0,11,10,4,7,0,0,9,85,0,28,10,13,8,1,11,5,1,30,48,24,2,22,8,0,11,17,5,8,7,18,5,14,12,0,7,0,0,13,17,16,0,43,0,1,28,20,5,2,4,0,56,34,33,41,30,
44,10,2,4,27,0,1,0,12,2,38,1,1,0,12,2,0,52,2,29,0,2,13,9,3,58,6,4,0,41,0,6,1,10,0,0,9,25,23,2,11,20,1,11,1,39,0,4,0,103,3,15,5,2,1,2,2,31,39,2,2,11,0,0,0,1,9,3,20,0,30,2,23,0,3,17,11,10,0,3,4,4,0,26,81,4,37,21,8,6,4,13,19,45,29,0,4,10,6,1,1,19,77,21,5,54,6,3,1,47,0,12,47,63,27,2,19,13,0,1,1,7,4,18,31,8,12,35,0,16,0,4,3,8,2,5,8,13,8,10,8,64,42,13,1,7,6,2,65,22,9,21,0,2,3,3,16,22,1,0,2,12,5,71,16,6,16,2,37,4,5,2,2,0,10,53,0,9,0,0,0,9,0,5,0,60,20,8,0,20,1,5,41,18,4,7,2,25,0,86,10,15,0,20,21,28,13,31,10,5,32,3,10,28,0,0,9,4,3,3,5,116,0,0,13,8,5,7,0,11,32,3,20,5,75,0,7,0,70,48,48,11,29,23,8,13,18,43,1,14,13,10,6,0,3,0,35,44,7,14,19,27,8,11,2,0,10,7,9,0,56,21,13,0,7,2,5,6,10,11,17,7,1,16,1,10,38,14,60,5,35,15,9,0,26,31,0,43,0,0,0,17,18,0,55,
17,21,3,14,1,4,3,12,1,14,8,15,0,10,14,17,11,5,24,6,5,12,1,2,13,14,6,0,5,13,19,1,39,0,5,0,50,33,52,25,8,1,0,42,17,12,7,0,15,51,39,9,21,0,3,0,28,0,1,10,39,1,6,0,1,5,12,1,9,17,13,18,75,91,4,20,6,10,8,25,12,14,12,2,4,6,0,0,0,3,0,12,3,3,18,89,19,13,3,11,46,0,10,15,14,11,72,17,9,1,17,0,17,9,0,0,0,14,1,0,8,0,21,0,4,6,63,49,13,8,17,4,34,0,11,5,6,1,0,9,11,0,8,11,1,12,4,1,2,22,45,10,34,18,7,23,17,16,2,6,8,11,0,1,9,13,7,2,17,23,9,16,14,8,12,32,11,0,4,104,37,24,117,11,3,18,2,0,13,0,2,24,5,64,9,10,10,20,4,9,0,0,8,0,0,5,9,34,20,4,8,8,8,0,11,0,18,6,6,0,0,0,60,21,50,5,28,3,14,12,1,8,0,79,5,0,21,16,1,10,0,0,5,27,11,0,2,2,22,25,0,8,14,2,3,2,9,50,15,3,0,14,8,33,0,28,1,25,14,0,0,9,1,1,7,64,3,0,13,56,0,11,103,1,17,1,11,4,9,2,0,5,0,4,0,14,32,55,3,0,6,5,19,23,10,
15,7,5,5,8,1,16,3,8,41,7,52,6,12,9,0,2,25,36,0,13,3,1,33,20,29,81,53,4,56,31,76,0,8,31,27,0,66,11,16,6,38,9,3,25,21,2,7,16,20,0,10,6,20,3,4,5,6,1,12,24,35,1,0,21,6,4,2,0,13,0,2,0,7,4,6,0,0,33,7,10,5,4,13,10,27,41,27,22,10,0,5,0,24,0,18,2,25,61,4,0,55,18,0,4,11,12,24,4,20,70,9,14,46,0,77,100,28,6,1,1,0,1,8,6,5,4,5,4,11,2,8,5,5,7,20,19,9,21,15,13,2,11,11,4,5,0,0,21,10,8,41,20,24,6,4,7,9,1,14,10,3,0,9,7,9,4,25,14,3,0,1,1,18,56,1,0,0,0,0,3,8,0,21,2,5,0,0,0,6,5,5,25,2,15,4,13,0,5,1,1,0,4,9,2,4,1,11,31,26,24,1,12,99,0,1,12,21,0,9,7,32,0,11,1,5,0,2,12,1,0,1,14,16,0,5,3,61,56,2,13,0,14,27,42,10,22,90,6,26,12,6,3,4,26,5,4,0,5,21,9,31,30,11,42,20,36,6,1,14,6,8,26,54,6,28,0,33,4,3,13,0,4,26,5,15,25,0,9,25,16,57,1,25,20,0,9,1,11,0,26,47,3,10,71,
97,48,19,28,0,1,6,10,0,30,24,12,5,3,4,1,2,4,48,82,4,20,12,10,16,0,5,0,35,0,3,4,53,1,12,0,0,0,3,2,5,0,17,2,3,12,7,18,1,16,10,0,15,5,5,3,15,1,3,4,20,14,29,5,0,13,4,2,1,57,15,1,12,8,2,6,7,0,1,10,6,11,0,4,9,18,17,0,10,26,0,5,1,0,0,5,0,5,7,20,32,2,35,28,7,4,1,11,0,21,4,1,2,0,1,0,27,3,3,0,1,78,1,1,4,15,122,39,4,9,5,20,4,49,17,21,7,14,23,60,8,24,48,46,0,3,21,8,59,22,2,8,5,1,12,11,45,0,2,1,2,2,8,2,76,4,0,7,34,6,14,7,0,0,18,3,9,2,0,13,60,81,14,0,12,9,0,13,0,0,0,3,3,0,6,3,1,7,6,4,8,6,36,11,2,9,2,0,7,2,5,8,12,0,13,4,8,12,30,4,27,0,26,0,7,78,58,57,1,12,0,13,1,92,3,5,0,13,11,5,79,4,12,96,3,21,0,0,1,11,1,1,19,11,0,0,16,18,2,0,15,4,16,0,33,6,1,0,38,0,0,3,37,0,16,5,22,0,13,0,3,3,77,0,4,10,3,26,10,0,43,11,32,8,18,9,3,60,0,20,0,2,0,2,24,
45,21,33,11,30,0,8,18,0,19,5,4,5,6,0,1,1,0,12,11,14,0,1,9,0,14,11,28,1,2,0,20,0,11,79,45,5,66,96,11,10,16,1,1,6,3,3,4,6,8,0,0,16,13,1,69,10,21,10,6,5,9,4,6,53,9,0,1,88,0,13,1,7,2,8,1,9,0,16,10,0,3,22,8,23,9,2,1,12,8,74,0,31,12,11,8,6,37,0,0,1,52,2,3,7,19,1,2,3,2,20,3,1,23,12,14,17,5,0,17,4,3,79,3,45,0,8,4,3,0,2,0,0,1,37,4,19,3,10,2,0,1,1,16,5,1,0,19,3,13,14,6,17,25,6,6,5,27,7,33,3,2,6,2,3,17,0,7,26,76,31,34,42,10,41,22,0,58,0,15,17,0,17,35,0,3,0,0,0,114,15,72,9,92,10,33,28,29,2,17,2,67,2,12,0,10,0,0,3,10,0,0,2,3,0,2,0,1,6,2,4,26,0,16,6,22,35,24,6,14,23,2,50,2,18,13,0,2,0,18,2,9,6,63,1,0,2,2,22,0,24,29,5,3,9,12,5,29,27,2,0,2,13,9,2,11,7,47,0,6,1,63,6,35,0,0,0,7,0,12,18,36,0,4,0,19,1,6,5,0,10,39,7,39,6,12,2,3,0,6,98,96,10,88,42,
3,8,0,1,4,1,19,16,76,3,49,38,1,56,1,5,41,18,7,21,39,79,3,1,2,5,5,0,16,2,12,4,8,0,0,1,0,1,6,19,1,1,15,2,45,7,11,12,10,10,10,19,8,4,11,9,16,3,23,1,3,7,46,0,0,13,16,0,24,5,2,13,9,20,0,2,0,0,0,11,0,0,0,3,15,27,0,36,24,0,0,31,8,1,0,0,17,0,2,15,59,10,7,32,0,1,9,26,5,4,3,23,3,12,2,0,31,23,0,0,34,11,5,1,23,43,8,79,40,34,55,5,2,9,0,18,4,2,1,5,4,8,104,3,13,20,2,3,1,0,13,0,6,4,10,2,2,5,23,20,13,3,1,15,3,3,9,2,27,4,1,13,0,17,1,2,23,6,4,0,0,0,25,1,18,14,1,0,1,1,10,0,7,0,3,1,3,0,12,15,0,0,32,82,0,70,33,3,13,1,1,2,27,13,24,7,10,81,5,8,2,6,28,1,7,0,0,3,4,85,3,19,8,13,52,6,45,30,1,9,4,3,30,40,40,5,0,6,0,64,3,8,25,16,15,15,28,2,1,5,1,23,0,1,40,19,8,0,28,5,0,25,15,17,11,26,33,0,11,43,1,1,15,35,1,21,2,5,17,12,28,13,0,29,77,2,0,2,12,0,66,0,14,31,37,
22,37,21,0,13,0,2,14,11,1,11,2,15,1,8,3,44,1,3,105,73,112,7,60,15,22,1,9,5,3,31,2,14,12,22,25,9,42,4,13,21,5,6,3,8,0,3,12,19,3,5,5,5,0,1,9,55,16,8,19,1,34,1,3,9,20,0,81,5,0,48,81,61,5,22,0,3,1,10,15,7,14,13,0,4,0,10,0,0,6,0,7,19,22,4,7,5,14,4,0,8,36,0,2,6,12,9,4,3,1,6,6,1,9,14,1,37,2,35,1,18,79,48,0,0,1,1,0,3,0,34,25,20,0,18,1,13,5,2,3,13,39,0,22,1,1,23,12,1,20,2,2,1,2,15,13,4,3,7,9,1,4,22,42,0,18,0,5,14,56,3,17,1,5,0,3,14,4,0,24,15,62,15,8,3,23,2,0,0,78,9,50,3,2,2,9,1,7,1,8,2,14,2,13,13,26,0,18,2,5,5,9,2,0,2,47,0,0,4,5,7,0,0,0,13,6,14,5,0,2,0,8,42,11,2,5,2,14,1,22,2,1,2,0,1,0,26,0,40,16,6,23,0,6,18,1,0,2,21,0,1,32,9,1,6,58,10,4,16,0,11,28,29,46,20,3,1,22,0,5,74,2,54,0,3,5,50,93,6,13,7,3,10,2,7,13,12,29,0,13,29,27,0,43,53,
