20,15,16,21,12,7,10,8,23,2,27,17,16,14,60,1,4,1,20,4,20,17,8,2,10,2,0,53,0,0,19,76,35,8,15,1,10,19,12,30,2,6,0,18,27,16,17,16,38,7,6,18,2,0,5,5,8,13,1,0,2,3,2,2,90,17,40,0,61,6,24,15,0,0,1,27,25,5,30,0,7,4,8,14,4,10,42,4,5,2,1,32,11,1,50,29,9,4,6,18,0,1,1,6,15,5,1,6,73,5,68,16,6,0,10,37,15,4,3,7,26,17,7,1,34,2,1,0,9,9,1,0,5,38,36,8,4,0,7,8,7,8,0,1,0,16,2,36,5,15,36,69,5,28,8,27,10,0,0,2,22,37,16,6,12,78,6,0,23,8,43,0,20,0,1,4,27,2,31,8,13,47,9,6,32,105,5,14,1,0,113,69,21,31,0,7,11,1,6,54,17,1,84,0,57,5,11,2,6,5,0,0,3,0,4,3,0,3,8,5,1,5,37,5,3,0,11,27,3,5,10,6,46,3,23,0,1,4,4,3,11,58,14,10,26,97,1,19,4,0,64,7,8,6,6,1,0,3,0,18,6,5,38,5,76,2,10,1,93,10,0,31,22,17,1,3,3,5,24,7,32,50,22,4,2,16,34,0,13,4,1,1,22,21,17,23,50,3,35,45,0,25,3,11,12,
42,5,0,11,28,5,3,5,23,4,0,17,28,10,1,34,0,15,0,40,9,15,2,22,3,39,37,3,27,9,5,3,1,3,0,0,8,6,1,38,47,15,0,26,3,6,56,21,13,10,11,3,3,2,89,4,5,8,6,3,1,9,0,29,6,0,0,6,1,3,0,7,3,13,0,69,25,4,0,2,0,4,11,0,1,1,36,9,11,3,3,29,31,3,1,34,9,6,10,1,0,2,3,41,15,21,3,3,4,7,7,1,0,2,3,8,3,12,22,6,5,19,52,117,20,6,12,0,24,32,103,2,23,91,0,19,3,14,8,11,8,14,0,64,17,29,0,1,36,53,0,0,11,73,3,6,2,29,3,2,0,1,1,5,0,5,15,19,7,53,6,1,8,2,2,4,1,19,13,7,0,0,12,0,3,22,2,16,2,7,0,1,10,0,2,8,4,6,3,5,0,63,0,48,18,8,13,2,31,0,17,5,26,9,1,36,10,12,0,101,3,11,1,2,3,5,10,2,6,12,7,0,13,38,24,8,4,14,27,3,2,1,10,19,2,4,28,3,33,20,28,10,52,44,17,0,0,14,11,41,3,21,3,35,5,14,5,34,1,0,17,11,47,0,10,27,0,0,4,0,0,26,0,26,0,5,3,33,2,15,1,21,15,1,3,6,7,2,5,4,46,4,7,13,38,
22,30,1,2,1,2,3,0,13,0,0,5,12,10,33,0,25,1,4,3,37,0,23,62,8,7,1,9,4,1,7,18,54,0,6,17,2,1,3,2,21,0,5,0,41,1,1,17,20,5,1,23,0,49,28,50,1,0,0,3,2,15,0,1,9,7,4,0,26,6,14,0,0,2,1,0,20,27,9,95,25,63,38,7,2,1,25,0,2,5,20,5,11,31,16,2,0,12,6,2,6,0,16,0,3,39,0,5,8,86,6,16,34,2,1,13,5,2,6,0,11,8,14,4,13,5,13,109,1,39,52,2,23,8,85,0,5,30,9,0,26,14,4,61,96,10,4,3,24,28,20,3,4,3,1,5,0,0,6,1,0,54,43,27,33,8,5,12,11,11,11,1,5,68,6,18,1,5,16,7,14,24,23,1,12,0,7,12,27,6,8,16,2,3,3,9,2,2,5,2,23,52,10,3,0,32,3,17,1,24,0,8,0,19,0,3,3,64,0,9,53,0,20,10,2,7,1,2,9,5,2,36,17,4,10,2,24,2,14,9,4,1,2,0,8,5,4,91,0,28,19,10,1,38,3,4,12,72,1,5,24,2,5,17,80,0,0,2,41,0,0,7,14,24,6,12,2,3,4,0,31,51,84,8,2,9,6,0,20,9,34,29,24,1,3,15,3,7,1,6,0,0,16,13,10,
21,72,5,4,39,2,4,8,3,4,8,19,0,2,12,47,0,2,16,23,6,7,1,11,6,5,2,0,9,12,0,0,3,15,22,17,83,12,29,16,2,6,6,10,0,37,4,13,31,64,21,1,7,27,0,10,3,0,0,0,5,5,46,24,2,11,6,67,74,27,1,0,2,3,3,10,23,0,12,25,0,47,113,0,6,88,12,9,5,2,19,4,13,2,7,34,58,10,4,4,32,22,3,3,2,11,0,0,0,10,3,1,5,46,9,6,11,0,20,6,15,20,33,22,1,3,14,21,0,54,1,14,11,66,0,3,6,33,9,22,21,28,10,13,17,0,2,0,5,9,48,4,4,15,92,26,40,6,6,0,2,4,37,4,29,7,4,0,4,29,10,3,2,4,51,4,34,40,34,2,3,11,23,22,21,20,25,20,13,1,6,6,7,22,19,4,1,13,15,0,1,21,16,5,19,2,30,0,1,2,1,0,48,0,0,0,76,0,20,1,6,0,33,0,9,4,12,42,16,2,11,0,4,16,64,11,2,36,12,11,7,6,11,0,3,12,11,2,20,6,4,47,12,2,9,2,12,36,12,13,5,16,0,2,2,0,93,2,0,3,47,5,1,4,9,8,1,4,12,0,7,7,1,1,0,5,28,107,2,4,9,15,28,0,4,8,18,0,2,6,21,61,43,18,42,
12,13,10,6,0,90,1,4,19,3,67,1,8,68,26,0,10,3,0,0,7,23,0,7,56,29,10,48,0,9,2,83,4,35,0,15,0,6,0,1,1,13,2,0,20,0,3,18,6,1,3,9,3,6,7,98,37,5,4,4,4,12,0,0,0,3,0,4,6,16,0,0,1,1,8,9,16,2,3,14,14,45,1,0,0,4,22,1,0,75,15,6,11,11,5,1,4,22,0,26,4,44,29,17,2,20,24,3,31,5,4,2,7,0,5,7,22,7,34,9,1,13,5,35,23,4,14,2,13,6,55,1,45,1,10,3,29,22,2,2,9,26,4,21,8,34,1,109,1,18,14,0,3,1,45,40,27,4,22,1,0,40,2,11,8,0,8,8,15,76,14,8,0,26,2,0,1,35,8,0,1,12,5,13,5,11,2,19,25,1,1,48,1,4,1,0,10,0,29,0,8,7,84,1,25,5,4,20,3,51,16,2,5,12,2,12,13,20,0,83,1,7,57,97,0,16,61,4,1,20,3,23,5,23,3,29,6,1,6,19,20,3,17,19,10,0,22,0,1,1,52,0,10,0,8,8,0,1,2,0,11,5,5,0,13,0,0,4,9,30,0,9,4,11,0,4,0,3,4,39,0,28,29,0,8,11,51,7,18,4,3,0,6,2,16,57,24,0,0,98,2,6,30,7,9,
37,3,9,10,38,1,1,14,1,0,0,0,2,0,0,32,2,2,6,2,6,0,0,0,3,0,0,0,0,0,0,28,83,0,18,33,4,4,10,3,3,19,8,14,1,6,3,1,10,11,0,0,22,5,4,4,4,14,20,2,19,22,2,4,11,14,3,2,8,89,3,1,6,3,3,0,3,9,3,19,11,68,89,2,73,28,5,6,6,7,3,0,84,24,5,7,17,0,46,2,17,0,2,7,5,18,3,19,2,25,24,4,30,11,0,25,0,30,19,45,5,3,8,3,7,30,15,34,17,72,43,29,3,14,10,0,44,0,19,7,10,20,29,0,1,1,13,2,0,28,0,22,2,17,2,59,16,0,0,4,6,14,35,15,13,4,25,3,2,7,43,0,7,6,31,1,8,1,25,34,35,22,25,0,20,8,3,0,3,0,26,2,3,0,14,56,0,12,7,9,2,16,29,6,0,7,7,7,5,19,5,5,4,8,0,41,24,26,17,1,0,13,28,0,0,0,0,0,7,24,8,24,5,43,71,5,26,15,2,19,2,16,5,1,0,3,0,6,12,10,4,5,0,21,0,8,0,5,8,10,10,7,10,88,39,0,5,1,2,24,9,9,30,9,0,0,0,21,12,16,26,0,3,0,9,9,18,6,11,19,7,12,0,0,0,20,3,6,0,2,2,21,1,20,50,
0,1,11,4,12,10,31,0,18,5,30,0,56,7,4,0,53,13,44,1,7,1,0,12,1,13,5,5,4,0,86,33,31,74,6,36,42,8,10,23,7,13,5,13,30,1,0,6,6,0,23,1,39,0,53,15,6,5,4,5,4,24,7,1,58,6,1,0,8,62,11,13,19,20,0,8,9,4,0,9,5,0,9,1,0,2,81,0,0,12,0,7,0,12,4,9,1,3,3,6,1,3,6,19,4,22,12,0,1,2,13,9,10,2,0,5,2,0,5,6,4,45,8,27,7,0,7,0,8,0,24,25,8,3,0,9,5,101,2,27,24,20,0,2,10,10,17,10,34,3,5,8,5,2,2,8,0,2,26,0,9,3,24,15,35,0,9,3,0,5,14,0,0,1,59,0,20,4,20,1,17,9,27,5,1,12,5,23,0,3,1,23,12,30,22,104,1,8,7,19,20,43,3,31,3,5,5,2,6,4,11,5,1,7,2,0,6,8,8,0,2,12,102,1,2,18,5,2,7,0,0,3,12,0,39,35,11,11,16,46,1,6,19,15,23,3,2,2,0,3,23,0,4,1,12,7,3,35,6,1,0,24,1,14,5,14,6,31,51,0,2,1,27,0,0,1,0,0,7,3,3,2,7,1,2,5,5,62,6,12,8,16,4,6,1,7,18,5,58,29,7,28,59,14,4,
9,0,1,89,1,0,1,6,0,2,1,51,64,4,20,79,1,37,4,12,4,54,4,23,35,27,1,9,1,0,10,69,39,0,8,22,8,1,2,10,7,4,25,1,1,17,26,0,4,113,0,39,3,56,20,26,8,6,0,3,1,3,1,9,7,5,5,3,23,9,4,7,16,17,5,1,16,4,20,2,62,44,18,0,3,5,4,85,4,51,6,60,25,1,3,8,20,2,13,0,1,11,13,30,26,6,14,3,86,1,0,1,0,3,6,13,21,84,28,6,0,4,1,11,0,6,0,53,0,33,5,2,9,3,24,2,1,4,0,17,0,15,4,6,10,10,4,1,18,2,8,0,17,0,4,6,1,14,7,1,1,26,21,0,30,14,57,14,9,44,0,1,0,40,1,75,8,14,1,14,2,3,4,3,18,22,32,1,4,36,5,0,56,2,4,0,0,2,29,0,1,0,23,0,30,5,0,19,3,36,4,9,2,1,3,2,12,0,4,19,4,0,0,3,1,1,1,9,12,13,0,2,0,1,2,14,13,28,9,0,6,2,26,10,8,23,0,1,27,18,23,7,19,1,3,31,25,1,3,0,2,0,2,0,0,3,25,30,2,23,33,35,9,3,10,4,2,24,16,9,3,9,14,16,6,3,19,0,12,5,4,2,1,0,2,4,3,1,5,2,53,59,2,15,74,
21,0,36,0,3,0,11,0,0,4,2,0,0,29,1,9,13,0,5,19,11,15,3,4,8,8,35,4,2,2,0,17,0,5,8,0,17,11,10,0,12,15,6,15,13,9,0,3,0,4,0,1,28,4,31,4,4,7,22,17,16,7,0,2,15,9,0,14,16,12,0,1,10,28,11,5,3,0,0,7,0,5,51,40,1,12,33,3,14,11,72,0,8,29,24,0,9,4,13,2,6,2,4,0,5,2,9,4,37,11,5,29,51,0,3,4,0,6,2,11,39,48,114,43,16,7,2,9,18,6,8,0,0,0,15,3,5,31,34,3,76,4,20,13,5,15,1,1,28,2,24,1,10,6,2,8,18,24,7,2,13,0,10,4,1,28,3,25,6,0,0,15,0,1,51,21,2,52,53,30,4,20,14,9,4,1,8,7,0,0,0,0,0,0,3,24,7,3,0,0,1,0,14,66,4,9,9,0,2,0,15,1,6,3,2,5,5,17,8,0,0,8,5,9,1,8,2,16,26,6,0,2,4,17,3,3,0,6,5,3,1,11,11,1,4,33,7,30,0,7,2,20,2,7,0,2,3,3,22,0,9,35,0,1,0,71,0,57,15,9,3,7,29,10,0,13,4,5,1,16,8,9,5,26,9,10,1,4,6,3,40,3,7,0,0,12,6,1,0,1,57,3,26,9,23,
13,1,0,10,1,7,2,50,0,0,1,0,61,98,26,4,8,4,9,3,5,0,5,5,28,13,5,27,34,4,1,35,80,0,3,14,2,28,1,22,2,3,7,0,33,13,12,7,13,6,1,8,47,22,11,2,11,0,3,10,16,0,0,0,1,49,14,6,26,4,2,0,8,7,15,0,74,5,53,5,17,6,0,1,11,2,5,14,5,0,9,0,11,0,0,20,14,3,19,12,3,20,7,1,0,0,0,42,8,0,1,33,4,3,13,3,21,0,0,5,0,4,11,32,1,0,45,11,29,4,5,4,2,0,7,2,4,7,25,7,11,12,21,10,6,12,21,0,30,75,16,2,0,0,4,2,1,1,9,5,11,97,57,4,32,9,79,8,6,1,4,15,18,0,0,1,9,0,8,36,6,14,2,4,6,25,3,47,6,6,49,9,33,1,0,4,14,3,23,9,38,40,18,50,7,2,5,0,11,3,7,10,0,18,10,15,0,2,5,91,5,36,9,69,30,12,5,30,17,13,0,0,31,4,4,0,14,24,19,9,0,27,5,19,2,5,0,8,25,1,8,8,2,0,4,10,0,59,2,41,5,4,50,2,5,2,54,36,11,6,13,11,1,0,3,0,0,28,0,4,2,0,0,25,0,31,2,1,1,7,3,5,0,3,1,7,0,18,3,3,6,14,4,28,17,
9,5,5,4,1,40,3,19,3,2,38,37,16,14,14,23,1,2,5,21,0,3,7,17,8,36,15,3,0,1,8,0,1,2,1,76,32,9,18,7,25,1,1,18,5,0,87,3,12,5,3,3,2,3,9,9,13,1,1,1,5,0,5,2,5,1,4,46,60,19,1,0,0,16,0,25,0,18,56,109,6,14,50,20,3,13,41,18,3,9,53,98,1,43,26,70,15,9,8,9,5,29,2,15,0,4,35,1,8,8,1,26,2,2,0,8,1,24,25,2,6,17,0,2,13,9,1,13,0,41,3,13,64,1,49,22,4,4,9,0,49,3,8,10,1,3,6,2,11,68,0,3,11,0,1,3,27,3,0,9,0,6,4,1,4,91,21,0,35,1,19,10,0,4,7,10,1,6,2,13,5,8,0,2,4,0,13,0,0,0,9,6,3,3,0,11,0,0,0,7,20,0,27,8,105,3,23,59,7,25,1,0,2,3,3,0,2,7,0,0,2,3,37,0,6,9,9,0,20,32,2,0,8,35,0,2,0,10,1,9,9,1,21,0,17,3,0,24,16,27,51,35,11,6,6,1,1,14,0,5,0,15,0,37,10,15,4,3,27,3,55,7,9,0,5,0,30,26,105,2,13,0,0,17,22,0,12,74,4,0,6,0,7,1,12,14,109,0,1,30,1,6,4,7,20,
4,3,10,56,13,0,30,0,3,1,6,11,2,6,12,0,35,4,30,4,3,13,2,3,3,1,11,5,11,15,1,30,0,0,15,5,7,97,1,15,24,12,42,1,2,4,22,1,11,2,0,1,8,15,0,9,10,3,3,16,13,5,21,24,0,19,8,1,2,68,2,11,4,8,0,2,36,0,2,1,0,14,4,5,4,27,15,4,0,8,8,21,37,1,20,30,14,11,28,1,4,4,41,1,0,13,29,4,26,38,9,81,11,1,42,1,40,5,13,12,2,16,35,8,0,4,9,38,12,24,48,0,2,18,0,2,0,12,33,42,21,10,2,0,1,2,7,0,7,36,123,0,18,7,18,0,2,29,0,0,5,14,15,0,1,24,7,7,0,53,0,9,6,31,1,60,0,2,6,61,1,23,6,0,11,6,1,2,0,3,1,2,28,22,86,89,1,0,1,15,1,12,0,21,0,18,1,31,3,14,1,4,7,10,0,100,0,16,22,18,4,9,28,14,5,30,11,18,0,5,0,6,7,58,0,3,2,0,0,1,0,0,29,6,22,7,10,5,6,0,22,41,18,0,5,13,12,0,13,0,17,1,72,4,17,21,34,4,0,26,22,18,4,2,0,1,0,7,0,33,0,4,1,0,2,16,6,3,36,32,20,16,0,10,13,6,2,38,54,0,40,2,8,20,17,
