46,0,10,1,6,0,4,44,28,2,9,26,21,5,9,20,0,70,1,75,7,8,1,2,46,13,24,8,1,9,1,32,1,13,90,16,0,3,11,14,13,11,1,6,0,11,2,10,18,5,0,6,0,0,0,0,50,0,5,0,93,17,0,0,9,0,0,3,3,20,6,15,2,0,3,27,17,9,1,14,61,8,0,34,14,3,4,14,0,14,0,3,1,1,5,31,16,8,21,0,0,0,1,10,0,90,0,0,78,9,1,18,12,0,0,2,12,0,1,1,23,6,0,0,0,0,4,6,0,29,12,9,20,2,20,16,2,12,0,14,0,0,56,38,17,0,0,0,0,2,4,20,2,19,2,1,0,0,9,0,20,0,3,7,51,0,36,53,0,1,3,76,18,60,13,16,33,0,0,0,0,4,0,0,65,9,6,35,1,13,9,17,8,0,11,5,15,21,9,5,14,14,3,4,2,0,9,1,0,0,1,0,1,30,65,0,5,0,0,0,0,44,0,44,0,0,7,9,14,77,10,1,1,23,10,34,0,3,21,2,1,8,32,7,35,7,2,47,35,0,1,12,7,0,81,70,14,4,12,21,19,2,0,20,0,15,0,3,0,17,19,37,1,4,9,3,14,11,44,9,1,0,9,7,19,23,4,9,14,35,0,11,5,81,13,0,32,114,0,18,7,3,18,7,17,
22,6,21,3,64,2,3,0,0,4,0,1,7,36,12,0,49,11,70,45,96,1,8,8,3,0,2,7,5,0,2,0,0,6,10,5,69,8,9,10,2,0,0,4,0,0,5,14,53,1,0,1,4,21,0,21,31,9,0,94,0,16,7,39,0,9,0,61,96,66,9,102,14,6,3,8,19,11,2,25,0,5,2,3,0,95,14,7,42,15,12,3,14,101,21,16,18,17,7,7,0,6,0,2,0,1,0,7,0,0,9,11,0,8,50,31,2,31,0,3,0,5,4,0,2,6,32,7,14,6,45,5,6,0,33,13,7,3,4,10,14,16,0,31,20,88,77,12,97,73,1,8,0,3,6,7,12,2,9,1,2,4,11,0,0,21,23,5,6,5,0,7,70,0,44,33,20,12,1,54,9,7,53,2,70,2,36,0,36,0,3,6,47,0,13,8,0,1,30,3,4,21,1,31,5,1,2,18,1,0,11,3,1,84,16,31,10,0,3,3,18,0,11,0,5,0,31,0,25,2,53,0,16,0,5,14,7,0,14,0,0,11,20,0,1,25,18,1,0,0,1,8,1,0,1,11,1,7,0,0,74,4,91,68,0,3,10,38,3,0,7,1,31,0,1,1,12,0,20,42,0,0,1,26,4,5,16,0,5,5,9,8,56,5,3,2,5,0,16,34,0,30,4,5,40,
3,1,1,6,0,29,5,7,13,28,8,0,16,23,1,0,4,17,1,9,0,37,0,0,0,0,0,0,4,14,0,0,9,7,30,0,0,14,2,0,7,47,103,6,16,1,0,0,21,0,16,16,6,5,0,20,0,3,1,12,34,0,13,2,8,0,5,0,2,14,20,4,2,2,5,0,27,17,9,32,14,6,1,2,27,0,0,34,1,0,0,4,2,7,14,23,3,13,24,2,2,13,0,0,1,97,0,0,47,94,1,11,6,2,30,18,46,3,9,2,21,6,9,12,13,3,17,0,17,1,2,11,13,0,0,7,0,6,15,1,5,0,2,13,0,0,0,0,6,0,3,0,3,11,0,4,5,15,0,1,24,64,11,3,0,3,4,23,22,1,63,10,1,1,0,19,0,2,22,0,2,0,89,26,19,11,35,19,1,0,0,20,1,67,5,49,6,8,99,1,8,10,19,6,0,0,0,17,0,0,3,0,0,47,18,0,0,8,17,52,0,4,3,118,0,37,4,0,0,12,2,41,0,30,0,23,0,8,19,18,0,6,4,19,2,5,1,14,0,2,2,119,0,0,0,33,4,5,16,72,0,4,1,1,3,77,46,87,10,14,61,33,41,2,13,3,0,0,4,21,22,4,7,16,38,79,58,7,49,26,12,0,0,15,0,2,1,21,1,0,109,4,13,23,9,
3,6,15,1,1,1,1,2,1,5,0,7,13,4,0,19,44,18,4,25,46,22,5,17,81,111,74,11,5,4,46,10,6,9,0,2,0,0,8,0,0,0,0,0,0,3,0,17,2,0,30,16,93,0,4,59,77,2,15,46,0,4,64,2,0,7,26,23,26,1,44,9,0,0,6,14,30,12,123,0,1,44,90,0,81,12,95,0,9,9,15,14,7,1,0,0,14,11,0,0,13,1,4,11,11,0,4,104,0,13,76,0,3,13,10,8,10,24,14,12,58,28,7,3,1,43,1,6,0,8,23,4,48,18,17,6,0,25,98,3,13,104,55,30,1,0,6,26,83,101,120,7,1,5,13,13,1,0,2,2,3,27,94,0,9,6,21,6,25,15,0,7,8,3,3,0,6,0,8,1,2,8,13,5,0,75,71,2,12,17,13,23,12,1,2,33,19,0,4,76,2,2,31,0,45,0,0,0,68,46,20,80,1,7,5,25,4,0,0,0,2,25,77,0,5,8,20,8,0,21,13,0,58,8,21,10,14,13,0,2,9,0,29,12,4,2,31,0,24,0,28,0,6,3,0,47,30,3,20,93,79,0,25,0,0,0,25,0,1,9,0,58,0,27,0,8,2,4,0,86,0,0,2,0,32,1,82,0,18,8,1,1,14,11,11,0,0,56,67,0,2,1,7,20,10,
63,4,31,1,35,15,0,1,53,7,5,9,2,2,5,21,0,7,20,5,14,5,0,0,0,1,0,52,18,0,2,1,0,0,7,11,1,11,1,41,0,14,0,0,39,92,0,38,4,17,3,15,0,2,13,0,13,13,5,0,11,0,7,4,0,86,11,19,20,8,6,1,2,31,0,0,12,64,0,0,26,0,14,28,53,0,91,0,21,10,65,2,3,0,5,0,1,46,28,0,0,60,0,0,27,38,0,1,38,10,0,3,15,9,7,1,2,66,0,37,3,1,0,1,3,9,1,71,50,3,3,2,23,0,3,61,0,5,0,0,0,0,0,1,0,2,0,0,0,17,0,0,30,5,9,9,6,13,7,43,4,11,2,11,8,21,4,7,0,3,3,20,0,0,21,3,1,86,15,86,18,11,6,29,0,1,20,2,7,2,42,4,1,1,0,4,0,19,10,7,1,0,3,6,1,0,3,53,5,14,5,0,0,38,9,0,13,17,0,25,4,0,13,0,8,0,68,0,6,6,2,16,53,11,5,19,1,0,1,38,34,0,33,46,20,39,2,3,0,0,6,3,21,2,63,17,32,0,27,1,2,56,3,2,3,8,5,7,3,0,84,16,31,9,8,1,16,0,6,25,79,0,0,7,0,43,7,86,57,5,34,0,6,1,0,0,38,37,0,6,5,18,5,17,25,
17,1,4,19,10,30,1,8,11,25,8,20,21,29,48,5,19,0,0,0,39,3,12,0,7,1,4,6,5,0,22,13,78,81,3,6,4,3,70,20,0,3,2,0,63,77,50,0,0,7,1,33,16,2,29,44,78,44,8,14,3,33,17,22,0,14,1,48,5,6,10,5,2,0,22,2,0,16,49,10,10,94,0,38,11,98,0,48,2,24,6,10,0,14,7,0,0,12,0,73,0,2,26,46,2,0,59,33,3,50,9,19,0,10,2,6,2,6,24,6,7,10,66,14,20,13,0,6,0,38,14,0,1,19,29,0,25,40,30,5,3,110,7,13,11,0,12,2,0,15,59,0,7,7,66,0,0,2,6,4,4,0,32,0,17,8,0,2,13,0,0,14,12,43,17,33,21,0,38,4,20,4,3,1,4,0,2,5,23,24,10,5,69,8,3,10,25,10,33,34,53,24,8,36,34,22,0,1,0,0,0,2,3,0,22,71,4,0,2,1,108,78,0,114,27,89,2,3,0,2,2,0,21,33,0,0,6,10,0,4,0,62,8,16,10,7,9,0,11,23,1,4,6,0,2,109,0,99,4,57,0,17,1,0,0,0,90,0,0,1,9,44,19,4,9,0,15,0,0,0,13,0,19,0,2,2,104,12,6,1,12,3,0,7,2,1,3,4,76,25,0,19,25,54,15,
11,31,0,3,7,38,4,0,2,28,2,0,10,6,0,14,27,55,4,2,8,22,3,40,21,3,0,44,0,1,0,21,2,0,6,0,5,0,7,2,0,5,23,0,4,38,17,0,0,10,1,0,1,0,15,0,25,40,0,2,1,0,2,55,64,2,65,7,63,16,11,0,11,1,0,0,4,0,4,0,0,0,6,0,0,35,2,41,16,43,21,20,15,2,0,36,5,6,0,0,5,17,0,1,116,40,0,2,24,5,81,3,46,0,6,0,16,35,4,8,13,0,3,3,83,7,16,8,4,31,0,68,0,1,0,62,0,0,9,20,1,26,20,0,8,4,12,0,0,16,10,3,14,24,0,6,34,26,0,11,14,36,1,0,9,14,33,2,0,10,4,3,0,17,21,0,0,0,6,6,9,5,30,9,35,25,0,2,0,15,2,53,20,4,40,1,0,1,0,0,0,5,2,20,2,5,5,5,10,20,4,0,0,49,2,21,22,13,0,46,0,0,0,7,1,0,10,31,0,15,4,7,9,2,0,69,23,1,5,64,5,11,2,12,25,38,0,63,6,0,6,17,17,14,22,2,33,0,10,1,0,3,0,9,0,6,5,1,0,9,1,0,0,2,0,19,3,83,3,58,55,52,6,0,23,4,0,19,3,22,0,28,1,31,0,6,0,0,4,0,0,40,1,17,31,
24,0,4,0,0,4,8,2,33,5,0,0,2,7,5,4,104,17,0,7,7,11,0,0,1,14,29,41,0,1,1,22,0,1,10,3,0,8,0,25,4,8,18,10,0,0,0,8,54,4,0,14,12,0,19,101,0,30,62,16,0,1,1,5,0,3,13,27,0,8,4,1,0,29,0,12,13,20,36,27,124,114,23,0,70,4,46,2,15,1,62,4,4,8,14,0,10,3,108,41,0,17,52,0,0,4,3,0,37,4,15,33,3,19,0,19,15,55,74,23,21,20,0,34,4,0,31,40,30,15,0,0,9,22,4,0,4,2,13,2,24,3,0,0,7,0,5,17,0,0,35,9,3,0,38,0,0,2,0,20,2,1,2,0,0,15,1,9,99,12,1,1,0,0,0,61,9,0,26,0,3,42,16,1,25,51,0,0,16,17,9,6,66,0,3,0,6,9,9,5,0,4,21,5,2,2,7,0,2,0,7,3,29,0,93,2,2,50,13,26,0,1,30,66,51,0,17,10,1,43,45,0,23,7,0,0,5,49,8,14,10,0,35,24,1,7,12,1,0,26,0,0,0,0,25,4,49,30,15,21,7,29,28,4,0,0,0,95,0,4,4,39,18,2,54,5,1,15,0,3,3,6,0,38,0,0,19,0,1,16,19,0,17,46,11,12,0,0,9,12,17,0,44,36,1,
22,96,0,2,1,30,0,3,5,17,3,0,0,2,0,14,0,12,0,0,10,16,8,8,16,0,3,1,6,7,41,48,27,0,29,6,10,31,107,15,39,14,17,1,4,37,47,4,5,5,7,0,32,6,41,0,72,1,71,3,36,9,3,18,0,1,10,2,4,0,2,1,2,55,1,78,0,1,18,0,8,0,73,0,56,29,81,43,1,5,1,2,0,0,0,0,0,0,8,0,10,97,9,10,17,57,0,12,1,73,14,33,15,5,10,4,0,8,0,0,73,2,1,0,17,0,2,9,3,1,0,0,1,6,2,8,0,5,9,16,0,13,4,0,4,9,13,9,1,0,22,0,1,24,6,5,89,64,33,29,40,6,12,0,2,12,0,2,0,6,42,13,2,3,24,0,0,67,0,2,2,0,1,12,7,14,0,0,12,14,12,2,6,20,6,30,11,7,12,33,11,0,55,1,30,4,3,12,1,23,0,0,2,0,3,1,25,0,0,2,3,5,79,3,5,20,6,10,0,6,21,9,0,1,5,0,75,1,16,12,7,36,72,33,1,15,9,0,26,0,90,14,19,0,13,1,18,0,33,1,9,37,17,0,22,0,1,0,5,10,24,7,2,8,112,2,0,20,7,3,6,1,1,2,5,0,0,7,106,4,5,17,57,0,3,4,0,1,43,0,0,23,6,5,29,
76,5,4,0,33,23,2,0,50,6,11,3,1,6,20,37,32,10,1,4,11,7,0,4,1,0,11,0,0,7,0,1,17,5,1,0,2,4,79,0,1,7,13,16,0,0,1,11,0,34,0,3,0,1,17,7,21,21,87,1,7,2,10,0,1,14,5,6,0,5,4,0,14,3,1,10,76,30,4,12,15,52,0,25,43,11,21,6,15,3,8,0,0,0,53,13,0,1,6,1,3,1,29,83,0,6,41,1,40,27,19,2,87,1,11,5,82,0,0,5,6,10,2,12,1,9,4,18,52,14,71,0,3,3,68,8,3,4,6,0,1,35,5,1,12,10,55,10,29,6,90,13,9,77,58,0,1,41,0,0,1,0,2,0,4,0,18,2,44,0,5,4,9,3,0,24,0,6,5,16,0,6,0,7,9,22,1,4,17,15,0,3,18,8,0,7,46,0,8,7,42,2,0,16,0,16,2,47,0,12,17,3,0,11,0,0,0,43,5,41,15,60,5,7,0,0,0,14,13,30,15,17,63,48,4,4,106,30,0,36,0,0,4,17,6,1,0,0,1,33,0,23,0,6,0,12,0,5,10,3,0,15,1,36,0,13,8,115,3,8,0,5,0,24,0,7,6,10,3,0,33,9,7,5,0,2,2,10,1,22,0,7,1,2,0,6,0,16,17,121,6,2,42,83,10,
17,0,17,0,6,0,0,7,0,8,10,0,11,5,2,2,2,0,0,1,28,3,0,0,20,5,32,1,18,0,0,8,8,88,37,9,0,8,9,13,5,0,2,2,0,0,8,3,25,27,7,0,4,0,0,67,15,7,2,7,11,2,16,3,15,0,3,4,4,0,10,0,0,32,10,1,0,3,3,0,0,2,21,0,0,22,0,8,13,0,9,5,6,15,17,17,8,75,11,3,82,0,60,2,5,0,20,12,43,0,20,2,21,5,15,27,0,1,1,6,5,0,0,1,21,4,3,2,22,32,0,2,0,51,21,1,3,45,20,0,3,18,0,0,4,14,0,0,19,0,0,1,51,41,23,1,0,6,0,25,0,13,9,6,6,8,5,23,0,20,34,0,25,3,52,0,39,0,12,47,69,0,24,49,0,29,0,80,0,16,2,0,0,8,13,4,8,3,1,50,2,0,12,6,6,1,1,5,7,6,0,2,54,68,3,15,4,17,31,1,14,4,18,2,4,1,2,1,0,0,10,8,0,11,30,6,33,2,15,18,54,0,6,0,5,0,1,13,22,0,26,10,0,19,13,13,25,0,31,0,22,0,5,0,3,1,6,29,2,4,69,122,0,14,36,3,0,0,20,0,0,0,3,4,4,10,2,1,7,1,6,7,35,2,31,22,0,2,2,2,0,25,11,21,34,
0,0,1,0,8,28,0,29,23,0,0,4,5,8,6,11,10,18,0,1,0,28,3,11,0,1,25,61,1,5,69,0,14,0,0,11,12,21,51,69,2,4,0,2,1,2,6,15,4,6,4,5,11,57,0,40,14,8,0,25,40,6,45,35,4,5,23,11,37,3,6,2,14,13,53,13,24,20,15,12,10,15,7,6,31,4,20,1,55,2,22,0,0,2,10,2,2,0,2,6,11,0,66,5,8,110,22,15,14,36,2,1,1,0,11,26,101,0,0,8,0,4,3,18,3,5,50,4,71,11,29,5,3,0,5,37,0,3,0,18,59,0,4,5,24,0,63,2,3,5,4,27,7,0,20,0,58,6,38,0,1,2,9,0,1,4,2,2,0,18,2,35,1,56,0,17,2,10,22,3,0,3,20,1,27,0,0,1,101,59,1,1,81,16,0,7,2,1,8,10,17,12,42,13,14,7,11,0,1,6,0,0,0,13,0,0,12,29,0,5,38,41,19,16,4,28,4,6,1,17,29,2,26,0,25,9,27,23,102,53,8,11,12,63,11,2,15,20,1,10,0,5,0,7,0,1,2,8,1,1,3,6,1,1,11,25,94,0,42,0,16,0,34,61,4,17,7,67,6,43,16,0,3,1,64,7,5,26,9,3,1,2,10,4,3,4,0,0,0,8,110,3,24,5,19,
