46,23,2,13,0,18,6,18,16,59,56,1,6,11,29,3,11,16,11,12,9,3,3,11,4,0,3,0,2,80,6,3,18,3,1,5,5,0,4,23,13,5,7,20,2,0,27,7,0,20,3,28,0,12,34,0,14,24,1,2,12,4,12,11,7,9,1,42,37,19,78,40,7,55,4,12,4,0,54,5,31,11,2,6,45,6,1,1,3,0,43,8,4,13,30,1,6,0,0,11,10,8,28,32,14,36,16,0,0,1,2,16,3,29,9,7,6,6,4,4,4,51,35,16,51,4,9,3,18,0,5,11,10,3,8,0,0,18,19,22,0,12,0,56,0,57,3,0,2,14,16,2,9,27,25,25,12,1,2,3,11,3,1,12,0,5,9,31,15,4,15,10,0,56,0,0,4,62,37,108,6,2,13,21,4,37,6,0,4,61,65,61,23,0,13,14,1,1,40,12,3,0,81,0,3,11,6,5,0,18,1,22,5,3,10,30,4,0,19,0,49,74,15,2,9,28,4,3,0,13,2,6,16,3,9,5,42,0,29,16,10,24,16,3,3,43,0,0,0,23,19,0,4,69,25,22,47,0,16,6,16,9,64,0,9,0,25,5,40,0,0,5,0,10,5,3,13,10,20,4,1,22,4,0,1,35,0,3,13,0,1,15,10,0,15,4,0,4,1,79,25,0,0,6,31,
33,3,15,10,26,7,6,0,4,2,0,42,71,25,0,16,13,1,0,4,8,28,27,2,22,5,0,6,0,55,0,19,0,33,52,6,2,20,26,3,12,5,8,14,0,36,7,14,12,8,18,3,0,0,2,17,2,2,16,1,5,3,10,29,17,9,10,8,17,1,3,6,5,2,5,22,1,6,9,64,1,3,1,0,0,5,14,0,17,2,33,78,37,40,9,111,9,3,8,1,7,13,18,1,5,9,10,11,30,4,58,0,35,11,14,16,10,4,1,19,4,0,8,43,25,27,16,10,13,24,9,6,15,52,9,12,1,14,102,47,1,4,37,2,4,1,14,0,93,10,2,8,25,5,6,3,0,6,4,0,23,22,18,2,2,0,29,22,3,42,7,17,26,9,63,0,18,1,5,1,7,9,2,24,33,0,5,57,38,1,1,1,6,4,0,7,9,0,2,10,31,100,5,31,70,15,1,3,16,0,18,0,23,29,10,20,25,7,1,16,3,13,4,5,3,6,1,18,2,1,5,11,24,9,26,13,5,2,2,6,12,8,0,13,22,92,0,6,36,0,0,26,7,1,20,37,0,20,6,34,1,3,0,3,0,12,0,14,17,37,0,10,34,7,0,8,1,26,52,33,54,4,65,12,2,23,17,25,0,1,2,9,24,17,5,37,13,0,65,32,25,14,10,104,7,
17,0,13,21,52,41,0,5,1,0,0,0,6,6,92,110,92,43,24,3,9,2,15,57,6,0,0,0,1,40,13,0,54,6,11,1,6,0,21,1,11,0,10,12,21,4,40,26,7,1,7,51,0,9,6,9,0,31,3,24,2,2,1,43,10,6,18,6,26,2,4,0,6,36,16,3,0,9,2,6,2,12,5,15,8,1,26,9,1,13,6,1,29,21,0,4,1,7,0,11,92,5,19,17,3,23,0,1,0,19,5,3,0,1,1,10,10,3,3,24,2,6,0,0,5,40,2,14,54,0,22,1,27,59,21,2,2,22,8,70,16,13,8,46,31,0,9,0,0,38,10,8,2,12,8,1,5,6,43,8,4,103,20,24,3,2,2,0,0,3,7,3,18,34,0,0,4,0,7,21,0,18,12,21,0,38,0,5,7,14,9,16,13,4,42,7,0,0,2,11,0,1,1,13,0,12,22,14,45,3,8,5,0,9,2,52,0,32,2,8,21,21,11,22,20,1,17,4,40,31,67,25,14,3,5,0,9,0,12,13,15,0,0,7,4,0,25,32,0,65,7,4,12,3,11,3,4,2,18,5,8,21,91,0,14,6,5,0,1,0,5,4,2,0,2,7,9,37,3,9,3,6,0,18,37,5,8,7,2,0,2,0,0,0,51,1,2,31,63,4,2,0,3,108,2,
15,10,0,8,42,7,9,9,4,2,0,4,0,0,0,33,2,15,31,14,7,5,1,19,52,6,0,4,4,14,26,1,1,3,2,27,15,20,21,28,36,46,2,1,2,0,3,53,5,3,3,10,0,3,25,32,0,2,11,38,12,5,2,2,0,26,6,8,1,17,0,15,2,8,0,1,0,1,0,13,5,2,49,3,4,39,0,0,35,6,5,6,15,0,85,20,6,0,1,2,3,3,13,0,10,1,8,0,9,8,49,9,1,58,5,1,11,15,8,9,45,23,5,73,3,8,0,32,0,31,0,9,92,30,1,19,1,5,8,0,18,4,0,1,25,3,0,2,30,27,35,12,17,48,0,11,72,91,0,0,4,8,4,0,0,61,7,12,1,10,1,0,11,6,45,5,10,20,19,1,57,1,13,5,18,24,13,0,14,17,0,0,22,1,3,7,7,1,25,7,62,1,53,2,50,0,1,3,22,0,9,7,15,10,1,7,48,0,8,0,46,0,11,3,0,4,0,19,0,14,2,10,0,6,42,30,0,15,5,0,0,3,8,10,10,6,29,2,45,20,0,17,0,15,14,22,6,60,0,3,0,1,0,10,4,11,13,0,20,0,27,0,2,1,18,5,28,37,3,5,0,40,6,0,1,3,32,47,34,40,45,9,5,12,1,4,0,10,15,8,1,5,18,77,41,
24,18,0,6,6,17,1,0,31,0,83,2,2,2,0,17,6,24,1,7,6,0,1,15,12,0,16,7,23,33,14,4,0,9,61,0,0,0,4,17,10,3,16,4,4,0,40,10,3,13,36,4,4,6,39,1,7,73,0,22,2,13,0,55,18,19,32,31,17,54,4,0,0,4,31,1,36,0,53,7,10,4,2,53,5,16,0,5,0,22,5,0,1,7,1,0,22,6,0,81,108,19,18,19,1,6,2,2,12,3,7,7,5,23,0,0,31,4,0,3,2,2,9,3,8,18,8,1,15,0,16,4,0,14,82,10,40,19,19,8,0,40,2,39,5,1,2,4,14,38,0,5,10,0,2,33,35,0,12,3,31,18,31,12,69,3,22,15,30,6,3,8,14,14,0,11,1,2,0,1,0,11,35,6,8,60,0,10,7,1,0,56,0,6,3,15,4,6,54,1,9,0,15,77,1,43,0,7,4,26,2,59,6,13,88,108,2,80,1,11,32,112,94,25,52,7,12,4,5,4,5,0,19,16,3,22,14,0,5,2,2,2,4,21,1,6,27,0,6,35,88,7,6,0,3,2,7,0,22,0,0,2,65,17,38,26,19,71,0,5,0,27,3,1,13,12,0,47,0,2,83,0,7,0,70,0,34,7,0,0,51,0,2,2,12,11,17,0,100,6,48,1,32,54,37,
22,0,9,4,45,0,20,0,15,31,2,1,1,0,0,44,25,0,26,0,31,0,2,23,124,0,3,47,0,1,6,3,11,62,0,0,11,13,40,14,15,8,5,0,7,7,47,17,1,3,31,15,44,3,27,12,6,2,7,4,43,0,13,0,22,4,36,6,20,5,17,8,13,37,8,83,1,1,35,35,1,22,7,13,27,71,9,11,77,3,12,51,40,1,1,1,0,16,1,0,7,66,0,28,29,13,0,2,16,6,0,8,1,6,8,1,3,72,5,4,1,6,1,18,0,6,14,13,2,12,0,5,5,77,13,86,20,67,41,1,3,3,2,1,99,5,1,4,95,3,52,1,13,0,1,21,14,10,0,41,15,14,4,4,0,4,6,0,0,65,1,0,58,13,69,12,3,38,1,38,24,0,12,25,15,1,2,3,30,82,107,4,79,55,10,0,0,24,3,78,0,12,74,36,11,21,5,11,9,15,0,0,8,0,7,10,4,0,2,32,0,2,1,40,17,15,21,10,29,10,12,31,3,2,2,10,13,54,5,50,0,26,21,1,0,5,7,18,11,24,32,8,7,5,1,17,15,1,3,1,4,1,1,5,3,49,30,1,9,5,0,9,1,0,0,0,8,0,5,3,0,16,0,0,1,23,12,6,1,10,42,8,8,5,21,1,0,2,2,27,0,3,3,47,25,
9,2,0,0,0,10,0,8,7,2,30,13,0,4,2,2,13,53,32,0,0,7,18,20,0,33,1,11,40,5,25,0,1,2,4,0,0,24,0,8,6,12,2,0,2,14,5,17,4,0,57,4,8,37,7,22,3,1,3,11,9,1,7,38,72,3,53,6,7,15,0,1,0,4,0,4,7,11,0,2,3,7,6,40,0,1,2,0,0,1,31,0,1,2,0,4,2,11,17,10,41,1,32,22,0,1,5,15,4,15,66,4,6,3,7,7,7,0,4,2,15,14,111,8,4,1,8,0,3,0,8,1,1,2,15,7,7,5,20,17,0,35,5,8,2,11,1,9,1,3,2,4,15,2,1,3,0,2,3,0,35,29,11,14,51,19,44,64,3,12,1,7,6,1,1,10,0,0,32,1,9,14,0,0,4,8,8,1,0,0,4,5,5,0,1,32,3,53,0,7,16,1,0,2,8,16,2,3,39,4,2,11,68,21,2,6,0,98,27,0,20,1,26,5,7,7,0,16,1,1,1,1,8,3,6,2,0,0,3,10,9,0,2,14,51,0,33,1,20,14,34,7,9,3,1,5,8,1,32,1,1,6,0,17,1,60,52,0,8,1,1,0,22,3,3,0,0,2,8,31,79,8,1,15,0,5,2,83,26,18,3,16,0,1,2,3,0,9,67,57,47,0,1,46,8,
74,42,14,7,0,11,0,0,4,7,0,18,120,2,34,56,0,2,0,1,55,8,0,14,20,3,19,45,22,0,77,6,68,13,62,39,27,10,36,9,15,5,4,6,5,0,50,2,3,33,1,20,1,3,9,21,22,11,5,63,1,20,2,4,16,85,29,8,19,11,13,0,15,32,20,37,35,0,13,17,6,16,32,8,34,1,2,0,44,6,3,94,29,0,8,11,15,11,0,0,24,3,0,13,40,1,4,25,4,25,5,1,7,7,5,0,16,28,4,4,1,0,26,7,1,3,2,0,4,7,5,18,6,8,23,2,3,10,28,39,17,20,15,22,10,28,2,22,70,14,5,6,3,58,0,4,21,7,3,3,1,11,38,0,9,26,0,2,9,4,2,8,12,14,8,32,4,4,4,15,1,0,1,14,18,30,33,10,18,31,8,20,0,13,0,2,5,0,72,18,25,0,88,1,50,2,3,2,24,6,0,6,94,0,3,1,17,0,73,15,1,14,7,3,7,1,22,54,1,3,2,0,3,8,0,2,5,0,0,0,0,11,28,79,8,23,5,14,1,15,22,2,13,2,2,1,1,3,4,46,18,0,17,23,5,6,4,54,1,35,1,79,12,12,14,5,0,10,31,15,36,33,18,12,11,2,24,6,2,0,41,7,6,8,4,78,3,22,3,2,6,4,15,19,41,
19,5,1,1,80,8,7,4,9,52,74,3,0,73,7,0,12,5,4,0,5,19,3,31,10,0,0,17,0,15,0,0,2,7,13,0,18,71,14,4,9,0,1,0,2,4,0,4,6,9,5,0,6,1,14,4,8,9,4,2,1,17,1,0,9,27,20,3,28,15,4,3,17,67,0,0,9,0,3,15,34,25,3,38,0,7,11,5,3,46,18,0,3,5,54,2,0,1,10,31,3,2,2,0,5,0,1,1,89,0,9,4,1,6,15,35,1,10,13,21,2,0,24,34,5,3,19,57,45,6,12,25,0,23,0,17,0,7,34,0,3,6,6,4,2,1,0,1,0,0,3,1,35,7,31,13,12,97,6,7,29,19,6,1,2,27,8,0,51,4,12,0,34,1,6,44,1,3,67,108,7,28,0,13,0,15,0,14,4,15,2,4,49,9,7,0,31,0,0,0,10,39,5,3,0,14,0,1,2,0,0,21,24,7,0,7,1,12,14,0,5,12,0,4,1,24,6,38,67,49,4,65,3,17,22,0,15,12,9,2,11,0,14,16,6,0,4,11,4,5,8,9,12,2,1,42,23,3,13,2,5,3,66,2,6,1,27,0,3,17,40,2,2,5,5,0,8,11,28,16,10,0,2,11,11,0,36,26,43,12,7,1,3,2,18,3,12,5,20,56,55,1,0,9,42,
26,3,4,0,19,2,7,0,13,16,5,23,4,19,84,5,6,7,12,1,7,1,12,16,46,0,12,46,2,9,17,1,20,0,4,20,0,40,7,15,4,40,6,0,1,5,10,2,8,16,21,0,1,22,5,13,5,1,5,12,0,7,1,0,2,52,1,21,2,8,13,3,2,6,2,2,17,8,20,13,25,1,28,3,6,32,1,2,2,0,19,3,47,0,0,4,9,2,0,0,30,21,0,1,1,10,0,69,8,96,27,34,17,32,1,7,2,0,1,3,10,23,0,9,0,0,6,5,7,2,2,15,16,11,12,6,28,62,8,54,4,0,6,0,13,2,4,6,22,17,2,14,1,18,0,1,3,0,6,0,2,2,53,5,18,71,42,3,6,4,2,7,0,14,2,0,8,0,3,7,55,1,18,2,37,12,9,1,13,6,3,6,0,85,0,2,5,16,26,98,82,15,16,27,41,11,0,44,9,54,6,25,52,3,2,58,0,0,6,6,12,47,7,8,21,8,4,4,1,1,2,8,47,16,1,0,5,34,0,5,0,0,0,44,35,19,19,18,6,6,6,9,6,4,6,1,0,3,0,5,0,2,5,23,9,0,0,0,16,55,48,0,14,9,30,40,0,23,3,25,7,5,6,4,1,1,5,0,2,5,8,1,75,2,0,13,2,4,0,15,4,25,15,38,9,
3,8,21,5,2,13,2,4,11,1,11,5,18,2,2,9,15,5,0,10,1,3,0,8,60,6,19,0,3,0,0,21,5,0,11,0,30,15,19,7,27,25,39,2,65,14,1,0,5,3,15,0,3,41,2,0,2,45,0,10,39,6,7,20,8,30,50,1,23,0,5,0,35,46,0,2,0,20,2,24,2,0,28,40,1,5,7,5,3,6,1,70,21,46,4,36,13,58,5,3,5,9,17,0,4,5,2,11,9,0,19,38,3,16,11,6,18,3,22,0,0,5,15,6,2,7,46,7,2,0,8,2,9,4,63,14,3,7,14,9,1,20,5,4,0,8,4,23,0,23,2,5,1,41,10,10,2,30,5,9,0,4,0,13,1,61,0,7,37,32,7,1,14,12,0,1,0,0,27,66,13,2,0,0,11,4,5,39,4,5,0,3,15,3,35,0,68,8,7,7,13,5,10,1,24,52,23,3,2,18,5,1,4,5,0,3,0,0,0,0,6,4,6,8,31,11,38,17,5,25,2,1,5,2,38,0,49,25,0,2,15,16,10,10,10,29,6,11,0,6,4,4,6,9,4,1,50,11,3,20,3,14,31,80,16,0,64,0,0,7,2,10,2,8,2,0,0,23,28,4,25,5,27,13,88,19,0,0,5,22,7,38,0,2,7,5,48,2,12,0,21,5,3,40,39,
6,0,15,0,56,27,103,1,15,8,5,19,0,3,11,1,10,27,3,5,26,25,1,29,0,3,2,56,5,1,1,20,31,1,20,40,1,9,3,3,1,1,12,6,0,6,17,13,1,106,1,1,31,44,4,10,5,0,3,0,15,6,27,0,4,2,12,9,3,19,5,3,0,3,6,0,1,0,25,5,16,61,27,0,7,12,2,5,0,11,0,45,1,0,2,25,11,0,15,6,27,3,1,0,1,28,5,8,24,1,13,1,8,19,0,7,6,6,1,0,7,4,0,0,3,0,18,49,0,44,53,78,49,38,34,6,1,2,1,0,12,0,7,3,7,0,0,0,19,13,47,0,90,14,50,0,12,1,6,0,15,0,18,0,4,6,26,4,0,46,3,26,1,7,44,21,35,43,15,14,25,21,0,11,63,15,8,1,6,2,12,7,14,45,1,5,44,5,1,26,35,0,12,10,20,5,7,0,45,1,0,4,5,8,1,23,24,4,45,1,2,4,12,7,4,1,1,8,5,1,7,3,5,3,0,0,5,1,10,19,44,9,15,10,3,1,2,4,34,22,4,18,7,45,0,15,11,1,9,2,0,5,2,60,7,20,35,11,3,1,4,16,4,14,0,23,13,33,9,20,0,4,2,8,0,0,20,18,7,62,0,13,3,30,4,17,57,32,23,4,35,22,0,9,33,
