56,16,1,4,20,1,1,35,11,1,2,4,4,1,7,41,4,7,0,4,14,0,0,32,9,24,49,43,3,0,2,0,35,17,17,0,5,18,12,0,10,2,8,3,4,6,44,0,2,9,3,17,1,6,3,34,3,1,2,27,0,0,1,97,8,41,3,5,10,36,3,6,14,2,13,39,0,14,0,42,0,0,7,17,0,70,62,0,6,7,1,2,8,0,70,26,9,25,3,28,0,0,8,29,0,1,1,0,13,2,16,3,9,2,17,0,7,8,3,2,17,21,0,5,0,5,0,94,15,66,4,0,8,8,4,1,9,1,0,0,4,1,0,0,65,0,8,0,28,0,15,2,7,0,44,2,11,58,1,24,4,5,1,9,21,18,10,0,5,0,0,5,0,3,4,0,38,0,8,44,2,21,0,0,0,20,4,2,3,79,21,6,2,5,4,2,2,2,40,1,71,10,14,1,14,9,6,7,1,13,49,0,32,15,3,0,0,21,0,3,0,25,0,0,1,9,0,5,23,4,6,30,28,4,1,7,17,23,6,63,3,45,22,0,1,54,35,4,4,18,23,0,21,8,0,17,10,54,0,21,1,22,34,10,2,15,0,3,1,25,10,11,2,4,6,8,11,4,25,6,17,0,1,1,13,0,2,3,30,2,21,12,22,0,4,1,2,0,2,0,2,5,8,19,15,
1,13,25,2,9,0,4,6,0,0,3,11,5,12,1,3,10,17,0,18,27,3,14,0,74,6,8,0,8,1,32,27,0,7,32,14,10,20,23,2,5,14,27,5,4,20,11,12,6,18,8,0,27,3,13,0,3,1,4,3,2,11,10,28,21,30,4,0,1,4,1,11,0,8,0,5,0,8,37,21,14,72,18,0,1,1,0,27,0,53,0,10,0,0,26,2,6,1,8,11,20,1,19,22,14,5,41,9,5,20,44,3,42,23,6,15,0,8,10,26,14,1,9,5,7,8,5,0,0,4,7,2,5,0,41,12,8,1,1,24,17,92,14,0,52,95,27,25,36,78,1,3,65,30,2,40,29,1,47,3,65,3,6,0,1,6,8,5,6,2,0,26,19,35,21,6,4,16,16,2,4,30,7,5,20,18,5,8,18,0,18,7,0,12,21,3,0,12,9,26,2,30,0,2,1,9,0,7,7,16,4,22,3,28,3,8,6,0,21,9,71,0,37,7,17,14,16,8,19,5,4,13,18,4,33,11,68,6,4,4,2,1,0,0,14,3,0,9,5,2,33,10,41,1,4,6,7,9,62,0,40,0,11,7,35,0,2,2,23,0,4,7,70,4,7,1,5,0,2,49,8,3,24,64,16,1,5,36,5,7,24,0,2,4,5,1,7,7,2,6,10,7,13,44,14,
2,27,1,0,5,2,17,2,53,12,1,4,9,0,4,0,0,11,3,47,24,0,26,11,51,41,4,5,14,43,2,2,14,0,7,1,12,22,15,4,13,15,12,8,4,4,3,15,8,0,0,22,39,0,35,8,9,2,1,5,1,0,19,8,0,2,4,21,46,14,2,12,82,4,11,15,6,11,11,0,0,0,0,8,1,7,24,1,30,4,27,6,1,0,22,13,95,0,53,1,0,0,36,5,6,12,0,7,58,3,0,19,13,0,16,6,1,11,5,0,4,9,4,5,19,0,11,40,7,7,7,56,43,27,4,5,2,0,0,2,0,0,1,0,0,0,2,37,0,17,5,4,7,7,6,5,0,25,2,13,11,6,5,40,17,54,1,5,8,13,11,10,2,53,0,16,3,17,29,3,1,0,17,0,3,0,71,0,17,35,0,0,4,0,54,6,10,15,3,19,19,16,3,6,11,4,0,2,2,19,11,32,13,7,0,0,0,28,6,3,77,8,4,0,28,0,0,17,28,11,1,8,0,17,0,3,0,15,0,0,14,21,31,0,8,46,21,0,7,7,0,14,2,4,0,0,40,5,6,48,1,45,0,4,9,43,0,11,1,4,13,53,1,3,77,0,0,3,2,0,0,2,12,0,18,0,14,45,5,4,0,33,0,0,10,3,0,13,1,4,9,13,36,8,45,
23,11,19,1,1,10,0,0,2,0,12,64,0,18,6,6,15,5,0,0,2,9,0,0,11,1,2,2,7,0,0,38,7,7,5,5,5,1,19,11,19,49,25,1,13,0,0,6,5,7,0,6,10,14,0,21,16,9,12,14,2,3,3,13,2,7,6,0,8,5,38,0,1,17,15,16,3,9,52,20,0,20,4,59,8,14,2,28,1,7,0,1,2,16,1,83,68,118,3,15,6,0,0,43,8,9,13,105,0,100,22,2,12,17,4,0,2,0,16,15,14,26,1,0,0,14,3,0,31,10,19,0,0,5,34,32,5,0,3,0,5,3,3,24,38,12,0,10,83,16,0,4,72,5,17,12,70,6,8,2,5,1,1,3,12,58,2,0,41,4,2,0,5,0,2,0,1,14,19,8,0,1,9,5,0,30,1,47,2,6,46,20,11,27,26,5,0,18,8,1,31,75,13,5,62,10,10,8,3,18,10,0,9,2,8,0,0,22,33,4,0,32,3,48,0,3,20,16,7,0,22,1,9,1,15,0,20,2,35,25,36,0,11,19,7,39,1,54,10,4,4,85,7,8,14,0,7,9,97,0,47,2,58,23,9,0,6,27,14,5,8,1,1,20,0,2,47,3,5,8,1,48,17,23,2,1,71,53,2,0,1,5,22,1,57,5,93,0,3,3,7,0,4,25,17,
23,21,35,47,26,119,19,13,22,8,5,10,36,1,6,0,3,8,27,2,52,37,43,22,5,1,10,2,0,9,16,15,54,14,6,22,2,3,10,23,6,15,17,3,0,5,7,5,4,0,1,87,1,55,9,4,9,10,15,5,110,7,39,12,21,16,1,0,5,2,7,64,0,0,3,15,8,2,5,4,19,0,17,0,0,1,33,0,34,5,5,18,35,19,14,33,4,0,8,3,0,15,1,7,4,1,0,2,2,0,6,51,4,15,4,41,1,16,2,9,0,2,0,3,36,5,8,1,2,2,0,14,1,53,6,5,7,4,10,84,105,9,79,0,4,2,7,3,3,0,0,4,46,0,7,4,14,3,5,2,23,33,53,5,33,12,8,14,0,32,5,46,14,23,5,8,12,11,31,39,0,1,43,0,0,25,76,2,19,4,7,8,5,25,0,9,2,9,12,0,29,19,7,13,16,28,3,0,26,0,27,10,2,14,0,0,5,21,5,38,60,76,49,4,13,1,0,0,1,7,4,1,1,5,1,3,9,14,4,11,0,1,3,0,4,9,17,5,2,41,22,0,6,2,10,24,0,3,0,6,7,39,0,2,16,10,2,36,15,8,14,19,3,1,20,0,0,66,4,0,6,10,5,3,0,3,2,14,25,10,1,11,0,14,0,0,0,6,3,0,3,6,18,10,8,
32,0,6,0,6,11,0,20,1,0,62,51,3,7,5,1,5,0,0,2,18,50,26,36,20,1,0,4,1,0,1,32,7,36,2,41,0,6,10,6,5,21,55,9,9,29,21,1,0,22,20,6,20,2,4,82,11,0,35,16,48,5,0,1,16,2,17,3,23,24,5,8,9,40,7,98,5,31,77,23,0,1,13,0,1,6,2,2,3,1,4,0,23,1,3,16,61,8,2,4,43,1,51,1,4,0,40,1,18,0,25,3,16,5,5,1,3,0,1,0,8,9,4,9,9,79,0,0,18,30,0,2,13,15,6,1,0,0,0,0,26,0,5,4,0,13,0,4,1,1,9,32,1,64,5,3,33,5,0,11,1,17,36,4,18,26,0,3,8,2,24,0,12,0,3,3,0,22,6,71,0,5,7,86,38,11,19,7,1,19,0,0,0,29,3,0,7,78,6,7,12,21,1,75,28,21,0,9,4,15,8,0,2,18,0,0,3,5,16,0,2,3,9,5,4,2,15,4,6,11,3,42,5,1,7,0,10,38,4,0,6,2,20,7,8,30,11,28,27,0,4,1,0,0,3,2,0,13,34,0,36,5,60,7,11,0,54,0,5,7,0,12,4,0,0,0,13,6,0,0,14,14,4,4,8,5,3,0,60,21,18,1,0,6,25,94,2,8,2,17,22,55,2,31,25,
3,39,10,0,9,100,37,0,2,1,0,12,44,19,50,1,0,5,0,0,7,6,4,1,5,5,12,13,5,1,7,13,4,1,7,32,4,7,56,30,4,3,5,9,4,5,1,1,6,0,33,23,18,18,0,70,23,35,0,3,20,5,17,26,4,3,1,17,23,15,4,45,102,1,65,1,8,0,6,48,31,0,0,13,0,1,1,7,7,6,9,5,10,1,12,0,3,0,78,0,21,51,5,1,0,28,9,54,31,35,2,43,7,8,0,6,7,1,12,30,54,0,2,1,0,0,0,14,19,6,17,6,22,4,48,10,0,1,1,25,14,107,13,0,1,9,45,0,4,40,5,1,0,5,0,11,10,9,24,0,21,4,0,21,1,41,3,2,3,2,27,4,0,41,86,5,31,13,23,2,18,0,41,0,0,65,10,29,0,86,4,109,104,19,4,32,11,7,21,12,30,18,6,0,6,5,3,21,6,0,11,36,1,64,4,4,4,96,32,87,12,53,1,12,4,0,0,30,1,0,9,30,0,10,0,3,8,3,13,2,4,2,16,1,25,4,87,0,20,55,21,15,25,7,1,9,0,2,2,3,0,15,0,2,2,1,0,23,5,2,2,3,0,0,98,14,15,84,10,0,2,0,33,15,65,0,0,10,0,17,0,0,0,5,1,1,7,35,10,2,5,28,68,15,8,
64,7,10,1,78,9,8,7,16,35,7,15,2,10,2,11,0,49,9,0,7,21,10,7,3,0,13,19,13,0,9,13,8,8,26,0,28,28,8,7,5,6,14,0,10,7,0,1,2,2,5,0,35,12,56,22,15,5,21,7,6,24,14,11,4,3,1,0,2,5,1,10,33,2,2,24,2,9,13,57,17,16,2,14,2,0,32,0,30,12,4,42,2,39,0,1,0,12,2,22,1,62,19,23,0,0,0,19,1,2,10,0,42,11,9,5,0,7,1,2,3,0,3,1,11,13,106,1,85,6,31,29,33,8,11,1,15,11,14,36,70,4,4,3,2,29,0,6,2,0,4,3,17,33,0,41,3,55,0,3,8,14,19,1,1,14,35,0,19,2,19,3,31,19,24,12,7,8,19,8,2,8,0,23,3,0,37,10,0,0,0,0,0,0,12,0,0,20,0,0,2,3,3,9,21,0,0,4,2,0,4,8,30,45,6,0,8,11,2,21,18,29,26,10,3,2,0,0,61,14,0,28,10,6,9,0,0,44,6,0,1,11,26,1,3,31,22,0,0,2,11,9,0,38,17,6,0,12,32,0,16,45,14,4,4,2,0,5,30,6,4,17,22,0,1,26,13,1,0,0,6,4,1,31,21,8,2,72,7,63,0,0,23,25,10,18,1,91,3,6,66,7,9,14,20,
11,16,3,1,2,23,0,0,76,16,0,16,50,0,24,0,12,0,6,0,12,7,0,0,26,3,21,12,4,1,9,1,4,5,11,5,2,36,18,16,3,8,56,34,2,16,24,64,0,11,7,62,0,21,0,5,65,37,0,1,21,2,7,3,12,22,2,9,1,26,18,11,6,32,9,11,0,7,26,21,6,16,9,52,0,24,0,58,2,19,9,2,15,30,0,40,8,10,7,9,29,0,5,4,5,0,2,74,25,9,13,11,4,6,5,0,1,0,0,8,22,40,27,0,2,3,0,28,0,24,0,86,18,46,0,9,17,0,5,3,18,13,4,8,12,1,1,7,9,2,19,0,70,1,13,31,16,2,22,2,4,13,69,0,5,4,0,3,8,53,16,19,11,50,42,1,8,2,4,37,5,12,0,6,2,0,35,0,52,10,0,2,13,25,15,14,2,0,11,0,22,1,0,1,11,5,0,33,5,7,3,3,0,37,3,6,25,106,22,46,20,18,1,0,39,0,35,20,4,0,17,13,0,0,0,0,0,1,6,63,12,9,15,28,0,13,2,0,5,19,94,0,6,0,7,0,50,0,78,16,10,14,1,3,11,20,1,32,47,1,23,5,2,20,18,0,7,4,17,0,15,59,5,4,0,28,41,40,26,10,5,3,6,4,1,2,28,6,1,16,2,30,14,59,6,
15,21,8,27,0,57,54,6,0,3,3,1,38,1,3,1,0,2,52,12,1,13,3,0,0,5,4,26,45,12,0,24,19,3,9,3,10,6,17,9,4,14,29,5,2,9,8,0,0,10,7,2,3,7,3,0,2,29,70,7,27,90,6,6,0,0,13,31,4,5,3,8,1,0,2,12,12,10,18,0,5,3,1,6,46,22,4,6,0,17,16,8,2,0,2,20,2,0,4,0,0,10,22,8,6,14,15,5,11,36,47,10,1,0,2,48,3,16,3,6,8,8,14,0,33,1,87,2,2,13,40,2,63,40,20,0,1,49,0,9,39,2,53,42,3,15,1,10,0,6,4,24,32,1,7,14,48,6,4,1,32,5,39,2,2,10,9,4,9,0,8,1,4,2,12,16,8,6,22,4,18,6,1,5,10,6,1,2,0,5,2,11,15,56,0,0,3,11,0,6,28,4,3,6,15,0,71,2,80,16,18,19,100,19,6,2,26,53,6,33,26,15,0,14,20,4,1,10,8,0,4,0,29,11,87,3,4,68,6,24,30,4,28,1,34,3,6,4,20,4,39,3,1,4,0,29,2,33,0,6,5,58,3,1,10,1,1,0,71,12,0,5,0,6,1,28,4,1,4,0,15,53,47,0,21,1,3,32,12,0,5,7,2,0,1,14,47,14,36,3,4,1,6,24,47,
41,51,5,0,6,3,16,0,82,17,7,18,2,42,8,67,1,46,22,4,45,59,2,1,33,1,1,3,0,0,8,10,0,0,13,17,6,10,13,10,2,8,12,15,11,19,3,7,1,1,11,22,0,26,0,20,2,0,0,0,1,0,15,5,30,1,1,2,1,39,0,1,10,2,9,2,6,14,9,0,16,14,2,1,4,19,0,1,12,7,6,0,20,6,0,40,3,11,2,3,0,9,3,22,2,16,15,17,2,2,28,21,20,12,15,5,4,0,22,1,15,10,0,6,0,30,0,1,2,9,1,10,1,0,41,4,0,19,0,0,0,22,0,0,36,11,13,12,2,83,3,81,17,14,6,13,5,2,7,7,1,46,12,44,0,1,15,0,0,5,49,11,0,7,87,1,0,3,2,0,0,23,0,0,8,10,0,2,42,1,0,0,1,25,13,10,24,0,34,16,12,3,6,46,11,0,0,13,0,2,0,24,8,15,3,3,6,0,23,0,20,0,13,39,35,22,1,23,1,66,28,2,0,0,0,5,76,0,20,4,2,2,6,10,0,35,2,0,0,15,5,2,10,0,19,5,3,1,26,17,4,7,49,4,7,2,0,55,1,24,23,32,3,0,39,6,5,29,21,0,7,78,1,11,47,2,12,34,28,88,18,2,22,31,48,3,4,15,21,11,8,23,2,6,15,
18,13,55,1,3,33,0,0,1,12,5,1,15,0,3,4,6,0,29,10,0,60,4,0,3,48,1,9,0,0,9,37,61,41,1,7,0,11,1,1,3,6,0,6,3,3,11,2,4,20,26,52,9,2,8,4,17,16,11,59,63,42,2,14,9,18,20,5,0,1,45,2,1,34,5,34,7,6,14,4,2,4,0,0,28,0,5,20,27,111,4,1,7,0,11,5,14,0,5,0,1,7,0,5,9,2,1,5,0,56,0,18,0,6,1,13,0,10,8,27,7,11,1,16,0,8,33,1,6,0,20,0,0,9,53,0,121,43,5,18,30,3,4,7,11,17,22,16,6,0,10,2,12,21,17,29,88,1,17,34,0,1,21,38,27,2,7,1,0,1,3,11,0,0,12,10,0,24,8,29,3,7,1,3,1,12,1,15,20,12,7,0,0,9,9,29,25,21,0,31,13,0,0,34,16,0,4,32,3,19,0,23,39,13,9,6,11,23,0,5,0,0,0,1,8,13,3,6,2,10,62,0,1,10,0,38,1,51,1,5,6,48,6,0,2,0,6,1,1,69,0,15,1,7,11,3,3,0,25,17,11,3,1,24,8,9,0,9,23,1,0,19,2,12,0,2,7,6,10,7,2,43,83,0,1,1,8,8,0,73,18,0,2,26,2,12,3,29,11,9,9,10,4,31,28,
25,5,8,0,87,4,4,3,5,25,5,56,28,2,1,11,4,15,7,4,0,2,0,0,6,18,40,0,0,0,27,0,5,0,15,1,6,0,2,0,2,0,1,2,0,1,3,37,0,5,12,4,0,5,14,5,1,15,7,6,14,4,0,0,4,5,12,14,20,96,48,70,7,1,109,2,0,15,18,5,8,0,1,0,25,0,0,0,10,23,23,4,13,11,4,6,22,3,42,2,70,0,3,5,17,2,5,6,26,2,52,0,10,3,0,3,2,15,70,25,2,78,40,3,72,49,2,11,34,14,0,13,2,0,25,5,0,24,5,3,3,3,11,5,36,21,66,8,16,3,4,35,1,8,0,7,4,15,7,0,10,5,6,5,10,14,29,119,0,4,11,12,0,0,0,121,1,8,6,52,0,28,1,0,58,19,6,12,94,0,1,7,8,2,9,2,3,0,6,6,0,42,26,2,4,0,32,12,10,16,11,16,9,18,2,0,4,24,15,23,19,26,82,5,9,18,0,49,0,1,1,92,23,2,49,4,25,7,0,15,6,1,13,0,2,1,6,0,2,0,3,21,0,45,26,120,21,43,22,8,15,26,4,5,13,3,29,7,52,27,9,0,21,1,26,5,10,49,9,1,2,62,5,3,71,6,39,2,10,11,72,30,33,87,87,4,11,16,9,4,31,4,11,4,26,
27,9,0,0,0,24,0,1,7,14,14,1,4,6,8,3,3,26,88,38,2,20,15,0,34,24,2,0,33,26,8,1,14,8,19,3,20,61,0,3,0,1,11,0,0,3,12,34,24,26,96,24,5,22,15,17,11,7,20,4,3,6,19,1,14,18,15,2,0,10,29,7,0,43,6,1,17,9,14,0,6,9,45,4,3,9,12,9,76,16,21,35,11,3,1,49,18,3,28,7,2,9,1,10,1,4,3,0,9,0,2,3,7,11,9,8,0,1,5,29,9,0,5,10,32,0,20,17,0,10,0,8,1,22,2,0,1,5,5,23,0,8,0,47,0,4,1,12,0,9,12,5,16,50,5,4,11,18,4,12,84,2,13,32,0,0,0,0,2,4,33,7,0,1,0,0,8,0,0,4,0,4,3,0,8,0,62,46,0,30,1,21,15,30,0,0,1,0,1,6,121,0,0,0,63,5,2,3,9,0,11,4,39,0,34,20,2,14,2,15,0,4,80,10,12,8,8,0,5,0,0,0,0,0,12,26,1,15,1,1,4,10,5,8,1,4,33,1,56,9,22,5,3,0,9,4,13,3,2,24,10,0,17,7,4,0,0,1,8,8,0,8,14,46,0,8,16,5,11,10,17,5,5,0,1,0,0,0,0,22,6,18,2,29,36,8,14,19,5,14,6,2,0,22,15,
12,3,7,2,10,44,14,15,56,14,1,23,9,5,5,25,0,0,3,0,12,0,19,4,7,2,11,23,13,0,65,62,34,7,1,45,0,11,8,11,5,13,40,5,0,28,40,1,0,0,10,3,0,18,2,0,5,34,31,53,1,25,10,2,16,39,0,14,15,13,66,30,8,15,31,0,3,13,15,3,1,10,2,0,1,45,4,2,8,88,7,2,3,58,4,0,1,2,0,20,26,16,9,48,8,6,9,16,5,48,27,1,4,16,20,11,38,0,46,6,0,7,11,10,31,19,7,0,66,0,3,8,19,8,8,32,8,5,20,4,25,0,25,6,13,1,36,11,0,8,1,1,19,4,24,27,32,11,4,16,19,0,2,4,63,0,4,15,0,7,26,41,4,10,88,27,8,3,18,51,4,3,1,5,13,0,0,1,20,1,0,0,4,5,4,5,21,2,3,9,1,2,0,6,4,1,4,10,1,19,3,13,13,7,5,1,8,4,3,0,6,21,6,49,1,8,4,80,0,5,38,80,4,9,49,0,5,6,3,12,7,14,6,3,6,23,0,2,0,0,5,12,10,0,19,51,3,2,4,3,5,2,2,4,35,5,2,33,14,14,2,5,2,47,5,1,1,42,3,1,20,3,0,0,19,20,9,21,2,16,8,1,22,27,67,27,55,11,1,5,8,2,28,18,13,
6,9,0,0,40,8,30,0,0,14,24,13,1,3,4,2,16,2,12,6,1,44,17,3,11,84,0,0,25,0,10,22,62,22,13,17,21,33,1,0,0,10,0,3,2,13,18,3,0,1,23,18,40,4,33,6,0,12,8,13,0,0,17,0,0,21,19,20,3,0,5,13,12,5,6,0,14,4,35,11,2,4,15,1,59,2,52,1,27,7,19,5,42,1,22,45,10,8,50,0,6,0,0,12,0,0,0,26,7,3,11,0,3,11,6,11,6,9,0,14,0,12,0,13,1,17,15,0,6,75,6,0,15,33,20,1,16,11,0,20,3,6,58,38,4,2,7,30,18,20,0,1,5,3,0,3,16,0,0,12,0,0,0,43,15,0,2,7,8,0,2,0,24,11,1,1,3,0,9,4,12,1,2,7,0,1,90,0,0,21,5,4,2,54,1,13,51,0,0,20,16,17,3,4,5,13,6,24,13,12,0,1,5,3,8,1,8,0,16,1,1,4,7,7,2,3,16,0,0,0,0,1,0,5,10,28,20,11,0,17,3,6,0,30,29,9,39,4,1,2,85,0,17,0,3,29,25,35,23,4,34,16,19,32,1,59,2,26,10,8,0,0,11,37,2,42,27,12,1,9,7,11,12,75,0,12,5,20,7,10,39,64,3,36,13,21,14,12,7,21,2,7,5,20,18,
39,3,21,0,3,21,1,25,15,8,8,6,2,6,37,0,0,14,9,20,3,0,7,48,66,0,0,2,1,2,10,41,14,1,16,4,26,4,3,2,0,32,52,0,1,48,71,0,1,0,14,0,0,1,87,3,7,33,8,4,1,39,32,5,10,8,7,0,2,0,3,11,4,6,13,25,0,12,0,10,39,2,27,27,1,78,37,20,1,12,2,4,8,3,7,15,18,19,0,9,7,22,5,15,7,4,23,13,4,22,16,6,43,6,11,14,3,6,21,0,7,1,54,1,3,13,10,10,58,25,12,72,0,5,21,3,5,2,1,5,2,2,23,33,0,0,21,0,7,2,14,1,8,2,13,6,0,21,27,10,29,4,46,31,13,1,11,70,1,7,5,34,0,2,83,10,1,10,1,10,57,25,8,2,25,0,0,2,22,0,0,43,27,35,1,25,3,8,20,59,7,6,4,2,1,0,3,0,3,7,4,0,0,0,5,15,1,30,0,1,9,10,4,4,22,14,6,6,0,12,6,1,13,1,45,3,14,1,0,0,5,8,43,28,2,17,0,7,14,10,7,21,0,13,0,5,2,20,0,4,3,31,2,39,13,1,18,2,4,26,0,2,4,13,3,2,11,36,2,0,17,1,12,16,32,0,9,2,1,3,1,1,28,0,1,1,10,3,24,10,5,0,3,19,12,
34,72,4,12,18,44,24,8,36,2,73,0,1,11,33,10,5,0,11,1,2,0,19,0,41,88,14,0,84,70,5,11,50,11,30,6,23,0,0,1,0,2,0,12,1,5,41,47,21,2,16,15,8,12,13,11,18,26,8,0,3,6,16,34,9,53,54,14,12,15,7,14,13,6,1,18,18,0,2,6,3,4,2,4,0,1,1,3,10,17,7,2,18,0,7,24,18,3,7,17,1,27,6,9,7,4,8,5,3,7,0,86,3,18,8,12,25,0,6,1,27,0,1,3,0,27,0,25,12,44,26,4,15,7,2,30,48,44,1,2,4,0,15,15,8,3,4,28,15,10,4,1,3,91,6,2,50,3,1,11,15,2,0,48,8,11,1,22,0,2,28,20,4,2,0,16,54,4,36,24,0,5,1,4,13,0,0,56,2,91,3,2,13,4,30,0,5,2,6,6,39,3,3,2,8,8,8,19,54,29,3,18,15,1,3,4,12,1,17,0,0,1,12,7,7,5,7,7,0,38,41,1,17,15,1,27,16,7,3,11,80,5,16,51,7,32,11,74,4,79,8,25,1,3,8,0,5,5,0,47,6,52,11,39,15,32,81,28,20,2,8,0,15,2,1,2,18,8,5,12,11,0,0,4,19,36,5,8,11,24,1,5,2,14,6,78,1,3,1,6,12,27,9,37,15,
3,10,10,12,2,108,0,21,18,31,1,0,0,36,0,9,8,7,5,12,0,0,0,6,0,0,38,1,3,4,7,15,4,17,37,82,16,0,7,2,0,3,77,71,0,6,20,7,0,1,14,85,0,16,65,0,8,34,31,41,0,6,9,43,20,5,22,3,58,10,6,58,0,41,14,1,31,3,4,38,7,1,9,31,4,9,2,3,5,6,1,1,8,6,17,7,30,44,7,21,0,1,7,0,2,6,8,70,0,2,1,8,24,12,0,35,3,1,0,26,0,36,3,47,18,1,22,6,3,22,8,2,2,5,3,0,4,4,9,13,36,5,32,61,0,5,58,1,14,24,15,1,14,16,1,8,1,1,2,0,0,4,1,20,2,24,40,13,1,1,73,0,2,18,5,4,7,13,5,6,8,4,62,25,56,49,0,23,2,1,10,1,2,0,0,3,0,5,5,9,5,42,13,6,0,15,0,6,0,12,0,27,3,9,8,13,5,29,4,32,0,10,2,14,5,0,0,23,0,1,10,0,21,3,19,7,13,28,4,10,0,26,2,6,50,3,24,33,97,0,4,15,19,0,32,5,11,29,5,0,34,0,10,2,10,4,19,1,12,23,1,6,2,41,26,9,16,21,1,32,2,10,0,7,7,2,5,16,28,3,16,5,37,0,0,0,4,7,12,4,2,0,42,96,2,
21,1,6,0,28,0,29,3,1,5,7,9,6,29,31,11,24,2,29,44,0,9,92,9,3,6,28,33,44,33,5,46,0,27,0,31,8,21,1,16,3,34,60,16,0,100,31,50,47,2,4,0,12,3,0,2,0,7,13,6,18,4,4,22,3,14,1,2,6,0,23,0,15,0,2,2,9,21,18,3,24,6,2,1,13,5,12,0,0,15,3,12,8,4,3,10,12,5,31,1,52,7,42,5,3,8,15,38,5,0,77,7,49,0,24,5,88,0,0,7,8,1,4,18,7,0,12,24,24,27,7,11,6,8,1,15,20,1,0,10,3,5,5,10,3,24,2,0,7,4,6,1,42,5,20,15,14,0,2,0,45,0,16,1,4,1,2,10,34,1,1,0,6,21,0,5,13,10,19,0,0,10,3,4,57,0,5,12,116,0,1,5,5,3,27,6,7,3,1,7,21,1,10,12,46,1,0,14,18,49,51,20,28,6,25,27,10,0,7,3,11,8,44,2,47,10,20,4,35,3,28,0,10,53,3,0,35,0,67,8,37,8,8,6,10,16,22,3,4,0,2,13,3,16,6,2,23,17,5,12,12,20,2,21,1,7,7,0,2,1,4,49,3,0,1,0,3,0,17,58,2,1,5,6,6,7,0,0,12,6,0,37,13,0,5,25,9,3,38,6,2,1,18,5,45,
89,9,4,13,6,26,4,17,17,2,1,0,35,1,1,0,13,2,0,0,17,0,5,12,2,3,0,17,0,15,29,9,9,2,60,9,27,2,4,26,0,2,16,0,9,0,0,1,3,43,17,46,54,15,42,27,10,46,41,0,4,0,19,2,1,7,21,16,10,38,3,31,2,23,0,2,3,11,1,4,70,0,37,25,1,8,31,4,11,12,8,1,0,0,5,0,5,3,5,3,1,8,1,26,12,0,47,8,0,2,0,1,0,33,5,9,11,9,5,3,45,6,6,2,67,7,16,18,2,11,1,0,8,37,5,29,0,39,1,51,1,2,8,24,2,4,41,9,0,9,0,0,8,0,21,26,0,33,3,0,5,25,10,15,2,34,3,13,13,3,0,3,0,18,4,0,29,17,5,2,0,40,0,46,0,5,0,10,6,12,0,8,2,3,37,10,0,7,23,10,1,35,2,0,26,5,15,0,9,2,7,68,11,3,10,78,20,40,46,0,6,43,29,53,2,47,2,8,2,22,3,14,0,3,0,57,0,43,2,1,8,27,4,5,1,20,0,2,4,5,2,6,0,1,7,5,2,4,8,20,17,9,0,41,4,2,3,8,0,1,0,1,2,55,38,0,8,0,3,3,10,2,27,5,11,0,13,1,8,6,8,2,14,9,28,9,5,2,6,16,21,11,68,69,11,
50,6,11,50,3,14,18,0,7,0,6,0,21,2,1,0,1,5,28,92,6,64,2,0,1,2,19,3,0,0,25,8,3,2,3,14,24,15,2,0,3,1,44,29,11,40,53,13,3,91,0,7,4,43,1,10,2,18,11,26,5,94,2,3,9,6,1,3,14,0,5,23,13,5,3,1,57,22,0,0,5,13,2,22,10,9,3,5,23,6,5,12,0,66,9,4,15,0,6,39,0,4,5,0,1,0,0,34,0,2,11,6,0,24,0,3,13,7,18,45,3,4,0,23,3,4,50,0,79,0,0,0,6,3,10,4,14,0,0,0,20,5,0,5,22,29,9,0,10,11,39,44,14,81,0,15,19,0,0,36,1,12,23,4,23,0,11,11,41,0,0,28,30,0,1,16,56,3,8,3,74,20,102,15,34,15,7,54,14,26,2,39,0,5,2,0,0,5,4,31,32,10,28,0,0,3,2,6,0,0,42,2,32,0,9,9,0,3,9,4,0,24,9,6,2,47,3,45,31,86,5,47,5,20,0,9,55,4,4,1,0,33,36,3,1,6,26,1,10,12,3,0,0,3,5,1,18,5,2,0,9,30,4,7,2,0,1,21,1,0,44,0,2,0,17,60,12,1,2,40,11,47,13,15,4,15,0,1,14,45,2,20,5,5,31,8,0,18,0,7,0,59,1,6,19,
