51,2,21,5,0,0,3,14,15,40,24,13,8,7,4,8,4,27,11,12,59,30,0,0,0,5,2,0,18,9,2,6,6,5,4,86,0,0,58,61,0,50,2,1,29,0,3,8,1,4,7,4,17,0,1,1,13,20,30,33,12,24,8,14,67,0,1,4,32,9,4,4,1,3,0,1,1,1,10,2,0,19,19,17,2,12,0,2,0,5,0,20,2,22,1,44,35,10,9,8,11,0,2,7,54,42,3,0,11,0,49,29,5,30,7,11,11,5,4,25,9,7,21,36,10,41,12,22,14,16,4,0,6,52,0,11,27,55,1,7,5,2,2,0,0,1,5,0,22,50,9,49,6,18,16,1,6,7,0,31,8,66,2,0,6,0,0,2,0,0,1,10,9,0,4,0,31,10,0,0,0,42,3,1,1,0,15,10,0,18,48,2,1,14,23,5,111,13,64,31,5,42,17,3,34,2,0,10,0,56,0,34,10,9,1,87,104,4,14,7,0,7,52,0,59,0,8,1,35,7,18,6,14,5,20,0,0,1,5,10,0,40,1,5,4,57,3,5,12,0,11,61,15,12,4,4,1,2,13,3,2,16,2,12,0,1,0,88,0,27,28,13,0,43,0,22,0,0,1,2,0,1,42,0,2,9,5,35,0,11,1,6,2,3,0,3,1,39,0,12,4,65,5,9,44,
2,1,6,6,16,4,1,10,0,59,0,1,8,17,2,3,24,0,2,0,10,0,0,23,3,0,51,118,73,103,101,86,15,48,2,5,0,0,17,14,0,15,3,0,5,18,5,2,14,1,77,68,39,30,66,2,18,17,25,0,48,1,0,0,0,4,0,3,0,20,5,3,9,51,15,0,8,88,0,6,29,78,0,23,2,75,2,2,65,0,2,48,1,8,2,16,5,18,24,12,0,0,1,1,11,11,3,6,6,15,1,6,3,22,0,0,7,8,0,23,0,2,0,9,10,0,2,0,3,3,36,10,0,2,20,31,14,1,12,3,76,7,6,34,6,12,24,7,1,10,28,1,2,50,36,7,5,20,0,5,7,8,0,9,26,3,15,0,4,15,114,0,0,1,4,27,0,15,0,5,4,6,4,5,82,0,43,6,1,1,0,1,2,0,2,0,43,4,6,0,1,3,2,8,15,15,17,0,41,7,25,0,26,1,60,0,56,0,0,4,1,8,15,9,30,115,3,29,5,6,11,4,13,44,2,22,25,36,109,20,9,1,12,0,67,0,30,9,11,3,0,0,9,0,5,3,7,27,0,31,0,1,3,2,4,4,21,18,9,0,9,0,6,0,38,0,22,0,73,1,2,0,9,97,0,2,65,4,10,10,6,2,4,7,2,0,0,35,24,21,20,2,9,21,50,
25,0,5,0,1,27,15,1,3,6,4,1,3,30,2,9,0,56,0,15,7,6,0,0,0,0,2,3,11,0,0,1,0,0,15,0,3,0,2,12,8,2,8,5,21,25,0,3,13,64,1,1,60,3,11,5,1,84,0,28,3,74,3,5,33,17,36,3,72,6,22,4,5,11,4,0,39,9,4,10,0,68,6,3,30,2,5,4,1,7,1,6,16,6,1,2,0,24,5,36,52,0,1,0,13,19,1,21,23,7,7,12,3,5,19,4,1,2,8,1,26,0,4,3,5,0,6,5,17,6,0,5,1,39,25,18,7,12,0,5,81,7,4,17,2,49,19,2,8,102,13,1,3,1,24,10,2,19,1,0,5,57,42,2,16,24,4,2,0,82,8,12,79,36,9,1,36,0,9,0,0,0,0,3,0,2,14,65,0,3,6,20,7,63,0,7,30,27,7,0,5,3,0,1,0,2,0,15,2,50,21,67,10,91,0,111,1,4,4,66,0,11,0,6,0,55,1,7,5,0,6,0,11,8,1,3,7,51,0,5,6,0,18,6,2,18,0,25,7,3,13,55,3,6,31,0,2,18,25,0,1,1,1,7,76,2,18,36,1,35,0,1,4,30,0,6,6,10,4,0,35,18,3,3,13,46,45,1,7,0,51,0,12,0,12,3,7,2,2,2,3,14,4,3,16,
31,42,2,1,0,0,8,16,7,19,6,3,17,3,25,3,29,14,13,0,4,3,8,2,3,69,0,99,40,0,23,37,5,0,0,0,36,0,7,2,28,4,2,2,38,14,0,6,33,18,0,42,5,106,0,3,15,11,0,6,11,22,0,0,8,9,0,0,6,10,1,7,1,14,10,0,37,18,5,0,28,4,4,0,118,0,11,0,0,0,1,4,0,8,1,8,19,3,2,9,44,5,38,28,36,0,7,1,13,0,0,6,7,88,0,38,5,37,10,3,2,0,0,60,38,12,0,19,1,2,7,0,0,2,57,0,9,14,4,8,5,28,12,1,52,0,4,0,24,4,52,7,36,71,27,6,51,0,10,0,0,11,0,90,0,1,2,6,1,1,49,0,8,4,22,7,3,9,0,5,21,11,0,3,68,90,40,28,49,5,10,31,1,15,0,17,12,6,6,46,41,6,51,0,56,2,8,0,10,19,40,1,45,24,4,0,2,2,34,4,18,0,0,1,8,1,23,9,31,4,0,9,12,0,4,2,26,0,17,6,27,14,4,0,8,1,12,0,0,0,1,19,1,0,4,1,11,0,7,7,41,8,10,2,0,26,5,3,13,1,2,9,5,80,0,22,3,17,0,5,0,0,5,84,0,6,17,22,0,0,36,44,3,0,1,0,19,32,12,63,19,72,4,37,4,
3,0,1,3,0,0,30,0,2,1,4,6,0,13,2,18,11,11,0,2,4,1,0,1,0,0,0,17,18,19,14,6,1,31,5,43,7,47,0,71,9,7,3,0,1,32,1,14,55,9,0,37,3,5,5,77,0,16,8,16,30,8,5,0,17,3,9,56,14,43,22,2,7,17,0,0,11,27,16,8,3,2,5,25,0,22,25,66,119,53,47,49,49,2,15,0,21,0,0,0,0,3,0,10,0,4,1,0,5,0,4,3,17,3,3,5,0,35,0,39,9,1,2,65,46,16,4,11,22,1,15,11,2,6,0,16,7,73,0,8,7,3,0,3,0,6,0,0,2,2,0,0,1,10,1,2,6,55,1,9,35,26,85,4,24,0,21,3,27,4,9,0,0,66,19,4,5,26,2,60,0,11,3,11,0,9,6,11,0,8,6,29,33,15,49,5,56,10,2,0,4,3,5,1,19,4,3,8,8,63,3,3,6,82,15,76,0,3,3,15,0,9,20,0,63,61,9,8,24,16,12,101,6,3,2,4,0,0,0,62,0,2,2,57,2,44,70,41,84,2,0,11,22,2,45,8,0,32,15,0,32,5,0,1,26,0,1,1,30,4,60,5,13,93,9,12,69,28,20,2,6,1,3,0,2,16,26,8,2,106,33,20,0,5,8,0,0,0,18,0,1,18,19,54,14,
16,8,1,10,11,31,0,9,9,12,2,5,35,4,11,3,33,6,16,16,4,41,1,0,1,5,4,1,0,1,0,31,19,13,44,30,31,2,12,22,4,6,6,108,16,60,0,18,18,27,13,19,1,21,30,0,21,0,4,0,6,6,27,2,0,11,0,24,5,0,6,0,2,11,0,3,0,86,10,0,3,4,0,20,1,7,0,21,0,6,1,23,1,11,39,2,0,118,11,0,7,0,23,10,18,13,109,28,37,9,12,1,5,2,70,25,34,0,26,6,3,0,9,9,11,0,3,7,81,7,28,49,11,4,48,2,0,17,99,4,83,45,1,33,2,0,15,1,6,26,35,7,5,31,0,10,3,7,4,0,7,5,3,21,65,66,2,12,3,1,0,69,0,16,72,0,51,0,1,0,14,0,19,4,75,2,2,0,3,0,8,2,22,62,14,17,6,15,18,7,0,21,12,15,3,3,7,0,3,17,43,8,15,34,100,7,5,15,30,5,20,24,0,0,3,32,0,3,0,0,2,16,31,58,0,0,4,1,2,16,16,24,0,6,8,26,0,0,0,1,0,2,69,0,16,75,2,14,12,42,6,15,16,28,12,2,1,52,7,12,61,7,15,0,4,0,5,0,3,57,21,0,40,32,0,5,3,8,0,41,24,37,1,4,116,91,7,15,84,9,66,0,8,7,49,
26,17,5,2,8,0,2,2,0,5,14,23,0,15,4,26,22,8,0,3,7,1,1,39,0,43,6,20,0,21,0,0,2,0,3,5,61,0,10,1,1,5,0,0,14,8,0,0,13,8,0,15,7,0,10,80,0,4,2,5,0,39,0,1,0,14,12,20,16,24,1,11,57,8,0,1,37,1,18,0,0,2,1,0,7,24,22,1,24,5,56,0,0,12,0,7,2,16,19,2,1,5,0,28,16,17,0,3,0,8,0,26,0,4,9,15,7,29,0,3,31,10,65,90,50,2,4,12,4,0,4,34,16,1,0,6,21,0,0,27,19,2,5,2,0,5,10,0,7,42,14,11,1,4,2,3,3,5,8,9,0,12,8,94,0,3,40,0,19,3,1,0,12,0,0,0,35,0,0,79,1,58,37,1,0,19,7,43,0,14,2,19,19,17,1,57,4,3,0,2,2,4,18,24,35,6,19,24,46,1,2,0,1,70,3,0,2,38,2,0,0,16,1,1,3,95,2,5,27,0,23,9,6,4,19,10,35,2,98,32,14,2,6,9,2,31,38,27,0,1,35,14,16,44,47,28,27,9,40,5,5,0,3,20,29,2,7,49,10,7,3,0,26,61,18,30,0,55,2,77,0,27,0,0,3,5,16,4,31,24,11,0,0,0,0,0,0,79,1,13,9,31,1,50,11,
17,8,12,89,16,27,39,22,10,5,17,14,5,4,8,2,13,30,7,1,50,8,3,0,35,0,46,76,8,0,11,7,5,6,0,0,55,101,0,18,23,0,2,0,56,1,26,4,8,26,0,0,2,4,0,30,3,8,5,11,4,1,6,0,51,0,8,3,0,0,0,0,1,9,2,6,10,9,2,1,85,1,5,0,11,1,0,39,15,37,0,7,0,13,7,0,0,32,91,0,7,2,8,72,0,17,9,48,0,10,49,0,1,1,46,0,4,0,0,0,0,4,0,66,32,83,95,95,106,6,4,2,1,2,17,113,7,60,31,0,2,0,6,26,11,0,1,0,0,1,22,0,9,0,4,2,0,4,5,0,9,25,74,2,50,5,1,8,6,7,0,0,0,6,4,1,28,36,24,5,1,11,0,16,8,15,0,0,9,0,2,7,59,14,40,9,27,6,13,5,0,0,0,0,2,2,0,48,0,0,2,0,0,9,15,84,15,19,1,41,15,9,2,0,5,68,18,15,4,58,16,22,2,1,0,12,5,5,35,0,3,0,0,0,8,0,3,0,117,68,4,15,15,3,8,87,1,0,15,0,4,0,11,1,6,1,4,9,8,0,11,0,10,4,8,0,16,1,4,16,31,20,21,5,8,1,32,2,0,9,3,1,0,37,7,55,27,20,0,30,0,4,39,36,29,
21,12,3,0,13,11,0,3,11,18,5,6,86,23,76,2,6,1,2,20,17,3,0,53,0,8,13,0,35,65,29,46,1,0,4,110,49,3,90,0,74,6,1,19,37,13,5,0,41,19,11,14,17,18,65,16,22,19,31,27,3,7,4,8,0,64,4,12,20,51,24,19,0,60,7,38,15,1,9,0,0,22,21,1,38,1,2,0,0,24,110,0,40,19,0,2,0,44,2,43,25,1,8,3,36,0,0,31,14,40,4,50,1,21,5,0,0,5,0,11,0,1,3,0,2,0,17,27,1,9,2,0,0,0,6,3,51,1,30,6,30,5,32,0,41,79,2,22,39,124,37,5,43,18,0,13,8,0,12,1,9,0,30,8,5,0,5,1,0,1,0,0,0,0,3,14,58,10,6,1,17,0,29,0,0,6,64,0,11,6,4,0,27,31,15,5,0,0,0,0,2,1,0,94,45,0,1,21,5,10,5,2,4,0,15,0,2,0,76,0,29,31,3,0,33,64,1,51,0,2,2,19,0,10,4,5,0,2,5,58,2,2,4,88,3,6,0,0,0,2,10,0,4,0,8,13,40,1,1,60,7,22,0,14,0,0,13,21,21,10,0,7,0,0,0,6,33,0,9,7,39,3,8,19,19,18,48,0,11,17,55,18,36,7,0,0,0,0,98,42,18,5,18,6,33,
40,11,0,2,2,19,0,1,59,0,37,17,1,8,8,31,0,4,0,0,5,22,3,38,0,3,3,76,0,0,8,55,0,80,0,0,23,33,0,13,0,22,0,6,38,71,5,4,0,4,2,29,6,0,0,0,0,0,21,0,100,0,0,26,14,40,19,0,13,0,8,0,6,3,1,0,14,0,1,0,0,54,0,56,6,41,1,9,20,0,9,0,0,0,22,0,0,0,39,4,8,2,104,51,3,9,102,0,1,1,12,1,6,2,34,10,1,19,0,0,14,2,1,14,6,0,13,9,67,2,1,0,32,3,4,46,2,9,0,2,0,29,0,19,0,0,1,4,2,0,67,21,4,12,19,22,4,4,2,0,0,4,3,9,0,9,5,7,31,18,0,2,0,0,0,12,41,2,2,0,9,7,3,1,1,5,0,122,3,8,2,0,2,2,22,53,1,8,3,76,3,4,0,12,2,3,10,16,71,30,5,17,0,8,7,7,2,8,0,4,0,0,37,25,3,26,13,9,15,1,3,3,2,3,0,2,28,17,4,8,17,19,0,56,20,104,15,42,24,12,20,71,24,49,14,49,3,32,0,54,56,5,14,23,0,1,6,122,16,1,15,5,1,0,0,0,36,0,0,0,27,7,13,15,1,85,0,60,0,12,8,5,16,21,0,1,1,0,27,73,0,15,6,12,28,
2,0,0,3,8,9,5,21,65,1,13,0,11,51,2,5,6,0,0,0,4,0,6,1,0,1,42,0,1,26,0,8,23,0,10,5,0,17,0,1,8,44,4,2,9,26,5,59,0,21,3,6,36,29,20,0,39,7,1,2,22,7,0,0,2,20,0,0,0,1,85,25,0,17,27,9,3,10,1,2,6,49,16,1,1,6,15,15,2,0,2,30,1,97,0,15,0,2,1,3,1,0,0,4,5,2,8,11,11,29,74,0,1,21,3,0,23,11,0,8,3,4,1,1,5,0,3,10,8,33,5,5,1,49,0,31,54,11,13,12,5,0,29,6,27,19,0,14,18,2,0,11,37,0,4,22,0,22,0,25,0,0,1,8,0,10,9,0,0,10,0,0,2,0,0,5,108,18,6,96,0,56,0,23,6,56,2,0,11,23,58,0,30,7,0,4,7,7,4,0,0,0,10,6,26,9,5,3,50,0,9,1,68,20,114,37,3,28,0,27,5,12,0,0,40,2,11,0,112,8,28,2,4,2,0,17,17,0,15,0,4,2,59,0,23,0,4,21,27,12,26,6,24,3,0,19,27,0,35,16,2,0,10,4,0,0,3,21,10,3,24,2,3,0,0,66,21,73,0,18,10,2,2,63,1,17,18,1,3,7,0,0,3,2,20,3,0,2,32,9,1,22,10,15,42,
1,0,13,0,0,3,0,11,4,115,0,63,3,0,76,6,10,0,47,1,0,3,1,80,21,0,20,12,0,0,17,20,0,63,0,15,19,81,2,0,3,21,4,0,17,29,0,0,7,1,7,0,0,0,3,0,8,1,86,0,31,0,1,1,102,0,110,23,14,3,18,2,5,2,10,0,40,0,0,0,8,0,45,0,8,7,25,1,5,11,0,27,5,1,3,1,26,9,9,87,1,15,49,28,0,3,30,2,2,13,57,0,49,24,84,0,7,10,0,0,0,0,0,1,0,0,3,2,26,4,4,0,0,0,0,0,6,2,0,0,66,7,4,0,0,5,21,3,13,9,4,3,2,16,6,119,13,4,24,0,25,0,70,1,59,20,0,17,9,4,14,9,6,34,0,33,0,4,0,17,0,0,0,5,0,0,4,12,0,0,21,31,0,6,75,1,2,3,3,0,22,79,27,42,3,48,0,0,45,74,2,3,0,20,0,10,0,0,0,16,5,2,20,8,4,10,19,3,61,1,0,4,10,0,2,0,10,5,0,5,7,10,0,9,4,9,2,36,5,7,2,94,0,7,37,0,2,0,1,9,105,8,6,7,2,0,112,6,61,2,104,1,14,13,0,27,0,37,10,88,3,0,2,1,70,31,2,2,93,35,3,3,21,15,0,3,0,0,0,27,29,4,15,33,5,
