36,34,1,3,2,24,4,13,4,0,23,13,4,1,0,11,28,24,54,10,10,9,8,20,0,77,3,3,44,41,68,1,5,19,1,8,0,8,51,6,4,2,18,0,10,13,12,7,0,0,1,19,2,11,46,14,4,5,8,5,2,7,6,15,1,4,10,9,3,33,9,79,6,10,4,0,11,0,4,0,8,34,33,19,5,3,21,17,73,10,6,0,25,17,0,8,0,24,4,7,1,17,7,7,52,13,25,14,33,23,5,18,0,40,15,11,0,77,60,2,0,0,8,0,0,24,5,4,47,5,9,5,44,0,0,0,6,9,8,34,1,54,33,45,5,5,15,5,0,23,6,6,6,14,5,11,0,27,104,8,15,0,3,5,13,0,0,16,3,1,2,10,25,11,0,24,0,8,1,17,2,6,19,1,3,0,16,12,20,4,4,80,9,8,70,1,19,10,3,0,7,2,3,7,2,13,8,0,12,12,12,13,8,10,7,21,18,21,27,0,33,2,1,4,19,8,16,2,46,23,3,12,4,4,1,10,16,4,0,10,64,4,0,2,0,6,0,10,8,18,8,43,4,9,3,15,1,11,4,2,2,37,8,6,2,38,45,35,10,9,11,11,12,2,28,0,81,11,15,25,20,19,1,12,4,8,15,31,28,6,7,34,2,6,2,46,0,19,1,4,23,9,8,2,35,
32,0,1,10,0,2,41,23,1,22,3,10,4,23,4,1,2,8,26,32,5,0,7,0,3,2,0,27,0,1,8,1,4,11,1,0,3,12,56,9,1,14,22,13,1,4,0,3,2,1,12,8,30,2,8,6,29,1,24,0,56,0,4,2,53,5,52,3,0,0,0,11,35,2,36,0,40,23,3,15,1,73,17,54,25,2,12,10,9,5,1,11,18,3,1,2,1,0,30,0,27,0,10,9,7,5,1,9,17,1,8,31,7,0,2,60,2,0,21,81,0,0,11,0,0,0,21,0,6,5,2,8,3,16,2,0,45,9,2,19,7,13,22,0,9,2,22,0,2,1,15,1,5,0,0,5,1,0,3,12,0,2,5,56,4,24,107,5,18,10,17,7,6,2,53,9,34,1,26,0,25,17,33,8,0,10,0,0,1,6,26,4,13,10,10,10,3,23,10,12,65,7,20,3,6,5,0,8,32,1,11,18,5,66,0,48,8,61,18,10,1,0,0,15,10,10,4,39,2,0,0,0,8,9,7,6,0,10,0,5,1,27,3,4,12,9,3,0,6,49,53,3,7,16,38,3,30,3,50,3,0,5,17,1,3,0,9,3,10,0,30,23,0,4,2,3,0,14,6,4,24,3,6,0,12,5,6,27,35,8,56,3,0,20,20,2,14,4,0,7,23,73,3,16,10,
2,8,4,2,71,48,23,12,0,1,1,1,2,1,1,0,11,4,2,7,14,0,17,45,34,22,11,1,11,14,20,8,13,11,9,8,7,25,86,20,5,1,14,0,5,14,51,0,1,3,21,9,2,3,4,0,0,24,58,12,7,8,7,1,1,18,8,23,4,9,71,55,14,11,0,7,10,13,1,7,9,5,37,10,8,46,0,6,5,27,0,7,17,25,3,0,6,0,6,7,2,74,0,25,38,24,2,13,9,0,0,0,2,0,15,9,9,4,25,3,41,44,19,32,0,22,0,27,31,29,6,15,36,1,0,3,0,12,8,24,4,14,43,3,1,29,32,6,0,9,38,7,14,13,0,3,0,21,58,65,6,47,1,27,6,0,2,0,26,0,14,13,6,9,7,1,2,21,0,21,6,5,3,15,0,23,0,7,2,0,1,36,0,12,11,3,3,2,1,3,2,2,0,41,5,4,38,5,11,16,8,3,22,9,23,0,20,7,16,6,6,1,3,31,14,51,26,52,16,14,5,0,28,12,0,15,16,14,9,5,54,13,1,4,21,2,12,6,17,1,64,46,47,2,10,10,14,4,6,2,23,44,27,7,30,6,7,0,0,0,18,12,2,17,1,0,0,56,2,4,13,2,0,0,0,1,0,11,10,3,16,61,0,3,29,23,15,15,48,23,6,21,3,14,3,
8,3,4,5,0,34,77,7,3,28,9,3,39,4,1,30,12,2,3,5,2,19,9,30,0,8,28,5,0,15,9,9,2,3,0,26,0,10,0,63,0,21,6,7,0,6,24,6,1,2,4,4,8,0,2,1,0,19,1,62,2,33,12,1,13,2,0,10,16,1,46,108,2,9,4,2,4,11,3,9,0,2,5,4,0,0,10,82,27,2,2,8,27,2,5,6,0,30,1,0,0,6,13,2,0,45,44,11,22,61,22,4,11,1,3,71,0,3,9,63,0,8,0,15,7,1,2,11,34,0,12,6,34,2,3,2,2,0,18,0,2,14,38,14,0,32,0,10,0,4,22,0,9,1,6,3,0,12,1,4,25,6,5,12,3,26,34,29,22,12,0,28,17,9,5,6,6,6,12,13,26,2,4,13,18,10,43,6,1,3,23,8,37,5,49,4,15,8,3,0,37,48,9,2,11,11,0,6,9,5,5,1,23,1,44,8,1,5,0,1,4,2,4,6,56,19,7,2,0,12,0,3,6,17,1,38,14,0,3,7,7,8,0,56,1,5,1,18,0,52,0,4,0,26,0,3,9,2,43,3,0,16,3,4,12,8,4,1,3,0,25,27,30,6,31,14,32,72,35,0,50,6,3,19,11,0,7,10,34,7,8,4,57,15,15,12,34,1,3,11,0,22,39,31,22,
18,23,3,0,2,4,8,20,0,0,7,4,6,0,0,2,10,1,7,17,1,12,19,13,4,0,11,7,15,1,5,4,27,54,22,4,9,63,12,6,6,1,36,52,0,4,100,8,25,26,24,22,3,2,1,4,3,26,1,19,1,6,9,5,3,26,1,2,3,1,1,6,16,7,7,11,15,14,16,8,18,5,0,0,3,5,0,0,6,0,0,0,0,8,4,2,4,9,4,0,16,12,14,6,67,4,4,9,20,13,7,7,1,4,16,1,24,38,36,2,8,3,67,27,35,4,36,0,14,19,5,4,2,7,79,26,7,3,14,6,0,3,0,16,2,2,7,1,5,15,10,7,5,4,1,18,14,0,30,68,51,69,8,4,11,0,6,3,3,19,0,18,5,0,14,13,12,0,3,33,33,3,16,13,5,6,0,2,13,3,6,5,1,27,23,62,4,18,2,8,26,26,13,9,9,2,1,12,6,12,0,10,0,7,0,26,6,6,10,4,9,2,1,24,12,16,18,9,9,14,0,2,4,31,0,7,23,4,5,4,13,22,27,0,10,2,40,8,1,0,13,4,0,11,4,12,1,81,20,4,0,14,24,3,2,0,2,2,4,0,0,10,8,17,25,0,1,5,9,1,1,4,5,3,20,2,0,32,15,3,2,71,0,15,4,19,0,6,10,0,20,3,13,22,18,
12,6,12,31,29,27,110,3,5,12,20,0,20,8,9,11,7,34,11,10,3,0,3,14,3,28,23,0,8,22,36,1,0,4,11,2,35,13,2,60,0,1,9,13,11,8,28,19,1,0,5,10,2,0,4,14,2,0,1,6,4,11,3,2,34,3,18,5,6,4,2,8,1,2,24,10,6,0,0,5,3,6,0,0,0,0,4,8,27,9,46,69,27,13,10,15,4,13,53,0,0,57,10,14,11,27,8,2,4,12,21,5,17,17,28,0,53,11,5,0,8,2,4,8,0,64,0,14,36,3,6,12,40,0,0,5,0,22,4,18,12,20,61,1,72,10,6,12,2,29,67,46,17,43,0,0,18,36,3,6,85,19,22,107,0,0,9,1,2,19,3,31,2,5,4,33,0,6,2,15,15,5,2,14,1,3,2,12,10,3,9,9,2,68,41,5,3,18,0,21,5,16,11,10,56,27,5,3,38,2,2,6,16,3,14,4,2,1,16,10,8,82,7,9,23,0,0,13,7,13,0,4,1,2,4,1,10,3,40,6,30,0,22,15,1,35,22,3,4,6,12,0,59,0,0,8,2,1,17,0,20,9,5,0,16,0,2,1,1,5,9,17,0,0,7,19,3,36,8,14,3,1,0,6,9,1,26,32,89,27,4,7,24,1,5,0,22,1,6,0,1,24,32,2,27,
10,2,0,76,15,7,18,33,4,12,28,20,30,36,8,10,23,8,93,10,1,8,20,24,13,5,6,18,0,0,1,16,0,0,2,0,24,10,26,2,40,13,10,15,0,10,20,28,0,4,0,23,3,5,8,1,29,9,3,1,33,17,92,8,3,32,3,11,15,1,6,24,46,1,6,3,9,9,6,4,17,5,0,1,107,6,0,6,10,1,9,0,7,0,48,6,16,0,13,1,6,3,27,85,38,67,4,20,10,6,14,31,10,3,2,23,6,42,2,3,1,9,4,4,6,29,13,4,13,44,12,24,4,30,10,4,0,5,22,1,1,2,30,1,7,2,9,0,12,4,2,2,3,27,10,10,3,3,5,47,8,14,5,2,80,58,46,96,54,25,6,1,1,3,3,1,4,9,11,12,22,3,17,2,4,1,9,9,67,0,13,26,11,7,34,13,42,16,20,0,20,8,4,0,6,18,7,15,41,18,12,2,2,3,7,0,1,1,1,0,13,3,19,11,9,6,3,1,13,64,2,0,44,27,0,2,29,29,0,0,3,1,0,6,25,78,0,4,6,11,4,4,0,17,22,11,18,3,23,0,1,59,13,7,0,27,36,1,91,19,2,54,14,0,43,0,2,4,1,2,23,0,4,9,2,0,2,0,8,0,0,9,8,4,16,8,1,1,5,14,0,13,4,23,10,
4,0,0,0,0,26,2,3,0,5,1,22,0,0,0,0,0,21,0,15,0,7,3,6,2,12,50,6,12,72,92,59,6,38,31,105,1,21,17,6,1,22,4,14,16,40,56,15,53,7,2,3,21,6,5,4,6,0,13,8,21,54,0,6,2,14,3,6,4,1,9,51,2,15,28,21,2,20,18,4,1,0,6,52,1,40,0,1,6,0,2,6,3,2,1,1,1,8,1,1,2,70,0,2,7,10,7,2,8,1,28,2,17,30,4,98,54,17,0,2,10,0,2,1,86,3,9,14,93,0,13,6,7,0,0,52,1,1,25,15,1,5,1,1,19,100,1,0,10,10,18,0,5,23,0,1,6,4,2,2,14,5,13,18,0,4,13,3,40,8,11,3,37,8,2,1,17,1,2,0,5,1,5,6,7,3,0,6,9,51,19,23,5,6,22,5,13,40,0,15,7,32,1,0,11,29,0,46,25,0,3,21,26,2,9,43,6,4,2,0,8,21,0,7,3,31,0,0,14,9,0,19,31,5,12,1,0,0,6,0,25,0,9,13,8,0,11,61,2,47,2,0,0,1,52,114,0,34,35,70,24,75,15,23,40,1,0,4,0,6,0,2,1,2,10,12,4,13,9,8,2,8,18,23,23,25,0,59,5,1,12,5,8,1,2,4,16,4,15,8,3,13,85,34,8,
35,4,16,15,110,21,31,4,40,42,67,6,41,20,1,33,1,3,63,42,5,17,34,25,48,1,0,15,5,0,0,0,1,16,30,22,0,5,13,6,11,5,3,9,5,2,6,2,8,1,1,18,22,1,4,9,8,5,0,0,23,32,77,18,10,17,28,1,3,25,0,25,10,0,8,2,6,4,5,20,0,16,1,33,20,7,0,0,54,0,0,26,54,3,1,18,36,12,1,15,19,7,40,13,76,89,12,11,34,6,2,11,0,1,16,5,14,0,0,3,38,25,4,4,1,16,10,60,6,18,1,81,52,8,4,18,1,40,17,2,10,65,18,0,6,4,10,15,17,8,10,40,0,2,0,0,17,5,4,27,2,15,6,31,7,1,3,96,25,15,6,15,15,4,0,4,24,8,17,0,6,24,5,4,2,9,62,16,27,7,10,6,18,1,3,13,11,3,31,29,11,26,0,10,2,25,3,22,45,16,0,1,45,80,32,1,5,16,9,76,26,11,16,0,59,8,3,8,5,3,0,0,6,48,6,16,42,6,1,1,26,5,0,17,27,0,1,0,21,27,13,0,4,41,0,0,17,0,14,0,7,9,11,5,19,7,0,0,6,63,6,4,1,5,6,6,19,14,8,5,1,10,2,6,3,11,10,11,8,28,42,12,20,4,0,1,3,4,5,4,0,15,37,19,11,
55,6,2,5,1,1,15,2,32,8,93,13,6,6,7,0,9,0,1,2,26,34,37,29,5,37,1,0,0,2,7,1,3,27,25,4,68,29,20,1,16,52,2,0,4,6,54,11,30,17,9,18,1,0,7,14,2,23,66,0,4,0,4,3,14,12,0,1,16,3,8,11,45,0,9,4,13,4,9,1,0,0,3,0,5,48,3,0,5,2,0,3,5,4,3,1,1,60,0,9,2,1,3,0,0,0,0,7,2,3,12,0,20,1,0,101,32,13,0,22,16,7,12,15,51,16,64,2,26,0,16,14,4,10,1,21,1,5,21,5,0,2,0,0,14,37,65,49,3,67,6,0,82,9,19,5,17,7,1,82,48,4,51,13,12,14,0,20,6,15,2,3,6,1,2,10,14,19,21,1,1,23,4,11,1,3,6,0,4,18,4,20,17,31,3,0,15,1,2,6,11,0,1,3,5,0,0,33,106,17,3,18,8,4,45,42,14,0,0,0,13,6,2,0,4,0,2,24,22,3,4,7,9,29,6,0,10,3,3,0,8,2,38,12,8,1,27,1,5,3,4,10,12,0,16,5,14,7,93,2,0,11,8,86,9,9,13,14,16,0,5,7,47,4,1,2,2,31,18,51,9,45,9,38,4,3,2,3,0,1,0,12,28,3,0,10,0,4,0,22,20,8,28,71,26,
41,23,0,20,16,11,0,5,6,62,2,17,0,29,5,6,11,11,29,2,0,66,32,12,35,3,32,8,112,10,32,1,80,10,50,2,4,15,11,6,0,4,15,17,1,9,4,7,18,5,23,33,5,11,9,24,18,40,0,24,0,24,43,7,3,0,19,1,6,0,1,18,1,6,26,11,13,7,5,6,6,0,0,7,27,0,13,24,28,84,3,8,28,6,21,0,69,0,2,60,64,69,68,68,27,10,21,13,11,2,0,7,0,7,7,15,17,0,1,8,3,17,3,15,8,23,5,12,1,19,6,0,25,0,8,4,10,3,1,0,42,18,17,11,15,15,5,18,4,5,14,21,0,7,3,5,8,0,5,12,15,3,9,11,9,18,4,2,33,1,28,27,1,4,5,5,0,2,9,0,5,1,5,1,0,1,11,1,3,18,5,16,16,7,13,8,0,1,0,25,16,12,4,0,14,3,5,0,9,15,2,13,16,6,1,22,4,15,8,32,0,10,2,22,2,3,0,15,20,2,3,9,33,5,39,40,7,54,8,6,25,11,3,12,3,50,65,12,11,31,12,0,8,5,5,8,83,1,37,40,1,18,0,0,5,3,0,0,8,0,5,1,8,13,45,0,16,0,25,4,16,0,23,9,0,1,1,4,2,21,29,37,6,35,40,2,8,12,11,0,0,19,79,1,20,
10,11,59,0,13,4,68,0,3,0,39,5,36,8,1,1,20,75,0,24,2,2,3,24,2,39,3,3,4,69,0,11,3,20,13,3,10,63,1,36,1,23,1,1,6,34,14,12,8,46,15,0,3,8,7,17,1,19,22,0,19,88,0,9,4,0,8,59,18,6,4,7,2,10,4,67,38,11,2,20,0,6,40,5,24,45,3,9,2,19,1,2,2,1,0,13,5,7,0,2,3,11,1,9,2,7,10,0,8,3,1,2,10,1,1,14,16,15,0,3,5,12,40,0,61,0,28,15,9,1,24,34,1,28,7,3,15,58,10,7,3,37,27,14,4,7,59,3,9,6,64,12,14,0,0,3,12,13,2,21,4,2,14,4,9,0,52,7,3,7,6,1,2,21,2,0,47,31,77,22,41,2,10,6,6,9,13,2,36,0,3,0,0,6,6,3,10,16,23,2,10,6,9,16,75,106,8,74,1,10,1,10,10,15,7,0,12,11,25,15,32,6,20,3,13,21,16,1,7,0,4,1,1,2,1,15,9,30,25,29,4,11,3,3,0,4,8,8,3,4,22,6,0,0,42,5,0,36,26,18,20,0,1,0,5,3,6,22,19,0,2,3,0,1,4,18,0,4,0,3,1,90,103,67,60,3,1,14,3,3,10,6,23,9,2,58,5,0,3,0,0,12,8,100,10,
