19,0,0,14,0,2,11,33,0,0,9,7,2,7,7,1,108,7,0,5,0,3,1,0,11,0,26,0,1,8,1,0,0,2,2,1,2,8,2,7,17,12,78,25,4,20,4,6,0,0,0,43,1,34,0,2,12,9,2,3,17,10,4,9,2,0,5,0,32,72,5,0,2,1,64,0,4,0,18,0,0,39,30,5,4,57,7,10,1,7,15,0,4,9,1,0,2,49,0,6,6,60,0,22,5,10,34,12,8,0,83,12,99,71,28,20,0,1,18,120,12,8,21,5,23,19,11,1,5,15,0,3,3,4,24,2,15,3,24,48,9,36,85,9,47,31,0,9,4,1,0,4,2,0,64,83,2,0,15,2,6,3,6,0,1,22,1,36,11,29,0,68,17,53,67,12,16,8,6,30,9,4,1,26,0,3,1,6,7,21,0,40,6,80,3,0,1,0,0,4,34,47,0,3,2,22,0,18,0,27,2,1,2,16,1,21,24,4,1,25,50,0,61,55,5,37,1,11,0,2,0,17,0,39,3,5,0,1,0,0,14,1,2,12,54,20,13,40,4,1,15,1,0,0,0,38,19,0,9,17,16,0,0,9,4,5,0,0,4,0,0,0,68,6,65,2,45,23,19,20,23,2,42,18,0,9,1,8,3,13,1,1,6,3,15,1,0,85,0,8,2,2,6,30,10,
11,20,0,10,3,117,30,0,0,26,4,0,39,0,6,3,12,2,9,5,0,0,2,33,10,0,31,11,7,5,14,14,17,0,23,0,3,104,42,0,14,69,4,45,2,21,31,4,2,0,32,75,27,0,16,29,56,0,35,4,15,21,51,3,19,10,8,8,31,15,69,4,21,7,11,63,37,0,6,20,13,0,2,34,0,2,3,14,6,4,0,4,0,4,0,0,19,10,0,4,3,23,71,0,73,53,0,1,1,39,0,0,9,27,15,0,0,5,12,14,13,0,10,17,0,32,3,40,6,1,5,0,0,13,19,17,0,0,8,9,20,28,1,65,1,0,4,27,87,3,0,11,8,0,13,39,9,12,37,15,42,29,110,5,24,24,57,11,67,2,1,0,26,5,12,6,42,43,0,11,5,3,0,1,9,0,20,81,2,4,56,22,1,5,104,120,0,4,8,0,8,3,28,0,27,84,20,1,18,35,36,34,8,26,57,21,13,20,3,4,54,9,0,9,69,0,3,6,2,2,3,0,1,0,10,9,64,0,20,61,0,8,0,1,0,9,2,23,4,39,1,1,0,0,10,29,19,0,5,68,1,48,12,11,13,8,16,10,0,0,0,1,77,73,40,13,6,7,0,19,23,4,4,3,4,7,2,0,17,23,0,0,0,1,0,0,5,4,0,0,0,3,7,28,26,
14,2,4,10,2,2,50,23,14,32,15,3,8,34,0,10,55,42,7,7,1,9,0,62,3,96,0,17,10,22,8,0,3,17,1,0,3,4,0,0,1,0,1,0,28,3,6,0,3,1,7,12,0,2,2,26,7,53,13,4,0,34,1,22,0,0,2,1,1,59,1,0,0,76,3,9,0,14,44,0,24,16,25,0,5,28,3,5,2,16,0,3,0,8,19,0,0,89,12,5,34,8,5,2,33,0,1,0,2,0,61,0,9,82,2,8,14,17,1,17,2,5,20,1,4,0,22,9,18,83,1,1,4,0,5,4,14,4,8,1,55,0,68,0,0,1,0,10,48,0,13,51,0,2,25,55,0,4,0,0,0,8,0,1,5,0,1,0,3,0,2,14,2,1,11,8,6,3,1,0,6,97,0,32,0,82,116,16,21,3,9,22,44,59,32,18,78,1,37,6,0,34,0,3,2,0,0,15,5,1,0,12,0,0,2,0,0,6,0,35,10,27,1,26,0,20,2,2,1,35,51,7,10,25,0,1,0,7,0,18,11,18,0,2,4,0,8,0,23,0,0,3,5,4,10,14,29,8,2,6,2,0,3,1,1,1,0,0,4,0,0,7,0,24,18,4,6,0,0,0,0,0,10,25,0,3,9,6,47,9,2,0,2,16,0,0,0,7,64,6,64,11,11,26,12,
6,0,11,2,1,1,15,5,70,3,5,18,53,3,0,1,0,41,12,0,54,0,20,6,58,0,7,1,0,4,4,35,3,41,48,4,0,78,9,8,8,5,1,34,28,52,8,0,1,11,17,0,10,16,1,0,63,4,6,0,1,73,37,3,4,7,6,0,0,2,36,17,41,43,3,3,16,6,0,7,0,6,0,6,1,6,60,8,11,8,37,2,16,4,0,0,24,0,0,29,0,5,34,4,1,17,0,0,17,74,14,42,5,0,103,0,0,16,22,13,2,68,19,14,3,10,1,4,1,10,33,0,1,5,41,3,0,40,1,3,0,18,0,16,0,3,1,4,33,80,8,0,49,6,6,47,10,2,4,2,16,29,1,1,9,9,5,11,3,16,0,37,93,3,0,8,5,2,15,6,27,0,5,0,9,0,16,3,0,0,14,3,7,0,20,11,3,35,17,6,0,11,8,1,31,0,43,15,47,18,3,15,7,63,1,3,0,5,0,1,11,19,1,25,77,0,18,1,6,0,7,4,22,1,5,0,34,7,12,12,14,5,15,0,0,41,3,0,5,34,10,25,115,0,0,54,3,0,3,12,2,0,1,9,80,4,28,2,0,35,10,8,31,59,20,3,1,4,6,0,8,0,7,3,0,2,0,0,53,80,0,8,21,0,0,1,0,3,0,0,2,19,7,3,46,
11,18,5,2,8,11,13,13,0,6,1,12,19,0,6,9,15,37,7,21,38,33,6,51,52,7,7,43,1,0,7,0,31,0,9,1,7,1,66,0,43,2,4,0,24,7,9,13,73,17,0,8,43,13,0,43,19,71,2,2,25,11,43,55,11,18,0,1,0,3,0,0,52,0,14,52,6,55,3,1,1,0,1,0,13,3,1,0,6,1,64,0,0,2,23,0,5,40,11,5,0,35,5,18,20,12,12,0,0,27,3,2,0,1,0,3,0,0,23,3,69,4,12,0,23,3,15,2,5,6,0,13,0,32,1,14,6,6,46,17,18,29,33,0,0,14,0,6,74,0,0,1,43,2,9,27,6,7,7,82,35,0,21,18,49,41,0,2,3,0,1,19,13,0,0,7,0,6,19,2,3,22,14,3,25,28,9,1,4,103,4,7,2,5,4,41,27,8,12,5,1,2,6,18,0,0,16,0,0,1,25,19,0,43,25,6,5,7,10,30,9,35,4,1,0,2,0,4,0,8,11,14,4,62,0,3,51,0,0,5,70,4,1,7,8,0,0,0,0,0,0,25,0,39,2,27,20,80,114,7,0,6,1,4,4,0,29,4,25,4,0,0,1,53,4,27,0,8,6,0,3,11,8,14,1,10,0,37,4,15,22,0,14,23,20,3,22,60,32,10,63,73,6,24,14,
18,23,1,0,1,46,15,5,34,6,6,11,3,68,4,9,0,7,6,3,9,4,6,0,3,16,26,75,3,0,9,6,10,39,3,1,8,5,16,73,27,0,1,15,14,6,1,2,0,7,23,2,5,0,3,3,1,0,1,8,3,3,13,23,14,5,1,2,12,1,0,0,22,22,0,5,3,0,18,11,1,2,3,0,3,45,35,1,0,5,17,15,0,0,0,5,2,6,98,20,2,20,36,4,10,12,0,0,34,0,52,8,11,30,25,0,1,11,9,28,21,22,41,27,52,0,14,20,4,28,10,0,1,10,10,3,0,4,6,14,9,0,8,16,1,0,0,0,0,0,10,0,0,0,8,5,2,6,3,3,0,0,0,22,19,10,7,12,7,0,1,5,2,1,2,9,1,6,10,28,1,25,4,12,8,7,43,42,13,98,114,8,3,0,10,3,1,63,2,1,0,14,48,1,5,16,4,42,4,6,46,45,97,10,45,0,0,3,42,0,3,10,6,0,17,2,8,69,5,4,24,20,36,3,7,0,7,0,10,1,0,46,20,1,0,35,93,0,26,17,26,0,17,0,6,24,12,11,15,96,0,4,0,3,15,18,32,10,0,25,12,2,1,23,22,6,11,9,5,0,1,0,6,8,0,17,13,0,67,0,2,0,44,0,0,3,0,0,11,8,3,12,36,17,22,
33,5,11,17,12,12,0,3,0,20,0,3,6,13,7,5,1,36,6,1,71,11,12,7,16,21,44,29,6,2,4,12,0,49,53,21,7,26,1,1,4,36,36,53,36,7,30,1,0,10,6,13,3,1,0,27,2,5,15,7,0,8,2,3,2,9,24,0,0,27,0,53,13,16,3,12,4,21,18,34,4,1,0,0,0,35,0,14,0,8,8,7,0,83,31,4,23,3,40,0,27,2,72,1,43,4,15,0,16,5,7,3,13,9,0,4,1,21,68,82,7,5,12,32,0,3,5,5,9,0,9,28,13,4,44,39,2,6,0,0,0,3,14,1,3,10,13,0,0,16,0,72,2,103,1,64,1,9,3,53,81,16,22,0,6,26,1,0,13,0,7,17,25,50,3,2,0,8,0,3,0,34,0,0,0,45,0,0,2,7,59,8,6,4,9,0,1,0,31,2,0,0,13,1,13,0,8,2,3,5,2,0,0,24,3,3,0,27,1,6,7,59,1,5,4,18,1,2,3,3,2,5,0,27,1,9,42,36,0,15,12,3,1,14,0,59,0,30,0,4,4,3,5,24,1,41,2,104,27,24,4,4,7,0,3,0,2,1,0,17,2,40,29,61,32,1,0,30,6,0,6,51,14,63,0,4,2,19,0,1,0,18,5,24,0,2,74,119,10,7,5,6,29,9,17,
19,19,27,7,23,35,5,8,9,3,0,1,6,51,3,0,18,27,4,2,4,4,0,0,7,12,27,1,9,0,3,0,11,2,1,7,48,53,0,2,23,2,14,14,65,1,1,0,10,0,50,0,101,16,93,28,24,9,0,6,5,7,0,5,2,3,12,69,0,7,76,0,6,39,8,9,19,0,25,0,5,1,12,0,5,10,120,5,1,2,2,8,0,0,35,0,6,90,98,18,1,88,11,26,9,3,0,12,98,1,27,5,19,0,24,0,0,79,31,5,38,0,10,0,102,39,68,86,31,3,13,2,0,26,2,9,0,4,12,12,0,0,4,11,0,0,4,0,0,0,12,0,0,9,58,0,4,5,0,0,0,3,1,48,19,17,0,0,0,0,15,0,42,2,17,4,14,32,77,24,8,19,30,0,7,45,1,53,4,53,32,11,12,13,34,0,28,48,0,34,14,19,18,0,20,3,1,7,20,16,29,46,39,90,93,54,1,6,17,0,3,43,27,3,0,0,1,2,3,8,8,16,2,48,1,54,2,14,11,3,2,7,41,0,10,6,4,1,9,49,0,0,40,4,50,4,21,0,47,19,8,109,8,16,4,6,13,0,2,0,3,0,14,0,7,1,11,11,2,0,2,3,13,0,4,5,6,10,5,11,6,40,0,0,4,0,1,3,4,5,0,4,39,10,35,
26,2,9,0,3,5,9,40,47,4,22,0,20,4,24,9,17,49,15,12,10,69,1,1,2,4,2,9,4,1,75,70,7,19,13,1,0,13,12,33,28,4,35,59,41,60,4,0,28,4,0,0,69,39,9,36,42,0,0,0,4,0,1,2,9,0,0,0,18,0,29,0,25,1,12,17,5,14,13,22,6,24,0,6,8,2,2,20,0,4,0,2,0,8,15,5,0,3,0,1,34,91,98,20,0,16,0,6,0,20,34,1,30,14,5,9,0,0,20,13,20,0,0,11,5,5,6,20,39,26,9,11,8,1,97,40,1,24,0,3,0,5,11,1,19,9,3,12,40,84,22,5,57,0,2,11,20,0,1,5,19,1,0,0,10,8,0,30,3,48,14,81,70,1,0,0,16,9,48,10,14,10,0,0,12,54,107,1,5,3,6,0,0,1,1,2,25,4,6,2,0,4,3,5,10,24,1,7,1,2,0,0,6,2,6,0,5,0,0,19,8,1,25,0,10,25,19,91,44,25,32,2,28,5,6,24,80,2,0,11,33,0,1,12,6,0,16,28,2,0,0,65,0,3,0,18,3,12,31,0,35,2,2,7,13,9,0,6,0,14,0,34,0,14,4,20,0,47,5,1,9,57,1,35,34,0,9,15,12,0,2,19,16,6,19,65,82,75,0,40,3,28,0,28,26,
22,12,2,2,7,5,0,23,62,19,7,18,6,20,0,0,0,22,0,0,3,34,0,32,17,25,0,2,1,5,3,9,8,5,6,13,31,5,0,18,9,1,0,4,0,3,25,45,2,1,6,50,0,20,0,1,0,1,5,12,84,5,0,6,20,4,0,3,0,92,9,7,11,1,2,15,20,2,2,0,0,1,35,16,23,3,1,0,79,2,2,69,45,14,44,20,1,35,0,4,24,25,0,12,40,21,62,17,33,63,4,12,9,57,0,0,9,1,0,44,5,3,29,5,119,38,15,0,25,5,1,6,30,24,19,18,13,10,3,0,34,0,4,2,0,0,9,35,0,2,4,1,36,10,13,22,5,8,24,44,5,0,9,0,85,0,27,0,0,19,5,22,1,0,25,0,0,7,45,5,3,0,15,0,0,20,45,0,6,9,0,1,4,2,3,1,48,26,4,0,47,1,2,0,6,12,5,13,0,0,0,7,3,2,15,0,0,0,9,3,7,8,3,0,0,0,0,2,1,3,2,0,2,1,12,0,1,2,1,66,14,12,13,0,11,3,11,0,21,0,0,0,16,3,4,26,4,7,32,2,1,33,18,21,1,12,7,15,2,6,32,7,10,7,1,4,4,0,19,0,26,14,14,4,5,0,3,0,9,0,0,52,3,32,2,26,0,0,45,28,2,6,7,6,7,
43,2,2,10,8,4,9,1,3,90,8,17,2,48,2,0,15,6,96,0,9,33,10,0,29,0,0,1,0,0,0,6,4,3,2,1,0,22,4,20,26,18,89,5,13,7,0,0,11,8,0,1,41,1,8,74,5,0,52,87,20,34,5,0,12,0,1,12,2,4,26,34,19,16,18,7,1,8,0,6,0,8,0,10,38,6,3,2,5,0,0,0,2,5,31,5,95,22,25,0,3,4,62,0,5,1,40,0,21,6,15,13,75,1,0,51,52,5,1,10,0,4,0,8,1,38,0,0,20,1,63,0,26,0,15,32,13,51,4,1,110,23,2,1,0,23,50,67,10,7,1,43,3,12,1,9,0,0,0,0,0,26,0,2,29,1,0,3,13,2,5,18,7,0,0,7,2,9,12,1,1,1,4,0,0,30,112,8,63,59,0,6,0,1,5,0,0,0,3,13,10,16,25,1,0,0,2,9,2,29,14,3,2,25,1,1,3,4,1,8,2,22,0,5,0,6,5,38,42,0,1,65,7,6,25,9,14,2,11,29,17,0,0,0,0,4,4,13,3,3,24,0,0,1,3,8,4,7,0,6,4,12,3,0,90,0,39,0,36,0,14,4,32,21,1,8,27,38,0,4,4,83,0,9,83,16,0,10,3,68,3,6,4,5,8,10,4,0,21,2,42,34,5,37,68,
9,5,6,1,39,28,0,17,13,0,36,5,16,2,0,34,5,5,2,1,3,2,12,9,11,5,24,0,5,4,19,45,82,24,25,10,5,0,1,10,10,5,1,2,6,1,0,1,3,3,42,0,0,16,5,1,4,9,0,73,41,49,3,20,4,8,3,32,0,12,27,54,6,4,35,15,38,33,23,50,31,0,37,0,14,0,0,2,3,1,0,21,4,3,10,0,19,13,20,0,3,89,14,2,3,71,41,4,25,19,0,6,0,41,19,0,77,39,11,0,0,0,0,3,6,8,0,36,6,15,2,45,3,1,1,3,1,0,4,0,0,62,0,2,0,10,11,17,9,7,2,0,6,7,0,1,5,1,8,20,0,0,0,11,0,32,2,14,18,16,25,23,0,0,4,12,29,81,51,11,61,12,13,13,7,70,0,13,57,2,47,7,28,2,3,0,54,81,1,4,0,54,9,14,51,54,14,7,0,1,0,4,0,0,0,3,0,14,28,17,7,3,27,14,6,7,35,12,1,16,0,4,1,15,19,1,0,12,12,0,2,1,0,9,2,2,4,0,28,1,0,3,5,0,1,0,6,0,5,17,82,5,0,3,2,27,5,94,1,2,15,23,17,1,6,0,4,0,3,0,1,2,12,2,0,7,2,6,2,2,4,0,4,0,0,27,0,41,0,0,12,2,1,3,7,
