72,0,11,11,0,6,1,4,0,28,0,19,5,2,19,4,17,4,26,24,0,0,11,0,0,0,23,21,10,55,3,7,9,6,0,42,6,11,0,28,27,27,23,1,35,1,26,4,24,17,48,34,2,5,2,13,1,8,2,60,4,2,0,17,3,2,4,0,3,96,11,20,56,19,0,41,40,24,1,7,14,3,25,22,3,13,33,43,9,0,4,2,5,8,1,43,0,10,0,12,4,4,16,4,1,1,20,14,0,2,6,4,3,2,76,49,13,19,16,16,87,0,2,4,4,5,0,9,1,0,11,0,59,23,52,0,0,9,15,19,1,4,43,6,2,4,0,4,14,3,0,19,3,0,9,8,2,0,7,24,10,1,4,29,10,7,14,22,6,6,0,42,6,3,0,7,61,24,18,8,18,0,20,1,9,4,6,0,0,8,12,17,0,13,22,2,0,30,0,2,0,96,0,0,26,32,1,5,0,0,0,10,0,16,7,0,12,59,0,0,7,13,0,27,15,0,1,1,72,0,4,66,0,15,3,3,1,10,2,13,6,32,8,11,0,10,3,8,0,7,16,11,8,10,33,2,28,15,38,1,0,20,3,11,13,9,12,22,14,27,0,21,17,26,11,35,35,66,0,5,1,4,0,9,9,46,0,0,2,66,8,0,0,0,42,5,0,39,53,26,87,19,7,89,85,
1,3,4,51,3,20,26,0,35,8,4,0,1,46,6,40,0,11,7,1,0,4,2,0,4,1,6,17,48,14,63,8,1,20,10,25,8,43,2,28,12,1,0,0,2,17,2,9,0,17,18,0,2,9,21,5,1,13,0,4,19,20,10,64,50,7,3,2,9,9,16,0,6,4,1,1,0,10,83,2,0,24,0,0,0,4,0,4,0,55,34,33,44,21,47,28,25,2,8,1,4,27,5,3,3,22,0,18,3,70,0,2,7,30,0,0,0,0,11,4,2,11,5,20,67,3,1,31,4,26,15,24,4,3,5,4,6,0,15,26,28,0,9,11,7,1,18,4,14,8,9,9,21,11,22,38,6,37,0,2,14,28,53,37,15,41,57,35,28,7,0,16,68,14,8,3,47,0,4,5,5,13,0,31,0,0,1,1,2,5,0,11,5,0,6,7,42,0,2,1,35,0,2,0,69,51,12,4,23,7,13,13,6,10,3,1,14,54,9,3,35,17,0,17,25,2,2,2,13,16,20,42,15,10,1,11,5,4,19,21,10,12,16,4,49,0,22,0,8,5,6,13,16,4,10,3,5,9,4,2,6,0,31,2,0,10,0,0,1,3,1,6,14,0,20,0,21,1,9,8,9,1,3,5,53,24,1,4,3,15,12,3,14,0,7,22,29,41,60,17,0,13,106,68,6,
9,2,6,22,4,3,3,26,6,1,0,2,0,15,39,1,3,32,20,117,3,73,2,74,5,14,6,16,61,0,3,2,15,1,38,0,16,0,21,0,61,6,18,4,0,27,13,0,4,8,21,3,3,20,2,0,7,16,5,16,34,9,18,28,19,5,22,17,10,4,12,3,24,6,1,16,1,11,12,18,18,4,0,0,29,0,42,10,4,2,0,0,8,0,2,1,30,1,11,11,0,8,0,0,2,0,7,8,1,0,19,0,16,1,15,0,34,49,31,22,14,0,0,0,0,0,0,10,0,3,0,39,3,20,1,24,2,4,23,36,0,16,45,24,14,0,2,1,0,4,0,1,8,22,7,14,55,7,3,0,58,3,1,10,8,18,0,7,0,1,1,6,10,7,2,12,4,26,20,36,0,5,2,37,2,0,54,13,63,20,14,102,18,26,6,12,1,12,53,4,0,5,6,0,0,13,36,17,4,3,92,1,20,3,8,9,5,1,5,4,11,1,4,5,24,4,1,24,5,1,16,59,1,17,44,17,4,1,16,6,13,11,9,9,0,54,0,12,0,30,10,22,0,78,2,47,9,3,16,0,31,10,0,0,0,15,4,8,3,3,0,15,0,21,1,6,0,5,0,27,9,24,2,3,0,0,6,2,0,13,6,1,9,5,3,0,12,9,4,0,6,0,0,33,38,
42,0,1,19,9,3,11,20,9,21,33,34,11,25,7,0,63,0,1,0,6,0,0,10,13,0,4,44,1,0,32,5,19,18,4,9,10,27,0,70,5,1,43,8,5,5,31,3,6,16,20,1,0,11,1,18,6,0,1,0,10,1,0,2,7,16,0,0,0,4,2,7,14,86,109,29,17,53,68,5,14,3,10,5,69,15,16,17,11,2,6,12,31,23,12,5,2,1,12,16,24,0,60,1,4,0,98,22,73,2,7,31,0,0,5,9,0,12,77,0,47,0,30,0,89,0,9,6,41,8,45,4,0,0,3,72,0,21,6,0,0,11,8,14,0,4,0,15,0,12,2,18,25,29,5,19,20,23,2,24,0,2,1,17,6,0,26,0,4,6,25,1,24,2,3,64,11,3,0,4,22,48,1,12,4,2,33,0,0,0,34,0,42,11,2,13,5,0,0,3,28,3,0,13,1,17,0,3,2,5,0,0,5,0,0,0,0,31,0,1,4,10,0,7,25,18,0,0,8,0,5,0,5,0,12,0,10,17,0,38,9,8,0,2,0,0,16,0,0,2,32,8,11,12,48,52,76,14,5,0,1,0,63,0,33,18,0,21,21,0,80,9,5,15,19,8,10,4,25,47,2,11,27,8,4,0,2,6,39,14,90,11,5,1,0,13,0,2,7,33,12,37,7,55,17,
3,0,2,1,31,2,6,3,17,1,22,11,1,8,5,5,24,22,1,21,23,0,42,20,16,0,0,19,2,0,0,7,8,15,8,0,16,3,79,0,5,0,8,5,10,5,1,3,3,8,9,4,6,2,0,0,3,0,0,10,43,1,29,5,7,0,37,109,65,62,43,0,20,1,7,16,8,2,7,1,1,3,0,71,0,9,0,33,0,2,30,24,7,24,0,10,29,2,0,0,2,30,43,2,4,6,20,36,18,20,3,0,0,39,50,6,0,10,27,22,0,0,0,11,2,24,4,12,11,0,2,34,0,4,24,82,2,2,44,39,0,3,15,0,4,8,11,0,49,19,67,3,44,12,11,3,1,8,17,0,2,3,2,0,17,5,8,11,1,78,29,41,0,35,3,4,39,4,9,0,3,0,17,0,2,13,1,12,0,1,13,4,25,0,21,21,0,3,17,0,0,4,40,7,14,2,7,13,18,82,18,12,96,13,6,21,31,5,63,17,7,13,29,2,3,1,6,5,54,7,8,15,41,9,1,3,47,23,2,1,27,1,6,0,11,6,0,27,9,0,28,1,17,2,7,6,22,6,16,0,4,0,9,10,7,0,12,13,12,2,2,14,0,11,0,8,0,25,6,9,3,2,5,1,1,2,0,4,5,2,57,19,7,28,10,1,33,0,29,0,24,0,0,6,49,
92,38,6,54,14,15,0,5,4,0,0,7,49,42,4,17,22,25,7,0,7,1,0,64,70,0,15,75,2,0,12,17,4,67,1,6,0,0,2,18,11,14,14,50,11,58,22,14,4,6,0,6,0,3,29,1,13,0,0,45,0,15,0,2,0,8,0,8,0,2,11,6,5,8,7,28,9,7,0,40,4,7,1,0,0,3,25,9,6,1,6,8,0,15,23,13,1,31,9,20,0,20,2,4,24,4,42,1,0,0,16,26,6,0,116,0,1,13,39,16,20,3,0,3,5,1,1,9,19,10,9,0,12,0,29,0,73,37,7,23,2,15,7,31,0,0,0,16,1,3,12,30,1,6,9,9,11,4,2,0,13,6,4,31,37,14,0,0,3,4,0,11,0,4,13,3,21,25,0,0,4,9,2,6,14,10,0,4,0,78,83,22,31,1,0,2,45,0,0,1,4,41,2,8,2,1,0,0,0,0,2,0,10,14,0,0,0,7,0,18,6,5,12,22,3,19,4,1,3,48,0,29,0,12,10,37,3,3,24,14,6,0,3,0,0,0,86,3,1,83,10,39,16,17,0,7,7,16,17,34,1,51,16,8,10,98,0,7,0,13,23,86,11,5,6,35,14,10,29,19,14,11,21,2,0,1,30,19,0,16,5,2,0,2,10,0,0,0,0,3,2,5,0,65,54,
1,8,2,12,11,1,12,7,8,5,3,1,1,11,18,2,6,14,0,5,0,10,1,10,6,0,4,30,2,3,19,5,3,25,83,2,4,0,2,0,11,3,0,16,2,1,48,10,6,0,1,0,11,6,39,19,3,3,3,0,13,0,0,0,6,0,12,30,46,37,55,6,0,25,17,16,26,12,11,0,37,12,28,18,56,3,9,1,18,21,17,0,50,12,43,5,34,0,2,2,18,5,2,0,26,0,28,0,10,9,5,2,10,6,0,5,0,9,4,4,1,8,73,23,5,47,14,7,0,17,20,0,0,16,25,108,1,16,4,52,0,2,2,3,2,2,21,31,0,13,2,1,3,2,1,6,3,5,0,0,5,103,0,54,11,0,4,3,2,6,14,15,8,45,2,9,11,11,3,50,9,65,1,2,2,0,0,0,19,0,0,90,10,0,1,1,3,8,7,3,4,42,9,1,1,6,0,8,0,1,18,6,23,7,1,4,30,6,2,2,11,1,38,18,1,72,15,0,6,3,0,2,10,5,0,0,14,0,3,0,20,34,25,27,3,72,0,0,0,24,0,60,0,52,2,1,3,2,4,16,0,2,0,42,21,9,24,0,0,9,15,0,10,2,37,0,7,1,6,3,3,12,45,1,19,30,0,5,15,46,9,0,3,9,6,25,35,60,8,36,1,6,20,21,3,
6,0,12,2,36,9,27,22,6,38,1,7,12,2,1,1,3,2,63,1,9,0,17,78,21,0,5,18,5,12,36,8,0,9,17,1,0,6,0,56,42,9,25,21,15,0,8,11,4,6,1,25,0,27,21,2,44,0,0,64,4,0,0,0,16,3,0,31,13,41,3,24,35,1,0,2,29,4,1,10,2,0,0,0,0,1,0,11,4,3,0,14,1,1,1,49,5,33,3,30,1,2,3,48,28,10,45,62,6,10,1,79,0,4,7,13,0,3,14,24,2,0,0,3,6,9,2,1,1,3,5,2,5,37,2,10,45,12,9,51,24,0,9,1,0,0,8,55,0,30,40,104,40,3,2,17,0,1,0,8,25,37,25,0,5,13,0,16,26,0,4,44,1,5,1,87,9,4,35,47,36,2,8,6,0,9,38,10,0,3,2,13,0,11,9,7,5,0,1,4,2,0,2,11,60,3,56,21,34,5,8,12,1,3,0,30,26,40,8,10,1,34,27,17,0,2,9,42,10,1,27,0,12,10,55,55,6,1,0,5,0,10,5,36,2,16,110,4,43,97,13,95,12,20,15,4,9,0,6,0,1,18,28,1,45,16,12,0,2,0,3,0,5,4,14,29,0,6,3,1,2,30,8,3,3,10,8,1,15,69,65,15,3,61,21,0,5,37,1,1,8,38,19,8,62,
4,57,35,29,8,2,1,5,0,10,0,15,0,3,1,28,23,28,0,50,6,10,6,1,8,7,0,77,4,23,33,29,20,9,0,6,0,26,0,12,5,11,16,74,6,108,55,27,10,3,11,1,0,3,35,59,3,0,1,23,2,0,0,1,0,10,18,0,6,1,0,0,6,1,0,45,29,10,17,8,13,2,1,3,11,3,43,5,12,2,0,6,0,7,0,19,24,0,65,3,21,0,0,1,10,0,0,1,3,0,0,15,17,0,0,13,0,0,38,0,13,0,67,8,64,91,51,6,28,20,20,2,0,3,1,5,7,0,41,4,50,17,6,1,0,0,36,2,0,0,51,1,0,5,64,3,1,0,12,0,11,2,6,0,29,4,93,2,25,35,84,6,3,0,23,36,1,0,6,2,0,13,17,0,16,0,0,0,71,10,10,1,2,11,12,17,0,1,30,19,42,7,10,0,0,4,4,1,0,0,33,3,2,1,4,0,57,1,2,0,5,0,3,12,14,3,8,3,27,4,0,4,0,1,0,11,0,4,0,4,6,0,21,3,37,0,18,0,3,0,4,0,21,5,5,19,1,15,2,18,13,2,1,64,0,6,14,54,1,16,1,28,0,20,2,2,0,3,1,8,66,4,10,0,21,1,1,6,8,2,15,0,13,42,5,0,2,11,35,7,7,9,34,7,16,
14,20,16,34,7,9,6,4,32,23,0,1,4,4,2,7,6,0,0,4,4,0,2,60,44,0,12,17,2,0,62,8,6,6,1,0,16,1,26,11,15,4,48,1,9,2,21,2,21,8,8,23,102,8,38,18,107,3,0,55,6,3,2,3,6,0,0,20,36,0,16,0,55,0,17,3,25,13,17,7,5,1,26,47,8,20,0,16,2,2,20,26,6,1,4,13,5,7,16,59,9,0,0,24,0,8,0,30,43,13,25,1,0,4,26,6,43,3,6,4,8,9,2,5,11,23,0,8,9,9,25,2,7,2,20,27,4,1,0,6,0,2,1,15,3,0,59,8,1,6,7,6,1,50,25,29,1,5,4,10,0,0,1,5,0,25,0,6,18,13,7,71,28,21,8,66,4,7,5,15,88,1,20,10,0,2,28,5,16,5,33,0,2,2,4,35,6,33,11,9,45,98,0,0,0,6,9,47,2,35,13,1,10,0,49,70,3,7,20,8,10,2,1,5,0,0,11,4,0,75,24,11,5,9,10,61,11,22,28,20,1,17,3,72,0,8,4,66,7,0,14,2,42,1,16,18,8,4,5,4,8,15,35,2,46,49,32,0,7,0,14,0,1,31,5,5,0,2,0,11,10,11,27,0,0,0,48,5,7,27,7,0,0,38,28,27,12,35,3,4,28,20,2,47,33,
10,0,27,0,6,1,12,0,1,0,33,6,12,2,32,8,71,10,2,0,3,14,25,0,65,4,11,6,0,31,13,22,3,0,5,0,18,0,5,0,3,19,4,62,43,29,24,41,4,0,0,0,0,8,9,0,3,4,0,0,9,3,27,28,10,66,24,15,34,2,76,25,58,14,1,40,22,5,0,9,3,1,1,8,28,5,14,2,2,0,24,2,2,4,5,4,4,27,9,8,0,0,31,1,75,4,0,24,1,11,5,0,31,0,16,0,7,0,46,11,0,6,24,1,14,22,14,6,16,51,0,0,0,9,0,30,11,29,14,1,67,6,13,10,0,7,1,42,1,3,0,54,8,26,7,47,9,19,0,2,7,7,79,0,77,13,12,20,4,73,0,0,0,0,16,0,1,40,6,9,0,11,0,0,5,43,0,2,75,1,0,1,5,0,16,1,3,2,29,17,8,1,2,0,0,80,0,9,40,1,3,0,2,1,3,32,9,3,2,1,4,24,0,5,68,1,5,0,51,0,1,1,6,0,5,0,2,1,0,0,44,0,4,5,0,0,0,0,0,1,61,11,0,3,3,10,0,11,7,25,4,0,9,59,13,3,10,38,2,3,0,2,17,1,18,55,52,7,2,25,11,64,8,1,4,1,35,3,5,30,16,0,2,81,2,6,12,7,10,2,1,12,7,35,8,
63,0,44,110,6,36,3,0,2,3,0,7,20,0,22,53,0,3,6,6,8,63,0,19,0,14,2,29,2,4,33,49,19,104,3,65,0,19,1,5,9,0,11,42,1,5,0,2,2,0,14,0,11,2,31,20,15,1,7,16,70,0,0,0,0,0,0,24,0,50,0,21,8,11,9,0,0,2,0,3,5,2,44,3,7,5,34,58,63,1,19,56,78,3,0,10,98,3,26,86,4,0,18,3,8,0,21,21,0,3,0,19,5,18,0,1,110,0,0,7,46,11,2,4,71,4,18,25,88,52,6,5,1,7,1,5,0,3,4,1,22,7,8,1,12,1,36,30,1,0,7,9,5,4,0,0,7,2,17,18,19,13,37,25,18,59,0,11,3,18,6,13,31,0,84,8,94,0,1,7,70,3,9,65,11,23,35,49,6,87,57,20,24,18,0,8,0,0,47,12,0,0,22,16,54,2,26,8,3,30,39,20,31,1,13,25,0,8,25,0,3,0,3,31,0,13,53,44,0,1,6,21,9,0,1,0,16,3,0,10,21,31,0,4,25,7,0,55,0,0,36,33,3,7,6,0,11,15,9,0,1,12,25,0,10,0,2,2,7,1,58,11,2,5,4,0,8,0,23,0,4,3,2,13,9,0,5,3,14,7,18,37,84,0,35,3,7,3,4,44,2,1,35,92,28,
