0,6,1,0,6,1,11,26,0,3,26,26,0,16,20,1,10,48,32,51,19,2,4,23,0,5,5,5,0,14,3,6,6,20,21,62,2,12,3,15,16,1,2,7,0,19,0,0,0,14,0,3,13,35,0,19,24,0,10,7,8,51,0,11,58,0,4,0,1,44,7,0,5,3,8,0,16,0,0,47,4,2,8,8,2,20,0,9,0,1,1,16,3,8,13,0,8,0,2,52,35,1,6,1,35,22,1,1,7,13,59,0,7,49,2,37,3,23,23,5,26,0,0,2,4,0,8,41,2,44,17,10,0,24,3,0,0,3,44,4,27,8,88,1,5,1,0,17,36,0,0,1,42,0,6,3,4,3,2,27,5,43,0,7,106,3,0,3,5,24,0,84,1,47,11,88,0,3,81,0,0,0,8,4,0,13,1,5,0,8,18,18,4,4,43,1,1,0,2,9,14,32,0,44,0,3,49,36,1,19,0,9,15,62,2,6,42,0,5,0,10,29,4,0,19,1,15,7,22,25,0,0,0,1,1,8,0,109,79,2,37,11,37,12,8,20,5,0,3,26,62,2,13,7,6,9,1,0,1,2,0,0,0,22,0,29,6,1,0,6,32,0,0,0,0,0,45,0,0,26,17,0,23,28,8,1,7,8,64,27,9,61,17,12,18,30,12,5,9,0,0,14,23,0,20,
55,0,92,0,3,0,10,0,6,58,11,0,0,5,2,0,0,6,15,6,16,7,58,16,50,1,10,18,51,0,6,24,6,0,25,26,1,2,26,6,8,0,13,0,17,5,3,0,11,0,7,11,2,15,0,0,0,4,1,0,110,3,4,7,0,7,6,0,14,80,70,5,22,37,15,1,10,47,0,0,0,47,26,0,4,22,14,4,16,0,24,8,0,50,1,0,0,1,1,6,0,2,1,1,0,1,10,9,0,37,2,0,1,1,16,5,2,19,5,11,1,0,4,11,38,25,1,39,14,7,16,55,6,0,85,20,0,0,0,14,4,7,1,13,13,19,5,13,0,0,74,8,8,23,12,5,0,20,1,15,4,0,0,1,14,15,12,11,6,0,6,6,6,0,3,1,48,6,3,38,1,1,0,12,12,6,0,0,22,0,0,4,16,6,6,4,2,2,9,6,2,2,7,1,0,33,4,2,0,9,15,14,0,19,47,14,0,67,5,7,3,3,8,12,1,0,30,0,38,0,21,57,24,3,0,1,1,2,1,15,0,14,0,10,3,0,0,0,0,0,2,0,4,0,5,13,67,12,3,4,8,16,5,5,18,3,0,15,0,2,8,30,1,3,0,0,5,18,6,0,0,0,63,0,2,0,18,4,5,4,2,6,0,17,22,1,22,25,3,0,0,8,31,19,30,
20,35,4,2,0,21,30,0,0,47,110,0,90,9,51,4,23,40,16,6,0,8,1,2,1,16,27,27,13,52,7,4,13,0,22,7,0,5,7,17,0,3,0,70,0,15,4,0,102,11,77,5,43,3,0,22,9,4,2,12,14,118,33,9,53,17,0,5,5,12,1,0,93,3,4,54,55,48,16,12,43,0,9,0,24,2,17,10,61,2,12,11,11,47,6,28,7,23,16,7,27,1,12,0,18,3,45,3,10,13,0,1,0,81,20,14,7,20,15,0,19,19,2,23,19,0,38,7,5,15,0,0,6,4,0,3,1,21,83,23,1,33,9,2,0,2,0,4,60,4,1,35,47,1,20,21,16,0,28,20,8,23,0,0,25,1,29,4,15,0,19,0,7,1,3,6,7,50,2,3,18,22,73,5,12,20,28,0,5,1,0,38,6,43,15,25,7,10,9,2,2,0,12,9,38,0,1,11,5,10,11,10,3,1,2,1,1,2,9,11,1,1,3,6,26,41,1,5,0,7,0,0,0,3,0,7,3,41,15,22,49,48,0,44,14,25,6,10,0,7,22,25,79,7,1,11,6,0,20,14,9,4,20,2,0,2,8,0,10,16,22,0,25,76,14,17,106,44,12,16,6,26,0,46,7,3,8,31,1,26,1,15,5,3,4,14,17,13,24,0,12,24,5,70,33,
17,0,5,0,4,4,0,1,53,0,0,8,3,0,28,18,6,26,2,1,32,62,68,40,1,10,11,23,0,28,1,40,0,2,10,2,4,7,1,96,3,95,0,21,5,5,58,25,0,9,9,5,2,10,25,0,101,52,10,46,92,2,18,63,9,5,4,1,3,48,3,1,0,2,0,0,11,0,7,5,1,27,3,0,3,9,11,1,1,60,42,28,0,0,0,4,5,0,0,7,6,0,0,3,1,43,0,33,3,7,0,4,0,4,6,0,32,6,16,8,0,0,0,20,1,40,0,13,13,66,6,27,4,3,15,6,0,4,3,6,23,12,40,2,8,16,2,12,13,40,27,20,8,3,13,7,0,0,0,13,43,19,7,7,82,2,8,19,58,25,27,70,4,1,0,2,18,3,13,0,14,3,11,1,8,2,3,17,19,1,4,21,0,0,10,5,2,3,8,18,5,9,48,17,36,15,70,2,42,3,27,6,13,11,42,87,28,3,0,14,8,7,0,0,0,14,23,9,13,0,38,1,77,2,33,0,0,3,3,68,0,0,6,0,1,3,3,25,1,0,12,4,2,22,0,2,4,0,2,0,0,0,2,1,8,0,0,5,0,0,13,1,0,0,0,7,0,23,0,0,1,0,2,0,2,7,66,0,17,11,13,14,13,18,28,14,4,5,0,3,0,0,4,7,9,
77,12,11,2,10,0,103,18,0,13,64,0,0,30,7,12,1,0,1,0,26,16,30,12,8,2,7,1,11,3,13,3,33,24,3,22,1,0,3,1,3,4,78,38,3,4,0,13,40,25,15,15,1,9,0,1,10,0,3,1,0,0,0,9,14,12,20,31,5,25,14,25,51,66,2,13,11,21,45,13,0,0,5,45,0,14,32,95,9,98,9,91,50,0,7,0,18,7,52,3,1,31,23,3,0,1,9,0,0,5,51,0,2,35,17,4,1,38,94,14,6,5,0,3,3,0,48,0,7,10,6,0,11,23,0,25,3,0,51,8,13,53,11,0,41,0,0,27,0,0,1,12,1,0,0,64,8,13,19,12,1,1,7,1,2,1,0,7,1,21,0,8,1,0,1,9,3,3,1,14,0,2,7,68,15,33,52,28,0,39,0,48,30,1,7,8,6,46,1,4,16,5,0,57,0,8,0,12,0,0,12,1,0,5,1,3,19,14,9,1,5,0,6,0,29,0,5,16,0,13,7,44,10,9,0,16,46,111,119,0,34,1,67,0,6,4,5,6,0,34,3,4,18,23,1,6,15,14,25,3,9,42,16,100,0,0,83,0,89,33,1,16,18,10,9,3,27,8,1,4,75,39,0,38,30,4,0,16,3,12,12,4,14,0,8,0,0,2,6,0,10,25,48,68,12,
1,0,2,9,0,13,1,1,3,3,12,76,17,16,45,13,4,0,7,2,0,22,8,1,0,16,11,5,2,17,4,2,1,7,19,2,5,3,9,7,5,7,82,0,3,17,1,0,2,7,5,2,0,2,29,19,68,18,0,0,6,10,3,17,6,29,36,0,39,0,2,0,11,7,15,13,5,37,2,0,40,28,1,6,0,9,4,3,13,0,35,7,0,40,33,11,1,1,9,4,0,25,9,2,24,108,5,62,7,5,30,12,5,52,0,19,8,6,10,15,18,5,4,0,19,24,0,0,23,10,0,1,1,2,7,0,17,21,30,7,0,5,39,122,29,5,20,38,2,14,9,47,93,7,34,0,5,11,16,0,3,0,11,27,13,24,15,29,16,2,16,1,6,7,11,27,0,9,3,7,5,109,2,20,17,7,0,14,35,0,13,21,7,5,2,5,1,1,0,25,1,11,24,2,31,12,2,0,43,18,6,11,4,3,42,2,6,0,3,3,5,0,3,3,37,31,0,9,12,33,12,5,0,7,0,0,0,4,3,95,0,2,33,3,7,0,38,2,58,0,35,3,22,22,16,5,4,0,12,0,0,0,0,0,0,5,0,59,1,0,4,8,0,7,105,11,20,9,51,0,0,0,24,0,0,1,25,13,0,19,32,1,10,16,58,4,0,21,0,0,0,20,72,3,11,
9,1,2,87,116,5,52,0,0,1,66,0,25,14,6,23,0,2,3,19,78,17,70,11,17,0,4,17,7,0,10,6,3,0,2,2,13,0,27,0,6,17,37,68,0,6,14,11,53,59,34,113,9,7,1,25,5,8,39,43,45,85,23,5,1,41,6,15,14,14,2,5,0,30,54,73,37,22,8,1,67,0,24,6,2,1,1,0,0,35,1,5,20,0,27,4,11,7,4,0,13,11,14,0,1,0,0,0,3,53,5,0,0,29,0,8,1,9,0,3,0,33,0,24,18,11,14,14,13,71,7,5,39,20,2,9,0,1,8,29,4,81,2,11,7,4,11,3,10,2,58,18,9,0,5,10,15,7,65,20,4,21,1,0,5,57,24,0,76,18,3,3,9,3,12,14,2,0,8,0,12,0,22,0,15,1,2,32,3,1,0,0,14,2,0,0,1,0,0,0,21,0,7,7,8,8,0,0,11,9,3,2,9,15,22,32,0,1,2,10,4,13,3,0,0,6,1,4,0,17,2,4,79,1,5,16,10,1,1,0,17,71,5,43,1,25,1,6,1,0,0,3,36,9,5,4,35,108,0,0,17,7,65,0,0,9,4,0,1,15,0,9,0,0,0,19,22,22,0,26,4,24,5,0,27,4,0,6,3,10,4,17,20,10,3,61,2,8,0,1,0,13,8,20,27,
3,2,16,3,17,16,0,0,0,10,10,0,0,34,9,1,19,1,54,12,2,1,10,0,0,18,2,10,11,5,1,1,0,37,24,7,0,76,0,9,0,8,4,3,17,4,0,0,21,0,19,9,10,0,13,0,0,0,0,0,61,0,0,3,10,1,1,6,6,47,1,3,8,88,0,4,1,33,0,4,3,10,26,4,16,26,15,7,17,7,4,0,1,37,4,18,31,72,7,33,0,73,0,1,0,17,1,0,0,5,4,2,60,10,26,57,63,6,7,0,38,5,0,0,6,13,4,7,9,7,12,28,0,5,2,3,2,0,19,0,24,2,64,2,52,16,21,0,7,1,23,11,9,3,5,0,2,104,13,1,22,60,0,0,13,48,13,82,7,23,9,17,1,14,10,3,70,17,1,10,8,1,20,1,9,40,0,107,105,42,80,23,35,40,18,9,42,2,0,3,0,3,0,4,71,8,24,4,17,1,0,12,6,5,66,2,0,44,10,16,0,41,8,8,27,10,12,37,6,34,12,0,30,68,24,78,1,0,59,85,0,9,46,0,1,27,26,66,11,37,1,14,22,21,32,0,0,0,6,10,2,24,22,1,6,0,10,0,3,0,4,4,0,6,36,17,61,0,28,0,2,1,40,0,0,1,33,3,18,22,36,3,19,0,19,0,7,10,92,0,5,55,47,50,24,
7,45,13,18,5,1,0,91,0,23,15,0,1,0,1,30,4,1,8,52,7,8,14,5,12,1,7,5,6,5,3,0,7,8,1,26,9,8,1,2,5,1,10,6,10,11,1,0,49,3,2,8,6,23,2,74,4,0,0,11,6,67,15,0,8,8,7,1,3,0,17,1,1,0,23,0,20,0,20,1,1,17,4,11,18,3,0,0,3,4,0,2,11,0,78,1,0,0,44,34,7,7,15,9,3,1,10,0,0,11,41,0,8,2,48,7,3,25,5,7,38,10,0,1,42,6,5,46,0,0,6,5,24,4,4,17,2,7,5,41,0,2,0,3,1,11,0,25,0,47,0,0,8,26,17,0,5,1,95,0,0,3,0,2,9,0,2,3,22,13,3,15,6,27,4,20,0,2,11,16,8,0,0,7,7,0,11,0,12,4,0,4,1,0,0,5,9,19,0,2,5,7,7,5,8,15,2,23,1,37,2,82,1,9,0,27,21,3,29,0,9,0,3,1,0,32,0,6,12,8,0,94,5,26,10,51,0,2,2,1,24,0,16,23,2,0,27,3,8,5,5,9,9,1,11,2,3,15,2,28,2,1,4,0,2,6,29,0,9,23,9,21,12,0,0,5,26,102,0,0,1,0,0,0,0,4,3,0,51,51,29,1,21,2,3,86,0,2,0,3,0,18,12,17,30,
4,3,7,1,0,0,3,4,6,2,18,0,0,12,17,9,5,0,2,19,5,12,0,25,3,6,23,10,58,15,3,21,11,3,35,0,40,1,1,0,1,13,4,47,0,0,0,3,0,13,0,3,0,0,0,23,4,2,10,34,4,0,37,41,3,16,64,9,3,16,1,2,12,7,13,8,23,80,0,9,10,27,1,4,1,0,1,12,44,0,0,1,9,2,10,4,6,74,4,7,1,1,37,0,0,0,0,0,24,84,0,0,6,11,0,8,9,2,0,5,16,2,0,35,75,33,20,20,38,4,26,0,4,1,40,10,1,0,0,8,49,15,112,11,2,1,3,3,19,4,19,3,0,5,2,12,20,11,1,0,3,5,4,6,6,79,18,20,40,10,20,16,0,36,4,10,0,50,6,7,2,25,1,19,0,42,0,18,17,2,0,7,1,21,0,65,36,10,3,3,14,5,0,3,2,0,0,4,6,25,19,1,2,1,30,0,3,7,35,9,1,22,12,1,3,14,39,0,0,14,1,0,12,13,81,21,24,0,51,9,3,5,34,2,0,7,9,8,1,12,34,16,27,22,36,0,11,0,8,0,7,3,6,14,78,0,17,9,1,4,0,22,0,6,80,0,1,3,15,43,28,49,94,93,0,117,31,2,0,0,6,23,8,10,20,30,0,1,115,70,112,53,8,71,12,
100,0,5,8,4,0,4,9,5,5,3,1,34,0,74,2,40,0,72,64,76,0,7,4,14,6,0,9,38,3,0,0,10,12,0,2,5,2,0,15,12,1,20,4,5,5,0,18,30,0,2,20,19,0,17,75,25,9,0,21,2,18,12,0,15,21,6,0,1,4,8,0,0,0,3,2,1,3,4,1,6,0,0,5,7,1,44,17,0,3,0,14,0,6,27,2,4,5,38,3,0,0,7,8,11,0,0,0,1,18,2,10,17,96,24,57,64,27,5,15,42,12,20,3,0,0,0,1,0,10,3,19,1,2,3,10,7,18,7,9,0,34,9,8,6,14,8,0,5,3,8,37,53,0,28,15,19,40,69,1,0,24,2,15,63,24,53,4,68,1,0,9,26,1,64,37,25,15,16,1,1,0,0,3,0,0,16,6,15,68,5,18,23,3,19,0,10,54,1,13,21,12,0,4,28,6,20,5,15,0,27,14,18,20,19,54,0,6,6,9,10,0,16,20,6,44,3,9,29,3,12,4,0,0,16,0,31,32,26,58,8,2,0,0,0,3,0,2,8,22,1,5,1,62,2,11,1,3,5,10,24,3,0,13,1,41,41,4,10,0,1,0,15,0,2,4,1,25,16,0,4,0,0,3,9,2,1,24,26,77,0,99,10,43,1,5,0,0,0,0,0,16,21,4,28,
5,0,19,4,0,50,0,15,93,12,55,0,1,2,0,4,0,0,2,40,8,29,0,5,22,12,3,1,7,0,26,12,11,5,12,3,0,1,2,0,0,33,1,8,0,0,5,38,0,4,37,0,2,0,3,0,13,0,0,82,1,3,14,15,0,18,1,0,32,29,0,23,0,41,3,5,12,14,15,28,17,8,15,85,13,5,15,29,25,0,0,9,5,40,16,0,0,6,13,27,16,5,2,0,33,19,2,17,0,38,65,0,18,1,11,0,0,0,0,6,10,1,10,14,37,22,22,29,1,34,8,2,0,33,1,0,3,25,18,6,5,10,24,7,17,0,27,0,1,12,1,16,0,62,1,6,2,21,4,2,0,1,0,13,0,0,1,1,8,6,6,1,9,0,2,5,14,12,30,1,3,1,43,73,50,110,0,3,3,2,0,2,8,7,0,6,2,1,2,51,2,49,1,8,22,1,9,9,0,2,14,2,4,28,44,2,0,1,79,0,18,0,25,0,0,2,7,0,8,63,63,0,5,0,28,5,44,4,15,11,4,1,8,29,6,11,23,3,0,0,2,0,0,13,17,2,29,53,7,29,17,5,0,0,7,0,3,2,16,0,3,5,13,28,0,3,14,21,0,3,0,3,0,3,3,1,9,0,0,0,4,0,18,0,3,0,5,64,0,104,72,49,14,36,4,
