3,0,0,10,5,0,0,11,21,3,0,16,9,0,19,7,8,1,16,3,0,0,3,32,15,22,10,42,55,49,11,36,0,13,2,14,19,3,15,11,0,46,82,0,2,41,3,0,0,14,13,6,22,4,1,6,7,0,0,1,2,18,3,24,0,0,2,1,1,8,0,5,0,28,6,31,4,61,0,3,9,0,49,10,1,5,9,102,13,0,7,14,77,16,13,28,10,0,6,23,8,0,39,2,8,8,45,25,3,1,2,1,2,4,15,34,62,1,19,28,55,1,0,3,35,0,48,8,3,7,29,100,2,53,12,2,0,3,6,2,2,16,5,14,7,13,15,3,7,3,18,1,51,12,2,0,1,15,31,2,0,11,4,0,0,44,20,0,18,12,0,6,1,43,0,25,12,33,46,1,26,0,15,14,9,17,7,5,1,51,5,6,6,57,0,24,6,38,13,0,0,24,6,1,10,20,0,4,14,0,3,8,12,10,1,2,5,3,11,4,0,8,3,1,0,0,0,0,73,3,0,13,11,0,14,6,0,51,20,9,2,32,33,2,21,9,8,1,17,14,11,0,5,5,27,6,99,5,49,6,2,0,3,1,18,0,7,0,16,13,68,10,28,11,73,9,7,72,27,3,1,9,7,53,0,1,0,0,0,7,0,2,1,47,97,8,0,35,31,25,8,38,19,14,38,
3,0,3,119,0,0,0,0,105,44,0,0,1,19,31,71,11,49,6,16,4,12,5,1,15,0,0,0,8,1,15,0,27,0,20,5,9,24,0,11,0,18,2,22,2,2,24,10,0,8,30,0,0,40,15,22,70,0,2,2,8,2,10,3,20,1,89,0,14,0,42,0,3,9,55,12,7,1,8,1,1,10,2,3,7,27,3,0,1,0,15,9,0,7,3,6,17,21,11,46,81,67,43,34,16,3,72,22,6,28,27,0,24,3,55,27,30,1,14,19,9,37,13,7,4,1,5,8,0,0,7,76,36,24,1,56,28,19,7,15,16,5,0,0,10,20,1,14,6,0,2,1,8,0,4,25,7,21,0,2,0,0,0,18,7,2,70,70,12,11,8,14,7,33,61,0,33,24,1,13,1,0,0,6,2,6,2,0,0,47,1,2,16,53,4,2,6,2,0,5,93,0,66,0,27,7,38,0,0,2,0,8,26,1,37,3,47,12,0,34,2,2,10,8,5,4,7,62,1,15,21,8,0,1,30,0,70,0,14,0,11,59,11,89,2,36,8,13,0,9,40,13,31,60,0,87,0,6,1,15,1,14,32,5,0,2,2,12,0,1,0,46,14,51,1,1,13,0,1,2,0,0,4,17,0,0,21,41,4,13,32,1,64,4,33,3,47,5,3,44,19,4,25,20,3,
4,2,5,2,29,0,20,17,1,0,0,57,0,2,4,1,7,2,9,12,2,24,23,4,0,10,53,81,38,10,10,24,1,2,22,1,64,1,0,0,0,0,118,0,9,17,5,1,55,54,10,0,0,0,3,17,23,5,9,5,5,1,0,26,0,80,0,101,0,15,15,7,13,3,18,2,21,18,36,7,12,12,10,2,25,6,10,16,3,75,22,35,35,0,8,6,0,1,16,0,0,0,14,16,0,5,63,83,3,32,22,4,0,13,0,61,1,52,1,3,7,4,7,6,7,0,4,33,0,5,2,1,9,3,2,1,6,6,28,0,0,7,2,8,20,3,5,2,1,10,6,0,4,37,5,2,17,31,14,12,29,33,35,1,36,57,3,3,0,9,4,0,3,2,0,18,1,15,22,0,3,4,0,22,8,0,2,0,4,0,7,0,35,2,16,12,3,0,17,0,0,80,6,2,7,9,30,17,25,4,13,0,28,6,53,12,57,16,33,19,48,0,11,35,39,0,5,3,0,2,6,2,0,23,103,3,12,1,10,0,0,1,12,0,4,6,6,0,5,60,2,0,0,13,2,0,18,0,1,13,6,7,0,53,4,5,12,19,7,2,4,0,12,7,1,75,4,1,1,21,15,3,7,5,2,0,22,0,0,23,30,49,17,32,45,3,1,3,12,0,11,4,23,5,57,
69,0,45,27,0,4,18,4,24,59,81,80,11,10,70,18,26,3,16,10,1,0,6,0,0,0,3,7,23,2,19,16,3,34,7,18,0,56,0,5,65,2,0,29,0,0,11,12,0,18,19,0,3,34,0,38,14,1,8,5,6,8,4,1,10,2,38,0,0,17,0,11,7,22,0,11,6,9,17,3,7,8,2,5,28,4,1,9,21,3,13,0,31,0,21,0,1,5,0,5,24,1,0,0,0,4,2,1,46,3,42,3,1,3,17,1,26,5,12,1,8,4,0,2,29,0,14,0,0,11,23,14,24,11,12,18,28,21,6,9,23,6,28,54,50,1,11,9,0,0,2,15,5,27,1,1,4,7,7,67,0,15,3,29,22,0,4,7,4,1,63,2,5,6,2,0,14,8,25,31,28,6,8,25,66,1,0,5,15,29,0,14,2,102,10,9,2,0,0,4,0,16,18,33,0,15,17,8,1,10,8,3,0,30,2,7,1,65,3,2,0,0,0,0,5,0,3,0,18,0,13,3,0,98,12,25,30,40,33,66,7,7,21,9,29,7,5,1,13,8,3,0,0,17,7,2,8,35,2,9,22,5,55,38,8,22,1,39,0,24,12,85,27,19,93,39,1,6,0,14,1,9,1,11,2,22,2,14,0,10,0,46,7,35,3,10,8,19,18,17,5,7,20,14,11,
2,1,8,0,2,2,0,0,8,0,0,41,0,10,52,12,1,27,0,18,2,5,2,32,3,29,1,11,24,17,17,12,3,12,23,0,16,0,2,12,10,6,15,1,1,6,0,3,2,1,8,5,37,3,23,12,0,0,3,2,0,37,2,9,43,15,4,77,8,0,31,0,2,8,0,8,2,0,1,3,6,17,2,2,5,18,32,20,0,29,1,27,20,24,5,48,0,0,2,13,2,10,30,9,0,4,51,76,0,28,20,59,15,3,11,1,3,6,3,3,22,17,3,20,10,16,19,20,0,6,67,21,5,3,15,27,30,31,5,10,4,0,0,2,7,11,5,25,3,0,55,13,3,13,7,1,0,4,56,0,6,16,26,2,47,9,0,0,0,44,1,0,0,18,18,0,49,22,58,0,25,0,12,0,19,5,7,41,0,0,6,16,1,3,1,17,3,3,15,25,12,62,70,0,15,13,4,42,7,4,10,10,12,0,1,5,8,9,54,6,11,0,19,39,2,10,2,2,4,0,0,5,0,0,36,1,0,45,0,0,4,58,81,0,5,24,3,9,1,42,10,6,7,3,6,0,0,0,7,4,30,0,94,5,12,0,31,37,9,2,7,12,13,1,3,6,1,4,0,3,1,4,10,0,43,0,9,58,0,0,37,3,1,0,0,1,18,27,13,6,3,16,5,35,20,
6,0,37,117,7,49,0,0,1,11,2,6,16,23,2,74,12,4,2,1,0,0,8,3,24,8,5,11,84,5,5,27,8,0,1,28,0,0,0,8,5,4,0,82,13,6,15,36,3,49,14,0,0,45,13,0,11,0,3,0,0,15,45,0,1,11,4,0,6,27,4,0,18,1,12,6,17,52,3,15,3,0,0,0,8,8,6,1,0,13,41,5,0,19,30,6,15,4,0,0,3,0,13,2,1,0,0,1,14,0,2,1,21,6,2,35,0,24,0,0,2,1,8,2,38,7,5,0,0,87,72,6,0,36,3,22,44,5,19,4,2,10,12,66,8,13,25,0,3,0,22,0,31,3,3,32,0,4,13,10,0,8,6,44,27,11,5,20,0,32,18,82,2,10,0,0,4,6,29,15,0,1,1,12,4,0,1,1,0,15,4,3,54,9,3,0,7,0,8,3,8,6,40,8,1,13,8,0,13,56,12,2,18,2,8,0,3,36,4,6,0,0,0,0,11,3,2,109,29,50,13,0,0,8,5,106,16,14,23,2,0,0,5,28,8,6,1,12,25,31,3,0,34,14,0,0,5,20,2,20,5,0,0,47,10,16,7,10,0,28,4,75,0,48,35,5,4,14,3,8,22,4,0,4,3,0,26,6,0,27,7,3,3,32,5,0,5,0,2,6,49,2,12,14,23,
0,2,3,2,33,0,62,17,34,34,5,0,0,0,46,0,13,44,36,2,14,0,11,1,10,17,27,13,28,0,16,2,11,0,64,1,1,44,25,15,0,10,20,0,0,0,5,0,4,1,0,0,19,1,5,6,8,0,31,5,36,6,0,4,8,3,11,34,5,2,2,24,0,7,2,0,2,12,0,0,49,0,12,0,3,0,24,2,23,35,13,13,28,17,37,3,40,0,14,37,4,6,0,5,0,14,8,25,2,0,21,17,3,2,29,9,2,5,10,0,14,13,17,38,0,7,0,34,0,0,33,24,8,3,2,12,49,5,6,3,13,1,24,2,30,6,1,51,5,8,22,109,11,29,16,0,0,51,50,4,1,32,0,1,29,14,13,1,40,0,4,8,47,5,2,2,0,17,0,2,8,121,0,72,12,36,16,0,40,15,25,22,3,12,28,7,0,0,17,29,67,54,1,22,51,8,12,9,0,0,4,39,5,1,4,31,0,0,1,15,1,0,111,112,13,7,54,3,13,0,0,11,10,2,80,0,5,6,11,4,0,81,64,10,38,3,3,0,0,9,52,9,13,5,6,3,18,8,3,9,4,2,3,3,10,5,28,0,3,2,84,2,3,0,34,6,10,1,2,2,0,6,31,3,2,29,32,13,3,1,52,0,54,2,1,0,7,8,11,8,3,13,20,20,12,
39,0,27,56,4,49,3,0,22,7,0,38,2,3,6,7,1,4,63,19,10,21,8,21,19,3,11,10,2,20,3,24,1,0,1,0,0,0,7,2,19,19,1,5,3,1,53,28,18,3,0,2,0,39,3,4,67,0,4,0,1,10,58,11,3,5,0,1,7,30,12,3,99,19,5,3,2,33,0,13,0,3,7,47,0,8,0,24,0,13,1,3,6,72,0,7,7,0,0,36,14,0,10,46,0,0,12,28,5,1,12,6,59,59,6,20,0,2,0,0,0,0,11,10,3,0,3,5,0,5,67,0,14,13,116,45,3,41,1,11,4,1,4,9,4,8,6,2,4,7,7,45,37,4,0,19,1,0,71,40,10,8,7,0,27,0,2,15,0,1,0,10,0,7,0,24,0,0,0,7,5,0,3,0,17,3,4,2,35,12,3,0,2,16,1,3,0,1,3,112,71,0,15,0,31,38,33,5,5,10,2,0,1,13,4,0,17,0,17,0,0,0,0,1,0,0,6,23,0,19,7,0,0,0,20,82,12,17,10,0,9,0,2,38,7,19,0,19,5,32,0,19,10,55,1,19,32,1,21,1,0,6,0,16,10,4,13,2,36,2,2,51,0,8,14,21,7,2,0,8,56,19,33,1,3,13,9,3,14,8,87,14,0,6,0,8,0,1,0,54,5,21,17,12,20,
7,5,0,12,4,27,8,0,0,1,18,0,2,28,30,32,6,16,0,17,8,10,21,19,2,10,37,7,4,22,3,7,0,49,7,82,21,9,0,7,23,61,0,4,9,28,3,30,27,0,13,5,0,3,0,25,0,30,0,13,16,0,8,1,26,3,0,13,7,44,55,11,17,2,41,2,3,65,0,18,9,1,17,22,13,23,3,1,12,6,7,4,0,15,4,31,15,9,7,1,17,6,3,31,23,0,16,76,2,12,2,32,0,0,11,55,14,0,0,0,4,17,1,37,35,4,1,28,22,1,21,0,1,5,33,2,20,2,29,12,72,7,6,20,95,6,25,15,3,2,15,43,2,1,32,0,0,54,53,2,31,16,5,1,12,6,1,20,0,9,8,50,21,8,19,0,44,2,1,0,5,2,34,12,16,31,10,5,1,10,6,3,57,43,43,2,5,0,4,7,0,3,47,2,4,16,45,66,5,1,2,1,13,18,9,18,37,4,3,0,0,0,9,76,27,2,2,11,13,14,21,3,6,29,0,29,10,34,0,0,3,0,4,9,17,34,59,1,10,5,0,0,9,8,7,0,10,15,63,13,6,0,10,14,0,14,0,40,1,5,13,10,0,7,0,13,0,0,9,0,35,0,5,0,0,25,12,69,0,3,0,5,25,100,12,0,6,1,1,0,18,0,19,15,27,
25,0,0,1,49,27,32,1,33,39,4,3,56,3,1,10,6,0,1,3,22,23,13,0,8,17,8,36,67,32,6,5,16,0,9,20,65,0,7,29,1,0,10,17,4,0,13,28,47,12,19,5,106,87,84,52,40,2,16,43,16,5,5,21,0,13,0,5,2,3,22,7,6,5,2,1,9,0,17,9,24,3,7,0,0,1,1,3,2,1,7,0,35,10,5,4,35,3,1,26,32,19,17,4,34,1,16,27,4,0,23,4,8,4,0,1,24,2,0,70,2,14,3,8,0,15,0,0,0,103,16,8,5,35,10,5,0,61,3,74,1,1,0,2,1,5,18,1,17,25,1,6,37,0,18,4,4,15,17,16,0,60,6,3,14,32,2,8,7,3,0,0,57,14,3,13,0,1,31,8,11,10,5,36,16,2,12,0,34,26,34,9,1,19,6,11,0,0,13,9,25,0,3,5,3,31,16,0,38,19,17,5,8,1,5,2,31,47,0,1,63,82,0,21,8,2,2,1,0,8,4,4,3,40,0,0,3,15,36,20,27,19,25,0,15,2,4,35,53,17,37,27,41,36,3,18,0,10,21,15,89,29,32,2,4,2,6,4,34,4,4,40,35,0,59,1,10,1,0,0,71,7,16,0,0,14,1,11,0,0,17,0,6,13,8,41,38,18,3,10,2,4,2,6,17,
19,1,10,8,0,6,2,0,0,1,12,2,24,52,3,0,1,10,8,0,8,1,6,50,4,22,24,0,10,2,16,2,3,15,0,1,0,4,7,7,1,1,4,0,9,0,43,4,4,28,0,9,0,1,0,0,12,8,0,13,62,4,12,5,3,2,42,6,6,1,8,21,19,2,11,0,6,4,1,0,23,6,1,49,10,33,10,3,3,6,4,1,9,0,28,16,32,4,5,0,8,13,2,10,18,23,24,49,9,3,40,22,27,33,7,10,0,0,19,0,3,0,3,31,0,0,0,2,10,15,0,0,6,7,24,6,89,23,43,1,2,0,0,0,7,0,19,4,2,1,3,13,0,28,0,0,3,86,20,3,19,3,8,6,15,1,13,3,7,0,0,1,1,1,11,0,0,6,0,2,0,20,24,8,13,22,0,0,16,49,0,10,10,0,5,0,7,10,0,72,3,7,1,8,15,5,13,21,0,9,14,48,5,5,1,0,4,1,1,29,50,0,32,111,2,0,0,12,4,1,12,0,13,1,23,0,7,1,0,0,4,10,12,4,2,6,0,16,1,0,2,6,9,7,11,7,42,12,34,4,0,0,68,73,0,3,52,0,1,2,23,0,4,5,24,24,0,21,0,77,0,0,14,4,122,0,88,17,57,6,8,5,3,15,0,5,57,1,0,5,52,1,27,18,19,
62,13,1,5,10,1,0,2,0,64,3,0,18,6,8,10,72,0,9,23,7,8,2,2,21,10,4,34,28,0,0,1,5,3,0,3,16,33,34,6,10,11,5,0,26,30,2,1,8,0,36,7,54,1,52,22,5,16,18,23,4,0,0,11,0,3,0,5,0,9,5,4,22,70,16,62,11,17,29,7,3,4,25,0,59,2,4,1,9,9,24,7,2,11,0,27,8,64,5,6,5,0,1,3,4,3,3,29,10,6,0,25,0,16,8,14,26,0,2,47,35,0,0,0,2,0,2,0,72,117,11,33,15,30,0,13,1,10,4,38,61,0,9,35,2,0,4,0,11,32,0,33,36,0,15,0,14,0,24,1,9,18,1,9,8,49,10,40,26,8,0,2,91,25,2,14,10,0,0,0,15,3,1,0,2,4,49,5,0,16,48,5,21,15,6,0,1,0,0,27,61,12,8,23,4,9,58,3,18,0,4,24,0,3,25,15,0,22,0,5,0,2,1,3,3,4,11,44,1,4,9,19,8,12,1,10,16,5,0,2,0,0,23,15,35,10,12,4,43,2,28,12,15,9,1,0,0,41,0,2,4,3,0,0,32,21,3,24,5,9,4,17,3,6,12,62,1,25,13,1,13,9,0,33,3,11,0,16,4,41,0,2,14,0,6,1,28,57,6,5,2,3,8,0,30,
