38,0,0,11,1,17,27,26,2,10,3,1,11,58,0,7,56,0,8,5,6,0,0,8,3,0,8,121,0,31,32,2,2,26,0,3,1,52,0,3,0,4,0,8,1,111,0,1,0,3,5,0,12,7,0,5,30,8,0,0,3,0,20,2,12,0,0,11,0,0,7,6,2,2,0,23,12,1,0,26,16,46,8,0,1,0,0,0,0,35,0,49,14,60,7,10,15,2,8,1,0,3,0,37,11,27,8,1,16,0,1,10,0,8,4,2,4,0,8,14,1,9,0,0,8,25,0,6,0,1,0,5,26,1,2,19,69,6,3,0,16,4,101,1,19,32,6,10,89,3,4,15,16,0,8,14,1,0,12,6,1,0,3,8,4,0,4,0,1,0,2,32,23,0,80,0,25,0,0,8,0,1,72,22,0,0,0,21,0,23,0,8,8,34,2,2,2,11,0,17,1,6,18,1,0,1,0,55,2,0,6,37,0,7,35,19,5,1,8,0,6,19,4,16,1,2,0,6,0,13,2,22,23,38,26,6,12,9,2,3,3,0,4,95,11,4,24,14,0,0,0,12,32,3,3,34,1,19,5,18,14,50,11,15,2,6,45,3,13,66,17,2,1,63,4,16,0,1,15,19,1,31,69,19,0,5,0,3,5,74,49,24,8,2,9,0,5,32,48,0,66,49,0,7,56,
5,0,2,0,0,16,2,44,19,40,14,1,19,24,29,2,8,8,4,0,2,35,35,15,7,0,5,19,2,2,3,32,6,1,5,25,21,0,0,4,7,19,2,45,13,22,21,47,22,61,120,0,3,8,19,0,0,7,0,8,0,6,10,68,17,16,2,10,14,19,6,20,27,39,0,1,3,1,6,5,64,5,3,4,11,5,51,1,7,79,37,0,17,2,3,43,92,5,10,16,0,1,28,0,14,10,26,0,0,25,0,0,7,2,1,0,3,21,1,63,27,7,0,0,0,0,0,0,13,11,10,0,8,0,37,0,0,13,18,7,19,10,12,66,0,0,49,1,0,11,7,7,0,11,32,15,6,2,18,5,4,2,0,7,7,1,42,0,0,3,23,34,0,3,0,38,0,5,46,0,0,0,7,0,20,8,0,8,1,8,0,7,13,0,9,26,35,10,7,1,44,12,6,67,0,59,31,0,35,8,5,11,19,2,5,17,32,1,0,3,0,0,18,0,45,25,16,4,99,0,17,0,18,5,2,0,0,13,5,19,10,44,31,4,78,4,35,5,0,0,11,6,0,20,0,13,24,10,0,0,6,3,2,4,1,4,0,14,1,5,43,8,44,0,98,3,6,7,4,11,58,0,12,4,0,0,4,0,2,6,1,1,7,69,6,0,20,0,0,24,0,91,14,19,2,
3,1,15,44,6,6,3,4,1,0,11,2,5,62,0,7,53,42,6,4,5,0,0,1,4,0,59,0,0,0,4,0,2,1,0,0,1,17,0,0,1,1,11,3,0,0,0,4,0,7,0,25,17,6,8,19,100,54,25,37,4,7,5,17,2,3,2,15,0,2,0,7,3,2,17,0,37,33,1,17,29,59,0,5,0,8,0,0,26,0,1,2,7,0,0,3,6,42,16,40,8,8,11,0,3,2,9,12,14,41,31,18,0,3,19,0,0,6,4,6,3,2,0,0,9,3,0,2,4,5,0,24,9,25,0,6,31,1,6,26,4,16,21,1,0,25,13,83,34,28,5,59,0,2,1,18,0,15,2,4,1,3,16,1,2,0,15,6,4,1,0,0,0,26,56,2,3,1,2,32,0,0,118,0,95,1,50,19,2,8,39,3,7,6,0,1,6,8,6,0,9,0,0,2,5,7,21,8,0,18,47,4,1,18,10,11,42,43,0,6,2,15,2,0,0,15,0,2,4,9,6,58,1,18,34,25,0,15,0,63,0,11,0,42,4,14,3,2,23,4,0,4,63,1,0,4,61,3,28,0,4,3,0,0,4,15,9,1,23,0,2,2,4,26,12,7,15,4,9,0,3,0,16,0,32,19,62,23,1,6,4,5,1,30,0,21,0,23,7,0,49,8,91,7,41,
10,1,17,0,52,0,19,13,0,29,13,16,14,15,0,0,9,34,13,0,18,20,0,7,2,5,0,0,1,20,45,23,5,5,4,1,38,5,70,5,20,1,10,3,55,1,0,0,5,33,18,0,0,4,3,0,3,5,0,0,41,17,27,0,0,18,0,0,52,14,0,20,22,12,0,0,2,0,0,10,25,2,8,0,26,3,6,0,3,1,5,3,0,3,2,3,36,0,0,0,0,2,13,24,4,9,8,0,13,6,16,9,4,5,3,16,0,48,1,60,21,49,14,24,3,0,9,2,12,7,0,4,2,5,2,8,12,6,4,0,0,1,1,30,3,0,57,0,3,27,53,1,20,0,22,0,3,2,3,0,4,4,8,6,1,0,1,3,0,53,4,21,1,0,1,37,0,4,0,6,0,4,0,10,5,4,64,0,59,34,7,13,44,0,17,3,0,0,0,39,5,8,9,0,0,5,12,3,15,1,1,3,6,6,15,0,13,0,1,41,59,24,35,12,26,9,46,25,0,13,0,29,4,4,0,2,27,8,9,7,17,5,26,5,4,18,0,1,0,0,9,36,5,0,1,9,56,5,3,5,13,4,8,0,15,35,53,32,0,75,10,39,3,7,14,3,2,45,11,12,1,1,2,8,0,11,39,0,1,12,0,2,8,6,3,0,1,0,34,0,0,3,2,3,17,
12,30,38,71,3,52,10,1,20,5,3,46,2,18,3,13,18,0,8,0,21,4,1,1,6,0,12,0,0,0,5,0,1,1,0,1,15,0,0,6,3,11,0,62,0,16,5,2,5,0,5,1,2,10,21,18,2,9,16,19,9,1,1,46,3,0,0,1,37,2,87,22,47,92,0,16,12,90,7,70,14,16,0,1,0,5,4,5,3,29,1,20,14,0,0,6,54,58,6,8,0,58,0,5,1,5,1,0,5,3,16,20,6,6,17,11,0,26,26,0,13,0,2,6,19,0,0,7,10,0,0,5,46,0,69,19,58,1,0,2,4,32,0,1,3,11,0,0,3,6,9,50,9,2,0,0,0,3,0,22,7,0,0,27,0,2,40,5,15,0,7,0,1,1,14,19,20,0,84,104,2,30,13,30,0,0,10,63,2,10,2,19,0,5,6,4,1,3,0,0,18,3,3,2,2,8,78,15,0,37,2,4,1,1,29,6,0,0,3,1,1,1,0,1,0,0,4,3,64,4,22,23,33,3,61,0,25,0,29,7,22,5,7,10,51,3,8,0,2,0,26,0,23,0,0,20,4,40,1,0,6,14,0,0,95,3,32,9,7,32,13,7,28,85,10,22,13,3,0,3,0,4,0,0,12,6,57,4,0,0,9,1,30,7,99,30,0,0,9,0,3,1,17,46,30,
11,1,0,0,2,0,0,0,0,0,4,0,20,6,11,8,3,10,15,21,10,64,5,5,16,6,1,43,8,12,6,7,29,8,4,42,18,9,50,5,7,2,2,9,63,3,0,7,0,6,36,10,2,32,3,11,11,36,42,1,5,0,1,7,5,11,58,14,45,1,2,8,1,0,6,0,1,0,0,0,0,1,3,9,2,23,29,14,13,8,6,22,40,48,32,0,6,0,2,0,32,0,86,0,5,0,5,20,16,3,11,25,0,0,31,11,0,51,3,114,13,4,6,33,0,0,23,0,0,3,0,26,0,20,2,7,30,6,0,5,24,2,8,7,9,2,1,7,1,20,1,1,6,0,6,2,0,21,3,5,0,0,3,33,3,4,0,12,1,0,0,1,16,14,10,0,5,0,1,4,46,0,2,11,4,4,24,8,9,0,3,22,69,0,0,9,0,3,8,1,5,2,57,37,1,3,7,0,1,7,44,22,3,52,14,1,0,8,2,2,15,104,27,47,0,82,0,38,0,5,2,1,1,13,6,10,0,2,2,27,5,23,5,25,3,8,1,9,0,0,37,90,31,4,12,30,8,4,17,30,6,15,0,0,0,0,5,0,28,3,14,3,3,7,20,5,1,4,0,2,6,5,9,0,0,32,121,0,73,45,49,97,91,10,0,7,0,110,66,55,7,83,23,34,11,
11,18,8,0,41,4,54,2,15,23,44,38,14,4,19,31,0,0,1,7,5,8,31,8,0,22,35,64,0,26,9,6,0,1,0,1,28,12,0,0,1,5,0,15,18,6,4,0,0,7,7,8,12,4,1,0,1,3,16,43,4,0,8,1,0,3,0,2,0,2,3,11,116,79,64,67,0,3,13,11,0,4,0,0,8,21,6,0,2,24,4,9,10,11,3,46,2,44,3,19,13,48,4,9,2,4,3,27,5,20,8,1,9,22,4,29,6,1,33,11,1,0,0,0,58,0,0,11,0,0,26,21,13,32,34,11,8,13,1,2,26,10,2,0,7,5,4,13,65,12,30,3,63,7,27,3,13,5,33,2,3,3,108,0,5,38,3,10,11,26,4,15,8,14,14,32,32,1,95,35,0,38,8,0,0,0,3,2,0,4,2,1,0,47,14,29,1,17,0,6,10,36,1,0,26,41,52,29,30,9,6,0,5,12,7,0,10,13,74,0,20,0,8,0,14,0,6,0,8,0,42,26,2,77,4,5,0,4,36,0,18,0,7,17,47,2,0,2,7,30,0,32,37,6,36,29,8,2,1,25,6,12,67,14,0,111,99,102,5,46,16,0,3,58,8,33,24,3,17,18,3,21,14,0,0,1,0,0,0,0,0,6,5,39,0,25,0,7,0,0,11,0,4,27,18,
8,0,0,1,0,0,7,4,0,3,16,3,6,2,7,12,27,17,16,2,49,23,1,0,0,8,9,7,6,12,30,7,0,5,2,55,1,33,15,8,1,38,0,20,82,31,7,34,11,10,32,1,25,2,0,7,3,56,3,2,8,17,0,0,0,12,86,5,13,37,8,0,1,15,3,3,2,14,29,0,18,2,0,11,0,0,20,74,17,2,38,105,47,23,2,5,40,45,0,2,7,8,18,36,11,9,10,31,21,3,10,16,3,2,30,0,0,36,19,9,3,79,3,13,23,4,8,40,2,43,0,0,24,2,4,0,1,1,2,21,3,1,48,7,2,2,0,6,0,15,0,7,0,56,19,1,0,8,13,6,5,0,0,12,0,0,7,0,48,6,0,4,6,0,0,0,0,5,1,1,68,53,28,60,11,1,45,0,2,0,4,3,83,0,21,5,16,0,14,3,15,0,2,8,5,0,4,15,81,0,6,0,3,32,1,52,0,12,3,1,36,7,0,0,4,63,7,2,65,12,24,51,30,1,16,16,4,5,70,9,0,0,2,10,1,40,0,0,9,1,2,5,6,1,17,12,2,5,15,0,0,0,10,0,0,29,57,44,45,0,101,27,61,12,9,4,3,10,3,1,1,1,5,10,21,24,49,0,31,12,109,7,2,1,122,1,0,0,38,36,85,49,31,29,13,
9,10,13,4,35,28,0,48,7,37,82,24,9,6,7,5,0,0,7,14,3,21,0,11,6,5,47,0,1,16,9,1,21,3,11,15,30,0,4,5,66,0,9,5,13,22,21,53,3,3,1,1,5,30,44,28,26,3,16,1,26,15,13,0,45,0,9,1,6,13,16,0,0,13,0,13,0,0,0,1,0,0,0,0,2,77,0,0,16,1,9,4,8,0,29,12,3,83,30,4,3,25,3,0,11,4,11,44,43,14,17,22,8,6,5,0,0,0,17,1,2,48,2,22,60,0,53,98,4,0,8,0,95,52,9,23,9,0,0,0,3,7,0,11,19,38,0,4,23,20,11,1,46,2,9,4,27,1,10,4,1,4,13,32,0,50,0,23,6,22,4,2,4,2,0,4,0,18,7,8,24,5,19,18,47,4,1,4,0,15,13,13,9,15,0,12,21,19,64,4,19,3,0,2,4,3,0,1,20,2,0,19,32,0,0,4,2,0,6,7,31,13,13,8,103,91,0,3,2,79,7,21,0,4,6,0,0,29,1,4,0,0,4,11,6,0,7,16,66,2,7,49,26,0,3,1,97,2,0,1,107,2,95,1,0,17,19,0,0,12,16,5,0,1,5,0,36,6,14,0,6,25,13,3,2,0,21,3,10,3,0,26,1,1,107,11,2,0,20,4,0,4,1,9,17,
6,2,18,4,1,0,13,0,17,1,34,12,6,13,57,2,1,4,17,26,13,12,6,0,28,41,56,62,1,37,38,7,2,62,96,62,3,26,46,29,0,45,2,35,50,14,12,6,0,7,0,9,0,6,1,1,0,5,2,18,13,32,3,3,7,3,44,0,0,4,7,1,17,4,0,11,4,0,33,30,64,11,0,52,1,2,3,32,12,24,62,5,24,6,23,28,123,27,5,25,45,11,0,18,10,0,6,35,28,0,5,35,13,18,0,16,8,0,0,0,1,4,0,7,2,0,2,9,45,18,0,26,29,5,6,23,13,0,4,28,56,54,45,19,9,22,2,7,3,8,7,14,10,3,14,18,1,48,12,1,1,0,15,62,66,0,66,8,22,3,0,12,4,0,2,0,111,2,3,5,12,1,10,2,0,8,18,3,54,35,0,113,13,1,3,51,0,4,2,39,20,1,2,17,67,70,0,24,0,3,0,11,0,9,0,16,0,0,0,1,0,10,0,0,15,13,0,0,50,1,33,2,3,12,7,0,0,1,10,1,3,0,57,60,4,0,0,4,3,1,0,2,0,9,0,4,1,2,0,0,0,0,0,0,1,59,93,109,50,41,51,81,0,7,0,6,1,30,6,76,0,26,78,2,0,3,1,11,5,0,0,0,0,16,0,11,0,7,3,0,1,5,1,26,43,
0,0,41,0,23,5,0,3,10,7,0,13,5,17,4,4,0,10,6,50,2,22,0,3,1,6,0,34,18,8,1,0,15,0,7,1,10,2,2,66,4,1,4,0,7,3,7,73,17,9,31,20,6,0,50,24,60,11,5,1,0,0,5,0,21,6,3,0,0,0,3,11,7,0,2,1,0,6,0,3,6,14,11,0,0,72,0,3,10,9,0,23,1,6,0,0,0,56,2,0,3,12,11,28,0,3,45,36,16,26,13,6,6,0,5,26,4,1,1,53,61,30,60,17,71,37,15,110,12,5,3,5,3,15,2,2,3,0,0,0,18,6,1,20,1,0,0,2,4,2,0,1,18,0,13,2,1,0,5,0,0,0,12,3,8,2,2,0,2,4,1,42,0,3,7,40,11,0,7,20,3,6,1,0,20,23,10,2,5,8,23,1,0,0,9,16,0,0,4,14,14,2,3,4,24,1,50,0,14,3,12,5,5,2,35,11,3,5,11,0,0,2,66,0,11,102,87,21,40,24,12,43,1,63,6,0,10,26,0,23,0,0,0,18,6,13,0,86,110,26,102,13,14,1,74,26,2,6,8,8,0,0,0,1,5,0,1,7,3,1,77,6,11,12,10,4,1,0,24,6,11,10,0,68,11,2,11,7,35,0,0,0,0,0,35,1,2,7,20,3,111,48,12,21,27,
19,1,31,25,0,14,6,1,0,5,41,34,4,11,4,0,2,17,3,1,2,7,2,0,0,6,54,1,7,3,28,58,0,105,10,16,2,14,9,26,14,14,0,1,25,7,36,0,29,0,0,0,0,0,0,11,3,3,0,3,31,3,15,0,12,3,41,0,2,3,0,10,2,34,4,0,0,0,0,12,20,1,5,2,24,0,2,0,2,0,0,25,17,0,41,3,11,4,2,45,1,5,1,7,0,1,1,18,67,101,24,10,6,5,13,0,8,10,0,0,7,0,14,0,11,0,0,66,84,0,0,20,8,3,12,34,0,0,2,2,6,2,40,2,4,2,31,7,30,2,58,15,12,25,20,54,3,8,96,40,52,13,72,78,2,7,2,16,28,0,26,8,13,23,0,4,16,8,0,68,0,0,2,1,0,3,8,4,35,19,2,42,70,0,3,21,39,5,37,58,0,38,13,34,9,6,5,2,19,0,36,81,0,0,16,0,1,0,18,0,0,13,0,1,48,15,0,16,5,10,4,13,0,1,0,8,17,3,31,0,8,2,0,12,9,0,3,4,6,12,0,0,0,6,2,4,0,75,32,36,49,7,2,11,1,0,24,0,8,7,64,1,24,60,11,15,0,5,11,0,0,1,41,3,0,6,15,0,19,1,3,0,48,15,0,12,10,15,0,14,10,1,3,10,6,
