66,0,22,1,7,59,12,11,0,1,1,8,0,0,38,8,19,44,34,1,12,26,1,14,3,72,45,7,26,51,1,9,3,10,0,0,0,8,10,3,0,28,73,2,16,7,22,0,0,0,12,13,1,3,0,1,2,27,22,4,16,10,59,7,2,68,8,0,4,11,26,0,2,7,7,44,12,1,2,0,5,3,3,11,2,0,0,9,5,14,1,18,1,0,11,25,0,0,44,5,65,1,27,14,32,7,0,2,19,0,0,0,43,2,23,0,42,0,1,0,18,40,25,7,2,1,21,1,0,34,23,4,109,0,5,15,87,5,13,35,9,55,30,7,29,11,3,3,12,20,32,0,1,2,4,2,0,1,5,0,26,6,3,2,7,0,0,0,1,0,13,7,2,8,57,119,3,29,15,3,24,5,0,14,41,5,31,5,4,15,0,5,3,12,2,51,1,2,2,3,5,0,12,7,7,15,2,8,11,0,14,16,4,35,8,3,36,0,0,4,6,1,0,91,1,12,2,18,74,86,0,32,17,1,30,82,7,0,6,53,0,7,12,12,14,46,5,38,3,3,7,0,123,59,7,5,1,0,1,2,0,3,25,0,6,3,22,19,4,0,12,10,0,73,4,17,4,18,0,3,8,25,0,0,17,3,0,12,0,0,0,7,7,6,11,7,1,15,0,9,11,0,2,4,15,
42,8,42,18,7,1,1,3,3,20,3,2,2,52,13,16,27,67,3,5,44,2,41,15,4,0,3,26,1,7,3,7,3,16,24,25,24,22,10,0,0,5,1,3,0,0,11,2,6,34,8,7,2,76,0,2,4,60,0,15,1,2,8,86,4,37,6,34,31,7,0,19,0,4,0,10,0,41,37,25,1,0,6,4,0,1,2,0,1,2,105,0,3,24,98,0,2,20,4,2,73,0,28,9,0,1,27,12,12,17,20,26,52,14,18,6,38,0,20,1,0,1,64,18,1,8,0,0,0,34,2,4,0,3,0,88,2,16,3,5,30,1,0,2,2,2,7,23,29,4,8,82,9,15,28,2,0,0,8,7,0,12,22,24,0,14,19,41,0,18,94,17,16,3,7,0,23,0,8,12,9,5,5,7,62,41,1,84,12,16,6,81,4,7,41,23,4,0,14,23,0,5,21,2,11,0,3,3,3,7,14,60,4,1,0,0,8,1,2,0,7,0,5,7,14,0,74,0,47,1,0,14,7,1,5,4,31,16,7,6,34,2,23,3,3,4,5,4,5,0,8,0,26,19,117,3,13,75,0,11,69,37,44,26,4,0,26,0,41,1,1,3,39,7,18,12,84,21,9,1,42,0,19,0,0,0,58,1,0,40,4,15,1,13,7,0,37,63,6,15,9,18,5,11,18,
2,12,2,31,2,2,0,10,0,0,0,2,0,0,19,0,2,13,36,0,3,1,0,0,0,6,3,4,98,4,1,0,9,2,2,0,16,2,18,0,0,1,117,12,0,52,34,0,3,1,21,2,5,4,13,31,12,10,0,0,38,0,22,0,34,1,0,0,70,5,21,0,30,0,22,2,1,2,3,1,10,58,4,54,2,0,61,5,0,3,0,2,1,1,41,3,1,1,0,2,5,112,1,24,4,59,0,23,11,10,0,11,3,0,7,0,9,62,0,21,13,13,9,7,0,3,14,15,9,6,9,2,28,26,0,78,11,29,12,1,6,3,17,9,0,0,0,4,12,0,0,2,15,1,0,5,3,0,23,0,94,0,10,4,8,5,1,14,2,12,7,25,0,12,0,55,0,13,1,19,4,2,3,62,0,10,3,0,11,74,24,5,7,1,24,15,12,72,0,70,5,33,5,1,0,0,0,6,36,2,17,15,46,19,39,58,18,15,10,29,2,2,2,69,0,20,0,4,1,11,3,0,15,4,0,5,0,4,1,10,0,0,1,32,4,17,5,3,1,2,0,42,2,36,1,5,76,0,1,11,11,7,1,15,1,16,0,26,3,4,31,0,0,2,20,4,0,20,2,15,5,2,1,0,19,10,14,53,0,0,19,27,6,1,1,0,35,4,26,21,20,14,7,65,20,
66,0,19,16,36,12,0,0,0,0,4,5,30,3,78,11,6,23,18,62,34,0,3,0,4,3,13,17,1,48,8,15,12,14,45,34,33,0,10,36,0,0,0,9,0,33,0,29,9,9,117,31,35,15,68,10,5,3,5,1,27,2,1,44,43,13,3,0,29,66,82,23,25,0,17,6,12,1,1,0,1,0,77,0,6,16,31,24,1,1,21,0,0,33,0,3,1,19,0,13,39,0,7,7,30,0,81,0,3,9,14,42,1,9,5,0,7,0,7,1,0,8,16,12,8,1,50,8,2,6,4,3,9,12,8,23,34,12,2,29,23,9,3,1,4,6,21,89,57,32,29,1,3,21,37,14,3,1,10,37,0,3,2,0,0,4,10,0,2,1,52,0,2,0,30,5,67,2,6,3,3,12,1,5,67,1,3,3,4,2,63,17,6,6,19,5,12,6,4,21,1,37,54,1,16,7,9,1,70,0,0,0,1,3,8,27,46,2,0,5,2,8,61,2,2,1,98,2,3,2,0,5,42,2,7,35,9,0,3,17,5,5,2,23,3,29,2,58,5,19,8,2,21,31,68,2,53,0,3,3,96,6,18,8,0,24,8,6,8,1,5,18,5,77,54,28,20,1,52,6,33,17,0,0,6,2,5,0,0,1,28,0,5,4,12,0,5,51,2,10,9,24,1,41,23,
25,4,6,13,1,2,7,14,111,1,48,7,0,8,34,0,0,4,11,0,47,22,0,5,88,5,8,31,43,2,11,6,1,11,0,2,1,4,0,16,0,5,48,82,2,65,2,6,0,25,13,5,0,33,19,13,1,11,2,4,0,3,0,52,11,2,0,10,1,11,3,21,3,45,6,58,13,72,32,16,58,62,3,13,37,0,2,5,0,12,0,0,3,1,42,4,7,3,40,0,88,74,21,12,72,24,13,0,22,8,23,30,2,20,11,0,18,92,1,19,30,1,33,5,0,4,2,7,17,5,0,2,43,0,1,57,64,50,7,3,0,9,0,0,0,0,9,2,0,4,11,44,0,1,14,0,3,21,0,0,1,12,7,2,6,9,37,37,15,22,28,20,1,0,12,8,99,3,27,68,48,0,58,1,0,23,7,0,8,45,0,28,0,6,0,13,0,35,0,20,8,4,0,19,4,8,0,15,35,68,2,11,10,2,5,9,4,41,16,6,35,0,8,5,9,1,7,16,4,14,0,16,39,1,2,2,13,0,45,75,2,2,2,5,0,18,4,0,40,6,8,6,4,59,2,12,3,45,53,27,4,23,19,9,2,7,49,5,48,3,41,4,4,18,3,3,17,6,5,3,0,32,29,20,60,12,0,2,3,6,0,91,0,13,35,8,22,4,22,0,18,9,77,10,32,
42,4,2,7,3,3,0,0,5,52,0,1,21,28,4,6,19,20,1,64,1,22,0,17,0,11,4,12,3,10,1,1,0,8,0,40,3,10,17,1,22,0,8,5,27,1,2,12,0,3,47,19,41,12,9,7,30,13,10,16,6,21,0,8,89,3,8,55,20,6,14,4,11,0,3,49,18,0,25,2,1,4,46,2,0,63,23,30,4,61,64,22,3,95,0,9,23,1,21,1,0,0,0,16,0,10,10,1,0,4,2,3,6,0,0,0,4,3,53,0,50,0,4,1,3,5,0,48,0,1,13,1,15,13,9,2,88,8,11,12,58,12,16,15,0,1,3,8,7,22,4,1,6,33,0,7,0,0,16,100,4,0,21,0,0,22,71,1,7,9,3,16,89,2,0,111,26,12,1,1,4,38,0,38,1,2,0,2,0,6,2,1,9,0,46,12,34,0,16,29,3,64,17,53,0,64,0,91,1,7,0,33,9,15,85,6,8,0,9,18,38,4,89,62,11,37,11,1,2,6,0,0,23,0,2,3,0,4,4,4,8,0,1,74,18,0,12,16,10,0,15,2,11,0,0,5,0,30,0,4,7,0,4,0,2,3,17,3,0,10,7,14,5,19,9,26,49,4,3,1,8,6,3,23,4,36,4,0,0,2,16,0,6,0,1,10,3,13,0,22,9,34,4,40,3,
9,1,3,2,10,3,0,1,12,10,4,7,2,0,41,5,46,15,26,7,43,0,6,19,7,0,9,5,10,42,2,13,12,37,28,51,28,14,0,20,50,1,1,8,0,14,89,30,90,107,0,54,11,29,6,8,8,6,3,19,0,2,0,23,0,1,1,0,17,5,14,10,1,0,9,14,2,59,19,5,29,8,3,9,19,4,0,9,0,0,9,27,0,0,0,0,2,45,0,5,31,112,58,32,57,5,13,12,1,0,4,2,12,0,2,4,3,26,0,28,25,17,1,31,94,0,1,11,8,0,1,47,0,43,0,101,2,62,10,28,2,1,0,3,30,4,4,78,4,21,32,12,34,3,51,0,0,6,0,1,24,74,1,7,16,5,61,0,0,6,3,3,0,41,0,50,52,6,27,9,0,0,17,5,11,2,13,0,40,3,12,37,6,10,4,5,3,0,1,1,1,0,2,0,2,14,41,88,75,10,4,18,20,5,15,16,10,8,0,11,10,1,0,37,4,4,30,51,0,25,1,11,17,84,2,30,6,27,22,12,0,32,1,7,9,39,0,3,0,1,0,21,5,15,10,0,2,11,3,1,5,10,0,0,5,22,31,34,5,3,15,1,7,24,11,10,12,26,3,24,3,24,1,5,6,8,10,32,20,0,25,71,3,4,15,12,1,0,16,3,13,2,23,9,53,
12,0,0,35,24,1,0,2,90,11,19,11,29,3,0,54,32,0,1,3,0,0,0,0,0,11,1,1,0,0,0,0,1,0,18,29,0,0,12,1,29,25,11,3,5,0,1,0,0,0,0,1,31,3,12,31,1,1,17,28,16,0,0,3,11,1,0,9,0,2,2,11,7,1,10,16,36,3,55,44,12,58,114,0,1,1,11,0,5,0,2,11,23,49,13,2,2,1,0,31,0,0,26,25,2,24,22,0,3,22,9,1,4,1,15,13,11,5,4,29,16,14,3,3,9,0,0,3,0,7,13,0,3,32,1,0,27,1,22,0,2,0,0,2,0,8,24,0,7,3,84,0,30,45,1,19,2,0,1,8,0,8,11,5,2,55,42,20,76,120,20,0,9,5,3,4,4,5,0,0,2,10,1,92,3,20,6,7,2,13,1,19,31,11,67,7,14,3,18,7,9,5,35,0,65,0,21,0,17,12,14,0,0,3,13,3,5,0,16,78,9,1,16,27,17,7,61,0,4,2,0,2,14,17,2,0,5,29,2,0,2,0,0,28,81,10,38,77,8,14,2,1,10,4,3,13,13,41,14,11,4,27,2,2,0,0,2,24,4,9,12,3,0,8,3,1,0,18,4,0,1,0,6,5,18,7,2,0,0,27,96,1,0,21,1,0,71,21,12,16,3,13,15,12,6,
6,1,14,2,6,5,3,0,0,32,7,0,8,9,5,1,3,50,31,2,0,4,1,4,46,0,12,25,5,0,2,0,2,18,12,69,16,4,29,99,20,13,25,5,0,38,19,15,23,25,15,32,10,26,18,0,3,0,7,7,0,3,2,54,120,120,19,20,52,0,1,0,3,1,3,1,0,8,0,4,22,1,26,4,4,8,36,0,4,0,9,17,0,0,27,6,12,11,12,0,26,0,7,6,49,3,10,33,3,0,2,3,0,0,0,0,4,0,2,0,1,2,8,13,20,26,0,54,8,3,71,3,9,2,4,51,0,4,9,21,32,0,38,0,32,7,1,39,0,2,6,8,8,1,6,18,25,67,2,1,4,49,5,0,25,12,1,17,3,4,0,17,57,8,0,2,10,38,4,0,1,0,20,1,7,27,0,0,14,7,6,21,0,3,0,7,7,8,3,37,15,30,0,11,32,6,5,100,52,6,13,45,31,0,6,8,16,8,0,4,73,0,4,56,4,4,7,16,13,24,45,37,21,12,11,0,5,2,1,20,2,2,4,2,92,9,0,15,30,0,1,13,0,2,1,0,12,0,13,8,5,7,3,0,28,2,14,8,4,2,4,8,13,0,8,0,4,0,2,28,19,1,7,4,6,14,0,5,3,11,39,20,0,2,20,29,0,16,8,1,34,4,0,12,46,
20,19,37,73,0,42,0,0,9,94,0,10,22,34,4,2,13,8,28,12,2,21,0,0,4,7,0,78,2,24,4,49,5,3,18,0,33,4,0,1,10,2,0,3,2,4,80,24,0,17,62,9,25,21,31,3,1,3,7,0,0,0,0,0,0,2,0,6,3,9,2,15,0,3,0,89,107,1,13,7,15,11,0,4,4,43,3,5,0,8,64,0,6,3,8,0,4,22,0,19,11,2,5,6,6,17,8,19,9,5,16,0,6,4,20,1,14,11,3,2,19,34,0,1,14,15,21,24,40,2,30,2,6,5,72,36,14,8,12,7,0,2,25,28,3,4,40,2,4,27,3,5,8,22,0,28,119,0,34,2,15,0,0,16,21,18,4,1,18,31,0,6,50,6,2,6,16,3,0,1,26,3,33,8,1,21,0,0,37,68,11,9,17,101,43,40,12,28,4,15,10,20,4,24,0,80,13,2,32,75,48,4,42,0,48,5,6,3,16,25,7,0,15,3,6,14,9,2,12,2,0,9,4,3,2,24,28,2,0,27,18,8,0,11,113,7,48,6,12,2,2,0,0,25,0,5,5,5,7,1,9,7,14,24,53,17,66,103,33,19,50,5,6,1,9,6,3,3,12,15,3,37,0,6,8,12,6,7,4,3,0,6,27,7,4,56,20,0,2,7,0,0,9,6,11,
1,9,1,0,11,14,1,5,49,25,1,14,34,35,2,12,6,15,0,7,0,0,1,9,55,0,44,19,11,7,1,3,48,1,0,3,6,0,13,17,6,0,11,9,0,0,23,5,4,4,11,3,0,22,43,13,0,12,4,10,0,0,0,4,76,70,62,2,29,0,0,9,11,0,0,1,8,31,3,0,11,3,18,78,34,4,22,17,27,36,1,57,3,11,23,0,0,20,0,1,0,1,0,4,1,4,10,2,5,0,6,0,1,3,1,5,16,25,20,1,1,4,16,3,1,0,2,19,19,8,1,58,1,12,12,22,10,2,19,1,0,5,0,0,1,18,0,0,6,2,6,2,0,0,5,5,23,46,0,0,7,14,0,0,3,5,9,5,4,11,0,4,4,16,8,5,10,2,19,0,9,6,2,0,11,1,0,38,3,8,1,0,10,4,11,17,1,0,1,10,33,6,3,3,0,1,12,67,0,12,10,16,1,66,4,7,6,2,1,22,41,2,5,21,4,17,35,0,0,0,12,0,9,4,13,0,7,0,18,3,32,2,0,0,2,0,0,1,0,0,5,0,0,4,6,13,3,0,4,5,1,36,5,0,1,4,2,2,0,4,0,1,20,0,0,0,1,4,2,2,0,0,2,10,5,5,5,3,8,0,37,6,0,0,55,14,3,34,1,5,20,31,0,16,59,
40,0,14,8,2,36,12,0,11,19,35,29,5,44,10,43,64,2,10,1,17,3,37,9,33,1,2,69,89,0,1,6,3,4,1,1,21,0,7,2,78,4,0,30,0,3,75,25,9,50,37,0,3,10,8,10,23,6,24,0,0,26,21,14,5,11,10,2,3,1,14,4,14,26,0,88,4,0,4,27,0,0,4,11,30,0,4,2,33,2,4,74,0,49,11,6,29,1,18,0,58,2,0,0,6,3,39,0,9,12,1,1,11,3,4,6,25,31,2,2,52,3,2,0,17,1,0,3,1,3,0,38,18,0,8,1,0,0,6,0,26,11,67,77,40,67,8,1,13,0,4,7,0,34,0,9,6,15,0,35,5,0,15,3,53,13,32,7,57,32,19,35,64,3,15,8,1,0,0,0,16,1,2,58,7,7,1,5,55,13,2,7,18,2,32,4,9,1,8,11,3,20,53,13,39,0,28,0,30,5,3,0,65,2,0,0,0,3,5,7,0,44,21,0,0,6,1,0,8,31,0,5,9,2,1,2,16,0,0,14,5,43,0,20,50,85,0,4,10,3,0,5,7,6,1,22,10,5,4,1,8,5,23,4,30,8,27,39,0,7,6,0,19,44,10,8,9,6,15,66,63,3,78,10,20,25,5,6,0,12,0,0,0,12,13,0,3,0,3,54,1,2,7,5,35,
