0,4,13,0,2,0,8,0,34,18,12,4,7,7,8,1,5,13,21,45,18,57,0,6,3,9,0,0,64,0,110,0,10,3,4,2,28,0,41,0,23,35,19,14,71,68,5,75,0,0,45,18,0,2,0,0,1,3,10,12,20,74,1,0,6,43,21,0,2,33,0,0,0,5,29,0,14,1,17,0,2,3,7,6,1,63,23,19,56,6,5,80,1,0,22,5,7,0,3,13,42,4,18,0,23,3,25,0,12,6,2,50,36,5,48,2,29,9,20,50,4,2,10,17,0,31,6,6,2,11,7,0,10,21,0,19,6,4,12,0,24,26,20,15,3,10,5,9,29,1,4,6,18,12,0,57,0,4,12,0,5,15,36,2,8,4,14,0,1,3,36,0,36,44,8,11,3,5,0,0,0,30,0,8,1,10,0,11,9,82,94,3,116,115,61,16,68,71,36,3,18,1,39,0,4,3,0,0,56,0,9,0,7,5,7,2,23,2,10,17,5,5,5,12,9,0,2,0,7,0,7,4,63,0,16,5,22,42,0,25,10,14,4,0,45,0,22,2,89,3,6,10,0,0,48,77,24,1,35,32,0,11,9,0,9,1,8,0,42,0,8,8,5,8,75,33,7,42,5,0,0,0,0,0,0,1,42,0,0,20,27,0,0,58,10,53,4,1,14,8,3,0,1,7,35,
25,19,13,0,0,1,1,2,28,0,0,0,16,0,3,3,2,0,0,10,17,4,4,1,0,0,0,47,2,47,2,7,6,32,11,0,8,1,3,0,0,0,2,0,12,4,6,6,70,10,55,44,105,3,71,32,4,7,3,10,35,8,59,16,6,83,0,0,85,15,0,0,20,27,4,20,2,6,0,10,0,0,8,6,1,41,0,0,14,5,11,4,8,0,9,8,0,64,2,0,23,4,1,16,1,32,0,2,0,0,0,5,0,0,33,43,1,10,20,2,0,39,1,35,22,1,2,5,116,8,3,3,69,7,0,33,0,0,40,1,31,0,3,0,0,0,18,15,7,58,10,0,11,9,16,58,0,4,0,10,5,25,35,100,7,43,16,10,0,18,0,1,20,37,1,0,2,0,5,8,6,0,62,13,12,0,5,0,0,0,1,0,0,36,99,17,14,2,0,7,9,5,7,15,10,0,45,13,0,3,1,17,0,50,19,68,2,4,0,4,0,9,0,1,0,0,2,42,0,3,37,3,0,9,2,25,1,25,12,10,16,24,0,24,8,0,1,0,33,0,29,3,12,12,0,51,0,1,0,3,0,15,26,25,1,5,7,10,4,9,7,9,2,25,9,17,8,50,0,2,9,18,0,0,1,80,94,36,16,14,5,50,5,0,0,1,40,1,6,0,2,3,0,30,18,
24,16,2,4,5,35,37,29,6,19,2,8,1,9,0,5,2,2,3,4,23,7,47,0,44,50,19,34,1,24,40,2,4,0,27,2,27,3,4,48,0,7,17,0,0,30,27,10,0,5,4,55,1,1,0,0,0,43,4,7,1,9,0,0,7,6,56,0,47,96,89,25,43,7,1,0,34,0,18,0,21,0,22,1,4,0,10,9,1,0,8,5,6,1,42,18,0,18,69,0,22,19,49,13,6,89,11,15,11,7,28,8,11,13,0,3,0,2,7,29,0,3,35,10,1,5,1,0,3,11,9,4,30,66,4,4,13,9,0,17,25,95,2,43,2,1,0,1,4,16,21,53,7,0,35,18,0,0,15,0,42,2,7,0,10,25,0,5,23,0,36,2,0,24,16,37,1,0,0,1,17,3,4,58,24,1,8,2,3,0,9,14,6,104,3,16,14,1,19,1,36,0,0,7,0,26,0,25,5,1,0,7,0,1,16,12,9,2,2,14,27,1,10,1,11,2,69,27,0,0,1,9,16,4,33,2,29,10,10,21,6,4,10,0,5,38,23,2,10,5,9,0,16,0,3,38,9,4,9,2,16,1,27,15,39,4,20,19,37,0,8,0,2,1,66,0,0,5,3,0,14,0,3,4,0,57,3,31,0,8,12,8,4,1,11,30,13,0,2,15,0,1,0,13,22,
53,4,6,4,3,30,18,9,24,7,2,13,65,0,8,1,1,6,13,2,2,2,10,4,0,0,0,0,0,7,0,6,0,8,0,19,0,6,31,90,36,4,24,3,3,51,0,0,22,100,7,97,42,4,8,12,120,3,64,2,3,0,12,0,2,0,0,0,8,0,5,1,7,9,4,0,0,2,0,6,0,79,14,0,5,97,2,4,72,46,28,37,78,1,23,9,8,2,0,17,5,18,0,0,22,32,5,0,3,6,8,10,26,8,38,24,21,12,17,8,13,0,7,2,5,8,0,18,20,13,0,116,91,0,48,12,15,19,7,6,0,14,11,1,2,11,6,7,2,45,1,0,0,14,0,19,49,8,58,13,0,7,0,60,0,15,18,0,108,13,1,1,13,10,12,6,47,0,5,5,0,1,13,4,38,4,0,81,17,1,58,32,3,14,38,4,86,22,46,91,4,4,1,68,1,8,31,5,2,0,50,16,33,0,72,25,1,0,18,9,17,5,23,1,2,1,11,2,3,1,72,13,3,7,13,48,3,0,12,4,1,4,1,39,0,22,0,23,0,85,21,10,21,19,7,26,45,4,14,9,10,14,0,2,1,7,2,1,2,3,39,3,0,71,12,0,8,106,0,0,36,6,0,20,2,10,39,31,39,14,28,12,1,4,0,1,17,2,52,14,0,3,3,4,18,
22,87,0,4,9,2,49,5,5,1,3,1,45,23,7,0,2,41,5,17,9,69,3,2,14,2,11,55,70,72,0,118,32,12,55,30,51,0,15,6,0,0,1,3,16,8,6,28,0,0,0,39,6,10,0,15,0,71,0,0,18,35,9,14,0,75,0,19,0,18,0,2,4,6,0,1,1,0,0,38,12,2,46,0,0,0,6,0,0,17,2,29,0,8,38,52,4,7,23,1,8,2,7,0,1,18,64,0,43,0,3,0,1,0,4,1,0,6,4,19,0,0,43,13,0,14,22,0,0,26,6,0,17,54,0,0,39,103,1,10,59,8,13,112,53,0,66,49,7,0,19,0,15,4,1,0,19,1,2,0,3,2,2,12,48,0,1,3,0,0,13,0,0,20,19,10,2,1,0,2,0,4,0,42,2,20,11,27,0,0,0,8,0,6,0,18,0,56,0,4,0,0,19,2,58,0,2,22,16,0,12,24,6,7,5,64,0,8,2,26,6,13,1,30,0,25,0,3,4,7,0,5,5,0,0,6,7,0,0,3,6,38,115,39,8,25,7,0,1,34,0,2,0,1,2,13,2,2,0,20,0,40,4,11,26,15,0,2,0,0,0,10,3,2,40,0,9,3,2,2,5,17,0,2,52,7,0,9,10,37,12,29,2,36,7,19,0,32,35,27,2,6,71,45,20,
48,11,1,7,30,16,2,5,21,11,0,4,8,13,0,11,1,4,9,1,2,0,0,2,18,0,7,0,2,0,5,1,7,10,70,55,34,17,7,41,43,66,11,5,5,1,3,0,9,0,10,0,107,9,7,4,0,13,12,5,22,0,24,0,5,0,36,0,2,86,9,12,3,20,25,20,10,0,63,6,4,31,15,42,20,27,7,0,1,8,25,0,10,0,5,45,46,2,82,20,33,27,13,39,75,1,0,0,30,5,4,66,57,72,2,6,23,8,1,0,1,2,11,37,2,0,11,0,23,15,25,2,5,65,1,1,1,32,67,3,1,51,0,6,10,9,2,93,2,19,0,2,2,0,0,6,8,15,1,14,14,7,3,0,0,14,84,4,12,88,64,26,9,21,4,0,10,0,36,65,0,0,15,0,24,0,26,4,13,6,67,0,48,12,13,0,42,5,79,17,23,3,4,4,8,20,9,12,23,70,0,27,99,0,81,3,77,18,8,7,10,7,60,9,12,9,1,0,41,0,0,6,10,104,2,26,29,20,0,6,0,0,0,2,2,0,1,0,9,39,74,5,51,35,6,53,6,0,4,20,18,0,10,2,8,7,9,1,1,13,7,6,8,77,6,0,0,115,11,0,29,78,18,8,124,0,48,0,17,2,20,24,9,2,29,10,18,0,1,0,4,1,0,2,65,
15,5,4,3,3,12,13,2,0,4,0,8,2,21,15,5,6,14,51,0,14,29,1,0,0,0,0,40,18,25,27,8,9,2,14,0,4,1,1,0,11,5,2,0,14,8,15,50,1,0,6,3,1,2,11,39,2,55,2,0,13,10,12,0,12,1,2,2,1,0,42,0,4,0,0,0,8,7,0,7,3,0,42,4,0,1,3,20,25,80,6,83,0,16,5,28,0,11,0,1,0,3,2,5,34,25,90,37,14,4,0,3,22,2,0,9,12,5,5,62,3,0,25,0,7,2,4,5,3,15,0,8,28,8,0,0,22,0,2,0,8,0,0,15,107,0,60,5,0,4,2,0,4,24,17,25,1,6,8,21,5,2,0,20,28,0,101,5,0,2,0,0,10,12,4,0,11,0,0,0,21,0,28,0,49,37,3,53,8,4,6,13,34,0,80,68,8,9,5,40,0,5,0,36,4,44,2,4,6,0,10,33,18,0,15,22,2,2,4,3,7,0,13,12,13,0,42,14,28,14,0,5,47,0,0,0,6,6,1,0,0,5,21,11,0,0,17,0,40,16,26,10,4,9,21,19,20,14,72,16,3,10,0,1,9,5,6,1,5,0,0,70,0,0,2,8,12,0,0,2,4,1,0,1,2,47,0,22,24,4,1,3,4,33,20,13,59,4,51,16,0,5,13,46,10,
0,47,0,9,1,30,0,22,4,11,2,21,79,3,6,18,1,17,0,22,15,77,3,2,13,2,8,0,5,40,3,16,52,33,15,119,21,83,37,24,1,1,1,10,0,7,1,0,21,9,3,26,55,0,0,14,0,0,4,69,59,18,4,30,18,37,118,0,29,6,54,19,7,3,28,6,14,14,11,12,2,1,1,0,43,0,29,2,26,4,55,7,91,5,13,9,26,1,22,0,13,5,0,13,0,0,0,51,3,0,0,4,15,6,0,1,21,0,14,9,6,4,4,25,15,3,1,2,7,0,22,0,31,29,13,16,1,3,55,4,5,11,0,6,4,2,36,62,117,49,39,11,66,0,3,1,2,0,0,2,3,10,0,45,5,5,7,10,0,2,34,0,79,14,16,16,3,0,44,30,31,6,9,20,22,0,3,18,0,1,14,0,0,8,1,0,7,2,0,1,4,0,15,0,18,34,47,64,36,14,0,5,10,5,11,1,19,3,2,7,5,13,0,5,14,13,0,8,5,5,0,1,10,3,1,8,16,7,52,7,105,16,3,30,6,11,0,2,0,9,100,1,10,1,8,0,1,0,3,4,38,10,22,41,12,7,4,19,0,24,8,0,0,1,12,0,2,1,24,12,12,7,18,50,62,16,16,36,1,17,10,4,0,1,0,42,0,19,5,2,0,33,26,6,58,
4,2,45,3,4,52,75,0,0,0,0,0,47,0,46,16,0,17,7,0,0,5,0,0,12,8,0,10,4,20,0,0,1,0,0,2,22,3,0,18,33,76,0,6,7,1,0,0,0,0,47,0,13,6,111,1,13,2,1,17,0,93,0,6,0,21,1,37,19,9,38,0,0,2,3,0,52,18,0,15,66,2,0,7,6,1,0,89,11,2,8,30,0,0,1,6,24,2,8,63,4,30,1,0,6,0,48,1,34,6,107,60,23,9,2,61,1,1,43,79,4,6,3,5,1,0,3,12,8,6,3,2,2,0,9,38,8,25,48,1,96,0,1,1,0,3,0,2,0,11,2,8,0,10,19,1,3,16,46,25,5,12,0,0,9,0,0,7,0,0,0,3,8,35,12,0,2,8,0,14,4,0,45,22,0,0,1,5,0,4,0,48,0,7,52,27,16,41,6,55,2,24,1,0,83,36,2,10,3,6,5,46,0,32,2,40,3,37,51,4,7,1,3,4,0,3,5,0,1,29,0,46,5,16,7,4,3,5,2,9,0,1,0,0,0,12,0,1,1,22,0,2,0,89,3,4,8,23,5,27,4,5,4,5,4,10,0,6,11,6,15,14,16,0,14,57,0,39,0,73,0,4,0,3,6,24,1,30,19,6,40,37,9,0,15,5,1,0,6,50,0,7,53,16,17,
65,0,6,2,33,28,7,1,0,2,0,6,74,118,1,16,1,0,0,13,11,31,56,37,45,61,14,0,28,17,1,9,36,2,2,7,48,2,21,0,40,0,8,3,0,19,0,8,50,0,3,23,4,1,0,5,29,4,0,0,14,2,3,0,0,13,0,2,4,2,1,23,2,27,31,76,3,17,9,17,5,21,0,0,2,6,6,0,5,20,3,7,18,5,50,0,14,5,16,55,22,1,7,0,57,7,0,16,0,5,0,17,0,1,0,0,1,8,5,14,2,5,4,7,2,2,0,0,0,64,24,12,0,105,0,0,0,8,0,2,0,3,5,37,15,18,1,13,9,9,14,0,4,1,10,7,9,0,14,9,22,0,9,11,18,5,14,50,0,16,12,15,6,12,29,0,0,0,21,25,3,43,27,3,106,2,17,0,19,0,76,0,2,12,11,9,28,0,1,2,21,1,3,2,14,6,24,12,27,0,2,0,0,1,24,3,10,38,6,3,4,25,2,12,28,0,2,5,2,1,0,2,8,13,0,8,5,48,1,26,16,33,2,4,14,9,0,12,0,78,75,11,61,61,64,16,18,105,0,5,48,0,1,5,14,0,5,0,1,3,0,0,10,6,0,0,38,1,72,3,28,3,59,1,55,4,47,5,7,10,15,0,6,26,11,12,22,0,37,0,10,2,14,12,10,
12,1,0,2,1,12,17,0,4,10,0,21,11,6,78,0,10,22,63,1,0,12,1,15,13,24,7,0,1,40,1,0,4,33,10,22,1,26,0,9,17,19,6,4,0,0,2,0,1,16,39,13,8,4,0,95,6,17,3,32,15,6,0,12,113,22,1,22,9,2,1,12,4,0,82,4,12,0,6,7,5,0,1,1,113,0,64,85,11,7,39,61,10,30,10,0,103,11,41,0,17,84,1,11,3,22,2,1,9,0,2,45,17,60,4,2,82,20,35,1,45,2,0,9,12,0,16,2,28,0,15,7,67,0,34,18,31,5,39,18,33,0,0,12,9,0,13,26,54,1,8,2,3,5,0,0,17,42,0,5,2,1,1,7,16,16,2,32,22,2,7,25,5,22,13,3,3,87,2,2,1,16,12,12,3,7,1,0,9,3,7,6,0,9,1,20,1,2,0,0,0,15,16,0,34,6,19,11,6,0,5,3,34,13,89,16,9,9,2,4,13,7,2,23,1,1,17,25,3,12,8,0,33,2,5,0,8,0,7,0,9,0,62,4,8,13,11,0,0,0,0,1,1,0,30,0,2,5,6,4,3,7,48,4,13,6,2,32,0,12,0,104,27,28,29,1,1,2,26,0,1,5,0,7,1,42,3,25,0,3,0,29,1,0,0,10,2,10,0,97,0,0,34,8,34,
6,30,0,9,11,3,1,15,0,9,3,8,2,15,7,43,1,1,8,0,0,0,3,0,1,19,2,4,71,54,10,84,9,0,2,3,3,18,1,0,0,11,8,35,1,6,4,2,3,82,0,16,3,14,3,0,3,0,0,0,55,0,3,0,0,0,25,1,14,9,4,4,0,0,2,85,8,0,33,2,1,4,0,1,1,12,49,30,3,34,0,2,0,34,0,5,0,0,0,23,0,3,13,3,100,3,0,23,0,1,7,48,0,6,0,35,0,41,2,36,2,19,0,3,11,2,19,2,20,11,0,3,7,12,0,19,5,0,21,20,1,2,2,6,0,10,0,2,0,0,0,6,0,8,2,73,1,0,48,49,31,4,14,8,6,2,25,0,1,15,13,9,1,10,5,0,1,1,5,2,0,2,37,2,14,2,0,18,10,2,5,2,0,12,4,2,1,13,1,0,0,4,12,2,2,21,0,12,25,1,0,0,3,94,7,2,5,12,27,4,21,5,1,7,0,0,9,1,4,1,2,1,43,2,1,12,1,40,0,1,20,16,3,0,3,1,10,27,0,0,25,71,0,26,6,1,4,14,0,2,4,2,4,33,1,2,4,0,0,1,18,13,53,0,3,1,60,1,2,46,12,42,7,13,15,31,2,7,32,2,8,3,14,0,9,1,31,0,0,0,9,0,0,3,1,
