9,0,8,12,9,2,62,0,1,0,0,2,29,1,5,37,43,2,19,113,28,1,45,8,9,0,27,13,4,3,6,3,0,1,86,81,29,4,0,31,3,10,9,0,11,9,0,21,27,1,24,7,0,15,0,3,5,55,0,6,4,32,0,0,3,3,3,0,0,2,0,6,3,4,1,24,31,3,0,28,0,28,34,8,15,13,0,0,11,4,17,28,13,7,19,0,7,55,4,0,18,25,3,5,0,21,11,1,16,14,0,7,0,0,0,7,5,0,1,2,3,0,3,1,19,5,30,0,10,0,33,6,3,17,5,2,3,8,0,11,0,0,5,10,12,23,1,5,0,0,1,0,1,0,16,2,42,3,35,3,0,2,5,0,0,0,1,11,5,1,3,23,7,8,16,18,2,0,3,2,6,0,5,6,20,3,52,6,3,16,0,10,2,5,0,9,4,1,8,23,33,0,6,18,0,0,0,2,7,2,42,18,9,0,5,5,96,3,5,2,13,0,0,5,0,21,58,34,5,93,14,24,105,3,0,0,0,0,30,0,3,9,63,12,46,8,29,30,0,5,0,1,2,34,12,11,7,2,0,1,2,4,20,4,2,7,113,1,9,0,48,9,12,0,3,13,5,19,48,7,66,5,9,7,12,31,7,30,16,6,65,66,16,7,56,0,1,0,0,0,56,18,17,7,35,
20,3,0,95,1,43,7,39,5,31,7,13,5,0,11,20,25,17,4,3,3,12,0,38,2,41,0,19,5,77,3,4,20,0,4,3,17,0,13,1,10,0,4,13,2,16,4,1,2,3,3,16,18,2,3,0,7,4,2,3,0,7,0,2,0,1,33,3,10,0,4,17,11,1,16,17,27,0,54,3,3,4,15,24,55,11,15,0,15,1,2,4,43,7,2,10,5,0,32,62,0,0,2,2,0,0,15,0,0,0,5,25,20,4,95,8,3,1,1,36,10,0,7,8,9,5,9,32,1,6,27,4,55,21,22,1,1,47,103,3,12,4,16,6,55,0,2,1,2,5,11,13,9,7,0,25,4,18,4,2,13,0,22,43,1,8,73,40,13,31,5,14,3,2,8,13,8,1,4,19,1,5,0,0,5,41,4,5,59,65,98,3,11,5,7,4,5,0,1,15,10,48,23,9,3,0,0,2,26,0,11,22,26,7,10,19,4,17,1,20,16,4,3,28,3,5,1,2,2,0,1,25,19,7,1,3,0,3,1,3,5,60,5,14,10,21,19,1,0,2,13,1,1,6,9,22,15,0,4,4,3,4,2,7,0,20,0,6,5,7,6,38,35,8,0,15,6,4,3,14,2,1,20,9,5,0,0,8,3,1,5,17,14,67,29,12,0,9,0,2,0,36,7,11,16,
25,4,29,13,33,6,0,0,34,3,38,1,2,9,3,27,4,0,20,60,6,1,38,0,19,0,5,2,9,1,35,4,4,0,20,22,2,33,52,40,65,49,2,13,52,10,20,6,6,3,9,2,3,4,27,4,106,103,0,38,12,15,1,0,4,34,0,53,3,14,1,2,10,0,1,1,27,5,23,9,10,0,0,22,16,8,1,29,13,22,8,30,0,9,9,48,2,23,0,1,14,7,0,66,2,16,0,12,43,78,24,1,0,13,20,0,3,8,0,1,5,100,43,12,9,68,0,3,35,15,10,23,1,43,0,2,0,58,0,8,0,12,3,5,6,1,1,0,34,3,3,0,5,11,5,7,2,0,3,4,0,0,0,0,0,2,2,2,9,2,0,24,42,16,20,13,1,6,22,41,0,4,47,4,1,30,2,3,0,0,0,7,1,7,6,4,8,9,0,20,5,0,21,15,82,0,14,28,0,40,2,34,6,5,3,45,33,1,0,18,23,11,0,20,5,0,101,25,23,1,31,7,5,13,2,11,3,20,30,6,0,25,13,6,2,3,9,30,3,1,73,17,44,0,11,1,10,11,10,0,7,7,28,14,5,77,8,13,0,30,6,24,2,0,21,10,0,12,4,12,21,1,12,22,21,10,2,15,1,10,27,25,0,6,12,8,6,13,76,33,36,11,24,9,24,
17,2,25,0,1,3,68,25,4,5,8,37,7,1,2,59,1,5,1,4,35,47,0,50,18,0,12,3,7,37,0,3,0,0,3,0,0,6,15,8,2,7,0,1,0,15,1,1,9,9,35,1,8,0,6,3,41,1,5,0,36,1,31,0,2,2,70,0,19,7,24,10,4,27,7,51,0,21,38,7,0,2,0,8,2,68,5,2,11,15,5,9,5,0,33,0,24,1,13,11,7,0,11,2,0,2,6,24,15,1,53,0,5,0,6,11,11,7,0,23,8,11,11,3,18,1,7,24,12,33,27,4,12,8,6,0,40,57,32,3,8,26,3,22,42,13,0,0,0,6,4,1,2,10,35,1,44,107,0,14,16,0,2,89,12,54,18,0,2,19,6,5,19,7,1,13,3,0,6,1,50,59,11,12,6,0,3,0,29,31,50,3,11,13,4,3,5,5,10,26,2,14,0,10,2,9,0,16,7,10,0,10,15,0,53,31,12,15,5,2,88,16,16,12,1,23,0,45,2,59,9,18,1,40,0,1,13,7,7,0,0,5,7,19,3,6,2,0,9,4,24,43,3,22,0,6,22,5,6,4,0,0,7,0,71,2,44,44,13,13,16,8,6,1,6,8,24,61,6,54,0,12,19,4,10,45,17,9,65,36,3,7,17,1,9,0,0,19,4,8,0,0,16,1,19,
13,40,6,0,11,30,18,72,14,82,13,2,11,13,4,4,5,0,20,0,5,1,59,0,0,2,2,0,13,13,51,19,7,0,32,2,3,9,0,84,8,0,0,1,47,63,5,40,9,16,17,10,0,3,0,1,71,81,0,66,87,0,0,0,22,26,4,5,0,5,4,4,9,1,0,14,7,29,1,109,10,5,34,19,5,0,4,1,12,8,19,0,38,2,7,10,2,21,9,0,10,2,4,22,16,30,57,7,20,15,5,6,5,8,20,4,6,20,0,0,27,61,0,0,18,66,0,0,74,1,25,18,21,5,28,11,61,6,8,0,5,2,0,6,0,71,4,29,1,51,2,7,28,4,1,0,9,1,3,0,30,0,0,11,8,9,42,24,10,3,19,0,25,1,4,2,5,20,7,20,10,80,9,8,0,1,0,24,0,2,2,8,0,9,49,20,15,0,0,12,5,2,13,3,20,1,27,5,26,0,13,5,8,7,15,35,15,0,0,2,6,6,3,2,19,1,94,2,2,5,7,4,6,3,2,0,27,5,8,0,7,2,0,2,1,2,7,3,0,1,7,3,15,21,6,38,4,16,26,4,6,50,27,0,15,8,9,0,7,21,11,7,6,0,0,7,17,17,2,0,0,32,0,6,9,6,30,5,11,0,1,9,6,1,50,10,0,24,73,77,3,20,2,51,11,
4,7,6,23,1,8,4,0,18,8,28,0,7,0,44,0,18,0,36,10,10,30,1,37,46,0,20,4,55,0,1,4,2,1,98,0,4,1,0,14,38,2,1,0,4,1,8,0,47,10,14,30,7,4,16,3,6,20,0,7,0,5,13,1,1,40,31,0,2,0,6,63,2,65,37,1,5,5,8,0,32,5,9,49,9,2,0,9,6,26,1,6,0,38,0,0,0,0,0,112,9,32,33,0,33,8,5,4,3,118,0,3,0,3,2,23,38,2,0,15,2,0,69,73,9,18,18,22,0,19,0,2,13,20,22,40,8,9,1,83,8,10,0,2,13,80,0,2,0,3,35,0,0,17,11,4,1,51,14,91,6,4,2,33,0,1,20,12,2,12,0,7,31,6,6,1,0,0,0,0,17,28,15,1,3,0,39,0,0,0,4,2,8,2,34,7,37,11,60,17,16,38,2,32,38,0,10,0,15,0,43,14,28,8,18,7,6,1,3,22,41,87,0,12,8,9,5,18,2,5,61,8,19,6,7,52,9,40,8,16,25,0,1,8,6,26,31,1,16,5,0,2,9,3,0,26,11,0,0,0,2,2,22,46,7,24,77,12,27,7,5,36,2,0,1,1,26,10,14,44,2,25,3,3,2,22,2,67,51,26,7,58,0,29,0,18,48,1,55,3,18,31,17,38,24,
37,13,2,55,22,2,6,5,0,8,5,21,12,13,0,33,4,6,31,44,2,96,30,40,0,34,6,25,0,1,3,6,0,6,8,26,0,26,0,30,21,2,0,0,25,1,4,7,13,1,24,4,2,4,12,14,81,4,6,104,0,9,0,0,0,58,34,3,2,63,1,4,20,5,28,9,0,0,1,8,0,3,18,0,32,1,15,4,0,25,15,10,66,12,14,1,5,22,17,8,17,0,4,6,0,2,0,3,0,59,22,0,0,1,7,0,9,0,8,0,0,2,0,0,22,2,0,4,8,3,18,2,1,13,46,2,11,0,14,0,0,0,26,2,0,54,23,9,1,13,4,0,35,31,18,36,11,17,11,0,1,2,1,0,30,20,85,0,76,0,1,9,4,2,8,1,2,1,37,0,50,26,57,0,0,2,3,13,13,16,2,22,0,73,61,0,14,0,29,18,10,0,0,16,5,38,11,17,5,71,30,1,1,18,10,30,0,18,0,0,2,34,3,3,44,1,7,0,1,6,6,4,26,1,26,41,0,17,10,1,2,9,11,2,10,8,10,14,1,27,3,8,15,39,12,89,10,34,0,12,0,30,0,0,0,1,0,30,12,16,8,0,0,8,12,24,19,1,14,5,22,2,47,0,10,4,26,0,10,29,18,39,19,12,20,1,6,12,48,7,0,6,6,12,7,
11,0,12,6,29,0,6,2,3,1,1,0,2,8,6,31,2,11,49,6,14,0,0,3,20,0,7,3,6,44,23,3,7,3,29,16,9,12,10,2,8,4,0,9,6,7,15,36,6,4,1,17,0,1,0,0,0,2,58,8,26,9,5,15,0,17,3,0,12,50,2,2,10,2,87,1,31,62,14,0,0,4,0,23,5,13,14,0,54,22,0,0,7,11,0,7,54,8,6,35,2,1,5,37,6,1,5,0,44,21,3,32,22,14,0,66,3,60,19,1,23,0,32,4,3,33,19,0,62,50,8,29,71,8,1,6,0,19,4,24,51,0,13,0,44,14,3,67,0,7,7,3,0,2,71,3,13,6,4,2,3,34,4,0,2,19,18,5,28,20,0,31,12,2,0,0,3,6,3,7,0,51,12,42,0,8,12,81,15,10,4,0,0,2,9,0,1,1,0,6,1,4,0,8,0,0,2,21,67,0,101,4,10,13,49,0,11,2,5,0,14,14,21,5,29,22,8,3,5,8,7,22,0,11,13,3,7,0,0,4,31,5,13,7,21,3,8,7,7,29,5,0,20,0,58,5,108,0,10,36,0,0,82,4,58,101,34,20,10,16,8,10,31,6,7,28,19,0,0,7,1,10,30,3,9,17,6,3,34,0,9,11,30,34,11,5,13,24,8,2,1,3,4,58,15,
7,80,59,44,0,28,6,16,1,1,13,0,2,18,6,4,0,2,11,6,8,3,5,35,3,43,0,4,0,10,0,0,15,17,3,13,2,0,0,6,12,0,0,0,3,1,26,14,0,1,1,0,1,3,4,0,26,0,77,5,30,27,64,18,14,20,54,1,23,6,3,13,0,86,0,43,0,4,19,3,2,4,3,24,0,5,14,9,0,0,0,0,0,9,0,3,13,49,3,4,3,23,56,10,0,3,1,0,0,85,29,0,23,14,6,1,9,18,0,1,1,49,3,4,18,0,1,3,0,0,0,27,5,4,20,12,4,12,0,19,0,5,1,0,1,22,0,3,1,0,0,2,0,0,54,40,12,49,18,33,1,1,12,0,0,5,0,6,0,6,17,5,4,10,18,0,0,0,7,0,0,80,15,2,3,17,0,0,0,12,19,24,33,3,11,44,55,8,30,1,41,26,47,1,1,11,0,3,0,23,17,0,19,0,37,21,4,16,4,10,2,23,0,6,1,24,0,3,4,1,14,3,11,2,31,5,13,10,1,9,4,45,0,2,35,4,2,0,0,5,56,12,10,5,16,32,33,14,0,0,0,0,1,1,5,2,5,44,0,54,9,4,20,12,63,9,60,102,42,10,19,14,32,1,3,7,8,17,3,2,10,8,0,6,7,44,8,17,14,3,13,3,6,7,29,
27,0,3,10,76,0,5,19,5,12,6,0,1,1,1,28,20,12,38,5,6,47,11,0,15,0,6,0,38,2,4,3,3,7,6,24,1,48,19,20,30,13,0,1,6,0,0,23,13,1,5,0,2,6,1,4,1,0,0,23,0,1,0,44,0,12,18,0,18,50,1,9,8,86,0,23,3,3,9,42,44,0,1,18,1,11,0,0,12,22,0,5,0,18,0,4,21,28,0,8,10,1,5,7,49,0,51,14,0,17,10,16,23,6,11,6,21,0,0,1,1,29,4,18,0,10,0,0,47,0,2,2,10,0,13,15,12,0,27,18,43,0,8,3,4,0,18,2,49,0,8,28,1,23,33,3,2,19,29,5,0,0,32,2,17,82,0,0,67,0,6,11,2,0,9,9,11,51,58,0,17,57,88,12,1,7,47,10,3,10,0,4,24,5,6,34,0,21,1,26,1,0,2,1,78,0,3,13,0,2,14,82,3,42,7,71,20,1,0,7,0,82,114,6,54,6,15,36,1,28,5,28,2,63,7,2,42,5,6,1,31,4,6,11,76,2,3,1,0,10,0,3,6,17,23,7,48,17,8,58,0,0,66,13,23,10,3,1,32,20,0,4,0,9,0,100,1,11,0,15,3,6,11,8,0,7,39,19,1,14,1,28,12,35,19,9,15,5,33,47,4,0,1,17,11,
4,7,3,31,23,17,2,28,44,64,8,0,13,0,11,0,0,2,5,63,6,4,65,14,4,2,19,39,1,23,4,5,34,1,0,0,4,7,5,23,0,3,6,7,22,82,6,17,2,3,14,16,0,0,0,0,10,12,49,7,56,17,86,20,19,0,2,7,1,0,16,0,81,27,3,6,0,2,7,7,0,1,23,0,0,0,9,4,8,21,43,1,0,0,55,2,18,66,9,70,5,3,26,8,28,41,9,1,9,16,26,0,0,10,20,8,3,38,48,6,13,52,83,6,5,5,21,34,5,4,13,11,20,36,38,3,0,7,3,16,51,1,16,0,10,10,44,1,21,0,5,10,4,0,2,0,2,5,0,0,0,2,14,0,0,0,46,5,0,22,29,30,4,2,0,0,0,2,17,0,3,15,23,31,40,53,15,0,2,10,0,0,6,0,19,6,9,0,20,8,26,7,34,0,34,9,12,0,3,76,3,2,27,4,5,15,4,65,63,3,3,13,1,40,6,3,3,0,5,16,19,1,1,0,7,16,35,1,23,6,34,20,0,13,21,39,6,12,3,12,4,1,7,12,24,100,7,0,0,4,4,1,1,35,0,46,1,2,3,84,0,35,5,0,58,0,8,2,4,8,18,10,20,4,3,23,55,0,36,4,30,13,4,0,9,16,6,5,17,0,28,11,96,13,15,
20,44,18,16,10,0,19,50,0,1,14,29,1,64,24,13,0,1,0,4,12,0,3,11,0,37,6,81,0,5,0,3,1,3,8,10,3,12,1,4,18,20,7,1,66,11,0,3,12,1,10,0,4,0,8,15,0,5,4,33,0,27,11,2,4,38,4,17,5,0,2,0,54,0,14,0,0,1,1,2,30,0,12,23,0,17,0,4,10,11,0,10,9,19,0,2,15,3,7,7,0,13,1,26,0,0,4,3,2,1,0,4,15,0,0,5,0,0,10,6,2,1,53,6,5,2,6,5,10,0,0,4,0,1,12,17,0,17,0,6,0,52,0,67,0,15,0,31,11,21,0,2,3,3,1,43,19,1,2,0,0,7,60,0,7,12,10,0,8,4,4,14,3,21,15,0,1,40,74,4,28,8,27,0,0,0,4,3,0,17,35,30,33,11,7,1,21,7,14,1,0,21,6,12,43,12,21,76,29,0,20,55,0,3,12,3,3,0,4,77,2,0,9,17,99,1,18,2,0,5,36,2,1,0,8,5,2,72,21,29,56,41,7,3,13,10,2,6,47,2,0,0,27,0,0,4,22,5,26,0,1,7,5,0,10,4,0,3,20,0,11,2,5,4,0,10,0,17,7,15,3,8,12,3,8,4,2,48,9,3,40,1,0,0,23,7,29,21,13,8,4,14,6,7,9,
