26,0,1,7,6,3,8,12,6,9,15,1,5,0,3,0,0,82,4,2,16,0,1,0,0,0,7,0,0,1,3,0,0,0,14,0,0,31,7,4,0,5,22,11,60,7,52,0,28,11,0,0,0,0,14,81,0,1,6,77,6,0,0,4,19,1,6,12,5,102,11,39,1,0,0,0,0,4,12,2,0,0,0,1,1,14,112,0,2,42,6,15,10,20,15,12,0,5,8,8,2,0,0,0,4,4,61,0,21,0,1,1,22,1,0,4,12,20,0,0,23,5,13,1,0,8,86,103,7,94,10,1,0,0,27,0,3,1,93,4,73,3,32,1,22,0,5,12,1,8,23,1,2,13,11,5,40,35,2,8,0,11,3,5,5,1,7,0,5,17,5,43,0,28,1,36,11,0,11,11,25,0,0,1,22,31,0,14,1,7,0,12,0,0,0,0,0,1,95,0,9,48,75,2,1,32,59,46,45,6,0,83,41,81,7,23,5,0,6,14,4,8,0,3,0,0,0,10,1,0,3,11,5,23,36,3,18,7,37,4,0,0,8,0,36,58,4,10,44,97,3,18,7,45,1,16,8,78,13,10,10,9,3,9,2,0,7,0,0,0,13,0,6,6,0,9,9,22,0,8,12,25,0,0,35,4,19,3,5,0,0,0,1,40,97,1,56,33,3,8,2,2,38,62,33,
10,14,3,23,5,25,16,2,4,11,33,0,0,7,0,0,0,0,11,2,9,0,16,28,37,0,57,31,9,0,1,11,3,10,9,0,0,3,0,0,0,15,2,7,2,2,19,39,25,0,0,4,3,5,5,86,5,0,2,95,12,4,1,27,3,6,0,3,12,1,42,69,22,53,5,3,62,52,2,42,1,0,0,1,0,7,0,59,0,4,3,5,0,2,0,51,3,16,2,10,2,2,7,41,2,30,6,0,0,12,24,2,1,90,36,4,14,14,4,1,9,21,0,0,0,3,10,0,1,0,3,0,1,10,0,0,0,17,0,5,8,20,16,52,5,59,3,8,116,0,2,99,9,4,0,25,20,59,3,4,6,2,4,9,2,4,28,0,9,7,103,0,45,32,0,1,3,7,0,10,1,7,0,0,26,1,19,14,25,0,29,4,82,10,0,2,0,2,0,84,9,0,0,0,0,17,0,29,0,3,24,100,2,21,22,0,11,2,0,49,91,9,3,0,0,9,69,1,3,12,54,0,2,8,1,2,7,59,101,19,6,11,45,3,20,2,21,5,15,0,3,0,2,0,0,0,25,0,39,17,31,4,1,5,4,5,6,33,37,4,0,1,56,0,0,71,6,1,13,2,2,5,37,0,27,40,4,21,0,2,0,3,7,2,0,0,1,0,39,0,29,1,10,1,51,
7,16,54,1,3,9,113,5,1,9,6,0,0,4,13,0,0,75,24,0,1,97,0,7,0,20,2,11,1,15,1,7,15,12,10,0,3,20,5,0,1,21,12,7,45,18,1,29,0,4,10,9,5,15,12,11,4,1,11,3,17,0,0,66,0,1,16,9,20,8,33,4,8,0,2,1,0,0,16,0,7,20,2,15,4,4,18,19,78,48,1,11,82,0,4,0,13,0,19,0,0,2,8,0,51,13,0,0,1,5,0,13,5,0,11,16,32,3,29,6,23,3,2,0,3,37,76,0,20,85,20,24,84,1,20,2,12,41,2,9,1,0,0,0,14,2,0,58,3,0,20,2,0,27,0,4,28,28,8,1,3,6,6,0,4,0,0,7,0,27,14,13,3,70,5,3,88,0,25,0,5,4,1,57,4,0,6,3,1,21,2,47,49,2,22,27,20,64,51,3,72,20,6,1,5,9,86,2,91,0,74,7,93,0,0,12,9,5,30,0,0,0,5,67,0,1,0,55,2,65,31,2,2,0,0,0,0,1,0,0,1,3,3,23,6,25,0,4,10,42,0,8,20,48,8,2,5,32,18,7,18,2,3,9,8,0,20,110,0,9,1,0,7,5,1,0,13,0,6,7,3,8,2,23,1,83,11,8,2,0,64,0,1,7,32,27,6,4,4,0,4,0,2,0,18,
17,0,9,0,0,8,8,49,3,33,0,0,2,3,0,0,0,1,70,3,0,4,61,52,55,4,16,1,8,0,4,15,2,5,20,43,0,34,49,1,83,8,0,4,0,23,8,30,22,2,12,27,106,2,11,93,4,0,14,7,5,17,2,0,0,0,0,3,0,0,17,18,23,1,0,1,6,1,0,16,1,0,12,1,4,0,1,0,0,3,23,8,0,7,22,0,0,22,14,9,0,4,14,12,20,5,11,30,0,1,112,23,0,25,19,0,0,1,8,7,0,5,0,0,0,2,0,3,0,24,1,14,32,11,36,8,5,9,29,8,2,0,65,7,4,2,3,9,113,10,15,24,7,0,21,0,13,0,119,0,11,31,2,5,27,4,66,3,4,10,9,1,19,11,10,5,60,4,0,2,16,1,5,1,8,0,0,40,0,3,3,26,0,12,0,0,0,62,3,8,2,10,30,11,0,6,3,3,0,1,1,18,19,57,11,27,0,8,3,0,0,11,65,0,7,4,84,0,39,5,9,0,7,2,1,0,8,80,78,19,18,27,34,2,16,4,4,13,1,1,38,0,2,13,24,6,12,70,0,20,78,8,12,4,0,1,1,21,0,0,0,0,1,100,16,7,0,79,0,47,4,52,27,3,77,5,0,2,0,0,1,0,24,0,1,57,0,76,59,0,0,10,7,3,25,
5,8,41,11,0,2,12,1,0,3,2,2,0,124,3,0,3,34,2,0,35,10,1,0,21,2,0,0,49,7,3,3,17,4,8,2,9,2,15,0,16,11,10,0,8,0,2,0,2,1,16,55,0,16,36,66,0,0,1,14,0,5,2,14,30,1,97,10,2,61,6,0,6,0,37,15,0,2,77,0,26,20,10,111,30,12,125,3,9,62,4,18,13,8,0,8,1,6,16,0,2,6,15,7,19,1,3,0,10,3,0,2,26,2,12,12,0,5,8,34,0,1,0,2,1,108,11,10,28,5,1,3,3,5,0,0,3,65,16,6,0,3,0,1,6,0,2,12,0,9,11,1,0,0,0,8,0,53,0,1,0,10,0,1,1,3,16,73,0,0,15,0,0,22,1,12,13,33,0,31,26,1,2,28,0,11,5,5,19,14,36,30,38,0,31,4,0,0,35,2,1,0,2,47,4,1,11,12,17,0,28,56,9,5,27,8,16,5,43,52,11,0,11,3,0,6,21,13,5,25,7,23,30,10,2,1,0,121,0,86,7,6,0,7,1,38,2,22,0,7,0,3,14,40,6,0,0,1,23,4,2,6,1,37,1,3,25,2,7,3,0,4,6,4,11,4,32,25,13,0,9,0,8,0,22,27,8,27,5,62,8,11,0,22,52,9,0,4,0,9,10,4,7,6,13,
5,9,68,9,2,96,0,102,0,6,9,0,0,7,1,0,1,9,4,6,1,18,9,2,5,0,5,9,0,5,6,13,5,5,33,6,0,9,10,6,0,0,5,20,1,5,1,11,45,0,0,13,11,0,2,75,12,22,6,24,0,0,0,0,0,0,0,13,6,56,36,2,1,3,0,3,107,0,6,27,3,1,0,0,0,2,0,7,0,33,90,0,2,1,11,0,5,85,16,4,0,0,2,21,9,4,55,0,0,0,29,0,0,29,1,3,7,1,25,10,39,0,0,30,39,0,2,0,2,9,45,5,23,22,0,8,0,101,0,2,0,55,2,27,16,8,31,16,54,1,6,0,0,9,93,3,0,0,25,0,9,8,42,28,9,9,7,37,38,15,0,46,5,1,55,0,43,1,5,0,0,50,68,7,5,0,22,5,0,0,0,3,0,123,0,1,55,67,13,4,18,5,18,6,40,8,0,36,2,5,4,10,36,4,2,25,6,74,40,0,9,64,0,5,14,47,5,12,0,8,0,7,0,1,7,0,24,0,9,5,0,0,5,8,6,0,25,7,0,10,3,0,38,2,0,0,0,4,2,11,77,0,10,8,11,0,24,19,73,7,5,0,46,57,1,4,12,3,5,9,8,0,25,15,4,0,13,7,0,0,3,4,62,1,67,9,7,0,12,0,69,22,18,3,27,
2,0,1,0,0,0,12,0,7,0,6,0,0,10,26,27,50,48,10,0,30,12,0,2,18,87,3,19,102,25,0,5,18,11,6,25,35,14,35,18,10,10,44,0,16,4,0,1,3,0,3,2,0,0,2,1,1,0,2,2,32,0,0,11,54,0,66,4,1,1,3,6,1,3,0,20,16,76,47,0,9,4,2,31,16,0,57,2,0,0,2,2,4,61,0,37,0,8,1,17,22,24,6,28,6,8,1,14,71,36,6,19,71,0,3,8,2,6,4,17,2,1,2,0,0,65,1,20,95,9,10,19,19,1,0,3,25,0,57,55,12,55,20,30,3,0,30,1,5,24,1,0,10,0,0,1,57,0,17,14,46,35,49,6,0,19,15,0,0,10,0,0,55,2,16,7,2,4,0,5,13,0,10,57,5,5,28,8,13,6,34,77,1,7,5,34,0,16,5,0,1,9,2,9,13,1,26,8,44,0,4,31,12,10,4,23,6,0,22,66,0,0,6,21,8,10,6,9,6,0,0,0,0,3,2,2,41,32,76,1,7,30,0,1,33,13,0,4,47,8,5,1,16,6,63,4,26,0,27,0,0,0,0,19,0,54,2,29,0,11,7,82,0,6,0,12,6,82,0,4,47,17,28,11,123,122,19,2,0,0,3,16,0,23,0,0,0,0,5,2,0,10,56,2,36,
14,12,0,64,50,11,34,19,1,2,5,3,3,27,0,0,19,0,0,7,0,0,1,0,0,24,0,3,14,2,10,12,0,1,5,13,11,7,3,12,11,0,7,3,4,3,5,0,42,0,1,0,30,0,3,11,0,0,26,72,3,109,11,5,34,4,4,20,0,2,16,10,10,9,2,22,0,0,13,30,0,10,57,2,17,70,14,94,2,8,0,0,5,1,5,0,1,0,32,4,35,13,38,2,1,9,10,0,0,0,97,0,3,25,7,0,8,35,7,2,4,0,0,39,13,99,19,7,0,17,12,3,38,0,3,0,5,2,81,0,7,5,56,0,1,11,5,5,8,15,17,2,13,0,7,0,1,1,28,0,6,0,12,4,62,5,0,15,9,28,7,0,6,10,55,0,14,4,0,0,5,0,5,0,0,1,0,0,0,9,0,0,68,84,5,13,13,15,3,4,1,3,38,11,66,5,1,11,0,5,4,0,3,1,8,4,8,3,11,5,12,18,1,3,14,21,16,1,10,2,15,8,6,0,0,48,0,0,47,29,0,5,63,3,10,11,9,22,5,7,46,27,3,4,0,0,46,34,2,56,12,9,0,49,0,1,25,3,1,0,0,3,18,0,0,42,39,0,48,23,4,1,3,9,17,0,14,0,7,12,121,0,8,1,6,4,0,1,80,3,3,32,8,12,58,
4,0,7,0,0,11,2,17,2,31,0,6,2,0,1,5,4,35,37,2,66,0,1,0,52,3,81,5,49,0,63,3,2,1,2,4,6,7,5,5,2,1,8,2,1,11,12,81,8,4,0,13,0,2,1,10,4,5,1,3,0,0,1,16,28,11,3,71,8,2,21,16,1,1,0,18,5,4,1,2,0,2,2,0,0,0,64,0,5,5,0,0,11,0,23,1,2,0,35,19,0,5,10,0,12,0,0,0,2,0,3,74,6,1,1,37,0,10,4,1,2,0,0,0,33,114,0,9,3,36,0,97,2,43,4,22,6,12,1,22,2,7,36,94,8,10,46,23,25,23,2,0,2,2,0,4,3,29,80,110,1,11,1,8,17,0,21,10,3,23,4,8,9,46,11,4,6,2,0,13,92,0,1,34,0,10,120,46,70,3,26,0,0,0,39,48,2,13,2,9,0,23,15,0,5,65,14,0,91,13,6,16,16,33,7,53,0,0,11,2,0,0,36,0,41,46,56,14,0,0,0,51,5,14,0,0,0,17,28,0,11,0,0,1,8,21,0,2,1,1,1,6,13,16,0,0,0,5,82,0,4,7,4,2,1,0,73,0,42,2,5,0,0,21,0,0,0,8,0,9,3,1,5,0,17,1,0,6,1,0,5,80,3,2,0,23,0,0,1,0,0,4,0,7,7,
39,0,18,27,37,3,1,31,18,28,0,2,4,17,0,6,1,0,0,13,0,9,0,8,12,73,1,7,13,19,0,70,0,3,5,0,13,1,0,29,3,1,0,27,1,8,0,5,0,40,0,7,10,2,0,0,5,6,37,34,4,0,7,1,2,1,0,1,6,0,0,1,9,8,1,52,7,0,5,62,0,26,2,3,6,6,2,32,1,14,1,3,12,9,23,1,0,0,0,1,22,77,3,10,3,16,23,3,1,29,0,6,35,1,0,3,75,0,0,44,2,0,8,6,6,0,102,0,5,1,7,4,23,3,2,19,1,17,0,2,0,0,3,33,1,0,8,0,0,8,30,0,0,27,2,9,5,0,8,35,72,0,0,2,0,0,9,0,1,1,7,0,4,88,69,27,1,0,0,2,0,21,1,5,22,3,1,3,20,15,1,14,5,2,63,13,27,6,26,0,27,0,8,5,0,20,0,8,0,9,0,2,2,0,4,0,1,7,13,5,2,5,0,10,0,7,3,4,4,0,3,1,97,0,28,3,2,3,62,18,1,45,1,0,33,0,23,2,47,18,116,8,24,7,20,20,95,9,8,13,19,1,5,1,1,9,29,54,2,0,0,2,1,0,4,12,19,4,4,11,0,13,29,0,0,4,9,0,0,13,29,4,12,6,0,0,2,39,0,49,3,85,0,60,13,
5,7,1,0,7,46,76,58,15,15,12,15,28,3,11,0,2,6,28,9,80,12,17,14,5,28,2,0,0,1,0,4,27,0,2,37,3,4,0,4,4,0,21,9,11,0,34,0,4,11,122,5,21,24,6,3,0,33,16,0,12,29,5,20,1,0,0,23,35,2,15,5,2,0,2,0,10,0,8,0,31,0,12,3,0,63,12,25,3,5,0,14,16,1,2,1,8,28,0,0,0,3,7,1,29,78,0,43,24,0,0,2,12,0,2,0,3,3,4,13,3,0,7,33,9,15,0,84,6,1,50,1,0,7,1,2,41,1,5,14,0,0,6,19,0,0,0,1,12,5,3,0,9,117,68,2,12,5,32,1,2,9,47,0,84,0,58,20,2,6,0,0,28,12,13,2,4,64,6,62,12,15,13,57,0,1,5,21,1,14,21,28,0,0,49,24,11,30,29,1,11,15,6,1,3,7,2,4,30,14,11,50,9,4,44,15,4,0,25,11,18,7,16,7,10,34,48,12,1,3,0,5,0,11,0,1,5,2,0,3,3,4,0,18,0,10,0,3,0,7,14,9,6,3,1,0,0,2,8,0,0,27,0,7,6,31,4,75,5,21,5,2,5,18,40,0,3,1,26,1,0,0,7,34,1,85,0,47,0,0,31,23,4,42,5,17,0,0,9,3,0,0,58,63,37,
12,5,5,0,1,0,23,2,33,2,0,2,27,7,9,14,45,0,22,47,16,4,16,1,80,2,53,3,33,0,5,2,7,32,6,0,2,0,69,0,41,0,4,36,5,0,0,0,3,12,0,12,0,0,73,0,0,1,4,14,0,1,5,12,59,13,1,3,1,14,0,19,0,1,15,22,23,2,2,45,0,0,0,0,1,0,0,8,8,0,11,93,0,10,6,1,0,4,14,0,4,5,25,0,20,24,2,0,4,35,23,0,45,57,7,7,55,6,0,0,10,0,1,1,1,3,55,0,2,26,11,0,5,0,19,2,19,14,10,17,5,0,0,85,0,3,1,1,0,0,0,0,0,0,0,0,2,0,5,65,6,0,0,1,0,12,5,12,10,40,1,1,5,23,6,0,0,14,11,5,2,0,0,0,9,33,0,0,6,56,14,0,2,48,0,4,2,52,0,57,1,16,5,0,1,4,14,0,4,1,0,1,20,82,27,9,11,16,4,23,0,17,2,3,4,5,0,18,12,4,0,54,65,4,10,48,0,0,1,37,0,4,1,55,29,0,17,31,11,10,12,12,1,0,0,1,2,90,0,13,3,7,3,13,0,0,16,4,10,1,4,3,37,0,6,9,6,0,6,30,19,0,42,0,38,30,9,0,9,3,4,0,12,0,3,0,0,0,0,0,21,0,8,3,74,
