2,2,2,19,16,12,9,4,1,17,2,22,15,3,38,9,6,0,22,3,51,0,20,37,32,11,16,10,18,0,25,0,3,12,13,2,5,0,32,19,0,47,28,2,17,29,11,10,16,18,48,3,23,5,26,11,3,3,0,4,17,9,0,0,9,3,29,1,9,13,9,7,5,5,0,40,0,25,21,15,10,7,41,5,56,21,12,20,16,26,54,2,3,10,2,15,6,12,11,38,46,7,17,15,3,6,19,2,5,0,0,1,21,30,83,0,38,17,30,23,67,2,13,13,1,19,23,36,12,19,3,13,36,69,4,4,3,3,41,30,0,29,2,0,28,2,15,6,5,16,16,7,2,1,0,4,0,2,3,0,15,14,12,3,46,12,0,9,6,36,5,7,0,3,6,76,3,12,65,1,7,1,21,1,4,2,17,2,0,2,8,9,47,5,22,33,12,2,25,9,0,5,40,40,21,2,14,12,10,3,32,21,7,13,16,15,18,48,2,15,11,1,1,7,10,0,4,5,35,25,82,0,9,5,0,0,7,50,18,0,7,109,78,8,72,24,19,7,0,14,4,15,5,3,10,3,1,4,12,4,4,6,9,26,14,17,4,5,12,9,0,37,9,0,38,16,2,26,11,41,2,9,1,18,1,8,30,3,3,17,88,32,16,11,22,29,22,40,6,23,1,5,9,51,6,
5,0,1,4,3,18,2,1,2,8,10,3,12,13,12,1,0,0,5,2,2,3,53,12,1,16,11,33,47,20,19,3,8,14,12,62,4,10,3,19,21,0,1,0,11,0,13,1,8,12,1,3,5,20,11,4,14,6,4,1,74,50,3,42,0,1,3,10,0,19,2,6,3,21,11,23,0,3,15,3,0,32,0,5,17,10,0,15,6,0,16,2,4,4,9,16,1,4,8,32,0,1,0,1,0,6,0,5,0,8,0,0,21,3,0,17,0,0,93,1,5,15,1,8,6,1,0,4,9,13,11,13,5,17,18,5,7,7,4,7,42,15,35,20,2,27,10,12,2,6,21,41,3,6,0,60,0,51,0,4,0,3,8,3,3,10,24,3,6,4,2,1,8,1,2,4,10,2,7,9,7,61,3,15,8,7,5,11,2,20,13,0,5,11,1,12,1,11,21,33,9,8,57,8,4,13,0,6,0,17,11,4,2,63,27,10,8,26,1,8,7,28,16,11,25,40,29,14,2,6,42,20,10,36,16,3,22,5,44,0,16,1,6,43,8,2,0,4,9,1,34,1,14,23,38,12,10,0,6,4,3,3,3,12,44,10,71,44,0,2,7,0,56,0,22,2,4,0,27,4,2,0,7,3,10,2,1,3,0,23,32,3,13,0,0,9,1,8,4,6,6,4,53,5,45,
19,20,8,13,14,58,7,8,23,13,19,0,1,22,11,4,0,37,0,42,75,34,16,46,1,1,13,4,13,1,11,22,8,2,14,1,15,5,3,4,0,0,23,2,0,98,0,2,13,28,21,0,3,10,11,19,5,10,1,3,10,4,24,0,41,16,15,9,0,11,7,4,25,16,12,4,6,18,44,14,35,15,3,17,8,36,31,11,1,53,17,8,61,12,35,2,12,5,15,0,3,0,1,4,13,7,35,8,4,0,0,1,32,73,33,11,2,50,9,10,2,2,8,0,1,3,2,9,2,31,0,35,13,41,1,10,19,11,42,2,4,5,15,1,2,14,4,1,3,10,29,4,81,1,14,0,93,1,0,0,8,2,0,0,4,43,7,10,36,23,61,1,22,0,5,17,6,31,7,8,0,3,5,27,6,7,8,8,71,1,6,78,2,5,11,21,0,2,67,113,10,57,14,34,17,14,6,0,7,10,6,0,8,4,9,13,32,18,12,3,5,2,7,6,19,0,18,23,4,4,3,0,25,3,16,10,8,74,0,15,2,14,0,11,35,47,2,8,3,3,21,4,14,23,12,18,6,14,4,4,5,0,11,5,8,4,10,4,0,10,2,27,32,16,19,21,41,19,12,12,2,12,21,1,0,1,0,4,0,8,18,55,2,2,5,0,8,14,6,3,26,15,10,17,16,
88,0,2,25,45,2,3,0,4,13,1,10,10,8,1,6,13,2,3,29,3,4,44,24,44,0,1,2,3,3,1,4,1,7,5,19,0,3,1,17,2,0,5,37,12,19,9,1,25,103,0,11,0,9,0,2,14,4,7,4,10,16,0,44,55,2,6,0,88,2,12,1,2,5,5,5,20,20,7,8,18,6,3,14,53,1,0,11,2,3,9,4,6,5,4,4,14,6,22,2,0,13,13,2,19,25,1,21,23,0,2,0,78,4,2,19,1,19,0,0,8,43,10,72,57,4,13,0,29,0,3,1,5,0,8,3,22,17,31,4,60,1,2,16,12,22,59,4,1,8,4,3,3,10,9,1,36,6,4,4,12,24,0,10,11,0,1,8,0,4,5,27,2,4,5,40,9,5,20,9,6,4,32,14,3,0,20,25,0,2,7,3,4,49,26,1,9,3,37,19,9,1,34,7,5,16,3,9,0,7,6,3,10,14,21,4,4,23,8,0,10,2,0,17,11,13,9,13,23,47,54,3,5,5,15,0,4,17,37,22,15,4,32,2,0,0,0,0,0,1,17,0,4,25,4,2,7,5,19,5,4,11,0,50,0,14,21,2,0,2,4,0,0,0,0,9,3,3,5,2,1,0,15,4,0,11,11,1,17,6,43,2,30,10,10,19,77,0,42,2,0,24,22,18,12,
4,7,0,1,2,13,3,12,3,32,14,3,14,3,67,7,74,0,1,0,24,0,8,61,1,18,5,30,9,0,6,0,0,2,15,4,14,0,17,2,0,9,2,0,24,22,26,2,5,5,6,5,7,7,2,10,4,0,3,2,0,0,5,3,9,107,1,53,13,10,24,10,7,9,34,22,13,11,5,8,10,7,9,13,4,17,6,29,1,7,15,21,7,11,3,32,2,11,1,0,2,18,1,9,8,0,1,19,12,13,0,4,43,8,28,2,5,21,3,8,7,23,0,7,20,1,0,6,3,22,15,6,33,5,0,1,0,7,1,9,4,12,2,1,33,31,3,2,25,1,2,5,66,64,6,77,8,24,1,4,9,50,3,8,61,2,4,4,3,4,2,10,2,35,9,2,18,27,11,0,9,1,9,4,6,5,19,7,1,0,0,20,28,4,34,0,10,4,5,26,2,32,0,21,60,0,4,40,11,16,15,9,12,4,18,4,0,0,2,36,0,1,1,54,0,4,11,41,12,1,0,3,3,3,0,37,33,90,1,61,3,19,4,3,0,33,3,9,22,0,34,24,6,36,18,10,17,24,0,6,24,2,5,7,17,0,9,2,10,0,6,5,20,8,4,20,19,2,13,2,5,7,3,2,19,26,0,5,8,35,6,15,2,3,0,3,0,17,1,0,3,30,14,16,18,
64,7,4,62,3,3,2,25,6,1,2,10,1,8,0,34,5,19,5,35,3,1,6,3,13,4,46,10,27,0,15,5,3,15,22,4,0,19,0,1,7,0,9,26,0,23,0,0,87,112,0,0,6,0,10,0,8,0,1,2,0,3,5,59,9,18,3,48,9,1,10,5,0,56,15,1,1,14,11,17,39,0,11,7,5,0,3,16,29,1,64,6,0,61,32,36,19,1,11,0,3,36,24,5,15,47,14,51,16,13,2,5,9,53,37,0,29,1,31,1,48,52,0,7,11,3,16,4,2,22,12,18,22,9,30,5,6,7,38,5,0,8,8,7,0,5,28,8,0,31,2,7,0,2,2,30,22,2,4,0,31,7,1,1,2,19,1,18,5,1,4,6,3,10,7,0,8,8,28,15,0,3,0,0,5,7,16,16,0,0,3,0,15,49,37,42,13,0,4,2,4,5,0,0,4,3,0,0,18,9,29,18,2,1,17,2,25,32,61,5,9,16,47,0,10,0,19,11,8,42,0,1,7,44,13,0,36,29,63,0,10,4,24,0,15,0,19,4,2,51,1,0,11,19,4,5,14,0,11,4,4,2,10,36,1,0,30,24,1,27,39,7,8,0,11,77,12,6,20,11,29,5,1,2,0,5,17,1,0,16,7,27,0,9,1,92,101,7,24,8,51,9,11,35,41,
52,10,32,2,19,0,0,0,0,0,7,8,0,14,3,1,33,5,0,24,13,28,11,16,8,2,3,51,8,6,18,10,3,33,10,2,2,11,35,1,0,5,42,0,11,8,20,0,3,1,24,82,13,19,13,13,12,7,17,0,0,10,36,0,16,25,13,2,10,35,39,3,23,12,6,0,7,6,3,5,42,16,12,1,2,0,5,2,11,19,0,17,1,53,25,26,10,5,7,0,0,30,2,9,19,0,64,35,8,0,0,44,32,22,42,78,6,15,1,2,14,81,5,5,46,2,7,9,1,14,6,4,24,1,2,18,0,1,19,1,20,1,12,0,26,1,1,5,18,26,8,0,13,13,0,9,13,30,17,3,9,7,2,74,37,8,15,10,5,2,3,2,5,12,31,3,2,39,0,7,11,75,24,9,2,3,0,5,8,1,4,10,5,25,9,1,20,12,14,25,2,30,3,17,48,14,5,5,1,2,7,20,2,9,2,9,0,15,4,3,0,0,30,109,17,54,27,22,6,36,41,54,14,1,22,23,32,7,14,60,23,53,39,0,1,13,8,1,8,12,19,4,6,7,4,9,5,0,0,2,13,8,57,2,3,11,0,14,7,2,25,12,1,1,4,7,20,12,4,9,5,3,14,29,3,14,26,14,12,23,12,0,6,1,7,0,32,5,0,5,15,0,27,5,15,
6,8,7,4,0,62,5,5,27,26,1,13,11,1,9,0,2,11,9,1,28,4,5,16,3,11,0,41,10,45,6,5,3,6,7,0,17,1,0,0,4,0,3,0,2,9,0,4,17,15,0,19,18,16,21,35,28,2,21,0,10,4,0,0,9,1,2,19,13,6,3,2,8,18,6,1,2,23,0,10,5,4,4,11,4,17,4,19,1,0,32,2,8,0,38,11,52,4,2,2,0,2,27,3,5,52,5,53,20,6,0,29,17,1,0,23,27,13,1,5,12,8,2,9,4,11,9,0,7,15,31,7,1,19,3,51,53,36,0,0,0,1,27,72,29,3,31,0,39,7,30,13,34,16,2,12,4,21,0,1,1,34,0,15,11,2,78,13,4,3,1,2,0,11,6,14,7,9,11,4,3,16,29,1,14,8,7,28,0,93,3,1,5,11,3,0,0,17,1,8,7,1,0,2,24,16,17,24,3,4,7,11,5,6,18,2,12,11,2,2,9,0,7,0,4,1,5,6,6,2,2,1,5,13,6,11,8,23,0,0,5,43,1,45,23,80,50,24,11,26,2,20,6,77,4,3,2,0,7,0,0,14,9,38,19,0,46,0,0,12,30,20,70,2,23,70,15,6,48,12,3,1,28,3,8,0,11,0,8,7,1,6,2,2,3,29,70,0,34,7,0,33,10,65,18,
5,13,29,14,24,1,0,5,7,2,8,9,0,5,5,2,8,4,4,23,21,2,18,14,22,23,6,3,36,41,60,24,12,49,12,1,0,0,10,49,1,73,16,52,8,40,8,3,18,97,17,0,24,3,21,55,21,3,38,49,19,10,16,10,9,0,12,0,23,24,9,6,4,16,0,18,0,16,6,8,71,7,40,4,10,6,2,25,3,0,2,35,1,15,4,21,10,62,15,17,27,17,5,0,2,7,17,0,6,15,16,3,21,2,75,16,18,6,10,0,21,46,0,20,5,3,6,1,1,21,29,0,10,31,16,23,55,4,11,7,14,0,4,16,3,22,5,10,1,18,0,17,1,22,0,0,3,0,10,5,29,11,3,16,24,0,11,81,6,43,27,119,4,46,23,6,15,8,8,7,4,19,12,0,14,1,9,1,8,0,32,0,24,8,6,2,0,2,21,26,1,1,11,8,16,36,3,12,5,27,0,98,26,10,47,19,16,7,4,32,0,7,2,36,0,2,31,0,13,11,1,0,12,2,2,35,10,10,3,0,4,3,27,1,7,18,64,2,24,5,4,6,22,8,9,4,4,8,0,5,1,4,2,3,32,6,3,2,5,6,3,10,34,1,7,14,13,6,0,19,6,33,12,6,6,15,24,4,27,7,2,2,4,23,1,5,29,17,0,43,8,14,35,7,25,
7,6,0,9,7,4,0,13,19,2,53,17,7,3,6,7,2,11,0,5,20,18,2,3,0,0,1,4,7,0,34,6,0,16,88,0,6,30,12,25,0,6,22,4,16,18,0,17,21,22,17,17,43,11,0,60,5,37,0,25,5,29,14,51,3,6,0,0,4,6,28,8,34,15,36,0,14,0,2,3,3,9,8,7,4,8,7,19,4,1,16,0,1,28,23,0,3,2,1,11,3,7,9,11,1,16,26,5,0,9,0,9,15,16,0,3,94,37,2,23,5,3,72,4,5,3,1,6,0,4,2,1,1,5,0,33,10,31,0,1,8,1,6,45,66,12,23,12,11,39,12,0,3,6,4,11,13,2,9,3,27,7,70,58,1,5,13,3,15,4,17,31,23,25,6,23,12,4,16,10,16,43,49,33,4,97,35,10,2,24,16,10,0,9,24,14,29,55,109,14,15,10,30,0,6,9,2,2,0,0,19,0,10,25,39,4,14,39,2,5,45,0,5,79,0,8,19,87,5,27,13,15,3,9,41,8,25,8,6,6,72,1,12,3,2,13,2,3,4,23,0,0,7,19,6,21,6,4,4,12,11,11,16,2,2,16,17,1,7,5,6,12,4,0,9,20,9,7,6,21,0,0,5,37,0,22,3,48,41,11,7,8,1,32,10,1,3,2,5,7,42,13,5,15,25,
4,0,15,1,0,15,21,36,6,14,57,17,11,11,26,0,4,10,2,1,12,1,25,5,2,52,50,31,0,11,19,38,4,2,0,2,5,0,9,8,0,8,6,10,11,20,4,3,6,33,0,0,45,16,26,1,63,7,78,4,39,2,4,9,24,7,11,69,16,21,4,5,29,4,0,22,6,5,7,70,7,6,9,16,9,0,2,3,42,20,6,4,8,0,14,2,1,2,0,0,11,8,0,6,45,1,9,4,9,7,23,1,13,28,0,5,0,2,6,0,15,16,0,6,11,17,0,9,5,29,54,14,23,18,0,2,20,8,4,9,9,8,9,60,11,45,6,21,28,6,15,12,18,7,5,2,16,14,3,0,34,0,3,5,18,0,1,4,17,7,21,6,6,2,59,0,6,29,10,1,2,22,0,16,0,1,1,0,7,4,5,2,14,1,0,0,2,1,4,7,3,15,27,3,17,4,23,33,26,0,55,23,3,0,24,7,24,8,25,2,4,0,2,23,0,14,3,6,30,8,7,0,21,0,6,2,22,9,6,48,13,5,3,4,0,16,4,6,15,0,34,17,19,21,0,6,8,4,16,11,11,27,30,66,11,7,3,17,12,2,11,35,12,1,3,3,15,0,8,5,1,0,5,35,0,18,0,2,12,27,9,2,30,46,1,30,11,0,6,14,35,2,25,18,9,
16,19,34,21,8,14,16,0,13,15,3,4,16,4,32,7,2,3,0,0,10,15,2,7,16,3,24,5,2,15,30,0,5,13,0,3,2,39,8,0,23,24,23,7,9,0,10,8,10,3,19,24,4,7,3,32,0,30,0,12,0,27,0,0,2,0,0,19,16,0,6,33,2,14,21,2,1,0,57,0,2,1,1,9,28,13,11,5,10,21,25,27,12,24,0,1,10,4,0,7,25,3,69,2,6,27,6,3,0,3,12,41,15,8,2,21,3,5,1,41,23,34,10,1,21,6,3,17,0,0,32,15,2,1,5,1,0,3,18,22,51,58,6,8,21,2,12,17,15,39,2,8,3,5,0,7,3,6,1,6,4,6,34,7,4,8,0,33,2,55,7,9,28,6,7,33,1,5,25,1,28,1,4,0,17,38,39,5,7,16,31,13,5,5,21,0,0,0,39,4,1,3,66,0,7,3,6,13,1,33,6,78,2,12,0,7,4,5,2,0,11,0,2,89,121,1,116,61,12,16,11,15,0,57,3,55,6,9,0,0,4,71,23,28,14,4,22,8,0,6,2,22,5,21,1,5,3,4,15,3,11,14,19,4,10,8,5,2,10,26,26,4,1,2,19,3,0,16,0,6,9,0,7,7,45,3,13,6,10,26,3,2,9,0,0,0,0,1,35,10,17,25,18,15,45,
