7,0,10,9,28,2,48,7,20,8,3,1,4,2,2,21,0,1,8,13,11,2,7,36,0,11,0,12,2,28,11,27,6,1,9,16,4,1,4,7,24,8,1,2,11,29,50,5,7,12,2,4,2,0,1,15,0,51,1,10,29,21,33,6,1,0,27,0,3,8,1,0,4,11,3,2,24,49,28,2,0,12,15,19,4,2,0,7,1,9,0,4,25,49,0,14,4,41,37,24,5,3,9,25,34,4,10,0,2,3,18,3,4,14,1,11,2,14,52,0,0,2,7,29,2,19,7,5,0,0,14,1,23,0,23,2,0,29,81,0,11,16,3,50,9,36,4,2,11,3,2,9,3,4,35,4,8,19,52,7,16,1,12,4,56,4,4,31,10,9,19,5,11,1,49,1,31,1,4,0,1,11,1,108,5,7,6,12,20,5,4,3,82,0,2,8,10,61,16,5,7,9,9,10,2,7,13,2,8,20,7,2,89,12,12,15,8,7,11,1,19,2,12,17,9,19,80,7,10,7,18,3,18,41,9,25,7,5,47,2,17,4,36,2,7,1,6,5,18,7,0,3,39,0,89,11,3,13,11,14,10,16,17,17,12,29,42,22,27,2,4,11,13,0,2,11,36,4,11,9,30,0,3,28,1,1,5,12,35,17,46,11,18,0,2,3,18,1,17,7,0,1,35,6,17,
7,4,15,0,7,36,25,28,16,5,3,34,8,4,18,10,9,38,2,1,2,20,2,28,12,3,0,4,1,2,2,5,0,2,15,63,13,0,0,2,0,9,16,5,6,29,4,13,9,4,8,7,11,15,27,0,7,24,29,2,5,0,1,0,2,20,0,6,16,9,58,16,31,12,2,7,3,9,7,21,22,30,8,6,59,12,8,6,19,10,22,1,36,6,11,1,13,41,20,6,1,14,0,11,1,28,11,4,12,15,0,12,14,3,2,2,0,0,0,8,24,0,18,3,0,8,24,62,36,84,1,28,35,38,3,19,42,34,1,3,36,4,36,3,49,12,23,5,0,24,38,0,0,2,1,10,1,1,41,13,5,1,5,7,1,14,1,21,14,49,0,27,1,7,2,18,0,22,20,0,0,2,1,0,1,23,4,40,9,10,19,1,0,0,28,2,19,0,12,3,8,3,7,2,3,7,27,0,18,4,9,36,0,8,0,6,1,10,18,19,7,16,2,6,5,0,13,2,7,1,4,11,22,15,7,0,0,8,0,5,2,44,0,36,4,7,29,15,10,33,7,44,2,66,0,42,18,0,1,1,2,11,62,0,6,0,0,27,1,2,49,18,2,2,3,2,0,2,0,6,1,10,17,7,8,6,7,3,53,17,44,47,40,9,12,16,14,3,0,94,8,68,12,34,14,
7,10,2,5,3,5,36,22,9,15,14,4,1,9,4,2,0,4,70,1,8,20,1,16,35,9,67,19,28,10,37,13,39,2,20,52,6,40,4,90,14,50,45,8,6,12,6,1,11,5,4,0,0,0,8,9,34,5,3,20,9,6,16,0,0,36,0,3,0,6,0,34,2,17,1,2,31,25,39,40,13,4,3,36,3,3,12,24,22,10,6,2,12,3,4,7,2,15,8,57,25,41,8,4,7,0,24,35,6,34,25,7,14,7,24,64,1,24,12,5,39,44,22,52,9,4,8,3,17,3,29,54,18,12,3,6,0,8,1,21,2,43,1,5,4,4,4,0,9,9,12,0,0,5,27,1,21,26,4,4,19,4,3,14,13,1,25,22,15,0,19,12,1,82,32,27,7,3,3,0,4,0,2,0,75,0,22,2,19,10,0,3,3,2,1,25,0,4,2,8,18,0,1,2,2,32,12,4,0,12,0,12,6,8,1,2,4,8,9,3,8,2,11,18,6,7,3,19,0,15,0,31,2,18,5,1,12,22,23,0,3,23,46,7,6,0,3,7,11,0,1,13,33,3,20,10,4,0,3,12,1,6,0,11,2,1,26,7,30,7,11,7,26,57,37,63,19,24,2,19,29,0,5,8,24,2,27,29,1,16,3,10,8,19,1,39,12,0,16,1,0,5,3,15,16,
6,10,39,1,18,65,4,10,2,23,5,0,3,6,2,16,0,14,1,42,22,4,0,6,8,3,16,9,12,15,11,21,16,8,19,0,1,0,3,0,10,0,1,0,32,0,8,2,1,3,9,5,0,0,34,0,19,11,6,0,0,3,4,1,60,20,50,2,25,7,8,27,4,0,1,20,0,2,6,12,15,11,3,4,6,4,0,17,2,63,0,45,5,41,2,1,2,43,8,0,1,7,0,49,6,33,3,7,10,2,0,3,19,0,0,5,0,2,0,16,0,0,17,8,26,10,21,24,6,3,2,12,21,0,7,14,3,1,16,11,31,0,4,1,20,4,13,0,4,11,4,31,0,10,2,16,3,4,6,15,0,37,3,9,4,2,3,2,16,9,4,0,22,18,22,9,10,0,0,0,15,1,1,25,109,21,11,2,33,5,21,30,6,11,53,3,47,0,6,14,6,1,5,2,0,12,1,34,14,69,5,21,12,3,11,6,14,13,15,8,15,17,22,7,2,26,25,20,16,24,7,13,21,10,26,13,7,58,1,5,11,17,0,36,11,5,5,72,69,3,22,6,9,2,3,3,9,0,4,32,0,10,19,6,89,12,16,3,8,14,4,38,3,4,48,13,3,5,67,0,31,7,32,27,7,3,16,1,17,13,1,8,15,1,64,1,5,3,19,49,39,25,65,35,32,
4,4,1,29,15,16,42,5,9,19,14,15,18,1,6,0,23,0,19,0,25,15,37,2,7,1,2,3,0,3,5,40,1,0,2,7,17,0,17,17,41,20,106,12,50,45,15,2,0,3,8,8,1,10,0,11,0,66,15,21,0,0,0,7,14,41,26,7,20,2,31,13,22,11,3,0,0,0,2,26,4,4,6,1,17,3,4,7,23,3,12,4,14,3,0,2,0,0,8,42,20,7,16,2,42,8,4,34,16,9,1,2,13,11,6,26,7,0,4,19,112,0,12,45,6,4,8,18,12,1,12,18,1,2,1,0,0,1,6,3,24,10,22,13,36,17,0,3,3,1,4,31,0,16,11,77,30,5,7,4,57,0,2,2,15,0,13,7,1,1,5,3,4,20,84,19,19,34,3,8,0,4,0,22,12,35,7,8,5,0,0,0,0,0,34,59,2,2,0,9,2,21,24,19,4,2,4,0,4,0,33,0,9,1,2,10,1,11,20,12,0,15,20,15,3,1,15,14,3,0,2,6,9,5,4,0,30,2,23,0,19,5,22,1,1,12,7,8,1,34,24,7,39,6,17,6,6,33,0,7,32,8,9,7,11,5,2,5,5,1,14,4,27,11,35,19,15,15,23,3,17,10,0,38,30,7,28,31,17,6,20,8,28,0,2,3,7,21,81,5,17,3,21,21,4,
1,0,0,2,2,28,0,22,2,8,6,31,10,4,2,8,10,4,17,37,1,24,4,26,3,32,42,2,6,2,12,1,3,4,92,12,35,20,4,4,0,4,0,1,2,7,13,15,66,37,33,7,1,0,0,6,45,18,6,20,20,0,10,3,0,2,20,0,6,8,0,25,0,25,26,2,10,4,5,3,15,2,0,2,13,0,0,12,54,16,1,1,41,34,0,11,3,5,35,13,7,4,30,8,17,4,12,13,21,9,1,11,8,16,3,45,8,6,0,6,2,2,1,4,7,40,7,21,17,0,2,6,13,4,11,6,15,2,3,22,2,0,2,5,1,4,9,15,5,7,2,0,24,0,14,45,2,9,40,4,10,21,4,7,1,18,0,11,4,7,2,4,51,12,4,16,0,9,5,9,5,82,5,0,84,31,12,2,1,0,3,14,12,1,0,28,0,2,17,41,10,2,1,11,2,1,26,1,0,16,3,48,5,37,26,11,1,1,22,49,13,5,5,7,34,4,73,0,74,28,19,27,68,31,8,55,0,41,4,33,1,11,16,22,10,11,12,10,1,3,57,1,11,20,0,31,27,0,31,0,0,9,7,6,15,57,14,26,65,5,2,6,14,16,40,26,7,9,52,3,2,58,1,0,7,12,4,13,32,26,0,25,17,9,2,3,0,22,19,19,0,14,38,9,54,
18,3,37,10,38,45,13,29,8,4,12,8,22,2,2,2,8,6,22,71,4,3,18,0,15,6,10,36,0,3,10,2,0,19,3,10,1,42,8,5,0,1,16,18,1,82,0,2,0,7,0,5,3,0,0,0,57,38,63,9,1,103,20,21,4,8,3,30,16,12,24,1,22,5,0,0,3,14,0,14,11,4,0,0,28,1,10,20,45,47,26,89,18,3,0,6,0,0,0,8,0,15,2,4,18,39,15,0,2,13,4,16,53,3,6,2,5,23,7,25,0,5,18,4,2,0,4,4,23,0,11,5,3,1,5,16,43,6,4,0,0,26,5,1,1,14,5,34,8,1,2,24,6,83,7,15,76,54,20,61,3,2,6,8,23,2,44,10,13,27,1,18,0,2,14,1,3,2,12,0,13,3,16,0,1,40,1,63,15,25,4,7,1,0,53,7,20,0,5,83,18,7,13,9,6,19,23,19,0,32,0,23,2,2,3,13,0,10,6,0,23,6,2,1,0,2,23,104,13,7,3,7,6,0,7,2,3,5,15,0,16,21,11,5,1,10,1,0,0,1,0,17,17,1,87,5,0,83,2,4,2,21,10,8,5,13,85,40,22,7,12,32,11,2,4,58,0,33,3,14,47,2,15,0,32,1,4,0,12,43,13,12,5,0,25,5,0,1,12,6,19,4,52,15,4,
14,0,15,15,0,2,11,6,4,7,41,19,1,1,7,62,3,10,2,22,28,5,36,16,2,5,4,2,7,13,5,8,0,8,9,0,9,25,19,14,90,36,20,16,40,1,0,2,5,5,72,7,21,6,0,4,94,0,2,4,3,8,3,18,0,3,0,4,3,5,0,11,13,4,0,16,11,33,20,2,9,12,3,4,10,9,10,23,3,21,11,0,3,81,0,0,5,3,47,2,3,2,6,3,3,9,62,2,9,4,0,9,25,5,1,18,6,0,0,0,0,2,3,4,2,18,1,24,34,2,3,22,61,1,3,11,0,5,0,0,5,0,11,0,59,0,26,2,3,0,1,3,22,30,7,2,0,24,2,14,13,4,6,4,11,4,27,10,52,0,43,2,8,1,8,10,5,7,4,0,4,30,15,29,7,6,6,16,30,13,17,2,14,0,1,7,19,0,0,20,0,3,3,54,4,4,11,6,1,0,9,11,13,3,14,23,12,20,18,2,1,6,2,18,1,5,0,7,42,56,4,23,4,3,10,0,0,3,1,3,8,44,6,0,6,3,3,3,11,0,5,0,55,85,0,19,2,4,7,63,1,71,9,1,6,5,0,24,33,10,10,8,0,7,4,3,3,8,61,0,6,1,14,0,33,47,11,24,8,0,3,9,16,0,0,1,20,0,4,2,2,64,4,20,41,
6,0,84,2,7,45,8,10,3,1,10,12,4,13,3,1,27,2,3,30,0,3,14,0,59,52,0,11,1,15,5,1,20,22,18,7,6,6,0,0,0,2,7,0,4,11,13,20,15,31,12,17,0,9,0,19,0,1,7,0,30,2,23,0,52,0,28,4,8,2,2,11,8,22,31,4,48,0,21,3,9,7,1,0,1,6,3,9,0,0,0,0,3,0,39,11,35,2,25,8,7,4,0,0,5,57,3,6,1,35,1,14,15,4,0,29,35,8,1,13,16,51,35,25,8,22,6,9,0,0,0,63,2,49,7,30,23,10,6,8,11,38,3,5,2,21,6,19,28,2,10,1,4,7,3,26,20,2,10,13,16,13,16,4,2,16,8,35,16,62,16,8,4,55,5,21,0,1,2,0,0,34,15,16,4,0,1,10,0,6,39,96,3,39,5,52,7,23,44,1,70,5,9,5,3,0,3,47,0,38,41,10,35,1,17,13,9,31,8,28,16,25,0,21,7,2,6,5,2,0,18,19,31,0,31,2,6,6,3,9,6,36,14,30,5,27,3,15,20,1,12,0,0,29,43,0,3,14,18,38,66,3,16,13,8,14,5,2,8,3,20,15,51,2,10,34,22,3,5,23,14,58,0,2,2,34,0,7,19,3,0,3,23,16,2,32,1,3,15,9,1,4,46,9,12,
22,4,18,11,24,4,5,19,11,23,48,0,15,0,2,10,13,0,45,10,4,21,0,0,4,13,21,2,42,1,5,5,9,4,19,31,4,4,0,0,4,26,100,10,15,9,17,12,8,0,0,30,27,21,0,2,48,2,0,13,0,0,9,71,0,80,55,10,3,7,1,5,26,0,10,17,4,2,2,8,11,19,2,0,16,66,95,5,74,18,10,4,5,59,0,24,7,10,9,20,23,0,0,0,0,4,1,15,16,7,14,21,51,81,36,17,5,1,3,19,17,9,2,13,1,1,40,0,10,3,2,1,6,0,8,9,0,0,0,13,31,12,0,38,6,1,4,1,29,16,7,50,3,7,12,1,5,4,12,12,0,4,1,3,20,66,19,16,34,10,0,3,1,4,22,11,2,0,1,0,8,0,10,22,3,12,12,14,48,0,0,4,37,11,1,32,9,0,16,6,1,3,7,67,38,0,5,1,2,26,11,71,27,45,5,5,21,1,28,17,11,8,28,19,15,0,6,24,7,11,0,14,8,73,41,35,29,28,29,2,49,7,3,1,3,2,1,20,0,17,3,5,31,36,4,10,21,4,35,22,0,35,6,8,5,1,4,0,6,17,0,21,2,36,3,1,14,10,9,39,19,43,13,19,15,1,20,44,2,39,5,4,4,1,6,2,8,1,15,2,32,25,9,23,38,
14,1,5,28,14,1,0,3,38,6,0,3,8,0,11,3,16,5,9,43,9,15,12,11,9,6,16,3,11,21,32,0,0,4,35,5,20,13,2,18,12,22,1,20,7,3,0,8,1,2,7,2,0,10,21,32,6,7,27,1,6,0,16,1,3,1,32,2,2,4,0,5,0,61,4,7,68,10,3,3,0,0,0,8,2,3,1,8,0,0,15,9,3,19,11,0,5,10,3,32,2,40,9,4,13,11,16,18,17,15,0,2,22,0,1,31,16,0,8,4,13,8,0,18,11,17,1,7,6,0,2,10,0,42,0,1,0,8,0,0,28,3,40,5,19,6,2,7,0,0,1,59,0,0,10,6,4,5,6,11,15,6,6,0,2,45,5,9,25,22,19,8,4,14,54,4,6,28,60,0,34,17,11,2,1,4,3,3,2,11,13,0,6,9,32,26,18,20,27,4,7,6,10,19,7,0,3,24,4,0,30,12,0,0,1,2,1,31,3,19,26,0,2,15,6,2,7,3,8,0,0,9,2,3,1,7,8,22,0,24,11,4,5,25,11,0,9,8,41,10,16,5,29,6,21,0,5,17,17,19,4,0,15,28,13,9,8,5,2,12,7,0,42,41,20,3,0,4,12,0,2,7,10,0,4,9,4,0,0,6,3,13,0,0,9,4,1,39,0,5,0,14,5,5,32,
10,5,0,37,5,21,19,4,1,2,9,25,1,26,5,27,1,15,80,0,0,0,8,1,0,39,5,2,12,56,25,24,15,8,8,4,12,42,21,7,11,11,4,1,14,8,38,7,15,5,1,10,31,0,5,0,15,16,0,13,2,4,9,17,0,15,8,40,23,0,1,28,70,5,7,67,5,8,14,19,49,3,2,0,1,13,8,2,8,12,10,0,17,16,8,11,39,1,8,6,1,0,3,48,28,0,13,15,3,5,7,0,15,0,1,16,14,45,11,44,4,15,12,7,5,7,3,0,0,10,0,6,29,6,19,55,51,4,24,36,1,6,0,6,13,1,2,0,8,0,18,6,4,2,3,4,14,4,33,2,9,4,1,4,14,5,7,3,13,4,2,2,0,3,0,1,0,5,18,46,20,12,59,30,26,27,5,0,10,31,12,9,15,2,0,30,3,7,9,74,17,10,3,0,13,10,26,25,3,0,5,41,6,5,9,3,43,0,72,2,7,3,27,32,5,0,6,22,0,9,65,0,32,18,18,2,45,11,27,0,10,15,9,5,12,11,0,17,1,5,1,11,23,56,22,47,12,7,81,18,7,1,5,2,0,5,19,0,9,8,7,0,20,117,1,13,5,34,8,0,26,10,70,25,0,2,22,21,31,31,57,10,59,5,25,13,4,6,9,10,15,35,6,17,38,
