7,0,4,5,1,0,1,9,3,5,50,0,23,36,4,10,46,39,5,0,8,0,3,4,7,2,10,31,4,29,2,3,6,2,48,0,0,10,2,0,0,0,18,5,29,56,0,1,10,2,1,4,6,0,1,1,3,3,14,41,17,19,0,0,5,2,40,2,5,11,21,18,75,0,5,1,1,2,8,1,3,0,1,0,0,11,1,10,0,6,23,15,23,5,45,12,2,6,3,8,6,6,4,1,6,51,11,0,56,5,13,0,35,0,12,0,11,0,11,1,1,11,1,1,0,1,0,19,0,3,2,1,0,39,4,8,1,0,31,0,23,0,45,1,101,0,3,0,4,8,6,45,3,26,2,11,8,64,0,16,31,29,4,1,27,11,34,39,16,8,6,0,0,9,16,26,9,0,1,45,2,2,0,10,6,13,0,1,20,18,0,4,6,30,16,13,31,0,10,13,0,90,11,4,51,4,12,2,11,14,1,0,4,58,25,1,16,1,4,7,33,12,14,63,3,0,4,2,0,0,5,5,1,8,7,21,78,8,0,65,8,0,0,19,15,0,6,5,12,4,1,0,8,1,0,2,0,55,0,1,31,1,0,8,1,31,0,1,13,15,21,7,6,15,8,2,0,29,12,1,1,0,0,0,63,31,2,14,33,8,0,0,0,5,9,2,0,7,15,5,10,7,36,48,19,
21,2,3,9,46,1,16,62,0,18,16,75,3,2,2,13,38,1,25,78,74,7,81,51,11,30,46,4,5,1,57,56,2,1,13,11,2,5,13,0,4,9,28,0,29,0,1,7,82,0,60,33,54,9,29,25,2,17,1,38,15,47,14,45,19,55,0,1,0,2,6,21,0,8,2,6,5,89,0,11,32,2,12,19,6,34,21,2,2,54,17,8,0,0,9,10,9,11,45,12,13,54,9,37,10,30,0,34,0,59,0,2,1,35,2,68,1,7,26,15,1,1,0,2,1,4,9,6,29,4,21,1,24,11,6,2,3,5,0,2,6,8,11,98,1,40,23,23,32,2,3,19,22,1,20,1,16,0,4,16,22,29,3,2,2,5,19,0,0,1,26,0,6,72,0,7,8,9,22,6,41,5,12,2,2,4,2,1,9,33,5,11,18,23,3,4,28,40,2,0,7,6,1,8,8,73,1,43,0,5,4,18,27,9,11,7,0,0,0,10,22,7,17,3,31,10,57,8,16,9,18,0,0,3,0,87,3,10,16,0,22,4,8,88,1,8,5,13,0,2,0,1,1,0,1,4,43,7,6,3,16,1,1,7,15,4,3,29,14,4,0,0,8,11,24,45,7,46,9,11,3,2,0,1,39,16,11,25,9,20,3,1,6,10,4,5,3,0,9,2,26,14,5,21,7,
48,0,3,17,6,15,53,4,14,0,1,0,1,11,0,14,2,3,0,3,0,6,0,26,0,17,7,39,14,63,0,11,49,1,2,5,0,4,2,1,0,22,1,7,15,41,2,15,2,9,0,7,0,5,1,10,7,3,35,5,14,0,0,41,0,1,1,3,4,51,4,48,13,0,19,62,2,0,27,0,1,0,9,0,5,1,70,0,18,0,22,1,25,0,4,3,1,3,5,6,1,2,11,0,15,3,7,0,3,0,5,6,1,1,22,1,10,3,71,5,9,11,0,0,7,12,2,1,30,7,1,7,34,5,5,0,0,23,7,4,3,4,13,9,36,0,4,38,5,3,0,7,0,30,7,5,40,32,0,0,4,14,0,0,0,1,8,4,0,4,3,2,0,1,2,8,85,0,11,2,98,14,84,76,14,0,35,3,6,28,11,7,13,7,0,49,11,18,10,14,45,6,28,0,48,1,43,1,13,2,0,2,7,23,1,2,27,8,2,1,1,8,1,29,0,0,3,9,0,15,19,13,1,2,0,2,65,7,4,25,0,3,0,61,3,24,10,0,0,5,10,5,14,1,8,3,1,11,11,16,18,0,52,1,44,0,21,34,9,1,7,0,6,8,89,0,49,5,3,4,0,7,5,5,45,26,5,3,7,0,3,4,5,7,1,1,0,2,1,2,9,8,1,36,27,
10,3,12,68,83,15,53,54,14,0,45,99,24,4,61,0,37,3,57,2,15,3,26,0,16,0,6,5,16,1,12,9,0,26,17,0,0,19,1,4,5,12,1,2,7,4,2,3,14,1,5,17,80,3,8,20,31,2,15,41,13,13,2,48,4,2,0,0,4,0,12,0,30,14,0,2,59,4,2,46,0,46,2,28,0,3,14,15,0,37,1,41,1,35,5,1,0,9,11,34,0,5,0,19,29,3,2,2,1,8,77,39,1,7,22,3,0,4,0,22,34,7,31,0,14,51,0,2,0,5,1,29,8,8,4,11,2,9,0,14,7,9,19,1,17,6,14,12,57,8,52,22,47,0,5,0,6,6,28,3,3,39,8,29,65,2,45,18,15,10,1,0,1,2,0,0,44,20,8,35,74,11,32,25,3,1,8,0,11,4,3,31,8,1,5,12,7,1,6,0,3,1,3,3,15,15,4,50,34,0,11,0,3,33,3,11,6,28,22,4,27,13,19,2,15,8,24,0,0,12,54,9,5,2,8,18,35,8,1,0,1,0,77,10,12,2,15,14,0,5,12,8,7,18,20,13,2,16,7,31,31,19,18,50,75,6,13,28,0,2,0,5,0,3,0,75,8,11,18,5,2,2,6,11,6,9,23,7,0,8,12,64,0,5,13,1,0,2,6,0,16,3,8,27,37,
0,3,1,0,3,2,3,0,1,0,0,1,3,54,3,2,5,33,2,13,19,38,6,13,8,19,4,3,6,0,1,2,15,0,35,9,1,0,5,0,35,23,62,0,14,9,6,17,6,0,0,9,4,0,8,25,23,2,4,3,11,29,14,22,25,0,40,3,0,15,4,8,19,4,3,17,8,6,2,1,4,3,9,21,10,6,78,1,56,14,36,4,20,3,2,3,3,11,98,8,6,7,2,4,28,41,5,16,5,11,2,0,10,6,5,16,11,5,1,11,3,3,0,0,34,0,12,8,23,24,0,9,16,3,2,31,8,18,74,59,19,3,15,38,45,0,25,4,3,14,19,0,15,15,4,2,2,0,0,0,0,0,2,0,1,25,0,15,5,6,27,8,7,24,8,4,1,14,0,30,3,27,1,2,0,8,6,42,5,60,4,9,23,2,9,0,1,3,11,6,9,5,32,41,47,12,3,34,9,0,0,3,0,17,9,6,0,20,7,0,2,9,0,0,0,0,2,21,21,7,21,8,2,19,2,4,28,27,29,22,61,7,74,69,14,15,0,23,3,13,4,4,23,15,27,11,65,2,2,7,0,66,19,76,7,7,13,11,9,4,0,1,0,8,74,0,1,0,10,9,1,4,0,1,0,55,0,7,7,0,10,6,2,1,4,0,0,1,0,75,0,0,2,26,11,
10,0,4,18,0,3,28,111,2,0,21,35,5,18,25,51,0,3,2,19,4,0,16,1,0,12,6,29,16,16,43,93,33,54,0,5,0,9,1,3,0,16,4,21,9,0,12,1,19,0,3,34,34,13,1,19,86,55,23,20,2,1,20,7,18,0,4,41,2,12,9,6,16,60,0,9,39,1,14,39,19,15,13,41,12,15,12,3,6,26,37,4,12,9,0,0,5,13,28,11,1,9,2,4,59,17,3,8,0,2,34,7,0,4,5,21,0,2,3,16,0,5,4,3,0,2,3,0,0,5,70,4,14,42,3,0,0,27,8,17,3,0,0,9,9,17,5,68,3,44,0,1,75,36,2,25,30,7,0,15,20,34,2,3,1,12,16,61,5,5,6,93,0,17,17,7,13,9,53,4,54,3,17,67,9,37,21,28,15,2,9,33,2,5,3,6,3,4,0,12,3,2,5,19,21,10,0,8,3,4,2,7,0,52,0,24,17,4,32,0,17,8,57,6,28,1,22,5,8,17,2,4,6,0,5,21,0,0,0,45,1,16,45,3,32,6,11,2,17,4,5,4,14,13,1,0,5,6,11,0,26,2,16,39,39,1,72,23,24,19,56,24,17,7,34,30,3,3,9,2,3,15,5,40,28,1,36,0,1,6,15,0,69,5,64,39,0,18,30,1,18,67,8,13,25,
4,6,38,0,20,29,46,0,14,4,1,27,2,29,47,0,9,9,4,2,6,11,3,5,1,0,3,0,45,0,0,7,42,4,28,5,34,2,105,20,3,95,34,10,19,41,0,8,18,4,0,0,29,1,0,11,23,0,30,0,28,0,0,6,6,8,18,31,1,2,38,9,3,2,4,18,0,3,3,15,1,39,0,11,1,25,9,18,8,17,26,9,47,39,0,0,3,7,0,22,0,5,3,1,54,14,2,11,31,5,19,20,51,0,6,18,0,2,51,19,18,5,20,0,1,39,24,18,48,4,18,1,40,8,7,4,21,0,61,21,1,45,0,1,3,0,9,11,1,1,1,5,6,2,4,2,11,4,8,50,0,29,15,0,9,2,0,4,7,21,7,0,7,11,0,17,3,0,2,2,2,11,0,10,27,17,0,14,2,3,25,1,9,0,8,50,2,0,13,1,0,0,5,17,8,1,0,1,4,0,30,1,15,8,57,0,3,4,9,58,30,0,92,34,6,4,0,0,1,2,0,2,0,20,0,4,0,0,4,2,0,19,0,0,5,0,21,8,4,0,5,55,4,3,37,17,1,0,19,37,2,24,6,33,13,5,0,7,5,18,2,16,2,6,15,1,3,11,0,0,16,5,4,0,94,73,6,11,0,0,1,27,1,3,8,20,3,0,1,23,0,0,5,35,22,
10,1,13,4,1,4,23,3,3,0,16,0,5,19,78,36,3,0,0,17,0,3,25,0,3,7,0,0,4,2,16,22,11,2,4,11,53,0,2,1,0,1,25,8,2,0,1,2,19,8,13,75,2,88,11,25,4,4,1,108,7,38,2,58,16,6,11,6,0,0,7,0,8,5,16,35,13,0,13,7,21,0,3,21,82,12,2,22,2,22,20,0,8,26,0,28,19,11,24,30,17,0,1,2,2,23,4,34,1,11,7,11,0,3,19,0,26,10,17,20,37,1,1,6,0,39,0,0,12,37,1,4,5,14,1,1,2,11,11,14,50,6,95,2,4,0,14,16,7,3,6,1,21,1,1,4,29,0,7,1,27,0,0,7,12,17,24,14,25,1,37,3,4,1,109,4,4,6,3,1,11,0,42,0,3,0,10,2,23,1,20,36,1,0,4,6,0,5,8,3,6,20,34,23,15,4,11,3,10,2,2,0,17,6,3,26,1,46,0,13,0,1,6,0,14,7,14,20,46,12,2,15,34,42,13,13,59,1,29,106,2,34,26,8,0,30,0,9,1,0,22,16,1,9,0,0,3,6,1,0,60,5,2,12,0,2,3,3,5,8,2,2,22,2,3,18,23,16,27,85,5,0,0,16,1,2,22,25,1,1,14,12,3,2,5,2,0,5,72,0,6,13,2,14,52,
21,20,1,12,26,42,1,43,8,5,0,0,6,30,1,2,44,23,10,3,1,1,5,14,3,10,23,10,38,2,2,33,9,12,4,22,14,21,1,15,2,0,28,47,10,16,6,7,0,3,0,0,4,32,0,23,17,3,5,6,0,0,0,36,10,10,7,57,4,32,92,62,1,39,1,9,5,5,6,4,25,7,0,0,21,4,2,12,6,5,1,7,18,1,15,0,3,0,5,0,14,33,3,0,8,3,2,14,3,4,18,22,7,11,27,3,0,4,8,0,7,18,11,0,23,64,1,1,1,36,46,3,22,16,1,7,7,18,25,0,3,2,2,3,37,4,6,22,12,36,92,1,11,33,0,23,0,9,15,91,24,17,2,3,12,0,11,2,6,0,13,16,112,28,0,20,15,5,7,3,2,8,0,57,5,17,28,2,0,45,22,2,6,6,2,15,2,1,3,1,0,0,3,3,15,71,2,23,25,1,0,38,25,37,6,14,79,12,0,2,0,57,17,35,65,76,6,1,8,0,0,0,10,14,0,0,0,1,0,5,3,11,0,4,0,19,10,5,20,3,4,5,23,1,3,3,0,0,12,16,3,17,4,44,50,0,56,8,8,92,30,7,8,15,1,14,0,16,0,3,0,62,3,0,48,54,0,22,2,9,0,57,2,0,13,4,1,0,7,90,0,2,8,36,4,
9,2,6,18,11,8,0,16,5,4,6,63,2,26,6,65,0,31,0,15,0,7,17,7,1,71,17,3,16,29,11,2,8,13,7,0,7,0,1,2,6,0,0,4,21,6,8,0,15,23,66,0,50,7,40,0,8,7,2,56,16,4,39,0,5,0,19,3,6,11,82,3,0,7,17,52,7,41,2,10,28,97,8,5,37,0,37,25,31,9,19,0,0,39,5,36,12,7,54,20,7,18,19,2,6,19,3,0,15,8,2,3,12,12,0,34,0,1,0,21,0,0,27,8,0,9,120,2,5,24,25,25,17,21,0,0,1,10,1,1,5,4,35,11,1,10,6,4,0,3,8,21,2,1,0,3,0,0,2,21,23,0,15,6,0,9,11,8,3,24,0,17,0,9,51,6,2,2,7,26,4,1,8,1,0,24,8,0,52,13,0,12,17,4,56,10,6,2,7,0,5,1,14,3,13,15,0,0,2,1,0,8,44,2,6,0,12,28,1,2,0,10,10,26,69,7,6,0,7,11,3,44,105,33,7,0,9,3,71,10,24,2,49,0,17,3,0,1,38,3,5,5,13,6,30,0,21,47,3,26,15,8,36,4,28,5,4,24,2,1,1,0,7,18,5,0,8,2,11,1,41,0,41,0,41,0,59,0,4,4,21,5,9,0,11,15,1,52,5,2,1,7,11,7,16,
42,2,9,5,73,1,7,25,12,0,18,1,10,4,18,0,17,0,34,3,13,10,12,23,7,15,0,2,17,9,1,6,25,17,45,4,8,1,8,0,3,6,41,6,12,14,5,9,9,36,5,0,23,19,0,25,1,0,32,6,0,7,20,52,6,1,1,23,0,39,19,22,25,0,18,0,13,0,0,1,6,6,0,6,0,7,1,0,5,5,1,5,4,23,0,43,6,25,2,15,0,27,0,36,19,57,15,2,2,0,0,0,22,1,49,9,42,6,48,21,9,1,9,0,0,8,2,8,14,3,5,5,22,7,0,0,10,5,5,1,0,7,0,10,12,0,11,2,59,4,46,9,64,79,116,8,53,7,4,5,1,19,33,11,46,20,11,17,13,2,2,9,5,10,5,20,16,8,23,12,42,30,0,0,3,6,10,0,0,34,6,1,0,3,16,0,5,26,71,21,15,27,38,2,6,16,3,4,45,34,0,4,9,71,29,7,6,1,1,18,6,5,28,5,37,34,29,49,3,3,2,8,1,21,0,11,36,1,0,9,3,2,3,25,20,12,0,3,4,1,3,76,16,3,2,16,11,3,74,0,23,1,20,10,23,2,5,13,16,17,0,5,1,9,0,7,1,7,0,19,0,58,0,21,1,49,0,34,0,47,58,23,5,2,3,5,0,0,2,8,0,2,1,11,5,
6,0,15,0,0,14,6,0,19,0,0,7,16,0,16,10,6,7,14,12,3,35,1,9,0,12,10,1,4,9,18,4,15,12,9,4,7,3,41,0,7,0,1,2,34,0,1,8,16,26,13,30,0,8,47,1,0,0,0,5,6,0,2,16,2,6,5,16,11,17,111,12,5,14,1,31,1,4,7,12,11,11,5,12,35,26,18,21,27,21,0,2,7,1,16,14,1,0,1,9,10,2,19,0,109,89,5,4,5,18,11,8,18,15,4,11,0,3,0,13,4,18,14,14,9,32,117,8,2,62,3,7,3,2,15,3,65,52,0,12,3,1,3,15,3,20,0,2,0,2,0,2,14,5,8,0,4,7,33,13,5,73,45,38,4,63,0,0,11,4,19,2,12,0,57,2,5,2,9,0,16,1,14,49,4,9,0,3,51,49,48,9,3,19,10,36,11,14,3,21,18,0,0,3,1,11,0,1,0,0,0,2,16,9,7,3,4,7,0,9,3,14,11,35,0,3,3,12,0,7,9,8,24,17,35,65,0,7,33,23,78,18,8,41,10,16,40,64,13,24,0,17,11,44,24,0,5,74,0,25,11,14,1,35,28,6,1,17,46,6,9,6,25,1,5,0,24,1,19,0,29,1,10,8,4,27,46,0,6,2,6,9,44,6,13,5,8,4,4,12,5,11,15,40,9,
