36,1,2,5,11,19,4,78,7,35,17,0,2,0,24,0,66,0,0,16,81,5,74,9,78,47,46,4,3,17,0,0,2,9,0,71,8,5,19,0,11,39,12,12,7,51,10,10,11,1,23,3,4,7,7,9,24,4,2,0,1,1,85,1,28,3,1,0,3,0,7,6,0,4,7,1,56,1,8,23,14,10,4,0,0,13,31,0,11,18,1,3,5,5,6,30,1,62,4,24,0,9,4,2,3,7,3,51,58,17,11,13,5,46,12,15,7,2,3,15,0,5,11,13,9,10,1,4,20,46,9,2,1,30,4,3,4,9,22,6,0,19,7,30,23,39,48,10,20,0,9,9,2,3,3,54,0,0,34,9,3,1,0,2,0,8,0,27,12,15,4,69,17,14,13,14,18,5,35,7,40,7,5,3,5,21,22,11,3,0,9,0,3,15,61,0,8,9,5,1,2,1,11,0,0,6,16,5,40,22,7,11,1,5,4,19,1,23,25,0,5,5,11,2,6,10,17,2,57,1,1,1,23,4,14,1,27,2,36,0,13,10,31,14,13,99,49,80,13,100,0,1,36,3,7,4,0,4,6,2,11,38,59,0,12,14,14,5,1,0,3,11,11,34,14,10,6,3,2,1,6,5,0,1,0,10,0,4,0,0,12,8,2,21,24,0,1,5,3,0,28,16,4,23,26,
56,5,7,7,17,19,4,4,23,6,5,21,0,65,0,86,1,6,23,37,0,29,5,8,0,5,23,24,5,15,76,3,32,13,0,1,6,24,0,4,1,2,3,29,2,15,2,13,8,32,11,0,0,16,5,5,2,4,4,26,3,2,15,44,0,21,10,4,6,29,8,17,19,14,0,4,0,6,0,5,3,4,2,4,6,4,21,23,22,26,23,8,8,4,6,5,38,4,8,4,4,0,18,8,0,9,16,7,4,7,29,2,21,8,1,12,49,0,7,53,44,14,11,10,24,1,11,5,5,13,28,1,57,56,12,1,11,15,13,9,14,6,14,0,11,6,12,8,11,5,2,16,4,3,5,17,0,6,2,1,0,11,36,8,0,0,40,10,4,7,23,6,31,0,0,5,1,22,18,7,5,6,14,9,33,5,6,21,27,35,6,2,0,0,0,9,1,86,45,26,33,18,7,0,18,15,0,22,4,20,4,1,3,42,3,33,18,8,3,2,45,36,1,4,3,21,9,42,56,8,0,0,7,8,46,0,7,2,0,4,30,16,8,6,3,20,14,17,27,2,5,0,5,59,33,11,1,5,0,8,17,16,1,6,6,0,0,5,8,2,24,8,5,18,16,27,2,5,10,3,9,2,5,6,2,1,65,19,69,2,38,31,2,24,13,4,5,21,6,0,28,30,4,18,17,
34,6,1,16,20,4,7,9,11,3,33,7,4,8,43,0,6,29,30,55,19,6,26,1,45,0,2,4,14,0,6,26,9,9,20,0,7,8,92,3,3,2,22,2,18,0,10,1,0,1,19,26,25,38,49,20,1,1,9,7,14,10,0,0,2,3,1,11,7,2,1,8,22,19,0,2,2,17,10,2,15,7,1,7,0,21,33,3,11,2,1,0,19,2,2,14,64,42,2,16,0,17,1,2,3,6,0,9,7,15,2,76,27,6,11,0,16,3,0,8,15,3,33,21,0,28,35,60,9,0,12,0,9,5,39,9,4,7,24,5,23,3,44,9,1,1,12,26,0,10,3,0,11,7,80,10,9,11,27,4,4,0,1,3,15,10,54,39,0,56,29,21,17,23,0,4,0,6,0,1,0,31,9,11,4,15,0,17,11,6,0,0,0,0,12,0,50,5,11,14,5,2,13,4,1,29,77,0,92,8,5,5,22,22,37,53,6,57,4,0,6,6,13,9,9,6,0,11,2,0,1,18,0,19,8,24,0,3,2,12,26,1,7,0,15,2,3,11,30,8,0,5,2,15,6,8,0,4,10,0,5,19,30,12,9,6,7,0,6,5,16,7,4,35,7,6,6,24,6,7,6,3,4,6,104,1,1,12,2,18,14,20,10,19,33,4,1,7,24,15,22,21,16,7,21,
37,7,17,11,2,21,2,0,7,5,7,2,0,2,11,0,25,0,3,2,1,6,3,105,4,49,0,29,0,9,29,49,58,49,3,1,58,8,1,7,2,0,5,2,4,20,0,0,5,1,25,0,1,17,3,4,0,0,0,3,8,5,25,40,3,18,0,3,4,93,11,1,75,3,0,3,11,1,7,20,1,18,34,5,0,70,84,4,0,2,8,3,2,4,7,28,54,5,28,1,1,16,6,3,5,3,13,1,15,11,8,1,30,16,15,47,5,13,30,5,0,77,27,16,0,0,17,43,0,1,14,2,0,18,0,4,4,11,0,1,2,15,6,15,21,101,1,19,95,0,1,1,22,0,9,6,7,7,1,1,11,8,15,3,0,55,51,0,2,2,1,12,37,41,69,34,19,45,10,3,7,3,4,7,3,7,20,0,10,8,25,3,13,4,23,27,6,30,20,2,7,21,1,9,0,30,0,8,12,6,0,5,12,1,24,14,20,17,0,12,39,2,17,8,20,29,5,39,22,8,56,34,4,80,37,4,3,10,2,10,17,8,6,7,6,22,2,4,0,8,5,2,6,8,48,3,37,13,0,0,10,0,6,22,1,59,30,14,0,38,28,10,8,7,11,20,31,83,13,15,0,0,0,24,11,28,0,13,34,4,52,3,29,4,6,36,17,8,3,4,8,9,4,12,23,
5,0,5,1,14,12,7,1,0,48,18,11,17,53,50,83,7,65,29,6,18,1,3,0,17,0,2,10,15,0,41,28,0,0,0,2,0,2,19,1,29,11,11,14,14,4,6,9,32,0,2,2,2,3,14,32,3,5,8,3,7,0,6,24,5,0,4,0,6,2,10,105,0,56,2,32,25,116,3,25,24,23,2,3,2,7,0,1,2,56,0,3,1,1,4,35,0,4,6,76,0,19,14,3,15,3,0,0,63,6,1,38,10,53,7,5,16,2,4,21,19,2,53,4,6,0,25,0,47,3,2,29,2,4,64,5,24,2,33,36,0,3,4,0,3,3,18,8,3,22,5,40,1,4,3,8,7,3,6,5,14,28,0,3,3,6,18,84,18,100,7,6,17,0,33,2,30,0,89,1,11,6,3,1,1,4,1,2,16,17,6,1,0,3,18,11,4,2,4,1,9,0,28,9,0,79,13,0,34,34,11,17,40,0,35,12,16,0,5,4,78,0,9,1,6,0,18,10,25,1,2,0,4,11,40,0,2,7,48,3,0,9,2,15,37,24,0,0,5,0,1,5,5,25,3,1,0,0,41,2,1,7,0,0,0,2,6,1,24,16,11,8,1,4,17,2,3,1,3,2,5,1,0,5,24,4,0,15,4,0,3,57,0,19,16,11,37,11,48,12,6,12,31,7,42,
28,3,30,3,1,9,1,4,25,0,0,0,4,0,7,0,1,0,20,67,2,7,82,53,1,2,3,2,4,1,0,23,24,9,1,29,2,2,3,93,0,37,0,2,0,0,1,3,5,2,6,41,35,3,2,18,0,2,36,11,2,1,0,1,0,25,8,14,45,0,0,3,25,0,0,2,0,3,54,11,6,31,12,0,7,19,9,0,18,44,9,20,8,12,2,28,2,2,0,5,0,2,32,0,0,0,29,3,2,17,1,14,30,2,11,7,7,53,29,34,3,50,37,17,2,5,44,57,1,3,11,3,13,9,8,18,3,58,4,9,10,4,15,0,8,16,4,12,10,0,2,6,1,0,1,9,0,9,20,35,1,6,4,3,2,1,13,0,30,37,0,12,36,4,22,50,0,8,8,1,2,1,4,7,4,0,14,0,10,12,20,0,4,49,87,0,14,59,16,0,7,2,0,2,0,2,3,2,8,6,22,24,19,22,2,5,3,8,0,3,0,23,0,8,61,13,18,10,1,10,14,93,5,12,8,36,45,5,26,11,11,8,0,6,0,6,4,20,1,1,1,20,4,59,4,18,22,16,2,49,34,7,5,18,6,0,108,0,20,4,45,2,1,7,6,12,3,12,9,10,20,1,4,1,22,37,36,15,12,47,8,19,14,8,0,11,13,1,11,10,16,10,1,10,22,
9,23,31,5,6,3,107,54,2,99,0,0,5,77,30,14,38,6,44,0,34,0,21,6,18,9,21,3,2,4,13,0,12,3,1,5,1,36,4,0,24,4,7,24,1,22,2,45,45,0,2,12,20,4,0,22,0,10,7,8,0,2,11,23,0,5,65,3,0,5,0,28,0,2,2,0,62,7,3,46,93,21,8,25,47,4,6,3,5,0,19,1,0,3,45,11,58,1,77,4,2,6,28,16,7,27,7,27,23,28,14,3,4,14,6,10,2,2,9,48,35,8,0,28,1,2,0,51,1,0,11,20,0,4,19,85,6,19,36,3,3,2,30,4,1,17,17,16,2,2,0,8,8,3,8,0,12,2,6,0,24,35,31,6,12,1,33,28,0,40,21,2,4,58,4,10,14,19,78,24,80,6,11,8,3,0,54,18,0,8,2,44,0,27,0,6,0,2,14,25,27,6,41,7,3,19,77,24,6,12,0,50,8,17,0,3,6,0,0,23,13,15,1,9,8,11,35,19,2,0,1,4,8,3,29,29,21,25,50,3,5,10,6,0,9,24,14,25,3,24,0,0,4,1,33,0,4,23,0,4,2,3,9,2,0,12,4,31,4,25,15,21,23,29,14,23,13,4,13,1,0,0,0,51,1,5,1,7,15,11,15,22,2,43,4,25,2,11,22,0,2,0,15,6,25,
9,3,3,15,28,44,2,19,0,2,8,9,1,12,0,42,1,6,4,26,0,46,1,62,1,7,2,8,2,10,5,11,22,0,0,58,97,3,73,7,29,29,1,0,2,7,18,16,8,0,23,34,19,0,13,7,9,11,35,3,7,9,0,1,0,5,23,0,34,1,27,7,92,4,41,13,0,18,9,2,4,11,5,9,20,9,0,5,55,3,0,0,0,0,0,0,8,6,0,11,0,25,32,5,0,18,16,0,2,10,6,7,8,1,4,54,0,5,48,1,6,6,4,7,0,0,33,7,4,25,56,5,73,0,19,0,37,7,13,0,7,14,10,2,2,12,6,0,6,2,5,9,2,0,8,2,6,2,9,15,11,6,37,0,0,4,9,0,59,28,3,19,4,0,3,1,0,11,0,11,36,1,11,22,0,1,0,0,0,1,0,1,9,57,44,11,14,60,0,6,4,18,2,6,1,2,7,0,14,0,35,6,26,7,1,1,28,0,3,2,72,9,6,4,0,7,3,0,2,7,0,10,0,16,0,4,2,15,1,0,13,7,2,0,27,1,18,4,21,1,4,0,24,5,5,12,20,7,53,6,2,1,7,0,0,41,1,13,3,4,14,3,20,4,28,7,1,4,9,20,0,0,1,50,54,4,6,0,10,6,6,1,53,13,16,26,19,2,3,5,3,7,6,18,27,
21,0,49,3,5,1,0,0,7,73,9,0,12,13,5,2,0,14,4,15,9,0,7,11,20,4,13,4,14,2,12,44,17,2,5,0,5,0,0,0,49,4,2,3,20,45,0,23,10,11,0,23,33,21,15,24,5,9,1,16,4,4,0,5,8,66,13,37,0,79,14,10,0,9,0,26,4,5,0,8,37,25,0,26,11,10,2,0,2,2,1,0,0,15,43,98,73,81,17,3,10,6,34,6,55,48,76,24,16,15,3,15,3,16,0,2,6,14,0,11,6,1,15,8,0,12,0,90,0,9,11,63,0,11,15,18,0,1,7,7,1,29,11,33,18,29,32,14,4,0,1,7,0,19,13,2,18,41,6,8,25,10,4,38,0,21,0,2,3,0,47,0,3,9,9,0,3,7,3,9,28,9,35,16,0,63,13,9,29,21,0,0,1,1,19,7,29,4,28,5,70,42,3,27,12,2,74,13,48,12,100,3,64,0,5,8,8,3,2,4,34,0,3,0,85,1,4,10,34,37,9,6,14,0,54,0,39,10,6,16,8,0,2,14,6,3,0,3,3,8,0,3,2,41,0,22,13,8,24,8,42,3,54,9,9,24,0,3,1,8,23,28,0,18,1,12,45,7,34,14,5,10,17,18,21,3,11,9,1,4,0,6,20,17,4,5,8,14,35,1,3,6,4,34,28,
2,2,9,13,25,2,31,12,97,0,41,65,14,24,22,7,18,1,24,17,0,3,2,2,26,23,15,0,0,18,1,0,15,11,5,4,56,0,22,47,0,9,7,3,55,17,20,1,3,1,18,19,24,17,11,4,5,30,4,1,1,12,1,32,4,3,25,3,0,33,24,0,35,3,88,8,8,1,21,6,14,1,65,17,8,15,55,3,45,0,3,0,0,0,0,0,30,54,10,0,38,13,0,0,0,4,10,21,55,5,12,1,48,3,0,10,10,22,18,0,5,3,36,0,9,0,0,3,4,2,0,16,8,12,0,25,35,98,3,4,4,0,7,6,1,16,29,4,6,1,0,3,16,0,5,80,21,24,4,7,19,2,10,1,15,32,10,0,11,14,1,22,6,10,6,1,24,10,0,4,7,3,38,6,32,8,5,7,8,4,16,4,15,50,15,15,5,1,9,1,1,17,0,5,0,8,1,17,49,18,1,24,6,33,5,4,4,19,3,9,12,23,0,7,7,29,0,2,3,14,7,3,45,0,5,30,4,25,3,6,1,35,8,72,20,22,8,20,0,6,1,23,13,40,18,3,45,0,9,1,0,2,1,3,10,5,50,63,19,35,7,9,4,9,14,21,0,51,7,46,0,7,63,4,16,3,0,21,10,17,7,19,49,6,23,22,51,33,6,1,8,7,13,11,10,
1,19,2,1,0,30,0,6,0,40,3,30,10,64,15,32,1,7,0,0,2,1,13,1,3,10,15,61,46,5,3,8,6,3,0,1,5,8,0,6,32,11,6,21,32,1,5,0,10,0,5,14,5,2,2,9,16,0,9,4,1,0,11,3,0,53,8,15,10,3,11,11,18,53,10,1,1,61,19,4,14,4,3,10,47,34,0,5,0,0,14,13,97,3,26,3,0,10,2,27,2,3,3,0,0,4,15,29,13,18,5,4,4,5,0,2,4,4,1,0,5,1,4,0,1,5,57,8,62,13,6,67,0,2,1,2,5,16,0,2,18,0,14,2,1,6,2,36,2,20,0,0,1,4,0,8,23,40,4,1,0,2,1,28,0,1,6,3,0,12,25,0,3,12,3,4,4,24,10,1,14,4,4,4,13,2,2,7,0,3,0,3,1,18,5,26,1,15,1,5,3,27,7,13,3,59,1,35,0,19,2,19,37,5,7,5,2,2,2,0,2,2,15,4,36,41,10,46,11,1,5,17,0,29,11,0,0,8,12,0,10,10,17,18,9,5,9,0,1,23,15,0,10,9,44,11,10,19,2,10,13,1,0,0,12,0,8,0,4,2,17,0,22,3,2,5,32,0,3,9,0,28,1,16,94,0,40,16,7,6,11,3,4,48,2,24,29,15,3,10,2,4,20,52,10,
13,5,5,0,15,6,8,3,19,7,45,3,25,2,2,8,15,5,22,9,2,3,12,2,1,2,0,5,19,0,0,1,2,5,0,2,19,3,55,39,1,1,5,2,16,6,56,4,6,3,13,9,22,3,0,22,3,48,0,2,2,0,8,0,8,0,18,0,12,3,0,0,2,1,14,10,0,2,71,5,0,9,9,8,6,1,24,0,6,38,0,60,0,1,71,34,14,36,6,7,43,35,1,4,19,9,5,1,20,5,17,4,3,3,0,9,19,4,5,11,23,11,4,1,2,0,0,13,37,0,2,14,7,0,27,0,1,0,1,35,1,11,45,13,2,28,61,20,7,10,1,9,40,7,36,30,10,5,12,26,0,1,27,9,10,20,0,1,0,6,0,35,3,0,0,2,8,9,1,18,27,22,0,0,0,21,27,34,12,6,0,1,29,19,13,17,19,2,5,0,9,0,8,0,8,0,36,0,0,9,7,4,32,6,3,16,29,14,7,10,4,10,0,0,0,8,0,2,5,13,0,4,13,3,6,3,6,3,12,19,9,10,4,0,40,6,4,1,4,0,7,1,4,14,0,33,6,46,5,24,93,4,62,75,14,24,1,27,40,9,8,17,1,9,1,15,2,17,21,1,0,21,70,56,0,32,2,9,6,0,3,9,7,19,3,3,56,2,19,0,0,3,36,12,45,
