14,15,1,1,11,94,5,0,38,0,9,11,26,2,31,9,3,1,3,3,14,3,1,0,2,1,4,0,20,0,55,3,6,0,19,1,1,15,12,7,13,17,14,0,3,3,2,0,7,3,1,6,19,0,34,1,3,0,45,0,4,10,61,0,12,9,9,0,2,3,15,0,5,13,2,24,11,0,0,61,0,3,88,42,1,16,46,9,54,2,28,7,3,2,22,27,3,4,7,1,4,2,47,3,1,11,9,24,29,44,0,5,23,1,3,3,25,12,4,14,4,26,0,18,18,12,0,18,3,38,1,1,28,3,29,0,3,13,0,0,3,10,1,0,26,18,8,48,1,3,34,0,0,0,7,0,13,1,2,11,15,2,0,3,0,18,3,4,18,3,73,7,8,0,5,0,0,7,1,17,33,12,4,1,0,16,12,1,63,0,3,7,82,4,17,5,8,39,0,3,12,16,2,0,0,16,0,33,18,8,14,0,3,6,30,5,8,4,47,5,82,2,11,0,0,0,52,25,0,3,6,2,3,0,18,8,1,64,0,9,5,5,10,3,2,12,4,2,0,8,0,1,0,0,0,2,3,0,16,3,17,0,1,0,0,4,38,11,9,3,2,6,32,14,0,14,13,8,21,0,19,15,3,3,0,1,1,26,0,27,9,25,3,4,0,5,12,16,0,0,4,3,0,5,58,
45,0,10,7,13,0,13,87,13,1,13,0,12,10,0,27,108,16,2,6,7,18,52,96,7,53,18,45,1,0,0,12,26,0,3,15,1,4,10,20,0,10,17,72,1,14,11,11,9,10,5,4,22,14,7,3,6,8,0,12,0,33,1,0,2,3,46,24,3,25,12,6,33,35,0,29,0,1,23,4,6,0,18,0,6,0,51,6,60,4,37,5,0,10,7,41,6,0,0,0,0,0,15,0,30,2,1,37,9,0,1,87,11,1,21,10,59,9,25,3,7,2,8,19,31,2,13,16,14,3,8,0,48,5,37,0,23,10,0,6,11,68,51,1,29,35,73,94,13,83,1,26,5,4,1,4,10,9,68,38,0,0,3,4,4,5,0,0,2,35,0,10,15,2,3,19,13,0,0,2,0,14,54,3,13,1,24,48,4,21,84,56,0,1,23,0,0,0,3,2,5,22,2,46,12,1,1,3,37,3,6,14,8,17,13,16,5,1,1,16,0,4,0,7,7,39,3,12,5,2,0,0,2,1,5,0,0,0,14,12,11,99,36,22,16,18,13,17,14,1,51,0,0,113,101,58,53,3,56,116,77,5,3,1,6,6,34,0,13,41,25,6,3,0,16,23,0,2,10,6,31,52,0,6,14,63,11,47,31,1,21,0,5,6,0,10,21,14,0,3,3,13,0,85,67,
7,5,2,5,0,30,1,2,23,36,9,49,0,6,0,4,1,4,4,0,4,6,35,0,27,1,3,29,34,1,18,46,15,78,5,1,3,6,3,16,15,4,9,0,22,0,2,91,0,4,11,42,6,34,19,27,9,4,7,22,29,57,12,32,3,68,0,15,13,0,5,64,6,0,45,0,0,3,20,0,64,24,10,94,0,37,0,59,0,41,3,5,3,1,10,19,6,3,1,26,0,4,15,92,19,2,28,12,2,53,5,0,19,0,2,2,0,1,13,4,3,3,49,8,68,14,28,6,6,1,6,8,0,55,2,15,3,16,1,1,31,8,1,18,0,98,26,0,0,0,39,0,11,37,49,0,6,0,2,42,27,4,21,119,0,10,0,20,12,4,37,3,19,23,21,7,5,14,0,22,2,11,0,10,13,26,7,0,44,16,1,29,79,1,0,14,9,2,3,14,90,11,30,21,36,29,29,6,6,60,0,41,2,2,2,7,4,3,0,2,9,2,1,18,39,2,15,0,19,12,48,28,4,1,22,61,1,2,14,0,3,16,19,33,8,0,16,19,6,0,9,0,0,3,1,0,0,3,6,1,0,27,4,121,32,8,40,1,7,1,0,3,7,2,5,25,2,19,0,17,24,0,8,6,6,18,18,43,13,64,60,6,7,7,0,0,12,4,5,0,3,38,5,63,3,
2,0,0,0,0,0,1,2,0,4,9,2,15,3,7,19,4,36,24,13,1,10,20,28,8,1,1,1,3,0,0,12,42,0,7,12,13,8,18,12,1,5,22,16,9,6,5,2,11,9,13,31,36,41,15,0,16,0,4,1,2,4,36,30,6,27,18,3,37,2,2,5,22,1,14,13,9,19,0,4,34,17,3,7,1,3,6,6,29,9,52,0,10,44,31,60,33,1,0,8,0,27,3,18,5,14,1,0,0,7,0,5,12,6,2,4,31,0,8,4,0,3,41,49,12,7,79,18,2,12,0,4,0,69,2,1,6,28,2,0,7,0,1,0,20,0,0,0,5,24,49,23,7,5,13,7,0,8,27,0,7,0,7,2,0,2,2,0,3,30,2,1,5,4,0,40,3,1,54,51,0,0,13,9,0,12,9,35,4,10,3,0,2,20,60,14,43,5,61,1,5,0,3,32,27,0,0,6,5,0,2,5,29,0,0,10,8,3,8,49,0,7,1,1,10,2,1,1,4,0,0,0,1,26,13,1,4,24,0,0,8,69,34,39,11,53,0,1,2,14,45,11,0,43,3,9,0,17,1,17,0,7,3,2,18,1,68,14,14,0,8,38,0,37,15,7,30,0,2,0,1,0,0,1,12,0,4,1,10,2,6,1,15,3,2,8,27,0,1,3,6,30,52,27,22,
32,2,0,4,7,5,11,5,2,2,30,0,60,1,21,0,3,67,7,0,7,25,31,46,92,47,19,103,12,1,5,4,15,0,2,17,7,3,20,8,0,23,1,24,49,2,0,1,26,2,24,5,18,0,112,12,4,18,16,16,8,0,44,8,0,13,9,4,5,6,7,29,3,0,9,26,7,22,21,28,82,32,22,0,11,0,12,9,0,1,0,4,3,0,40,33,1,11,45,6,2,0,6,6,5,4,6,0,4,28,0,0,11,21,7,56,16,10,0,3,0,35,14,14,2,4,17,12,9,17,26,1,7,6,28,0,5,3,14,19,8,11,49,20,25,2,38,0,62,1,60,2,9,2,3,4,59,19,0,0,0,7,3,36,34,4,25,35,5,3,1,0,19,17,4,0,6,0,8,0,6,0,9,0,19,84,72,6,42,8,13,11,45,3,2,72,2,4,0,3,2,3,1,14,55,55,24,16,37,2,28,7,2,3,13,6,3,3,23,0,3,4,12,41,3,20,20,59,0,0,8,0,0,0,1,0,0,1,1,2,3,0,78,22,1,1,1,0,24,0,3,8,15,5,3,16,11,24,16,10,13,0,0,12,3,17,3,1,0,32,0,0,25,7,1,3,4,0,6,48,19,13,2,18,5,3,5,7,0,14,20,8,0,9,0,3,24,5,6,2,28,7,79,14,9,
36,9,0,3,43,0,16,0,1,54,4,4,7,2,0,8,9,2,17,0,16,5,7,7,9,0,5,6,4,25,29,17,10,0,2,12,18,10,24,7,7,45,6,2,4,33,0,3,33,9,0,23,17,19,0,10,3,40,3,15,8,29,8,7,39,36,1,25,20,24,0,1,1,4,3,3,1,15,35,1,35,43,27,2,33,3,26,4,6,7,7,10,26,2,5,9,48,1,2,0,11,73,32,52,19,23,2,6,1,2,0,18,103,0,0,1,5,0,5,21,7,2,24,5,22,5,6,2,23,3,3,0,6,9,0,4,0,0,0,0,0,0,3,0,0,6,1,57,0,55,5,2,2,7,37,53,9,9,31,3,0,0,6,5,0,11,23,29,1,17,1,2,6,2,5,16,0,1,13,44,0,2,4,0,7,13,15,15,0,10,2,0,0,3,3,29,77,6,77,0,1,2,0,5,12,9,2,5,20,22,5,6,19,2,6,9,43,0,5,2,9,2,14,0,7,4,2,2,14,15,76,62,6,1,10,6,42,29,0,4,3,3,3,3,19,57,1,25,17,25,1,0,14,1,93,0,36,0,10,3,5,10,25,8,53,11,0,12,35,7,2,24,0,28,8,15,0,8,0,9,0,19,0,3,10,0,31,26,31,10,32,11,19,29,0,40,2,39,2,5,0,48,3,20,34,
6,0,2,13,1,2,0,29,0,3,1,0,0,30,0,0,1,32,68,27,84,4,0,0,0,0,1,2,0,19,11,34,10,35,6,51,2,11,4,4,9,6,24,1,14,11,7,21,24,50,2,2,6,5,53,3,9,38,15,1,7,7,5,6,5,2,16,7,5,0,18,30,0,0,13,6,2,3,23,18,9,65,1,29,4,8,10,3,24,3,4,32,0,1,21,45,2,5,0,2,3,12,5,25,22,18,3,18,0,0,4,9,67,5,10,20,17,5,2,11,9,13,1,14,2,1,2,22,14,6,0,7,7,10,87,12,15,1,9,7,5,5,11,0,0,3,12,0,9,28,18,0,10,31,3,3,8,10,1,57,48,0,4,4,2,0,3,66,6,3,3,14,0,15,0,0,2,32,1,2,24,22,40,1,39,14,37,36,9,11,17,14,7,1,4,28,35,14,45,39,3,11,16,0,5,8,30,18,1,26,2,24,11,16,1,39,0,23,1,4,6,2,0,7,0,4,7,3,0,1,8,8,56,0,16,4,0,15,0,2,50,0,11,0,13,8,1,3,12,15,38,15,18,13,27,46,20,2,39,24,14,8,5,22,60,2,8,2,6,0,16,6,2,7,0,19,0,0,6,38,6,0,0,25,2,7,0,0,0,2,16,0,2,0,0,0,21,1,3,65,23,17,79,16,43,
11,11,0,95,16,26,7,4,0,22,24,51,12,43,0,2,0,20,6,2,112,38,6,32,2,8,24,29,8,19,1,3,5,26,20,12,11,3,16,0,7,23,5,1,3,8,1,0,14,23,0,1,28,0,1,0,35,2,14,2,15,51,2,16,1,0,4,1,7,0,59,18,9,17,0,100,5,14,3,20,1,2,2,9,3,24,26,1,38,16,42,0,0,0,13,0,30,3,9,6,10,57,46,29,17,34,15,12,15,16,29,1,4,47,2,13,5,0,8,3,3,10,7,4,7,1,1,7,11,34,6,18,11,96,0,15,20,3,38,65,19,37,0,2,10,0,44,37,23,5,21,0,9,0,11,1,23,9,6,7,3,2,0,4,0,5,6,0,7,10,21,0,8,4,7,0,6,2,17,0,0,8,4,7,1,62,1,1,5,5,9,68,0,5,42,0,10,12,33,0,11,1,1,11,0,12,4,0,23,51,24,1,6,5,4,25,0,1,0,6,5,0,53,7,11,4,17,0,1,0,9,5,0,9,2,0,3,0,0,45,6,30,1,0,8,7,24,36,1,0,6,3,0,1,18,3,0,3,0,3,41,9,4,5,6,24,0,4,0,16,43,13,3,0,16,0,0,5,36,22,6,0,1,8,17,2,30,8,3,0,0,4,0,4,38,17,29,1,2,1,4,9,5,14,10,
21,0,15,10,36,14,27,24,0,0,45,0,24,9,14,1,28,26,5,0,0,3,0,0,0,3,2,9,7,6,48,9,3,0,25,2,34,1,2,18,14,2,2,24,25,0,2,0,24,7,8,0,2,0,5,12,1,3,1,3,4,16,10,7,18,2,31,17,0,8,5,23,0,3,37,13,11,51,34,1,1,13,10,2,0,0,2,59,62,0,5,11,10,3,4,64,1,43,2,5,11,8,10,1,8,1,8,10,4,9,8,16,7,100,47,1,0,51,8,3,9,5,25,12,12,11,34,9,39,3,8,10,2,0,20,24,0,0,43,2,52,0,9,1,0,2,0,0,27,51,0,44,3,18,3,25,45,7,5,8,22,0,1,4,7,0,2,8,6,9,31,6,2,14,3,0,0,39,3,2,0,6,16,13,0,7,0,7,0,5,20,9,33,31,5,1,0,11,3,22,15,23,44,4,84,18,9,0,4,15,3,0,7,0,35,8,0,8,6,49,2,21,9,64,3,0,17,2,1,15,0,15,5,17,26,6,31,63,8,5,44,0,3,31,2,4,2,13,53,11,0,12,2,1,50,11,7,5,98,1,56,75,25,1,44,0,19,0,0,2,14,1,16,79,62,52,29,13,24,30,1,4,60,2,5,6,23,67,6,47,2,0,0,2,3,8,25,3,5,5,1,3,28,3,24,
31,4,12,4,51,3,12,7,0,7,21,14,4,1,13,13,19,1,92,16,10,32,91,90,49,1,56,11,6,0,39,12,36,2,8,13,4,3,1,14,7,10,7,14,0,5,4,8,25,51,3,64,4,39,23,29,3,7,0,2,12,43,10,18,12,63,0,16,2,0,0,65,0,9,63,14,7,0,5,0,3,0,25,21,16,3,7,16,4,26,1,0,14,10,8,0,48,23,50,29,5,89,100,59,3,22,5,3,2,9,1,11,21,44,3,11,8,4,17,14,2,1,1,18,9,3,0,24,7,0,0,47,0,2,3,10,25,32,8,1,37,2,14,8,61,9,2,0,16,22,2,9,15,0,14,8,25,0,0,3,16,11,4,5,6,24,0,17,4,9,0,22,9,2,4,0,14,8,8,0,7,4,8,2,4,5,23,23,2,2,54,0,1,27,30,2,5,43,3,1,8,1,5,18,56,0,57,0,0,3,0,1,8,2,3,13,103,0,13,13,5,0,8,3,0,7,19,0,1,17,2,7,2,0,1,49,3,0,29,67,0,81,3,0,62,1,16,0,0,5,85,0,1,5,0,0,0,5,2,22,1,0,2,15,2,21,0,1,5,31,3,39,22,34,0,1,3,9,16,3,19,0,0,28,8,5,0,2,7,0,1,2,0,20,0,19,12,50,3,15,42,15,3,14,19,
6,2,1,36,30,41,6,26,16,21,0,28,0,29,1,0,3,7,0,0,1,27,0,0,22,13,1,73,0,3,2,4,0,17,0,7,3,1,0,5,2,0,2,18,1,0,5,0,0,22,58,0,1,11,3,0,8,3,22,0,5,10,13,22,7,5,8,1,5,4,40,3,6,8,5,114,17,37,57,68,10,56,1,23,10,1,0,2,0,4,0,2,0,0,2,0,0,0,1,0,4,16,30,0,8,8,24,16,11,8,6,2,3,7,17,0,7,4,11,1,7,7,7,5,36,4,1,0,23,57,7,5,82,0,8,1,0,10,37,71,2,0,1,15,6,11,29,6,63,12,1,14,11,2,15,30,19,4,11,0,11,0,1,14,3,0,6,20,38,33,1,10,7,5,16,7,4,36,71,2,3,25,100,9,48,8,3,24,0,3,6,0,2,22,12,12,28,11,12,1,14,11,0,2,6,1,0,6,6,8,2,2,10,5,31,3,0,3,53,8,0,8,14,27,3,2,24,13,3,7,3,24,2,0,5,6,3,10,4,5,0,2,8,13,5,105,25,1,29,1,0,7,0,12,36,8,1,28,0,0,5,35,0,0,8,15,27,1,0,43,2,17,7,8,69,2,21,18,18,2,10,0,0,3,44,11,71,0,1,0,97,3,46,14,40,53,24,0,2,4,45,0,11,5,30,
60,101,5,33,27,1,49,7,0,6,0,0,5,28,0,7,50,10,5,0,2,2,7,74,0,22,4,14,4,16,2,40,0,0,22,0,2,2,9,1,6,3,20,0,0,3,55,1,0,14,14,73,0,28,15,1,12,24,6,1,14,8,0,38,10,2,0,51,31,0,34,11,25,0,26,4,1,3,22,4,0,12,0,12,0,17,28,18,9,1,2,0,0,7,106,14,5,8,0,3,0,18,19,38,0,2,6,15,42,1,13,2,44,16,0,31,0,1,1,109,0,19,11,7,0,3,16,18,14,0,10,19,23,1,0,5,0,1,2,25,9,37,1,1,13,11,0,3,47,1,3,0,0,5,0,33,19,1,2,6,27,0,0,36,6,3,4,1,28,16,1,13,1,44,0,16,0,0,0,6,1,3,6,2,3,3,10,1,1,5,23,4,4,19,11,3,10,11,8,1,11,0,4,13,1,22,109,5,44,0,11,8,80,4,22,45,7,0,4,37,24,0,12,30,31,22,2,5,4,0,78,2,1,7,0,5,0,10,75,3,8,17,0,5,0,8,0,46,2,11,23,25,9,7,1,9,14,0,7,9,0,4,22,12,0,7,7,11,7,0,2,1,20,0,1,4,0,0,15,67,10,8,32,0,92,0,0,7,7,86,42,10,5,3,38,2,20,12,40,4,7,13,11,32,3,
