41,3,3,58,6,0,1,20,0,1,7,58,7,12,3,6,18,4,2,0,1,55,12,20,1,11,0,89,0,2,15,100,9,5,74,8,14,33,34,12,27,15,25,7,9,19,99,0,0,43,10,0,0,6,8,101,2,32,5,0,0,0,14,0,14,0,0,0,24,0,2,26,0,7,0,3,0,28,0,2,0,0,3,19,16,0,2,8,117,2,11,7,16,5,3,1,3,2,24,66,21,21,4,0,18,6,6,14,5,1,33,10,12,21,36,25,3,10,5,14,0,7,0,2,6,5,0,1,11,28,0,13,54,5,1,80,8,16,11,17,0,25,0,0,25,92,78,4,2,30,2,17,53,0,25,0,2,35,40,15,9,19,2,0,5,24,5,76,97,3,9,0,8,0,7,0,19,0,1,1,0,5,3,39,10,0,6,3,14,0,3,9,1,2,0,1,46,1,0,1,6,14,1,1,10,0,10,0,38,0,19,3,13,24,11,11,0,21,1,42,23,38,0,10,18,0,6,6,0,19,0,3,17,34,2,2,5,3,30,3,46,5,4,14,5,3,16,2,1,4,75,27,1,42,0,30,0,1,14,44,21,62,0,10,5,22,39,113,39,8,12,18,10,7,5,16,0,2,94,14,0,69,8,15,65,47,31,2,11,0,67,1,4,8,14,22,0,0,6,4,0,33,3,2,52,
0,0,0,10,0,29,2,34,0,42,1,21,5,5,7,13,2,21,0,6,4,1,0,5,7,0,9,9,2,0,16,13,45,12,14,1,8,4,5,0,30,32,0,25,3,2,16,27,0,1,25,8,5,11,0,0,5,4,1,0,0,1,5,1,2,0,3,56,14,15,39,18,40,4,9,5,49,15,0,8,3,32,15,38,60,4,66,2,1,32,4,13,18,13,54,37,0,3,2,1,5,0,4,10,5,0,2,0,0,0,9,8,0,1,6,8,2,13,3,0,57,0,3,0,5,0,25,0,1,33,0,9,2,18,11,6,75,3,23,1,1,0,9,0,41,11,37,0,2,2,2,0,2,0,2,0,36,24,39,0,5,5,12,9,0,16,2,27,13,2,54,36,0,9,2,5,4,4,3,0,1,0,3,0,23,74,0,22,12,13,5,26,7,5,7,2,6,7,53,25,8,1,6,13,0,0,52,0,72,12,0,76,9,4,8,7,19,1,41,40,0,0,77,3,6,100,9,0,10,0,1,33,98,0,11,0,0,6,2,24,1,38,23,0,0,97,3,0,12,37,0,1,3,3,0,1,20,0,20,8,32,0,60,2,5,4,9,1,0,0,1,50,1,14,20,1,0,43,32,5,4,66,12,1,0,0,9,21,4,2,12,7,0,35,98,1,0,0,0,11,56,10,33,9,34,
14,6,0,0,5,1,35,0,3,14,0,9,18,13,1,22,24,0,4,1,5,3,9,9,3,12,27,3,3,1,11,37,1,3,45,0,7,49,2,6,0,0,0,2,4,17,9,10,12,44,6,4,27,0,0,36,19,53,8,74,6,42,59,0,19,0,0,13,1,3,10,5,0,6,1,28,9,8,0,35,1,0,0,6,3,13,2,7,16,22,20,23,17,33,4,9,3,12,0,9,6,0,8,0,6,1,27,3,71,3,2,4,1,3,3,20,9,15,17,0,7,11,23,14,41,3,0,3,33,46,11,4,0,23,1,6,0,23,6,1,3,9,3,6,13,97,8,27,13,25,3,12,0,2,2,6,0,4,3,18,0,2,7,15,9,15,5,14,25,3,0,1,0,32,0,5,14,24,2,12,16,16,4,55,0,9,7,0,3,0,12,6,14,2,0,0,1,1,0,1,7,0,0,11,1,8,23,8,0,7,2,24,2,2,0,0,0,27,0,2,2,1,0,5,18,0,15,0,3,4,0,1,48,2,2,6,11,10,34,1,70,14,16,0,10,0,73,4,26,5,24,2,4,0,2,1,0,2,16,0,9,38,4,19,0,0,0,0,59,5,44,7,9,28,7,1,2,1,20,0,7,41,10,52,11,4,25,3,34,23,5,65,0,42,15,31,1,13,7,0,11,94,4,2,17,
0,1,1,0,7,24,0,0,0,0,33,6,2,17,2,3,0,0,3,1,22,18,1,13,0,6,16,5,4,31,36,16,6,9,7,18,36,13,33,0,16,1,9,4,0,1,7,39,0,0,1,8,3,1,52,6,99,10,6,1,0,4,0,2,10,0,29,33,72,22,29,10,10,0,27,6,8,0,1,1,6,0,0,6,8,4,9,0,0,10,5,0,36,0,2,1,1,1,54,15,20,8,0,9,0,28,0,5,0,6,0,12,6,12,46,0,15,32,0,4,0,14,0,60,0,0,7,0,2,5,7,3,14,2,24,9,14,11,24,2,1,1,4,0,0,35,4,4,4,32,5,2,15,2,3,1,27,9,26,3,22,1,11,0,1,8,2,1,41,13,12,4,7,10,43,0,1,29,0,0,0,10,1,0,1,1,42,12,19,15,5,0,1,26,20,4,1,1,20,11,3,5,0,14,0,0,30,35,0,17,6,44,0,0,0,2,69,0,10,2,12,13,3,6,11,66,0,25,9,9,0,33,4,14,21,4,0,12,26,11,0,6,0,12,2,18,1,39,4,5,4,4,10,0,0,5,0,18,9,72,43,25,7,0,13,14,77,2,12,19,28,7,59,0,20,3,1,34,26,10,20,10,15,5,6,24,0,17,0,0,8,0,6,2,86,0,12,3,0,21,51,20,15,55,33,
107,3,12,31,2,72,16,0,0,15,3,0,23,0,6,6,42,0,5,0,2,57,47,2,1,5,3,34,4,1,1,7,4,35,1,1,33,13,1,0,4,2,1,24,1,0,10,30,1,16,6,6,0,0,0,41,1,17,2,0,1,0,24,4,0,8,0,32,2,1,12,5,0,5,2,2,11,22,5,14,8,22,18,2,42,0,0,0,92,90,44,8,1,84,19,0,1,4,0,6,1,4,22,42,2,0,3,9,8,7,40,8,1,0,2,4,3,0,38,0,15,18,87,27,47,0,11,1,8,7,1,5,7,6,36,22,4,13,3,21,8,29,9,10,5,5,8,7,4,0,2,5,2,9,2,26,7,9,29,26,2,11,9,14,0,9,15,3,4,0,3,0,23,103,58,1,2,25,0,30,5,28,16,30,7,5,0,0,5,2,6,47,54,79,3,21,31,4,22,12,31,1,5,11,2,0,89,0,1,0,4,0,2,0,1,5,3,23,0,1,7,1,10,4,30,1,17,1,6,10,3,0,12,1,19,0,1,5,45,6,15,15,5,11,3,5,1,7,17,8,4,9,0,12,14,10,0,29,0,0,14,1,1,1,1,13,0,0,10,4,2,13,61,20,0,48,3,14,0,0,0,0,45,111,16,3,16,23,0,7,0,24,0,4,8,9,0,5,115,0,48,116,48,31,50,
5,46,4,7,11,17,15,10,0,22,103,30,15,45,15,19,11,5,0,6,2,7,0,14,7,1,10,1,2,6,3,1,25,2,18,2,1,3,5,4,6,2,4,42,7,4,13,34,12,5,62,3,1,0,3,2,27,0,9,0,42,15,1,12,22,8,7,4,13,16,8,7,1,7,31,6,7,0,0,0,62,0,0,31,52,4,1,18,39,50,26,0,67,6,42,52,38,4,73,1,39,0,1,2,3,3,12,2,2,12,67,15,98,28,15,99,1,3,1,0,0,0,2,14,36,25,1,74,90,4,14,8,10,1,3,33,0,0,0,0,2,12,54,0,47,7,26,0,8,7,1,0,0,0,4,0,1,3,9,13,3,1,5,0,14,2,0,3,24,1,0,1,0,29,25,18,0,1,5,0,0,79,95,9,1,41,115,44,4,2,1,2,31,3,21,42,1,33,32,10,0,4,31,0,12,12,20,105,62,17,28,25,16,15,0,83,11,1,17,51,0,8,2,1,15,44,2,41,72,73,17,8,1,8,8,1,1,55,20,8,12,7,13,0,14,78,1,18,66,10,15,15,24,0,7,18,0,0,30,10,3,20,2,19,1,5,17,2,0,1,1,28,31,1,3,0,0,6,0,0,23,0,0,19,3,12,14,43,0,3,8,6,5,0,2,1,6,1,11,0,0,10,14,2,27,
41,2,5,12,2,34,12,4,2,60,1,0,14,0,5,8,0,1,12,36,13,15,102,20,1,6,7,62,10,12,10,82,9,0,0,3,1,1,0,3,0,2,34,2,2,0,19,0,14,34,12,9,0,3,9,3,1,6,5,2,2,4,5,6,1,0,0,5,0,3,7,2,5,56,0,1,0,7,0,16,3,3,3,2,1,6,0,2,0,9,0,2,0,52,0,8,0,10,0,14,2,0,1,9,0,6,58,0,0,4,0,8,0,8,5,15,36,10,42,5,5,2,31,0,3,0,2,2,28,8,6,27,15,51,1,2,12,21,0,0,12,32,6,0,15,14,35,4,7,9,17,22,31,56,29,73,95,107,78,7,24,1,11,5,0,4,77,0,37,1,17,0,0,0,95,4,0,6,9,0,0,45,7,0,0,7,0,7,49,0,1,10,1,5,27,6,10,32,32,17,3,0,3,11,0,1,2,70,7,59,0,5,2,0,18,0,0,0,11,0,13,8,4,11,16,0,0,4,15,0,7,0,29,0,0,1,0,4,5,9,7,50,1,1,0,3,1,3,1,12,0,3,15,11,28,0,16,97,22,5,1,21,39,3,29,50,39,44,50,1,17,71,14,9,27,104,47,7,38,114,9,4,22,50,24,0,17,0,11,0,60,10,3,0,17,11,0,37,45,2,7,41,17,42,17,
34,1,8,0,3,1,26,21,0,14,8,63,0,20,2,2,0,20,0,0,0,0,0,2,1,38,4,3,0,7,0,11,0,6,2,61,24,12,1,0,47,2,0,16,60,20,37,27,14,16,6,53,7,10,4,1,0,7,0,0,0,21,0,58,95,2,10,0,12,1,0,0,0,1,0,12,0,2,29,0,98,8,1,1,9,92,75,1,15,75,89,12,28,15,65,2,2,15,27,10,3,24,2,0,17,0,43,42,35,111,15,0,0,1,20,7,10,5,5,3,59,28,4,51,31,8,1,17,36,6,3,5,4,0,2,58,1,10,43,5,2,0,0,3,41,84,0,1,2,9,0,0,2,26,1,1,0,37,0,27,3,16,0,3,13,37,0,29,58,1,55,6,26,20,14,8,2,0,5,13,0,52,23,67,32,52,6,0,1,66,0,12,12,3,0,13,14,0,13,1,0,0,114,2,0,9,0,97,1,4,28,7,16,0,0,28,25,2,8,5,0,0,0,44,2,35,0,3,27,42,41,31,2,54,3,52,1,3,9,7,31,2,13,2,8,3,0,2,3,15,2,0,0,1,10,8,2,0,2,0,4,2,0,4,0,0,4,14,0,0,25,0,6,60,1,0,0,36,0,0,17,3,14,5,21,3,63,8,2,2,0,37,0,51,0,0,2,1,12,0,16,3,31,14,31,
33,1,13,1,1,0,36,0,12,19,40,71,64,0,40,28,15,0,20,2,113,3,95,0,29,5,33,0,37,19,14,4,44,0,39,0,10,0,2,10,0,1,0,6,5,7,6,26,6,2,4,14,1,5,18,17,19,0,6,41,3,41,13,1,38,13,2,9,5,1,0,0,2,36,0,0,0,0,0,19,0,0,0,36,0,0,0,0,1,3,2,0,19,32,12,0,9,39,0,13,10,12,32,5,0,6,0,10,4,4,2,0,47,14,0,2,29,0,9,67,5,12,17,5,2,4,15,6,8,0,0,0,38,8,5,4,59,24,0,5,0,9,0,0,6,19,3,1,16,3,0,0,3,6,18,2,0,6,5,24,0,5,2,36,0,5,0,8,0,67,0,4,2,0,1,2,2,2,7,0,23,0,1,0,45,17,8,40,49,0,0,19,1,1,3,0,21,0,7,0,0,0,0,16,2,16,7,0,5,29,0,0,13,36,6,114,69,113,0,61,0,26,5,8,1,0,9,8,35,3,0,1,37,0,24,16,47,10,34,32,5,13,6,24,0,27,29,16,2,24,8,9,4,92,23,29,6,75,15,0,63,58,0,5,11,76,28,8,8,0,3,1,2,4,13,87,44,30,26,10,3,23,12,4,0,14,10,29,6,17,48,5,18,2,20,0,1,0,3,6,45,1,17,30,35,
50,7,2,30,9,10,3,15,0,0,2,44,6,16,7,0,36,0,1,0,1,115,2,8,1,14,4,18,0,16,0,6,0,0,36,120,56,8,5,10,6,7,0,16,10,12,3,42,19,0,23,21,4,4,11,18,0,2,7,0,39,11,3,38,9,12,41,6,24,2,6,0,0,0,72,0,3,24,50,0,5,25,0,1,88,0,7,0,32,21,16,0,6,15,0,20,12,4,5,2,3,72,15,8,35,0,0,0,0,25,21,2,2,47,41,16,11,17,40,0,63,13,1,1,8,5,2,2,7,1,9,0,0,0,2,5,0,11,5,3,1,0,0,0,4,31,6,2,16,37,17,13,80,31,1,1,29,23,17,61,7,43,14,2,53,0,2,17,0,10,34,3,0,0,4,19,0,0,0,82,0,0,5,85,15,6,0,2,0,15,3,7,48,3,1,22,40,11,19,0,0,0,0,103,15,0,14,10,24,0,0,28,3,0,0,114,2,0,1,56,0,8,4,8,0,11,3,64,0,24,0,0,0,5,31,0,66,10,21,7,27,0,6,0,3,0,8,0,18,0,0,3,4,49,19,45,6,4,23,5,24,0,40,8,0,0,6,0,4,4,3,76,3,13,12,0,35,13,10,2,73,0,7,13,1,11,8,17,5,1,5,21,0,7,35,0,6,0,23,1,1,17,3,15,14,
4,10,0,2,9,7,5,5,47,20,0,22,0,7,1,8,0,21,0,32,6,65,8,7,4,30,7,0,89,10,19,0,17,65,0,11,4,9,64,5,4,4,10,11,18,5,4,7,24,0,52,23,9,1,0,0,0,45,0,0,7,3,0,0,1,0,0,0,0,4,0,0,0,22,0,21,0,1,1,33,0,0,3,5,0,0,3,7,62,41,30,26,6,5,2,3,15,3,2,10,13,1,44,0,0,0,1,81,119,2,10,25,41,19,2,41,1,1,2,25,1,10,72,93,2,38,7,5,1,11,15,5,1,31,29,22,14,0,48,0,29,4,95,2,15,30,12,0,10,5,0,15,0,2,0,0,31,0,24,0,3,0,8,7,3,43,2,11,79,21,0,88,36,2,12,8,0,7,8,0,1,3,1,0,0,0,8,2,18,0,26,9,16,6,4,55,2,7,3,12,14,0,6,55,0,12,10,0,11,14,6,0,9,0,18,0,0,0,49,37,0,0,7,2,1,0,0,0,13,23,0,1,41,9,4,34,0,37,22,43,8,12,13,1,0,0,6,20,1,12,9,0,4,41,1,1,8,61,0,19,5,32,0,1,56,18,9,8,4,0,6,7,4,0,17,0,29,2,91,4,19,1,0,4,7,2,15,1,6,2,0,3,0,14,2,0,1,75,0,8,4,25,18,8,31,
25,0,4,2,46,0,50,67,47,10,37,39,9,28,1,3,35,13,16,13,52,10,30,0,34,11,31,2,0,20,5,35,4,1,30,81,5,2,29,5,38,4,45,13,46,1,39,20,4,34,0,7,0,0,20,46,3,19,1,14,11,58,13,26,16,4,19,3,10,40,60,90,10,19,35,6,10,14,0,11,14,3,1,3,0,0,3,3,49,61,1,1,77,37,4,3,1,11,43,0,11,31,0,17,24,0,0,0,2,4,0,0,8,19,18,0,3,10,2,0,3,5,5,47,15,13,0,4,1,10,4,3,4,55,17,11,26,0,52,8,0,4,1,0,2,31,1,24,9,0,4,3,20,12,0,90,0,67,10,17,0,2,11,0,29,0,21,0,0,0,1,0,0,4,0,41,17,0,23,45,81,3,103,97,15,1,15,0,6,9,0,5,12,5,14,2,45,0,11,0,0,0,0,12,2,0,2,121,0,60,24,1,0,0,0,2,65,0,66,14,12,88,58,95,65,1,21,29,2,15,0,1,0,7,1,12,11,8,4,0,3,3,28,3,3,54,2,23,24,0,0,17,12,0,10,7,13,4,47,4,12,8,8,0,0,0,0,4,0,2,7,18,0,7,2,1,0,33,1,13,13,0,3,0,1,8,0,3,2,12,36,57,3,1,10,0,10,0,9,0,5,4,2,9,21,
