33,9,7,2,20,77,41,1,61,118,0,77,7,6,5,1,10,0,2,0,0,0,10,0,13,107,59,70,19,8,0,7,0,12,2,22,19,1,15,8,3,35,4,0,2,6,16,0,0,8,7,0,1,12,16,8,12,45,10,7,0,3,57,5,3,22,3,0,0,11,0,13,0,13,6,18,9,8,12,3,5,0,4,22,0,6,13,7,0,12,34,0,1,0,24,21,3,3,3,100,27,1,7,45,1,7,6,6,2,40,2,0,1,40,29,0,117,33,49,37,55,0,48,15,0,3,0,12,7,4,0,25,68,0,48,0,13,12,8,3,0,7,2,18,3,67,2,0,11,20,2,4,42,10,18,0,4,32,0,1,21,11,2,1,0,3,17,0,0,0,1,3,9,0,3,20,9,56,96,25,7,1,27,0,1,0,8,14,4,9,4,15,71,81,47,43,51,23,26,4,0,9,1,0,1,7,5,0,12,19,68,23,0,16,0,43,33,7,9,0,7,0,4,1,0,11,22,9,2,7,15,10,34,11,60,0,47,25,1,2,40,95,4,11,8,16,44,3,89,84,0,3,8,11,6,14,2,0,8,1,3,5,7,49,6,2,9,7,37,7,1,10,2,21,29,5,1,2,0,4,11,65,0,43,0,0,0,0,0,11,65,34,44,16,2,13,0,7,3,3,3,0,14,4,17,
9,0,0,6,12,0,3,0,16,2,27,0,14,7,33,31,9,16,2,18,0,0,14,12,2,3,65,65,0,69,7,2,1,0,1,18,20,37,2,6,0,0,0,2,2,14,5,15,0,46,107,0,22,11,16,0,10,0,33,0,0,20,6,15,1,10,6,0,19,3,0,9,75,15,3,10,4,15,42,3,0,17,0,1,38,0,7,24,36,2,0,4,1,23,0,20,5,0,0,5,10,2,20,5,6,4,5,2,4,0,0,4,7,0,0,22,0,0,3,20,1,10,8,0,57,0,0,23,0,25,58,7,3,4,17,1,9,0,0,5,22,51,43,6,71,0,9,9,4,3,4,7,26,37,0,22,0,5,1,6,12,11,0,12,3,28,2,6,6,0,12,27,25,0,19,0,45,0,1,6,12,70,0,25,8,2,0,100,0,1,0,0,0,3,0,32,2,54,0,67,109,6,34,1,5,0,1,2,0,0,9,1,4,76,6,13,39,87,3,0,16,9,1,18,7,0,34,11,0,3,9,5,0,19,54,0,4,19,1,0,41,1,0,55,34,0,16,0,31,12,1,25,7,5,1,0,0,36,0,6,6,93,0,54,2,3,8,0,10,10,7,1,5,7,94,16,1,1,9,4,0,2,3,28,0,10,72,54,3,13,51,0,4,9,9,44,26,4,5,0,13,75,37,6,42,
5,7,1,10,1,6,5,0,41,58,34,51,0,21,54,18,5,65,6,98,43,76,55,49,24,13,4,8,23,1,8,6,8,2,22,32,32,0,4,13,34,2,19,0,1,5,19,0,10,6,30,1,9,20,33,34,2,36,2,6,0,0,44,7,23,17,2,0,1,52,48,0,18,8,2,81,0,17,4,38,3,15,2,0,2,5,20,0,2,13,13,0,1,0,52,1,4,5,10,18,3,3,37,13,1,11,49,8,0,3,6,1,0,3,4,1,37,52,0,10,0,9,89,9,2,10,8,0,8,6,17,31,0,21,114,104,0,27,0,1,0,0,24,28,0,11,0,14,4,8,0,20,1,7,20,48,21,6,0,3,42,0,8,0,7,20,25,0,0,9,4,0,13,54,0,0,0,5,2,2,0,0,23,11,0,8,63,0,26,2,13,12,37,0,0,4,0,2,3,42,0,30,7,2,54,16,25,16,3,2,9,35,29,5,68,9,56,2,1,0,0,3,0,0,4,2,5,0,15,28,28,2,0,0,29,0,17,0,6,0,2,0,0,0,12,3,0,5,28,33,2,7,0,13,22,31,12,0,1,0,6,0,57,1,8,6,1,0,1,3,0,19,13,9,1,7,1,21,0,0,25,0,7,2,39,0,14,7,5,1,57,25,14,0,1,24,23,0,39,12,0,7,5,5,11,
27,14,11,6,23,17,1,9,4,14,37,0,32,1,11,3,0,0,9,0,7,0,13,2,13,0,5,15,5,24,0,0,19,59,1,57,19,4,1,19,0,0,0,7,1,51,11,10,6,52,29,1,1,13,0,14,3,11,15,4,26,1,2,31,29,11,4,0,8,83,0,0,26,65,0,0,2,0,6,6,10,1,4,9,24,38,5,0,5,5,18,2,7,10,2,1,2,1,0,15,1,8,7,5,1,9,4,0,57,0,1,4,0,1,0,96,11,1,2,0,0,0,1,21,14,0,22,4,9,3,1,0,3,19,0,1,14,7,1,0,52,8,0,0,35,17,5,7,7,4,17,0,54,44,4,2,16,20,0,43,4,0,4,10,0,1,2,24,1,3,0,1,0,1,1,22,14,25,7,0,2,25,0,46,19,0,5,62,1,26,0,31,3,7,12,6,4,41,0,35,83,1,20,51,1,3,0,13,0,3,18,2,13,23,8,20,9,66,0,11,10,2,3,3,8,3,0,110,1,3,27,2,4,12,45,24,35,14,16,1,39,21,4,0,26,8,2,0,4,17,4,0,13,0,52,1,1,11,6,15,7,6,2,28,1,21,21,6,5,14,13,0,12,7,5,36,2,4,4,9,0,0,13,42,0,3,0,6,0,29,5,4,5,1,2,9,2,102,0,8,11,96,35,71,36,
10,1,0,1,10,18,36,31,1,39,6,2,3,4,16,25,8,17,1,4,0,29,33,9,1,19,11,33,9,0,55,42,2,7,24,6,1,26,5,0,10,29,6,0,16,14,9,6,15,5,74,50,56,0,68,39,1,1,15,1,0,21,1,7,7,3,9,3,0,2,1,0,14,23,105,25,4,0,15,90,2,35,0,6,2,39,1,8,0,0,21,0,0,0,92,0,8,0,1,61,42,1,33,1,1,12,17,10,12,75,21,0,9,21,58,11,4,2,3,2,1,0,0,3,3,46,1,27,6,0,4,0,0,27,55,0,5,51,11,3,16,15,39,0,4,9,66,3,81,2,5,36,4,1,0,5,0,65,0,0,3,18,21,10,2,10,57,24,16,2,4,0,26,54,3,0,18,0,27,0,41,0,67,0,5,24,5,0,3,4,0,5,42,4,23,11,0,0,35,0,2,8,2,58,26,9,22,54,17,17,3,19,19,0,16,0,3,1,23,0,11,17,40,5,14,0,13,3,36,32,0,0,0,4,0,9,0,53,0,9,15,19,7,11,1,0,13,7,6,0,0,7,5,11,4,0,7,8,13,13,4,1,58,2,10,6,39,4,12,41,10,16,17,1,13,2,37,0,4,5,43,0,28,13,18,2,9,6,0,4,3,29,0,10,1,62,3,0,7,0,1,2,19,5,28,
15,5,71,6,106,0,1,0,7,3,33,5,1,0,7,5,7,2,12,0,14,0,8,3,18,1,9,3,0,3,0,15,10,24,0,11,0,67,0,52,59,0,5,4,2,0,13,0,1,9,1,3,0,16,3,0,3,8,0,0,3,20,5,0,2,11,15,40,2,4,12,2,17,1,43,0,0,5,9,0,6,0,0,0,4,7,10,6,43,91,66,6,2,14,17,4,0,2,0,0,44,0,4,20,3,23,0,13,12,3,8,3,6,7,22,0,20,35,8,0,19,1,0,0,11,3,61,74,92,6,21,3,20,11,1,3,21,58,9,20,36,29,0,0,0,2,30,13,14,40,2,11,22,0,2,13,9,3,0,7,67,1,0,18,1,12,7,63,0,2,6,0,0,3,0,0,4,93,0,12,0,45,5,12,0,0,2,16,0,5,17,0,0,26,32,0,88,6,6,0,14,0,11,0,4,0,8,3,61,5,11,46,0,36,3,2,3,5,3,10,0,0,46,1,0,0,2,17,2,11,1,0,6,0,54,3,11,4,49,0,4,21,8,0,7,16,0,1,6,0,0,4,1,3,2,1,1,54,0,6,0,2,2,3,1,7,82,0,0,29,69,0,1,3,9,6,0,9,10,15,3,2,27,41,0,5,1,0,10,15,4,32,42,4,1,0,46,2,0,0,6,1,2,57,16,
22,42,18,110,52,6,7,31,2,22,1,13,3,5,37,12,11,8,2,6,1,22,0,11,0,3,1,19,6,3,72,4,1,8,1,56,2,49,0,13,0,35,8,6,3,111,4,8,16,6,25,26,15,0,19,5,2,6,4,0,7,6,10,5,12,54,21,0,0,23,8,3,0,23,10,17,0,20,0,1,36,63,20,2,27,15,1,11,0,3,0,6,0,42,32,20,79,0,2,55,3,111,92,4,4,5,50,3,0,8,4,6,3,51,28,16,0,37,0,0,27,76,11,11,12,0,0,5,9,0,5,2,0,16,101,26,1,50,2,2,2,7,19,4,12,19,13,32,8,26,18,18,19,26,35,7,6,29,2,0,54,64,0,66,0,84,107,18,25,4,20,0,17,32,9,88,5,0,1,0,7,13,5,4,9,11,3,0,15,2,0,54,0,53,3,26,0,8,19,13,7,32,4,2,3,1,16,3,1,0,0,8,28,0,1,11,9,0,36,2,0,44,86,66,8,25,50,1,0,9,1,10,14,100,12,2,2,13,15,9,11,18,15,0,0,49,4,0,1,10,0,44,0,4,0,3,5,0,4,0,63,13,16,3,6,3,1,1,3,9,3,1,6,0,0,2,10,9,45,51,17,1,20,47,5,0,7,4,15,8,71,5,16,13,0,47,59,0,4,3,4,15,42,25,18,
4,11,0,39,6,16,34,18,0,10,12,36,5,9,10,21,5,21,14,3,13,16,0,5,41,1,46,16,3,22,0,5,0,0,9,0,87,1,6,0,43,0,0,0,0,2,9,5,3,72,0,2,7,35,4,0,3,2,7,3,3,10,0,5,38,23,0,4,4,3,0,13,6,3,68,8,22,0,0,0,54,0,1,1,23,1,7,6,0,3,4,7,6,39,4,1,1,2,0,0,61,0,3,8,20,8,3,40,11,0,0,0,1,0,33,15,0,0,1,0,0,55,2,12,7,2,6,22,5,9,2,61,1,9,1,65,98,22,5,3,55,11,5,20,3,7,15,0,20,5,4,3,15,2,0,19,0,0,0,54,14,2,22,2,5,1,7,17,4,0,0,14,2,0,2,3,6,90,4,45,72,29,0,6,1,4,10,9,0,13,1,1,4,1,68,11,17,0,14,28,2,0,0,4,0,10,1,15,22,7,19,4,1,5,10,4,5,3,6,3,1,0,0,21,0,2,2,7,5,13,7,1,27,6,1,2,2,8,0,0,1,22,0,4,79,105,8,22,3,0,0,13,17,6,13,12,13,3,12,0,1,5,19,22,9,0,46,0,0,38,35,33,27,2,3,7,0,0,6,2,6,0,2,17,37,21,22,0,21,2,17,28,1,13,0,25,30,34,0,78,1,38,1,34,19,
48,3,42,41,35,3,11,2,1,0,43,0,0,8,59,3,1,15,9,20,10,4,61,5,12,2,1,0,4,6,6,0,11,6,3,0,6,0,15,42,6,72,0,4,1,43,0,1,45,2,2,2,0,0,54,13,0,4,2,4,22,10,4,0,10,38,19,0,22,73,0,7,10,16,1,31,10,76,26,57,103,0,6,25,0,14,0,4,15,5,18,12,0,11,9,58,73,0,20,28,57,0,10,0,4,7,30,7,24,5,4,12,0,3,6,52,0,5,0,4,74,31,11,22,1,27,0,15,13,5,9,2,16,8,34,0,24,18,28,1,33,50,8,8,8,14,13,0,0,4,0,5,3,3,16,3,3,2,6,0,52,9,5,7,0,8,67,7,2,38,4,4,3,62,1,0,30,0,0,0,3,7,20,1,2,4,5,31,26,0,0,3,0,0,0,5,0,0,6,3,24,13,106,15,3,0,28,0,4,0,2,11,21,0,2,5,1,8,8,18,14,0,15,16,9,55,32,28,21,16,13,0,2,10,10,11,93,18,0,0,2,0,5,0,0,12,9,0,9,4,18,1,8,0,2,0,3,22,0,0,8,1,5,3,0,0,0,42,0,2,3,6,18,12,0,3,25,0,12,24,21,1,42,3,1,11,3,33,1,6,3,0,4,4,0,0,41,1,7,3,18,0,42,25,17,
1,30,10,6,7,22,53,60,9,6,72,11,40,0,7,46,16,21,48,15,12,20,0,11,7,4,0,4,0,1,13,5,5,52,0,51,42,96,1,12,17,0,1,0,30,7,38,30,9,7,52,4,17,28,0,24,12,3,0,5,4,6,0,83,0,103,0,31,3,0,102,7,62,1,3,2,2,0,22,10,0,30,14,91,0,3,7,0,1,6,40,0,15,0,0,0,1,4,0,13,97,27,0,3,0,3,4,45,32,16,4,0,5,5,23,1,1,7,5,0,7,77,28,9,8,24,0,0,1,0,25,11,0,5,0,55,44,83,6,6,33,0,3,0,22,18,46,2,9,8,7,0,0,17,9,63,9,0,7,0,1,7,3,29,9,2,15,46,1,1,1,3,9,5,0,4,6,24,3,13,41,14,30,21,13,2,25,0,12,0,13,0,58,24,19,7,10,4,3,4,0,14,24,1,26,96,44,1,0,11,6,0,0,13,10,0,0,0,4,14,3,18,19,36,4,2,86,8,0,23,19,19,8,34,0,16,0,6,14,5,59,73,1,8,2,4,2,33,0,58,9,30,1,4,49,25,0,31,41,1,9,35,31,0,6,4,14,1,0,50,102,25,0,35,21,2,3,11,6,12,24,22,72,32,3,1,14,3,40,13,2,28,40,6,39,18,2,0,0,28,91,2,15,35,13,
11,0,0,8,0,0,0,29,4,21,13,42,0,2,1,0,0,3,3,6,11,5,1,4,2,1,21,2,7,18,3,1,11,0,1,2,9,0,4,0,40,4,0,8,2,32,0,4,3,37,3,6,0,0,0,0,23,0,25,44,65,0,2,0,0,52,7,9,63,4,0,9,8,85,0,47,6,15,1,15,2,0,12,18,0,0,2,13,5,6,42,67,0,71,19,0,6,0,6,6,0,0,5,3,5,2,8,0,30,22,4,0,13,0,41,0,27,3,0,2,6,1,6,7,10,25,1,1,41,3,5,9,10,7,0,3,3,89,0,4,3,4,5,0,0,17,11,1,1,18,11,2,11,0,7,16,19,14,3,7,2,4,5,4,3,0,26,0,2,0,0,17,0,0,0,0,0,22,81,10,10,1,0,3,5,6,0,2,4,0,0,3,2,27,0,11,3,1,7,8,9,0,9,2,7,15,6,1,0,62,26,1,16,21,16,3,28,38,1,0,3,0,15,8,10,13,0,0,38,4,22,0,3,5,4,0,0,12,6,0,0,2,3,2,0,7,108,4,0,4,24,0,0,0,4,1,59,9,2,5,7,37,33,1,16,8,2,0,11,0,3,0,3,0,1,0,81,0,0,31,0,2,1,38,3,0,4,10,0,0,13,7,77,4,0,35,40,45,6,17,2,2,54,54,3,
56,22,89,15,31,1,9,32,19,1,20,2,8,11,5,26,4,8,10,13,0,12,11,0,0,4,1,5,5,0,10,1,1,16,1,3,6,53,25,1,7,25,66,0,1,0,72,2,10,5,22,0,0,0,2,25,0,7,5,0,1,10,2,0,25,3,67,77,12,7,17,17,0,1,24,16,7,0,96,0,0,0,99,0,25,4,1,9,0,26,2,56,3,16,1,0,80,26,0,21,6,42,9,18,24,51,9,3,7,3,9,14,5,11,2,19,5,20,8,0,51,60,42,0,17,3,20,15,0,3,21,10,12,14,5,0,14,3,34,28,25,0,12,7,3,33,40,12,84,13,10,63,12,5,2,5,0,0,0,47,0,1,2,13,13,11,40,76,0,4,0,0,64,99,0,51,20,4,16,6,23,2,2,21,13,4,13,39,29,1,13,2,90,6,7,7,1,12,0,6,2,21,53,0,5,34,0,2,18,0,49,97,0,21,9,7,27,3,3,23,0,0,4,13,29,4,48,82,61,44,46,22,5,27,7,12,23,38,15,4,9,49,74,44,3,0,2,0,0,0,9,15,25,27,6,1,14,7,91,9,15,59,3,4,28,16,0,7,0,3,8,35,1,17,0,0,0,1,0,0,64,8,9,2,28,53,9,4,0,1,2,59,0,0,6,2,0,0,1,3,1,0,20,9,33,
