1,11,19,16,0,0,0,14,41,42,5,8,14,12,12,4,21,5,10,30,2,52,73,7,29,19,0,8,54,64,8,10,16,37,9,15,11,12,7,3,28,4,25,1,7,14,4,61,45,19,26,0,11,0,2,1,0,6,6,0,0,2,78,22,0,16,20,19,0,6,7,11,7,1,1,0,14,59,1,16,1,0,4,3,0,0,8,77,11,2,19,80,3,15,1,12,49,0,44,15,21,2,29,5,6,4,4,34,2,2,2,0,0,2,2,37,0,18,1,19,9,1,0,17,16,12,26,50,25,8,83,5,5,1,4,6,21,4,11,3,19,6,1,5,8,12,36,11,4,2,17,5,5,50,29,0,3,88,4,4,9,94,0,0,8,50,0,0,74,1,3,5,1,2,30,25,121,4,2,3,16,4,6,85,1,0,9,26,66,65,44,7,5,16,0,70,9,28,5,20,7,19,2,9,17,7,61,1,17,23,5,2,36,5,0,3,32,8,7,22,11,0,4,1,51,9,2,0,53,4,35,26,21,1,0,19,4,82,9,2,0,0,18,10,2,0,1,0,2,0,16,0,1,4,34,4,6,29,55,83,7,2,9,28,15,4,2,44,40,33,9,5,4,11,2,9,3,6,1,3,32,1,7,6,7,6,0,2,1,2,0,0,20,0,0,48,1,27,4,84,3,45,1,25,42,
10,2,2,17,6,1,22,29,11,0,2,5,0,31,33,8,14,1,5,0,0,0,0,4,8,0,0,1,20,0,20,12,15,1,30,1,4,0,0,0,9,0,19,0,0,6,1,2,0,36,1,5,9,39,6,10,3,79,8,35,23,3,0,6,9,11,0,4,74,17,10,0,7,9,99,5,0,87,19,2,42,117,16,13,64,43,5,26,2,66,0,70,22,5,0,0,0,1,15,8,1,5,1,49,17,1,37,20,0,17,1,10,3,21,6,3,22,10,72,4,11,26,13,1,6,62,0,10,9,21,0,16,0,2,0,3,1,4,1,30,0,11,7,23,6,4,2,0,1,1,1,2,0,9,2,18,6,29,2,13,0,3,0,16,1,1,3,8,1,45,4,5,0,14,0,3,0,21,0,3,8,4,19,8,12,1,5,27,0,1,11,12,6,24,31,9,66,7,0,0,8,1,17,6,52,23,53,5,4,5,2,6,0,1,24,3,10,5,2,15,8,3,0,5,18,0,2,3,11,3,10,25,0,24,0,11,0,1,0,16,3,27,40,17,54,0,14,6,21,57,9,46,48,1,0,18,0,2,18,1,31,0,21,4,9,9,12,0,1,6,1,0,0,14,3,5,5,46,8,8,1,3,2,2,0,4,3,17,17,27,39,1,37,3,39,5,56,19,7,31,43,0,8,12,9,
50,0,9,53,2,39,1,2,9,19,0,30,34,0,2,36,3,0,5,2,26,31,24,54,19,9,27,0,11,11,0,11,2,12,14,13,6,3,0,8,0,4,0,25,0,21,9,1,10,7,20,0,4,8,11,0,29,3,75,14,0,11,2,0,3,19,55,22,0,13,17,22,13,0,4,0,3,0,3,0,0,0,1,10,7,0,26,8,55,7,76,1,44,14,8,0,5,4,22,20,0,9,13,5,0,0,23,17,34,33,24,8,58,0,5,15,2,10,5,16,2,0,6,4,84,1,6,3,1,5,33,4,8,28,9,4,18,59,7,14,8,0,2,21,49,0,7,2,22,4,49,0,92,0,2,0,23,9,15,0,9,4,0,0,2,75,0,41,71,8,30,8,3,42,14,5,7,0,8,0,27,1,81,4,7,0,35,0,7,1,42,0,36,0,48,8,14,13,24,5,6,1,1,0,0,8,20,13,8,3,4,2,11,0,0,1,6,8,16,5,0,0,12,4,8,35,2,22,5,3,0,43,0,6,6,0,4,49,0,0,0,0,17,2,0,44,28,8,4,3,11,43,16,18,35,24,0,11,57,29,0,0,2,24,3,22,5,11,34,16,9,0,1,13,0,18,17,3,11,34,1,58,38,21,15,6,33,1,24,11,0,34,37,41,13,0,24,16,0,3,15,9,18,5,18,
18,6,12,22,0,41,0,60,4,12,109,60,0,19,14,1,47,12,2,1,1,0,21,0,14,11,0,4,28,3,0,1,9,0,3,0,6,0,5,1,8,4,0,7,1,0,10,4,3,4,0,0,0,23,2,5,4,48,6,3,2,0,0,0,4,0,15,5,16,2,0,11,18,8,12,5,5,55,20,3,20,57,3,5,49,0,9,11,42,3,2,9,1,0,0,4,1,16,11,9,66,12,0,9,33,4,22,38,18,0,3,16,0,6,6,9,6,3,1,5,37,4,0,1,67,3,2,0,72,1,22,8,6,0,15,0,27,20,1,11,13,0,2,13,19,20,5,45,1,17,0,34,0,12,16,68,0,21,0,98,0,2,0,13,6,8,0,0,4,0,1,0,64,11,63,7,11,13,0,5,13,0,3,91,7,2,0,28,6,21,95,53,0,52,0,1,2,22,0,11,14,2,0,1,0,4,4,0,1,62,22,21,19,17,5,13,0,0,6,8,0,0,0,10,23,1,1,0,72,0,8,53,5,0,5,8,0,0,3,1,5,71,0,19,9,1,0,2,0,35,0,4,9,19,0,27,3,19,10,12,53,95,27,64,47,3,2,0,1,2,19,0,0,40,73,3,0,84,4,7,56,21,4,37,13,37,2,3,0,0,0,13,0,11,0,1,2,0,10,69,16,3,4,9,17,
82,6,55,82,0,0,1,0,11,0,0,0,3,0,0,20,1,6,8,4,11,0,3,6,6,7,0,1,1,31,1,18,2,1,13,11,7,4,48,3,25,2,34,16,23,16,6,0,0,0,16,1,21,16,0,21,23,6,38,14,0,6,116,10,13,14,11,39,30,0,28,0,0,4,0,5,0,0,25,0,16,7,19,0,1,6,9,24,4,31,19,18,14,34,0,27,21,0,6,0,7,1,0,5,1,19,1,28,42,5,12,2,14,0,0,6,0,4,7,2,0,1,1,51,76,6,2,33,6,26,4,66,0,23,2,1,0,21,13,2,46,11,14,22,9,3,42,3,2,1,7,2,0,11,46,4,1,12,95,0,46,6,12,1,42,0,0,6,10,4,3,1,0,12,5,17,0,1,6,7,7,1,44,22,8,0,0,26,24,1,18,5,11,8,6,48,4,4,0,7,5,9,67,30,10,5,15,0,0,16,1,1,40,10,0,6,26,2,24,2,2,3,0,42,1,115,24,79,78,0,9,0,9,59,23,3,7,35,0,0,4,35,110,0,0,32,11,89,3,34,3,1,45,18,74,8,0,14,21,0,0,2,16,14,40,1,3,18,36,9,12,1,84,3,17,0,1,5,22,2,0,5,0,4,6,19,62,34,69,112,22,0,58,13,57,7,0,8,3,2,6,36,17,27,20,
11,6,38,1,16,4,68,7,12,2,0,56,1,72,16,7,12,10,2,19,0,66,105,9,42,89,6,13,5,10,2,32,6,3,0,29,5,0,2,0,2,4,1,29,3,0,0,10,0,1,0,0,11,0,5,1,1,0,0,0,45,43,32,3,2,7,9,0,7,6,15,7,22,3,14,4,39,52,0,3,12,7,5,3,12,1,2,0,28,0,43,0,0,0,58,9,35,41,33,22,3,0,0,22,6,0,11,24,6,4,80,53,13,63,118,5,20,11,7,2,0,7,0,0,61,78,0,47,29,0,12,7,7,2,7,6,7,11,0,23,15,34,55,23,23,1,2,9,50,16,12,2,5,4,3,17,4,4,10,42,0,3,28,21,4,17,0,1,20,12,3,0,39,50,40,7,41,0,19,0,0,0,4,7,2,0,11,2,6,9,18,0,11,5,15,0,50,5,8,1,22,0,1,6,2,7,11,0,17,93,23,2,80,1,0,10,0,15,0,7,20,0,0,3,5,0,0,4,2,0,2,2,0,1,4,22,19,12,9,5,41,0,0,0,1,0,0,5,73,2,5,0,16,2,26,30,43,29,6,3,0,18,1,25,6,4,0,38,0,42,0,6,0,6,4,0,23,3,3,42,99,0,8,3,0,21,6,10,3,11,2,31,11,28,23,12,0,1,22,0,3,0,28,12,12,
0,1,2,30,0,12,8,43,5,0,1,9,21,0,1,11,0,2,0,0,3,81,2,90,6,0,31,1,24,2,6,0,10,0,44,2,14,11,0,8,17,62,12,3,0,2,3,0,2,74,27,17,3,75,1,7,6,0,0,2,1,5,0,16,1,16,10,14,33,2,6,2,9,9,0,7,10,4,1,5,48,5,9,35,0,0,53,4,8,30,114,1,53,19,0,4,1,7,0,11,0,2,0,8,1,0,27,11,6,3,0,1,6,1,14,9,16,21,6,10,19,3,1,44,0,23,2,8,3,4,0,8,3,3,0,1,0,35,3,13,0,26,15,7,3,11,25,0,0,9,1,5,10,10,20,2,2,21,14,21,0,0,10,32,0,6,7,17,37,4,3,0,6,5,10,2,3,43,2,1,0,101,2,51,9,0,1,37,55,0,7,5,94,6,12,5,0,3,0,4,3,2,3,98,0,4,2,1,0,0,8,9,6,6,20,20,13,0,6,16,8,1,7,15,23,19,0,5,120,22,60,53,5,2,21,0,47,1,2,9,3,24,10,82,10,4,31,0,36,44,0,13,4,25,3,16,11,3,37,5,16,12,3,0,23,0,27,0,1,0,4,33,5,1,28,2,30,13,3,1,15,26,1,0,75,29,81,0,6,2,0,17,2,5,10,0,20,43,13,5,2,15,9,39,44,
23,3,9,16,1,3,3,16,3,9,0,8,0,28,9,3,18,0,8,18,0,20,105,2,0,15,0,0,10,9,3,2,1,0,0,5,19,0,0,15,20,0,1,7,116,2,8,0,0,18,17,0,3,10,66,30,47,0,4,9,99,0,51,17,19,109,24,3,8,27,2,2,6,2,0,11,5,41,0,40,2,0,0,19,0,4,0,18,0,7,10,39,43,1,79,30,1,27,33,5,0,11,2,7,36,8,5,16,30,0,50,7,5,4,6,2,4,2,2,13,1,17,0,0,105,27,32,22,14,4,10,13,81,1,1,2,18,3,0,4,13,19,16,2,45,66,23,23,7,6,0,6,1,0,17,24,0,49,39,41,5,16,2,34,20,29,0,91,20,19,1,0,5,78,7,9,1,13,8,47,0,7,36,43,2,0,5,44,0,27,4,19,2,99,1,27,29,1,7,23,0,0,45,42,8,72,81,44,4,7,27,17,3,2,14,10,42,20,42,0,9,0,16,29,0,30,0,19,0,22,4,27,1,2,39,88,3,5,19,20,1,8,0,0,2,0,0,0,1,28,14,7,3,12,4,3,5,15,0,0,28,29,4,21,47,2,15,9,11,1,0,39,3,0,0,42,8,11,7,39,8,26,1,19,15,70,3,42,7,14,0,4,0,13,16,9,0,2,46,1,3,16,79,16,22,
5,1,4,0,3,4,52,24,8,36,2,82,106,18,89,8,7,1,11,2,0,1,15,112,0,11,104,6,63,19,1,10,0,1,29,40,2,80,3,4,3,3,0,0,5,3,0,6,17,7,12,92,3,24,0,11,0,1,0,1,0,0,2,36,15,60,0,9,0,17,14,6,3,11,2,2,7,2,4,6,6,0,7,1,13,1,0,1,0,16,15,0,91,0,10,5,53,0,19,9,1,0,7,1,7,10,11,45,0,1,6,61,3,22,6,89,20,3,12,3,0,0,1,0,49,22,12,10,19,8,0,1,7,2,35,16,65,0,109,0,32,3,9,1,12,9,56,54,0,28,82,0,4,18,61,0,6,1,4,0,0,5,4,1,21,9,88,3,35,31,0,0,6,2,5,0,4,0,7,0,2,1,19,0,12,0,18,6,80,0,1,8,16,3,12,8,8,0,42,0,0,0,0,1,0,1,9,0,2,11,6,2,2,0,11,3,3,34,0,0,0,4,2,0,66,8,0,1,21,10,12,2,0,25,0,17,20,14,16,68,19,1,86,44,7,0,8,1,12,26,0,6,11,2,5,8,9,10,0,29,1,0,0,5,2,2,12,0,15,0,16,4,13,15,20,41,0,17,7,1,6,40,4,0,35,0,12,0,0,11,19,12,0,31,3,0,0,3,2,6,12,6,18,16,26,
48,0,7,0,15,0,1,20,6,0,1,6,55,5,16,2,17,3,3,0,3,1,2,0,0,5,0,30,6,55,1,24,0,0,0,0,0,0,15,20,0,6,6,33,36,1,6,0,3,24,69,0,9,34,12,0,2,32,24,2,41,4,2,14,14,19,37,0,28,4,0,5,19,2,0,0,20,61,27,4,32,1,1,37,50,0,20,57,0,18,0,54,2,43,14,7,5,23,57,0,1,15,8,10,4,1,4,11,5,0,0,0,0,1,12,6,2,11,25,1,1,4,0,3,5,24,1,22,32,15,20,12,5,1,0,45,0,10,0,14,0,38,4,14,1,32,3,2,0,0,0,11,2,20,12,1,2,39,39,19,0,23,0,19,2,2,0,1,1,0,0,17,30,120,19,4,14,5,0,63,17,38,75,2,5,3,2,72,2,0,16,6,2,9,1,1,20,6,54,4,15,14,19,10,5,12,11,5,4,1,0,10,5,23,0,0,11,0,2,9,23,0,6,0,0,0,45,2,55,24,6,10,15,9,4,4,20,2,6,4,5,10,8,7,0,10,1,52,22,0,74,11,31,85,13,46,8,6,0,5,41,0,0,3,12,17,24,0,2,0,0,0,72,0,6,15,7,0,0,0,10,4,18,25,33,114,17,71,40,0,16,1,3,6,40,0,6,10,12,0,14,17,28,4,26,
40,7,9,4,2,10,0,0,2,5,0,10,30,42,3,95,21,53,12,47,14,13,13,7,41,10,62,0,48,15,20,0,14,5,3,7,0,85,2,6,12,7,4,0,2,8,1,20,0,0,39,107,0,1,4,1,6,41,0,1,1,10,3,11,2,0,35,9,2,0,29,11,1,0,0,10,0,3,7,27,8,0,4,26,0,6,45,0,0,23,0,5,1,0,0,31,63,3,1,2,14,32,2,26,10,7,12,4,22,15,11,33,44,47,13,10,4,0,9,22,12,5,4,45,7,21,4,9,2,15,4,3,7,29,7,112,62,1,49,4,45,30,79,21,7,21,7,46,0,16,8,5,0,10,5,0,6,1,0,4,30,0,10,13,23,10,5,32,14,6,0,12,48,3,112,1,7,36,0,11,4,4,4,40,15,5,31,83,93,3,35,3,1,4,0,3,5,57,21,9,0,14,6,12,0,0,31,11,40,0,0,4,14,6,33,50,16,56,91,50,21,57,8,0,28,15,1,8,6,2,18,5,17,20,0,3,1,2,0,22,29,14,17,9,0,4,0,0,0,20,0,0,5,21,16,2,13,4,5,34,1,14,5,5,0,26,4,14,2,29,0,9,13,56,12,21,3,15,0,8,0,7,0,7,0,31,2,62,27,2,0,5,0,28,11,0,8,52,0,5,7,5,11,5,36,
88,2,1,8,6,8,1,45,17,38,53,5,11,52,17,6,6,7,34,10,7,85,17,1,46,8,4,11,6,4,7,63,37,20,9,26,11,0,2,28,11,21,13,5,1,13,1,0,9,54,3,0,5,11,5,3,15,17,8,0,28,10,0,25,3,26,27,27,0,32,8,16,14,19,20,2,62,61,6,5,1,0,0,2,0,0,15,40,18,6,6,3,0,1,0,8,17,18,17,10,12,7,7,31,1,0,15,15,4,0,6,0,2,1,14,80,1,7,8,4,7,1,0,1,5,0,16,2,1,7,1,2,4,6,8,24,47,10,16,17,4,8,14,0,2,6,3,0,0,3,32,10,0,1,17,10,15,0,21,0,0,4,1,0,6,17,0,1,5,11,5,0,0,61,18,34,8,0,34,2,0,0,3,0,5,0,13,0,0,3,23,5,8,2,0,4,1,12,22,36,1,0,6,0,5,0,1,4,4,14,1,28,0,0,6,0,0,5,0,1,0,0,12,55,29,2,9,13,2,3,3,4,16,14,55,14,44,32,0,19,3,0,19,4,32,24,88,39,113,22,20,0,3,24,2,27,0,18,8,1,82,2,1,1,1,0,0,0,24,11,8,0,33,3,31,3,66,0,0,20,18,1,0,0,23,9,9,0,21,7,3,75,45,1,5,7,10,21,68,0,0,38,29,1,29,
